[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-17_18-52-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_radar/hrfuser_TINY_stf_C_R_2mod_orig_setting_A100_gpu_4_2023-11-17_04-24-04_221900/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 231/877, 0.8 task/s, elapsed: 290s, ETA:   811sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 232/877, 0.8 task/s, elapsed: 290s, ETA:   808sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 233/877, 0.8 task/s, elapsed: 291s, ETA:   804sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 234/877, 0.8 task/s, elapsed: 291s, ETA:   800sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 235/877, 0.8 task/s, elapsed: 291s, ETA:   796sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 236/877, 0.8 task/s, elapsed: 300s, ETA:   814sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 237/877, 0.8 task/s, elapsed: 300s, ETA:   811sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 238/877, 0.8 task/s, elapsed: 301s, ETA:   807sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 239/877, 0.8 task/s, elapsed: 301s, ETA:   803sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 240/877, 0.8 task/s, elapsed: 302s, ETA:   802sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 241/877, 0.8 task/s, elapsed: 303s, ETA:   799sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 242/877, 0.8 task/s, elapsed: 303s, ETA:   795sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 243/877, 0.8 task/s, elapsed: 308s, ETA:   803sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 244/877, 0.8 task/s, elapsed: 308s, ETA:   799sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 245/877, 0.8 task/s, elapsed: 308s, ETA:   795sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 246/877, 0.8 task/s, elapsed: 309s, ETA:   792sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 247/877, 0.8 task/s, elapsed: 314s, ETA:   801sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 248/877, 0.8 task/s, elapsed: 314s, ETA:   797sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 249/877, 0.8 task/s, elapsed: 315s, ETA:   794sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 250/877, 0.8 task/s, elapsed: 315s, ETA:   790sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 251/877, 0.8 task/s, elapsed: 316s, ETA:   789sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 252/877, 0.8 task/s, elapsed: 317s, ETA:   786sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 253/877, 0.8 task/s, elapsed: 317s, ETA:   782sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 254/877, 0.8 task/s, elapsed: 322s, ETA:   789sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 255/877, 0.8 task/s, elapsed: 322s, ETA:   786sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 256/877, 0.8 task/s, elapsed: 327s, ETA:   794sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 257/877, 0.8 task/s, elapsed: 328s, ETA:   791sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 258/877, 0.8 task/s, elapsed: 330s, ETA:   793sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 259/877, 0.8 task/s, elapsed: 335s, ETA:   799sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 260/877, 0.8 task/s, elapsed: 335s, ETA:   795sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 261/877, 0.8 task/s, elapsed: 337s, ETA:   794sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 262/877, 0.8 task/s, elapsed: 340s, ETA:   798sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 263/877, 0.8 task/s, elapsed: 343s, ETA:   801sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 264/877, 0.8 task/s, elapsed: 344s, ETA:   800sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 265/877, 0.8 task/s, elapsed: 345s, ETA:   796sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 266/877, 0.8 task/s, elapsed: 345s, ETA:   793sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 267/877, 0.8 task/s, elapsed: 345s, ETA:   789sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 268/877, 0.8 task/s, elapsed: 348s, ETA:   790sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 269/877, 0.8 task/s, elapsed: 348s, ETA:   787sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 270/877, 0.8 task/s, elapsed: 349s, ETA:   784sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 271/877, 0.8 task/s, elapsed: 349s, ETA:   780sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 272/877, 0.8 task/s, elapsed: 349s, ETA:   777sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 273/877, 0.8 task/s, elapsed: 351s, ETA:   776sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 274/877, 0.8 task/s, elapsed: 351s, ETA:   772sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 275/877, 0.8 task/s, elapsed: 351s, ETA:   769sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 276/877, 0.8 task/s, elapsed: 352s, ETA:   766sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 277/877, 0.8 task/s, elapsed: 355s, ETA:   769sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 278/877, 0.8 task/s, elapsed: 360s, ETA:   777sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 279/877, 0.8 task/s, elapsed: 364s, ETA:   780sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 280/877, 0.8 task/s, elapsed: 364s, ETA:   776sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 281/877, 0.8 task/s, elapsed: 366s, ETA:   775sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 282/877, 0.7 task/s, elapsed: 376s, ETA:   793sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 283/877, 0.8 task/s, elapsed: 377s, ETA:   792sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 284/877, 0.8 task/s, elapsed: 378s, ETA:   789sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 285/877, 0.8 task/s, elapsed: 378s, ETA:   785sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 286/877, 0.8 task/s, elapsed: 378s, ETA:   782sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 287/877, 0.8 task/s, elapsed: 379s, ETA:   779sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 288/877, 0.8 task/s, elapsed: 379s, ETA:   775sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 289/877, 0.8 task/s, elapsed: 385s, ETA:   783sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 290/877, 0.8 task/s, elapsed: 386s, ETA:   781sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 291/877, 0.8 task/s, elapsed: 386s, ETA:   778sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 292/877, 0.8 task/s, elapsed: 387s, ETA:   775sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 293/877, 0.8 task/s, elapsed: 387s, ETA:   772sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 294/877, 0.8 task/s, elapsed: 387s, ETA:   768sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 295/877, 0.8 task/s, elapsed: 388s, ETA:   765sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 296/877, 0.8 task/s, elapsed: 390s, ETA:   766sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 297/877, 0.8 task/s, elapsed: 392s, ETA:   765sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 298/877, 0.8 task/s, elapsed: 395s, ETA:   768sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 299/877, 0.8 task/s, elapsed: 397s, ETA:   767sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 300/877, 0.8 task/s, elapsed: 398s, ETA:   765sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 301/877, 0.8 task/s, elapsed: 400s, ETA:   766sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 302/877, 0.8 task/s, elapsed: 401s, ETA:   763sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 303/877, 0.8 task/s, elapsed: 401s, ETA:   759sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 304/877, 0.8 task/s, elapsed: 404s, ETA:   762sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 305/877, 0.8 task/s, elapsed: 406s, ETA:   761sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 306/877, 0.7 task/s, elapsed: 413s, ETA:   771sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 307/877, 0.7 task/s, elapsed: 414s, ETA:   768sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 308/877, 0.7 task/s, elapsed: 416s, ETA:   768sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 309/877, 0.7 task/s, elapsed: 417s, ETA:   767sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 310/877, 0.7 task/s, elapsed: 418s, ETA:   764sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 311/877, 0.7 task/s, elapsed: 419s, ETA:   762sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 312/877, 0.7 task/s, elapsed: 419s, ETA:   759sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 313/877, 0.7 task/s, elapsed: 420s, ETA:   756sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 314/877, 0.7 task/s, elapsed: 423s, ETA:   759sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 315/877, 0.7 task/s, elapsed: 425s, ETA:   759sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 316/877, 0.7 task/s, elapsed: 429s, ETA:   761sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 317/877, 0.7 task/s, elapsed: 429s, ETA:   758sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 318/877, 0.7 task/s, elapsed: 435s, ETA:   764sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 319/877, 0.7 task/s, elapsed: 437s, ETA:   765sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 320/877, 0.7 task/s, elapsed: 439s, ETA:   765sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 321/877, 0.7 task/s, elapsed: 440s, ETA:   762sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 322/877, 0.7 task/s, elapsed: 440s, ETA:   758sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 323/877, 0.7 task/s, elapsed: 440s, ETA:   755sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 324/877, 0.7 task/s, elapsed: 443s, ETA:   756sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 325/877, 0.7 task/s, elapsed: 443s, ETA:   753sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 326/877, 0.7 task/s, elapsed: 450s, ETA:   761sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 327/877, 0.7 task/s, elapsed: 451s, ETA:   758sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 328/877, 0.7 task/s, elapsed: 451s, ETA:   755sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 329/877, 0.7 task/s, elapsed: 452s, ETA:   754sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 330/877, 0.7 task/s, elapsed: 457s, ETA:   757sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 331/877, 0.7 task/s, elapsed: 457s, ETA:   754sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 332/877, 0.7 task/s, elapsed: 459s, ETA:   753sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 333/877, 0.7 task/s, elapsed: 459s, ETA:   750sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 334/877, 0.7 task/s, elapsed: 459s, ETA:   747sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 335/877, 0.7 task/s, elapsed: 460s, ETA:   744sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 336/877, 0.7 task/s, elapsed: 462s, ETA:   744sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 337/877, 0.7 task/s, elapsed: 462s, ETA:   741sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 338/877, 0.7 task/s, elapsed: 463s, ETA:   738sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 339/877, 0.7 task/s, elapsed: 465s, ETA:   738sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 340/877, 0.7 task/s, elapsed: 466s, ETA:   736sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 341/877, 0.7 task/s, elapsed: 467s, ETA:   734sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 342/877, 0.7 task/s, elapsed: 467s, ETA:   731sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 343/877, 0.7 task/s, elapsed: 467s, ETA:   728sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 344/877, 0.7 task/s, elapsed: 468s, ETA:   725sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 345/877, 0.7 task/s, elapsed: 468s, ETA:   722sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 346/877, 0.7 task/s, elapsed: 469s, ETA:   720sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 347/877, 0.7 task/s, elapsed: 470s, ETA:   717sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 348/877, 0.7 task/s, elapsed: 470s, ETA:   715sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 349/877, 0.7 task/s, elapsed: 471s, ETA:   712sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 350/877, 0.7 task/s, elapsed: 472s, ETA:   711sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 351/877, 0.7 task/s, elapsed: 472s, ETA:   708sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 352/877, 0.7 task/s, elapsed: 473s, ETA:   705sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 353/877, 0.7 task/s, elapsed: 473s, ETA:   702sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 354/877, 0.7 task/s, elapsed: 476s, ETA:   703sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 355/877, 0.7 task/s, elapsed: 477s, ETA:   701sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 356/877, 0.7 task/s, elapsed: 477s, ETA:   698sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 357/877, 0.7 task/s, elapsed: 477s, ETA:   695sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 358/877, 0.7 task/s, elapsed: 479s, ETA:   694sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 359/877, 0.7 task/s, elapsed: 479s, ETA:   691sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 360/877, 0.8 task/s, elapsed: 479s, ETA:   688sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 361/877, 0.8 task/s, elapsed: 480s, ETA:   686sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 362/877, 0.8 task/s, elapsed: 480s, ETA:   683sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 363/877, 0.8 task/s, elapsed: 480s, ETA:   680sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 364/877, 0.8 task/s, elapsed: 481s, ETA:   677sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 365/877, 0.8 task/s, elapsed: 481s, ETA:   675sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 366/877, 0.7 task/s, elapsed: 492s, ETA:   687sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 367/877, 0.7 task/s, elapsed: 492s, ETA:   684sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 368/877, 0.7 task/s, elapsed: 493s, ETA:   681sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 369/877, 0.7 task/s, elapsed: 498s, ETA:   686sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 370/877, 0.7 task/s, elapsed: 498s, ETA:   683sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 371/877, 0.7 task/s, elapsed: 499s, ETA:   680sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 372/877, 0.7 task/s, elapsed: 500s, ETA:   679sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 373/877, 0.7 task/s, elapsed: 501s, ETA:   676sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 374/877, 0.7 task/s, elapsed: 501s, ETA:   674sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 375/877, 0.7 task/s, elapsed: 502s, ETA:   672sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 376/877, 0.7 task/s, elapsed: 503s, ETA:   671sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 377/877, 0.7 task/s, elapsed: 505s, ETA:   670sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 378/877, 0.7 task/s, elapsed: 505s, ETA:   667sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 379/877, 0.7 task/s, elapsed: 506s, ETA:   665sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 380/877, 0.8 task/s, elapsed: 506s, ETA:   662sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 381/877, 0.8 task/s, elapsed: 506s, ETA:   659sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 382/877, 0.7 task/s, elapsed: 510s, ETA:   661sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 383/877, 0.8 task/s, elapsed: 510s, ETA:   658sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 384/877, 0.8 task/s, elapsed: 511s, ETA:   656sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 385/877, 0.8 task/s, elapsed: 511s, ETA:   653sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 386/877, 0.8 task/s, elapsed: 511s, ETA:   650sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 387/877, 0.8 task/s, elapsed: 512s, ETA:   648sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 388/877, 0.8 task/s, elapsed: 515s, ETA:   649sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 389/877, 0.8 task/s, elapsed: 517s, ETA:   649sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 390/877, 0.8 task/s, elapsed: 518s, ETA:   646sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 391/877, 0.8 task/s, elapsed: 518s, ETA:   644sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 392/877, 0.8 task/s, elapsed: 520s, ETA:   643sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 393/877, 0.8 task/s, elapsed: 520s, ETA:   640sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 394/877, 0.8 task/s, elapsed: 520s, ETA:   638sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 395/877, 0.7 task/s, elapsed: 529s, ETA:   645sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 396/877, 0.7 task/s, elapsed: 529s, ETA:   643sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 397/877, 0.7 task/s, elapsed: 530s, ETA:   640sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 398/877, 0.7 task/s, elapsed: 532s, ETA:   640sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 399/877, 0.7 task/s, elapsed: 532s, ETA:   638sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 400/877, 0.7 task/s, elapsed: 536s, ETA:   639sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 401/877, 0.7 task/s, elapsed: 536s, ETA:   636sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 402/877, 0.7 task/s, elapsed: 536s, ETA:   634sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 403/877, 0.8 task/s, elapsed: 537s, ETA:   631sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 404/877, 0.8 task/s, elapsed: 537s, ETA:   629sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 405/877, 0.8 task/s, elapsed: 538s, ETA:   626sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 406/877, 0.7 task/s, elapsed: 542s, ETA:   629sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 407/877, 0.7 task/s, elapsed: 544s, ETA:   629sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 408/877, 0.7 task/s, elapsed: 548s, ETA:   630sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 409/877, 0.7 task/s, elapsed: 548s, ETA:   627sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 410/877, 0.7 task/s, elapsed: 549s, ETA:   625sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 411/877, 0.7 task/s, elapsed: 555s, ETA:   629sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 412/877, 0.7 task/s, elapsed: 555s, ETA:   627sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 413/877, 0.7 task/s, elapsed: 556s, ETA:   624sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 414/877, 0.7 task/s, elapsed: 556s, ETA:   622sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 415/877, 0.7 task/s, elapsed: 565s, ETA:   628sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 416/877, 0.7 task/s, elapsed: 565s, ETA:   626sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 417/877, 0.7 task/s, elapsed: 565s, ETA:   623sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 418/877, 0.7 task/s, elapsed: 569s, ETA:   625sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 419/877, 0.7 task/s, elapsed: 576s, ETA:   630sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 420/877, 0.7 task/s, elapsed: 578s, ETA:   629sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 421/877, 0.7 task/s, elapsed: 578s, ETA:   626sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 422/877, 0.7 task/s, elapsed: 578s, ETA:   624sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 423/877, 0.7 task/s, elapsed: 584s, ETA:   627sscipping img resize, this is only wanted if a crop, but no resize was done
