[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-38
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 313/1005, 1.6 task/s, elapsed: 192s, ETA:   424sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 314/1005, 1.6 task/s, elapsed: 192s, ETA:   423sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 315/1005, 1.6 task/s, elapsed: 194s, ETA:   424sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 316/1005, 1.6 task/s, elapsed: 194s, ETA:   423sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 317/1005, 1.6 task/s, elapsed: 194s, ETA:   422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 318/1005, 1.6 task/s, elapsed: 195s, ETA:   421sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 319/1005, 1.6 task/s, elapsed: 195s, ETA:   419sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 320/1005, 1.6 task/s, elapsed: 195s, ETA:   418sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 321/1005, 1.6 task/s, elapsed: 196s, ETA:   417sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 322/1005, 1.6 task/s, elapsed: 196s, ETA:   416sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                    ] 323/1005, 1.6 task/s, elapsed: 197s, ETA:   415sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 324/1005, 1.6 task/s, elapsed: 197s, ETA:   414sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 325/1005, 1.6 task/s, elapsed: 197s, ETA:   413sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 326/1005, 1.6 task/s, elapsed: 198s, ETA:   412sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 327/1005, 1.7 task/s, elapsed: 198s, ETA:   410sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 328/1005, 1.7 task/s, elapsed: 198s, ETA:   409sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 329/1005, 1.7 task/s, elapsed: 198s, ETA:   408sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 330/1005, 1.7 task/s, elapsed: 199s, ETA:   407sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 331/1005, 1.7 task/s, elapsed: 199s, ETA:   405sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 332/1005, 1.7 task/s, elapsed: 199s, ETA:   404sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 333/1005, 1.7 task/s, elapsed: 200s, ETA:   403sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 334/1005, 1.7 task/s, elapsed: 200s, ETA:   402sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 335/1005, 1.7 task/s, elapsed: 200s, ETA:   401sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 336/1005, 1.7 task/s, elapsed: 201s, ETA:   400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 337/1005, 1.7 task/s, elapsed: 201s, ETA:   399sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 338/1005, 1.7 task/s, elapsed: 202s, ETA:   398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 339/1005, 1.7 task/s, elapsed: 202s, ETA:   396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 340/1005, 1.7 task/s, elapsed: 202s, ETA:   395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 341/1005, 1.7 task/s, elapsed: 205s, ETA:   399sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 342/1005, 1.7 task/s, elapsed: 205s, ETA:   398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 343/1005, 1.7 task/s, elapsed: 207s, ETA:   400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 344/1005, 1.7 task/s, elapsed: 208s, ETA:   399sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 345/1005, 1.7 task/s, elapsed: 208s, ETA:   398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 346/1005, 1.7 task/s, elapsed: 209s, ETA:   397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 347/1005, 1.7 task/s, elapsed: 209s, ETA:   396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 348/1005, 1.7 task/s, elapsed: 209s, ETA:   395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 349/1005, 1.6 task/s, elapsed: 213s, ETA:   400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 350/1005, 1.6 task/s, elapsed: 213s, ETA:   399sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 351/1005, 1.6 task/s, elapsed: 213s, ETA:   397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 352/1005, 1.6 task/s, elapsed: 214s, ETA:   396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 353/1005, 1.6 task/s, elapsed: 214s, ETA:   395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 354/1005, 1.7 task/s, elapsed: 214s, ETA:   394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 355/1005, 1.7 task/s, elapsed: 215s, ETA:   393sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 356/1005, 1.7 task/s, elapsed: 215s, ETA:   392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 357/1005, 1.7 task/s, elapsed: 215s, ETA:   391sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                   ] 358/1005, 1.7 task/s, elapsed: 216s, ETA:   390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 359/1005, 1.7 task/s, elapsed: 216s, ETA:   388sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 360/1005, 1.7 task/s, elapsed: 216s, ETA:   387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 361/1005, 1.7 task/s, elapsed: 217s, ETA:   386sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 362/1005, 1.7 task/s, elapsed: 217s, ETA:   385sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 363/1005, 1.7 task/s, elapsed: 217s, ETA:   384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 364/1005, 1.6 task/s, elapsed: 221s, ETA:   389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 365/1005, 1.6 task/s, elapsed: 221s, ETA:   388sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 366/1005, 1.7 task/s, elapsed: 222s, ETA:   387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 367/1005, 1.7 task/s, elapsed: 222s, ETA:   386sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 368/1005, 1.7 task/s, elapsed: 222s, ETA:   385sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 369/1005, 1.7 task/s, elapsed: 223s, ETA:   384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 370/1005, 1.7 task/s, elapsed: 223s, ETA:   383sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 371/1005, 1.7 task/s, elapsed: 223s, ETA:   382sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 372/1005, 1.7 task/s, elapsed: 224s, ETA:   381sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 373/1005, 1.7 task/s, elapsed: 224s, ETA:   380sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 374/1005, 1.7 task/s, elapsed: 224s, ETA:   379sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 375/1005, 1.7 task/s, elapsed: 225s, ETA:   378sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 376/1005, 1.7 task/s, elapsed: 226s, ETA:   377sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 377/1005, 1.7 task/s, elapsed: 226s, ETA:   376sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 378/1005, 1.7 task/s, elapsed: 226s, ETA:   375sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 379/1005, 1.7 task/s, elapsed: 227s, ETA:   374sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 380/1005, 1.7 task/s, elapsed: 227s, ETA:   373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 381/1005, 1.7 task/s, elapsed: 227s, ETA:   372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 382/1005, 1.7 task/s, elapsed: 228s, ETA:   371sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 383/1005, 1.7 task/s, elapsed: 228s, ETA:   370sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 384/1005, 1.6 task/s, elapsed: 234s, ETA:   378sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 385/1005, 1.6 task/s, elapsed: 236s, ETA:   380sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 386/1005, 1.6 task/s, elapsed: 236s, ETA:   379sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 387/1005, 1.6 task/s, elapsed: 237s, ETA:   378sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 388/1005, 1.6 task/s, elapsed: 237s, ETA:   377sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 389/1005, 1.6 task/s, elapsed: 237s, ETA:   376sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 390/1005, 1.6 task/s, elapsed: 238s, ETA:   375sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 391/1005, 1.6 task/s, elapsed: 238s, ETA:   374sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 392/1005, 1.6 task/s, elapsed: 238s, ETA:   373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 393/1005, 1.6 task/s, elapsed: 239s, ETA:   372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                  ] 394/1005, 1.6 task/s, elapsed: 239s, ETA:   371sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 395/1005, 1.6 task/s, elapsed: 239s, ETA:   370sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 396/1005, 1.7 task/s, elapsed: 240s, ETA:   369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 397/1005, 1.6 task/s, elapsed: 241s, ETA:   369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 398/1005, 1.6 task/s, elapsed: 241s, ETA:   368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 399/1005, 1.7 task/s, elapsed: 242s, ETA:   367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 400/1005, 1.6 task/s, elapsed: 243s, ETA:   368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 401/1005, 1.6 task/s, elapsed: 244s, ETA:   367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 402/1005, 1.6 task/s, elapsed: 244s, ETA:   366sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 403/1005, 1.6 task/s, elapsed: 244s, ETA:   365sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 404/1005, 1.7 task/s, elapsed: 245s, ETA:   364sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 405/1005, 1.7 task/s, elapsed: 245s, ETA:   363sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 406/1005, 1.6 task/s, elapsed: 259s, ETA:   382sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 407/1005, 1.6 task/s, elapsed: 259s, ETA:   381sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 408/1005, 1.6 task/s, elapsed: 259s, ETA:   380sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 409/1005, 1.6 task/s, elapsed: 260s, ETA:   378sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 410/1005, 1.6 task/s, elapsed: 260s, ETA:   378sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 411/1005, 1.6 task/s, elapsed: 261s, ETA:   377sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 412/1005, 1.6 task/s, elapsed: 261s, ETA:   376sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 413/1005, 1.6 task/s, elapsed: 261s, ETA:   375sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 414/1005, 1.6 task/s, elapsed: 262s, ETA:   374sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 415/1005, 1.6 task/s, elapsed: 266s, ETA:   378sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 416/1005, 1.6 task/s, elapsed: 266s, ETA:   377sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 417/1005, 1.6 task/s, elapsed: 267s, ETA:   376sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 418/1005, 1.6 task/s, elapsed: 267s, ETA:   375sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 419/1005, 1.6 task/s, elapsed: 267s, ETA:   374sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 420/1005, 1.6 task/s, elapsed: 268s, ETA:   373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 421/1005, 1.6 task/s, elapsed: 269s, ETA:   373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 422/1005, 1.6 task/s, elapsed: 269s, ETA:   372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 423/1005, 1.6 task/s, elapsed: 270s, ETA:   371sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 424/1005, 1.6 task/s, elapsed: 270s, ETA:   370sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 425/1005, 1.6 task/s, elapsed: 271s, ETA:   369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 426/1005, 1.6 task/s, elapsed: 271s, ETA:   368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 427/1005, 1.6 task/s, elapsed: 272s, ETA:   369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 428/1005, 1.6 task/s, elapsed: 273s, ETA:   368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 429/1005, 1.6 task/s, elapsed: 273s, ETA:   367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                 ] 430/1005, 1.6 task/s, elapsed: 274s, ETA:   366sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 431/1005, 1.6 task/s, elapsed: 274s, ETA:   365sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 432/1005, 1.6 task/s, elapsed: 274s, ETA:   364sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 433/1005, 1.6 task/s, elapsed: 274s, ETA:   363sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 434/1005, 1.6 task/s, elapsed: 277s, ETA:   364sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 435/1005, 1.6 task/s, elapsed: 277s, ETA:   363sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 436/1005, 1.6 task/s, elapsed: 277s, ETA:   362sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 437/1005, 1.6 task/s, elapsed: 278s, ETA:   361sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 438/1005, 1.6 task/s, elapsed: 278s, ETA:   360sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 439/1005, 1.6 task/s, elapsed: 279s, ETA:   359sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 440/1005, 1.6 task/s, elapsed: 279s, ETA:   358sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 441/1005, 1.6 task/s, elapsed: 279s, ETA:   357sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 442/1005, 1.6 task/s, elapsed: 280s, ETA:   356sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 443/1005, 1.6 task/s, elapsed: 282s, ETA:   358sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 444/1005, 1.6 task/s, elapsed: 282s, ETA:   357sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 445/1005, 1.6 task/s, elapsed: 283s, ETA:   356sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 446/1005, 1.6 task/s, elapsed: 283s, ETA:   355sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 447/1005, 1.6 task/s, elapsed: 284s, ETA:   355sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 448/1005, 1.6 task/s, elapsed: 285s, ETA:   354sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 449/1005, 1.6 task/s, elapsed: 285s, ETA:   353sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 450/1005, 1.6 task/s, elapsed: 285s, ETA:   352sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 451/1005, 1.6 task/s, elapsed: 286s, ETA:   351sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 452/1005, 1.6 task/s, elapsed: 286s, ETA:   350sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 453/1005, 1.6 task/s, elapsed: 286s, ETA:   349sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 454/1005, 1.6 task/s, elapsed: 287s, ETA:   348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 455/1005, 1.6 task/s, elapsed: 287s, ETA:   347sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 456/1005, 1.6 task/s, elapsed: 288s, ETA:   346sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 457/1005, 1.6 task/s, elapsed: 288s, ETA:   345sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 458/1005, 1.6 task/s, elapsed: 288s, ETA:   344sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 459/1005, 1.6 task/s, elapsed: 291s, ETA:   346sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 460/1005, 1.6 task/s, elapsed: 291s, ETA:   345sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 461/1005, 1.6 task/s, elapsed: 291s, ETA:   344sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 462/1005, 1.6 task/s, elapsed: 292s, ETA:   343sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 463/1005, 1.6 task/s, elapsed: 293s, ETA:   343sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 464/1005, 1.6 task/s, elapsed: 293s, ETA:   342sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 465/1005, 1.6 task/s, elapsed: 294s, ETA:   341sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                ] 466/1005, 1.6 task/s, elapsed: 294s, ETA:   340sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 467/1005, 1.6 task/s, elapsed: 294s, ETA:   339sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 468/1005, 1.6 task/s, elapsed: 295s, ETA:   338sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 469/1005, 1.6 task/s, elapsed: 295s, ETA:   337sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 470/1005, 1.6 task/s, elapsed: 295s, ETA:   336sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 471/1005, 1.6 task/s, elapsed: 296s, ETA:   335sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 472/1005, 1.6 task/s, elapsed: 296s, ETA:   334sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 473/1005, 1.6 task/s, elapsed: 296s, ETA:   333sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 474/1005, 1.6 task/s, elapsed: 297s, ETA:   332sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 475/1005, 1.6 task/s, elapsed: 297s, ETA:   332sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 476/1005, 1.6 task/s, elapsed: 297s, ETA:   331sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 477/1005, 1.6 task/s, elapsed: 298s, ETA:   330sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 478/1005, 1.6 task/s, elapsed: 298s, ETA:   329sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 479/1005, 1.6 task/s, elapsed: 299s, ETA:   328sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 480/1005, 1.6 task/s, elapsed: 299s, ETA:   327sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 481/1005, 1.6 task/s, elapsed: 299s, ETA:   326sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 482/1005, 1.6 task/s, elapsed: 301s, ETA:   326sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 483/1005, 1.6 task/s, elapsed: 301s, ETA:   325sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 484/1005, 1.6 task/s, elapsed: 301s, ETA:   325sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 485/1005, 1.6 task/s, elapsed: 302s, ETA:   324sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 486/1005, 1.6 task/s, elapsed: 302s, ETA:   323sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 487/1005, 1.6 task/s, elapsed: 302s, ETA:   322sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 488/1005, 1.6 task/s, elapsed: 306s, ETA:   324sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 489/1005, 1.6 task/s, elapsed: 306s, ETA:   323sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 490/1005, 1.6 task/s, elapsed: 307s, ETA:   322sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 491/1005, 1.6 task/s, elapsed: 307s, ETA:   321sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 492/1005, 1.6 task/s, elapsed: 307s, ETA:   320sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 493/1005, 1.6 task/s, elapsed: 308s, ETA:   320sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 494/1005, 1.6 task/s, elapsed: 308s, ETA:   319sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 495/1005, 1.6 task/s, elapsed: 308s, ETA:   318sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 496/1005, 1.6 task/s, elapsed: 309s, ETA:   317sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 497/1005, 1.6 task/s, elapsed: 309s, ETA:   316sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 498/1005, 1.6 task/s, elapsed: 309s, ETA:   315sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 499/1005, 1.6 task/s, elapsed: 310s, ETA:   314sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 500/1005, 1.6 task/s, elapsed: 315s, ETA:   318sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 501/1005, 1.6 task/s, elapsed: 316s, ETA:   317sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>               ] 502/1005, 1.6 task/s, elapsed: 316s, ETA:   316sscipping img resize, this is only wanted if a crop, but no resize was done
