[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-02_04-16-18
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 793/877, 2.1 task/s, elapsed: 387s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 794/877, 2.1 task/s, elapsed: 387s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 795/877, 2.1 task/s, elapsed: 387s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 796/877, 2.1 task/s, elapsed: 387s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 797/877, 2.1 task/s, elapsed: 387s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 798/877, 2.1 task/s, elapsed: 387s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 799/877, 2.1 task/s, elapsed: 387s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 800/877, 2.1 task/s, elapsed: 387s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 801/877, 2.0 task/s, elapsed: 402s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 802/877, 2.0 task/s, elapsed: 402s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 803/877, 2.0 task/s, elapsed: 402s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 804/877, 2.0 task/s, elapsed: 402s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 805/877, 2.0 task/s, elapsed: 402s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 806/877, 2.0 task/s, elapsed: 402s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 807/877, 2.0 task/s, elapsed: 402s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 808/877, 2.0 task/s, elapsed: 402s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 809/877, 2.0 task/s, elapsed: 402s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 810/877, 2.0 task/s, elapsed: 402s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 811/877, 2.0 task/s, elapsed: 402s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 812/877, 2.0 task/s, elapsed: 402s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 813/877, 2.0 task/s, elapsed: 402s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 814/877, 2.0 task/s, elapsed: 402s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 815/877, 2.0 task/s, elapsed: 402s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 816/877, 2.0 task/s, elapsed: 402s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 817/877, 2.0 task/s, elapsed: 402s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 818/877, 2.0 task/s, elapsed: 402s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 819/877, 2.0 task/s, elapsed: 402s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 820/877, 2.0 task/s, elapsed: 402s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 821/877, 2.0 task/s, elapsed: 402s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 822/877, 2.0 task/s, elapsed: 402s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 823/877, 2.0 task/s, elapsed: 402s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 824/877, 2.1 task/s, elapsed: 402s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 825/877, 2.1 task/s, elapsed: 402s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 826/877, 2.1 task/s, elapsed: 402s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 827/877, 2.1 task/s, elapsed: 402s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 828/877, 2.1 task/s, elapsed: 402s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 829/877, 2.1 task/s, elapsed: 402s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 830/877, 2.1 task/s, elapsed: 402s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 831/877, 2.1 task/s, elapsed: 402s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 832/877, 2.1 task/s, elapsed: 402s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 833/877, 2.0 task/s, elapsed: 417s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 834/877, 2.0 task/s, elapsed: 417s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 835/877, 2.0 task/s, elapsed: 417s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 836/877, 2.0 task/s, elapsed: 417s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 837/877, 2.0 task/s, elapsed: 417s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 838/877, 2.0 task/s, elapsed: 417s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 839/877, 2.0 task/s, elapsed: 417s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 840/877, 2.0 task/s, elapsed: 417s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 841/877, 2.0 task/s, elapsed: 417s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 842/877, 2.0 task/s, elapsed: 417s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 843/877, 2.0 task/s, elapsed: 417s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 844/877, 2.0 task/s, elapsed: 417s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 845/877, 2.0 task/s, elapsed: 417s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 846/877, 2.0 task/s, elapsed: 417s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 847/877, 2.0 task/s, elapsed: 417s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 848/877, 2.0 task/s, elapsed: 417s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 849/877, 2.0 task/s, elapsed: 417s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 850/877, 2.0 task/s, elapsed: 417s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 851/877, 2.0 task/s, elapsed: 417s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 852/877, 2.0 task/s, elapsed: 417s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 853/877, 2.0 task/s, elapsed: 417s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 854/877, 2.1 task/s, elapsed: 417s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 855/877, 2.1 task/s, elapsed: 417s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 856/877, 2.1 task/s, elapsed: 417s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 857/877, 2.1 task/s, elapsed: 417s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 858/877, 2.1 task/s, elapsed: 417s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 859/877, 2.1 task/s, elapsed: 417s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 860/877, 2.1 task/s, elapsed: 417s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 861/877, 2.1 task/s, elapsed: 417s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 862/877, 2.1 task/s, elapsed: 417s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 863/877, 2.1 task/s, elapsed: 417s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 864/877, 2.1 task/s, elapsed: 417s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 865/877, 2.0 task/s, elapsed: 423s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 866/877, 2.0 task/s, elapsed: 423s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 867/877, 2.1 task/s, elapsed: 423s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 868/877, 2.1 task/s, elapsed: 423s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 869/877, 2.1 task/s, elapsed: 423s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 870/877, 2.1 task/s, elapsed: 423s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 871/877, 2.1 task/s, elapsed: 423s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 872/877, 2.1 task/s, elapsed: 423s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 873/877, 2.1 task/s, elapsed: 423s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 874/877, 2.1 task/s, elapsed: 423s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 875/877, 2.1 task/s, elapsed: 423s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 876/877, 2.1 task/s, elapsed: 423s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 877/877, 2.1 task/s, elapsed: 423s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.48s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=8.64s).
Accumulating evaluation results...
DONE (t=1.86s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.540
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.826
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.589
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.175
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.485
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.700
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.655
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.655
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.655
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.446
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.619
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.771
OrderedDict([('bbox_mAP', 0.54), ('bbox_mAP_50', 0.826), ('bbox_mAP_75', 0.589), ('bbox_mAP_s', 0.175), ('bbox_mAP_m', 0.485), ('bbox_mAP_l', 0.7), ('bbox_mAP_copypaste', '0.540 0.826 0.589 0.175 0.485 0.700')])
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/light_fog_day.json
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/633, elapsed: 0s, ETA:
[                                ] 1/633, 0.1 task/s, elapsed: 18s, ETA: 11607s
[                                ] 2/633, 0.1 task/s, elapsed: 18s, ETA:  5794s
[                                ] 3/633, 0.2 task/s, elapsed: 18s, ETA:  3857s
[                                ] 4/633, 0.2 task/s, elapsed: 18s, ETA:  2888s
[                                ] 5/633, 0.3 task/s, elapsed: 18s, ETA:  2307s
[                                ] 6/633, 0.3 task/s, elapsed: 18s, ETA:  1919s
[                                ] 7/633, 0.4 task/s, elapsed: 18s, ETA:  1642s
[                                ] 8/633, 0.4 task/s, elapsed: 18s, ETA:  1435s
[                                ] 9/633, 0.5 task/s, elapsed: 18s, ETA:  1273s
[                               ] 10/633, 0.5 task/s, elapsed: 18s, ETA:  1144s
[                               ] 11/633, 0.6 task/s, elapsed: 18s, ETA:  1038s
[                               ] 12/633, 0.7 task/s, elapsed: 18s, ETA:   950s
[                               ] 13/633, 0.7 task/s, elapsed: 18s, ETA:   876s
[                               ] 14/633, 0.8 task/s, elapsed: 18s, ETA:   812s
[                               ] 15/633, 0.8 task/s, elapsed: 18s, ETA:   757s
[                               ] 16/633, 0.9 task/s, elapsed: 18s, ETA:   708s
[                               ] 17/633, 0.9 task/s, elapsed: 18s, ETA:   665s
[                               ] 18/633, 1.0 task/s, elapsed: 18s, ETA:   627s
[                               ] 19/633, 1.0 task/s, elapsed: 18s, ETA:   594s
[                               ] 20/633, 1.1 task/s, elapsed: 18s, ETA:   563s
[>                              ] 21/633, 1.1 task/s, elapsed: 18s, ETA:   535s
[>                              ] 22/633, 1.2 task/s, elapsed: 18s, ETA:   510s
[>                              ] 23/633, 1.3 task/s, elapsed: 18s, ETA:   487s
[>                              ] 24/633, 1.3 task/s, elapsed: 18s, ETA:   466s
[>                              ] 25/633, 1.4 task/s, elapsed: 18s, ETA:   447s
[>                              ] 26/633, 1.4 task/s, elapsed: 18s, ETA:   429s
[>                              ] 27/633, 1.5 task/s, elapsed: 18s, ETA:   412s
[>                              ] 28/633, 1.5 task/s, elapsed: 18s, ETA:   397s
[>                              ] 29/633, 1.6 task/s, elapsed: 18s, ETA:   383s
[>                              ] 30/633, 1.6 task/s, elapsed: 18s, ETA:   369s
[>                              ] 31/633, 1.7 task/s, elapsed: 18s, ETA:   357s
[>                              ] 32/633, 1.7 task/s, elapsed: 18s, ETA:   345s
[>                              ] 33/633, 1.0 task/s, elapsed: 33s, ETA:   599s
[>                              ] 34/633, 1.0 task/s, elapsed: 33s, ETA:   581s
[>                              ] 35/633, 1.1 task/s, elapsed: 33s, ETA:   563s
[>                              ] 36/633, 1.1 task/s, elapsed: 33s, ETA:   547s
[>                              ] 37/633, 1.1 task/s, elapsed: 33s, ETA:   531s
[>                              ] 38/633, 1.2 task/s, elapsed: 33s, ETA:   516s
[>                              ] 39/633, 1.2 task/s, elapsed: 33s, ETA:   502s
[>                              ] 40/633, 1.2 task/s, elapsed: 33s, ETA:   489s
[>>                             ] 41/633, 1.2 task/s, elapsed: 33s, ETA:   476s
[>>                             ] 42/633, 1.3 task/s, elapsed: 33s, ETA:   464s
[>>                             ] 43/633, 1.3 task/s, elapsed: 33s, ETA:   452s
[>>                             ] 44/633, 1.3 task/s, elapsed: 33s, ETA:   441s
[>>                             ] 45/633, 1.4 task/s, elapsed: 33s, ETA:   431s
[>>                             ] 46/633, 1.4 task/s, elapsed: 33s, ETA:   421s
[>>                             ] 47/633, 1.4 task/s, elapsed: 33s, ETA:   411s
[>>                             ] 48/633, 1.5 task/s, elapsed: 33s, ETA:   402s
[>>                             ] 49/633, 1.5 task/s, elapsed: 33s, ETA:   393s
[>>                             ] 50/633, 1.5 task/s, elapsed: 33s, ETA:   384s
[>>                             ] 51/633, 1.5 task/s, elapsed: 33s, ETA:   376s
[>>                             ] 52/633, 1.6 task/s, elapsed: 33s, ETA:   368s
[>>                             ] 53/633, 1.6 task/s, elapsed: 33s, ETA:   361s
[>>                             ] 54/633, 1.6 task/s, elapsed: 33s, ETA:   354s
[>>                             ] 55/633, 1.7 task/s, elapsed: 33s, ETA:   346s
[>>                             ] 56/633, 1.7 task/s, elapsed: 33s, ETA:   340s
[>>                             ] 57/633, 1.7 task/s, elapsed: 33s, ETA:   333s
[>>                             ] 58/633, 1.8 task/s, elapsed: 33s, ETA:   327s
[>>                             ] 59/633, 1.8 task/s, elapsed: 33s, ETA:   321s
[>>                             ] 60/633, 1.8 task/s, elapsed: 33s, ETA:   315s
[>>                             ] 61/633, 1.9 task/s, elapsed: 33s, ETA:   309s
[>>>                            ] 62/633, 1.9 task/s, elapsed: 33s, ETA:   304s
[>>>                            ] 63/633, 1.9 task/s, elapsed: 33s, ETA:   298s
[>>>                            ] 64/633, 1.9 task/s, elapsed: 33s, ETA:   293s
[>>>                            ] 65/633, 1.4 task/s, elapsed: 48s, ETA:   417s
[>>>                            ] 66/633, 1.4 task/s, elapsed: 48s, ETA:   410s
[>>>                            ] 67/633, 1.4 task/s, elapsed: 48s, ETA:   403s
[>>>                            ] 68/633, 1.4 task/s, elapsed: 48s, ETA:   396s
[>>>                            ] 69/633, 1.4 task/s, elapsed: 48s, ETA:   390s
[>>>                            ] 70/633, 1.5 task/s, elapsed: 48s, ETA:   383s
[>>>                            ] 71/633, 1.5 task/s, elapsed: 48s, ETA:   377s
[>>>                            ] 72/633, 1.5 task/s, elapsed: 48s, ETA:   371s
[>>>                            ] 73/633, 1.5 task/s, elapsed: 48s, ETA:   366s
[>>>                            ] 74/633, 1.6 task/s, elapsed: 48s, ETA:   360s
[>>>                            ] 75/633, 1.6 task/s, elapsed: 48s, ETA:   355s
[>>>                            ] 76/633, 1.6 task/s, elapsed: 48s, ETA:   349s
[>>>                            ] 77/633, 1.6 task/s, elapsed: 48s, ETA:   344s
[>>>                            ] 78/633, 1.6 task/s, elapsed: 48s, ETA:   339s
[>>>                            ] 79/633, 1.7 task/s, elapsed: 48s, ETA:   334s
[>>>                            ] 80/633, 1.7 task/s, elapsed: 48s, ETA:   330s
[>>>                            ] 81/633, 1.7 task/s, elapsed: 48s, ETA:   325s
[>>>>                           ] 82/633, 1.7 task/s, elapsed: 48s, ETA:   320s
[>>>>                           ] 83/633, 1.7 task/s, elapsed: 48s, ETA:   316s
[>>>>                           ] 84/633, 1.8 task/s, elapsed: 48s, ETA:   312s
[>>>>                           ] 85/633, 1.8 task/s, elapsed: 48s, ETA:   307s
[>>>>                           ] 86/633, 1.8 task/s, elapsed: 48s, ETA:   303s
[>>>>                           ] 87/633, 1.8 task/s, elapsed: 48s, ETA:   299s
[>>>>                           ] 88/633, 1.8 task/s, elapsed: 48s, ETA:   295s
[>>>>                           ] 89/633, 1.9 task/s, elapsed: 48s, ETA:   291s
[>>>>                           ] 90/633, 1.9 task/s, elapsed: 48s, ETA:   288s
[>>>>                           ] 91/633, 1.9 task/s, elapsed: 48s, ETA:   284s
[>>>>                           ] 92/633, 1.9 task/s, elapsed: 48s, ETA:   280s
[>>>>                           ] 93/633, 2.0 task/s, elapsed: 48s, ETA:   277s
[>>>>                           ] 94/633, 2.0 task/s, elapsed: 48s, ETA:   273s
[>>>>                           ] 95/633, 2.0 task/s, elapsed: 48s, ETA:   270s
[>>>>                           ] 96/633, 2.0 task/s, elapsed: 48s, ETA:   267s
[>>>>                           ] 97/633, 1.6 task/s, elapsed: 62s, ETA:   343s
[>>>>                           ] 98/633, 1.6 task/s, elapsed: 62s, ETA:   339s
[>>>>                           ] 99/633, 1.6 task/s, elapsed: 62s, ETA:   335s
[>>>>                          ] 100/633, 1.6 task/s, elapsed: 62s, ETA:   331s
[>>>>                          ] 101/633, 1.6 task/s, elapsed: 62s, ETA:   327s
[>>>>                          ] 102/633, 1.6 task/s, elapsed: 62s, ETA:   323s
[>>>>                          ] 103/633, 1.7 task/s, elapsed: 62s, ETA:   320s
[>>>>                          ] 104/633, 1.7 task/s, elapsed: 62s, ETA:   316s
[>>>>                          ] 105/633, 1.7 task/s, elapsed: 62s, ETA:   312s
[>>>>>                         ] 106/633, 1.7 task/s, elapsed: 62s, ETA:   309s
[>>>>>                         ] 107/633, 1.7 task/s, elapsed: 62s, ETA:   305s
[>>>>>                         ] 108/633, 1.7 task/s, elapsed: 62s, ETA:   302s
[>>>>>                         ] 109/633, 1.8 task/s, elapsed: 62s, ETA:   299s
[>>>>>                         ] 110/633, 1.8 task/s, elapsed: 62s, ETA:   295s
[>>>>>                         ] 111/633, 1.8 task/s, elapsed: 62s, ETA:   292s
[>>>>>                         ] 112/633, 1.8 task/s, elapsed: 62s, ETA:   289s
[>>>>>                         ] 113/633, 1.8 task/s, elapsed: 62s, ETA:   286s
[>>>>>                         ] 114/633, 1.8 task/s, elapsed: 62s, ETA:   283s
[>>>>>                         ] 115/633, 1.9 task/s, elapsed: 62s, ETA:   280s
[>>>>>                         ] 116/633, 1.9 task/s, elapsed: 62s, ETA:   277s
[>>>>>                         ] 117/633, 1.9 task/s, elapsed: 62s, ETA:   274s
[>>>>>                         ] 118/633, 1.9 task/s, elapsed: 62s, ETA:   271s
[>>>>>                         ] 119/633, 1.9 task/s, elapsed: 62s, ETA:   268s
[>>>>>                         ] 120/633, 1.9 task/s, elapsed: 62s, ETA:   266s
[>>>>>                         ] 121/633, 1.9 task/s, elapsed: 62s, ETA:   263s
[>>>>>                         ] 122/633, 2.0 task/s, elapsed: 62s, ETA:   260s
[>>>>>                         ] 123/633, 2.0 task/s, elapsed: 62s, ETA:   258s
[>>>>>                         ] 124/633, 2.0 task/s, elapsed: 62s, ETA:   255s
[>>>>>                         ] 125/633, 2.0 task/s, elapsed: 62s, ETA:   252s
[>>>>>                         ] 126/633, 2.0 task/s, elapsed: 62s, ETA:   250s
[>>>>>>                        ] 127/633, 2.0 task/s, elapsed: 62s, ETA:   248s
[>>>>>>                        ] 128/633, 2.1 task/s, elapsed: 62s, ETA:   245s
[>>>>>>                        ] 129/633, 1.7 task/s, elapsed: 77s, ETA:   302s
[>>>>>>                        ] 130/633, 1.7 task/s, elapsed: 77s, ETA:   299s
[>>>>>>                        ] 131/633, 1.7 task/s, elapsed: 77s, ETA:   296s
[>>>>>>                        ] 132/633, 1.7 task/s, elapsed: 77s, ETA:   293s
[>>>>>>                        ] 133/633, 1.7 task/s, elapsed: 77s, ETA:   291s
[>>>>>>                        ] 134/633, 1.7 task/s, elapsed: 77s, ETA:   288s
[>>>>>>                        ] 135/633, 1.7 task/s, elapsed: 77s, ETA:   285s
[>>>>>>                        ] 136/633, 1.8 task/s, elapsed: 77s, ETA:   282s
[>>>>>>                        ] 137/633, 1.8 task/s, elapsed: 77s, ETA:   280s
[>>>>>>                        ] 138/633, 1.8 task/s, elapsed: 77s, ETA:   277s
[>>>>>>                        ] 139/633, 1.8 task/s, elapsed: 77s, ETA:   275s
[>>>>>>                        ] 140/633, 1.8 task/s, elapsed: 77s, ETA:   272s
[>>>>>>                        ] 141/633, 1.8 task/s, elapsed: 77s, ETA:   270s
[>>>>>>                        ] 142/633, 1.8 task/s, elapsed: 77s, ETA:   267s
[>>>>>>                        ] 143/633, 1.9 task/s, elapsed: 77s, ETA:   265s
[>>>>>>                        ] 144/633, 1.9 task/s, elapsed: 77s, ETA:   262s
[>>>>>>                        ] 145/633, 1.9 task/s, elapsed: 77s, ETA:   260s
[>>>>>>                        ] 146/633, 1.9 task/s, elapsed: 77s, ETA:   258s
[>>>>>>                        ] 147/633, 1.9 task/s, elapsed: 77s, ETA:   255s
[>>>>>>>                       ] 148/633, 1.9 task/s, elapsed: 77s, ETA:   253s
[>>>>>>>                       ] 149/633, 1.9 task/s, elapsed: 77s, ETA:   251s
[>>>>>>>                       ] 150/633, 1.9 task/s, elapsed: 77s, ETA:   249s
[>>>>>>>                       ] 151/633, 2.0 task/s, elapsed: 77s, ETA:   247s
[>>>>>>>                       ] 152/633, 2.0 task/s, elapsed: 77s, ETA:   245s
[>>>>>>>                       ] 153/633, 2.0 task/s, elapsed: 77s, ETA:   242s
[>>>>>>>                       ] 154/633, 2.0 task/s, elapsed: 77s, ETA:   240s
[>>>>>>>                       ] 155/633, 2.0 task/s, elapsed: 77s, ETA:   238s
[>>>>>>>                       ] 156/633, 2.0 task/s, elapsed: 77s, ETA:   236s
[>>>>>>>                       ] 157/633, 2.0 task/s, elapsed: 77s, ETA:   234s
[>>>>>>>                       ] 158/633, 2.0 task/s, elapsed: 77s, ETA:   232s
[>>>>>>>                       ] 159/633, 2.1 task/s, elapsed: 77s, ETA:   230s
[>>>>>>>                       ] 160/633, 2.1 task/s, elapsed: 77s, ETA:   228s
[>>>>>>>                       ] 161/633, 1.8 task/s, elapsed: 92s, ETA:   269s
[>>>>>>>                       ] 162/633, 1.8 task/s, elapsed: 92s, ETA:   267s
[>>>>>>>                       ] 163/633, 1.8 task/s, elapsed: 92s, ETA:   265s
[>>>>>>>                       ] 164/633, 1.8 task/s, elapsed: 92s, ETA:   262s
[>>>>>>>                       ] 165/633, 1.8 task/s, elapsed: 92s, ETA:   260s
[>>>>>>>                       ] 166/633, 1.8 task/s, elapsed: 92s, ETA:   258s
[>>>>>>>                       ] 167/633, 1.8 task/s, elapsed: 92s, ETA:   256s
[>>>>>>>                       ] 168/633, 1.8 task/s, elapsed: 92s, ETA:   254s
[>>>>>>>>                      ] 169/633, 1.8 task/s, elapsed: 92s, ETA:   252s
[>>>>>>>>                      ] 170/633, 1.9 task/s, elapsed: 92s, ETA:   250s
[>>>>>>>>                      ] 171/633, 1.9 task/s, elapsed: 92s, ETA:   248s
[>>>>>>>>                      ] 172/633, 1.9 task/s, elapsed: 92s, ETA:   246s
[>>>>>>>>                      ] 173/633, 1.9 task/s, elapsed: 92s, ETA:   244s
[>>>>>>>>                      ] 174/633, 1.9 task/s, elapsed: 92s, ETA:   242s
[>>>>>>>>                      ] 175/633, 1.9 task/s, elapsed: 92s, ETA:   240s
[>>>>>>>>                      ] 176/633, 1.9 task/s, elapsed: 92s, ETA:   238s
[>>>>>>>>                      ] 177/633, 1.9 task/s, elapsed: 92s, ETA:   236s
[>>>>>>>>                      ] 178/633, 1.9 task/s, elapsed: 92s, ETA:   235s
[>>>>>>>>                      ] 179/633, 2.0 task/s, elapsed: 92s, ETA:   233s
[>>>>>>>>                      ] 180/633, 2.0 task/s, elapsed: 92s, ETA:   231s
[>>>>>>>>                      ] 181/633, 2.0 task/s, elapsed: 92s, ETA:   229s
[>>>>>>>>                      ] 182/633, 2.0 task/s, elapsed: 92s, ETA:   227s
[>>>>>>>>                      ] 183/633, 2.0 task/s, elapsed: 92s, ETA:   226s
[>>>>>>>>                      ] 184/633, 2.0 task/s, elapsed: 92s, ETA:   224s
[>>>>>>>>                      ] 185/633, 2.0 task/s, elapsed: 92s, ETA:   222s
[>>>>>>>>                      ] 186/633, 2.0 task/s, elapsed: 92s, ETA:   220s
[>>>>>>>>                      ] 187/633, 2.0 task/s, elapsed: 92s, ETA:   219s
