[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-30_19-50-48
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_10_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                                ] 1/1005, 0.7 task/s, elapsed: 1s, ETA:  1367s
[                                ] 2/1005, 1.0 task/s, elapsed: 2s, ETA:  1020s
[                                ] 3/1005, 1.1 task/s, elapsed: 3s, ETA:   909s
[                                ] 4/1005, 1.2 task/s, elapsed: 3s, ETA:   848s
[                                ] 5/1005, 1.2 task/s, elapsed: 4s, ETA:   814s
[                                ] 6/1005, 1.3 task/s, elapsed: 5s, ETA:   797s
[                                ] 7/1005, 1.3 task/s, elapsed: 5s, ETA:   779s
[                                ] 8/1005, 1.3 task/s, elapsed: 6s, ETA:   764s
[                                ] 9/1005, 1.3 task/s, elapsed: 7s, ETA:   753s
[                               ] 10/1005, 1.3 task/s, elapsed: 8s, ETA:   749s
[                               ] 11/1005, 1.3 task/s, elapsed: 8s, ETA:   742s
[                               ] 12/1005, 1.3 task/s, elapsed: 9s, ETA:   739s
[                              ] 13/1005, 1.4 task/s, elapsed: 10s, ETA:   732s
[                              ] 14/1005, 1.4 task/s, elapsed: 10s, ETA:   726s
[                              ] 15/1005, 1.4 task/s, elapsed: 11s, ETA:   723s
[                              ] 16/1005, 1.4 task/s, elapsed: 12s, ETA:   719s
[                              ] 17/1005, 1.3 task/s, elapsed: 13s, ETA:   781s
[                              ] 18/1005, 1.3 task/s, elapsed: 14s, ETA:   777s
[                              ] 19/1005, 1.3 task/s, elapsed: 15s, ETA:   772s
[>>>>>>>>                    ] 311/1005, 1.4 task/s, elapsed: 218s, ETA:   488s
[>>>>>>>>                    ] 312/1005, 1.4 task/s, elapsed: 219s, ETA:   487s
[>>>>>>>>                    ] 313/1005, 1.4 task/s, elapsed: 220s, ETA:   486s
[>>>>>>>>                    ] 314/1005, 1.4 task/s, elapsed: 221s, ETA:   485s
[>>>>>>>>                    ] 315/1005, 1.4 task/s, elapsed: 221s, ETA:   485s
[>>>>>>>>                    ] 316/1005, 1.4 task/s, elapsed: 222s, ETA:   484s
[>>>>>>>>                    ] 317/1005, 1.4 task/s, elapsed: 223s, ETA:   484s
[>>>>>>>>                    ] 318/1005, 1.4 task/s, elapsed: 223s, ETA:   483s
[>>>>>>>>                    ] 319/1005, 1.4 task/s, elapsed: 224s, ETA:   482s
[>>>>>>>>                    ] 320/1005, 1.4 task/s, elapsed: 225s, ETA:   481s
[>>>>>>>>                    ] 321/1005, 1.4 task/s, elapsed: 226s, ETA:   481s
[>>>>>>>>                    ] 322/1005, 1.4 task/s, elapsed: 226s, ETA:   480s
[>>>>>>>>                    ] 323/1005, 1.4 task/s, elapsed: 227s, ETA:   479s
[>>>>>>>>>                   ] 324/1005, 1.4 task/s, elapsed: 228s, ETA:   479s
[>>>>>>>>>                   ] 325/1005, 1.4 task/s, elapsed: 228s, ETA:   478s
[>>>>>>>>>                   ] 326/1005, 1.4 task/s, elapsed: 229s, ETA:   477s
[>>>>>>>>>                   ] 327/1005, 1.4 task/s, elapsed: 230s, ETA:   476s
[>>>>>>>>>                   ] 328/1005, 1.4 task/s, elapsed: 230s, ETA:   476s
[>>>>>>>>>                   ] 329/1005, 1.4 task/s, elapsed: 231s, ETA:   475s
[>>>>>>>>>                   ] 330/1005, 1.4 task/s, elapsed: 232s, ETA:   474s
[>>>>>>>>>                   ] 331/1005, 1.4 task/s, elapsed: 232s, ETA:   473s
[>>>>>>>>>                   ] 332/1005, 1.4 task/s, elapsed: 233s, ETA:   473s
[>>>>>>>>>                   ] 333/1005, 1.4 task/s, elapsed: 234s, ETA:   472s
[>>>>>>>>>                   ] 334/1005, 1.4 task/s, elapsed: 235s, ETA:   471s
[>>>>>>>>>                   ] 335/1005, 1.4 task/s, elapsed: 235s, ETA:   470s
[>>>>>>>>>                   ] 336/1005, 1.4 task/s, elapsed: 236s, ETA:   470s
[>>>>>>>>>                   ] 337/1005, 1.4 task/s, elapsed: 237s, ETA:   469s
[>>>>>>>>>                   ] 338/1005, 1.4 task/s, elapsed: 237s, ETA:   468s
[>>>>>>>>>                   ] 339/1005, 1.4 task/s, elapsed: 238s, ETA:   468s
[>>>>>>>>>                   ] 340/1005, 1.4 task/s, elapsed: 239s, ETA:   467s
[>>>>>>>>>                   ] 341/1005, 1.4 task/s, elapsed: 239s, ETA:   466s
[>>>>>>>>>                   ] 342/1005, 1.4 task/s, elapsed: 240s, ETA:   465s
[>>>>>>>>>                   ] 343/1005, 1.4 task/s, elapsed: 241s, ETA:   465s
[>>>>>>>>>                   ] 344/1005, 1.4 task/s, elapsed: 241s, ETA:   464s
[>>>>>>>>>                   ] 345/1005, 1.4 task/s, elapsed: 242s, ETA:   463s
[>>>>>>>>>                   ] 346/1005, 1.4 task/s, elapsed: 243s, ETA:   463s
[>>>>>>>>>                   ] 347/1005, 1.4 task/s, elapsed: 244s, ETA:   462s
[>>>>>>>>>                   ] 348/1005, 1.4 task/s, elapsed: 244s, ETA:   461s
[>>>>>>>>>                   ] 349/1005, 1.4 task/s, elapsed: 245s, ETA:   460s
[>>>>>>>>>                   ] 350/1005, 1.4 task/s, elapsed: 246s, ETA:   459s
[>>>>>>>>>                   ] 351/1005, 1.4 task/s, elapsed: 246s, ETA:   459s
[>>>>>>>>>                   ] 352/1005, 1.4 task/s, elapsed: 247s, ETA:   458s
[>>>>>>>>>                   ] 353/1005, 1.4 task/s, elapsed: 248s, ETA:   457s
[>>>>>>>>>                   ] 354/1005, 1.4 task/s, elapsed: 248s, ETA:   457s
[>>>>>>>>>                   ] 355/1005, 1.4 task/s, elapsed: 249s, ETA:   456s
[>>>>>>>>>                   ] 356/1005, 1.4 task/s, elapsed: 250s, ETA:   455s
[>>>>>>>>>                   ] 357/1005, 1.4 task/s, elapsed: 250s, ETA:   454s
[>>>>>>>>>                   ] 358/1005, 1.4 task/s, elapsed: 251s, ETA:   454s
[>>>>>>>>>>                  ] 359/1005, 1.4 task/s, elapsed: 252s, ETA:   453s
[>>>>>>>>>>                  ] 360/1005, 1.4 task/s, elapsed: 252s, ETA:   452s
[>>>>>>>>>>                  ] 361/1005, 1.4 task/s, elapsed: 253s, ETA:   451s
[>>>>>>>>>>                  ] 362/1005, 1.4 task/s, elapsed: 254s, ETA:   451s
[>>>>>>>>>>                  ] 363/1005, 1.4 task/s, elapsed: 256s, ETA:   452s
[>>>>>>>>>>                  ] 364/1005, 1.4 task/s, elapsed: 256s, ETA:   451s
[>>>>>>>>>>                  ] 365/1005, 1.4 task/s, elapsed: 257s, ETA:   451s
[>>>>>>>>>>                  ] 366/1005, 1.4 task/s, elapsed: 258s, ETA:   450s
[>>>>>>>>>>                  ] 367/1005, 1.4 task/s, elapsed: 258s, ETA:   449s
[>>>>>>>>>>                  ] 368/1005, 1.4 task/s, elapsed: 259s, ETA:   448s
[>>>>>>>>>>                  ] 369/1005, 1.4 task/s, elapsed: 260s, ETA:   448s
[>>>>>>>>>>                  ] 370/1005, 1.4 task/s, elapsed: 260s, ETA:   447s
[>>>>>>>>>>                  ] 371/1005, 1.4 task/s, elapsed: 261s, ETA:   446s
[>>>>>>>>>>                  ] 372/1005, 1.4 task/s, elapsed: 262s, ETA:   445s
[>>>>>>>>>>                  ] 373/1005, 1.4 task/s, elapsed: 262s, ETA:   445s
[>>>>>>>>>>                  ] 374/1005, 1.4 task/s, elapsed: 263s, ETA:   444s
[>>>>>>>>>>                  ] 375/1005, 1.4 task/s, elapsed: 264s, ETA:   443s
[>>>>>>>>>>                  ] 376/1005, 1.4 task/s, elapsed: 264s, ETA:   442s
[>>>>>>>>>>                  ] 377/1005, 1.4 task/s, elapsed: 265s, ETA:   442s
[>>>>>>>>>>                  ] 378/1005, 1.4 task/s, elapsed: 266s, ETA:   441s
[>>>>>>>>>>                  ] 379/1005, 1.4 task/s, elapsed: 267s, ETA:   440s
[>>>>>>>>>>                  ] 380/1005, 1.4 task/s, elapsed: 267s, ETA:   440s
[>>>>>>>>>>                  ] 381/1005, 1.4 task/s, elapsed: 268s, ETA:   439s
[>>>>>>>>>>                  ] 382/1005, 1.4 task/s, elapsed: 269s, ETA:   438s
[>>>>>>>>>>                  ] 383/1005, 1.4 task/s, elapsed: 269s, ETA:   437s
[>>>>>>>>>>                  ] 384/1005, 1.4 task/s, elapsed: 270s, ETA:   437s
[>>>>>>>>>>                  ] 385/1005, 1.4 task/s, elapsed: 271s, ETA:   436s
[>>>>>>>>>>                  ] 386/1005, 1.4 task/s, elapsed: 271s, ETA:   435s
[>>>>>>>>>>                  ] 387/1005, 1.4 task/s, elapsed: 272s, ETA:   435s
[>>>>>>>>>>                  ] 388/1005, 1.4 task/s, elapsed: 273s, ETA:   434s
[>>>>>>>>>>                  ] 389/1005, 1.4 task/s, elapsed: 274s, ETA:   433s
[>>>>>>>>>>                  ] 390/1005, 1.4 task/s, elapsed: 274s, ETA:   432s
[>>>>>>>>>>                  ] 391/1005, 1.4 task/s, elapsed: 275s, ETA:   432s
[>>>>>>>>>>                  ] 392/1005, 1.4 task/s, elapsed: 276s, ETA:   431s
[>>>>>>>>>>                  ] 393/1005, 1.4 task/s, elapsed: 276s, ETA:   430s
[>>>>>>>>>>                  ] 394/1005, 1.4 task/s, elapsed: 277s, ETA:   430s
[>>>>>>>>>>>                 ] 395/1005, 1.4 task/s, elapsed: 278s, ETA:   429s
[>>>>>>>>>>>                 ] 396/1005, 1.4 task/s, elapsed: 278s, ETA:   428s
[>>>>>>>>>>>                 ] 397/1005, 1.4 task/s, elapsed: 279s, ETA:   428s
[>>>>>>>>>>>                 ] 398/1005, 1.4 task/s, elapsed: 280s, ETA:   427s
[>>>>>>>>>>>                 ] 399/1005, 1.4 task/s, elapsed: 281s, ETA:   426s
[>>>>>>>>>>>                 ] 400/1005, 1.4 task/s, elapsed: 281s, ETA:   426s
[>>>>>>>>>>>                 ] 401/1005, 1.4 task/s, elapsed: 282s, ETA:   425s
[>>>>>>>>>>>                 ] 402/1005, 1.4 task/s, elapsed: 283s, ETA:   424s
[>>>>>>>>>>>                 ] 403/1005, 1.4 task/s, elapsed: 283s, ETA:   423s
[>>>>>>>>>>>                 ] 404/1005, 1.4 task/s, elapsed: 284s, ETA:   423s
[>>>>>>>>>>>                 ] 405/1005, 1.4 task/s, elapsed: 285s, ETA:   422s
[>>>>>>>>>>>                 ] 406/1005, 1.4 task/s, elapsed: 285s, ETA:   421s
[>>>>>>>>>>>                 ] 407/1005, 1.4 task/s, elapsed: 286s, ETA:   420s
[>>>>>>>>>>>                 ] 408/1005, 1.4 task/s, elapsed: 287s, ETA:   420s
[>>>>>>>>>>>                 ] 409/1005, 1.4 task/s, elapsed: 287s, ETA:   419s
[>>>>>>>>>>>                 ] 410/1005, 1.4 task/s, elapsed: 288s, ETA:   418s
[>>>>>>>>>>>                 ] 411/1005, 1.4 task/s, elapsed: 289s, ETA:   418s
[>>>>>>>>>>>                 ] 412/1005, 1.4 task/s, elapsed: 290s, ETA:   417s
[>>>>>>>>>>>                 ] 413/1005, 1.4 task/s, elapsed: 290s, ETA:   416s
[>>>>>>>>>>>                 ] 414/1005, 1.4 task/s, elapsed: 291s, ETA:   415s
[>>>>>>>>>>>                 ] 415/1005, 1.4 task/s, elapsed: 292s, ETA:   415s
[>>>>>>>>>>>                 ] 416/1005, 1.4 task/s, elapsed: 292s, ETA:   414s
[>>>>>>>>>>>                 ] 417/1005, 1.4 task/s, elapsed: 293s, ETA:   413s
[>>>>>>>>>>>                 ] 418/1005, 1.4 task/s, elapsed: 294s, ETA:   412s
[>>>>>>>>>>>                 ] 419/1005, 1.4 task/s, elapsed: 294s, ETA:   412s
[>>>>>>>>>>>                 ] 420/1005, 1.4 task/s, elapsed: 295s, ETA:   411s
[>>>>>>>>>>>                 ] 421/1005, 1.4 task/s, elapsed: 296s, ETA:   410s
[>>>>>>>>>>>                 ] 422/1005, 1.4 task/s, elapsed: 296s, ETA:   410s
[>>>>>>>>>>>                 ] 423/1005, 1.4 task/s, elapsed: 297s, ETA:   409s
[>>>>>>>>>>>                 ] 424/1005, 1.4 task/s, elapsed: 298s, ETA:   408s
[>>>>>>>>>>>                 ] 425/1005, 1.4 task/s, elapsed: 298s, ETA:   407s
[>>>>>>>>>>>                 ] 426/1005, 1.4 task/s, elapsed: 299s, ETA:   407s
[>>>>>>>>>>>                 ] 427/1005, 1.4 task/s, elapsed: 300s, ETA:   406s
[>>>>>>>>>>>                 ] 428/1005, 1.4 task/s, elapsed: 301s, ETA:   405s
[>>>>>>>>>>>                 ] 429/1005, 1.4 task/s, elapsed: 301s, ETA:   404s
[>>>>>>>>>>>                 ] 430/1005, 1.4 task/s, elapsed: 302s, ETA:   404s
[>>>>>>>>>>>>                ] 431/1005, 1.4 task/s, elapsed: 303s, ETA:   403s
[>>>>>>>>>>>>                ] 432/1005, 1.4 task/s, elapsed: 303s, ETA:   402s
[>>>>>>>>>>>>                ] 433/1005, 1.4 task/s, elapsed: 304s, ETA:   402s
[>>>>>>>>>>>>                ] 434/1005, 1.4 task/s, elapsed: 305s, ETA:   401s
[>>>>>>>>>>>>                ] 435/1005, 1.4 task/s, elapsed: 305s, ETA:   400s
[>>>>>>>>>>>>                ] 436/1005, 1.4 task/s, elapsed: 306s, ETA:   399s
[>>>>>>>>>>>>                ] 437/1005, 1.4 task/s, elapsed: 307s, ETA:   399s
[>>>>>>>>>>>>                ] 438/1005, 1.4 task/s, elapsed: 307s, ETA:   398s
[>>>>>>>>>>>>                ] 439/1005, 1.4 task/s, elapsed: 308s, ETA:   397s
[>>>>>>>>>>>>                ] 440/1005, 1.4 task/s, elapsed: 309s, ETA:   396s
[>>>>>>>>>>>>                ] 441/1005, 1.4 task/s, elapsed: 309s, ETA:   396s
[>>>>>>>>>>>>                ] 442/1005, 1.4 task/s, elapsed: 310s, ETA:   395s
[>>>>>>>>>>>>                ] 443/1005, 1.4 task/s, elapsed: 311s, ETA:   394s
[>>>>>>>>>>>>                ] 444/1005, 1.4 task/s, elapsed: 311s, ETA:   394s
[>>>>>>>>>>>>                ] 445/1005, 1.4 task/s, elapsed: 312s, ETA:   393s
[>>>>>>>>>>>>                ] 446/1005, 1.4 task/s, elapsed: 313s, ETA:   392s
[>>>>>>>>>>>>                ] 447/1005, 1.4 task/s, elapsed: 314s, ETA:   391s
[>>>>>>>>>>>>                ] 448/1005, 1.4 task/s, elapsed: 314s, ETA:   391s
[>>>>>>>>>>>>                ] 449/1005, 1.4 task/s, elapsed: 315s, ETA:   390s
[>>>>>>>>>>>>                ] 450/1005, 1.4 task/s, elapsed: 316s, ETA:   389s
[>>>>>>>>>>>>                ] 451/1005, 1.4 task/s, elapsed: 316s, ETA:   389s
[>>>>>>>>>>>>                ] 452/1005, 1.4 task/s, elapsed: 317s, ETA:   388s
[>>>>>>>>>>>>                ] 453/1005, 1.4 task/s, elapsed: 318s, ETA:   387s
[>>>>>>>>>>>>                ] 454/1005, 1.4 task/s, elapsed: 318s, ETA:   386s
[>>>>>>>>>>>>                ] 455/1005, 1.4 task/s, elapsed: 319s, ETA:   386s
[>>>>>>>>>>>>                ] 456/1005, 1.4 task/s, elapsed: 320s, ETA:   385s
[>>>>>>>>>>>>                ] 457/1005, 1.4 task/s, elapsed: 321s, ETA:   384s
[>>>>>>>>>>>>                ] 458/1005, 1.4 task/s, elapsed: 321s, ETA:   384s
[>>>>>>>>>>>>                ] 459/1005, 1.4 task/s, elapsed: 322s, ETA:   383s
[>>>>>>>>>>>>                ] 460/1005, 1.4 task/s, elapsed: 323s, ETA:   382s
[>>>>>>>>>>>>                ] 461/1005, 1.4 task/s, elapsed: 323s, ETA:   381s
[>>>>>>>>>>>>                ] 462/1005, 1.4 task/s, elapsed: 324s, ETA:   381s
[>>>>>>>>>>>>                ] 463/1005, 1.4 task/s, elapsed: 325s, ETA:   380s
[>>>>>>>>>>>>                ] 464/1005, 1.4 task/s, elapsed: 326s, ETA:   380s
[>>>>>>>>>>>>                ] 465/1005, 1.4 task/s, elapsed: 326s, ETA:   379s
[>>>>>>>>>>>>                ] 466/1005, 1.4 task/s, elapsed: 327s, ETA:   378s
[>>>>>>>>>>>>>               ] 467/1005, 1.4 task/s, elapsed: 328s, ETA:   377s
[>>>>>>>>>>>>>               ] 468/1005, 1.4 task/s, elapsed: 328s, ETA:   377s
[>>>>>>>>>>>>>               ] 469/1005, 1.4 task/s, elapsed: 329s, ETA:   376s
[>>>>>>>>>>>>>               ] 470/1005, 1.4 task/s, elapsed: 330s, ETA:   375s
[>>>>>>>>>>>>>               ] 471/1005, 1.4 task/s, elapsed: 330s, ETA:   375s
[>>>>>>>>>>>>>               ] 472/1005, 1.4 task/s, elapsed: 331s, ETA:   374s
[>>>>>>>>>>>>>               ] 473/1005, 1.4 task/s, elapsed: 332s, ETA:   373s
[>>>>>>>>>>>>>               ] 474/1005, 1.4 task/s, elapsed: 332s, ETA:   372s
[>>>>>>>>>>>>>               ] 475/1005, 1.4 task/s, elapsed: 333s, ETA:   372s
[>>>>>>>>>>>>>               ] 476/1005, 1.4 task/s, elapsed: 334s, ETA:   371s
[>>>>>>>>>>>>>               ] 477/1005, 1.4 task/s, elapsed: 335s, ETA:   370s
[>>>>>>>>>>>>>               ] 478/1005, 1.4 task/s, elapsed: 335s, ETA:   370s
[>>>>>>>>>>>>>               ] 479/1005, 1.4 task/s, elapsed: 336s, ETA:   369s
[>>>>>>>>>>>>>               ] 480/1005, 1.4 task/s, elapsed: 337s, ETA:   368s
[>>>>>>>>>>>>>               ] 481/1005, 1.4 task/s, elapsed: 337s, ETA:   367s
[>>>>>>>>>>>>>               ] 482/1005, 1.4 task/s, elapsed: 338s, ETA:   367s
[>>>>>>>>>>>>>               ] 483/1005, 1.4 task/s, elapsed: 339s, ETA:   366s
[>>>>>>>>>>>>>               ] 484/1005, 1.4 task/s, elapsed: 339s, ETA:   365s
[>>>>>>>>>>>>>               ] 485/1005, 1.4 task/s, elapsed: 340s, ETA:   364s
[>>>>>>>>>>>>>               ] 486/1005, 1.4 task/s, elapsed: 341s, ETA:   364s
[>>>>>>>>>>>>>               ] 487/1005, 1.4 task/s, elapsed: 341s, ETA:   363s
[>>>>>>>>>>>>>               ] 488/1005, 1.4 task/s, elapsed: 342s, ETA:   362s
[>>>>>>>>>>>>>               ] 489/1005, 1.4 task/s, elapsed: 343s, ETA:   362s
[>>>>>>>>>>>>>               ] 490/1005, 1.4 task/s, elapsed: 343s, ETA:   361s
[>>>>>>>>>>>>>               ] 491/1005, 1.4 task/s, elapsed: 344s, ETA:   360s
[>>>>>>>>>>>>>               ] 492/1005, 1.4 task/s, elapsed: 345s, ETA:   359s
[>>>>>>>>>>>>>               ] 493/1005, 1.4 task/s, elapsed: 345s, ETA:   359s
[>>>>>>>>>>>>>               ] 494/1005, 1.4 task/s, elapsed: 346s, ETA:   358s
[>>>>>>>>>>>>>               ] 495/1005, 1.4 task/s, elapsed: 347s, ETA:   357s
[>>>>>>>>>>>>>               ] 496/1005, 1.4 task/s, elapsed: 348s, ETA:   357s
[>>>>>>>>>>>>>               ] 497/1005, 1.4 task/s, elapsed: 348s, ETA:   356s
[>>>>>>>>>>>>>               ] 498/1005, 1.4 task/s, elapsed: 349s, ETA:   355s
[>>>>>>>>>>>>>               ] 499/1005, 1.4 task/s, elapsed: 350s, ETA:   354s
[>>>>>>>>>>>>>               ] 500/1005, 1.4 task/s, elapsed: 350s, ETA:   354s
[>>>>>>>>>>>>>               ] 501/1005, 1.4 task/s, elapsed: 351s, ETA:   353s
[>>>>>>>>>>>>>               ] 502/1005, 1.4 task/s, elapsed: 352s, ETA:   352s
[>>>>>>>>>>>>>>              ] 503/1005, 1.4 task/s, elapsed: 352s, ETA:   352s
[>>>>>>>>>>>>>>              ] 504/1005, 1.4 task/s, elapsed: 353s, ETA:   351s
[>>>>>>>>>>>>>>              ] 505/1005, 1.4 task/s, elapsed: 354s, ETA:   350s
[>>>>>>>>>>>>>>              ] 506/1005, 1.4 task/s, elapsed: 354s, ETA:   349s
[>>>>>>>>>>>>>>              ] 507/1005, 1.4 task/s, elapsed: 355s, ETA:   349s
[>>>>>>>>>>>>>>              ] 508/1005, 1.4 task/s, elapsed: 356s, ETA:   348s
[>>>>>>>>>>>>>>              ] 509/1005, 1.4 task/s, elapsed: 356s, ETA:   347s
[>>>>>>>>>>>>>>              ] 510/1005, 1.4 task/s, elapsed: 357s, ETA:   347s
[>>>>>>>>>>>>>>              ] 511/1005, 1.4 task/s, elapsed: 358s, ETA:   346s
[>>>>>>>>>>>>>>              ] 512/1005, 1.4 task/s, elapsed: 359s, ETA:   345s
[>>>>>>>>>>>>>>              ] 513/1005, 1.4 task/s, elapsed: 360s, ETA:   345s
[>>>>>>>>>>>>>>              ] 514/1005, 1.4 task/s, elapsed: 360s, ETA:   344s
[>>>>>>>>>>>>>>              ] 515/1005, 1.4 task/s, elapsed: 361s, ETA:   344s
[>>>>>>>>>>>>>>              ] 516/1005, 1.4 task/s, elapsed: 362s, ETA:   343s
[>>>>>>>>>>>>>>              ] 517/1005, 1.4 task/s, elapsed: 363s, ETA:   342s
[>>>>>>>>>>>>>>              ] 518/1005, 1.4 task/s, elapsed: 363s, ETA:   341s
[>>>>>>>>>>>>>>              ] 519/1005, 1.4 task/s, elapsed: 364s, ETA:   341s
[>>>>>>>>>>>>>>              ] 520/1005, 1.4 task/s, elapsed: 365s, ETA:   340s
[>>>>>>>>>>>>>>              ] 521/1005, 1.4 task/s, elapsed: 365s, ETA:   339s
[>>>>>>>>>>>>>>              ] 522/1005, 1.4 task/s, elapsed: 366s, ETA:   339s
[>>>>>>>>>>>>>>              ] 523/1005, 1.4 task/s, elapsed: 367s, ETA:   338s
[>>>>>>>>>>>>>>              ] 524/1005, 1.4 task/s, elapsed: 367s, ETA:   337s
[>>>>>>>>>>>>>>              ] 525/1005, 1.4 task/s, elapsed: 368s, ETA:   336s
[>>>>>>>>>>>>>>              ] 526/1005, 1.4 task/s, elapsed: 369s, ETA:   336s
[>>>>>>>>>>>>>>              ] 527/1005, 1.4 task/s, elapsed: 369s, ETA:   335s
[>>>>>>>>>>>>>>              ] 528/1005, 1.4 task/s, elapsed: 370s, ETA:   334s
[>>>>>>>>>>>>>>              ] 529/1005, 1.4 task/s, elapsed: 371s, ETA:   334s
[>>>>>>>>>>>>>>              ] 530/1005, 1.4 task/s, elapsed: 372s, ETA:   333s
[>>>>>>>>>>>>>>              ] 531/1005, 1.4 task/s, elapsed: 372s, ETA:   332s
[>>>>>>>>>>>>>>              ] 532/1005, 1.4 task/s, elapsed: 373s, ETA:   332s
[>>>>>>>>>>>>>>              ] 533/1005, 1.4 task/s, elapsed: 374s, ETA:   331s
[>>>>>>>>>>>>>>              ] 534/1005, 1.4 task/s, elapsed: 374s, ETA:   330s
[>>>>>>>>>>>>>>              ] 535/1005, 1.4 task/s, elapsed: 375s, ETA:   329s
[>>>>>>>>>>>>>>              ] 536/1005, 1.4 task/s, elapsed: 376s, ETA:   329s
[>>>>>>>>>>>>>>              ] 537/1005, 1.4 task/s, elapsed: 376s, ETA:   328s
[>>>>>>>>>>>>>>              ] 538/1005, 1.4 task/s, elapsed: 377s, ETA:   327s
[>>>>>>>>>>>>>>>             ] 539/1005, 1.4 task/s, elapsed: 378s, ETA:   327s
[>>>>>>>>>>>>>>>             ] 540/1005, 1.4 task/s, elapsed: 378s, ETA:   326s
[>>>>>>>>>>>>>>>             ] 541/1005, 1.4 task/s, elapsed: 379s, ETA:   325s
[>>>>>>>>>>>>>>>             ] 542/1005, 1.4 task/s, elapsed: 380s, ETA:   324s
[>>>>>>>>>>>>>>>             ] 543/1005, 1.4 task/s, elapsed: 381s, ETA:   324s
[>>>>>>>>>>>>>>>             ] 544/1005, 1.4 task/s, elapsed: 381s, ETA:   323s
[>>>>>>>>>>>>>>>             ] 545/1005, 1.4 task/s, elapsed: 382s, ETA:   322s
[>>>>>>>>>>>>>>>             ] 546/1005, 1.4 task/s, elapsed: 383s, ETA:   322s
[>>>>>>>>>>>>>>>             ] 547/1005, 1.4 task/s, elapsed: 383s, ETA:   321s
[>>>>>>>>>>>>>>>             ] 548/1005, 1.4 task/s, elapsed: 384s, ETA:   320s
[>>>>>>>>>>>>>>>             ] 549/1005, 1.4 task/s, elapsed: 385s, ETA:   320s
[>>>>>>>>>>>>>>>             ] 550/1005, 1.4 task/s, elapsed: 385s, ETA:   319s
[>>>>>>>>>>>>>>>             ] 551/1005, 1.4 task/s, elapsed: 386s, ETA:   318s
[>>>>>>>>>>>>>>>             ] 552/1005, 1.4 task/s, elapsed: 387s, ETA:   317s
[>>>>>>>>>>>>>>>             ] 553/1005, 1.4 task/s, elapsed: 387s, ETA:   317s
[>>>>>>>>>>>>>>>             ] 554/1005, 1.4 task/s, elapsed: 388s, ETA:   316s
[>>>>>>>>>>>>>>>             ] 555/1005, 1.4 task/s, elapsed: 389s, ETA:   315s
[>>>>>>>>>>>>>>>             ] 556/1005, 1.4 task/s, elapsed: 390s, ETA:   315s
[>>>>>>>>>>>>>>>             ] 557/1005, 1.4 task/s, elapsed: 390s, ETA:   314s
[>>>>>>>>>>>>>>>             ] 558/1005, 1.4 task/s, elapsed: 391s, ETA:   313s
[>>>>>>>>>>>>>>>             ] 559/1005, 1.4 task/s, elapsed: 392s, ETA:   312s
[>>>>>>>>>>>>>>>             ] 560/1005, 1.4 task/s, elapsed: 392s, ETA:   312s
[>>>>>>>>>>>>>>>             ] 561/1005, 1.4 task/s, elapsed: 393s, ETA:   311s
[>>>>>>>>>>>>>>>             ] 562/1005, 1.4 task/s, elapsed: 394s, ETA:   310s
[>>>>>>>>>>>>>>>             ] 563/1005, 1.4 task/s, elapsed: 394s, ETA:   310s
[>>>>>>>>>>>>>>>             ] 564/1005, 1.4 task/s, elapsed: 395s, ETA:   309s
[>>>>>>>>>>>>>>>             ] 565/1005, 1.4 task/s, elapsed: 396s, ETA:   308s
[>>>>>>>>>>>>>>>             ] 566/1005, 1.4 task/s, elapsed: 396s, ETA:   307s
[>>>>>>>>>>>>>>>             ] 567/1005, 1.4 task/s, elapsed: 397s, ETA:   307s
[>>>>>>>>>>>>>>>             ] 568/1005, 1.4 task/s, elapsed: 398s, ETA:   306s
[>>>>>>>>>>>>>>>             ] 569/1005, 1.4 task/s, elapsed: 398s, ETA:   305s
[>>>>>>>>>>>>>>>             ] 570/1005, 1.4 task/s, elapsed: 399s, ETA:   305s
[>>>>>>>>>>>>>>>             ] 571/1005, 1.4 task/s, elapsed: 400s, ETA:   304s
[>>>>>>>>>>>>>>>             ] 572/1005, 1.4 task/s, elapsed: 400s, ETA:   303s
[>>>>>>>>>>>>>>>             ] 573/1005, 1.4 task/s, elapsed: 401s, ETA:   302s
[>>>>>>>>>>>>>>>             ] 574/1005, 1.4 task/s, elapsed: 402s, ETA:   302s
[>>>>>>>>>>>>>>>>            ] 575/1005, 1.4 task/s, elapsed: 403s, ETA:   301s
[>>>>>>>>>>>>>>>>            ] 576/1005, 1.4 task/s, elapsed: 403s, ETA:   300s
[>>>>>>>>>>>>>>>>            ] 577/1005, 1.4 task/s, elapsed: 404s, ETA:   300s
[>>>>>>>>>>>>>>>>            ] 578/1005, 1.4 task/s, elapsed: 405s, ETA:   299s
