[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-15_10-36-59
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.36s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 344/8554, 2.4 task/s, elapsed: 140s, ETA:  3353sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 345/8554, 2.4 task/s, elapsed: 141s, ETA:  3353sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 346/8554, 2.4 task/s, elapsed: 141s, ETA:  3351sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 347/8554, 2.5 task/s, elapsed: 142s, ETA:  3350sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 348/8554, 2.4 task/s, elapsed: 142s, ETA:  3350sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 349/8554, 2.4 task/s, elapsed: 142s, ETA:  3350sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 350/8554, 2.4 task/s, elapsed: 143s, ETA:  3349sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 351/8554, 2.4 task/s, elapsed: 143s, ETA:  3350sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 352/8554, 2.4 task/s, elapsed: 144s, ETA:  3349sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 353/8554, 2.4 task/s, elapsed: 144s, ETA:  3348sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 354/8554, 2.5 task/s, elapsed: 144s, ETA:  3347sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 355/8554, 2.5 task/s, elapsed: 145s, ETA:  3346sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 356/8554, 2.4 task/s, elapsed: 145s, ETA:  3348sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 357/8554, 2.4 task/s, elapsed: 146s, ETA:  3347sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 358/8554, 2.5 task/s, elapsed: 146s, ETA:  3345sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 359/8554, 2.5 task/s, elapsed: 146s, ETA:  3344sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 360/8554, 2.5 task/s, elapsed: 147s, ETA:  3344sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 361/8554, 2.5 task/s, elapsed: 147s, ETA:  3344sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 362/8554, 2.5 task/s, elapsed: 148s, ETA:  3343sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 363/8554, 2.5 task/s, elapsed: 148s, ETA:  3342sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 364/8554, 2.5 task/s, elapsed: 149s, ETA:  3342sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 365/8554, 2.5 task/s, elapsed: 149s, ETA:  3342sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 366/8554, 2.5 task/s, elapsed: 149s, ETA:  3341sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 367/8554, 2.4 task/s, elapsed: 150s, ETA:  3346sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 368/8554, 2.4 task/s, elapsed: 150s, ETA:  3345sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 369/8554, 2.4 task/s, elapsed: 151s, ETA:  3344sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 370/8554, 2.4 task/s, elapsed: 151s, ETA:  3343sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 371/8554, 2.4 task/s, elapsed: 152s, ETA:  3343sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 372/8554, 2.4 task/s, elapsed: 152s, ETA:  3344sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 373/8554, 2.4 task/s, elapsed: 152s, ETA:  3343sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 374/8554, 2.4 task/s, elapsed: 153s, ETA:  3342sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 375/8554, 2.4 task/s, elapsed: 153s, ETA:  3342sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 376/8554, 2.4 task/s, elapsed: 154s, ETA:  3340sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 377/8554, 2.4 task/s, elapsed: 154s, ETA:  3340sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 378/8554, 2.4 task/s, elapsed: 154s, ETA:  3340sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 379/8554, 2.4 task/s, elapsed: 155s, ETA:  3341sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 380/8554, 2.4 task/s, elapsed: 155s, ETA:  3340sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 381/8554, 2.4 task/s, elapsed: 156s, ETA:  3339sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 382/8554, 2.4 task/s, elapsed: 156s, ETA:  3337sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 383/8554, 2.4 task/s, elapsed: 156s, ETA:  3336sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 384/8554, 2.4 task/s, elapsed: 157s, ETA:  3336sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 385/8554, 2.4 task/s, elapsed: 157s, ETA:  3335sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 386/8554, 2.4 task/s, elapsed: 158s, ETA:  3335sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 387/8554, 2.5 task/s, elapsed: 158s, ETA:  3333sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 388/8554, 2.5 task/s, elapsed: 158s, ETA:  3332sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 389/8554, 2.5 task/s, elapsed: 159s, ETA:  3331sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 390/8554, 2.5 task/s, elapsed: 159s, ETA:  3331sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 391/8554, 2.5 task/s, elapsed: 160s, ETA:  3330sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 392/8554, 2.5 task/s, elapsed: 160s, ETA:  3330sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 393/8554, 2.5 task/s, elapsed: 160s, ETA:  3329sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 394/8554, 2.5 task/s, elapsed: 161s, ETA:  3328sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 395/8554, 2.5 task/s, elapsed: 161s, ETA:  3328sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 396/8554, 2.5 task/s, elapsed: 162s, ETA:  3328sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 397/8554, 2.5 task/s, elapsed: 162s, ETA:  3328sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 398/8554, 2.5 task/s, elapsed: 162s, ETA:  3328sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 399/8554, 2.5 task/s, elapsed: 163s, ETA:  3327sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 400/8554, 2.4 task/s, elapsed: 163s, ETA:  3329sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 401/8554, 2.4 task/s, elapsed: 164s, ETA:  3332sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 402/8554, 2.4 task/s, elapsed: 164s, ETA:  3331sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 403/8554, 2.4 task/s, elapsed: 165s, ETA:  3333sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 404/8554, 2.4 task/s, elapsed: 165s, ETA:  3333sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 405/8554, 2.4 task/s, elapsed: 166s, ETA:  3332sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 406/8554, 2.4 task/s, elapsed: 166s, ETA:  3331sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 407/8554, 2.4 task/s, elapsed: 166s, ETA:  3330sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 408/8554, 2.4 task/s, elapsed: 167s, ETA:  3329sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 409/8554, 2.4 task/s, elapsed: 167s, ETA:  3328sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 410/8554, 2.4 task/s, elapsed: 167s, ETA:  3327sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 411/8554, 2.4 task/s, elapsed: 168s, ETA:  3327sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 412/8554, 2.4 task/s, elapsed: 168s, ETA:  3326sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 413/8554, 2.4 task/s, elapsed: 169s, ETA:  3325sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 414/8554, 2.4 task/s, elapsed: 169s, ETA:  3325sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 415/8554, 2.4 task/s, elapsed: 169s, ETA:  3324sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 416/8554, 2.4 task/s, elapsed: 170s, ETA:  3324sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 417/8554, 2.4 task/s, elapsed: 170s, ETA:  3323sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 418/8554, 2.4 task/s, elapsed: 171s, ETA:  3324sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 419/8554, 2.4 task/s, elapsed: 171s, ETA:  3327sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 420/8554, 2.4 task/s, elapsed: 172s, ETA:  3327sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 421/8554, 2.4 task/s, elapsed: 172s, ETA:  3326sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 422/8554, 2.4 task/s, elapsed: 173s, ETA:  3325sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 423/8554, 2.4 task/s, elapsed: 173s, ETA:  3324sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 424/8554, 2.4 task/s, elapsed: 173s, ETA:  3322sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 425/8554, 2.4 task/s, elapsed: 174s, ETA:  3323sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 426/8554, 2.4 task/s, elapsed: 174s, ETA:  3322sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 427/8554, 2.4 task/s, elapsed: 175s, ETA:  3322sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 428/8554, 2.4 task/s, elapsed: 175s, ETA:  3321sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 429/8554, 2.4 task/s, elapsed: 175s, ETA:  3321sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 430/8554, 2.4 task/s, elapsed: 176s, ETA:  3320sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 431/8554, 2.4 task/s, elapsed: 176s, ETA:  3319sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 432/8554, 2.4 task/s, elapsed: 176s, ETA:  3318sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 433/8554, 2.4 task/s, elapsed: 177s, ETA:  3317sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 434/8554, 2.4 task/s, elapsed: 177s, ETA:  3316sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 435/8554, 2.4 task/s, elapsed: 178s, ETA:  3314sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 436/8554, 2.5 task/s, elapsed: 178s, ETA:  3313sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 437/8554, 2.5 task/s, elapsed: 178s, ETA:  3313sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 438/8554, 2.4 task/s, elapsed: 179s, ETA:  3313sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 439/8554, 2.5 task/s, elapsed: 179s, ETA:  3311sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 440/8554, 2.5 task/s, elapsed: 180s, ETA:  3310sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 441/8554, 2.5 task/s, elapsed: 180s, ETA:  3310sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 442/8554, 2.5 task/s, elapsed: 180s, ETA:  3309sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 443/8554, 2.5 task/s, elapsed: 181s, ETA:  3309sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 444/8554, 2.5 task/s, elapsed: 181s, ETA:  3308sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 445/8554, 2.5 task/s, elapsed: 181s, ETA:  3306sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 446/8554, 2.5 task/s, elapsed: 182s, ETA:  3305sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 447/8554, 2.5 task/s, elapsed: 182s, ETA:  3305sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 448/8554, 2.5 task/s, elapsed: 183s, ETA:  3304sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 449/8554, 2.5 task/s, elapsed: 183s, ETA:  3303sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 450/8554, 2.5 task/s, elapsed: 183s, ETA:  3303sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 451/8554, 2.5 task/s, elapsed: 184s, ETA:  3302sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 452/8554, 2.5 task/s, elapsed: 184s, ETA:  3302sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 453/8554, 2.5 task/s, elapsed: 185s, ETA:  3301sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 454/8554, 2.5 task/s, elapsed: 185s, ETA:  3300sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 455/8554, 2.5 task/s, elapsed: 185s, ETA:  3299sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 456/8554, 2.5 task/s, elapsed: 186s, ETA:  3299sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 457/8554, 2.5 task/s, elapsed: 186s, ETA:  3299sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 458/8554, 2.5 task/s, elapsed: 187s, ETA:  3299sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 459/8554, 2.5 task/s, elapsed: 187s, ETA:  3298sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 460/8554, 2.5 task/s, elapsed: 187s, ETA:  3297sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 461/8554, 2.5 task/s, elapsed: 188s, ETA:  3296sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 462/8554, 2.5 task/s, elapsed: 188s, ETA:  3296sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 463/8554, 2.5 task/s, elapsed: 189s, ETA:  3296sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 464/8554, 2.5 task/s, elapsed: 189s, ETA:  3295sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 465/8554, 2.5 task/s, elapsed: 189s, ETA:  3295sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 466/8554, 2.5 task/s, elapsed: 190s, ETA:  3293sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 467/8554, 2.5 task/s, elapsed: 190s, ETA:  3294sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 468/8554, 2.5 task/s, elapsed: 191s, ETA:  3293sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 469/8554, 2.5 task/s, elapsed: 191s, ETA:  3294sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 470/8554, 2.5 task/s, elapsed: 191s, ETA:  3293sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 471/8554, 2.5 task/s, elapsed: 192s, ETA:  3292sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 472/8554, 2.5 task/s, elapsed: 192s, ETA:  3291sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 473/8554, 2.5 task/s, elapsed: 193s, ETA:  3290sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 474/8554, 2.5 task/s, elapsed: 193s, ETA:  3294sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 475/8554, 2.5 task/s, elapsed: 194s, ETA:  3294sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 476/8554, 2.5 task/s, elapsed: 194s, ETA:  3293sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 477/8554, 2.5 task/s, elapsed: 194s, ETA:  3292sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 478/8554, 2.5 task/s, elapsed: 195s, ETA:  3291sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 479/8554, 2.5 task/s, elapsed: 195s, ETA:  3291sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 480/8554, 2.5 task/s, elapsed: 196s, ETA:  3290sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 481/8554, 2.5 task/s, elapsed: 196s, ETA:  3289sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 482/8554, 2.5 task/s, elapsed: 196s, ETA:  3288sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 483/8554, 2.5 task/s, elapsed: 197s, ETA:  3287sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 484/8554, 2.5 task/s, elapsed: 197s, ETA:  3286sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 485/8554, 2.5 task/s, elapsed: 197s, ETA:  3286sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 486/8554, 2.5 task/s, elapsed: 198s, ETA:  3285sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 487/8554, 2.5 task/s, elapsed: 198s, ETA:  3284sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 488/8554, 2.5 task/s, elapsed: 199s, ETA:  3283sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 489/8554, 2.5 task/s, elapsed: 199s, ETA:  3282sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 490/8554, 2.5 task/s, elapsed: 199s, ETA:  3282sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 491/8554, 2.5 task/s, elapsed: 200s, ETA:  3281sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 492/8554, 2.5 task/s, elapsed: 200s, ETA:  3284sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 493/8554, 2.5 task/s, elapsed: 201s, ETA:  3283sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 494/8554, 2.5 task/s, elapsed: 201s, ETA:  3283sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 495/8554, 2.5 task/s, elapsed: 202s, ETA:  3283sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 496/8554, 2.5 task/s, elapsed: 202s, ETA:  3282sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 497/8554, 2.5 task/s, elapsed: 202s, ETA:  3282sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 498/8554, 2.5 task/s, elapsed: 203s, ETA:  3282sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 499/8554, 2.5 task/s, elapsed: 203s, ETA:  3281sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 500/8554, 2.5 task/s, elapsed: 204s, ETA:  3281sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 501/8554, 2.5 task/s, elapsed: 204s, ETA:  3280sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 502/8554, 2.5 task/s, elapsed: 204s, ETA:  3279sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 503/8554, 2.5 task/s, elapsed: 205s, ETA:  3278sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 504/8554, 2.5 task/s, elapsed: 205s, ETA:  3278sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 505/8554, 2.5 task/s, elapsed: 206s, ETA:  3277sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 506/8554, 2.5 task/s, elapsed: 206s, ETA:  3277sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 507/8554, 2.5 task/s, elapsed: 206s, ETA:  3276sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 508/8554, 2.5 task/s, elapsed: 207s, ETA:  3275sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 509/8554, 2.5 task/s, elapsed: 207s, ETA:  3275sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 510/8554, 2.5 task/s, elapsed: 208s, ETA:  3274sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 511/8554, 2.5 task/s, elapsed: 208s, ETA:  3274sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 512/8554, 2.5 task/s, elapsed: 208s, ETA:  3273sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 513/8554, 2.5 task/s, elapsed: 209s, ETA:  3273sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 514/8554, 2.5 task/s, elapsed: 209s, ETA:  3273sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 515/8554, 2.5 task/s, elapsed: 210s, ETA:  3273sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 516/8554, 2.5 task/s, elapsed: 210s, ETA:  3271sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 517/8554, 2.5 task/s, elapsed: 210s, ETA:  3271sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 518/8554, 2.5 task/s, elapsed: 211s, ETA:  3270sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 519/8554, 2.5 task/s, elapsed: 211s, ETA:  3269sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 520/8554, 2.5 task/s, elapsed: 211s, ETA:  3268sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 521/8554, 2.5 task/s, elapsed: 212s, ETA:  3267sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 522/8554, 2.5 task/s, elapsed: 212s, ETA:  3266sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 523/8554, 2.5 task/s, elapsed: 213s, ETA:  3265sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 524/8554, 2.5 task/s, elapsed: 213s, ETA:  3264sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 525/8554, 2.5 task/s, elapsed: 213s, ETA:  3263sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 526/8554, 2.5 task/s, elapsed: 214s, ETA:  3262sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 527/8554, 2.5 task/s, elapsed: 214s, ETA:  3261sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 528/8554, 2.5 task/s, elapsed: 215s, ETA:  3261sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 529/8554, 2.5 task/s, elapsed: 215s, ETA:  3261sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 530/8554, 2.5 task/s, elapsed: 215s, ETA:  3261sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 531/8554, 2.5 task/s, elapsed: 216s, ETA:  3260sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 532/8554, 2.5 task/s, elapsed: 216s, ETA:  3264sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 533/8554, 2.5 task/s, elapsed: 217s, ETA:  3262sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 534/8554, 2.5 task/s, elapsed: 217s, ETA:  3262sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 535/8554, 2.5 task/s, elapsed: 218s, ETA:  3261sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 536/8554, 2.5 task/s, elapsed: 218s, ETA:  3261sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 537/8554, 2.5 task/s, elapsed: 218s, ETA:  3260sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 538/8554, 2.5 task/s, elapsed: 219s, ETA:  3258sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 539/8554, 2.5 task/s, elapsed: 219s, ETA:  3258sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 540/8554, 2.5 task/s, elapsed: 219s, ETA:  3257sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 541/8554, 2.5 task/s, elapsed: 220s, ETA:  3256sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 542/8554, 2.5 task/s, elapsed: 220s, ETA:  3256sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 543/8554, 2.5 task/s, elapsed: 221s, ETA:  3256sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 544/8554, 2.5 task/s, elapsed: 221s, ETA:  3255sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 545/8554, 2.5 task/s, elapsed: 221s, ETA:  3254sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 546/8554, 2.5 task/s, elapsed: 222s, ETA:  3254sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 547/8554, 2.5 task/s, elapsed: 222s, ETA:  3257sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 548/8554, 2.5 task/s, elapsed: 223s, ETA:  3257sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 549/8554, 2.5 task/s, elapsed: 224s, ETA:  3259sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 550/8554, 2.5 task/s, elapsed: 224s, ETA:  3258sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 551/8554, 2.5 task/s, elapsed: 224s, ETA:  3258sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 552/8554, 2.5 task/s, elapsed: 225s, ETA:  3257sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 553/8554, 2.5 task/s, elapsed: 225s, ETA:  3257sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 554/8554, 2.5 task/s, elapsed: 225s, ETA:  3256sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 555/8554, 2.5 task/s, elapsed: 226s, ETA:  3256sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 556/8554, 2.5 task/s, elapsed: 226s, ETA:  3256sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 557/8554, 2.5 task/s, elapsed: 227s, ETA:  3254sscipping img resize, this is only wanted if a crop, but no resize was done
