[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_02-43-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2704/8554, 1.3 task/s, elapsed: 2161s, ETA:  4675sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2705/8554, 1.3 task/s, elapsed: 2161s, ETA:  4674sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2706/8554, 1.3 task/s, elapsed: 2163s, ETA:  4674sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2707/8554, 1.3 task/s, elapsed: 2165s, ETA:  4677sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2708/8554, 1.2 task/s, elapsed: 2169s, ETA:  4682sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2709/8554, 1.2 task/s, elapsed: 2169s, ETA:  4680sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2710/8554, 1.2 task/s, elapsed: 2169s, ETA:  4678sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2711/8554, 1.2 task/s, elapsed: 2170s, ETA:  4677sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2712/8554, 1.2 task/s, elapsed: 2170s, ETA:  4675sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2713/8554, 1.2 task/s, elapsed: 2171s, ETA:  4673sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2714/8554, 1.2 task/s, elapsed: 2172s, ETA:  4674sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2715/8554, 1.2 task/s, elapsed: 2172s, ETA:  4672sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2716/8554, 1.3 task/s, elapsed: 2173s, ETA:  4670sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2717/8554, 1.2 task/s, elapsed: 2174s, ETA:  4671sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2718/8554, 1.2 task/s, elapsed: 2175s, ETA:  4669sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2719/8554, 1.3 task/s, elapsed: 2175s, ETA:  4667sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2720/8554, 1.3 task/s, elapsed: 2175s, ETA:  4666sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2721/8554, 1.3 task/s, elapsed: 2176s, ETA:  4664sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2722/8554, 1.3 task/s, elapsed: 2176s, ETA:  4663sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2723/8554, 1.3 task/s, elapsed: 2177s, ETA:  4661sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2724/8554, 1.3 task/s, elapsed: 2178s, ETA:  4662sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2725/8554, 1.3 task/s, elapsed: 2180s, ETA:  4663sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2726/8554, 1.3 task/s, elapsed: 2180s, ETA:  4661sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2727/8554, 1.3 task/s, elapsed: 2180s, ETA:  4659sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2728/8554, 1.3 task/s, elapsed: 2181s, ETA:  4657sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2729/8554, 1.3 task/s, elapsed: 2181s, ETA:  4656sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2730/8554, 1.3 task/s, elapsed: 2181s, ETA:  4654sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2731/8554, 1.3 task/s, elapsed: 2182s, ETA:  4652sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2732/8554, 1.3 task/s, elapsed: 2182s, ETA:  4651sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2733/8554, 1.3 task/s, elapsed: 2183s, ETA:  4649sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2734/8554, 1.3 task/s, elapsed: 2183s, ETA:  4648sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2735/8554, 1.3 task/s, elapsed: 2184s, ETA:  4646sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2736/8554, 1.3 task/s, elapsed: 2184s, ETA:  4644sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2737/8554, 1.3 task/s, elapsed: 2184s, ETA:  4642sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2738/8554, 1.3 task/s, elapsed: 2186s, ETA:  4643sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2739/8554, 1.3 task/s, elapsed: 2186s, ETA:  4641sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2740/8554, 1.3 task/s, elapsed: 2188s, ETA:  4642sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2741/8554, 1.3 task/s, elapsed: 2188s, ETA:  4640sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2742/8554, 1.3 task/s, elapsed: 2188s, ETA:  4638sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2743/8554, 1.3 task/s, elapsed: 2189s, ETA:  4636sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2744/8554, 1.3 task/s, elapsed: 2189s, ETA:  4635sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2745/8554, 1.3 task/s, elapsed: 2189s, ETA:  4633sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2746/8554, 1.3 task/s, elapsed: 2190s, ETA:  4631sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2747/8554, 1.3 task/s, elapsed: 2190s, ETA:  4630sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2748/8554, 1.3 task/s, elapsed: 2190s, ETA:  4628sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2749/8554, 1.3 task/s, elapsed: 2191s, ETA:  4626sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2750/8554, 1.3 task/s, elapsed: 2191s, ETA:  4624sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2751/8554, 1.3 task/s, elapsed: 2191s, ETA:  4623sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2752/8554, 1.3 task/s, elapsed: 2193s, ETA:  4623sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2753/8554, 1.3 task/s, elapsed: 2193s, ETA:  4621sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2754/8554, 1.3 task/s, elapsed: 2195s, ETA:  4622sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2755/8554, 1.3 task/s, elapsed: 2195s, ETA:  4620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2756/8554, 1.3 task/s, elapsed: 2195s, ETA:  4618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2757/8554, 1.3 task/s, elapsed: 2196s, ETA:  4617sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2758/8554, 1.3 task/s, elapsed: 2196s, ETA:  4615sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2759/8554, 1.3 task/s, elapsed: 2196s, ETA:  4613sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2760/8554, 1.3 task/s, elapsed: 2197s, ETA:  4611sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2761/8554, 1.3 task/s, elapsed: 2197s, ETA:  4610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2762/8554, 1.3 task/s, elapsed: 2197s, ETA:  4608sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2763/8554, 1.3 task/s, elapsed: 2198s, ETA:  4606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2764/8554, 1.3 task/s, elapsed: 2198s, ETA:  4605sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2765/8554, 1.3 task/s, elapsed: 2198s, ETA:  4603sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2766/8554, 1.3 task/s, elapsed: 2199s, ETA:  4602sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2767/8554, 1.3 task/s, elapsed: 2199s, ETA:  4600sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2768/8554, 1.3 task/s, elapsed: 2200s, ETA:  4598sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2769/8554, 1.3 task/s, elapsed: 2200s, ETA:  4597sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2770/8554, 1.3 task/s, elapsed: 2201s, ETA:  4595sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2771/8554, 1.3 task/s, elapsed: 2201s, ETA:  4593sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2772/8554, 1.3 task/s, elapsed: 2201s, ETA:  4591sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2773/8554, 1.3 task/s, elapsed: 2202s, ETA:  4590sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2774/8554, 1.3 task/s, elapsed: 2202s, ETA:  4588sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2775/8554, 1.3 task/s, elapsed: 2202s, ETA:  4586sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2776/8554, 1.3 task/s, elapsed: 2203s, ETA:  4585sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2777/8554, 1.3 task/s, elapsed: 2203s, ETA:  4583sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2778/8554, 1.3 task/s, elapsed: 2203s, ETA:  4581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2779/8554, 1.3 task/s, elapsed: 2204s, ETA:  4580sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2780/8554, 1.3 task/s, elapsed: 2204s, ETA:  4578sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2781/8554, 1.3 task/s, elapsed: 2205s, ETA:  4576sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2782/8554, 1.3 task/s, elapsed: 2205s, ETA:  4575sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2783/8554, 1.3 task/s, elapsed: 2207s, ETA:  4577sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2784/8554, 1.3 task/s, elapsed: 2208s, ETA:  4576sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2785/8554, 1.3 task/s, elapsed: 2208s, ETA:  4574sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2786/8554, 1.3 task/s, elapsed: 2211s, ETA:  4577sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2787/8554, 1.3 task/s, elapsed: 2211s, ETA:  4575sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2788/8554, 1.3 task/s, elapsed: 2212s, ETA:  4574sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2789/8554, 1.3 task/s, elapsed: 2212s, ETA:  4572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2790/8554, 1.3 task/s, elapsed: 2212s, ETA:  4570sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2791/8554, 1.3 task/s, elapsed: 2213s, ETA:  4569sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2792/8554, 1.3 task/s, elapsed: 2213s, ETA:  4567sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2793/8554, 1.3 task/s, elapsed: 2213s, ETA:  4565sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2794/8554, 1.3 task/s, elapsed: 2214s, ETA:  4564sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2795/8554, 1.3 task/s, elapsed: 2214s, ETA:  4562sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2796/8554, 1.3 task/s, elapsed: 2214s, ETA:  4560sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2797/8554, 1.3 task/s, elapsed: 2216s, ETA:  4561sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2798/8554, 1.3 task/s, elapsed: 2216s, ETA:  4559sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2799/8554, 1.3 task/s, elapsed: 2217s, ETA:  4558sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2800/8554, 1.3 task/s, elapsed: 2217s, ETA:  4556sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2801/8554, 1.3 task/s, elapsed: 2217s, ETA:  4554sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2802/8554, 1.3 task/s, elapsed: 2218s, ETA:  4553sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2803/8554, 1.3 task/s, elapsed: 2218s, ETA:  4551sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2804/8554, 1.3 task/s, elapsed: 2218s, ETA:  4549sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2805/8554, 1.3 task/s, elapsed: 2220s, ETA:  4550sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2806/8554, 1.3 task/s, elapsed: 2220s, ETA:  4548sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2807/8554, 1.3 task/s, elapsed: 2221s, ETA:  4546sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2808/8554, 1.3 task/s, elapsed: 2222s, ETA:  4547sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2809/8554, 1.3 task/s, elapsed: 2222s, ETA:  4545sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2810/8554, 1.3 task/s, elapsed: 2223s, ETA:  4543sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2811/8554, 1.3 task/s, elapsed: 2223s, ETA:  4541sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2812/8554, 1.3 task/s, elapsed: 2223s, ETA:  4540sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2813/8554, 1.3 task/s, elapsed: 2226s, ETA:  4542sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2814/8554, 1.3 task/s, elapsed: 2226s, ETA:  4541sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2815/8554, 1.3 task/s, elapsed: 2227s, ETA:  4540sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2816/8554, 1.3 task/s, elapsed: 2229s, ETA:  4542sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2817/8554, 1.3 task/s, elapsed: 2229s, ETA:  4540sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2818/8554, 1.3 task/s, elapsed: 2230s, ETA:  4539sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2819/8554, 1.3 task/s, elapsed: 2230s, ETA:  4537sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2820/8554, 1.3 task/s, elapsed: 2233s, ETA:  4540sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2821/8554, 1.3 task/s, elapsed: 2233s, ETA:  4538sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2822/8554, 1.3 task/s, elapsed: 2233s, ETA:  4537sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2823/8554, 1.3 task/s, elapsed: 2234s, ETA:  4535sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2824/8554, 1.3 task/s, elapsed: 2234s, ETA:  4533sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2825/8554, 1.3 task/s, elapsed: 2235s, ETA:  4532sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2826/8554, 1.3 task/s, elapsed: 2235s, ETA:  4530sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2827/8554, 1.3 task/s, elapsed: 2235s, ETA:  4528sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2828/8554, 1.3 task/s, elapsed: 2236s, ETA:  4526sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2829/8554, 1.3 task/s, elapsed: 2237s, ETA:  4527sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2830/8554, 1.3 task/s, elapsed: 2237s, ETA:  4525sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2831/8554, 1.3 task/s, elapsed: 2238s, ETA:  4524sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2832/8554, 1.3 task/s, elapsed: 2238s, ETA:  4522sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2833/8554, 1.3 task/s, elapsed: 2238s, ETA:  4520sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2834/8554, 1.3 task/s, elapsed: 2239s, ETA:  4519sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2835/8554, 1.3 task/s, elapsed: 2240s, ETA:  4519sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2836/8554, 1.3 task/s, elapsed: 2241s, ETA:  4517sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2837/8554, 1.3 task/s, elapsed: 2241s, ETA:  4516sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2838/8554, 1.3 task/s, elapsed: 2241s, ETA:  4514sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2839/8554, 1.3 task/s, elapsed: 2243s, ETA:  4515sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2840/8554, 1.3 task/s, elapsed: 2243s, ETA:  4513sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2841/8554, 1.3 task/s, elapsed: 2244s, ETA:  4512sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2842/8554, 1.3 task/s, elapsed: 2244s, ETA:  4510sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2843/8554, 1.3 task/s, elapsed: 2245s, ETA:  4510sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2844/8554, 1.3 task/s, elapsed: 2246s, ETA:  4509sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2845/8554, 1.3 task/s, elapsed: 2246s, ETA:  4507sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2846/8554, 1.3 task/s, elapsed: 2247s, ETA:  4506sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2847/8554, 1.3 task/s, elapsed: 2247s, ETA:  4504sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2848/8554, 1.3 task/s, elapsed: 2247s, ETA:  4502sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2849/8554, 1.3 task/s, elapsed: 2248s, ETA:  4501sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2850/8554, 1.3 task/s, elapsed: 2248s, ETA:  4499sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2851/8554, 1.3 task/s, elapsed: 2248s, ETA:  4497sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2852/8554, 1.3 task/s, elapsed: 2250s, ETA:  4497sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2853/8554, 1.3 task/s, elapsed: 2252s, ETA:  4500sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2854/8554, 1.3 task/s, elapsed: 2252s, ETA:  4498sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2855/8554, 1.3 task/s, elapsed: 2253s, ETA:  4497sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2856/8554, 1.3 task/s, elapsed: 2254s, ETA:  4497sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2857/8554, 1.3 task/s, elapsed: 2255s, ETA:  4496sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2858/8554, 1.3 task/s, elapsed: 2255s, ETA:  4494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2859/8554, 1.3 task/s, elapsed: 2255s, ETA:  4493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2860/8554, 1.3 task/s, elapsed: 2256s, ETA:  4491sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2861/8554, 1.3 task/s, elapsed: 2256s, ETA:  4489sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2862/8554, 1.3 task/s, elapsed: 2257s, ETA:  4489sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2863/8554, 1.3 task/s, elapsed: 2258s, ETA:  4488sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2864/8554, 1.3 task/s, elapsed: 2258s, ETA:  4486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2865/8554, 1.3 task/s, elapsed: 2258s, ETA:  4485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2866/8554, 1.3 task/s, elapsed: 2259s, ETA:  4483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2867/8554, 1.3 task/s, elapsed: 2259s, ETA:  4481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2868/8554, 1.3 task/s, elapsed: 2260s, ETA:  4480sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2869/8554, 1.3 task/s, elapsed: 2260s, ETA:  4478sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2870/8554, 1.3 task/s, elapsed: 2260s, ETA:  4477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2871/8554, 1.3 task/s, elapsed: 2263s, ETA:  4479sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2872/8554, 1.3 task/s, elapsed: 2266s, ETA:  4483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2873/8554, 1.3 task/s, elapsed: 2266s, ETA:  4482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2874/8554, 1.3 task/s, elapsed: 2267s, ETA:  4480sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2875/8554, 1.3 task/s, elapsed: 2268s, ETA:  4481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2876/8554, 1.3 task/s, elapsed: 2270s, ETA:  4481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2877/8554, 1.3 task/s, elapsed: 2270s, ETA:  4479sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2878/8554, 1.3 task/s, elapsed: 2270s, ETA:  4477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2879/8554, 1.3 task/s, elapsed: 2271s, ETA:  4476sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2880/8554, 1.3 task/s, elapsed: 2271s, ETA:  4474sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2881/8554, 1.3 task/s, elapsed: 2271s, ETA:  4473sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2882/8554, 1.3 task/s, elapsed: 2273s, ETA:  4473sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2883/8554, 1.3 task/s, elapsed: 2273s, ETA:  4471sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2884/8554, 1.3 task/s, elapsed: 2273s, ETA:  4470sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2885/8554, 1.3 task/s, elapsed: 2274s, ETA:  4468sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2886/8554, 1.3 task/s, elapsed: 2274s, ETA:  4466sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2887/8554, 1.3 task/s, elapsed: 2276s, ETA:  4467sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2888/8554, 1.3 task/s, elapsed: 2278s, ETA:  4469sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2889/8554, 1.3 task/s, elapsed: 2278s, ETA:  4468sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2890/8554, 1.3 task/s, elapsed: 2279s, ETA:  4466sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2891/8554, 1.3 task/s, elapsed: 2279s, ETA:  4465sscipping img resize, this is only wanted if a crop, but no resize was done
