[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-16_05-07-08
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_only/hrfuser_TINY_stf_c1248_camera_only_orig_setting_multi_gpu_4_2023-11-10_21-57-56_218957/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 561/1005, 3.2 task/s, elapsed: 173s, ETA:   137sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 562/1005, 3.2 task/s, elapsed: 174s, ETA:   137sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 563/1005, 3.2 task/s, elapsed: 174s, ETA:   137sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 564/1005, 3.2 task/s, elapsed: 174s, ETA:   136sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 565/1005, 3.2 task/s, elapsed: 175s, ETA:   136sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 566/1005, 3.2 task/s, elapsed: 175s, ETA:   136sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 567/1005, 3.2 task/s, elapsed: 175s, ETA:   135sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 568/1005, 3.2 task/s, elapsed: 176s, ETA:   135sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 569/1005, 3.2 task/s, elapsed: 176s, ETA:   135sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 570/1005, 3.2 task/s, elapsed: 176s, ETA:   134sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 571/1005, 3.2 task/s, elapsed: 176s, ETA:   134sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 572/1005, 3.2 task/s, elapsed: 177s, ETA:   134sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 573/1005, 3.2 task/s, elapsed: 177s, ETA:   133sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 574/1005, 3.2 task/s, elapsed: 177s, ETA:   133sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 575/1005, 3.2 task/s, elapsed: 178s, ETA:   133sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 576/1005, 3.2 task/s, elapsed: 178s, ETA:   133sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 577/1005, 3.2 task/s, elapsed: 178s, ETA:   132sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 578/1005, 3.2 task/s, elapsed: 179s, ETA:   132sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 579/1005, 3.2 task/s, elapsed: 179s, ETA:   132sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 580/1005, 3.2 task/s, elapsed: 179s, ETA:   131sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 581/1005, 3.2 task/s, elapsed: 180s, ETA:   131sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 582/1005, 3.2 task/s, elapsed: 180s, ETA:   131sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 583/1005, 3.2 task/s, elapsed: 180s, ETA:   130sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 584/1005, 3.2 task/s, elapsed: 181s, ETA:   130sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 585/1005, 3.2 task/s, elapsed: 181s, ETA:   130sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 586/1005, 3.2 task/s, elapsed: 181s, ETA:   129sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 587/1005, 3.2 task/s, elapsed: 181s, ETA:   129sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 588/1005, 3.2 task/s, elapsed: 182s, ETA:   129sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 589/1005, 3.2 task/s, elapsed: 182s, ETA:   129sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 590/1005, 3.2 task/s, elapsed: 182s, ETA:   128sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 591/1005, 3.2 task/s, elapsed: 183s, ETA:   128sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 592/1005, 3.2 task/s, elapsed: 183s, ETA:   128sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 593/1005, 3.2 task/s, elapsed: 183s, ETA:   127sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 594/1005, 3.2 task/s, elapsed: 184s, ETA:   127sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 595/1005, 3.2 task/s, elapsed: 184s, ETA:   127sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 596/1005, 3.2 task/s, elapsed: 184s, ETA:   126sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 597/1005, 3.2 task/s, elapsed: 184s, ETA:   126sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 598/1005, 3.2 task/s, elapsed: 185s, ETA:   126sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 599/1005, 3.2 task/s, elapsed: 185s, ETA:   125sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 600/1005, 3.2 task/s, elapsed: 185s, ETA:   125sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 601/1005, 3.2 task/s, elapsed: 186s, ETA:   125sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 602/1005, 3.2 task/s, elapsed: 186s, ETA:   125sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 603/1005, 3.2 task/s, elapsed: 186s, ETA:   124sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 604/1005, 3.2 task/s, elapsed: 187s, ETA:   124sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 605/1005, 3.2 task/s, elapsed: 187s, ETA:   124sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 606/1005, 3.2 task/s, elapsed: 187s, ETA:   123sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 607/1005, 3.2 task/s, elapsed: 188s, ETA:   123sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 608/1005, 3.2 task/s, elapsed: 188s, ETA:   123sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 609/1005, 3.2 task/s, elapsed: 188s, ETA:   122sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 610/1005, 3.2 task/s, elapsed: 188s, ETA:   122sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 611/1005, 3.2 task/s, elapsed: 189s, ETA:   122sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 612/1005, 3.2 task/s, elapsed: 189s, ETA:   121sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 613/1005, 3.2 task/s, elapsed: 189s, ETA:   121sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 614/1005, 3.2 task/s, elapsed: 190s, ETA:   121sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 615/1005, 3.2 task/s, elapsed: 190s, ETA:   120sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 616/1005, 3.2 task/s, elapsed: 190s, ETA:   120sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 617/1005, 3.2 task/s, elapsed: 190s, ETA:   120sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 618/1005, 3.2 task/s, elapsed: 191s, ETA:   119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 619/1005, 3.2 task/s, elapsed: 191s, ETA:   119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 620/1005, 3.2 task/s, elapsed: 191s, ETA:   119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 621/1005, 3.2 task/s, elapsed: 192s, ETA:   118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 622/1005, 3.2 task/s, elapsed: 192s, ETA:   118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 623/1005, 3.2 task/s, elapsed: 192s, ETA:   118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 624/1005, 3.2 task/s, elapsed: 193s, ETA:   118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 625/1005, 3.2 task/s, elapsed: 193s, ETA:   117sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 626/1005, 3.2 task/s, elapsed: 193s, ETA:   117sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 627/1005, 3.2 task/s, elapsed: 193s, ETA:   117sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 628/1005, 3.2 task/s, elapsed: 194s, ETA:   116sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 629/1005, 3.2 task/s, elapsed: 194s, ETA:   116sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 630/1005, 3.2 task/s, elapsed: 195s, ETA:   116sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 631/1005, 3.2 task/s, elapsed: 195s, ETA:   116sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 632/1005, 3.2 task/s, elapsed: 195s, ETA:   115sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 633/1005, 3.2 task/s, elapsed: 196s, ETA:   115sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 634/1005, 3.2 task/s, elapsed: 196s, ETA:   115sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 635/1005, 3.2 task/s, elapsed: 196s, ETA:   114sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 636/1005, 3.2 task/s, elapsed: 196s, ETA:   114sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 637/1005, 3.2 task/s, elapsed: 197s, ETA:   114sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 638/1005, 3.2 task/s, elapsed: 197s, ETA:   113sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 639/1005, 3.2 task/s, elapsed: 197s, ETA:   113sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 640/1005, 3.2 task/s, elapsed: 198s, ETA:   113sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 641/1005, 3.2 task/s, elapsed: 198s, ETA:   112sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 642/1005, 3.2 task/s, elapsed: 198s, ETA:   112sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 643/1005, 3.2 task/s, elapsed: 199s, ETA:   112sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 644/1005, 3.2 task/s, elapsed: 199s, ETA:   112sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 645/1005, 3.2 task/s, elapsed: 199s, ETA:   111sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>           ] 646/1005, 3.2 task/s, elapsed: 200s, ETA:   111sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 647/1005, 3.2 task/s, elapsed: 200s, ETA:   111sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 648/1005, 3.2 task/s, elapsed: 200s, ETA:   110sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 649/1005, 3.2 task/s, elapsed: 201s, ETA:   110sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 650/1005, 3.2 task/s, elapsed: 201s, ETA:   110sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 651/1005, 3.2 task/s, elapsed: 201s, ETA:   109sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 652/1005, 3.2 task/s, elapsed: 201s, ETA:   109sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 653/1005, 3.2 task/s, elapsed: 202s, ETA:   109sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 654/1005, 3.2 task/s, elapsed: 202s, ETA:   108sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 655/1005, 3.2 task/s, elapsed: 202s, ETA:   108sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 656/1005, 3.2 task/s, elapsed: 203s, ETA:   108sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 657/1005, 3.2 task/s, elapsed: 203s, ETA:   108sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 658/1005, 3.2 task/s, elapsed: 203s, ETA:   107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 659/1005, 3.2 task/s, elapsed: 204s, ETA:   107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 660/1005, 3.2 task/s, elapsed: 204s, ETA:   107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 661/1005, 3.2 task/s, elapsed: 204s, ETA:   106sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 662/1005, 3.2 task/s, elapsed: 205s, ETA:   106sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 663/1005, 3.2 task/s, elapsed: 205s, ETA:   106sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 664/1005, 3.2 task/s, elapsed: 205s, ETA:   105sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 665/1005, 3.2 task/s, elapsed: 205s, ETA:   105sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 666/1005, 3.2 task/s, elapsed: 206s, ETA:   105sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 667/1005, 3.2 task/s, elapsed: 206s, ETA:   104sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 668/1005, 3.2 task/s, elapsed: 206s, ETA:   104sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 669/1005, 3.2 task/s, elapsed: 207s, ETA:   104sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 670/1005, 3.2 task/s, elapsed: 207s, ETA:   103sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 671/1005, 3.2 task/s, elapsed: 207s, ETA:   103sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 672/1005, 3.2 task/s, elapsed: 207s, ETA:   103sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 673/1005, 3.2 task/s, elapsed: 208s, ETA:   102sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 674/1005, 3.2 task/s, elapsed: 208s, ETA:   102sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 675/1005, 3.2 task/s, elapsed: 208s, ETA:   102sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 676/1005, 3.2 task/s, elapsed: 209s, ETA:   102sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 677/1005, 3.2 task/s, elapsed: 209s, ETA:   101sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 678/1005, 3.2 task/s, elapsed: 209s, ETA:   101sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 679/1005, 3.2 task/s, elapsed: 210s, ETA:   101sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 680/1005, 3.2 task/s, elapsed: 210s, ETA:   100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>          ] 681/1005, 3.2 task/s, elapsed: 210s, ETA:   100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 682/1005, 3.2 task/s, elapsed: 211s, ETA:   100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 683/1005, 3.2 task/s, elapsed: 211s, ETA:    99sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 684/1005, 3.2 task/s, elapsed: 211s, ETA:    99sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 685/1005, 3.2 task/s, elapsed: 211s, ETA:    99sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 686/1005, 3.2 task/s, elapsed: 212s, ETA:    98sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 687/1005, 3.2 task/s, elapsed: 212s, ETA:    98sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 688/1005, 3.2 task/s, elapsed: 212s, ETA:    98sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 689/1005, 3.2 task/s, elapsed: 213s, ETA:    98sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 690/1005, 3.2 task/s, elapsed: 213s, ETA:    97sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 691/1005, 3.2 task/s, elapsed: 213s, ETA:    97sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 692/1005, 3.2 task/s, elapsed: 214s, ETA:    97sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 693/1005, 3.2 task/s, elapsed: 214s, ETA:    96sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 694/1005, 3.2 task/s, elapsed: 214s, ETA:    96sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 695/1005, 3.2 task/s, elapsed: 215s, ETA:    96sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 696/1005, 3.2 task/s, elapsed: 215s, ETA:    95sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 697/1005, 3.2 task/s, elapsed: 215s, ETA:    95sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 698/1005, 3.2 task/s, elapsed: 215s, ETA:    95sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 699/1005, 3.2 task/s, elapsed: 216s, ETA:    94sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 700/1005, 3.2 task/s, elapsed: 216s, ETA:    94sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 701/1005, 3.2 task/s, elapsed: 216s, ETA:    94sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 702/1005, 3.2 task/s, elapsed: 217s, ETA:    93sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 703/1005, 3.2 task/s, elapsed: 217s, ETA:    93sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 704/1005, 3.2 task/s, elapsed: 217s, ETA:    93sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 705/1005, 3.2 task/s, elapsed: 217s, ETA:    93sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 706/1005, 3.2 task/s, elapsed: 218s, ETA:    92sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 707/1005, 3.2 task/s, elapsed: 218s, ETA:    92sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 708/1005, 3.2 task/s, elapsed: 218s, ETA:    92sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 709/1005, 3.2 task/s, elapsed: 219s, ETA:    91sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 710/1005, 3.2 task/s, elapsed: 219s, ETA:    91sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 711/1005, 3.2 task/s, elapsed: 219s, ETA:    91sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 712/1005, 3.2 task/s, elapsed: 219s, ETA:    90sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 713/1005, 3.2 task/s, elapsed: 220s, ETA:    90sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 714/1005, 3.2 task/s, elapsed: 220s, ETA:    90sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 715/1005, 3.2 task/s, elapsed: 221s, ETA:    89sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 716/1005, 3.2 task/s, elapsed: 221s, ETA:    89sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>         ] 717/1005, 3.2 task/s, elapsed: 221s, ETA:    89sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 718/1005, 3.2 task/s, elapsed: 222s, ETA:    89sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 719/1005, 3.2 task/s, elapsed: 222s, ETA:    88sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 720/1005, 3.2 task/s, elapsed: 222s, ETA:    88sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 721/1005, 3.2 task/s, elapsed: 223s, ETA:    88sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 722/1005, 3.2 task/s, elapsed: 223s, ETA:    87sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 723/1005, 3.2 task/s, elapsed: 223s, ETA:    87sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 724/1005, 3.2 task/s, elapsed: 223s, ETA:    87sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 725/1005, 3.2 task/s, elapsed: 224s, ETA:    86sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 726/1005, 3.2 task/s, elapsed: 224s, ETA:    86sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 727/1005, 3.2 task/s, elapsed: 224s, ETA:    86sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 728/1005, 3.2 task/s, elapsed: 225s, ETA:    85sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 729/1005, 3.2 task/s, elapsed: 225s, ETA:    85sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 730/1005, 3.2 task/s, elapsed: 225s, ETA:    85sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 731/1005, 3.2 task/s, elapsed: 226s, ETA:    85sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 732/1005, 3.2 task/s, elapsed: 226s, ETA:    84sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 733/1005, 3.2 task/s, elapsed: 226s, ETA:    84sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 734/1005, 3.2 task/s, elapsed: 226s, ETA:    84sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 735/1005, 3.2 task/s, elapsed: 227s, ETA:    83sscipping img resize, this is only wanted if a crop, but no resize was done
