[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_23-00-51
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_time_multi_single_A100_gpu_2023-11-03_14-40-47_214470/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 903/1005, 1.3 task/s, elapsed: 709s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 904/1005, 1.3 task/s, elapsed: 709s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 905/1005, 1.3 task/s, elapsed: 709s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 906/1005, 1.3 task/s, elapsed: 709s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 907/1005, 1.3 task/s, elapsed: 709s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 908/1005, 1.3 task/s, elapsed: 709s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 909/1005, 1.3 task/s, elapsed: 709s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 910/1005, 1.3 task/s, elapsed: 709s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 911/1005, 1.3 task/s, elapsed: 709s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 912/1005, 1.3 task/s, elapsed: 709s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 913/1005, 1.3 task/s, elapsed: 721s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 914/1005, 1.3 task/s, elapsed: 721s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 915/1005, 1.3 task/s, elapsed: 721s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 916/1005, 1.3 task/s, elapsed: 721s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 917/1005, 1.3 task/s, elapsed: 721s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 918/1005, 1.3 task/s, elapsed: 721s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 919/1005, 1.3 task/s, elapsed: 721s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 920/1005, 1.3 task/s, elapsed: 721s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 921/1005, 1.3 task/s, elapsed: 721s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 922/1005, 1.3 task/s, elapsed: 721s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 923/1005, 1.3 task/s, elapsed: 721s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 924/1005, 1.3 task/s, elapsed: 721s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 925/1005, 1.3 task/s, elapsed: 721s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 926/1005, 1.3 task/s, elapsed: 721s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 927/1005, 1.3 task/s, elapsed: 721s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 928/1005, 1.3 task/s, elapsed: 721s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 929/1005, 1.3 task/s, elapsed: 733s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 930/1005, 1.3 task/s, elapsed: 733s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 931/1005, 1.3 task/s, elapsed: 733s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 932/1005, 1.3 task/s, elapsed: 733s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 933/1005, 1.3 task/s, elapsed: 733s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 934/1005, 1.3 task/s, elapsed: 733s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 935/1005, 1.3 task/s, elapsed: 733s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 936/1005, 1.3 task/s, elapsed: 733s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 937/1005, 1.3 task/s, elapsed: 733s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 938/1005, 1.3 task/s, elapsed: 733s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 939/1005, 1.3 task/s, elapsed: 733s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 940/1005, 1.3 task/s, elapsed: 733s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 941/1005, 1.3 task/s, elapsed: 733s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 942/1005, 1.3 task/s, elapsed: 733s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 943/1005, 1.3 task/s, elapsed: 733s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 944/1005, 1.3 task/s, elapsed: 733s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 945/1005, 1.3 task/s, elapsed: 746s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 946/1005, 1.3 task/s, elapsed: 746s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 947/1005, 1.3 task/s, elapsed: 746s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 948/1005, 1.3 task/s, elapsed: 746s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 949/1005, 1.3 task/s, elapsed: 746s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 950/1005, 1.3 task/s, elapsed: 746s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 951/1005, 1.3 task/s, elapsed: 746s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 952/1005, 1.3 task/s, elapsed: 746s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 953/1005, 1.3 task/s, elapsed: 746s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 954/1005, 1.3 task/s, elapsed: 746s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 955/1005, 1.3 task/s, elapsed: 746s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 956/1005, 1.3 task/s, elapsed: 746s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 957/1005, 1.3 task/s, elapsed: 746s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 958/1005, 1.3 task/s, elapsed: 746s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 959/1005, 1.3 task/s, elapsed: 746s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 960/1005, 1.3 task/s, elapsed: 746s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 961/1005, 1.3 task/s, elapsed: 758s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 962/1005, 1.3 task/s, elapsed: 758s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 963/1005, 1.3 task/s, elapsed: 758s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 964/1005, 1.3 task/s, elapsed: 758s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 965/1005, 1.3 task/s, elapsed: 758s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 966/1005, 1.3 task/s, elapsed: 758s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 967/1005, 1.3 task/s, elapsed: 758s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 968/1005, 1.3 task/s, elapsed: 758s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 969/1005, 1.3 task/s, elapsed: 758s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 970/1005, 1.3 task/s, elapsed: 758s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 971/1005, 1.3 task/s, elapsed: 758s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 972/1005, 1.3 task/s, elapsed: 758s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 973/1005, 1.3 task/s, elapsed: 758s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 974/1005, 1.3 task/s, elapsed: 758s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 975/1005, 1.3 task/s, elapsed: 758s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 976/1005, 1.3 task/s, elapsed: 758s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 977/1005, 1.3 task/s, elapsed: 771s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 978/1005, 1.3 task/s, elapsed: 771s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 979/1005, 1.3 task/s, elapsed: 771s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 980/1005, 1.3 task/s, elapsed: 771s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 981/1005, 1.3 task/s, elapsed: 771s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 982/1005, 1.3 task/s, elapsed: 771s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 983/1005, 1.3 task/s, elapsed: 771s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 984/1005, 1.3 task/s, elapsed: 771s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 985/1005, 1.3 task/s, elapsed: 771s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 986/1005, 1.3 task/s, elapsed: 771s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 987/1005, 1.3 task/s, elapsed: 771s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 988/1005, 1.3 task/s, elapsed: 771s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 989/1005, 1.3 task/s, elapsed: 771s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 990/1005, 1.3 task/s, elapsed: 771s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 991/1005, 1.3 task/s, elapsed: 771s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 992/1005, 1.3 task/s, elapsed: 771s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 993/1005, 1.3 task/s, elapsed: 781s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 994/1005, 1.3 task/s, elapsed: 781s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 995/1005, 1.3 task/s, elapsed: 781s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 996/1005, 1.3 task/s, elapsed: 781s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 997/1005, 1.3 task/s, elapsed: 781s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 998/1005, 1.3 task/s, elapsed: 781s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 999/1005, 1.3 task/s, elapsed: 781s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1000/1005, 1.3 task/s, elapsed: 781s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1001/1005, 1.3 task/s, elapsed: 781s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1002/1005, 1.3 task/s, elapsed: 781s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1003/1005, 1.3 task/s, elapsed: 781s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1004/1005, 1.3 task/s, elapsed: 781s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 1005/1005, 1.3 task/s, elapsed: 781s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.26s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=11.80s).
Accumulating evaluation results...
DONE (t=2.08s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.573
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.851
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.635
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.226
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.538
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.716
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.681
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.681
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.681
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.468
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.658
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.791
OrderedDict([('bbox_mAP', 0.573), ('bbox_mAP_50', 0.851), ('bbox_mAP_75', 0.635), ('bbox_mAP_s', 0.226), ('bbox_mAP_m', 0.538), ('bbox_mAP_l', 0.716), ('bbox_mAP_copypaste', '0.573 0.851 0.635 0.226 0.538 0.716')])
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_night.json
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_time_multi_single_A100_gpu_2023-11-03_14-40-47_214470/epoch_36.pth
[                                                  ] 0/877, elapsed: 0s, ETA:
[                                ] 1/877, 0.1 task/s, elapsed: 18s, ETA: 15690s
[                                ] 2/877, 0.1 task/s, elapsed: 18s, ETA:  7836s
[                                ] 3/877, 0.2 task/s, elapsed: 18s, ETA:  5218s
[                                ] 4/877, 0.2 task/s, elapsed: 18s, ETA:  3909s
[                                ] 5/877, 0.3 task/s, elapsed: 18s, ETA:  3124s
[                                ] 6/877, 0.3 task/s, elapsed: 18s, ETA:  2600s
[                                ] 7/877, 0.4 task/s, elapsed: 18s, ETA:  2226s
[                                ] 8/877, 0.4 task/s, elapsed: 18s, ETA:  1946s
[                                ] 9/877, 0.5 task/s, elapsed: 18s, ETA:  1727s
[                               ] 10/877, 0.6 task/s, elapsed: 18s, ETA:  1553s
[                               ] 11/877, 0.6 task/s, elapsed: 18s, ETA:  1410s
[                               ] 12/877, 0.7 task/s, elapsed: 18s, ETA:  1291s
[                               ] 13/877, 0.7 task/s, elapsed: 18s, ETA:  1190s
[                               ] 14/877, 0.8 task/s, elapsed: 18s, ETA:  1104s
[                               ] 15/877, 0.8 task/s, elapsed: 18s, ETA:  1029s
[                               ] 16/877, 0.9 task/s, elapsed: 18s, ETA:   964s
[                               ] 17/877, 0.6 task/s, elapsed: 30s, ETA:  1540s
[                               ] 18/877, 0.6 task/s, elapsed: 30s, ETA:  1453s
[                               ] 19/877, 0.6 task/s, elapsed: 30s, ETA:  1375s
[                               ] 20/877, 0.7 task/s, elapsed: 30s, ETA:  1305s
[                               ] 21/877, 0.7 task/s, elapsed: 30s, ETA:  1241s
[                               ] 22/877, 0.7 task/s, elapsed: 30s, ETA:  1183s
[                               ] 23/877, 0.8 task/s, elapsed: 30s, ETA:  1130s
[                               ] 24/877, 0.8 task/s, elapsed: 30s, ETA:  1082s
[                               ] 25/877, 0.8 task/s, elapsed: 30s, ETA:  1038s
[                               ] 26/877, 0.9 task/s, elapsed: 30s, ETA:   997s
[                               ] 27/877, 0.9 task/s, elapsed: 30s, ETA:   959s
[                               ] 28/877, 0.9 task/s, elapsed: 30s, ETA:   923s
[>                              ] 29/877, 1.0 task/s, elapsed: 30s, ETA:   890s
[>                              ] 30/877, 1.0 task/s, elapsed: 30s, ETA:   860s
[>                              ] 31/877, 1.0 task/s, elapsed: 30s, ETA:   831s
[>                              ] 32/877, 1.1 task/s, elapsed: 30s, ETA:   804s
[>                              ] 33/877, 0.8 task/s, elapsed: 43s, ETA:  1101s
[>                              ] 34/877, 0.8 task/s, elapsed: 43s, ETA:  1067s
[>                              ] 35/877, 0.8 task/s, elapsed: 43s, ETA:  1035s
[>                              ] 36/877, 0.8 task/s, elapsed: 43s, ETA:  1005s
[>                              ] 37/877, 0.9 task/s, elapsed: 43s, ETA:   977s
[>                              ] 38/877, 0.9 task/s, elapsed: 43s, ETA:   950s
[>                              ] 39/877, 0.9 task/s, elapsed: 43s, ETA:   925s
[>                              ] 40/877, 0.9 task/s, elapsed: 43s, ETA:   900s
[>                              ] 41/877, 1.0 task/s, elapsed: 43s, ETA:   877s
[>                              ] 42/877, 1.0 task/s, elapsed: 43s, ETA:   856s
[>                              ] 43/877, 1.0 task/s, elapsed: 43s, ETA:   835s
[>                              ] 44/877, 1.0 task/s, elapsed: 43s, ETA:   815s
[>                              ] 45/877, 1.0 task/s, elapsed: 43s, ETA:   796s
[>                              ] 46/877, 1.1 task/s, elapsed: 43s, ETA:   777s
[>                              ] 47/877, 1.1 task/s, elapsed: 43s, ETA:   760s
[>                              ] 48/877, 1.1 task/s, elapsed: 43s, ETA:   743s
[>                              ] 49/877, 0.9 task/s, elapsed: 55s, ETA:   935s
[>                              ] 50/877, 0.9 task/s, elapsed: 55s, ETA:   915s
[>                              ] 51/877, 0.9 task/s, elapsed: 55s, ETA:   896s
[>                              ] 52/877, 0.9 task/s, elapsed: 55s, ETA:   877s
[>                              ] 53/877, 1.0 task/s, elapsed: 55s, ETA:   860s
[>                              ] 54/877, 1.0 task/s, elapsed: 55s, ETA:   843s
[>                              ] 55/877, 1.0 task/s, elapsed: 55s, ETA:   827s
[>                              ] 56/877, 1.0 task/s, elapsed: 55s, ETA:   811s
[>>                             ] 57/877, 1.0 task/s, elapsed: 55s, ETA:   796s
[>>                             ] 58/877, 1.0 task/s, elapsed: 55s, ETA:   781s
[>>                             ] 59/877, 1.1 task/s, elapsed: 55s, ETA:   767s
[>>                             ] 60/877, 1.1 task/s, elapsed: 55s, ETA:   753s
[>>                             ] 61/877, 1.1 task/s, elapsed: 55s, ETA:   740s
[>>                             ] 62/877, 1.1 task/s, elapsed: 55s, ETA:   727s
[>>                             ] 63/877, 1.1 task/s, elapsed: 55s, ETA:   715s
[>>                             ] 64/877, 1.2 task/s, elapsed: 55s, ETA:   703s
[>>                             ] 65/877, 1.0 task/s, elapsed: 67s, ETA:   843s
[>>                             ] 66/877, 1.0 task/s, elapsed: 67s, ETA:   829s
[>>                             ] 67/877, 1.0 task/s, elapsed: 67s, ETA:   816s
[>>                             ] 68/877, 1.0 task/s, elapsed: 67s, ETA:   803s
[>>                             ] 69/877, 1.0 task/s, elapsed: 67s, ETA:   790s
[>>                             ] 70/877, 1.0 task/s, elapsed: 67s, ETA:   778s
[>>                             ] 71/877, 1.1 task/s, elapsed: 67s, ETA:   766s
[>>                             ] 72/877, 1.1 task/s, elapsed: 67s, ETA:   754s
[>>                             ] 73/877, 1.1 task/s, elapsed: 67s, ETA:   743s
[>>                             ] 74/877, 1.1 task/s, elapsed: 67s, ETA:   732s
[>>                             ] 75/877, 1.1 task/s, elapsed: 67s, ETA:   721s
[>>                             ] 76/877, 1.1 task/s, elapsed: 67s, ETA:   711s
[>>                             ] 77/877, 1.1 task/s, elapsed: 67s, ETA:   701s
[>>                             ] 78/877, 1.2 task/s, elapsed: 67s, ETA:   691s
[>>                             ] 79/877, 1.2 task/s, elapsed: 67s, ETA:   682s
[>>                             ] 80/877, 1.2 task/s, elapsed: 67s, ETA:   672s
[>>                             ] 81/877, 1.0 task/s, elapsed: 80s, ETA:   786s
[>>                             ] 82/877, 1.0 task/s, elapsed: 80s, ETA:   775s
[>>                             ] 83/877, 1.0 task/s, elapsed: 80s, ETA:   765s
[>>                             ] 84/877, 1.1 task/s, elapsed: 80s, ETA:   755s
[>>>                            ] 85/877, 1.1 task/s, elapsed: 80s, ETA:   745s
[>>>                            ] 86/877, 1.1 task/s, elapsed: 80s, ETA:   735s
[>>>                            ] 87/877, 1.1 task/s, elapsed: 80s, ETA:   726s
[>>>                            ] 88/877, 1.1 task/s, elapsed: 80s, ETA:   717s
[>>>                            ] 89/877, 1.1 task/s, elapsed: 80s, ETA:   708s
[>>>                            ] 90/877, 1.1 task/s, elapsed: 80s, ETA:   699s
[>>>                            ] 91/877, 1.1 task/s, elapsed: 80s, ETA:   691s
[>>>                            ] 92/877, 1.2 task/s, elapsed: 80s, ETA:   682s
[>>>                            ] 93/877, 1.2 task/s, elapsed: 80s, ETA:   674s
[>>>                            ] 94/877, 1.2 task/s, elapsed: 80s, ETA:   666s
[>>>                            ] 95/877, 1.2 task/s, elapsed: 80s, ETA:   658s
[>>>                            ] 96/877, 1.2 task/s, elapsed: 80s, ETA:   650s
[>>>                            ] 97/877, 1.1 task/s, elapsed: 92s, ETA:   740s
[>>>                            ] 98/877, 1.1 task/s, elapsed: 92s, ETA:   731s
[>>>                            ] 99/877, 1.1 task/s, elapsed: 92s, ETA:   723s
[>>>                           ] 100/877, 1.1 task/s, elapsed: 92s, ETA:   715s
[>>>                           ] 101/877, 1.1 task/s, elapsed: 92s, ETA:   707s
[>>>                           ] 102/877, 1.1 task/s, elapsed: 92s, ETA:   699s
[>>>                           ] 103/877, 1.1 task/s, elapsed: 92s, ETA:   691s
[>>>                           ] 104/877, 1.1 task/s, elapsed: 92s, ETA:   684s
[>>>                           ] 105/877, 1.1 task/s, elapsed: 92s, ETA:   676s
[>>>                           ] 106/877, 1.2 task/s, elapsed: 92s, ETA:   669s
[>>>                           ] 107/877, 1.2 task/s, elapsed: 92s, ETA:   662s
[>>>                           ] 108/877, 1.2 task/s, elapsed: 92s, ETA:   655s
[>>>                           ] 109/877, 1.2 task/s, elapsed: 92s, ETA:   648s
[>>>                           ] 110/877, 1.2 task/s, elapsed: 92s, ETA:   641s
[>>>                           ] 111/877, 1.2 task/s, elapsed: 92s, ETA:   635s
[>>>                           ] 112/877, 1.2 task/s, elapsed: 92s, ETA:   628s
[>>>                          ] 113/877, 1.1 task/s, elapsed: 104s, ETA:   704s
[>>>                          ] 114/877, 1.1 task/s, elapsed: 104s, ETA:   696s
[>>>                          ] 115/877, 1.1 task/s, elapsed: 104s, ETA:   690s
[>>>                          ] 116/877, 1.1 task/s, elapsed: 104s, ETA:   683s
[>>>                          ] 117/877, 1.1 task/s, elapsed: 104s, ETA:   676s
[>>>                          ] 118/877, 1.1 task/s, elapsed: 104s, ETA:   669s
[>>>                          ] 119/877, 1.1 task/s, elapsed: 104s, ETA:   663s
[>>>                          ] 120/877, 1.2 task/s, elapsed: 104s, ETA:   656s
[>>>>                         ] 121/877, 1.2 task/s, elapsed: 104s, ETA:   650s
[>>>>                         ] 122/877, 1.2 task/s, elapsed: 104s, ETA:   644s
[>>>>                         ] 123/877, 1.2 task/s, elapsed: 104s, ETA:   638s
[>>>>                         ] 124/877, 1.2 task/s, elapsed: 104s, ETA:   632s
[>>>>                         ] 125/877, 1.2 task/s, elapsed: 104s, ETA:   626s
[>>>>                         ] 126/877, 1.2 task/s, elapsed: 104s, ETA:   620s
[>>>>                         ] 127/877, 1.2 task/s, elapsed: 104s, ETA:   615s
[>>>>                         ] 128/877, 1.2 task/s, elapsed: 104s, ETA:   609s
[>>>>                         ] 129/877, 1.1 task/s, elapsed: 117s, ETA:   677s
[>>>>                         ] 130/877, 1.1 task/s, elapsed: 117s, ETA:   671s
[>>>>                         ] 131/877, 1.1 task/s, elapsed: 117s, ETA:   665s
[>>>>                         ] 132/877, 1.1 task/s, elapsed: 117s, ETA:   659s
[>>>>                         ] 133/877, 1.1 task/s, elapsed: 117s, ETA:   654s
[>>>>                         ] 134/877, 1.1 task/s, elapsed: 117s, ETA:   648s
[>>>>                         ] 135/877, 1.2 task/s, elapsed: 117s, ETA:   642s
[>>>>                         ] 136/877, 1.2 task/s, elapsed: 117s, ETA:   637s
[>>>>                         ] 137/877, 1.2 task/s, elapsed: 117s, ETA:   631s
[>>>>                         ] 138/877, 1.2 task/s, elapsed: 117s, ETA:   626s
[>>>>                         ] 139/877, 1.2 task/s, elapsed: 117s, ETA:   620s
[>>>>                         ] 140/877, 1.2 task/s, elapsed: 117s, ETA:   615s
[>>>>                         ] 141/877, 1.2 task/s, elapsed: 117s, ETA:   610s
[>>>>                         ] 142/877, 1.2 task/s, elapsed: 117s, ETA:   605s
[>>>>                         ] 143/877, 1.2 task/s, elapsed: 117s, ETA:   600s
[>>>>                         ] 144/877, 1.2 task/s, elapsed: 117s, ETA:   595s
[>>>>                         ] 145/877, 1.1 task/s, elapsed: 129s, ETA:   653s
[>>>>                         ] 146/877, 1.1 task/s, elapsed: 129s, ETA:   647s
[>>>>                         ] 147/877, 1.1 task/s, elapsed: 129s, ETA:   642s
[>>>>                         ] 148/877, 1.1 task/s, elapsed: 129s, ETA:   637s
[>>>>                         ] 149/877, 1.2 task/s, elapsed: 129s, ETA:   632s
[>>>>                         ] 150/877, 1.2 task/s, elapsed: 129s, ETA:   626s
[>>>>                         ] 151/877, 1.2 task/s, elapsed: 129s, ETA:   621s
[>>>>>                        ] 152/877, 1.2 task/s, elapsed: 129s, ETA:   617s
[>>>>>                        ] 153/877, 1.2 task/s, elapsed: 129s, ETA:   612s
[>>>>>                        ] 154/877, 1.2 task/s, elapsed: 129s, ETA:   607s
[>>>>>                        ] 155/877, 1.2 task/s, elapsed: 129s, ETA:   602s
[>>>>>                        ] 156/877, 1.2 task/s, elapsed: 129s, ETA:   597s
[>>>>>                        ] 157/877, 1.2 task/s, elapsed: 129s, ETA:   593s
[>>>>>                        ] 158/877, 1.2 task/s, elapsed: 129s, ETA:   588s
[>>>>>                        ] 159/877, 1.2 task/s, elapsed: 129s, ETA:   584s
[>>>>>                        ] 160/877, 1.2 task/s, elapsed: 129s, ETA:   579s
[>>>>>                        ] 161/877, 1.1 task/s, elapsed: 141s, ETA:   629s
