[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_21-19-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=6.11s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar/hrfuser_TINY_nuScenes_c_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-17_04-53-32_221903/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>                     ] 6884/36114, 1.3 task/s, elapsed: 5192s, ETA: 22046s
[>>>>                     ] 6885/36114, 1.3 task/s, elapsed: 5192s, ETA: 22042s
[>>>>                     ] 6886/36114, 1.3 task/s, elapsed: 5192s, ETA: 22038s
[>>>>                     ] 6887/36114, 1.3 task/s, elapsed: 5192s, ETA: 22034s
[>>>>                     ] 6888/36114, 1.3 task/s, elapsed: 5192s, ETA: 22030s
[>>>>                     ] 6889/36114, 1.3 task/s, elapsed: 5192s, ETA: 22026s
[>>>>                     ] 6890/36114, 1.3 task/s, elapsed: 5192s, ETA: 22022s
[>>>>                     ] 6891/36114, 1.3 task/s, elapsed: 5192s, ETA: 22018s
[>>>>                     ] 6892/36114, 1.3 task/s, elapsed: 5192s, ETA: 22014s
[>>>>                     ] 6893/36114, 1.3 task/s, elapsed: 5192s, ETA: 22010s
[>>>>                     ] 6894/36114, 1.3 task/s, elapsed: 5192s, ETA: 22006s
[>>>>                     ] 6895/36114, 1.3 task/s, elapsed: 5192s, ETA: 22002s
[>>>>                     ] 6896/36114, 1.3 task/s, elapsed: 5192s, ETA: 21998s
[>>>>                     ] 6897/36114, 1.3 task/s, elapsed: 5192s, ETA: 21994s
[>>>>                     ] 6898/36114, 1.3 task/s, elapsed: 5192s, ETA: 21990s
[>>>>                     ] 6899/36114, 1.3 task/s, elapsed: 5192s, ETA: 21987s
[>>>>                     ] 6900/36114, 1.3 task/s, elapsed: 5192s, ETA: 21983s
[>>>>                     ] 6901/36114, 1.3 task/s, elapsed: 5192s, ETA: 21979s
[>>>>                     ] 6902/36114, 1.3 task/s, elapsed: 5192s, ETA: 21975s
[>>>>                     ] 6903/36114, 1.3 task/s, elapsed: 5192s, ETA: 21971s
[>>>>                     ] 6904/36114, 1.3 task/s, elapsed: 5192s, ETA: 21967s
[>>>>                     ] 6905/36114, 1.3 task/s, elapsed: 5192s, ETA: 21963s
[>>>>                     ] 6906/36114, 1.3 task/s, elapsed: 5192s, ETA: 21959s
[>>>>                     ] 6907/36114, 1.3 task/s, elapsed: 5192s, ETA: 21955s
[>>>>                     ] 6908/36114, 1.3 task/s, elapsed: 5192s, ETA: 21951s
[>>>>                     ] 6909/36114, 1.3 task/s, elapsed: 5192s, ETA: 21947s
[>>>>                     ] 6910/36114, 1.3 task/s, elapsed: 5192s, ETA: 21943s
[>>>>                     ] 6911/36114, 1.3 task/s, elapsed: 5192s, ETA: 21939s
[>>>>                     ] 6912/36114, 1.3 task/s, elapsed: 5192s, ETA: 21935s
[>>>>                     ] 6913/36114, 1.3 task/s, elapsed: 5206s, ETA: 21989s
[>>>>                     ] 6914/36114, 1.3 task/s, elapsed: 5206s, ETA: 21985s
[>>>>                     ] 6915/36114, 1.3 task/s, elapsed: 5206s, ETA: 21981s
[>>>>                     ] 6916/36114, 1.3 task/s, elapsed: 5206s, ETA: 21977s
[>>>>                     ] 6917/36114, 1.3 task/s, elapsed: 5206s, ETA: 21973s
[>>>>                     ] 6918/36114, 1.3 task/s, elapsed: 5206s, ETA: 21969s
[>>>>                     ] 6919/36114, 1.3 task/s, elapsed: 5206s, ETA: 21965s
[>>>>                     ] 6920/36114, 1.3 task/s, elapsed: 5206s, ETA: 21961s
[>>>>                     ] 6921/36114, 1.3 task/s, elapsed: 5206s, ETA: 21957s
[>>>>                     ] 6922/36114, 1.3 task/s, elapsed: 5206s, ETA: 21953s
[>>>>                     ] 6923/36114, 1.3 task/s, elapsed: 5206s, ETA: 21949s
[>>>>                     ] 6924/36114, 1.3 task/s, elapsed: 5206s, ETA: 21945s
[>>>>                     ] 6925/36114, 1.3 task/s, elapsed: 5206s, ETA: 21941s
[>>>>                     ] 6926/36114, 1.3 task/s, elapsed: 5206s, ETA: 21937s
[>>>>                     ] 6927/36114, 1.3 task/s, elapsed: 5206s, ETA: 21934s
[>>>>                     ] 6928/36114, 1.3 task/s, elapsed: 5206s, ETA: 21930s
[>>>>                     ] 6929/36114, 1.3 task/s, elapsed: 5206s, ETA: 21926s
[>>>>                     ] 6930/36114, 1.3 task/s, elapsed: 5206s, ETA: 21922s
[>>>>                     ] 6931/36114, 1.3 task/s, elapsed: 5206s, ETA: 21918s
[>>>>                     ] 6932/36114, 1.3 task/s, elapsed: 5206s, ETA: 21914s
[>>>>                     ] 6933/36114, 1.3 task/s, elapsed: 5206s, ETA: 21910s
[>>>>                     ] 6934/36114, 1.3 task/s, elapsed: 5206s, ETA: 21906s
[>>>>                     ] 6935/36114, 1.3 task/s, elapsed: 5206s, ETA: 21902s
[>>>>                     ] 6936/36114, 1.3 task/s, elapsed: 5206s, ETA: 21898s
[>>>>                     ] 6937/36114, 1.3 task/s, elapsed: 5206s, ETA: 21894s
[>>>>                     ] 6938/36114, 1.3 task/s, elapsed: 5206s, ETA: 21891s
[>>>>                     ] 6939/36114, 1.3 task/s, elapsed: 5206s, ETA: 21887s
[>>>>                     ] 6940/36114, 1.3 task/s, elapsed: 5206s, ETA: 21883s
[>>>>                     ] 6941/36114, 1.3 task/s, elapsed: 5206s, ETA: 21879s
[>>>>                     ] 6942/36114, 1.3 task/s, elapsed: 5206s, ETA: 21875s
[>>>>                     ] 6943/36114, 1.3 task/s, elapsed: 5206s, ETA: 21871s
[>>>>                     ] 6944/36114, 1.3 task/s, elapsed: 5206s, ETA: 21867s
[>>>>                     ] 6945/36114, 1.3 task/s, elapsed: 5219s, ETA: 21920s
[>>>>                     ] 6946/36114, 1.3 task/s, elapsed: 5219s, ETA: 21916s
[>>>>                     ] 6947/36114, 1.3 task/s, elapsed: 5219s, ETA: 21912s
[>>>>                     ] 6948/36114, 1.3 task/s, elapsed: 5219s, ETA: 21908s
[>>>>                     ] 6949/36114, 1.3 task/s, elapsed: 5219s, ETA: 21905s
[>>>>                     ] 6950/36114, 1.3 task/s, elapsed: 5219s, ETA: 21901s
[>>>>                     ] 6951/36114, 1.3 task/s, elapsed: 5219s, ETA: 21897s
[>>>>                     ] 6952/36114, 1.3 task/s, elapsed: 5219s, ETA: 21893s
[>>>>                     ] 6953/36114, 1.3 task/s, elapsed: 5219s, ETA: 21889s
[>>>>                     ] 6954/36114, 1.3 task/s, elapsed: 5219s, ETA: 21885s
[>>>>                     ] 6955/36114, 1.3 task/s, elapsed: 5219s, ETA: 21881s
[>>>>                     ] 6956/36114, 1.3 task/s, elapsed: 5219s, ETA: 21877s
[>>>>                     ] 6957/36114, 1.3 task/s, elapsed: 5219s, ETA: 21873s
[>>>>                     ] 6958/36114, 1.3 task/s, elapsed: 5219s, ETA: 21869s
[>>>>                     ] 6959/36114, 1.3 task/s, elapsed: 5219s, ETA: 21866s
[>>>>                     ] 6960/36114, 1.3 task/s, elapsed: 5219s, ETA: 21862s
[>>>>                     ] 6961/36114, 1.3 task/s, elapsed: 5219s, ETA: 21858s
[>>>>                     ] 6962/36114, 1.3 task/s, elapsed: 5219s, ETA: 21854s
[>>>>                     ] 6963/36114, 1.3 task/s, elapsed: 5219s, ETA: 21850s
[>>>>                     ] 6964/36114, 1.3 task/s, elapsed: 5219s, ETA: 21846s
[>>>>                     ] 6965/36114, 1.3 task/s, elapsed: 5219s, ETA: 21842s
[>>>>                     ] 6966/36114, 1.3 task/s, elapsed: 5219s, ETA: 21838s
[>>>>                     ] 6967/36114, 1.3 task/s, elapsed: 5219s, ETA: 21834s
[>>>>                     ] 6968/36114, 1.3 task/s, elapsed: 5219s, ETA: 21831s
[>>>>                     ] 6969/36114, 1.3 task/s, elapsed: 5219s, ETA: 21827s
[>>>>                     ] 6970/36114, 1.3 task/s, elapsed: 5219s, ETA: 21823s
[>>>>                     ] 6971/36114, 1.3 task/s, elapsed: 5219s, ETA: 21819s
[>>>>                     ] 6972/36114, 1.3 task/s, elapsed: 5219s, ETA: 21815s
[>>>>                     ] 6973/36114, 1.3 task/s, elapsed: 5219s, ETA: 21811s
[>>>>                     ] 6974/36114, 1.3 task/s, elapsed: 5219s, ETA: 21807s
[>>>>                     ] 6975/36114, 1.3 task/s, elapsed: 5219s, ETA: 21803s
[>>>>                     ] 6976/36114, 1.3 task/s, elapsed: 5219s, ETA: 21800s
[>>>>                     ] 6977/36114, 1.3 task/s, elapsed: 5232s, ETA: 21852s
[>>>>                     ] 6978/36114, 1.3 task/s, elapsed: 5232s, ETA: 21848s
[>>>>                     ] 6979/36114, 1.3 task/s, elapsed: 5232s, ETA: 21844s
[>>>>                     ] 6980/36114, 1.3 task/s, elapsed: 5232s, ETA: 21840s
[>>>>                     ] 6981/36114, 1.3 task/s, elapsed: 5232s, ETA: 21836s
[>>>>                     ] 6982/36114, 1.3 task/s, elapsed: 5232s, ETA: 21832s
[>>>>                     ] 6983/36114, 1.3 task/s, elapsed: 5232s, ETA: 21828s
[>>>>                     ] 6984/36114, 1.3 task/s, elapsed: 5232s, ETA: 21825s
[>>>>                     ] 6985/36114, 1.3 task/s, elapsed: 5232s, ETA: 21821s
[>>>>                     ] 6986/36114, 1.3 task/s, elapsed: 5232s, ETA: 21817s
[>>>>                     ] 6987/36114, 1.3 task/s, elapsed: 5232s, ETA: 21813s
[>>>>                     ] 6988/36114, 1.3 task/s, elapsed: 5232s, ETA: 21809s
[>>>>                     ] 6989/36114, 1.3 task/s, elapsed: 5232s, ETA: 21805s
[>>>>                     ] 6990/36114, 1.3 task/s, elapsed: 5232s, ETA: 21801s
[>>>>                     ] 6991/36114, 1.3 task/s, elapsed: 5232s, ETA: 21797s
[>>>>                     ] 6992/36114, 1.3 task/s, elapsed: 5232s, ETA: 21794s
[>>>>                     ] 6993/36114, 1.3 task/s, elapsed: 5232s, ETA: 21790s
[>>>>                     ] 6994/36114, 1.3 task/s, elapsed: 5232s, ETA: 21786s
[>>>>                     ] 6995/36114, 1.3 task/s, elapsed: 5232s, ETA: 21782s
[>>>>                     ] 6996/36114, 1.3 task/s, elapsed: 5232s, ETA: 21778s
[>>>>                     ] 6997/36114, 1.3 task/s, elapsed: 5232s, ETA: 21774s
[>>>>                     ] 6998/36114, 1.3 task/s, elapsed: 5232s, ETA: 21770s
[>>>>                     ] 6999/36114, 1.3 task/s, elapsed: 5232s, ETA: 21767s
[>>>>                     ] 7000/36114, 1.3 task/s, elapsed: 5232s, ETA: 21763s
[>>>>                     ] 7001/36114, 1.3 task/s, elapsed: 5232s, ETA: 21759s
[>>>>                     ] 7002/36114, 1.3 task/s, elapsed: 5232s, ETA: 21755s
[>>>>                     ] 7003/36114, 1.3 task/s, elapsed: 5232s, ETA: 21751s
[>>>>                     ] 7004/36114, 1.3 task/s, elapsed: 5232s, ETA: 21747s
[>>>>                     ] 7005/36114, 1.3 task/s, elapsed: 5232s, ETA: 21743s
[>>>>                     ] 7006/36114, 1.3 task/s, elapsed: 5232s, ETA: 21740s
[>>>>                     ] 7007/36114, 1.3 task/s, elapsed: 5233s, ETA: 21736s
[>>>>                     ] 7008/36114, 1.3 task/s, elapsed: 5233s, ETA: 21732s
[>>>>                     ] 7009/36114, 1.3 task/s, elapsed: 5247s, ETA: 21789s
[>>>>                     ] 7010/36114, 1.3 task/s, elapsed: 5247s, ETA: 21785s
[>>>>                     ] 7011/36114, 1.3 task/s, elapsed: 5247s, ETA: 21782s
[>>>>                     ] 7012/36114, 1.3 task/s, elapsed: 5247s, ETA: 21778s
[>>>>                     ] 7013/36114, 1.3 task/s, elapsed: 5247s, ETA: 21774s
[>>>>                     ] 7014/36114, 1.3 task/s, elapsed: 5247s, ETA: 21770s
[>>>>                     ] 7015/36114, 1.3 task/s, elapsed: 5247s, ETA: 21766s
[>>>>                     ] 7016/36114, 1.3 task/s, elapsed: 5247s, ETA: 21762s
[>>>>                     ] 7017/36114, 1.3 task/s, elapsed: 5247s, ETA: 21758s
[>>>>                     ] 7018/36114, 1.3 task/s, elapsed: 5247s, ETA: 21755s
[>>>>                     ] 7019/36114, 1.3 task/s, elapsed: 5247s, ETA: 21751s
[>>>>                     ] 7020/36114, 1.3 task/s, elapsed: 5247s, ETA: 21747s
[>>>>                     ] 7021/36114, 1.3 task/s, elapsed: 5247s, ETA: 21743s
[>>>>                     ] 7022/36114, 1.3 task/s, elapsed: 5247s, ETA: 21739s
[>>>>                     ] 7023/36114, 1.3 task/s, elapsed: 5247s, ETA: 21735s
[>>>>                     ] 7024/36114, 1.3 task/s, elapsed: 5247s, ETA: 21732s
[>>>>                     ] 7025/36114, 1.3 task/s, elapsed: 5247s, ETA: 21728s
[>>>>                     ] 7026/36114, 1.3 task/s, elapsed: 5247s, ETA: 21724s
[>>>>                     ] 7027/36114, 1.3 task/s, elapsed: 5247s, ETA: 21720s
[>>>>                     ] 7028/36114, 1.3 task/s, elapsed: 5247s, ETA: 21716s
[>>>>                     ] 7029/36114, 1.3 task/s, elapsed: 5247s, ETA: 21712s
[>>>>                     ] 7030/36114, 1.3 task/s, elapsed: 5247s, ETA: 21709s
[>>>>                     ] 7031/36114, 1.3 task/s, elapsed: 5247s, ETA: 21705s
[>>>>                     ] 7032/36114, 1.3 task/s, elapsed: 5247s, ETA: 21701s
[>>>>                     ] 7033/36114, 1.3 task/s, elapsed: 5247s, ETA: 21697s
[>>>>                     ] 7034/36114, 1.3 task/s, elapsed: 5247s, ETA: 21693s
[>>>>                     ] 7035/36114, 1.3 task/s, elapsed: 5247s, ETA: 21689s
[>>>>                     ] 7036/36114, 1.3 task/s, elapsed: 5247s, ETA: 21686s
[>>>>                     ] 7037/36114, 1.3 task/s, elapsed: 5247s, ETA: 21682s
[>>>>                     ] 7038/36114, 1.3 task/s, elapsed: 5247s, ETA: 21678s
[>>>>                     ] 7039/36114, 1.3 task/s, elapsed: 5247s, ETA: 21674s
[>>>>                     ] 7040/36114, 1.3 task/s, elapsed: 5247s, ETA: 21670s
[>>>>                     ] 7041/36114, 1.3 task/s, elapsed: 5261s, ETA: 21722s
[>>>>                     ] 7042/36114, 1.3 task/s, elapsed: 5261s, ETA: 21718s
[>>>>                     ] 7043/36114, 1.3 task/s, elapsed: 5261s, ETA: 21714s
[>>>>                     ] 7044/36114, 1.3 task/s, elapsed: 5261s, ETA: 21710s
[>>>>                     ] 7045/36114, 1.3 task/s, elapsed: 5261s, ETA: 21707s
[>>>>                     ] 7046/36114, 1.3 task/s, elapsed: 5261s, ETA: 21703s
[>>>>                     ] 7047/36114, 1.3 task/s, elapsed: 5261s, ETA: 21699s
[>>>>                     ] 7048/36114, 1.3 task/s, elapsed: 5261s, ETA: 21695s
[>>>>                     ] 7049/36114, 1.3 task/s, elapsed: 5261s, ETA: 21691s
[>>>>                     ] 7050/36114, 1.3 task/s, elapsed: 5261s, ETA: 21687s
[>>>>                     ] 7051/36114, 1.3 task/s, elapsed: 5261s, ETA: 21684s
[>>>>                     ] 7052/36114, 1.3 task/s, elapsed: 5261s, ETA: 21680s
[>>>>                     ] 7053/36114, 1.3 task/s, elapsed: 5261s, ETA: 21676s
[>>>>                     ] 7054/36114, 1.3 task/s, elapsed: 5261s, ETA: 21672s
[>>>>                     ] 7055/36114, 1.3 task/s, elapsed: 5261s, ETA: 21668s
[>>>>                     ] 7056/36114, 1.3 task/s, elapsed: 5261s, ETA: 21665s
[>>>>                     ] 7057/36114, 1.3 task/s, elapsed: 5261s, ETA: 21661s
[>>>>                     ] 7058/36114, 1.3 task/s, elapsed: 5261s, ETA: 21657s
[>>>>                     ] 7059/36114, 1.3 task/s, elapsed: 5261s, ETA: 21653s
[>>>>                     ] 7060/36114, 1.3 task/s, elapsed: 5261s, ETA: 21649s
[>>>>                     ] 7061/36114, 1.3 task/s, elapsed: 5261s, ETA: 21646s
[>>>>                     ] 7062/36114, 1.3 task/s, elapsed: 5261s, ETA: 21642s
[>>>>                     ] 7063/36114, 1.3 task/s, elapsed: 5261s, ETA: 21638s
[>>>>                     ] 7064/36114, 1.3 task/s, elapsed: 5261s, ETA: 21634s
[>>>>                     ] 7065/36114, 1.3 task/s, elapsed: 5261s, ETA: 21630s
[>>>>                     ] 7066/36114, 1.3 task/s, elapsed: 5261s, ETA: 21626s
[>>>>                     ] 7067/36114, 1.3 task/s, elapsed: 5261s, ETA: 21623s
[>>>>                     ] 7068/36114, 1.3 task/s, elapsed: 5261s, ETA: 21619s
[>>>>                     ] 7069/36114, 1.3 task/s, elapsed: 5261s, ETA: 21615s
[>>>>                     ] 7070/36114, 1.3 task/s, elapsed: 5261s, ETA: 21611s
[>>>>                     ] 7071/36114, 1.3 task/s, elapsed: 5261s, ETA: 21607s
[>>>>                     ] 7072/36114, 1.3 task/s, elapsed: 5261s, ETA: 21604s
[>>>>                     ] 7073/36114, 1.3 task/s, elapsed: 5276s, ETA: 21661s
[>>>>                     ] 7074/36114, 1.3 task/s, elapsed: 5276s, ETA: 21657s
[>>>>                     ] 7075/36114, 1.3 task/s, elapsed: 5276s, ETA: 21653s
[>>>>                     ] 7076/36114, 1.3 task/s, elapsed: 5276s, ETA: 21649s
[>>>>                     ] 7077/36114, 1.3 task/s, elapsed: 5276s, ETA: 21645s
[>>>>                     ] 7078/36114, 1.3 task/s, elapsed: 5276s, ETA: 21642s
[>>>>                     ] 7079/36114, 1.3 task/s, elapsed: 5276s, ETA: 21638s
[>>>>                     ] 7080/36114, 1.3 task/s, elapsed: 5276s, ETA: 21634s
[>>>>                     ] 7081/36114, 1.3 task/s, elapsed: 5276s, ETA: 21630s
[>>>>                     ] 7082/36114, 1.3 task/s, elapsed: 5276s, ETA: 21626s
[>>>>                     ] 7083/36114, 1.3 task/s, elapsed: 5276s, ETA: 21623s
[>>>>                     ] 7084/36114, 1.3 task/s, elapsed: 5276s, ETA: 21619s
[>>>>                     ] 7085/36114, 1.3 task/s, elapsed: 5276s, ETA: 21615s
[>>>>                     ] 7086/36114, 1.3 task/s, elapsed: 5276s, ETA: 21611s
[>>>>                     ] 7087/36114, 1.3 task/s, elapsed: 5276s, ETA: 21607s
[>>>>                     ] 7088/36114, 1.3 task/s, elapsed: 5276s, ETA: 21604s
[>>>>                     ] 7089/36114, 1.3 task/s, elapsed: 5276s, ETA: 21600s
[>>>>                     ] 7090/36114, 1.3 task/s, elapsed: 5276s, ETA: 21596s
[>>>>                     ] 7091/36114, 1.3 task/s, elapsed: 5276s, ETA: 21592s
[>>>>                     ] 7092/36114, 1.3 task/s, elapsed: 5276s, ETA: 21588s
[>>>>                     ] 7093/36114, 1.3 task/s, elapsed: 5276s, ETA: 21585s
[>>>>                     ] 7094/36114, 1.3 task/s, elapsed: 5276s, ETA: 21581s
[>>>>                     ] 7095/36114, 1.3 task/s, elapsed: 5276s, ETA: 21577s
[>>>>                     ] 7096/36114, 1.3 task/s, elapsed: 5276s, ETA: 21573s
[>>>>                     ] 7097/36114, 1.3 task/s, elapsed: 5276s, ETA: 21570s
[>>>>                     ] 7098/36114, 1.3 task/s, elapsed: 5276s, ETA: 21566s
[>>>>                     ] 7099/36114, 1.3 task/s, elapsed: 5276s, ETA: 21562s
[>>>>                     ] 7100/36114, 1.3 task/s, elapsed: 5276s, ETA: 21558s
[>>>>                     ] 7101/36114, 1.3 task/s, elapsed: 5276s, ETA: 21554s
[>>>>                     ] 7102/36114, 1.3 task/s, elapsed: 5276s, ETA: 21551s
[>>>>                     ] 7103/36114, 1.3 task/s, elapsed: 5276s, ETA: 21547s
[>>>>                     ] 7104/36114, 1.3 task/s, elapsed: 5276s, ETA: 21543s
[>>>>                     ] 7105/36114, 1.3 task/s, elapsed: 5290s, ETA: 21597s
[>>>>                     ] 7106/36114, 1.3 task/s, elapsed: 5290s, ETA: 21593s
[>>>>                     ] 7107/36114, 1.3 task/s, elapsed: 5290s, ETA: 21590s
[>>>>                     ] 7108/36114, 1.3 task/s, elapsed: 5290s, ETA: 21586s
[>>>>                     ] 7109/36114, 1.3 task/s, elapsed: 5290s, ETA: 21582s
[>>>>                     ] 7110/36114, 1.3 task/s, elapsed: 5290s, ETA: 21578s
[>>>>                     ] 7111/36114, 1.3 task/s, elapsed: 5290s, ETA: 21574s
[>>>>                     ] 7112/36114, 1.3 task/s, elapsed: 5290s, ETA: 21571s
[>>>>                     ] 7113/36114, 1.3 task/s, elapsed: 5290s, ETA: 21567s
[>>>>                     ] 7114/36114, 1.3 task/s, elapsed: 5290s, ETA: 21563s
[>>>>                     ] 7115/36114, 1.3 task/s, elapsed: 5290s, ETA: 21559s
[>>>>                     ] 7116/36114, 1.3 task/s, elapsed: 5290s, ETA: 21556s
[>>>>                     ] 7117/36114, 1.3 task/s, elapsed: 5290s, ETA: 21552s
[>>>>                     ] 7118/36114, 1.3 task/s, elapsed: 5290s, ETA: 21548s
[>>>>                     ] 7119/36114, 1.3 task/s, elapsed: 5290s, ETA: 21544s
[>>>>                     ] 7120/36114, 1.3 task/s, elapsed: 5290s, ETA: 21540s
[>>>>                     ] 7121/36114, 1.3 task/s, elapsed: 5290s, ETA: 21537s
[>>>>                     ] 7122/36114, 1.3 task/s, elapsed: 5290s, ETA: 21533s
[>>>>                     ] 7123/36114, 1.3 task/s, elapsed: 5290s, ETA: 21529s
[>>>>                     ] 7124/36114, 1.3 task/s, elapsed: 5290s, ETA: 21525s
[>>>>                     ] 7125/36114, 1.3 task/s, elapsed: 5290s, ETA: 21522s
[>>>>                     ] 7126/36114, 1.3 task/s, elapsed: 5290s, ETA: 21518s
[>>>>                     ] 7127/36114, 1.3 task/s, elapsed: 5290s, ETA: 21514s
[>>>>                     ] 7128/36114, 1.3 task/s, elapsed: 5290s, ETA: 21510s
[>>>>                     ] 7129/36114, 1.3 task/s, elapsed: 5290s, ETA: 21507s
[>>>>                     ] 7130/36114, 1.3 task/s, elapsed: 5290s, ETA: 21503s
[>>>>                     ] 7131/36114, 1.3 task/s, elapsed: 5290s, ETA: 21499s
[>>>>                     ] 7132/36114, 1.3 task/s, elapsed: 5290s, ETA: 21495s
[>>>>                     ] 7133/36114, 1.3 task/s, elapsed: 5290s, ETA: 21492s
[>>>>                     ] 7134/36114, 1.3 task/s, elapsed: 5290s, ETA: 21488s
[>>>>                     ] 7135/36114, 1.3 task/s, elapsed: 5290s, ETA: 21484s
[>>>>                     ] 7136/36114, 1.3 task/s, elapsed: 5290s, ETA: 21480s
[>>>>                     ] 7137/36114, 1.3 task/s, elapsed: 5305s, ETA: 21538s
[>>>>                     ] 7138/36114, 1.3 task/s, elapsed: 5305s, ETA: 21534s
[>>>>                     ] 7139/36114, 1.3 task/s, elapsed: 5305s, ETA: 21530s
[>>>>                     ] 7140/36114, 1.3 task/s, elapsed: 5305s, ETA: 21527s
[>>>>                     ] 7141/36114, 1.3 task/s, elapsed: 5305s, ETA: 21523s
[>>>>                     ] 7142/36114, 1.3 task/s, elapsed: 5305s, ETA: 21519s
[>>>>                     ] 7143/36114, 1.3 task/s, elapsed: 5305s, ETA: 21515s
[>>>>                     ] 7144/36114, 1.3 task/s, elapsed: 5305s, ETA: 21512s
[>>>>                     ] 7145/36114, 1.3 task/s, elapsed: 5305s, ETA: 21508s
[>>>>                     ] 7146/36114, 1.3 task/s, elapsed: 5305s, ETA: 21504s
[>>>>                     ] 7147/36114, 1.3 task/s, elapsed: 5305s, ETA: 21500s
[>>>>                     ] 7148/36114, 1.3 task/s, elapsed: 5305s, ETA: 21497s
[>>>>                     ] 7149/36114, 1.3 task/s, elapsed: 5305s, ETA: 21493s
[>>>>                     ] 7150/36114, 1.3 task/s, elapsed: 5305s, ETA: 21489s
[>>>>                     ] 7151/36114, 1.3 task/s, elapsed: 5305s, ETA: 21485s
[>>>>                     ] 7152/36114, 1.3 task/s, elapsed: 5305s, ETA: 21482s
[>>>>                     ] 7153/36114, 1.3 task/s, elapsed: 5305s, ETA: 21478s
[>>>>                     ] 7154/36114, 1.3 task/s, elapsed: 5305s, ETA: 21474s
[>>>>                     ] 7155/36114, 1.3 task/s, elapsed: 5305s, ETA: 21470s
[>>>>                     ] 7156/36114, 1.3 task/s, elapsed: 5305s, ETA: 21467s
[>>>>                     ] 7157/36114, 1.3 task/s, elapsed: 5305s, ETA: 21463s
[>>>>                     ] 7158/36114, 1.3 task/s, elapsed: 5305s, ETA: 21459s
[>>>>                     ] 7159/36114, 1.3 task/s, elapsed: 5305s, ETA: 21455s
[>>>>                     ] 7160/36114, 1.3 task/s, elapsed: 5305s, ETA: 21452s
[>>>>                     ] 7161/36114, 1.3 task/s, elapsed: 5305s, ETA: 21448s
[>>>>                     ] 7162/36114, 1.4 task/s, elapsed: 5305s, ETA: 21444s
[>>>>                     ] 7163/36114, 1.4 task/s, elapsed: 5305s, ETA: 21440s
[>>>>                     ] 7164/36114, 1.4 task/s, elapsed: 5305s, ETA: 21437s
[>>>>                     ] 7165/36114, 1.4 task/s, elapsed: 5305s, ETA: 21433s
[>>>>                     ] 7166/36114, 1.4 task/s, elapsed: 5305s, ETA: 21429s
[>>>>                     ] 7167/36114, 1.4 task/s, elapsed: 5305s, ETA: 21426s
[>>>>                     ] 7168/36114, 1.4 task/s, elapsed: 5305s, ETA: 21422s
[>>>>                     ] 7169/36114, 1.3 task/s, elapsed: 5319s, ETA: 21476s
[>>>>                     ] 7170/36114, 1.3 task/s, elapsed: 5319s, ETA: 21473s
[>>>>                     ] 7171/36114, 1.3 task/s, elapsed: 5319s, ETA: 21469s
[>>>>                     ] 7172/36114, 1.3 task/s, elapsed: 5319s, ETA: 21465s
[>>>>                     ] 7173/36114, 1.3 task/s, elapsed: 5319s, ETA: 21462s
[>>>>                     ] 7174/36114, 1.3 task/s, elapsed: 5319s, ETA: 21458s
[>>>>                     ] 7175/36114, 1.3 task/s, elapsed: 5319s, ETA: 21454s
[>>>>                     ] 7176/36114, 1.3 task/s, elapsed: 5319s, ETA: 21450s
[>>>>                     ] 7177/36114, 1.3 task/s, elapsed: 5319s, ETA: 21447s
[>>>>                     ] 7178/36114, 1.3 task/s, elapsed: 5319s, ETA: 21443s
[>>>>                     ] 7179/36114, 1.3 task/s, elapsed: 5319s, ETA: 21439s
[>>>>                     ] 7180/36114, 1.3 task/s, elapsed: 5319s, ETA: 21435s
[>>>>                     ] 7181/36114, 1.4 task/s, elapsed: 5319s, ETA: 21432s
[>>>>                     ] 7182/36114, 1.4 task/s, elapsed: 5319s, ETA: 21428s
[>>>>                     ] 7183/36114, 1.4 task/s, elapsed: 5319s, ETA: 21424s
[>>>>                     ] 7184/36114, 1.4 task/s, elapsed: 5319s, ETA: 21421s
[>>>>                     ] 7185/36114, 1.4 task/s, elapsed: 5319s, ETA: 21417s
[>>>>                     ] 7186/36114, 1.4 task/s, elapsed: 5319s, ETA: 21413s
[>>>>                     ] 7187/36114, 1.4 task/s, elapsed: 5319s, ETA: 21409s
[>>>>                     ] 7188/36114, 1.4 task/s, elapsed: 5319s, ETA: 21406s
[>>>>                     ] 7189/36114, 1.4 task/s, elapsed: 5319s, ETA: 21402s
[>>>>                     ] 7190/36114, 1.4 task/s, elapsed: 5319s, ETA: 21398s
[>>>>                     ] 7191/36114, 1.4 task/s, elapsed: 5319s, ETA: 21395s
[>>>>                     ] 7192/36114, 1.4 task/s, elapsed: 5319s, ETA: 21391s
