[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_epoch_60_batch_size_8_gpu_4/epoch_50.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3504/8554, 2.8 task/s, elapsed: 1246s, ETA:  1796sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3505/8554, 2.8 task/s, elapsed: 1247s, ETA:  1796sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3506/8554, 2.8 task/s, elapsed: 1247s, ETA:  1795sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3507/8554, 2.8 task/s, elapsed: 1248s, ETA:  1796sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3508/8554, 2.8 task/s, elapsed: 1249s, ETA:  1796sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3509/8554, 2.8 task/s, elapsed: 1249s, ETA:  1795sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3510/8554, 2.8 task/s, elapsed: 1249s, ETA:  1795sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3511/8554, 2.8 task/s, elapsed: 1249s, ETA:  1794sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3512/8554, 2.8 task/s, elapsed: 1250s, ETA:  1794sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3513/8554, 2.8 task/s, elapsed: 1250s, ETA:  1793sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3514/8554, 2.8 task/s, elapsed: 1250s, ETA:  1793sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3515/8554, 2.8 task/s, elapsed: 1250s, ETA:  1792sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3516/8554, 2.8 task/s, elapsed: 1251s, ETA:  1792sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3517/8554, 2.8 task/s, elapsed: 1251s, ETA:  1791sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3518/8554, 2.8 task/s, elapsed: 1252s, ETA:  1792sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3519/8554, 2.8 task/s, elapsed: 1252s, ETA:  1792sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3520/8554, 2.8 task/s, elapsed: 1253s, ETA:  1791sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3521/8554, 2.8 task/s, elapsed: 1253s, ETA:  1791sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3522/8554, 2.8 task/s, elapsed: 1253s, ETA:  1790sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3523/8554, 2.8 task/s, elapsed: 1253s, ETA:  1790sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3524/8554, 2.8 task/s, elapsed: 1254s, ETA:  1789sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3525/8554, 2.8 task/s, elapsed: 1254s, ETA:  1789sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3526/8554, 2.8 task/s, elapsed: 1254s, ETA:  1788sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3527/8554, 2.8 task/s, elapsed: 1254s, ETA:  1788sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3528/8554, 2.8 task/s, elapsed: 1255s, ETA:  1787sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3529/8554, 2.8 task/s, elapsed: 1255s, ETA:  1787sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3530/8554, 2.8 task/s, elapsed: 1255s, ETA:  1786sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3531/8554, 2.8 task/s, elapsed: 1255s, ETA:  1786sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3532/8554, 2.8 task/s, elapsed: 1256s, ETA:  1785sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3533/8554, 2.8 task/s, elapsed: 1256s, ETA:  1785sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3534/8554, 2.8 task/s, elapsed: 1256s, ETA:  1784sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3535/8554, 2.8 task/s, elapsed: 1256s, ETA:  1784sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3536/8554, 2.8 task/s, elapsed: 1257s, ETA:  1783sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3537/8554, 2.8 task/s, elapsed: 1257s, ETA:  1783sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3538/8554, 2.8 task/s, elapsed: 1257s, ETA:  1782sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3539/8554, 2.8 task/s, elapsed: 1257s, ETA:  1782sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3540/8554, 2.8 task/s, elapsed: 1258s, ETA:  1781sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3541/8554, 2.8 task/s, elapsed: 1258s, ETA:  1781sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3542/8554, 2.8 task/s, elapsed: 1258s, ETA:  1780sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3543/8554, 2.8 task/s, elapsed: 1258s, ETA:  1780sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3544/8554, 2.8 task/s, elapsed: 1259s, ETA:  1779sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3545/8554, 2.8 task/s, elapsed: 1259s, ETA:  1779sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3546/8554, 2.8 task/s, elapsed: 1259s, ETA:  1778sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3547/8554, 2.8 task/s, elapsed: 1259s, ETA:  1778sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3548/8554, 2.8 task/s, elapsed: 1260s, ETA:  1777sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3549/8554, 2.8 task/s, elapsed: 1260s, ETA:  1777sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3550/8554, 2.8 task/s, elapsed: 1260s, ETA:  1776sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3551/8554, 2.8 task/s, elapsed: 1260s, ETA:  1776sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3552/8554, 2.8 task/s, elapsed: 1261s, ETA:  1775sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3553/8554, 2.8 task/s, elapsed: 1261s, ETA:  1775sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3554/8554, 2.8 task/s, elapsed: 1261s, ETA:  1774sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3555/8554, 2.8 task/s, elapsed: 1263s, ETA:  1776sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3556/8554, 2.8 task/s, elapsed: 1263s, ETA:  1775sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3557/8554, 2.8 task/s, elapsed: 1263s, ETA:  1775sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3558/8554, 2.8 task/s, elapsed: 1263s, ETA:  1774sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3559/8554, 2.8 task/s, elapsed: 1264s, ETA:  1774sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3560/8554, 2.8 task/s, elapsed: 1264s, ETA:  1773sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3561/8554, 2.8 task/s, elapsed: 1264s, ETA:  1773sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3562/8554, 2.8 task/s, elapsed: 1264s, ETA:  1772sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3563/8554, 2.8 task/s, elapsed: 1265s, ETA:  1772sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3564/8554, 2.8 task/s, elapsed: 1265s, ETA:  1771sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3565/8554, 2.8 task/s, elapsed: 1265s, ETA:  1771sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3566/8554, 2.8 task/s, elapsed: 1266s, ETA:  1770sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3567/8554, 2.8 task/s, elapsed: 1266s, ETA:  1770sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3568/8554, 2.8 task/s, elapsed: 1266s, ETA:  1769sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3569/8554, 2.8 task/s, elapsed: 1266s, ETA:  1769sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3570/8554, 2.8 task/s, elapsed: 1267s, ETA:  1768sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3571/8554, 2.8 task/s, elapsed: 1267s, ETA:  1768sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3572/8554, 2.8 task/s, elapsed: 1267s, ETA:  1767sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3573/8554, 2.8 task/s, elapsed: 1267s, ETA:  1767sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3574/8554, 2.8 task/s, elapsed: 1268s, ETA:  1766sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3575/8554, 2.8 task/s, elapsed: 1268s, ETA:  1766sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3576/8554, 2.8 task/s, elapsed: 1268s, ETA:  1766sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3577/8554, 2.8 task/s, elapsed: 1269s, ETA:  1765sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3578/8554, 2.8 task/s, elapsed: 1269s, ETA:  1765sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3579/8554, 2.8 task/s, elapsed: 1269s, ETA:  1764sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3580/8554, 2.8 task/s, elapsed: 1269s, ETA:  1764sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3581/8554, 2.8 task/s, elapsed: 1270s, ETA:  1763sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3582/8554, 2.8 task/s, elapsed: 1270s, ETA:  1763sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3583/8554, 2.8 task/s, elapsed: 1270s, ETA:  1762sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3584/8554, 2.8 task/s, elapsed: 1271s, ETA:  1762sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3585/8554, 2.8 task/s, elapsed: 1272s, ETA:  1763sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3586/8554, 2.8 task/s, elapsed: 1272s, ETA:  1762sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3587/8554, 2.8 task/s, elapsed: 1272s, ETA:  1762sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3588/8554, 2.8 task/s, elapsed: 1274s, ETA:  1763sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3589/8554, 2.8 task/s, elapsed: 1274s, ETA:  1762sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3590/8554, 2.8 task/s, elapsed: 1274s, ETA:  1762sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3591/8554, 2.8 task/s, elapsed: 1274s, ETA:  1761sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3592/8554, 2.8 task/s, elapsed: 1275s, ETA:  1761sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3593/8554, 2.8 task/s, elapsed: 1275s, ETA:  1760sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3594/8554, 2.8 task/s, elapsed: 1275s, ETA:  1760sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3595/8554, 2.8 task/s, elapsed: 1275s, ETA:  1759sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3596/8554, 2.8 task/s, elapsed: 1276s, ETA:  1759sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3597/8554, 2.8 task/s, elapsed: 1276s, ETA:  1758sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3598/8554, 2.8 task/s, elapsed: 1276s, ETA:  1758sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3599/8554, 2.8 task/s, elapsed: 1276s, ETA:  1757sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3600/8554, 2.8 task/s, elapsed: 1277s, ETA:  1757sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3601/8554, 2.8 task/s, elapsed: 1278s, ETA:  1758sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3602/8554, 2.8 task/s, elapsed: 1278s, ETA:  1757sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3603/8554, 2.8 task/s, elapsed: 1279s, ETA:  1757sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3604/8554, 2.8 task/s, elapsed: 1279s, ETA:  1756sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3605/8554, 2.8 task/s, elapsed: 1279s, ETA:  1756sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3606/8554, 2.8 task/s, elapsed: 1279s, ETA:  1755sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3607/8554, 2.8 task/s, elapsed: 1280s, ETA:  1755sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3608/8554, 2.8 task/s, elapsed: 1280s, ETA:  1754sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3609/8554, 2.8 task/s, elapsed: 1280s, ETA:  1754sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3610/8554, 2.8 task/s, elapsed: 1280s, ETA:  1753sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3611/8554, 2.8 task/s, elapsed: 1283s, ETA:  1756sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3612/8554, 2.8 task/s, elapsed: 1283s, ETA:  1755sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3613/8554, 2.8 task/s, elapsed: 1283s, ETA:  1755sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3614/8554, 2.8 task/s, elapsed: 1283s, ETA:  1754sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3615/8554, 2.8 task/s, elapsed: 1284s, ETA:  1754sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3616/8554, 2.8 task/s, elapsed: 1284s, ETA:  1753sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3617/8554, 2.8 task/s, elapsed: 1284s, ETA:  1753sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3618/8554, 2.8 task/s, elapsed: 1285s, ETA:  1753sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3619/8554, 2.8 task/s, elapsed: 1285s, ETA:  1752sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3620/8554, 2.8 task/s, elapsed: 1285s, ETA:  1752sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3621/8554, 2.8 task/s, elapsed: 1285s, ETA:  1751sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3622/8554, 2.8 task/s, elapsed: 1286s, ETA:  1751sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3623/8554, 2.8 task/s, elapsed: 1286s, ETA:  1750sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3624/8554, 2.8 task/s, elapsed: 1286s, ETA:  1750sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3625/8554, 2.8 task/s, elapsed: 1287s, ETA:  1749sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3626/8554, 2.8 task/s, elapsed: 1287s, ETA:  1749sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3627/8554, 2.8 task/s, elapsed: 1287s, ETA:  1749sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3628/8554, 2.8 task/s, elapsed: 1287s, ETA:  1748sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3629/8554, 2.8 task/s, elapsed: 1288s, ETA:  1748sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3630/8554, 2.8 task/s, elapsed: 1288s, ETA:  1747sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3631/8554, 2.8 task/s, elapsed: 1289s, ETA:  1748sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3632/8554, 2.8 task/s, elapsed: 1290s, ETA:  1748sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3633/8554, 2.8 task/s, elapsed: 1290s, ETA:  1747sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3634/8554, 2.8 task/s, elapsed: 1290s, ETA:  1747sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3635/8554, 2.8 task/s, elapsed: 1290s, ETA:  1746sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3636/8554, 2.8 task/s, elapsed: 1291s, ETA:  1746sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3637/8554, 2.8 task/s, elapsed: 1291s, ETA:  1745sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3638/8554, 2.8 task/s, elapsed: 1291s, ETA:  1745sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3639/8554, 2.8 task/s, elapsed: 1291s, ETA:  1744sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3640/8554, 2.8 task/s, elapsed: 1292s, ETA:  1744sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3641/8554, 2.8 task/s, elapsed: 1292s, ETA:  1743sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3642/8554, 2.8 task/s, elapsed: 1292s, ETA:  1743sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3643/8554, 2.8 task/s, elapsed: 1294s, ETA:  1744sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3644/8554, 2.8 task/s, elapsed: 1294s, ETA:  1743sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3645/8554, 2.8 task/s, elapsed: 1294s, ETA:  1743sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3646/8554, 2.8 task/s, elapsed: 1294s, ETA:  1742sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3647/8554, 2.8 task/s, elapsed: 1295s, ETA:  1742sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3648/8554, 2.8 task/s, elapsed: 1295s, ETA:  1741sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3649/8554, 2.8 task/s, elapsed: 1295s, ETA:  1741sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3650/8554, 2.8 task/s, elapsed: 1295s, ETA:  1740sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3651/8554, 2.8 task/s, elapsed: 1296s, ETA:  1740sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3652/8554, 2.8 task/s, elapsed: 1296s, ETA:  1739sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3653/8554, 2.8 task/s, elapsed: 1296s, ETA:  1739sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3654/8554, 2.8 task/s, elapsed: 1296s, ETA:  1738sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3655/8554, 2.8 task/s, elapsed: 1297s, ETA:  1738sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3656/8554, 2.8 task/s, elapsed: 1297s, ETA:  1737sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3657/8554, 2.8 task/s, elapsed: 1297s, ETA:  1737sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3658/8554, 2.8 task/s, elapsed: 1297s, ETA:  1737sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3659/8554, 2.8 task/s, elapsed: 1298s, ETA:  1736sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3660/8554, 2.8 task/s, elapsed: 1298s, ETA:  1736sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3661/8554, 2.8 task/s, elapsed: 1298s, ETA:  1735sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3662/8554, 2.8 task/s, elapsed: 1298s, ETA:  1735sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3663/8554, 2.8 task/s, elapsed: 1299s, ETA:  1734sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3664/8554, 2.8 task/s, elapsed: 1299s, ETA:  1734sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3665/8554, 2.8 task/s, elapsed: 1299s, ETA:  1733sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3666/8554, 2.8 task/s, elapsed: 1299s, ETA:  1733sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3667/8554, 2.8 task/s, elapsed: 1300s, ETA:  1732sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3668/8554, 2.8 task/s, elapsed: 1301s, ETA:  1733sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3669/8554, 2.8 task/s, elapsed: 1301s, ETA:  1732sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3670/8554, 2.8 task/s, elapsed: 1301s, ETA:  1732sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3671/8554, 2.8 task/s, elapsed: 1302s, ETA:  1731sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3672/8554, 2.8 task/s, elapsed: 1303s, ETA:  1732sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3673/8554, 2.8 task/s, elapsed: 1303s, ETA:  1732sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3674/8554, 2.8 task/s, elapsed: 1304s, ETA:  1731sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3675/8554, 2.8 task/s, elapsed: 1304s, ETA:  1731sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3676/8554, 2.8 task/s, elapsed: 1304s, ETA:  1731sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3677/8554, 2.8 task/s, elapsed: 1304s, ETA:  1730sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3678/8554, 2.8 task/s, elapsed: 1306s, ETA:  1731sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3679/8554, 2.8 task/s, elapsed: 1306s, ETA:  1730sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3680/8554, 2.8 task/s, elapsed: 1306s, ETA:  1730sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3681/8554, 2.8 task/s, elapsed: 1308s, ETA:  1731sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3682/8554, 2.8 task/s, elapsed: 1308s, ETA:  1730sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3683/8554, 2.8 task/s, elapsed: 1308s, ETA:  1730sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3684/8554, 2.8 task/s, elapsed: 1308s, ETA:  1730sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3685/8554, 2.8 task/s, elapsed: 1309s, ETA:  1729sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3686/8554, 2.8 task/s, elapsed: 1309s, ETA:  1729sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3687/8554, 2.8 task/s, elapsed: 1309s, ETA:  1728sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3688/8554, 2.8 task/s, elapsed: 1309s, ETA:  1728sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3689/8554, 2.8 task/s, elapsed: 1310s, ETA:  1727sscipping img resize, this is only wanted if a crop, but no resize was done
