[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-18_02-42-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3978/8554, 1.1 task/s, elapsed: 3705s, ETA:  4262sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3979/8554, 1.1 task/s, elapsed: 3705s, ETA:  4260sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3980/8554, 1.1 task/s, elapsed: 3707s, ETA:  4260sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3981/8554, 1.1 task/s, elapsed: 3707s, ETA:  4258sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3982/8554, 1.1 task/s, elapsed: 3707s, ETA:  4257sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3983/8554, 1.1 task/s, elapsed: 3708s, ETA:  4255sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3984/8554, 1.1 task/s, elapsed: 3708s, ETA:  4253sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3985/8554, 1.1 task/s, elapsed: 3708s, ETA:  4252sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3986/8554, 1.1 task/s, elapsed: 3709s, ETA:  4250sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3987/8554, 1.1 task/s, elapsed: 3709s, ETA:  4249sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3988/8554, 1.1 task/s, elapsed: 3709s, ETA:  4247sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3989/8554, 1.1 task/s, elapsed: 3715s, ETA:  4251sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3990/8554, 1.1 task/s, elapsed: 3716s, ETA:  4250sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3991/8554, 1.1 task/s, elapsed: 3717s, ETA:  4250sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3992/8554, 1.1 task/s, elapsed: 3718s, ETA:  4249sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3993/8554, 1.1 task/s, elapsed: 3719s, ETA:  4248sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3994/8554, 1.1 task/s, elapsed: 3719s, ETA:  4246sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3995/8554, 1.1 task/s, elapsed: 3720s, ETA:  4245sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3996/8554, 1.1 task/s, elapsed: 3722s, ETA:  4246sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3997/8554, 1.1 task/s, elapsed: 3723s, ETA:  4244sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3998/8554, 1.1 task/s, elapsed: 3723s, ETA:  4243sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 3999/8554, 1.1 task/s, elapsed: 3727s, ETA:  4245sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4000/8554, 1.1 task/s, elapsed: 3727s, ETA:  4243sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4001/8554, 1.1 task/s, elapsed: 3729s, ETA:  4243sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4002/8554, 1.1 task/s, elapsed: 3729s, ETA:  4241sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4003/8554, 1.1 task/s, elapsed: 3729s, ETA:  4240sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4004/8554, 1.1 task/s, elapsed: 3730s, ETA:  4238sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4005/8554, 1.1 task/s, elapsed: 3731s, ETA:  4238sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4006/8554, 1.1 task/s, elapsed: 3731s, ETA:  4236sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4007/8554, 1.1 task/s, elapsed: 3732s, ETA:  4235sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4008/8554, 1.1 task/s, elapsed: 3735s, ETA:  4236sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4009/8554, 1.1 task/s, elapsed: 3735s, ETA:  4235sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4010/8554, 1.1 task/s, elapsed: 3736s, ETA:  4233sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4011/8554, 1.1 task/s, elapsed: 3736s, ETA:  4232sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4012/8554, 1.1 task/s, elapsed: 3738s, ETA:  4232sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4013/8554, 1.1 task/s, elapsed: 3739s, ETA:  4231sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4014/8554, 1.1 task/s, elapsed: 3740s, ETA:  4230sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4015/8554, 1.1 task/s, elapsed: 3740s, ETA:  4228sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4016/8554, 1.1 task/s, elapsed: 3740s, ETA:  4227sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4017/8554, 1.1 task/s, elapsed: 3741s, ETA:  4225sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4018/8554, 1.1 task/s, elapsed: 3741s, ETA:  4223sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4019/8554, 1.1 task/s, elapsed: 3741s, ETA:  4222sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4020/8554, 1.1 task/s, elapsed: 3742s, ETA:  4220sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4021/8554, 1.1 task/s, elapsed: 3742s, ETA:  4219sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4022/8554, 1.1 task/s, elapsed: 3745s, ETA:  4219sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4023/8554, 1.1 task/s, elapsed: 3745s, ETA:  4218sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4024/8554, 1.1 task/s, elapsed: 3745s, ETA:  4216sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4025/8554, 1.1 task/s, elapsed: 3746s, ETA:  4215sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4026/8554, 1.1 task/s, elapsed: 3746s, ETA:  4213sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4027/8554, 1.1 task/s, elapsed: 3746s, ETA:  4211sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4028/8554, 1.1 task/s, elapsed: 3748s, ETA:  4211sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4029/8554, 1.1 task/s, elapsed: 3748s, ETA:  4209sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4030/8554, 1.1 task/s, elapsed: 3748s, ETA:  4208sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4031/8554, 1.1 task/s, elapsed: 3749s, ETA:  4206sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4032/8554, 1.1 task/s, elapsed: 3749s, ETA:  4205sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4033/8554, 1.1 task/s, elapsed: 3751s, ETA:  4205sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4034/8554, 1.1 task/s, elapsed: 3752s, ETA:  4204sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4035/8554, 1.1 task/s, elapsed: 3752s, ETA:  4202sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4036/8554, 1.1 task/s, elapsed: 3752s, ETA:  4201sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4037/8554, 1.1 task/s, elapsed: 3755s, ETA:  4201sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4038/8554, 1.1 task/s, elapsed: 3756s, ETA:  4201sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4039/8554, 1.1 task/s, elapsed: 3756s, ETA:  4199sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4040/8554, 1.1 task/s, elapsed: 3757s, ETA:  4198sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4041/8554, 1.1 task/s, elapsed: 3757s, ETA:  4196sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4042/8554, 1.1 task/s, elapsed: 3758s, ETA:  4195sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4043/8554, 1.1 task/s, elapsed: 3758s, ETA:  4193sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4044/8554, 1.1 task/s, elapsed: 3758s, ETA:  4192sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4045/8554, 1.1 task/s, elapsed: 3759s, ETA:  4190sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4046/8554, 1.1 task/s, elapsed: 3759s, ETA:  4188sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4047/8554, 1.1 task/s, elapsed: 3760s, ETA:  4188sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4048/8554, 1.1 task/s, elapsed: 3761s, ETA:  4186sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4049/8554, 1.1 task/s, elapsed: 3761s, ETA:  4185sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4050/8554, 1.1 task/s, elapsed: 3762s, ETA:  4183sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4051/8554, 1.1 task/s, elapsed: 3762s, ETA:  4182sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4052/8554, 1.1 task/s, elapsed: 3764s, ETA:  4182sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4053/8554, 1.1 task/s, elapsed: 3766s, ETA:  4182sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4054/8554, 1.1 task/s, elapsed: 3767s, ETA:  4181sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4055/8554, 1.1 task/s, elapsed: 3767s, ETA:  4180sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4056/8554, 1.1 task/s, elapsed: 3768s, ETA:  4178sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4057/8554, 1.1 task/s, elapsed: 3769s, ETA:  4178sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4058/8554, 1.1 task/s, elapsed: 3770s, ETA:  4177sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4059/8554, 1.1 task/s, elapsed: 3772s, ETA:  4177sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4060/8554, 1.1 task/s, elapsed: 3772s, ETA:  4175sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4061/8554, 1.1 task/s, elapsed: 3773s, ETA:  4175sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4062/8554, 1.1 task/s, elapsed: 3774s, ETA:  4173sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4063/8554, 1.1 task/s, elapsed: 3777s, ETA:  4175sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4064/8554, 1.1 task/s, elapsed: 3779s, ETA:  4175sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4065/8554, 1.1 task/s, elapsed: 3779s, ETA:  4173sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4066/8554, 1.1 task/s, elapsed: 3779s, ETA:  4172sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4067/8554, 1.1 task/s, elapsed: 3781s, ETA:  4171sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4068/8554, 1.1 task/s, elapsed: 3781s, ETA:  4170sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4069/8554, 1.1 task/s, elapsed: 3783s, ETA:  4170sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4070/8554, 1.1 task/s, elapsed: 3784s, ETA:  4169sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4071/8554, 1.1 task/s, elapsed: 3784s, ETA:  4167sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4072/8554, 1.1 task/s, elapsed: 3785s, ETA:  4166sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4073/8554, 1.1 task/s, elapsed: 3788s, ETA:  4167sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4074/8554, 1.1 task/s, elapsed: 3789s, ETA:  4167sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4075/8554, 1.1 task/s, elapsed: 3790s, ETA:  4165sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4076/8554, 1.1 task/s, elapsed: 3790s, ETA:  4164sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4077/8554, 1.1 task/s, elapsed: 3790s, ETA:  4162sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4078/8554, 1.1 task/s, elapsed: 3791s, ETA:  4160sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4079/8554, 1.1 task/s, elapsed: 3791s, ETA:  4159sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4080/8554, 1.1 task/s, elapsed: 3792s, ETA:  4158sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4081/8554, 1.1 task/s, elapsed: 3792s, ETA:  4157sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4082/8554, 1.1 task/s, elapsed: 3793s, ETA:  4155sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4083/8554, 1.1 task/s, elapsed: 3793s, ETA:  4154sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4084/8554, 1.1 task/s, elapsed: 3794s, ETA:  4152sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4085/8554, 1.1 task/s, elapsed: 3796s, ETA:  4153sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4086/8554, 1.1 task/s, elapsed: 3798s, ETA:  4153sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4087/8554, 1.1 task/s, elapsed: 3798s, ETA:  4151sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4088/8554, 1.1 task/s, elapsed: 3798s, ETA:  4149sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4089/8554, 1.1 task/s, elapsed: 3799s, ETA:  4148sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4090/8554, 1.1 task/s, elapsed: 3801s, ETA:  4149sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4091/8554, 1.1 task/s, elapsed: 3802s, ETA:  4148sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4092/8554, 1.1 task/s, elapsed: 3803s, ETA:  4147sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4093/8554, 1.1 task/s, elapsed: 3803s, ETA:  4145sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4094/8554, 1.1 task/s, elapsed: 3804s, ETA:  4144sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4095/8554, 1.1 task/s, elapsed: 3804s, ETA:  4142sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4096/8554, 1.1 task/s, elapsed: 3804s, ETA:  4140sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4097/8554, 1.1 task/s, elapsed: 3806s, ETA:  4140sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4098/8554, 1.1 task/s, elapsed: 3808s, ETA:  4141sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4099/8554, 1.1 task/s, elapsed: 3808s, ETA:  4139sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4100/8554, 1.1 task/s, elapsed: 3809s, ETA:  4138sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4101/8554, 1.1 task/s, elapsed: 3811s, ETA:  4138sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4102/8554, 1.1 task/s, elapsed: 3815s, ETA:  4140sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4103/8554, 1.1 task/s, elapsed: 3815s, ETA:  4138sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4104/8554, 1.1 task/s, elapsed: 3815s, ETA:  4137sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4105/8554, 1.1 task/s, elapsed: 3816s, ETA:  4135sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4106/8554, 1.1 task/s, elapsed: 3817s, ETA:  4135sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4107/8554, 1.1 task/s, elapsed: 3820s, ETA:  4136sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4108/8554, 1.1 task/s, elapsed: 3821s, ETA:  4135sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4109/8554, 1.1 task/s, elapsed: 3821s, ETA:  4133sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4110/8554, 1.1 task/s, elapsed: 3821s, ETA:  4132sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4111/8554, 1.1 task/s, elapsed: 3822s, ETA:  4130sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4112/8554, 1.1 task/s, elapsed: 3822s, ETA:  4129sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4113/8554, 1.1 task/s, elapsed: 3822s, ETA:  4127sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4114/8554, 1.1 task/s, elapsed: 3823s, ETA:  4125sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4115/8554, 1.1 task/s, elapsed: 3823s, ETA:  4124sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4116/8554, 1.1 task/s, elapsed: 3824s, ETA:  4123sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4117/8554, 1.1 task/s, elapsed: 3825s, ETA:  4122sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4118/8554, 1.1 task/s, elapsed: 3825s, ETA:  4120sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4119/8554, 1.1 task/s, elapsed: 3825s, ETA:  4119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4120/8554, 1.1 task/s, elapsed: 3827s, ETA:  4118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4121/8554, 1.1 task/s, elapsed: 3829s, ETA:  4119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4122/8554, 1.1 task/s, elapsed: 3830s, ETA:  4118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4123/8554, 1.1 task/s, elapsed: 3831s, ETA:  4117sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4124/8554, 1.1 task/s, elapsed: 3834s, ETA:  4119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4125/8554, 1.1 task/s, elapsed: 3835s, ETA:  4117sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4126/8554, 1.1 task/s, elapsed: 3835s, ETA:  4116sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4127/8554, 1.1 task/s, elapsed: 3837s, ETA:  4116sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4128/8554, 1.1 task/s, elapsed: 3838s, ETA:  4115sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4129/8554, 1.1 task/s, elapsed: 3838s, ETA:  4113sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4130/8554, 1.1 task/s, elapsed: 3840s, ETA:  4114sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4131/8554, 1.1 task/s, elapsed: 3842s, ETA:  4113sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4132/8554, 1.1 task/s, elapsed: 3843s, ETA:  4113sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4133/8554, 1.1 task/s, elapsed: 3846s, ETA:  4114sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4134/8554, 1.1 task/s, elapsed: 3846s, ETA:  4112sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4135/8554, 1.1 task/s, elapsed: 3847s, ETA:  4111sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4136/8554, 1.1 task/s, elapsed: 3847s, ETA:  4109sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4137/8554, 1.1 task/s, elapsed: 3850s, ETA:  4110sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4138/8554, 1.1 task/s, elapsed: 3852s, ETA:  4111sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4139/8554, 1.1 task/s, elapsed: 3852s, ETA:  4109sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4140/8554, 1.1 task/s, elapsed: 3853s, ETA:  4108sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4141/8554, 1.1 task/s, elapsed: 3854s, ETA:  4107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4142/8554, 1.1 task/s, elapsed: 3856s, ETA:  4108sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4143/8554, 1.1 task/s, elapsed: 3858s, ETA:  4107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4144/8554, 1.1 task/s, elapsed: 3859s, ETA:  4107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4145/8554, 1.1 task/s, elapsed: 3859s, ETA:  4105sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4146/8554, 1.1 task/s, elapsed: 3860s, ETA:  4104sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4147/8554, 1.1 task/s, elapsed: 3861s, ETA:  4103sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4148/8554, 1.1 task/s, elapsed: 3861s, ETA:  4102sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4149/8554, 1.1 task/s, elapsed: 3862s, ETA:  4100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4150/8554, 1.1 task/s, elapsed: 3863s, ETA:  4100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4151/8554, 1.1 task/s, elapsed: 3868s, ETA:  4102sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4152/8554, 1.1 task/s, elapsed: 3868s, ETA:  4101sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4153/8554, 1.1 task/s, elapsed: 3869s, ETA:  4100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4154/8554, 1.1 task/s, elapsed: 3869s, ETA:  4098sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4155/8554, 1.1 task/s, elapsed: 3869s, ETA:  4097sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4156/8554, 1.1 task/s, elapsed: 3870s, ETA:  4095sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4157/8554, 1.1 task/s, elapsed: 3871s, ETA:  4095sscipping img resize, this is only wanted if a crop, but no resize was done
