[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_03-27-10
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time with Weather model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r+t.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>                         ] 145/877, 1.2 task/s, elapsed: 119s, ETA:   600s
[>>>>                         ] 146/877, 1.2 task/s, elapsed: 120s, ETA:   599s
[>>>>                         ] 147/877, 1.2 task/s, elapsed: 121s, ETA:   598s
[>>>>                         ] 148/877, 1.2 task/s, elapsed: 122s, ETA:   598s
[>>>>                         ] 149/877, 1.2 task/s, elapsed: 122s, ETA:   598s
[>>>>                         ] 150/877, 1.2 task/s, elapsed: 123s, ETA:   597s
[>>>>                         ] 151/877, 1.2 task/s, elapsed: 124s, ETA:   596s
[>>>>>                        ] 152/877, 1.2 task/s, elapsed: 125s, ETA:   595s
[>>>>>                        ] 153/877, 1.2 task/s, elapsed: 126s, ETA:   594s
[>>>>>                        ] 154/877, 1.2 task/s, elapsed: 126s, ETA:   593s
[>>>>>                        ] 155/877, 1.2 task/s, elapsed: 127s, ETA:   593s
[>>>>>                        ] 156/877, 1.2 task/s, elapsed: 128s, ETA:   592s
[>>>>>                        ] 157/877, 1.2 task/s, elapsed: 129s, ETA:   591s
[>>>>>                        ] 158/877, 1.2 task/s, elapsed: 130s, ETA:   590s
[>>>>>                        ] 159/877, 1.2 task/s, elapsed: 131s, ETA:   589s
[>>>>>                        ] 160/877, 1.2 task/s, elapsed: 131s, ETA:   589s
[>>>>>                        ] 161/877, 1.2 task/s, elapsed: 132s, ETA:   588s
[>>>>>                        ] 162/877, 1.2 task/s, elapsed: 133s, ETA:   587s
[>>>>>                        ] 163/877, 1.2 task/s, elapsed: 134s, ETA:   586s
[>>>>>                        ] 164/877, 1.2 task/s, elapsed: 135s, ETA:   586s
[>>>>>                        ] 165/877, 1.2 task/s, elapsed: 135s, ETA:   585s
[>>>>>                        ] 166/877, 1.2 task/s, elapsed: 136s, ETA:   584s
[>>>>>                        ] 167/877, 1.2 task/s, elapsed: 137s, ETA:   583s
[>>>>>                        ] 168/877, 1.2 task/s, elapsed: 138s, ETA:   582s
[>>>>>                        ] 169/877, 1.2 task/s, elapsed: 139s, ETA:   581s
[>>>>>                        ] 170/877, 1.2 task/s, elapsed: 140s, ETA:   581s
[>>>>>                        ] 171/877, 1.2 task/s, elapsed: 140s, ETA:   580s
[>>>>>                        ] 172/877, 1.2 task/s, elapsed: 141s, ETA:   579s
[>>>>>                        ] 173/877, 1.2 task/s, elapsed: 142s, ETA:   578s
[>>>>>                        ] 174/877, 1.2 task/s, elapsed: 143s, ETA:   577s
[>>>>>                        ] 175/877, 1.2 task/s, elapsed: 144s, ETA:   576s
[>>>>>                        ] 176/877, 1.2 task/s, elapsed: 145s, ETA:   576s
[>>>>>                        ] 177/877, 1.2 task/s, elapsed: 145s, ETA:   575s
[>>>>>                        ] 178/877, 1.2 task/s, elapsed: 146s, ETA:   574s
[>>>>>                        ] 179/877, 1.2 task/s, elapsed: 147s, ETA:   573s
[>>>>>                        ] 180/877, 1.2 task/s, elapsed: 148s, ETA:   572s
[>>>>>                        ] 181/877, 1.2 task/s, elapsed: 149s, ETA:   571s
[>>>>>>                       ] 182/877, 1.2 task/s, elapsed: 149s, ETA:   570s
[>>>>>>                       ] 183/877, 1.2 task/s, elapsed: 150s, ETA:   570s
[>>>>>>                       ] 184/877, 1.2 task/s, elapsed: 151s, ETA:   569s
[>>>>>>                       ] 185/877, 1.2 task/s, elapsed: 152s, ETA:   568s
[>>>>>>                       ] 186/877, 1.2 task/s, elapsed: 153s, ETA:   567s
[>>>>>>                       ] 187/877, 1.2 task/s, elapsed: 153s, ETA:   566s
[>>>>>>                       ] 188/877, 1.2 task/s, elapsed: 154s, ETA:   565s
[>>>>>>                       ] 189/877, 1.2 task/s, elapsed: 155s, ETA:   564s
[>>>>>>                       ] 190/877, 1.2 task/s, elapsed: 156s, ETA:   564s
[>>>>>>                       ] 191/877, 1.2 task/s, elapsed: 157s, ETA:   563s
[>>>>>>                       ] 192/877, 1.2 task/s, elapsed: 157s, ETA:   562s
[>>>>>>                       ] 193/877, 1.2 task/s, elapsed: 158s, ETA:   561s
[>>>>>>                       ] 194/877, 1.2 task/s, elapsed: 159s, ETA:   560s
[>>>>>>                       ] 195/877, 1.2 task/s, elapsed: 160s, ETA:   559s
[>>>>>>                       ] 196/877, 1.2 task/s, elapsed: 161s, ETA:   559s
[>>>>>>                       ] 197/877, 1.2 task/s, elapsed: 162s, ETA:   558s
[>>>>>>                       ] 198/877, 1.2 task/s, elapsed: 162s, ETA:   557s
[>>>>>>                       ] 199/877, 1.2 task/s, elapsed: 163s, ETA:   556s
[>>>>>>                       ] 200/877, 1.2 task/s, elapsed: 164s, ETA:   555s
[>>>>>>                       ] 201/877, 1.2 task/s, elapsed: 165s, ETA:   555s
[>>>>>>                       ] 202/877, 1.2 task/s, elapsed: 166s, ETA:   554s
[>>>>>>                       ] 203/877, 1.2 task/s, elapsed: 166s, ETA:   553s
[>>>>>>                       ] 204/877, 1.2 task/s, elapsed: 167s, ETA:   552s
[>>>>>>                       ] 205/877, 1.2 task/s, elapsed: 168s, ETA:   551s
[>>>>>>                       ] 206/877, 1.2 task/s, elapsed: 169s, ETA:   550s
[>>>>>>                       ] 207/877, 1.2 task/s, elapsed: 170s, ETA:   549s
[>>>>>>                       ] 208/877, 1.2 task/s, elapsed: 171s, ETA:   548s
[>>>>>>                       ] 209/877, 1.2 task/s, elapsed: 171s, ETA:   548s
[>>>>>>                       ] 210/877, 1.2 task/s, elapsed: 172s, ETA:   547s
[>>>>>>                       ] 211/877, 1.2 task/s, elapsed: 173s, ETA:   546s
[>>>>>>>                      ] 212/877, 1.2 task/s, elapsed: 174s, ETA:   545s
[>>>>>>>                      ] 213/877, 1.2 task/s, elapsed: 175s, ETA:   544s
[>>>>>>>                      ] 214/877, 1.2 task/s, elapsed: 175s, ETA:   543s
[>>>>>>>                      ] 215/877, 1.2 task/s, elapsed: 176s, ETA:   543s
[>>>>>>>                      ] 216/877, 1.2 task/s, elapsed: 177s, ETA:   542s
[>>>>>>>                      ] 217/877, 1.2 task/s, elapsed: 178s, ETA:   541s
[>>>>>>>                      ] 218/877, 1.2 task/s, elapsed: 179s, ETA:   541s
[>>>>>>>                      ] 219/877, 1.2 task/s, elapsed: 180s, ETA:   540s
[>>>>>>>                      ] 220/877, 1.2 task/s, elapsed: 180s, ETA:   539s
[>>>>>>>                      ] 221/877, 1.2 task/s, elapsed: 181s, ETA:   538s
[>>>>>>>                      ] 222/877, 1.2 task/s, elapsed: 182s, ETA:   537s
[>>>>>>>                      ] 223/877, 1.2 task/s, elapsed: 183s, ETA:   536s
[>>>>>>>                      ] 224/877, 1.2 task/s, elapsed: 184s, ETA:   535s
[>>>>>>>                      ] 225/877, 1.2 task/s, elapsed: 184s, ETA:   534s
[>>>>>>>                      ] 226/877, 1.2 task/s, elapsed: 185s, ETA:   533s
[>>>>>>>                      ] 227/877, 1.2 task/s, elapsed: 186s, ETA:   532s
[>>>>>>>                      ] 228/877, 1.2 task/s, elapsed: 187s, ETA:   532s
[>>>>>>>                      ] 229/877, 1.2 task/s, elapsed: 188s, ETA:   531s
[>>>>>>>                      ] 230/877, 1.2 task/s, elapsed: 188s, ETA:   530s
[>>>>>>>                      ] 231/877, 1.2 task/s, elapsed: 189s, ETA:   529s
[>>>>>>>                      ] 232/877, 1.2 task/s, elapsed: 190s, ETA:   528s
[>>>>>>>                      ] 233/877, 1.2 task/s, elapsed: 191s, ETA:   527s
[>>>>>>>                      ] 234/877, 1.2 task/s, elapsed: 192s, ETA:   526s
[>>>>>>>                      ] 235/877, 1.2 task/s, elapsed: 192s, ETA:   526s
[>>>>>>>                      ] 236/877, 1.2 task/s, elapsed: 193s, ETA:   525s
[>>>>>>>                      ] 237/877, 1.2 task/s, elapsed: 194s, ETA:   524s
[>>>>>>>                      ] 238/877, 1.2 task/s, elapsed: 195s, ETA:   523s
[>>>>>>>                      ] 239/877, 1.2 task/s, elapsed: 196s, ETA:   522s
[>>>>>>>                      ] 240/877, 1.2 task/s, elapsed: 196s, ETA:   521s
[>>>>>>>                      ] 241/877, 1.2 task/s, elapsed: 197s, ETA:   520s
[>>>>>>>>                     ] 242/877, 1.2 task/s, elapsed: 198s, ETA:   520s
[>>>>>>>>                     ] 243/877, 1.2 task/s, elapsed: 199s, ETA:   519s
[>>>>>>>>                     ] 244/877, 1.2 task/s, elapsed: 200s, ETA:   518s
[>>>>>>>>                     ] 245/877, 1.2 task/s, elapsed: 200s, ETA:   517s
[>>>>>>>>                     ] 246/877, 1.2 task/s, elapsed: 201s, ETA:   516s
[>>>>>>>>                     ] 247/877, 1.2 task/s, elapsed: 202s, ETA:   515s
[>>>>>>>>                     ] 248/877, 1.2 task/s, elapsed: 203s, ETA:   514s
[>>>>>>>>                     ] 249/877, 1.2 task/s, elapsed: 204s, ETA:   514s
[>>>>>>>>                     ] 250/877, 1.2 task/s, elapsed: 204s, ETA:   513s
[>>>>>>>>                     ] 251/877, 1.2 task/s, elapsed: 205s, ETA:   512s
[>>>>>>>>                     ] 252/877, 1.2 task/s, elapsed: 206s, ETA:   511s
[>>>>>>>>                     ] 253/877, 1.2 task/s, elapsed: 207s, ETA:   510s
[>>>>>>>>                     ] 254/877, 1.2 task/s, elapsed: 208s, ETA:   509s
[>>>>>>>>                     ] 255/877, 1.2 task/s, elapsed: 208s, ETA:   508s
[>>>>>>>>                     ] 256/877, 1.2 task/s, elapsed: 209s, ETA:   508s
[>>>>>>>>                     ] 257/877, 1.2 task/s, elapsed: 210s, ETA:   507s
[>>>>>>>>                     ] 258/877, 1.2 task/s, elapsed: 211s, ETA:   506s
[>>>>>>>>                     ] 259/877, 1.2 task/s, elapsed: 212s, ETA:   505s
[>>>>>>>>                     ] 260/877, 1.2 task/s, elapsed: 212s, ETA:   504s
[>>>>>>>>                     ] 261/877, 1.2 task/s, elapsed: 213s, ETA:   503s
[>>>>>>>>                     ] 262/877, 1.2 task/s, elapsed: 214s, ETA:   503s
[>>>>>>>>                     ] 263/877, 1.2 task/s, elapsed: 215s, ETA:   502s
[>>>>>>>>                     ] 264/877, 1.2 task/s, elapsed: 216s, ETA:   501s
[>>>>>>>>                     ] 265/877, 1.2 task/s, elapsed: 217s, ETA:   500s
[>>>>>>>>                     ] 266/877, 1.2 task/s, elapsed: 217s, ETA:   499s
[>>>>>>>>                     ] 267/877, 1.2 task/s, elapsed: 218s, ETA:   498s
[>>>>>>>>                     ] 268/877, 1.2 task/s, elapsed: 219s, ETA:   497s
[>>>>>>>>                     ] 269/877, 1.2 task/s, elapsed: 220s, ETA:   497s
[>>>>>>>>                     ] 270/877, 1.2 task/s, elapsed: 221s, ETA:   496s
[>>>>>>>>                     ] 271/877, 1.2 task/s, elapsed: 221s, ETA:   495s
[>>>>>>>>                     ] 272/877, 1.2 task/s, elapsed: 222s, ETA:   494s
[>>>>>>>>>                    ] 273/877, 1.2 task/s, elapsed: 223s, ETA:   493s
[>>>>>>>>>                    ] 274/877, 1.2 task/s, elapsed: 224s, ETA:   492s
[>>>>>>>>>                    ] 275/877, 1.2 task/s, elapsed: 225s, ETA:   492s
[>>>>>>>>>                    ] 276/877, 1.2 task/s, elapsed: 225s, ETA:   491s
[>>>>>>>>>                    ] 277/877, 1.2 task/s, elapsed: 226s, ETA:   490s
[>>>>>>>>>                    ] 278/877, 1.2 task/s, elapsed: 227s, ETA:   489s
[>>>>>>>>>                    ] 279/877, 1.2 task/s, elapsed: 228s, ETA:   488s
[>>>>>>>>>                    ] 280/877, 1.2 task/s, elapsed: 229s, ETA:   488s
[>>>>>>>>>                    ] 281/877, 1.2 task/s, elapsed: 229s, ETA:   487s
[>>>>>>>>>                    ] 282/877, 1.2 task/s, elapsed: 230s, ETA:   486s
[>>>>>>>>>                    ] 283/877, 1.2 task/s, elapsed: 231s, ETA:   485s
[>>>>>>>>>                    ] 284/877, 1.2 task/s, elapsed: 232s, ETA:   484s
[>>>>>>>>>                    ] 285/877, 1.2 task/s, elapsed: 233s, ETA:   483s
[>>>>>>>>>                    ] 286/877, 1.2 task/s, elapsed: 234s, ETA:   483s
[>>>>>>>>>                    ] 287/877, 1.2 task/s, elapsed: 235s, ETA:   482s
[>>>>>>>>>                    ] 288/877, 1.2 task/s, elapsed: 235s, ETA:   481s
[>>>>>>>>>                    ] 289/877, 1.2 task/s, elapsed: 236s, ETA:   480s
[>>>>>>>>>                    ] 290/877, 1.2 task/s, elapsed: 237s, ETA:   480s
[>>>>>>>>>                    ] 291/877, 1.2 task/s, elapsed: 238s, ETA:   479s
[>>>>>>>>>                    ] 292/877, 1.2 task/s, elapsed: 239s, ETA:   478s
[>>>>>>>>>                    ] 293/877, 1.2 task/s, elapsed: 239s, ETA:   477s
[>>>>>>>>>                    ] 294/877, 1.2 task/s, elapsed: 240s, ETA:   476s
[>>>>>>>>>                    ] 295/877, 1.2 task/s, elapsed: 241s, ETA:   475s
[>>>>>>>>>                    ] 296/877, 1.2 task/s, elapsed: 242s, ETA:   475s
[>>>>>>>>>                    ] 297/877, 1.2 task/s, elapsed: 243s, ETA:   474s
[>>>>>>>>>                    ] 298/877, 1.2 task/s, elapsed: 243s, ETA:   473s
[>>>>>>>>>                    ] 299/877, 1.2 task/s, elapsed: 244s, ETA:   472s
[>>>>>>>>>                    ] 300/877, 1.2 task/s, elapsed: 245s, ETA:   471s
[>>>>>>>>>                    ] 301/877, 1.2 task/s, elapsed: 246s, ETA:   470s
[>>>>>>>>>                    ] 302/877, 1.2 task/s, elapsed: 247s, ETA:   469s
[>>>>>>>>>>                   ] 303/877, 1.2 task/s, elapsed: 247s, ETA:   469s
[>>>>>>>>>>                   ] 304/877, 1.2 task/s, elapsed: 248s, ETA:   468s
[>>>>>>>>>>                   ] 305/877, 1.2 task/s, elapsed: 249s, ETA:   467s
[>>>>>>>>>>                   ] 306/877, 1.2 task/s, elapsed: 250s, ETA:   466s
[>>>>>>>>>>                   ] 307/877, 1.2 task/s, elapsed: 251s, ETA:   465s
[>>>>>>>>>>                   ] 308/877, 1.2 task/s, elapsed: 251s, ETA:   464s
[>>>>>>>>>>                   ] 309/877, 1.2 task/s, elapsed: 252s, ETA:   464s
[>>>>>>>>>>                   ] 310/877, 1.2 task/s, elapsed: 253s, ETA:   463s
[>>>>>>>>>>                   ] 311/877, 1.2 task/s, elapsed: 254s, ETA:   462s
[>>>>>>>>>>                   ] 312/877, 1.2 task/s, elapsed: 255s, ETA:   461s
[>>>>>>>>>>                   ] 313/877, 1.2 task/s, elapsed: 255s, ETA:   460s
[>>>>>>>>>>                   ] 314/877, 1.2 task/s, elapsed: 256s, ETA:   459s
[>>>>>>>>>>                   ] 315/877, 1.2 task/s, elapsed: 257s, ETA:   458s
[>>>>>>>>>>                   ] 316/877, 1.2 task/s, elapsed: 258s, ETA:   458s
[>>>>>>>>>>                   ] 317/877, 1.2 task/s, elapsed: 259s, ETA:   457s
[>>>>>>>>>>                   ] 318/877, 1.2 task/s, elapsed: 259s, ETA:   456s
[>>>>>>>>>>                   ] 319/877, 1.2 task/s, elapsed: 260s, ETA:   455s
[>>>>>>>>>>                   ] 320/877, 1.2 task/s, elapsed: 261s, ETA:   454s
[>>>>>>>>>>                   ] 321/877, 1.2 task/s, elapsed: 262s, ETA:   453s
[>>>>>>>>>>                   ] 322/877, 1.2 task/s, elapsed: 263s, ETA:   453s
[>>>>>>>>>>                   ] 323/877, 1.2 task/s, elapsed: 263s, ETA:   452s
[>>>>>>>>>>                   ] 324/877, 1.2 task/s, elapsed: 264s, ETA:   451s
[>>>>>>>>>>                   ] 325/877, 1.2 task/s, elapsed: 265s, ETA:   450s
[>>>>>>>>>>                   ] 326/877, 1.2 task/s, elapsed: 266s, ETA:   449s
[>>>>>>>>>>                   ] 327/877, 1.2 task/s, elapsed: 267s, ETA:   449s
[>>>>>>>>>>                   ] 328/877, 1.2 task/s, elapsed: 267s, ETA:   448s
[>>>>>>>>>>                   ] 329/877, 1.2 task/s, elapsed: 268s, ETA:   447s
[>>>>>>>>>>                   ] 330/877, 1.2 task/s, elapsed: 269s, ETA:   446s
[>>>>>>>>>>                   ] 331/877, 1.2 task/s, elapsed: 270s, ETA:   445s
[>>>>>>>>>>                   ] 332/877, 1.2 task/s, elapsed: 271s, ETA:   444s
[>>>>>>>>>>>                  ] 333/877, 1.2 task/s, elapsed: 272s, ETA:   444s
[>>>>>>>>>>>                  ] 334/877, 1.2 task/s, elapsed: 272s, ETA:   443s
[>>>>>>>>>>>                  ] 335/877, 1.2 task/s, elapsed: 273s, ETA:   442s
[>>>>>>>>>>>                  ] 336/877, 1.2 task/s, elapsed: 274s, ETA:   441s
[>>>>>>>>>>>                  ] 337/877, 1.2 task/s, elapsed: 275s, ETA:   440s
[>>>>>>>>>>>                  ] 338/877, 1.2 task/s, elapsed: 276s, ETA:   440s
[>>>>>>>>>>>                  ] 339/877, 1.2 task/s, elapsed: 276s, ETA:   439s
[>>>>>>>>>>>                  ] 340/877, 1.2 task/s, elapsed: 277s, ETA:   438s
[>>>>>>>>>>>                  ] 341/877, 1.2 task/s, elapsed: 278s, ETA:   437s
[>>>>>>>>>>>                  ] 342/877, 1.2 task/s, elapsed: 279s, ETA:   436s
[>>>>>>>>>>>                  ] 343/877, 1.2 task/s, elapsed: 280s, ETA:   436s
[>>>>>>>>>>>                  ] 344/877, 1.2 task/s, elapsed: 281s, ETA:   435s
[>>>>>>>>>>>                  ] 345/877, 1.2 task/s, elapsed: 281s, ETA:   434s
[>>>>>>>>>>>                  ] 346/877, 1.2 task/s, elapsed: 282s, ETA:   433s
[>>>>>>>>>>>                  ] 347/877, 1.2 task/s, elapsed: 283s, ETA:   432s
[>>>>>>>>>>>                  ] 348/877, 1.2 task/s, elapsed: 284s, ETA:   431s
[>>>>>>>>>>>                  ] 349/877, 1.2 task/s, elapsed: 285s, ETA:   431s
[>>>>>>>>>>>                  ] 350/877, 1.2 task/s, elapsed: 285s, ETA:   430s
[>>>>>>>>>>>                  ] 351/877, 1.2 task/s, elapsed: 286s, ETA:   429s
[>>>>>>>>>>>                  ] 352/877, 1.2 task/s, elapsed: 287s, ETA:   428s
[>>>>>>>>>>>                  ] 353/877, 1.2 task/s, elapsed: 288s, ETA:   427s
[>>>>>>>>>>>                  ] 354/877, 1.2 task/s, elapsed: 289s, ETA:   427s
[>>>>>>>>>>>                  ] 355/877, 1.2 task/s, elapsed: 290s, ETA:   426s
[>>>>>>>>>>>                  ] 356/877, 1.2 task/s, elapsed: 290s, ETA:   425s
[>>>>>>>>>>>                  ] 357/877, 1.2 task/s, elapsed: 291s, ETA:   424s
[>>>>>>>>>>>                  ] 358/877, 1.2 task/s, elapsed: 292s, ETA:   423s
[>>>>>>>>>>>                  ] 359/877, 1.2 task/s, elapsed: 293s, ETA:   423s
[>>>>>>>>>>>                  ] 360/877, 1.2 task/s, elapsed: 294s, ETA:   422s
[>>>>>>>>>>>                  ] 361/877, 1.2 task/s, elapsed: 294s, ETA:   421s
[>>>>>>>>>>>                  ] 362/877, 1.2 task/s, elapsed: 295s, ETA:   420s
[>>>>>>>>>>>>                 ] 363/877, 1.2 task/s, elapsed: 296s, ETA:   419s
[>>>>>>>>>>>>                 ] 364/877, 1.2 task/s, elapsed: 297s, ETA:   418s
[>>>>>>>>>>>>                 ] 365/877, 1.2 task/s, elapsed: 298s, ETA:   418s
[>>>>>>>>>>>>                 ] 366/877, 1.2 task/s, elapsed: 299s, ETA:   417s
[>>>>>>>>>>>>                 ] 367/877, 1.2 task/s, elapsed: 299s, ETA:   416s
[>>>>>>>>>>>>                 ] 368/877, 1.2 task/s, elapsed: 300s, ETA:   415s
[>>>>>>>>>>>>                 ] 369/877, 1.2 task/s, elapsed: 301s, ETA:   414s
[>>>>>>>>>>>>                 ] 370/877, 1.2 task/s, elapsed: 302s, ETA:   414s
[>>>>>>>>>>>>                 ] 371/877, 1.2 task/s, elapsed: 303s, ETA:   413s
[>>>>>>>>>>>>                 ] 372/877, 1.2 task/s, elapsed: 303s, ETA:   412s
[>>>>>>>>>>>>                 ] 373/877, 1.2 task/s, elapsed: 304s, ETA:   411s
[>>>>>>>>>>>>                 ] 374/877, 1.2 task/s, elapsed: 305s, ETA:   410s
[>>>>>>>>>>>>                 ] 375/877, 1.2 task/s, elapsed: 306s, ETA:   409s
[>>>>>>>>>>>>                 ] 376/877, 1.2 task/s, elapsed: 307s, ETA:   409s
[>>>>>>>>>>>>                 ] 377/877, 1.2 task/s, elapsed: 307s, ETA:   408s
[>>>>>>>>>>>>                 ] 378/877, 1.2 task/s, elapsed: 308s, ETA:   407s
[>>>>>>>>>>>>                 ] 379/877, 1.2 task/s, elapsed: 309s, ETA:   406s
[>>>>>>>>>>>>                 ] 380/877, 1.2 task/s, elapsed: 310s, ETA:   405s
[>>>>>>>>>>>>                 ] 381/877, 1.2 task/s, elapsed: 311s, ETA:   404s
[>>>>>>>>>>>>                 ] 382/877, 1.2 task/s, elapsed: 312s, ETA:   404s
[>>>>>>>>>>>>                 ] 383/877, 1.2 task/s, elapsed: 312s, ETA:   403s
[>>>>>>>>>>>>                 ] 384/877, 1.2 task/s, elapsed: 313s, ETA:   402s
[>>>>>>>>>>>>                 ] 385/877, 1.2 task/s, elapsed: 314s, ETA:   401s
[>>>>>>>>>>>>                 ] 386/877, 1.2 task/s, elapsed: 315s, ETA:   400s
[>>>>>>>>>>>>                 ] 387/877, 1.2 task/s, elapsed: 315s, ETA:   399s
[>>>>>>>>>>>>                 ] 388/877, 1.2 task/s, elapsed: 316s, ETA:   399s
[>>>>>>>>>>>>                 ] 389/877, 1.2 task/s, elapsed: 317s, ETA:   398s
[>>>>>>>>>>>>                 ] 390/877, 1.2 task/s, elapsed: 318s, ETA:   397s
[>>>>>>>>>>>>                 ] 391/877, 1.2 task/s, elapsed: 319s, ETA:   396s
[>>>>>>>>>>>>                 ] 392/877, 1.2 task/s, elapsed: 319s, ETA:   395s
[>>>>>>>>>>>>                 ] 393/877, 1.2 task/s, elapsed: 320s, ETA:   394s
[>>>>>>>>>>>>>                ] 394/877, 1.2 task/s, elapsed: 321s, ETA:   394s
[>>>>>>>>>>>>>                ] 395/877, 1.2 task/s, elapsed: 322s, ETA:   393s
[>>>>>>>>>>>>>                ] 396/877, 1.2 task/s, elapsed: 323s, ETA:   392s
[>>>>>>>>>>>>>                ] 397/877, 1.2 task/s, elapsed: 323s, ETA:   391s
[>>>>>>>>>>>>>                ] 398/877, 1.2 task/s, elapsed: 324s, ETA:   390s
[>>>>>>>>>>>>>                ] 399/877, 1.2 task/s, elapsed: 325s, ETA:   389s
[>>>>>>>>>>>>>                ] 400/877, 1.2 task/s, elapsed: 326s, ETA:   389s
[>>>>>>>>>>>>>                ] 401/877, 1.2 task/s, elapsed: 327s, ETA:   388s
[>>>>>>>>>>>>>                ] 402/877, 1.2 task/s, elapsed: 327s, ETA:   387s
[>>>>>>>>>>>>>                ] 403/877, 1.2 task/s, elapsed: 328s, ETA:   386s
[>>>>>>>>>>>>>                ] 404/877, 1.2 task/s, elapsed: 329s, ETA:   385s
[>>>>>>>>>>>>>                ] 405/877, 1.2 task/s, elapsed: 330s, ETA:   384s
[>>>>>>>>>>>>>                ] 406/877, 1.2 task/s, elapsed: 331s, ETA:   384s
[>>>>>>>>>>>>>                ] 407/877, 1.2 task/s, elapsed: 331s, ETA:   383s
[>>>>>>>>>>>>>                ] 408/877, 1.2 task/s, elapsed: 332s, ETA:   382s
[>>>>>>>>>>>>>                ] 409/877, 1.2 task/s, elapsed: 333s, ETA:   381s
[>>>>>>>>>>>>>                ] 410/877, 1.2 task/s, elapsed: 334s, ETA:   380s
[>>>>>>>>>>>>>                ] 411/877, 1.2 task/s, elapsed: 335s, ETA:   379s
[>>>>>>>>>>>>>                ] 412/877, 1.2 task/s, elapsed: 335s, ETA:   379s
[>>>>>>>>>>>>>                ] 413/877, 1.2 task/s, elapsed: 336s, ETA:   378s
[>>>>>>>>>>>>>                ] 414/877, 1.2 task/s, elapsed: 337s, ETA:   377s
[>>>>>>>>>>>>>                ] 415/877, 1.2 task/s, elapsed: 338s, ETA:   376s
[>>>>>>>>>>>>>                ] 416/877, 1.2 task/s, elapsed: 339s, ETA:   375s
[>>>>>>>>>>>>>                ] 417/877, 1.2 task/s, elapsed: 340s, ETA:   375s
[>>>>>>>>>>>>>                ] 418/877, 1.2 task/s, elapsed: 340s, ETA:   374s
[>>>>>>>>>>>>>                ] 419/877, 1.2 task/s, elapsed: 341s, ETA:   373s
[>>>>>>>>>>>>>                ] 420/877, 1.2 task/s, elapsed: 342s, ETA:   372s
[>>>>>>>>>>>>>                ] 421/877, 1.2 task/s, elapsed: 343s, ETA:   371s
[>>>>>>>>>>>>>                ] 422/877, 1.2 task/s, elapsed: 344s, ETA:   371s
[>>>>>>>>>>>>>                ] 423/877, 1.2 task/s, elapsed: 345s, ETA:   370s
[>>>>>>>>>>>>>>               ] 424/877, 1.2 task/s, elapsed: 345s, ETA:   369s
[>>>>>>>>>>>>>>               ] 425/877, 1.2 task/s, elapsed: 346s, ETA:   368s
[>>>>>>>>>>>>>>               ] 426/877, 1.2 task/s, elapsed: 347s, ETA:   367s
[>>>>>>>>>>>>>>               ] 427/877, 1.2 task/s, elapsed: 348s, ETA:   367s
[>>>>>>>>>>>>>>               ] 428/877, 1.2 task/s, elapsed: 349s, ETA:   366s
[>>>>>>>>>>>>>>               ] 429/877, 1.2 task/s, elapsed: 350s, ETA:   365s
[>>>>>>>>>>>>>>               ] 430/877, 1.2 task/s, elapsed: 350s, ETA:   364s
[>>>>>>>>>>>>>>               ] 431/877, 1.2 task/s, elapsed: 351s, ETA:   363s
[>>>>>>>>>>>>>>               ] 432/877, 1.2 task/s, elapsed: 352s, ETA:   363s
[>>>>>>>>>>>>>>               ] 433/877, 1.2 task/s, elapsed: 353s, ETA:   362s
[>>>>>>>>>>>>>>               ] 434/877, 1.2 task/s, elapsed: 354s, ETA:   361s
[>>>>>>>>>>>>>>               ] 435/877, 1.2 task/s, elapsed: 355s, ETA:   360s
[>>>>>>>>>>>>>>               ] 436/877, 1.2 task/s, elapsed: 355s, ETA:   359s
[>>>>>>>>>>>>>>               ] 437/877, 1.2 task/s, elapsed: 356s, ETA:   359s
[>>>>>>>>>>>>>>               ] 438/877, 1.2 task/s, elapsed: 357s, ETA:   358s
[>>>>>>>>>>>>>>               ] 439/877, 1.2 task/s, elapsed: 358s, ETA:   357s
[>>>>>>>>>>>>>>               ] 440/877, 1.2 task/s, elapsed: 359s, ETA:   356s
[>>>>>>>>>>>>>>               ] 441/877, 1.2 task/s, elapsed: 359s, ETA:   355s
[>>>>>>>>>>>>>>               ] 442/877, 1.2 task/s, elapsed: 360s, ETA:   354s
[>>>>>>>>>>>>>>               ] 443/877, 1.2 task/s, elapsed: 361s, ETA:   354s
[>>>>>>>>>>>>>>               ] 444/877, 1.2 task/s, elapsed: 362s, ETA:   353s
[>>>>>>>>>>>>>>               ] 445/877, 1.2 task/s, elapsed: 363s, ETA:   352s
[>>>>>>>>>>>>>>               ] 446/877, 1.2 task/s, elapsed: 363s, ETA:   351s
[>>>>>>>>>>>>>>               ] 447/877, 1.2 task/s, elapsed: 364s, ETA:   350s
