[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                                ] 1/877, 0.0 task/s, elapsed: 30s, ETA: 26548s
[                                ] 2/877, 0.1 task/s, elapsed: 30s, ETA: 13259s
[                                ] 3/877, 0.1 task/s, elapsed: 30s, ETA:  8829s
[                                ] 4/877, 0.1 task/s, elapsed: 30s, ETA:  6614s
[                                ] 5/877, 0.2 task/s, elapsed: 30s, ETA:  5285s
[                                ] 6/877, 0.2 task/s, elapsed: 30s, ETA:  4400s
[                                ] 7/877, 0.2 task/s, elapsed: 30s, ETA:  3767s
[                                ] 8/877, 0.3 task/s, elapsed: 30s, ETA:  3292s
[                                ] 9/877, 0.3 task/s, elapsed: 30s, ETA:  2923s
[                               ] 10/877, 0.3 task/s, elapsed: 30s, ETA:  2628s
[                               ] 11/877, 0.4 task/s, elapsed: 30s, ETA:  2386s
[                               ] 12/877, 0.4 task/s, elapsed: 30s, ETA:  2185s
[                               ] 13/877, 0.4 task/s, elapsed: 30s, ETA:  2014s
[                               ] 14/877, 0.5 task/s, elapsed: 30s, ETA:  1868s
[                               ] 15/877, 0.5 task/s, elapsed: 30s, ETA:  1742s
[                               ] 16/877, 0.5 task/s, elapsed: 30s, ETA:  1631s
[                               ] 17/877, 0.6 task/s, elapsed: 30s, ETA:  1533s
[                               ] 18/877, 0.6 task/s, elapsed: 30s, ETA:  1446s
[                               ] 19/877, 0.6 task/s, elapsed: 30s, ETA:  1369s
[                               ] 20/877, 0.7 task/s, elapsed: 30s, ETA:  1299s
[                               ] 21/877, 0.7 task/s, elapsed: 30s, ETA:  1235s
[                               ] 22/877, 0.7 task/s, elapsed: 30s, ETA:  1178s
[                               ] 23/877, 0.8 task/s, elapsed: 30s, ETA:  1125s
[                               ] 24/877, 0.8 task/s, elapsed: 30s, ETA:  1077s
[                               ] 25/877, 0.8 task/s, elapsed: 30s, ETA:  1033s
[                               ] 26/877, 0.9 task/s, elapsed: 30s, ETA:   992s
[                               ] 27/877, 0.9 task/s, elapsed: 30s, ETA:   954s
[                               ] 28/877, 0.9 task/s, elapsed: 30s, ETA:   919s
[>                              ] 29/877, 1.0 task/s, elapsed: 30s, ETA:   886s
[>                              ] 30/877, 1.0 task/s, elapsed: 30s, ETA:   856s
[>                              ] 31/877, 1.0 task/s, elapsed: 30s, ETA:   827s
[>                              ] 32/877, 1.1 task/s, elapsed: 30s, ETA:   800s
[>                              ] 33/877, 0.6 task/s, elapsed: 53s, ETA:  1355s
[>                              ] 34/877, 0.6 task/s, elapsed: 53s, ETA:  1315s
[>                              ] 35/877, 0.7 task/s, elapsed: 53s, ETA:  1276s
[>                              ] 36/877, 0.7 task/s, elapsed: 53s, ETA:  1239s
[>                              ] 37/877, 0.7 task/s, elapsed: 53s, ETA:  1204s
[>                              ] 38/877, 0.7 task/s, elapsed: 53s, ETA:  1171s
[>                              ] 39/877, 0.7 task/s, elapsed: 53s, ETA:  1140s
[>                              ] 40/877, 0.8 task/s, elapsed: 53s, ETA:  1110s
[>                              ] 41/877, 0.8 task/s, elapsed: 53s, ETA:  1082s
[>                              ] 42/877, 0.8 task/s, elapsed: 53s, ETA:  1055s
[>                              ] 43/877, 0.8 task/s, elapsed: 53s, ETA:  1029s
[>                              ] 44/877, 0.8 task/s, elapsed: 53s, ETA:  1004s
[>                              ] 45/877, 0.8 task/s, elapsed: 53s, ETA:   981s
[>                              ] 46/877, 0.9 task/s, elapsed: 53s, ETA:   958s
[>                              ] 47/877, 0.9 task/s, elapsed: 53s, ETA:   937s
[>                              ] 48/877, 0.9 task/s, elapsed: 53s, ETA:   916s
[>                              ] 49/877, 0.9 task/s, elapsed: 53s, ETA:   896s
[>                              ] 50/877, 0.9 task/s, elapsed: 53s, ETA:   877s
[>                              ] 51/877, 1.0 task/s, elapsed: 53s, ETA:   859s
[>                              ] 52/877, 1.0 task/s, elapsed: 53s, ETA:   842s
[>                              ] 53/877, 1.0 task/s, elapsed: 53s, ETA:   825s
[>                              ] 54/877, 1.0 task/s, elapsed: 53s, ETA:   808s
[>                              ] 55/877, 1.0 task/s, elapsed: 53s, ETA:   793s
[>                              ] 56/877, 1.1 task/s, elapsed: 53s, ETA:   778s
[>>                             ] 57/877, 1.1 task/s, elapsed: 53s, ETA:   763s
[>>                             ] 58/877, 1.1 task/s, elapsed: 53s, ETA:   749s
[>>                             ] 59/877, 1.1 task/s, elapsed: 53s, ETA:   735s
[>>                             ] 60/877, 1.1 task/s, elapsed: 53s, ETA:   722s
[>>                             ] 61/877, 1.1 task/s, elapsed: 53s, ETA:   710s
[>>                             ] 62/877, 1.2 task/s, elapsed: 53s, ETA:   697s
[>>                             ] 63/877, 1.2 task/s, elapsed: 53s, ETA:   685s
[>>                             ] 64/877, 1.2 task/s, elapsed: 53s, ETA:   674s
[>>                             ] 65/877, 0.8 task/s, elapsed: 87s, ETA:  1082s
[>>                             ] 66/877, 0.8 task/s, elapsed: 87s, ETA:  1064s
[>>                             ] 67/877, 0.8 task/s, elapsed: 87s, ETA:  1047s
[>>                             ] 68/877, 0.8 task/s, elapsed: 87s, ETA:  1030s
[>>                             ] 69/877, 0.8 task/s, elapsed: 87s, ETA:  1014s
[>>                             ] 70/877, 0.8 task/s, elapsed: 87s, ETA:   999s
[>>                             ] 71/877, 0.8 task/s, elapsed: 87s, ETA:   983s
[>>                             ] 72/877, 0.8 task/s, elapsed: 87s, ETA:   968s
[>>                             ] 73/877, 0.8 task/s, elapsed: 87s, ETA:   954s
[>>                             ] 74/877, 0.9 task/s, elapsed: 87s, ETA:   940s
[>>                             ] 75/877, 0.9 task/s, elapsed: 87s, ETA:   926s
[>>                             ] 76/877, 0.9 task/s, elapsed: 87s, ETA:   913s
[>>                             ] 77/877, 0.9 task/s, elapsed: 87s, ETA:   900s
[>>                             ] 78/877, 0.9 task/s, elapsed: 87s, ETA:   887s
[>>                             ] 79/877, 0.9 task/s, elapsed: 87s, ETA:   875s
[>>                             ] 80/877, 0.9 task/s, elapsed: 87s, ETA:   863s
[>>                             ] 81/877, 0.9 task/s, elapsed: 87s, ETA:   851s
[>>                             ] 82/877, 0.9 task/s, elapsed: 87s, ETA:   840s
[>>                             ] 83/877, 1.0 task/s, elapsed: 87s, ETA:   829s
[>>                             ] 84/877, 1.0 task/s, elapsed: 87s, ETA:   818s
[>>>                            ] 85/877, 1.0 task/s, elapsed: 87s, ETA:   807s
[>>>                            ] 86/877, 1.0 task/s, elapsed: 87s, ETA:   797s
[>>>                            ] 87/877, 1.0 task/s, elapsed: 87s, ETA:   787s
[>>>                            ] 88/877, 1.0 task/s, elapsed: 87s, ETA:   777s
[>>>                            ] 89/877, 1.0 task/s, elapsed: 87s, ETA:   767s
[>>>                            ] 90/877, 1.0 task/s, elapsed: 87s, ETA:   757s
[>>>                            ] 91/877, 1.1 task/s, elapsed: 87s, ETA:   748s
[>>>                            ] 92/877, 1.1 task/s, elapsed: 87s, ETA:   739s
[>>>                            ] 93/877, 1.1 task/s, elapsed: 87s, ETA:   730s
[>>>                            ] 94/877, 1.1 task/s, elapsed: 87s, ETA:   722s
[>>>                            ] 95/877, 1.1 task/s, elapsed: 87s, ETA:   713s
[>>>                            ] 96/877, 1.1 task/s, elapsed: 87s, ETA:   705s
[>>>                           ] 97/877, 0.9 task/s, elapsed: 112s, ETA:   903s
[>>>                           ] 98/877, 0.9 task/s, elapsed: 112s, ETA:   893s
[>>>                           ] 99/877, 0.9 task/s, elapsed: 112s, ETA:   883s
[>>>                          ] 100/877, 0.9 task/s, elapsed: 112s, ETA:   873s
[>>>                          ] 101/877, 0.9 task/s, elapsed: 112s, ETA:   863s
[>>>                          ] 102/877, 0.9 task/s, elapsed: 112s, ETA:   854s
[>>>                          ] 103/877, 0.9 task/s, elapsed: 112s, ETA:   844s
[>>>                          ] 104/877, 0.9 task/s, elapsed: 112s, ETA:   835s
[>>>                          ] 105/877, 0.9 task/s, elapsed: 112s, ETA:   826s
[>>>                          ] 106/877, 0.9 task/s, elapsed: 112s, ETA:   817s
[>>>                          ] 107/877, 1.0 task/s, elapsed: 112s, ETA:   808s
[>>>                          ] 108/877, 1.0 task/s, elapsed: 112s, ETA:   800s
[>>>                          ] 109/877, 1.0 task/s, elapsed: 112s, ETA:   792s
[>>>                          ] 110/877, 1.0 task/s, elapsed: 112s, ETA:   783s
[>>>                          ] 111/877, 1.0 task/s, elapsed: 112s, ETA:   775s
[>>>                          ] 112/877, 1.0 task/s, elapsed: 112s, ETA:   767s
[>>>                          ] 113/877, 1.0 task/s, elapsed: 112s, ETA:   760s
[>>>                          ] 114/877, 1.0 task/s, elapsed: 112s, ETA:   752s
[>>>                          ] 115/877, 1.0 task/s, elapsed: 112s, ETA:   744s
[>>>                          ] 116/877, 1.0 task/s, elapsed: 112s, ETA:   737s
[>>>                          ] 117/877, 1.0 task/s, elapsed: 112s, ETA:   730s
[>>>                          ] 118/877, 1.1 task/s, elapsed: 112s, ETA:   723s
[>>>                          ] 119/877, 1.1 task/s, elapsed: 112s, ETA:   716s
[>>>                          ] 120/877, 1.1 task/s, elapsed: 112s, ETA:   709s
[>>>>                         ] 121/877, 1.1 task/s, elapsed: 112s, ETA:   702s
[>>>>                         ] 122/877, 1.1 task/s, elapsed: 112s, ETA:   695s
[>>>>                         ] 123/877, 1.1 task/s, elapsed: 112s, ETA:   689s
[>>>>                         ] 124/877, 1.1 task/s, elapsed: 112s, ETA:   682s
[>>>>                         ] 125/877, 1.1 task/s, elapsed: 112s, ETA:   676s
[>>>>                         ] 126/877, 1.1 task/s, elapsed: 112s, ETA:   670s
[>>>>                         ] 127/877, 1.1 task/s, elapsed: 112s, ETA:   663s
[>>>>                         ] 128/877, 1.1 task/s, elapsed: 112s, ETA:   657s
[>>>>                         ] 129/877, 1.0 task/s, elapsed: 134s, ETA:   780s
[>>>>                         ] 130/877, 1.0 task/s, elapsed: 134s, ETA:   773s
[>>>>                         ] 131/877, 1.0 task/s, elapsed: 134s, ETA:   766s
[>>>>                         ] 132/877, 1.0 task/s, elapsed: 134s, ETA:   759s
[>>>>                         ] 133/877, 1.0 task/s, elapsed: 134s, ETA:   752s
[>>>>                         ] 134/877, 1.0 task/s, elapsed: 134s, ETA:   746s
[>>>>                         ] 135/877, 1.0 task/s, elapsed: 134s, ETA:   739s
[>>>>                         ] 136/877, 1.0 task/s, elapsed: 134s, ETA:   733s
[>>>>                         ] 137/877, 1.0 task/s, elapsed: 134s, ETA:   726s
[>>>>                         ] 138/877, 1.0 task/s, elapsed: 134s, ETA:   720s
[>>>>                         ] 139/877, 1.0 task/s, elapsed: 134s, ETA:   714s
[>>>>                         ] 140/877, 1.0 task/s, elapsed: 134s, ETA:   708s
[>>>>                         ] 141/877, 1.0 task/s, elapsed: 134s, ETA:   702s
[>>>>                         ] 142/877, 1.1 task/s, elapsed: 134s, ETA:   696s
[>>>>                         ] 143/877, 1.1 task/s, elapsed: 134s, ETA:   690s
[>>>>                         ] 144/877, 1.1 task/s, elapsed: 134s, ETA:   684s
[>>>>                         ] 145/877, 1.1 task/s, elapsed: 134s, ETA:   679s
[>>>>                         ] 146/877, 1.1 task/s, elapsed: 134s, ETA:   673s
[>>>>                         ] 147/877, 1.1 task/s, elapsed: 134s, ETA:   668s
[>>>>                         ] 148/877, 1.1 task/s, elapsed: 134s, ETA:   662s
[>>>>                         ] 149/877, 1.1 task/s, elapsed: 134s, ETA:   657s
[>>>>                         ] 150/877, 1.1 task/s, elapsed: 134s, ETA:   652s
[>>>>                         ] 151/877, 1.1 task/s, elapsed: 134s, ETA:   646s
[>>>>>                        ] 152/877, 1.1 task/s, elapsed: 134s, ETA:   641s
[>>>>>                        ] 153/877, 1.1 task/s, elapsed: 134s, ETA:   636s
[>>>>>                        ] 154/877, 1.1 task/s, elapsed: 134s, ETA:   631s
[>>>>>                        ] 155/877, 1.2 task/s, elapsed: 134s, ETA:   626s
[>>>>>                        ] 156/877, 1.2 task/s, elapsed: 134s, ETA:   621s
[>>>>>                        ] 157/877, 1.2 task/s, elapsed: 134s, ETA:   617s
[>>>>>                        ] 158/877, 1.2 task/s, elapsed: 134s, ETA:   612s
[>>>>>                        ] 159/877, 1.2 task/s, elapsed: 134s, ETA:   607s
[>>>>>                        ] 160/877, 1.2 task/s, elapsed: 134s, ETA:   603s
[>>>>>                        ] 161/877, 1.0 task/s, elapsed: 161s, ETA:   717s
[>>>>>                        ] 162/877, 1.0 task/s, elapsed: 161s, ETA:   711s
[>>>>>                        ] 163/877, 1.0 task/s, elapsed: 161s, ETA:   706s
[>>>>>                        ] 164/877, 1.0 task/s, elapsed: 161s, ETA:   701s
[>>>>>                        ] 165/877, 1.0 task/s, elapsed: 161s, ETA:   695s
[>>>>>                        ] 166/877, 1.0 task/s, elapsed: 161s, ETA:   690s
[>>>>>                        ] 167/877, 1.0 task/s, elapsed: 161s, ETA:   685s
[>>>>>                        ] 168/877, 1.0 task/s, elapsed: 161s, ETA:   680s
[>>>>>                        ] 169/877, 1.0 task/s, elapsed: 161s, ETA:   675s
[>>>>>                        ] 170/877, 1.1 task/s, elapsed: 161s, ETA:   670s
[>>>>>                        ] 171/877, 1.1 task/s, elapsed: 161s, ETA:   665s
[>>>>>                        ] 172/877, 1.1 task/s, elapsed: 161s, ETA:   661s
[>>>>>                        ] 173/877, 1.1 task/s, elapsed: 161s, ETA:   656s
[>>>>>                        ] 174/877, 1.1 task/s, elapsed: 161s, ETA:   651s
[>>>>>                        ] 175/877, 1.1 task/s, elapsed: 161s, ETA:   647s
[>>>>>                        ] 176/877, 1.1 task/s, elapsed: 161s, ETA:   642s
[>>>>>                        ] 177/877, 1.1 task/s, elapsed: 161s, ETA:   637s
[>>>>>                        ] 178/877, 1.1 task/s, elapsed: 161s, ETA:   633s
[>>>>>                        ] 179/877, 1.1 task/s, elapsed: 161s, ETA:   628s
[>>>>>                        ] 180/877, 1.1 task/s, elapsed: 161s, ETA:   624s
[>>>>>                        ] 181/877, 1.1 task/s, elapsed: 161s, ETA:   620s
[>>>>>>                       ] 182/877, 1.1 task/s, elapsed: 161s, ETA:   615s
[>>>>>>                       ] 183/877, 1.1 task/s, elapsed: 161s, ETA:   611s
[>>>>>>                       ] 184/877, 1.1 task/s, elapsed: 161s, ETA:   607s
[>>>>>>                       ] 185/877, 1.1 task/s, elapsed: 161s, ETA:   603s
[>>>>>>                       ] 186/877, 1.2 task/s, elapsed: 161s, ETA:   599s
[>>>>>>                       ] 187/877, 1.2 task/s, elapsed: 161s, ETA:   595s
[>>>>>>                       ] 188/877, 1.2 task/s, elapsed: 161s, ETA:   591s
[>>>>>>                       ] 189/877, 1.2 task/s, elapsed: 161s, ETA:   587s
[>>>>>>                       ] 190/877, 1.2 task/s, elapsed: 161s, ETA:   583s
[>>>>>>                       ] 191/877, 1.2 task/s, elapsed: 161s, ETA:   579s
[>>>>>>                       ] 192/877, 1.2 task/s, elapsed: 161s, ETA:   575s
[>>>>>>                       ] 193/877, 1.0 task/s, elapsed: 187s, ETA:   662s
[>>>>>>                       ] 194/877, 1.0 task/s, elapsed: 187s, ETA:   658s
[>>>>>>                       ] 195/877, 1.0 task/s, elapsed: 187s, ETA:   653s
[>>>>>>                       ] 196/877, 1.0 task/s, elapsed: 187s, ETA:   649s
[>>>>>>                       ] 197/877, 1.1 task/s, elapsed: 187s, ETA:   645s
[>>>>>>                       ] 198/877, 1.1 task/s, elapsed: 187s, ETA:   640s
[>>>>>>                       ] 199/877, 1.1 task/s, elapsed: 187s, ETA:   636s
[>>>>>>                       ] 200/877, 1.1 task/s, elapsed: 187s, ETA:   632s
[>>>>>>                       ] 201/877, 1.1 task/s, elapsed: 187s, ETA:   628s
[>>>>>>                       ] 202/877, 1.1 task/s, elapsed: 187s, ETA:   624s
[>>>>>>                       ] 203/877, 1.1 task/s, elapsed: 187s, ETA:   620s
[>>>>>>                       ] 204/877, 1.1 task/s, elapsed: 187s, ETA:   616s
[>>>>>>                       ] 205/877, 1.1 task/s, elapsed: 187s, ETA:   612s
[>>>>>>                       ] 206/877, 1.1 task/s, elapsed: 187s, ETA:   608s
[>>>>>>                       ] 207/877, 1.1 task/s, elapsed: 187s, ETA:   605s
[>>>>>>                       ] 208/877, 1.1 task/s, elapsed: 187s, ETA:   601s
[>>>>>>                       ] 209/877, 1.1 task/s, elapsed: 187s, ETA:   597s
[>>>>>>                       ] 210/877, 1.1 task/s, elapsed: 187s, ETA:   593s
[>>>>>>                       ] 211/877, 1.1 task/s, elapsed: 187s, ETA:   590s
[>>>>>>>                      ] 212/877, 1.1 task/s, elapsed: 187s, ETA:   586s
[>>>>>>>                      ] 213/877, 1.1 task/s, elapsed: 187s, ETA:   582s
[>>>>>>>                      ] 214/877, 1.1 task/s, elapsed: 187s, ETA:   579s
[>>>>>>>                      ] 215/877, 1.2 task/s, elapsed: 187s, ETA:   575s
[>>>>>>>                      ] 216/877, 1.2 task/s, elapsed: 187s, ETA:   572s
[>>>>>>>                      ] 217/877, 1.2 task/s, elapsed: 187s, ETA:   568s
[>>>>>>>                      ] 218/877, 1.2 task/s, elapsed: 187s, ETA:   565s
[>>>>>>>                      ] 219/877, 1.2 task/s, elapsed: 187s, ETA:   561s
[>>>>>>>                      ] 220/877, 1.2 task/s, elapsed: 187s, ETA:   558s
[>>>>>>>                      ] 221/877, 1.2 task/s, elapsed: 187s, ETA:   554s
[>>>>>>>                      ] 222/877, 1.2 task/s, elapsed: 187s, ETA:   551s
[>>>>>>>                      ] 223/877, 1.2 task/s, elapsed: 187s, ETA:   548s
[>>>>>>>                      ] 224/877, 1.2 task/s, elapsed: 187s, ETA:   544s
[>>>>>>>                      ] 225/877, 1.1 task/s, elapsed: 211s, ETA:   613s
[>>>>>>>                      ] 226/877, 1.1 task/s, elapsed: 211s, ETA:   609s
[>>>>>>>                      ] 227/877, 1.1 task/s, elapsed: 211s, ETA:   605s
[>>>>>>>                      ] 228/877, 1.1 task/s, elapsed: 211s, ETA:   602s
[>>>>>>>                      ] 229/877, 1.1 task/s, elapsed: 211s, ETA:   598s
[>>>>>>>                      ] 230/877, 1.1 task/s, elapsed: 211s, ETA:   595s
[>>>>>>>                      ] 231/877, 1.1 task/s, elapsed: 211s, ETA:   591s
[>>>>>>>                      ] 232/877, 1.1 task/s, elapsed: 211s, ETA:   588s
[>>>>>>>                      ] 233/877, 1.1 task/s, elapsed: 211s, ETA:   584s
[>>>>>>>                      ] 234/877, 1.1 task/s, elapsed: 211s, ETA:   581s
[>>>>>>>                      ] 235/877, 1.1 task/s, elapsed: 211s, ETA:   578s
[>>>>>>>                      ] 236/877, 1.1 task/s, elapsed: 211s, ETA:   574s
[>>>>>>>                      ] 237/877, 1.1 task/s, elapsed: 211s, ETA:   571s
[>>>>>>>                      ] 238/877, 1.1 task/s, elapsed: 211s, ETA:   568s
[>>>>>>>                      ] 239/877, 1.1 task/s, elapsed: 211s, ETA:   564s
[>>>>>>>                      ] 240/877, 1.1 task/s, elapsed: 211s, ETA:   561s
[>>>>>>>                      ] 241/877, 1.1 task/s, elapsed: 211s, ETA:   558s
[>>>>>>>>                     ] 242/877, 1.1 task/s, elapsed: 211s, ETA:   555s
[>>>>>>>>                     ] 243/877, 1.1 task/s, elapsed: 211s, ETA:   552s
[>>>>>>>>                     ] 244/877, 1.2 task/s, elapsed: 211s, ETA:   549s
[>>>>>>>>                     ] 245/877, 1.2 task/s, elapsed: 211s, ETA:   545s
[>>>>>>>>                     ] 246/877, 1.2 task/s, elapsed: 211s, ETA:   542s
[>>>>>>>>                     ] 247/877, 1.2 task/s, elapsed: 211s, ETA:   539s
[>>>>>>>>                     ] 248/877, 1.2 task/s, elapsed: 211s, ETA:   536s
[>>>>>>>>                     ] 249/877, 1.2 task/s, elapsed: 211s, ETA:   533s
[>>>>>>>>                     ] 250/877, 1.2 task/s, elapsed: 211s, ETA:   530s
[>>>>>>>>                     ] 251/877, 1.2 task/s, elapsed: 211s, ETA:   527s
[>>>>>>>>                     ] 252/877, 1.2 task/s, elapsed: 211s, ETA:   524s
[>>>>>>>>                     ] 253/877, 1.2 task/s, elapsed: 211s, ETA:   522s
[>>>>>>>>                     ] 254/877, 1.2 task/s, elapsed: 211s, ETA:   519s
[>>>>>>>>                     ] 255/877, 1.2 task/s, elapsed: 211s, ETA:   516s
[>>>>>>>>                     ] 256/877, 1.2 task/s, elapsed: 211s, ETA:   513s
[>>>>>>>>                     ] 257/877, 1.1 task/s, elapsed: 238s, ETA:   574s
[>>>>>>>>                     ] 258/877, 1.1 task/s, elapsed: 238s, ETA:   571s
[>>>>>>>>                     ] 259/877, 1.1 task/s, elapsed: 238s, ETA:   568s
[>>>>>>>>                     ] 260/877, 1.1 task/s, elapsed: 238s, ETA:   565s
[>>>>>>>>                     ] 261/877, 1.1 task/s, elapsed: 238s, ETA:   562s
[>>>>>>>>                     ] 262/877, 1.1 task/s, elapsed: 238s, ETA:   559s
[>>>>>>>>                     ] 263/877, 1.1 task/s, elapsed: 238s, ETA:   556s
[>>>>>>>>                     ] 264/877, 1.1 task/s, elapsed: 238s, ETA:   553s
[>>>>>>>>                     ] 265/877, 1.1 task/s, elapsed: 238s, ETA:   550s
[>>>>>>>>                     ] 266/877, 1.1 task/s, elapsed: 238s, ETA:   547s
[>>>>>>>>                     ] 267/877, 1.1 task/s, elapsed: 238s, ETA:   544s
[>>>>>>>>                     ] 268/877, 1.1 task/s, elapsed: 238s, ETA:   541s
[>>>>>>>>                     ] 269/877, 1.1 task/s, elapsed: 238s, ETA:   538s
[>>>>>>>>                     ] 270/877, 1.1 task/s, elapsed: 238s, ETA:   535s
[>>>>>>>>                     ] 271/877, 1.1 task/s, elapsed: 238s, ETA:   532s
[>>>>>>>>                     ] 272/877, 1.1 task/s, elapsed: 238s, ETA:   530s
[>>>>>>>>>                    ] 273/877, 1.1 task/s, elapsed: 238s, ETA:   527s
[>>>>>>>>>                    ] 274/877, 1.2 task/s, elapsed: 238s, ETA:   524s
[>>>>>>>>>                    ] 275/877, 1.2 task/s, elapsed: 238s, ETA:   521s
[>>>>>>>>>                    ] 276/877, 1.2 task/s, elapsed: 238s, ETA:   518s
[>>>>>>>>>                    ] 277/877, 1.2 task/s, elapsed: 238s, ETA:   516s
[>>>>>>>>>                    ] 278/877, 1.2 task/s, elapsed: 238s, ETA:   513s
[>>>>>>>>>                    ] 279/877, 1.2 task/s, elapsed: 238s, ETA:   510s
[>>>>>>>>>                    ] 280/877, 1.2 task/s, elapsed: 238s, ETA:   508s
[>>>>>>>>>                    ] 281/877, 1.2 task/s, elapsed: 238s, ETA:   505s
[>>>>>>>>>                    ] 282/877, 1.2 task/s, elapsed: 238s, ETA:   502s
[>>>>>>>>>                    ] 283/877, 1.2 task/s, elapsed: 238s, ETA:   500s
[>>>>>>>>>                    ] 284/877, 1.2 task/s, elapsed: 238s, ETA:   497s
[>>>>>>>>>                    ] 285/877, 1.2 task/s, elapsed: 238s, ETA:   495s
[>>>>>>>>>                    ] 286/877, 1.2 task/s, elapsed: 238s, ETA:   492s
[>>>>>>>>>                    ] 287/877, 1.2 task/s, elapsed: 238s, ETA:   489s
[>>>>>>>>>                    ] 288/877, 1.2 task/s, elapsed: 238s, ETA:   487s
[>>>>>>>>>                    ] 289/877, 1.1 task/s, elapsed: 263s, ETA:   534s
[>>>>>>>>>                    ] 290/877, 1.1 task/s, elapsed: 263s, ETA:   532s
[>>>>>>>>>                    ] 291/877, 1.1 task/s, elapsed: 263s, ETA:   529s
[>>>>>>>>>                    ] 292/877, 1.1 task/s, elapsed: 263s, ETA:   526s
[>>>>>>>>>                    ] 293/877, 1.1 task/s, elapsed: 263s, ETA:   524s
[>>>>>>>>>                    ] 294/877, 1.1 task/s, elapsed: 263s, ETA:   521s
[>>>>>>>>>                    ] 295/877, 1.1 task/s, elapsed: 263s, ETA:   518s
[>>>>>>>>>                    ] 296/877, 1.1 task/s, elapsed: 263s, ETA:   516s
[>>>>>>>>>                    ] 297/877, 1.1 task/s, elapsed: 263s, ETA:   513s
[>>>>>>>>>                    ] 298/877, 1.1 task/s, elapsed: 263s, ETA:   510s
[>>>>>>>>>                    ] 299/877, 1.1 task/s, elapsed: 263s, ETA:   508s
[>>>>>>>>>                    ] 300/877, 1.1 task/s, elapsed: 263s, ETA:   505s
[>>>>>>>>>                    ] 301/877, 1.1 task/s, elapsed: 263s, ETA:   503s
[>>>>>>>>>                    ] 302/877, 1.1 task/s, elapsed: 263s, ETA:   500s
[>>>>>>>>>>                   ] 303/877, 1.2 task/s, elapsed: 263s, ETA:   498s
[>>>>>>>>>>                   ] 304/877, 1.2 task/s, elapsed: 263s, ETA:   495s
[>>>>>>>>>>                   ] 305/877, 1.2 task/s, elapsed: 263s, ETA:   493s
[>>>>>>>>>>                   ] 306/877, 1.2 task/s, elapsed: 263s, ETA:   490s
[>>>>>>>>>>                   ] 307/877, 1.2 task/s, elapsed: 263s, ETA:   488s
[>>>>>>>>>>                   ] 308/877, 1.2 task/s, elapsed: 263s, ETA:   485s
[>>>>>>>>>>                   ] 309/877, 1.2 task/s, elapsed: 263s, ETA:   483s
[>>>>>>>>>>                   ] 310/877, 1.2 task/s, elapsed: 263s, ETA:   480s
[>>>>>>>>>>                   ] 311/877, 1.2 task/s, elapsed: 263s, ETA:   478s
[>>>>>>>>>>                   ] 312/877, 1.2 task/s, elapsed: 263s, ETA:   476s
[>>>>>>>>>>                   ] 313/877, 1.2 task/s, elapsed: 263s, ETA:   473s
[>>>>>>>>>>                   ] 314/877, 1.2 task/s, elapsed: 263s, ETA:   471s
[>>>>>>>>>>                   ] 315/877, 1.2 task/s, elapsed: 263s, ETA:   469s
[>>>>>>>>>>                   ] 316/877, 1.2 task/s, elapsed: 263s, ETA:   466s
[>>>>>>>>>>                   ] 317/877, 1.2 task/s, elapsed: 263s, ETA:   464s
[>>>>>>>>>>                   ] 318/877, 1.2 task/s, elapsed: 263s, ETA:   462s
[>>>>>>>>>>                   ] 319/877, 1.2 task/s, elapsed: 263s, ETA:   459s
[>>>>>>>>>>                   ] 320/877, 1.2 task/s, elapsed: 263s, ETA:   457s
[>>>>>>>>>>                   ] 321/877, 1.1 task/s, elapsed: 284s, ETA:   492s
[>>>>>>>>>>                   ] 322/877, 1.1 task/s, elapsed: 284s, ETA:   489s
[>>>>>>>>>>                   ] 323/877, 1.1 task/s, elapsed: 284s, ETA:   487s
[>>>>>>>>>>                   ] 324/877, 1.1 task/s, elapsed: 284s, ETA:   484s
[>>>>>>>>>>                   ] 325/877, 1.1 task/s, elapsed: 284s, ETA:   482s
[>>>>>>>>>>                   ] 326/877, 1.1 task/s, elapsed: 284s, ETA:   480s
[>>>>>>>>>>                   ] 327/877, 1.2 task/s, elapsed: 284s, ETA:   477s
[>>>>>>>>>>                   ] 328/877, 1.2 task/s, elapsed: 284s, ETA:   475s
[>>>>>>>>>>                   ] 329/877, 1.2 task/s, elapsed: 284s, ETA:   473s
[>>>>>>>>>>                   ] 330/877, 1.2 task/s, elapsed: 284s, ETA:   470s
[>>>>>>>>>>                   ] 331/877, 1.2 task/s, elapsed: 284s, ETA:   468s
[>>>>>>>>>>                   ] 332/877, 1.2 task/s, elapsed: 284s, ETA:   466s
[>>>>>>>>>>>                  ] 333/877, 1.2 task/s, elapsed: 284s, ETA:   464s
