[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-01_23-06-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>                      ] 115/419, 1.2 task/s, elapsed: 95s, ETA:   250s
[>>>>>>>>                      ] 116/419, 1.2 task/s, elapsed: 95s, ETA:   247s
[>>>>>>>>                      ] 117/419, 1.2 task/s, elapsed: 95s, ETA:   245s
[>>>>>>>>                      ] 118/419, 1.2 task/s, elapsed: 95s, ETA:   242s
[>>>>>>>>                      ] 119/419, 1.3 task/s, elapsed: 95s, ETA:   239s
[>>>>>>>>                      ] 120/419, 1.3 task/s, elapsed: 95s, ETA:   236s
[>>>>>>>>                      ] 121/419, 1.3 task/s, elapsed: 95s, ETA:   233s
[>>>>>>>>                      ] 122/419, 1.3 task/s, elapsed: 95s, ETA:   231s
[>>>>>>>>                      ] 123/419, 1.3 task/s, elapsed: 95s, ETA:   228s
[>>>>>>>>                      ] 124/419, 1.3 task/s, elapsed: 95s, ETA:   225s
[>>>>>>>>                      ] 125/419, 1.3 task/s, elapsed: 95s, ETA:   223s
[>>>>>>>>>                     ] 126/419, 1.3 task/s, elapsed: 95s, ETA:   220s
[>>>>>>>>>                     ] 127/419, 1.3 task/s, elapsed: 95s, ETA:   218s
[>>>>>>>>>                     ] 128/419, 1.4 task/s, elapsed: 95s, ETA:   215s
[>>>>>>>>                     ] 129/419, 1.2 task/s, elapsed: 106s, ETA:   238s
[>>>>>>>>                     ] 130/419, 1.2 task/s, elapsed: 106s, ETA:   235s
[>>>>>>>>>                    ] 131/419, 1.2 task/s, elapsed: 106s, ETA:   232s
[>>>>>>>>>                    ] 132/419, 1.2 task/s, elapsed: 106s, ETA:   230s
[>>>>>>>>>                    ] 133/419, 1.3 task/s, elapsed: 106s, ETA:   227s
[>>>>>>>>>                    ] 134/419, 1.3 task/s, elapsed: 106s, ETA:   225s
[>>>>>>>>>                    ] 135/419, 1.3 task/s, elapsed: 106s, ETA:   222s
[>>>>>>>>>                    ] 136/419, 1.3 task/s, elapsed: 106s, ETA:   220s
[>>>>>>>>>                    ] 137/419, 1.3 task/s, elapsed: 106s, ETA:   218s
[>>>>>>>>>                    ] 138/419, 1.3 task/s, elapsed: 106s, ETA:   215s
[>>>>>>>>>                    ] 139/419, 1.3 task/s, elapsed: 106s, ETA:   213s
[>>>>>>>>>                    ] 140/419, 1.3 task/s, elapsed: 106s, ETA:   211s
[>>>>>>>>>                    ] 141/419, 1.3 task/s, elapsed: 106s, ETA:   208s
[>>>>>>>>>                    ] 142/419, 1.3 task/s, elapsed: 106s, ETA:   206s
[>>>>>>>>>                    ] 143/419, 1.4 task/s, elapsed: 106s, ETA:   204s
[>>>>>>>>>                    ] 144/419, 1.4 task/s, elapsed: 106s, ETA:   202s
[>>>>>>>>>>                   ] 145/419, 1.2 task/s, elapsed: 117s, ETA:   221s
[>>>>>>>>>>                   ] 146/419, 1.2 task/s, elapsed: 117s, ETA:   219s
[>>>>>>>>>>                   ] 147/419, 1.3 task/s, elapsed: 117s, ETA:   216s
[>>>>>>>>>>                   ] 148/419, 1.3 task/s, elapsed: 117s, ETA:   214s
[>>>>>>>>>>                   ] 149/419, 1.3 task/s, elapsed: 117s, ETA:   212s
[>>>>>>>>>>                   ] 150/419, 1.3 task/s, elapsed: 117s, ETA:   210s
[>>>>>>>>>>                   ] 151/419, 1.3 task/s, elapsed: 117s, ETA:   207s
[>>>>>>>>>>                   ] 152/419, 1.3 task/s, elapsed: 117s, ETA:   205s
[>>>>>>>>>>                   ] 153/419, 1.3 task/s, elapsed: 117s, ETA:   203s
[>>>>>>>>>>                   ] 154/419, 1.3 task/s, elapsed: 117s, ETA:   201s
[>>>>>>>>>>                   ] 155/419, 1.3 task/s, elapsed: 117s, ETA:   199s
[>>>>>>>>>>                   ] 156/419, 1.3 task/s, elapsed: 117s, ETA:   197s
[>>>>>>>>>>                   ] 157/419, 1.3 task/s, elapsed: 117s, ETA:   195s
[>>>>>>>>>>                   ] 158/419, 1.4 task/s, elapsed: 117s, ETA:   193s
[>>>>>>>>>>>                  ] 159/419, 1.4 task/s, elapsed: 117s, ETA:   191s
[>>>>>>>>>>>                  ] 160/419, 1.4 task/s, elapsed: 117s, ETA:   189s
[>>>>>>>>>>>                  ] 161/419, 1.3 task/s, elapsed: 128s, ETA:   205s
[>>>>>>>>>>>                  ] 162/419, 1.3 task/s, elapsed: 128s, ETA:   203s
[>>>>>>>>>>>                  ] 163/419, 1.3 task/s, elapsed: 128s, ETA:   201s
[>>>>>>>>>>>                  ] 164/419, 1.3 task/s, elapsed: 128s, ETA:   199s
[>>>>>>>>>>>                  ] 165/419, 1.3 task/s, elapsed: 128s, ETA:   197s
[>>>>>>>>>>>                  ] 166/419, 1.3 task/s, elapsed: 128s, ETA:   195s
[>>>>>>>>>>>                  ] 167/419, 1.3 task/s, elapsed: 128s, ETA:   193s
[>>>>>>>>>>>                  ] 168/419, 1.3 task/s, elapsed: 128s, ETA:   191s
[>>>>>>>>>>>                  ] 169/419, 1.3 task/s, elapsed: 128s, ETA:   189s
[>>>>>>>>>>>                  ] 170/419, 1.3 task/s, elapsed: 128s, ETA:   187s
[>>>>>>>>>>>                  ] 171/419, 1.3 task/s, elapsed: 128s, ETA:   185s
[>>>>>>>>>>>                  ] 172/419, 1.3 task/s, elapsed: 128s, ETA:   184s
[>>>>>>>>>>>                  ] 173/419, 1.4 task/s, elapsed: 128s, ETA:   182s
[>>>>>>>>>>>>                 ] 174/419, 1.4 task/s, elapsed: 128s, ETA:   180s
[>>>>>>>>>>>>                 ] 175/419, 1.4 task/s, elapsed: 128s, ETA:   178s
[>>>>>>>>>>>>                 ] 176/419, 1.4 task/s, elapsed: 128s, ETA:   176s
[>>>>>>>>>>>>                 ] 177/419, 1.3 task/s, elapsed: 139s, ETA:   190s
[>>>>>>>>>>>>                 ] 178/419, 1.3 task/s, elapsed: 139s, ETA:   188s
[>>>>>>>>>>>>                 ] 179/419, 1.3 task/s, elapsed: 139s, ETA:   186s
[>>>>>>>>>>>>                 ] 180/419, 1.3 task/s, elapsed: 139s, ETA:   184s
[>>>>>>>>>>>>                 ] 181/419, 1.3 task/s, elapsed: 139s, ETA:   183s
[>>>>>>>>>>>>                 ] 182/419, 1.3 task/s, elapsed: 139s, ETA:   181s
[>>>>>>>>>>>>                 ] 183/419, 1.3 task/s, elapsed: 139s, ETA:   179s
[>>>>>>>>>>>>                 ] 184/419, 1.3 task/s, elapsed: 139s, ETA:   177s
[>>>>>>>>>>>>                 ] 185/419, 1.3 task/s, elapsed: 139s, ETA:   176s
[>>>>>>>>>>>>                 ] 186/419, 1.3 task/s, elapsed: 139s, ETA:   174s
[>>>>>>>>>>>>                 ] 187/419, 1.3 task/s, elapsed: 139s, ETA:   172s
[>>>>>>>>>>>>>                ] 188/419, 1.4 task/s, elapsed: 139s, ETA:   171s
[>>>>>>>>>>>>>                ] 189/419, 1.4 task/s, elapsed: 139s, ETA:   169s
[>>>>>>>>>>>>>                ] 190/419, 1.4 task/s, elapsed: 139s, ETA:   167s
[>>>>>>>>>>>>>                ] 191/419, 1.4 task/s, elapsed: 139s, ETA:   166s
[>>>>>>>>>>>>>                ] 192/419, 1.4 task/s, elapsed: 139s, ETA:   164s
[>>>>>>>>>>>>>                ] 193/419, 1.3 task/s, elapsed: 150s, ETA:   175s
[>>>>>>>>>>>>>                ] 194/419, 1.3 task/s, elapsed: 150s, ETA:   174s
[>>>>>>>>>>>>>                ] 195/419, 1.3 task/s, elapsed: 150s, ETA:   172s
[>>>>>>>>>>>>>                ] 196/419, 1.3 task/s, elapsed: 150s, ETA:   170s
[>>>>>>>>>>>>>                ] 197/419, 1.3 task/s, elapsed: 150s, ETA:   169s
[>>>>>>>>>>>>>                ] 198/419, 1.3 task/s, elapsed: 150s, ETA:   167s
[>>>>>>>>>>>>>                ] 199/419, 1.3 task/s, elapsed: 150s, ETA:   166s
[>>>>>>>>>>>>>                ] 200/419, 1.3 task/s, elapsed: 150s, ETA:   164s
[>>>>>>>>>>>>>                ] 201/419, 1.3 task/s, elapsed: 150s, ETA:   162s
[>>>>>>>>>>>>>                ] 202/419, 1.3 task/s, elapsed: 150s, ETA:   161s
[>>>>>>>>>>>>>>               ] 203/419, 1.4 task/s, elapsed: 150s, ETA:   159s
[>>>>>>>>>>>>>>               ] 204/419, 1.4 task/s, elapsed: 150s, ETA:   158s
[>>>>>>>>>>>>>>               ] 205/419, 1.4 task/s, elapsed: 150s, ETA:   156s
[>>>>>>>>>>>>>>               ] 206/419, 1.4 task/s, elapsed: 150s, ETA:   155s
[>>>>>>>>>>>>>>               ] 207/419, 1.4 task/s, elapsed: 150s, ETA:   153s
[>>>>>>>>>>>>>>               ] 208/419, 1.4 task/s, elapsed: 150s, ETA:   152s
[>>>>>>>>>>>>>>               ] 209/419, 1.3 task/s, elapsed: 161s, ETA:   162s
[>>>>>>>>>>>>>>               ] 210/419, 1.3 task/s, elapsed: 161s, ETA:   161s
[>>>>>>>>>>>>>>               ] 211/419, 1.3 task/s, elapsed: 161s, ETA:   159s
[>>>>>>>>>>>>>>               ] 212/419, 1.3 task/s, elapsed: 161s, ETA:   158s
[>>>>>>>>>>>>>>               ] 213/419, 1.3 task/s, elapsed: 161s, ETA:   156s
[>>>>>>>>>>>>>>               ] 214/419, 1.3 task/s, elapsed: 161s, ETA:   155s
[>>>>>>>>>>>>>>               ] 215/419, 1.3 task/s, elapsed: 161s, ETA:   153s
[>>>>>>>>>>>>>>               ] 216/419, 1.3 task/s, elapsed: 161s, ETA:   152s
[>>>>>>>>>>>>>>>              ] 217/419, 1.3 task/s, elapsed: 161s, ETA:   150s
[>>>>>>>>>>>>>>>              ] 218/419, 1.4 task/s, elapsed: 161s, ETA:   149s
[>>>>>>>>>>>>>>>              ] 219/419, 1.4 task/s, elapsed: 161s, ETA:   147s
[>>>>>>>>>>>>>>>              ] 220/419, 1.4 task/s, elapsed: 161s, ETA:   146s
[>>>>>>>>>>>>>>>              ] 221/419, 1.4 task/s, elapsed: 161s, ETA:   145s
[>>>>>>>>>>>>>>>              ] 222/419, 1.4 task/s, elapsed: 161s, ETA:   143s
[>>>>>>>>>>>>>>>              ] 223/419, 1.4 task/s, elapsed: 161s, ETA:   142s
[>>>>>>>>>>>>>>>              ] 224/419, 1.4 task/s, elapsed: 161s, ETA:   140s
[>>>>>>>>>>>>>>>              ] 225/419, 1.3 task/s, elapsed: 172s, ETA:   149s
[>>>>>>>>>>>>>>>              ] 226/419, 1.3 task/s, elapsed: 172s, ETA:   147s
[>>>>>>>>>>>>>>>              ] 227/419, 1.3 task/s, elapsed: 172s, ETA:   146s
[>>>>>>>>>>>>>>>              ] 228/419, 1.3 task/s, elapsed: 172s, ETA:   144s
[>>>>>>>>>>>>>>>              ] 229/419, 1.3 task/s, elapsed: 172s, ETA:   143s
[>>>>>>>>>>>>>>>              ] 230/419, 1.3 task/s, elapsed: 172s, ETA:   142s
[>>>>>>>>>>>>>>>              ] 231/419, 1.3 task/s, elapsed: 172s, ETA:   140s
[>>>>>>>>>>>>>>>>             ] 232/419, 1.3 task/s, elapsed: 172s, ETA:   139s
[>>>>>>>>>>>>>>>>             ] 233/419, 1.4 task/s, elapsed: 172s, ETA:   138s
[>>>>>>>>>>>>>>>>             ] 234/419, 1.4 task/s, elapsed: 172s, ETA:   136s
[>>>>>>>>>>>>>>>>             ] 235/419, 1.4 task/s, elapsed: 172s, ETA:   135s
[>>>>>>>>>>>>>>>>             ] 236/419, 1.4 task/s, elapsed: 172s, ETA:   134s
[>>>>>>>>>>>>>>>>             ] 237/419, 1.4 task/s, elapsed: 172s, ETA:   132s
[>>>>>>>>>>>>>>>>             ] 238/419, 1.4 task/s, elapsed: 172s, ETA:   131s
[>>>>>>>>>>>>>>>>             ] 239/419, 1.4 task/s, elapsed: 172s, ETA:   130s
[>>>>>>>>>>>>>>>>             ] 240/419, 1.4 task/s, elapsed: 172s, ETA:   129s
[>>>>>>>>>>>>>>>>             ] 241/419, 1.3 task/s, elapsed: 183s, ETA:   135s
[>>>>>>>>>>>>>>>>             ] 242/419, 1.3 task/s, elapsed: 183s, ETA:   134s
[>>>>>>>>>>>>>>>>             ] 243/419, 1.3 task/s, elapsed: 183s, ETA:   133s
[>>>>>>>>>>>>>>>>             ] 244/419, 1.3 task/s, elapsed: 183s, ETA:   131s
[>>>>>>>>>>>>>>>>             ] 245/419, 1.3 task/s, elapsed: 183s, ETA:   130s
[>>>>>>>>>>>>>>>>>            ] 246/419, 1.3 task/s, elapsed: 183s, ETA:   129s
[>>>>>>>>>>>>>>>>>            ] 247/419, 1.3 task/s, elapsed: 183s, ETA:   128s
[>>>>>>>>>>>>>>>>>            ] 248/419, 1.4 task/s, elapsed: 183s, ETA:   126s
[>>>>>>>>>>>>>>>>>            ] 249/419, 1.4 task/s, elapsed: 183s, ETA:   125s
[>>>>>>>>>>>>>>>>>            ] 250/419, 1.4 task/s, elapsed: 183s, ETA:   124s
[>>>>>>>>>>>>>>>>>            ] 251/419, 1.4 task/s, elapsed: 183s, ETA:   123s
[>>>>>>>>>>>>>>>>>            ] 252/419, 1.4 task/s, elapsed: 183s, ETA:   121s
[>>>>>>>>>>>>>>>>>            ] 253/419, 1.4 task/s, elapsed: 183s, ETA:   120s
[>>>>>>>>>>>>>>>>>            ] 254/419, 1.4 task/s, elapsed: 183s, ETA:   119s
[>>>>>>>>>>>>>>>>>            ] 255/419, 1.4 task/s, elapsed: 183s, ETA:   118s
[>>>>>>>>>>>>>>>>>            ] 256/419, 1.4 task/s, elapsed: 183s, ETA:   117s
[>>>>>>>>>>>>>>>>>            ] 257/419, 1.3 task/s, elapsed: 195s, ETA:   123s
[>>>>>>>>>>>>>>>>>            ] 258/419, 1.3 task/s, elapsed: 195s, ETA:   121s
[>>>>>>>>>>>>>>>>>            ] 259/419, 1.3 task/s, elapsed: 195s, ETA:   120s
[>>>>>>>>>>>>>>>>>            ] 260/419, 1.3 task/s, elapsed: 195s, ETA:   119s
[>>>>>>>>>>>>>>>>>>           ] 261/419, 1.3 task/s, elapsed: 195s, ETA:   118s
[>>>>>>>>>>>>>>>>>>           ] 262/419, 1.3 task/s, elapsed: 195s, ETA:   117s
[>>>>>>>>>>>>>>>>>>           ] 263/419, 1.4 task/s, elapsed: 195s, ETA:   115s
[>>>>>>>>>>>>>>>>>>           ] 264/419, 1.4 task/s, elapsed: 195s, ETA:   114s
[>>>>>>>>>>>>>>>>>>           ] 265/419, 1.4 task/s, elapsed: 195s, ETA:   113s
[>>>>>>>>>>>>>>>>>>           ] 266/419, 1.4 task/s, elapsed: 195s, ETA:   112s
[>>>>>>>>>>>>>>>>>>           ] 267/419, 1.4 task/s, elapsed: 195s, ETA:   111s
[>>>>>>>>>>>>>>>>>>           ] 268/419, 1.4 task/s, elapsed: 195s, ETA:   110s
[>>>>>>>>>>>>>>>>>>           ] 269/419, 1.4 task/s, elapsed: 195s, ETA:   108s
[>>>>>>>>>>>>>>>>>>           ] 270/419, 1.4 task/s, elapsed: 195s, ETA:   107s
[>>>>>>>>>>>>>>>>>>           ] 271/419, 1.4 task/s, elapsed: 195s, ETA:   106s
[>>>>>>>>>>>>>>>>>>           ] 272/419, 1.4 task/s, elapsed: 195s, ETA:   105s
[>>>>>>>>>>>>>>>>>>           ] 273/419, 1.3 task/s, elapsed: 206s, ETA:   110s
[>>>>>>>>>>>>>>>>>>           ] 274/419, 1.3 task/s, elapsed: 206s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>          ] 275/419, 1.3 task/s, elapsed: 206s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>          ] 276/419, 1.3 task/s, elapsed: 206s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>          ] 277/419, 1.3 task/s, elapsed: 206s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>          ] 278/419, 1.4 task/s, elapsed: 206s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>          ] 279/419, 1.4 task/s, elapsed: 206s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>          ] 280/419, 1.4 task/s, elapsed: 206s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>          ] 281/419, 1.4 task/s, elapsed: 206s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>          ] 282/419, 1.4 task/s, elapsed: 206s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>          ] 283/419, 1.4 task/s, elapsed: 206s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>          ] 284/419, 1.4 task/s, elapsed: 206s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>          ] 285/419, 1.4 task/s, elapsed: 206s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>          ] 286/419, 1.4 task/s, elapsed: 206s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>          ] 287/419, 1.4 task/s, elapsed: 206s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>          ] 288/419, 1.4 task/s, elapsed: 206s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>         ] 289/419, 1.3 task/s, elapsed: 217s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>         ] 290/419, 1.3 task/s, elapsed: 217s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>         ] 291/419, 1.3 task/s, elapsed: 217s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>         ] 292/419, 1.3 task/s, elapsed: 217s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>         ] 293/419, 1.4 task/s, elapsed: 217s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>         ] 294/419, 1.4 task/s, elapsed: 217s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>         ] 295/419, 1.4 task/s, elapsed: 217s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>         ] 296/419, 1.4 task/s, elapsed: 217s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>         ] 297/419, 1.4 task/s, elapsed: 217s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>         ] 298/419, 1.4 task/s, elapsed: 217s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>         ] 299/419, 1.4 task/s, elapsed: 217s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>         ] 300/419, 1.4 task/s, elapsed: 217s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>         ] 301/419, 1.4 task/s, elapsed: 217s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>         ] 302/419, 1.4 task/s, elapsed: 217s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>         ] 303/419, 1.4 task/s, elapsed: 217s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/419, 1.4 task/s, elapsed: 217s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/419, 1.3 task/s, elapsed: 228s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/419, 1.3 task/s, elapsed: 228s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>        ] 307/419, 1.3 task/s, elapsed: 228s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>        ] 308/419, 1.4 task/s, elapsed: 228s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>        ] 309/419, 1.4 task/s, elapsed: 228s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>        ] 310/419, 1.4 task/s, elapsed: 228s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>        ] 311/419, 1.4 task/s, elapsed: 228s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>        ] 312/419, 1.4 task/s, elapsed: 228s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>        ] 313/419, 1.4 task/s, elapsed: 228s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>        ] 314/419, 1.4 task/s, elapsed: 228s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>        ] 315/419, 1.4 task/s, elapsed: 228s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>        ] 316/419, 1.4 task/s, elapsed: 228s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>        ] 317/419, 1.4 task/s, elapsed: 228s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/419, 1.4 task/s, elapsed: 228s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/419, 1.4 task/s, elapsed: 228s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/419, 1.4 task/s, elapsed: 228s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>       ] 321/419, 1.3 task/s, elapsed: 239s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>       ] 322/419, 1.3 task/s, elapsed: 239s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>       ] 323/419, 1.4 task/s, elapsed: 239s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>       ] 324/419, 1.4 task/s, elapsed: 239s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>       ] 325/419, 1.4 task/s, elapsed: 239s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>       ] 326/419, 1.4 task/s, elapsed: 239s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>       ] 327/419, 1.4 task/s, elapsed: 239s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>       ] 328/419, 1.4 task/s, elapsed: 239s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>       ] 329/419, 1.4 task/s, elapsed: 239s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>       ] 330/419, 1.4 task/s, elapsed: 239s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>       ] 331/419, 1.4 task/s, elapsed: 239s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>       ] 332/419, 1.4 task/s, elapsed: 239s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/419, 1.4 task/s, elapsed: 239s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/419, 1.4 task/s, elapsed: 239s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 335/419, 1.4 task/s, elapsed: 239s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 336/419, 1.4 task/s, elapsed: 239s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 337/419, 1.3 task/s, elapsed: 250s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 338/419, 1.4 task/s, elapsed: 250s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 339/419, 1.4 task/s, elapsed: 250s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 340/419, 1.4 task/s, elapsed: 250s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 341/419, 1.4 task/s, elapsed: 250s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 342/419, 1.4 task/s, elapsed: 250s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 343/419, 1.4 task/s, elapsed: 250s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 344/419, 1.4 task/s, elapsed: 250s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 345/419, 1.4 task/s, elapsed: 250s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 346/419, 1.4 task/s, elapsed: 250s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/419, 1.4 task/s, elapsed: 250s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/419, 1.4 task/s, elapsed: 250s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 349/419, 1.4 task/s, elapsed: 250s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 350/419, 1.4 task/s, elapsed: 250s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 351/419, 1.4 task/s, elapsed: 250s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 352/419, 1.4 task/s, elapsed: 250s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 353/419, 1.4 task/s, elapsed: 261s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 354/419, 1.4 task/s, elapsed: 261s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 355/419, 1.4 task/s, elapsed: 261s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 356/419, 1.4 task/s, elapsed: 261s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 357/419, 1.4 task/s, elapsed: 261s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 358/419, 1.4 task/s, elapsed: 261s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 359/419, 1.4 task/s, elapsed: 261s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 360/419, 1.4 task/s, elapsed: 261s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 361/419, 1.4 task/s, elapsed: 261s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/419, 1.4 task/s, elapsed: 261s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 363/419, 1.4 task/s, elapsed: 261s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 364/419, 1.4 task/s, elapsed: 261s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 365/419, 1.4 task/s, elapsed: 261s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 366/419, 1.4 task/s, elapsed: 261s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 367/419, 1.4 task/s, elapsed: 261s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 368/419, 1.4 task/s, elapsed: 261s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 369/419, 1.4 task/s, elapsed: 272s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 370/419, 1.4 task/s, elapsed: 272s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 371/419, 1.4 task/s, elapsed: 272s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 372/419, 1.4 task/s, elapsed: 272s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 373/419, 1.4 task/s, elapsed: 272s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 374/419, 1.4 task/s, elapsed: 272s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 375/419, 1.4 task/s, elapsed: 272s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/419, 1.4 task/s, elapsed: 272s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 377/419, 1.4 task/s, elapsed: 272s, ETA:    30s
