[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-28_16-42-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.76s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-27_16-25-41_225860/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>                          ] 629/6008, 0.9 task/s, elapsed: 688s, ETA:  5886s
[>>                          ] 630/6008, 0.9 task/s, elapsed: 689s, ETA:  5881s
[>>                          ] 631/6008, 0.9 task/s, elapsed: 689s, ETA:  5875s
[>>                          ] 632/6008, 0.9 task/s, elapsed: 690s, ETA:  5869s
[>>                          ] 633/6008, 0.9 task/s, elapsed: 691s, ETA:  5863s
[>>                          ] 634/6008, 0.9 task/s, elapsed: 693s, ETA:  5875s
[>>                          ] 635/6008, 0.9 task/s, elapsed: 694s, ETA:  5870s
[>>                          ] 636/6008, 0.9 task/s, elapsed: 694s, ETA:  5864s
[>>                          ] 637/6008, 0.9 task/s, elapsed: 695s, ETA:  5860s
[>>                          ] 638/6008, 0.9 task/s, elapsed: 696s, ETA:  5855s
[>>                          ] 639/6008, 0.9 task/s, elapsed: 696s, ETA:  5849s
[>>                          ] 640/6008, 0.9 task/s, elapsed: 697s, ETA:  5843s
[>>                          ] 641/6008, 0.9 task/s, elapsed: 697s, ETA:  5837s
[>>                          ] 642/6008, 0.9 task/s, elapsed: 698s, ETA:  5833s
[>>                          ] 643/6008, 0.9 task/s, elapsed: 698s, ETA:  5827s
[>>>                         ] 644/6008, 0.9 task/s, elapsed: 699s, ETA:  5820s
[>>>                         ] 645/6008, 0.9 task/s, elapsed: 699s, ETA:  5814s
[>>>                         ] 646/6008, 0.9 task/s, elapsed: 700s, ETA:  5810s
[>>>                         ] 647/6008, 0.9 task/s, elapsed: 702s, ETA:  5813s
[>>>                         ] 648/6008, 0.9 task/s, elapsed: 703s, ETA:  5816s
[>>>                         ] 649/6008, 0.9 task/s, elapsed: 704s, ETA:  5813s
[>>>                         ] 650/6008, 0.9 task/s, elapsed: 705s, ETA:  5808s
[>>>                         ] 651/6008, 0.9 task/s, elapsed: 705s, ETA:  5803s
[>>>                         ] 652/6008, 0.9 task/s, elapsed: 707s, ETA:  5806s
[>>>                         ] 653/6008, 0.9 task/s, elapsed: 708s, ETA:  5805s
[>>>                         ] 654/6008, 0.9 task/s, elapsed: 708s, ETA:  5799s
[>>>                         ] 655/6008, 0.9 task/s, elapsed: 709s, ETA:  5794s
[>>>                         ] 656/6008, 0.9 task/s, elapsed: 709s, ETA:  5788s
[>>>                         ] 657/6008, 0.9 task/s, elapsed: 710s, ETA:  5782s
[>>>                         ] 658/6008, 0.9 task/s, elapsed: 710s, ETA:  5777s
[>>>                         ] 659/6008, 0.9 task/s, elapsed: 711s, ETA:  5771s
[>>>                         ] 660/6008, 0.9 task/s, elapsed: 711s, ETA:  5765s
[>>>                         ] 661/6008, 0.9 task/s, elapsed: 712s, ETA:  5760s
[>>>                         ] 662/6008, 0.9 task/s, elapsed: 715s, ETA:  5771s
[>>>                         ] 663/6008, 0.9 task/s, elapsed: 716s, ETA:  5775s
[>>>                         ] 664/6008, 0.9 task/s, elapsed: 717s, ETA:  5769s
[>>>                         ] 665/6008, 0.9 task/s, elapsed: 717s, ETA:  5764s
[>>>                         ] 666/6008, 0.9 task/s, elapsed: 719s, ETA:  5765s
[>>>                         ] 667/6008, 0.9 task/s, elapsed: 719s, ETA:  5760s
[>>>                         ] 668/6008, 0.9 task/s, elapsed: 720s, ETA:  5754s
[>>>                         ] 669/6008, 0.9 task/s, elapsed: 720s, ETA:  5748s
[>>>                         ] 670/6008, 0.9 task/s, elapsed: 721s, ETA:  5743s
[>>>                         ] 671/6008, 0.9 task/s, elapsed: 721s, ETA:  5737s
[>>>                         ] 672/6008, 0.9 task/s, elapsed: 723s, ETA:  5739s
[>>>                         ] 673/6008, 0.9 task/s, elapsed: 723s, ETA:  5734s
[>>>                         ] 674/6008, 0.9 task/s, elapsed: 724s, ETA:  5728s
[>>>                         ] 675/6008, 0.9 task/s, elapsed: 724s, ETA:  5723s
[>>>                         ] 676/6008, 0.9 task/s, elapsed: 725s, ETA:  5717s
[>>>                         ] 677/6008, 0.9 task/s, elapsed: 725s, ETA:  5712s
[>>>                         ] 678/6008, 0.9 task/s, elapsed: 726s, ETA:  5707s
[>>>                         ] 679/6008, 0.9 task/s, elapsed: 726s, ETA:  5702s
[>>>                         ] 680/6008, 0.9 task/s, elapsed: 729s, ETA:  5713s
[>>>                         ] 681/6008, 0.9 task/s, elapsed: 730s, ETA:  5708s
[>>>                         ] 682/6008, 0.9 task/s, elapsed: 730s, ETA:  5703s
[>>>                         ] 683/6008, 0.9 task/s, elapsed: 732s, ETA:  5706s
[>>>                         ] 684/6008, 0.9 task/s, elapsed: 732s, ETA:  5701s
[>>>                         ] 685/6008, 0.9 task/s, elapsed: 733s, ETA:  5695s
[>>>                         ] 686/6008, 0.9 task/s, elapsed: 733s, ETA:  5690s
[>>>                         ] 687/6008, 0.9 task/s, elapsed: 734s, ETA:  5684s
[>>>                         ] 688/6008, 0.9 task/s, elapsed: 735s, ETA:  5687s
[>>>                         ] 689/6008, 0.9 task/s, elapsed: 736s, ETA:  5682s
[>>>                         ] 690/6008, 0.9 task/s, elapsed: 737s, ETA:  5677s
[>>>                         ] 691/6008, 0.9 task/s, elapsed: 737s, ETA:  5671s
[>>>                         ] 692/6008, 0.9 task/s, elapsed: 738s, ETA:  5667s
[>>>                         ] 693/6008, 0.9 task/s, elapsed: 738s, ETA:  5662s
[>>>                         ] 694/6008, 0.9 task/s, elapsed: 739s, ETA:  5656s
[>>>                         ] 695/6008, 0.9 task/s, elapsed: 739s, ETA:  5651s
[>>>                         ] 696/6008, 0.9 task/s, elapsed: 740s, ETA:  5646s
[>>>                         ] 697/6008, 0.9 task/s, elapsed: 740s, ETA:  5641s
[>>>                         ] 698/6008, 0.9 task/s, elapsed: 741s, ETA:  5636s
[>>>                         ] 699/6008, 0.9 task/s, elapsed: 744s, ETA:  5647s
[>>>                         ] 700/6008, 0.9 task/s, elapsed: 744s, ETA:  5643s
[>>>                         ] 701/6008, 0.9 task/s, elapsed: 747s, ETA:  5653s
[>>>                         ] 702/6008, 0.9 task/s, elapsed: 747s, ETA:  5649s
[>>>                         ] 703/6008, 0.9 task/s, elapsed: 748s, ETA:  5643s
[>>>                         ] 704/6008, 0.9 task/s, elapsed: 749s, ETA:  5646s
[>>>                         ] 705/6008, 0.9 task/s, elapsed: 751s, ETA:  5649s
[>>>                         ] 706/6008, 0.9 task/s, elapsed: 751s, ETA:  5643s
[>>>                         ] 707/6008, 0.9 task/s, elapsed: 752s, ETA:  5638s
[>>>                         ] 708/6008, 0.9 task/s, elapsed: 753s, ETA:  5633s
[>>>                         ] 709/6008, 0.9 task/s, elapsed: 753s, ETA:  5630s
[>>>                         ] 710/6008, 0.9 task/s, elapsed: 755s, ETA:  5632s
[>>>                         ] 711/6008, 0.9 task/s, elapsed: 758s, ETA:  5648s
[>>>                         ] 712/6008, 0.9 task/s, elapsed: 760s, ETA:  5651s
[>>>                         ] 713/6008, 0.9 task/s, elapsed: 760s, ETA:  5647s
[>>>                         ] 714/6008, 0.9 task/s, elapsed: 761s, ETA:  5642s
[>>>                         ] 715/6008, 0.9 task/s, elapsed: 762s, ETA:  5638s
[>>>                         ] 716/6008, 0.9 task/s, elapsed: 762s, ETA:  5632s
[>>>                         ] 717/6008, 0.9 task/s, elapsed: 763s, ETA:  5627s
[>>>                         ] 718/6008, 0.9 task/s, elapsed: 763s, ETA:  5622s
[>>>                         ] 719/6008, 0.9 task/s, elapsed: 764s, ETA:  5617s
[>>>                         ] 720/6008, 0.9 task/s, elapsed: 764s, ETA:  5612s
[>>>                         ] 721/6008, 0.9 task/s, elapsed: 766s, ETA:  5620s
[>>>                         ] 722/6008, 0.9 task/s, elapsed: 767s, ETA:  5615s
[>>>                         ] 723/6008, 0.9 task/s, elapsed: 768s, ETA:  5610s
[>>>                         ] 724/6008, 0.9 task/s, elapsed: 768s, ETA:  5605s
[>>>                         ] 725/6008, 0.9 task/s, elapsed: 769s, ETA:  5607s
[>>>                         ] 726/6008, 0.9 task/s, elapsed: 771s, ETA:  5610s
[>>>                         ] 727/6008, 0.9 task/s, elapsed: 772s, ETA:  5605s
[>>>                         ] 728/6008, 0.9 task/s, elapsed: 772s, ETA:  5600s
[>>>                         ] 729/6008, 0.9 task/s, elapsed: 773s, ETA:  5595s
[>>>                         ] 730/6008, 0.9 task/s, elapsed: 773s, ETA:  5591s
[>>>                         ] 731/6008, 0.9 task/s, elapsed: 774s, ETA:  5586s
[>>>                         ] 732/6008, 0.9 task/s, elapsed: 774s, ETA:  5581s
[>>>                         ] 733/6008, 0.9 task/s, elapsed: 775s, ETA:  5576s
[>>>                         ] 734/6008, 0.9 task/s, elapsed: 775s, ETA:  5572s
[>>>                         ] 735/6008, 0.9 task/s, elapsed: 776s, ETA:  5567s
[>>>                         ] 736/6008, 0.9 task/s, elapsed: 777s, ETA:  5569s
[>>>                         ] 737/6008, 0.9 task/s, elapsed: 778s, ETA:  5564s
[>>>                         ] 738/6008, 0.9 task/s, elapsed: 779s, ETA:  5560s
[>>>                         ] 739/6008, 0.9 task/s, elapsed: 779s, ETA:  5555s
[>>>                         ] 740/6008, 0.9 task/s, elapsed: 780s, ETA:  5550s
[>>>                         ] 741/6008, 0.9 task/s, elapsed: 780s, ETA:  5546s
[>>>                         ] 742/6008, 1.0 task/s, elapsed: 781s, ETA:  5541s
[>>>                         ] 743/6008, 1.0 task/s, elapsed: 781s, ETA:  5537s
[>>>                         ] 744/6008, 1.0 task/s, elapsed: 782s, ETA:  5532s
[>>>                         ] 745/6008, 0.9 task/s, elapsed: 785s, ETA:  5542s
[>>>                         ] 746/6008, 0.9 task/s, elapsed: 786s, ETA:  5546s
[>>>                         ] 747/6008, 0.9 task/s, elapsed: 787s, ETA:  5541s
[>>>                         ] 748/6008, 1.0 task/s, elapsed: 787s, ETA:  5536s
[>>>                         ] 749/6008, 1.0 task/s, elapsed: 788s, ETA:  5532s
[>>>                         ] 750/6008, 1.0 task/s, elapsed: 788s, ETA:  5527s
[>>>                         ] 751/6008, 1.0 task/s, elapsed: 789s, ETA:  5523s
[>>>                         ] 752/6008, 1.0 task/s, elapsed: 790s, ETA:  5519s
[>>>                         ] 753/6008, 1.0 task/s, elapsed: 791s, ETA:  5520s
[>>>                         ] 754/6008, 1.0 task/s, elapsed: 792s, ETA:  5515s
[>>>                         ] 755/6008, 1.0 task/s, elapsed: 792s, ETA:  5511s
[>>>                         ] 756/6008, 1.0 task/s, elapsed: 793s, ETA:  5506s
[>>>                         ] 757/6008, 1.0 task/s, elapsed: 793s, ETA:  5501s
[>>>                         ] 758/6008, 1.0 task/s, elapsed: 795s, ETA:  5504s
[>>>                         ] 759/6008, 1.0 task/s, elapsed: 795s, ETA:  5499s
[>>>                         ] 760/6008, 1.0 task/s, elapsed: 796s, ETA:  5495s
[>>>                         ] 761/6008, 1.0 task/s, elapsed: 796s, ETA:  5490s
[>>>                         ] 762/6008, 1.0 task/s, elapsed: 799s, ETA:  5499s
[>>>                         ] 763/6008, 1.0 task/s, elapsed: 801s, ETA:  5508s
[>>>                         ] 764/6008, 1.0 task/s, elapsed: 802s, ETA:  5504s
[>>>                         ] 765/6008, 1.0 task/s, elapsed: 802s, ETA:  5499s
[>>>                         ] 766/6008, 1.0 task/s, elapsed: 803s, ETA:  5495s
[>>>                         ] 767/6008, 1.0 task/s, elapsed: 804s, ETA:  5497s
[>>>                         ] 768/6008, 1.0 task/s, elapsed: 805s, ETA:  5492s
[>>>                         ] 769/6008, 1.0 task/s, elapsed: 805s, ETA:  5487s
[>>>                         ] 770/6008, 1.0 task/s, elapsed: 806s, ETA:  5485s
[>>>                         ] 771/6008, 1.0 task/s, elapsed: 807s, ETA:  5480s
[>>>                         ] 772/6008, 1.0 task/s, elapsed: 807s, ETA:  5475s
[>>>                         ] 773/6008, 1.0 task/s, elapsed: 808s, ETA:  5471s
[>>>                         ] 774/6008, 1.0 task/s, elapsed: 808s, ETA:  5467s
[>>>                         ] 775/6008, 1.0 task/s, elapsed: 810s, ETA:  5469s
[>>>                         ] 776/6008, 1.0 task/s, elapsed: 810s, ETA:  5464s
[>>>                         ] 777/6008, 1.0 task/s, elapsed: 811s, ETA:  5460s
[>>>                         ] 778/6008, 1.0 task/s, elapsed: 813s, ETA:  5468s
[>>>                         ] 779/6008, 1.0 task/s, elapsed: 814s, ETA:  5465s
[>>>                         ] 780/6008, 1.0 task/s, elapsed: 815s, ETA:  5460s
[>>>                         ] 781/6008, 1.0 task/s, elapsed: 815s, ETA:  5455s
[>>>                         ] 782/6008, 1.0 task/s, elapsed: 816s, ETA:  5452s
[>>>                         ] 783/6008, 1.0 task/s, elapsed: 816s, ETA:  5447s
[>>>                         ] 784/6008, 1.0 task/s, elapsed: 819s, ETA:  5458s
[>>>                         ] 785/6008, 1.0 task/s, elapsed: 820s, ETA:  5454s
[>>>                         ] 786/6008, 1.0 task/s, elapsed: 820s, ETA:  5449s
[>>>                         ] 787/6008, 1.0 task/s, elapsed: 821s, ETA:  5445s
[>>>                         ] 788/6008, 1.0 task/s, elapsed: 821s, ETA:  5441s
[>>>                         ] 789/6008, 1.0 task/s, elapsed: 822s, ETA:  5437s
[>>>                         ] 790/6008, 1.0 task/s, elapsed: 824s, ETA:  5440s
[>>>                         ] 791/6008, 1.0 task/s, elapsed: 824s, ETA:  5435s
[>>>                         ] 792/6008, 1.0 task/s, elapsed: 825s, ETA:  5431s
[>>>                         ] 793/6008, 1.0 task/s, elapsed: 825s, ETA:  5427s
[>>>                         ] 794/6008, 1.0 task/s, elapsed: 826s, ETA:  5423s
[>>>                         ] 795/6008, 1.0 task/s, elapsed: 826s, ETA:  5418s
[>>>                         ] 796/6008, 1.0 task/s, elapsed: 827s, ETA:  5414s
[>>>                         ] 797/6008, 1.0 task/s, elapsed: 827s, ETA:  5410s
[>>>                         ] 798/6008, 1.0 task/s, elapsed: 828s, ETA:  5406s
[>>>                         ] 799/6008, 1.0 task/s, elapsed: 829s, ETA:  5402s
[>>>                         ] 800/6008, 1.0 task/s, elapsed: 829s, ETA:  5399s
[>>>                         ] 801/6008, 1.0 task/s, elapsed: 831s, ETA:  5402s
[>>>                         ] 802/6008, 1.0 task/s, elapsed: 835s, ETA:  5418s
[>>>                         ] 803/6008, 1.0 task/s, elapsed: 835s, ETA:  5414s
[>>>                         ] 804/6008, 1.0 task/s, elapsed: 837s, ETA:  5417s
[>>>                         ] 805/6008, 1.0 task/s, elapsed: 837s, ETA:  5413s
[>>>                         ] 806/6008, 1.0 task/s, elapsed: 838s, ETA:  5410s
[>>>                         ] 807/6008, 1.0 task/s, elapsed: 839s, ETA:  5405s
[>>>                         ] 808/6008, 1.0 task/s, elapsed: 839s, ETA:  5401s
[>>>                         ] 809/6008, 1.0 task/s, elapsed: 840s, ETA:  5397s
[>>>                         ] 810/6008, 1.0 task/s, elapsed: 841s, ETA:  5400s
[>>>                         ] 811/6008, 1.0 task/s, elapsed: 842s, ETA:  5396s
[>>>                         ] 812/6008, 1.0 task/s, elapsed: 843s, ETA:  5392s
[>>>                         ] 813/6008, 1.0 task/s, elapsed: 845s, ETA:  5397s
[>>>                         ] 814/6008, 1.0 task/s, elapsed: 847s, ETA:  5406s
[>>>                         ] 815/6008, 1.0 task/s, elapsed: 848s, ETA:  5402s
[>>>                         ] 816/6008, 1.0 task/s, elapsed: 848s, ETA:  5398s
[>>>                         ] 817/6008, 1.0 task/s, elapsed: 849s, ETA:  5394s
[>>>                         ] 818/6008, 1.0 task/s, elapsed: 850s, ETA:  5390s
[>>>                         ] 819/6008, 1.0 task/s, elapsed: 850s, ETA:  5386s
[>>>                         ] 820/6008, 1.0 task/s, elapsed: 854s, ETA:  5401s
[>>>                         ] 821/6008, 1.0 task/s, elapsed: 855s, ETA:  5404s
[>>>                         ] 822/6008, 1.0 task/s, elapsed: 856s, ETA:  5399s
[>>>                         ] 823/6008, 1.0 task/s, elapsed: 856s, ETA:  5395s
[>>>                         ] 824/6008, 1.0 task/s, elapsed: 857s, ETA:  5390s
[>>>                         ] 825/6008, 1.0 task/s, elapsed: 860s, ETA:  5406s
[>>>                         ] 826/6008, 1.0 task/s, elapsed: 861s, ETA:  5402s
[>>>                         ] 827/6008, 1.0 task/s, elapsed: 862s, ETA:  5398s
[>>>                         ] 828/6008, 1.0 task/s, elapsed: 862s, ETA:  5394s
[>>>                         ] 829/6008, 1.0 task/s, elapsed: 863s, ETA:  5389s
[>>>                         ] 830/6008, 1.0 task/s, elapsed: 864s, ETA:  5392s
[>>>                         ] 831/6008, 1.0 task/s, elapsed: 866s, ETA:  5392s
[>>>                         ] 832/6008, 1.0 task/s, elapsed: 866s, ETA:  5388s
[>>>                         ] 833/6008, 1.0 task/s, elapsed: 867s, ETA:  5384s
[>>>                         ] 834/6008, 1.0 task/s, elapsed: 867s, ETA:  5380s
[>>>                         ] 835/6008, 1.0 task/s, elapsed: 868s, ETA:  5376s
[>>>                         ] 836/6008, 1.0 task/s, elapsed: 868s, ETA:  5373s
[>>>                         ] 837/6008, 1.0 task/s, elapsed: 869s, ETA:  5368s
[>>>                         ] 838/6008, 1.0 task/s, elapsed: 872s, ETA:  5377s
[>>>                         ] 839/6008, 1.0 task/s, elapsed: 872s, ETA:  5374s
[>>>                         ] 840/6008, 1.0 task/s, elapsed: 873s, ETA:  5370s
[>>>                         ] 841/6008, 1.0 task/s, elapsed: 873s, ETA:  5366s
[>>>                         ] 842/6008, 1.0 task/s, elapsed: 874s, ETA:  5363s
[>>>                         ] 843/6008, 1.0 task/s, elapsed: 875s, ETA:  5359s
[>>>                         ] 844/6008, 1.0 task/s, elapsed: 875s, ETA:  5355s
[>>>                         ] 845/6008, 1.0 task/s, elapsed: 876s, ETA:  5351s
[>>>                         ] 846/6008, 1.0 task/s, elapsed: 876s, ETA:  5347s
[>>>                         ] 847/6008, 1.0 task/s, elapsed: 877s, ETA:  5344s
[>>>                         ] 848/6008, 1.0 task/s, elapsed: 878s, ETA:  5340s
[>>>                         ] 849/6008, 1.0 task/s, elapsed: 878s, ETA:  5336s
[>>>                         ] 850/6008, 1.0 task/s, elapsed: 880s, ETA:  5339s
[>>>                         ] 851/6008, 1.0 task/s, elapsed: 883s, ETA:  5351s
[>>>                         ] 852/6008, 1.0 task/s, elapsed: 885s, ETA:  5353s
[>>>                         ] 853/6008, 1.0 task/s, elapsed: 886s, ETA:  5352s
[>>>                         ] 854/6008, 1.0 task/s, elapsed: 886s, ETA:  5348s
[>>>                         ] 855/6008, 1.0 task/s, elapsed: 887s, ETA:  5344s
[>>>                         ] 856/6008, 1.0 task/s, elapsed: 887s, ETA:  5340s
[>>>                         ] 857/6008, 1.0 task/s, elapsed: 888s, ETA:  5336s
[>>>                         ] 858/6008, 1.0 task/s, elapsed: 888s, ETA:  5332s
[>>>>                        ] 859/6008, 1.0 task/s, elapsed: 889s, ETA:  5327s
[>>>>                        ] 860/6008, 1.0 task/s, elapsed: 889s, ETA:  5323s
[>>>>                        ] 861/6008, 1.0 task/s, elapsed: 890s, ETA:  5319s
[>>>>                        ] 862/6008, 1.0 task/s, elapsed: 890s, ETA:  5315s
[>>>>                        ] 863/6008, 1.0 task/s, elapsed: 891s, ETA:  5311s
[>>>>                        ] 864/6008, 1.0 task/s, elapsed: 891s, ETA:  5306s
[>>>>                        ] 865/6008, 1.0 task/s, elapsed: 892s, ETA:  5303s
[>>>>                        ] 866/6008, 1.0 task/s, elapsed: 892s, ETA:  5299s
[>>>>                        ] 867/6008, 1.0 task/s, elapsed: 893s, ETA:  5295s
[>>>>                        ] 868/6008, 1.0 task/s, elapsed: 893s, ETA:  5291s
[>>>>                        ] 869/6008, 1.0 task/s, elapsed: 894s, ETA:  5286s
[>>>>                        ] 870/6008, 1.0 task/s, elapsed: 894s, ETA:  5282s
[>>>>                        ] 871/6008, 1.0 task/s, elapsed: 895s, ETA:  5278s
[>>>>                        ] 872/6008, 1.0 task/s, elapsed: 895s, ETA:  5274s
[>>>>                        ] 873/6008, 1.0 task/s, elapsed: 896s, ETA:  5270s
[>>>>                        ] 874/6008, 1.0 task/s, elapsed: 896s, ETA:  5266s
[>>>>                        ] 875/6008, 1.0 task/s, elapsed: 897s, ETA:  5262s
[>>>>                        ] 876/6008, 1.0 task/s, elapsed: 899s, ETA:  5264s
[>>>>                        ] 877/6008, 1.0 task/s, elapsed: 899s, ETA:  5260s
[>>>>                        ] 878/6008, 1.0 task/s, elapsed: 900s, ETA:  5256s
[>>>>                        ] 879/6008, 1.0 task/s, elapsed: 900s, ETA:  5251s
[>>>>                        ] 880/6008, 1.0 task/s, elapsed: 900s, ETA:  5247s
[>>>>                        ] 881/6008, 1.0 task/s, elapsed: 901s, ETA:  5243s
[>>>>                        ] 882/6008, 1.0 task/s, elapsed: 901s, ETA:  5239s
[>>>>                        ] 883/6008, 1.0 task/s, elapsed: 902s, ETA:  5236s
[>>>>                        ] 884/6008, 1.0 task/s, elapsed: 903s, ETA:  5232s
[>>>>                        ] 885/6008, 1.0 task/s, elapsed: 903s, ETA:  5227s
[>>>>                        ] 886/6008, 1.0 task/s, elapsed: 905s, ETA:  5230s
[>>>>                        ] 887/6008, 1.0 task/s, elapsed: 905s, ETA:  5226s
[>>>>                        ] 888/6008, 1.0 task/s, elapsed: 909s, ETA:  5240s
[>>>>                        ] 889/6008, 1.0 task/s, elapsed: 909s, ETA:  5236s
[>>>>                        ] 890/6008, 1.0 task/s, elapsed: 910s, ETA:  5232s
[>>>>                        ] 891/6008, 1.0 task/s, elapsed: 914s, ETA:  5247s
[>>>>                        ] 892/6008, 1.0 task/s, elapsed: 914s, ETA:  5243s
[>>>>                        ] 893/6008, 1.0 task/s, elapsed: 915s, ETA:  5239s
[>>>>                        ] 894/6008, 1.0 task/s, elapsed: 917s, ETA:  5247s
[>>>>                        ] 895/6008, 1.0 task/s, elapsed: 918s, ETA:  5242s
[>>>>                        ] 896/6008, 1.0 task/s, elapsed: 919s, ETA:  5245s
[>>>>                        ] 897/6008, 1.0 task/s, elapsed: 920s, ETA:  5241s
[>>>>                        ] 898/6008, 1.0 task/s, elapsed: 920s, ETA:  5237s
[>>>>                        ] 899/6008, 1.0 task/s, elapsed: 921s, ETA:  5234s
[>>>>                        ] 900/6008, 1.0 task/s, elapsed: 921s, ETA:  5230s
[>>>>                        ] 901/6008, 1.0 task/s, elapsed: 922s, ETA:  5226s
[>>>>                        ] 902/6008, 1.0 task/s, elapsed: 923s, ETA:  5222s
[>>>>                        ] 903/6008, 1.0 task/s, elapsed: 923s, ETA:  5218s
[>>>>                        ] 904/6008, 1.0 task/s, elapsed: 924s, ETA:  5214s
[>>>>                        ] 905/6008, 1.0 task/s, elapsed: 924s, ETA:  5210s
[>>>>                        ] 906/6008, 1.0 task/s, elapsed: 924s, ETA:  5206s
[>>>>                        ] 907/6008, 1.0 task/s, elapsed: 926s, ETA:  5208s
[>>>>                        ] 908/6008, 1.0 task/s, elapsed: 926s, ETA:  5204s
[>>>>                        ] 909/6008, 1.0 task/s, elapsed: 927s, ETA:  5200s
[>>>>                        ] 910/6008, 1.0 task/s, elapsed: 927s, ETA:  5195s
[>>>>                        ] 911/6008, 1.0 task/s, elapsed: 928s, ETA:  5191s
[>>>>                        ] 912/6008, 1.0 task/s, elapsed: 928s, ETA:  5188s
[>>>>                        ] 913/6008, 1.0 task/s, elapsed: 929s, ETA:  5184s
[>>>>                        ] 914/6008, 1.0 task/s, elapsed: 929s, ETA:  5180s
[>>>>                        ] 915/6008, 1.0 task/s, elapsed: 932s, ETA:  5186s
[>>>>                        ] 916/6008, 1.0 task/s, elapsed: 932s, ETA:  5182s
[>>>>                        ] 917/6008, 1.0 task/s, elapsed: 933s, ETA:  5179s
[>>>>                        ] 918/6008, 1.0 task/s, elapsed: 933s, ETA:  5175s
[>>>>                        ] 919/6008, 1.0 task/s, elapsed: 934s, ETA:  5171s
[>>>>                        ] 920/6008, 1.0 task/s, elapsed: 934s, ETA:  5167s
[>>>>                        ] 921/6008, 1.0 task/s, elapsed: 935s, ETA:  5163s
[>>>>                        ] 922/6008, 1.0 task/s, elapsed: 935s, ETA:  5160s
[>>>>                        ] 923/6008, 1.0 task/s, elapsed: 936s, ETA:  5156s
[>>>>                        ] 924/6008, 1.0 task/s, elapsed: 936s, ETA:  5152s
[>>>>                        ] 925/6008, 1.0 task/s, elapsed: 937s, ETA:  5148s
[>>>>                        ] 926/6008, 1.0 task/s, elapsed: 938s, ETA:  5150s
[>>>>                        ] 927/6008, 1.0 task/s, elapsed: 940s, ETA:  5152s
[>>>>                        ] 928/6008, 1.0 task/s, elapsed: 940s, ETA:  5148s
[>>>>                        ] 929/6008, 1.0 task/s, elapsed: 941s, ETA:  5147s
[>>>>                        ] 930/6008, 1.0 task/s, elapsed: 942s, ETA:  5143s
[>>>>                        ] 931/6008, 1.0 task/s, elapsed: 942s, ETA:  5140s
[>>>>                        ] 932/6008, 1.0 task/s, elapsed: 943s, ETA:  5136s
[>>>>                        ] 933/6008, 1.0 task/s, elapsed: 943s, ETA:  5132s
[>>>>                        ] 934/6008, 1.0 task/s, elapsed: 944s, ETA:  5129s
[>>>>                        ] 935/6008, 1.0 task/s, elapsed: 945s, ETA:  5126s
[>>>>                        ] 936/6008, 1.0 task/s, elapsed: 945s, ETA:  5122s
[>>>>                        ] 937/6008, 1.0 task/s, elapsed: 946s, ETA:  5119s
[>>>>                        ] 938/6008, 1.0 task/s, elapsed: 946s, ETA:  5115s
[>>>>                        ] 939/6008, 1.0 task/s, elapsed: 947s, ETA:  5111s
[>>>>                        ] 940/6008, 1.0 task/s, elapsed: 947s, ETA:  5108s
[>>>>                        ] 941/6008, 1.0 task/s, elapsed: 948s, ETA:  5104s
[>>>>                        ] 942/6008, 1.0 task/s, elapsed: 948s, ETA:  5100s
[>>>>                        ] 943/6008, 1.0 task/s, elapsed: 949s, ETA:  5099s
[>>>>                        ] 944/6008, 1.0 task/s, elapsed: 950s, ETA:  5095s
[>>>>                        ] 945/6008, 1.0 task/s, elapsed: 950s, ETA:  5092s
[>>>>                        ] 946/6008, 1.0 task/s, elapsed: 951s, ETA:  5088s
[>>>>                        ] 947/6008, 1.0 task/s, elapsed: 951s, ETA:  5084s
[>>>>                        ] 948/6008, 1.0 task/s, elapsed: 953s, ETA:  5087s
[>>>>                        ] 949/6008, 1.0 task/s, elapsed: 954s, ETA:  5083s
[>>>>                        ] 950/6008, 1.0 task/s, elapsed: 954s, ETA:  5080s
[>>>>                        ] 951/6008, 1.0 task/s, elapsed: 955s, ETA:  5076s
[>>>>                        ] 952/6008, 1.0 task/s, elapsed: 955s, ETA:  5073s
[>>>>                        ] 953/6008, 1.0 task/s, elapsed: 956s, ETA:  5070s
[>>>>                        ] 954/6008, 1.0 task/s, elapsed: 956s, ETA:  5066s
[>>>>                        ] 955/6008, 1.0 task/s, elapsed: 957s, ETA:  5062s
[>>>>                        ] 956/6008, 1.0 task/s, elapsed: 957s, ETA:  5059s
