[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.49s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-26_04-28-18_225762/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>                      ] 1205/6008, 1.3 task/s, elapsed: 904s, ETA:  3603s
[>>>>>                      ] 1206/6008, 1.3 task/s, elapsed: 905s, ETA:  3602s
[>>>>>                      ] 1207/6008, 1.3 task/s, elapsed: 905s, ETA:  3600s
[>>>>>                      ] 1208/6008, 1.3 task/s, elapsed: 906s, ETA:  3598s
[>>>>>                      ] 1209/6008, 1.3 task/s, elapsed: 906s, ETA:  3597s
[>>>>>                      ] 1210/6008, 1.3 task/s, elapsed: 907s, ETA:  3595s
[>>>>>                      ] 1211/6008, 1.3 task/s, elapsed: 907s, ETA:  3594s
[>>>>>                      ] 1212/6008, 1.3 task/s, elapsed: 908s, ETA:  3592s
[>>>>>                      ] 1213/6008, 1.3 task/s, elapsed: 909s, ETA:  3594s
[>>>>>                      ] 1214/6008, 1.3 task/s, elapsed: 911s, ETA:  3596s
[>>>>>                      ] 1215/6008, 1.3 task/s, elapsed: 911s, ETA:  3594s
[>>>>>                      ] 1216/6008, 1.3 task/s, elapsed: 912s, ETA:  3593s
[>>>>>                      ] 1217/6008, 1.3 task/s, elapsed: 913s, ETA:  3594s
[>>>>>                      ] 1218/6008, 1.3 task/s, elapsed: 915s, ETA:  3597s
[>>>>>                      ] 1219/6008, 1.3 task/s, elapsed: 915s, ETA:  3595s
[>>>>>                      ] 1220/6008, 1.3 task/s, elapsed: 916s, ETA:  3594s
[>>>>>                      ] 1221/6008, 1.3 task/s, elapsed: 917s, ETA:  3596s
[>>>>>                      ] 1222/6008, 1.3 task/s, elapsed: 918s, ETA:  3594s
[>>>>>                      ] 1223/6008, 1.3 task/s, elapsed: 919s, ETA:  3594s
[>>>>>                      ] 1224/6008, 1.3 task/s, elapsed: 919s, ETA:  3592s
[>>>>>                      ] 1225/6008, 1.3 task/s, elapsed: 920s, ETA:  3591s
[>>>>>                      ] 1226/6008, 1.3 task/s, elapsed: 920s, ETA:  3589s
[>>>>>                      ] 1227/6008, 1.3 task/s, elapsed: 921s, ETA:  3587s
[>>>>>                      ] 1228/6008, 1.3 task/s, elapsed: 921s, ETA:  3585s
[>>>>>                      ] 1229/6008, 1.3 task/s, elapsed: 922s, ETA:  3584s
[>>>>>                      ] 1230/6008, 1.3 task/s, elapsed: 922s, ETA:  3582s
[>>>>>                      ] 1231/6008, 1.3 task/s, elapsed: 923s, ETA:  3580s
[>>>>>                      ] 1232/6008, 1.3 task/s, elapsed: 923s, ETA:  3579s
[>>>>>                      ] 1233/6008, 1.3 task/s, elapsed: 924s, ETA:  3577s
[>>>>>                      ] 1234/6008, 1.3 task/s, elapsed: 924s, ETA:  3575s
[>>>>>                      ] 1235/6008, 1.3 task/s, elapsed: 925s, ETA:  3573s
[>>>>>                      ] 1236/6008, 1.3 task/s, elapsed: 925s, ETA:  3572s
[>>>>>                      ] 1237/6008, 1.3 task/s, elapsed: 926s, ETA:  3570s
[>>>>>                      ] 1238/6008, 1.3 task/s, elapsed: 926s, ETA:  3568s
[>>>>>                      ] 1239/6008, 1.3 task/s, elapsed: 927s, ETA:  3567s
[>>>>>                      ] 1240/6008, 1.3 task/s, elapsed: 927s, ETA:  3565s
[>>>>>                      ] 1241/6008, 1.3 task/s, elapsed: 928s, ETA:  3564s
[>>>>>                      ] 1242/6008, 1.3 task/s, elapsed: 928s, ETA:  3562s
[>>>>>                      ] 1243/6008, 1.3 task/s, elapsed: 929s, ETA:  3560s
[>>>>>                      ] 1244/6008, 1.3 task/s, elapsed: 929s, ETA:  3559s
[>>>>>                      ] 1245/6008, 1.3 task/s, elapsed: 930s, ETA:  3557s
[>>>>>                      ] 1246/6008, 1.3 task/s, elapsed: 930s, ETA:  3556s
[>>>>>                      ] 1247/6008, 1.3 task/s, elapsed: 931s, ETA:  3554s
[>>>>>                      ] 1248/6008, 1.3 task/s, elapsed: 931s, ETA:  3552s
[>>>>>                      ] 1249/6008, 1.3 task/s, elapsed: 932s, ETA:  3551s
[>>>>>                      ] 1250/6008, 1.3 task/s, elapsed: 932s, ETA:  3549s
[>>>>>                      ] 1251/6008, 1.3 task/s, elapsed: 933s, ETA:  3547s
[>>>>>                      ] 1252/6008, 1.3 task/s, elapsed: 933s, ETA:  3546s
[>>>>>                      ] 1253/6008, 1.3 task/s, elapsed: 934s, ETA:  3546s
[>>>>>                      ] 1254/6008, 1.3 task/s, elapsed: 937s, ETA:  3552s
[>>>>>                      ] 1255/6008, 1.3 task/s, elapsed: 937s, ETA:  3550s
[>>>>>                      ] 1256/6008, 1.3 task/s, elapsed: 939s, ETA:  3553s
[>>>>>                      ] 1257/6008, 1.3 task/s, elapsed: 940s, ETA:  3551s
[>>>>>                      ] 1258/6008, 1.3 task/s, elapsed: 940s, ETA:  3550s
[>>>>>                      ] 1259/6008, 1.3 task/s, elapsed: 943s, ETA:  3556s
[>>>>>                      ] 1260/6008, 1.3 task/s, elapsed: 943s, ETA:  3555s
[>>>>>                      ] 1261/6008, 1.3 task/s, elapsed: 944s, ETA:  3553s
[>>>>>                      ] 1262/6008, 1.3 task/s, elapsed: 944s, ETA:  3552s
[>>>>>                      ] 1263/6008, 1.3 task/s, elapsed: 945s, ETA:  3550s
[>>>>>                      ] 1264/6008, 1.3 task/s, elapsed: 945s, ETA:  3548s
[>>>>>                      ] 1265/6008, 1.3 task/s, elapsed: 947s, ETA:  3551s
[>>>>>                      ] 1266/6008, 1.3 task/s, elapsed: 947s, ETA:  3549s
[>>>>>                      ] 1267/6008, 1.3 task/s, elapsed: 948s, ETA:  3547s
[>>>>>                      ] 1268/6008, 1.3 task/s, elapsed: 951s, ETA:  3554s
[>>>>>                      ] 1269/6008, 1.3 task/s, elapsed: 951s, ETA:  3552s
[>>>>>                      ] 1270/6008, 1.3 task/s, elapsed: 952s, ETA:  3551s
[>>>>>                      ] 1271/6008, 1.3 task/s, elapsed: 952s, ETA:  3549s
[>>>>>                      ] 1272/6008, 1.3 task/s, elapsed: 953s, ETA:  3548s
[>>>>>                      ] 1273/6008, 1.3 task/s, elapsed: 953s, ETA:  3546s
[>>>>>                      ] 1274/6008, 1.3 task/s, elapsed: 954s, ETA:  3544s
[>>>>>                      ] 1275/6008, 1.3 task/s, elapsed: 954s, ETA:  3542s
[>>>>>                      ] 1276/6008, 1.3 task/s, elapsed: 956s, ETA:  3544s
[>>>>>                      ] 1277/6008, 1.3 task/s, elapsed: 956s, ETA:  3542s
[>>>>>                      ] 1278/6008, 1.3 task/s, elapsed: 957s, ETA:  3541s
[>>>>>                      ] 1279/6008, 1.3 task/s, elapsed: 957s, ETA:  3540s
[>>>>>                      ] 1280/6008, 1.3 task/s, elapsed: 958s, ETA:  3538s
[>>>>>                      ] 1281/6008, 1.3 task/s, elapsed: 958s, ETA:  3537s
[>>>>>                      ] 1282/6008, 1.3 task/s, elapsed: 959s, ETA:  3535s
[>>>>>                      ] 1283/6008, 1.3 task/s, elapsed: 959s, ETA:  3533s
[>>>>>                      ] 1284/6008, 1.3 task/s, elapsed: 960s, ETA:  3532s
[>>>>>                      ] 1285/6008, 1.3 task/s, elapsed: 960s, ETA:  3530s
[>>>>>                      ] 1286/6008, 1.3 task/s, elapsed: 961s, ETA:  3528s
[>>>>>                      ] 1287/6008, 1.3 task/s, elapsed: 964s, ETA:  3537s
[>>>>>                      ] 1288/6008, 1.3 task/s, elapsed: 965s, ETA:  3535s
[>>>>>                      ] 1289/6008, 1.3 task/s, elapsed: 965s, ETA:  3534s
[>>>>>                      ] 1290/6008, 1.3 task/s, elapsed: 966s, ETA:  3532s
[>>>>>                      ] 1291/6008, 1.3 task/s, elapsed: 966s, ETA:  3531s
[>>>>>                      ] 1292/6008, 1.3 task/s, elapsed: 968s, ETA:  3532s
[>>>>>                      ] 1293/6008, 1.3 task/s, elapsed: 968s, ETA:  3531s
[>>>>>                      ] 1294/6008, 1.3 task/s, elapsed: 969s, ETA:  3529s
[>>>>>                      ] 1295/6008, 1.3 task/s, elapsed: 971s, ETA:  3534s
[>>>>>                      ] 1296/6008, 1.3 task/s, elapsed: 972s, ETA:  3532s
[>>>>>                      ] 1297/6008, 1.3 task/s, elapsed: 972s, ETA:  3531s
[>>>>>                      ] 1298/6008, 1.3 task/s, elapsed: 973s, ETA:  3529s
[>>>>>                      ] 1299/6008, 1.3 task/s, elapsed: 974s, ETA:  3532s
[>>>>>                      ] 1300/6008, 1.3 task/s, elapsed: 975s, ETA:  3530s
[>>>>>                      ] 1301/6008, 1.3 task/s, elapsed: 975s, ETA:  3528s
[>>>>>                      ] 1302/6008, 1.3 task/s, elapsed: 976s, ETA:  3527s
[>>>>>                      ] 1303/6008, 1.3 task/s, elapsed: 976s, ETA:  3525s
[>>>>>                      ] 1304/6008, 1.3 task/s, elapsed: 978s, ETA:  3527s
[>>>>>                      ] 1305/6008, 1.3 task/s, elapsed: 978s, ETA:  3525s
[>>>>>                      ] 1306/6008, 1.3 task/s, elapsed: 979s, ETA:  3523s
[>>>>>                      ] 1307/6008, 1.3 task/s, elapsed: 979s, ETA:  3522s
[>>>>>                      ] 1308/6008, 1.3 task/s, elapsed: 982s, ETA:  3528s
[>>>>>                      ] 1309/6008, 1.3 task/s, elapsed: 982s, ETA:  3526s
[>>>>>                      ] 1310/6008, 1.3 task/s, elapsed: 983s, ETA:  3524s
[>>>>>                      ] 1311/6008, 1.3 task/s, elapsed: 983s, ETA:  3523s
[>>>>>                      ] 1312/6008, 1.3 task/s, elapsed: 984s, ETA:  3521s
[>>>>>                      ] 1313/6008, 1.3 task/s, elapsed: 984s, ETA:  3519s
[>>>>>                      ] 1314/6008, 1.3 task/s, elapsed: 985s, ETA:  3518s
[>>>>>                      ] 1315/6008, 1.3 task/s, elapsed: 985s, ETA:  3516s
[>>>>>                      ] 1316/6008, 1.3 task/s, elapsed: 986s, ETA:  3514s
[>>>>>                      ] 1317/6008, 1.3 task/s, elapsed: 986s, ETA:  3513s
[>>>>>                      ] 1318/6008, 1.3 task/s, elapsed: 987s, ETA:  3511s
[>>>>>                      ] 1319/6008, 1.3 task/s, elapsed: 987s, ETA:  3510s
[>>>>>                      ] 1320/6008, 1.3 task/s, elapsed: 990s, ETA:  3516s
[>>>>>                      ] 1321/6008, 1.3 task/s, elapsed: 990s, ETA:  3514s
[>>>>>                      ] 1322/6008, 1.3 task/s, elapsed: 991s, ETA:  3512s
[>>>>>                      ] 1323/6008, 1.3 task/s, elapsed: 991s, ETA:  3511s
[>>>>>                      ] 1324/6008, 1.3 task/s, elapsed: 997s, ETA:  3527s
[>>>>>                      ] 1325/6008, 1.3 task/s, elapsed: 998s, ETA:  3529s
[>>>>>                      ] 1326/6008, 1.3 task/s, elapsed: 999s, ETA:  3527s
[>>>>>                      ] 1327/6008, 1.3 task/s, elapsed: 999s, ETA:  3526s
[>>>>>                     ] 1328/6008, 1.3 task/s, elapsed: 1000s, ETA:  3525s
[>>>>>                     ] 1329/6008, 1.3 task/s, elapsed: 1001s, ETA:  3523s
[>>>>>                     ] 1330/6008, 1.3 task/s, elapsed: 1001s, ETA:  3522s
[>>>>>                     ] 1331/6008, 1.3 task/s, elapsed: 1002s, ETA:  3521s
[>>>>>                     ] 1332/6008, 1.3 task/s, elapsed: 1002s, ETA:  3519s
[>>>>>                     ] 1333/6008, 1.3 task/s, elapsed: 1003s, ETA:  3517s
[>>>>>                     ] 1334/6008, 1.3 task/s, elapsed: 1004s, ETA:  3519s
[>>>>>                     ] 1335/6008, 1.3 task/s, elapsed: 1005s, ETA:  3518s
[>>>>>                     ] 1336/6008, 1.3 task/s, elapsed: 1006s, ETA:  3516s
[>>>>>                     ] 1337/6008, 1.3 task/s, elapsed: 1006s, ETA:  3515s
[>>>>>                     ] 1338/6008, 1.3 task/s, elapsed: 1006s, ETA:  3513s
[>>>>>                     ] 1339/6008, 1.3 task/s, elapsed: 1009s, ETA:  3519s
[>>>>>                     ] 1340/6008, 1.3 task/s, elapsed: 1010s, ETA:  3518s
[>>>>>                     ] 1341/6008, 1.3 task/s, elapsed: 1012s, ETA:  3522s
[>>>>>                     ] 1342/6008, 1.3 task/s, elapsed: 1013s, ETA:  3521s
[>>>>>                     ] 1343/6008, 1.3 task/s, elapsed: 1013s, ETA:  3519s
[>>>>>                     ] 1344/6008, 1.3 task/s, elapsed: 1014s, ETA:  3518s
[>>>>>                     ] 1345/6008, 1.3 task/s, elapsed: 1014s, ETA:  3516s
[>>>>>                     ] 1346/6008, 1.3 task/s, elapsed: 1015s, ETA:  3514s
[>>>>>                     ] 1347/6008, 1.3 task/s, elapsed: 1015s, ETA:  3513s
[>>>>>                     ] 1348/6008, 1.3 task/s, elapsed: 1016s, ETA:  3511s
[>>>>>                     ] 1349/6008, 1.3 task/s, elapsed: 1016s, ETA:  3509s
[>>>>>                     ] 1350/6008, 1.3 task/s, elapsed: 1017s, ETA:  3508s
[>>>>>                     ] 1351/6008, 1.3 task/s, elapsed: 1018s, ETA:  3510s
[>>>>>                     ] 1352/6008, 1.3 task/s, elapsed: 1020s, ETA:  3512s
[>>>>>                     ] 1353/6008, 1.3 task/s, elapsed: 1020s, ETA:  3510s
[>>>>>                     ] 1354/6008, 1.3 task/s, elapsed: 1021s, ETA:  3508s
[>>>>>                     ] 1355/6008, 1.3 task/s, elapsed: 1024s, ETA:  3517s
[>>>>>                     ] 1356/6008, 1.3 task/s, elapsed: 1025s, ETA:  3516s
[>>>>>                     ] 1357/6008, 1.3 task/s, elapsed: 1025s, ETA:  3514s
[>>>>>                     ] 1358/6008, 1.3 task/s, elapsed: 1026s, ETA:  3512s
[>>>>>                     ] 1359/6008, 1.3 task/s, elapsed: 1026s, ETA:  3511s
[>>>>>                     ] 1360/6008, 1.3 task/s, elapsed: 1027s, ETA:  3509s
[>>>>>                     ] 1361/6008, 1.3 task/s, elapsed: 1027s, ETA:  3507s
[>>>>>                     ] 1362/6008, 1.3 task/s, elapsed: 1028s, ETA:  3505s
[>>>>>                     ] 1363/6008, 1.3 task/s, elapsed: 1028s, ETA:  3504s
[>>>>>                     ] 1364/6008, 1.3 task/s, elapsed: 1029s, ETA:  3502s
[>>>>>                     ] 1365/6008, 1.3 task/s, elapsed: 1029s, ETA:  3501s
[>>>>>                     ] 1366/6008, 1.3 task/s, elapsed: 1030s, ETA:  3499s
[>>>>>                     ] 1367/6008, 1.3 task/s, elapsed: 1030s, ETA:  3497s
[>>>>>                     ] 1368/6008, 1.3 task/s, elapsed: 1031s, ETA:  3496s
[>>>>>                     ] 1369/6008, 1.3 task/s, elapsed: 1031s, ETA:  3494s
[>>>>>                     ] 1370/6008, 1.3 task/s, elapsed: 1032s, ETA:  3493s
[>>>>>                     ] 1371/6008, 1.3 task/s, elapsed: 1032s, ETA:  3491s
[>>>>>                     ] 1372/6008, 1.3 task/s, elapsed: 1033s, ETA:  3489s
[>>>>>                     ] 1373/6008, 1.3 task/s, elapsed: 1033s, ETA:  3488s
[>>>>>                     ] 1374/6008, 1.3 task/s, elapsed: 1034s, ETA:  3486s
[>>>>>                     ] 1375/6008, 1.3 task/s, elapsed: 1034s, ETA:  3485s
[>>>>>                     ] 1376/6008, 1.3 task/s, elapsed: 1037s, ETA:  3490s
[>>>>>                     ] 1377/6008, 1.3 task/s, elapsed: 1038s, ETA:  3492s
[>>>>>                     ] 1378/6008, 1.3 task/s, elapsed: 1040s, ETA:  3494s
[>>>>>                     ] 1379/6008, 1.3 task/s, elapsed: 1040s, ETA:  3492s
[>>>>>                     ] 1380/6008, 1.3 task/s, elapsed: 1041s, ETA:  3491s
[>>>>>                     ] 1381/6008, 1.3 task/s, elapsed: 1041s, ETA:  3489s
[>>>>>                     ] 1382/6008, 1.3 task/s, elapsed: 1042s, ETA:  3487s
[>>>>>                     ] 1383/6008, 1.3 task/s, elapsed: 1042s, ETA:  3486s
[>>>>>                     ] 1384/6008, 1.3 task/s, elapsed: 1043s, ETA:  3484s
[>>>>>                     ] 1385/6008, 1.3 task/s, elapsed: 1043s, ETA:  3482s
[>>>>>                     ] 1386/6008, 1.3 task/s, elapsed: 1046s, ETA:  3487s
[>>>>>>                    ] 1387/6008, 1.3 task/s, elapsed: 1046s, ETA:  3485s
[>>>>>>                    ] 1388/6008, 1.3 task/s, elapsed: 1047s, ETA:  3484s
[>>>>>>                    ] 1389/6008, 1.3 task/s, elapsed: 1047s, ETA:  3483s
[>>>>>>                    ] 1390/6008, 1.3 task/s, elapsed: 1048s, ETA:  3481s
[>>>>>>                    ] 1391/6008, 1.3 task/s, elapsed: 1048s, ETA:  3479s
[>>>>>>                    ] 1392/6008, 1.3 task/s, elapsed: 1049s, ETA:  3478s
[>>>>>>                    ] 1393/6008, 1.3 task/s, elapsed: 1049s, ETA:  3477s
[>>>>>>                    ] 1394/6008, 1.3 task/s, elapsed: 1050s, ETA:  3475s
[>>>>>>                    ] 1395/6008, 1.3 task/s, elapsed: 1050s, ETA:  3473s
[>>>>>>                    ] 1396/6008, 1.3 task/s, elapsed: 1051s, ETA:  3472s
[>>>>>>                    ] 1397/6008, 1.3 task/s, elapsed: 1051s, ETA:  3470s
[>>>>>>                    ] 1398/6008, 1.3 task/s, elapsed: 1052s, ETA:  3469s
[>>>>>>                    ] 1399/6008, 1.3 task/s, elapsed: 1052s, ETA:  3467s
[>>>>>>                    ] 1400/6008, 1.3 task/s, elapsed: 1053s, ETA:  3466s
[>>>>>>                    ] 1401/6008, 1.3 task/s, elapsed: 1055s, ETA:  3471s
[>>>>>>                    ] 1402/6008, 1.3 task/s, elapsed: 1056s, ETA:  3469s
[>>>>>>                    ] 1403/6008, 1.3 task/s, elapsed: 1057s, ETA:  3468s
[>>>>>>                    ] 1404/6008, 1.3 task/s, elapsed: 1057s, ETA:  3466s
[>>>>>>                    ] 1405/6008, 1.3 task/s, elapsed: 1057s, ETA:  3464s
[>>>>>>                    ] 1406/6008, 1.3 task/s, elapsed: 1060s, ETA:  3470s
[>>>>>>                    ] 1407/6008, 1.3 task/s, elapsed: 1061s, ETA:  3468s
[>>>>>>                    ] 1408/6008, 1.3 task/s, elapsed: 1061s, ETA:  3467s
[>>>>>>                    ] 1409/6008, 1.3 task/s, elapsed: 1062s, ETA:  3465s
[>>>>>>                    ] 1410/6008, 1.3 task/s, elapsed: 1062s, ETA:  3464s
[>>>>>>                    ] 1411/6008, 1.3 task/s, elapsed: 1063s, ETA:  3464s
[>>>>>>                    ] 1412/6008, 1.3 task/s, elapsed: 1064s, ETA:  3462s
[>>>>>>                    ] 1413/6008, 1.3 task/s, elapsed: 1065s, ETA:  3464s
[>>>>>>                    ] 1414/6008, 1.3 task/s, elapsed: 1066s, ETA:  3463s
[>>>>>>                    ] 1415/6008, 1.3 task/s, elapsed: 1066s, ETA:  3461s
[>>>>>>                    ] 1416/6008, 1.3 task/s, elapsed: 1067s, ETA:  3460s
[>>>>>>                    ] 1417/6008, 1.3 task/s, elapsed: 1067s, ETA:  3458s
[>>>>>>                    ] 1418/6008, 1.3 task/s, elapsed: 1068s, ETA:  3456s
[>>>>>>                    ] 1419/6008, 1.3 task/s, elapsed: 1068s, ETA:  3455s
[>>>>>>                    ] 1420/6008, 1.3 task/s, elapsed: 1069s, ETA:  3453s
[>>>>>>                    ] 1421/6008, 1.3 task/s, elapsed: 1069s, ETA:  3451s
[>>>>>>                    ] 1422/6008, 1.3 task/s, elapsed: 1071s, ETA:  3453s
[>>>>>>                    ] 1423/6008, 1.3 task/s, elapsed: 1071s, ETA:  3452s
[>>>>>>                    ] 1424/6008, 1.3 task/s, elapsed: 1073s, ETA:  3453s
[>>>>>>                    ] 1425/6008, 1.3 task/s, elapsed: 1074s, ETA:  3454s
[>>>>>>                    ] 1426/6008, 1.3 task/s, elapsed: 1075s, ETA:  3453s
[>>>>>>                    ] 1427/6008, 1.3 task/s, elapsed: 1075s, ETA:  3451s
[>>>>>>                    ] 1428/6008, 1.3 task/s, elapsed: 1076s, ETA:  3450s
[>>>>>>                    ] 1429/6008, 1.3 task/s, elapsed: 1076s, ETA:  3448s
[>>>>>>                    ] 1430/6008, 1.3 task/s, elapsed: 1076s, ETA:  3446s
[>>>>>>                    ] 1431/6008, 1.3 task/s, elapsed: 1077s, ETA:  3445s
[>>>>>>                    ] 1432/6008, 1.3 task/s, elapsed: 1079s, ETA:  3447s
[>>>>>>                    ] 1433/6008, 1.3 task/s, elapsed: 1079s, ETA:  3445s
[>>>>>>                    ] 1434/6008, 1.3 task/s, elapsed: 1080s, ETA:  3444s
[>>>>>>                    ] 1435/6008, 1.3 task/s, elapsed: 1080s, ETA:  3442s
[>>>>>>                    ] 1436/6008, 1.3 task/s, elapsed: 1081s, ETA:  3441s
[>>>>>>                    ] 1437/6008, 1.3 task/s, elapsed: 1081s, ETA:  3439s
[>>>>>>                    ] 1438/6008, 1.3 task/s, elapsed: 1082s, ETA:  3438s
[>>>>>>                    ] 1439/6008, 1.3 task/s, elapsed: 1082s, ETA:  3436s
[>>>>>>                    ] 1440/6008, 1.3 task/s, elapsed: 1083s, ETA:  3435s
[>>>>>>                    ] 1441/6008, 1.3 task/s, elapsed: 1083s, ETA:  3434s
[>>>>>>                    ] 1442/6008, 1.3 task/s, elapsed: 1084s, ETA:  3432s
[>>>>>>                    ] 1443/6008, 1.3 task/s, elapsed: 1084s, ETA:  3430s
[>>>>>>                    ] 1444/6008, 1.3 task/s, elapsed: 1085s, ETA:  3429s
[>>>>>>                    ] 1445/6008, 1.3 task/s, elapsed: 1085s, ETA:  3427s
[>>>>>>                    ] 1446/6008, 1.3 task/s, elapsed: 1088s, ETA:  3432s
[>>>>>>                    ] 1447/6008, 1.3 task/s, elapsed: 1088s, ETA:  3431s
[>>>>>>                    ] 1448/6008, 1.3 task/s, elapsed: 1089s, ETA:  3429s
[>>>>>>                    ] 1449/6008, 1.3 task/s, elapsed: 1089s, ETA:  3428s
[>>>>>>                    ] 1450/6008, 1.3 task/s, elapsed: 1090s, ETA:  3426s
[>>>>>>                    ] 1451/6008, 1.3 task/s, elapsed: 1090s, ETA:  3424s
[>>>>>>                    ] 1452/6008, 1.3 task/s, elapsed: 1091s, ETA:  3423s
[>>>>>>                    ] 1453/6008, 1.3 task/s, elapsed: 1091s, ETA:  3422s
[>>>>>>                    ] 1454/6008, 1.3 task/s, elapsed: 1092s, ETA:  3420s
[>>>>>>                    ] 1455/6008, 1.3 task/s, elapsed: 1093s, ETA:  3419s
[>>>>>>                    ] 1456/6008, 1.3 task/s, elapsed: 1093s, ETA:  3417s
[>>>>>>                    ] 1457/6008, 1.3 task/s, elapsed: 1094s, ETA:  3416s
[>>>>>>                    ] 1458/6008, 1.3 task/s, elapsed: 1094s, ETA:  3415s
[>>>>>>                    ] 1459/6008, 1.3 task/s, elapsed: 1095s, ETA:  3413s
[>>>>>>                    ] 1460/6008, 1.3 task/s, elapsed: 1095s, ETA:  3412s
[>>>>>>                    ] 1461/6008, 1.3 task/s, elapsed: 1096s, ETA:  3410s
[>>>>>>                    ] 1462/6008, 1.3 task/s, elapsed: 1096s, ETA:  3409s
[>>>>>>                    ] 1463/6008, 1.3 task/s, elapsed: 1097s, ETA:  3407s
[>>>>>>                    ] 1464/6008, 1.3 task/s, elapsed: 1097s, ETA:  3406s
[>>>>>>                    ] 1465/6008, 1.3 task/s, elapsed: 1098s, ETA:  3404s
[>>>>>>                    ] 1466/6008, 1.3 task/s, elapsed: 1098s, ETA:  3403s
[>>>>>>                    ] 1467/6008, 1.3 task/s, elapsed: 1099s, ETA:  3401s
[>>>>>>                    ] 1468/6008, 1.3 task/s, elapsed: 1099s, ETA:  3399s
[>>>>>>                    ] 1469/6008, 1.3 task/s, elapsed: 1100s, ETA:  3398s
[>>>>>>                    ] 1470/6008, 1.3 task/s, elapsed: 1100s, ETA:  3396s
[>>>>>>                    ] 1471/6008, 1.3 task/s, elapsed: 1101s, ETA:  3395s
[>>>>>>                    ] 1472/6008, 1.3 task/s, elapsed: 1101s, ETA:  3393s
[>>>>>>                    ] 1473/6008, 1.3 task/s, elapsed: 1102s, ETA:  3392s
[>>>>>>                    ] 1474/6008, 1.3 task/s, elapsed: 1102s, ETA:  3390s
[>>>>>>                    ] 1475/6008, 1.3 task/s, elapsed: 1103s, ETA:  3389s
[>>>>>>                    ] 1476/6008, 1.3 task/s, elapsed: 1103s, ETA:  3387s
[>>>>>>                    ] 1477/6008, 1.3 task/s, elapsed: 1104s, ETA:  3386s
[>>>>>>                    ] 1478/6008, 1.3 task/s, elapsed: 1105s, ETA:  3387s
[>>>>>>                    ] 1479/6008, 1.3 task/s, elapsed: 1106s, ETA:  3386s
[>>>>>>                    ] 1480/6008, 1.3 task/s, elapsed: 1106s, ETA:  3384s
[>>>>>>                    ] 1481/6008, 1.3 task/s, elapsed: 1107s, ETA:  3382s
[>>>>>>                    ] 1482/6008, 1.3 task/s, elapsed: 1107s, ETA:  3381s
[>>>>>>                    ] 1483/6008, 1.3 task/s, elapsed: 1108s, ETA:  3380s
[>>>>>>                    ] 1484/6008, 1.3 task/s, elapsed: 1108s, ETA:  3378s
[>>>>>>                    ] 1485/6008, 1.3 task/s, elapsed: 1109s, ETA:  3377s
[>>>>>>                    ] 1486/6008, 1.3 task/s, elapsed: 1109s, ETA:  3375s
[>>>>>>                    ] 1487/6008, 1.3 task/s, elapsed: 1110s, ETA:  3374s
[>>>>>>                    ] 1488/6008, 1.3 task/s, elapsed: 1110s, ETA:  3372s
[>>>>>>                    ] 1489/6008, 1.3 task/s, elapsed: 1111s, ETA:  3371s
[>>>>>>                    ] 1490/6008, 1.3 task/s, elapsed: 1111s, ETA:  3369s
[>>>>>>                    ] 1491/6008, 1.3 task/s, elapsed: 1112s, ETA:  3368s
[>>>>>>                    ] 1492/6008, 1.3 task/s, elapsed: 1114s, ETA:  3372s
[>>>>>>                    ] 1493/6008, 1.3 task/s, elapsed: 1115s, ETA:  3370s
[>>>>>>                    ] 1494/6008, 1.3 task/s, elapsed: 1115s, ETA:  3370s
[>>>>>>                    ] 1495/6008, 1.3 task/s, elapsed: 1116s, ETA:  3368s
[>>>>>>                    ] 1496/6008, 1.3 task/s, elapsed: 1116s, ETA:  3367s
[>>>>>>                    ] 1497/6008, 1.3 task/s, elapsed: 1117s, ETA:  3365s
[>>>>>>                    ] 1498/6008, 1.3 task/s, elapsed: 1117s, ETA:  3364s
[>>>>>>                    ] 1499/6008, 1.3 task/s, elapsed: 1118s, ETA:  3362s
[>>>>>>                    ] 1500/6008, 1.3 task/s, elapsed: 1119s, ETA:  3364s
[>>>>>>                    ] 1501/6008, 1.3 task/s, elapsed: 1120s, ETA:  3362s
[>>>>>>                    ] 1502/6008, 1.3 task/s, elapsed: 1120s, ETA:  3361s
[>>>>>>                    ] 1503/6008, 1.3 task/s, elapsed: 1121s, ETA:  3360s
[>>>>>>                    ] 1504/6008, 1.3 task/s, elapsed: 1121s, ETA:  3358s
[>>>>>>                    ] 1505/6008, 1.3 task/s, elapsed: 1122s, ETA:  3357s
