[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-28_16-45-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.56s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_No_Drop_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-28_02-31-37_225882/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>                          ] 599/6008, 0.9 task/s, elapsed: 631s, ETA:  5699s
[>>                          ] 600/6008, 0.9 task/s, elapsed: 632s, ETA:  5694s
[>>                          ] 601/6008, 1.0 task/s, elapsed: 632s, ETA:  5689s
[>>                          ] 602/6008, 1.0 task/s, elapsed: 633s, ETA:  5683s
[>>                          ] 603/6008, 1.0 task/s, elapsed: 633s, ETA:  5677s
[>>                          ] 604/6008, 1.0 task/s, elapsed: 635s, ETA:  5678s
[>>                          ] 605/6008, 1.0 task/s, elapsed: 636s, ETA:  5683s
[>>                          ] 606/6008, 1.0 task/s, elapsed: 637s, ETA:  5678s
[>>                          ] 607/6008, 1.0 task/s, elapsed: 638s, ETA:  5672s
[>>                          ] 608/6008, 1.0 task/s, elapsed: 639s, ETA:  5674s
[>>                          ] 609/6008, 1.0 task/s, elapsed: 639s, ETA:  5668s
[>>                          ] 610/6008, 1.0 task/s, elapsed: 640s, ETA:  5662s
[>>                          ] 611/6008, 1.0 task/s, elapsed: 640s, ETA:  5656s
[>>                          ] 612/6008, 1.0 task/s, elapsed: 641s, ETA:  5651s
[>>                          ] 613/6008, 1.0 task/s, elapsed: 641s, ETA:  5645s
[>>                          ] 614/6008, 1.0 task/s, elapsed: 642s, ETA:  5639s
[>>                          ] 615/6008, 1.0 task/s, elapsed: 644s, ETA:  5643s
[>>                          ] 616/6008, 1.0 task/s, elapsed: 646s, ETA:  5655s
[>>                          ] 617/6008, 0.9 task/s, elapsed: 650s, ETA:  5675s
[>>                          ] 618/6008, 1.0 task/s, elapsed: 650s, ETA:  5671s
[>>                          ] 619/6008, 1.0 task/s, elapsed: 651s, ETA:  5665s
[>>                          ] 620/6008, 1.0 task/s, elapsed: 651s, ETA:  5660s
[>>                          ] 621/6008, 1.0 task/s, elapsed: 653s, ETA:  5663s
[>>                          ] 622/6008, 1.0 task/s, elapsed: 653s, ETA:  5658s
[>>                          ] 623/6008, 1.0 task/s, elapsed: 654s, ETA:  5652s
[>>                          ] 624/6008, 1.0 task/s, elapsed: 654s, ETA:  5647s
[>>                          ] 625/6008, 1.0 task/s, elapsed: 656s, ETA:  5652s
[>>                          ] 626/6008, 1.0 task/s, elapsed: 657s, ETA:  5646s
[>>                          ] 627/6008, 1.0 task/s, elapsed: 657s, ETA:  5641s
[>>                          ] 628/6008, 1.0 task/s, elapsed: 658s, ETA:  5636s
[>>                          ] 629/6008, 1.0 task/s, elapsed: 658s, ETA:  5631s
[>>                          ] 630/6008, 1.0 task/s, elapsed: 660s, ETA:  5632s
[>>                          ] 631/6008, 1.0 task/s, elapsed: 660s, ETA:  5627s
[>>                          ] 632/6008, 1.0 task/s, elapsed: 662s, ETA:  5631s
[>>                          ] 633/6008, 1.0 task/s, elapsed: 665s, ETA:  5643s
[>>                          ] 634/6008, 1.0 task/s, elapsed: 665s, ETA:  5638s
[>>                          ] 635/6008, 1.0 task/s, elapsed: 666s, ETA:  5632s
[>>                          ] 636/6008, 1.0 task/s, elapsed: 667s, ETA:  5636s
[>>                          ] 637/6008, 1.0 task/s, elapsed: 668s, ETA:  5630s
[>>                          ] 638/6008, 1.0 task/s, elapsed: 668s, ETA:  5625s
[>>                          ] 639/6008, 1.0 task/s, elapsed: 669s, ETA:  5619s
[>>                          ] 640/6008, 1.0 task/s, elapsed: 669s, ETA:  5613s
[>>                          ] 641/6008, 1.0 task/s, elapsed: 672s, ETA:  5624s
[>>                          ] 642/6008, 1.0 task/s, elapsed: 673s, ETA:  5628s
[>>                          ] 643/6008, 1.0 task/s, elapsed: 674s, ETA:  5624s
[>>>                         ] 644/6008, 1.0 task/s, elapsed: 675s, ETA:  5618s
[>>>                         ] 645/6008, 1.0 task/s, elapsed: 675s, ETA:  5612s
[>>>                         ] 646/6008, 1.0 task/s, elapsed: 677s, ETA:  5618s
[>>>                         ] 647/6008, 1.0 task/s, elapsed: 678s, ETA:  5621s
[>>>                         ] 648/6008, 1.0 task/s, elapsed: 679s, ETA:  5616s
[>>>                         ] 649/6008, 1.0 task/s, elapsed: 679s, ETA:  5610s
[>>>                         ] 650/6008, 1.0 task/s, elapsed: 683s, ETA:  5627s
[>>>                         ] 651/6008, 1.0 task/s, elapsed: 683s, ETA:  5622s
[>>>                         ] 652/6008, 1.0 task/s, elapsed: 685s, ETA:  5625s
[>>>                         ] 653/6008, 1.0 task/s, elapsed: 685s, ETA:  5619s
[>>>                         ] 654/6008, 1.0 task/s, elapsed: 687s, ETA:  5622s
[>>>                         ] 655/6008, 1.0 task/s, elapsed: 688s, ETA:  5623s
[>>>                         ] 656/6008, 1.0 task/s, elapsed: 689s, ETA:  5617s
[>>>                         ] 657/6008, 1.0 task/s, elapsed: 689s, ETA:  5612s
[>>>                         ] 658/6008, 1.0 task/s, elapsed: 690s, ETA:  5607s
[>>>                         ] 659/6008, 1.0 task/s, elapsed: 690s, ETA:  5601s
[>>>                         ] 660/6008, 1.0 task/s, elapsed: 692s, ETA:  5604s
[>>>                         ] 661/6008, 1.0 task/s, elapsed: 692s, ETA:  5599s
[>>>                         ] 662/6008, 1.0 task/s, elapsed: 693s, ETA:  5593s
[>>>                         ] 663/6008, 1.0 task/s, elapsed: 693s, ETA:  5588s
[>>>                         ] 664/6008, 1.0 task/s, elapsed: 694s, ETA:  5583s
[>>>                         ] 665/6008, 1.0 task/s, elapsed: 695s, ETA:  5586s
[>>>                         ] 666/6008, 1.0 task/s, elapsed: 696s, ETA:  5582s
[>>>                         ] 667/6008, 1.0 task/s, elapsed: 696s, ETA:  5576s
[>>>                         ] 668/6008, 1.0 task/s, elapsed: 697s, ETA:  5571s
[>>>                         ] 669/6008, 1.0 task/s, elapsed: 698s, ETA:  5574s
[>>>                         ] 670/6008, 1.0 task/s, elapsed: 700s, ETA:  5577s
[>>>                         ] 671/6008, 1.0 task/s, elapsed: 701s, ETA:  5572s
[>>>                         ] 672/6008, 1.0 task/s, elapsed: 701s, ETA:  5567s
[>>>                         ] 673/6008, 1.0 task/s, elapsed: 702s, ETA:  5562s
[>>>                         ] 674/6008, 1.0 task/s, elapsed: 702s, ETA:  5558s
[>>>                         ] 675/6008, 1.0 task/s, elapsed: 703s, ETA:  5553s
[>>>                         ] 676/6008, 1.0 task/s, elapsed: 704s, ETA:  5556s
[>>>                         ] 677/6008, 1.0 task/s, elapsed: 705s, ETA:  5551s
[>>>                         ] 678/6008, 1.0 task/s, elapsed: 707s, ETA:  5554s
[>>>                         ] 679/6008, 1.0 task/s, elapsed: 707s, ETA:  5549s
[>>>                         ] 680/6008, 1.0 task/s, elapsed: 709s, ETA:  5552s
[>>>                         ] 681/6008, 1.0 task/s, elapsed: 709s, ETA:  5547s
[>>>                         ] 682/6008, 1.0 task/s, elapsed: 710s, ETA:  5541s
[>>>                         ] 683/6008, 1.0 task/s, elapsed: 710s, ETA:  5537s
[>>>                         ] 684/6008, 1.0 task/s, elapsed: 714s, ETA:  5556s
[>>>                         ] 685/6008, 1.0 task/s, elapsed: 714s, ETA:  5551s
[>>>                         ] 686/6008, 1.0 task/s, elapsed: 715s, ETA:  5546s
[>>>                         ] 687/6008, 1.0 task/s, elapsed: 715s, ETA:  5541s
[>>>                         ] 688/6008, 1.0 task/s, elapsed: 716s, ETA:  5535s
[>>>                         ] 689/6008, 1.0 task/s, elapsed: 716s, ETA:  5530s
[>>>                         ] 690/6008, 1.0 task/s, elapsed: 718s, ETA:  5533s
[>>>                         ] 691/6008, 1.0 task/s, elapsed: 719s, ETA:  5536s
[>>>                         ] 692/6008, 1.0 task/s, elapsed: 720s, ETA:  5531s
[>>>                         ] 693/6008, 1.0 task/s, elapsed: 720s, ETA:  5526s
[>>>                         ] 694/6008, 1.0 task/s, elapsed: 721s, ETA:  5520s
[>>>                         ] 695/6008, 1.0 task/s, elapsed: 723s, ETA:  5530s
[>>>                         ] 696/6008, 1.0 task/s, elapsed: 726s, ETA:  5539s
[>>>                         ] 697/6008, 1.0 task/s, elapsed: 726s, ETA:  5534s
[>>>                         ] 698/6008, 1.0 task/s, elapsed: 727s, ETA:  5528s
[>>>                         ] 699/6008, 1.0 task/s, elapsed: 727s, ETA:  5523s
[>>>                         ] 700/6008, 1.0 task/s, elapsed: 728s, ETA:  5518s
[>>>                         ] 701/6008, 1.0 task/s, elapsed: 728s, ETA:  5513s
[>>>                         ] 702/6008, 1.0 task/s, elapsed: 729s, ETA:  5509s
[>>>                         ] 703/6008, 1.0 task/s, elapsed: 731s, ETA:  5518s
[>>>                         ] 704/6008, 1.0 task/s, elapsed: 732s, ETA:  5514s
[>>>                         ] 705/6008, 1.0 task/s, elapsed: 733s, ETA:  5517s
[>>>                         ] 706/6008, 1.0 task/s, elapsed: 735s, ETA:  5518s
[>>>                         ] 707/6008, 1.0 task/s, elapsed: 735s, ETA:  5512s
[>>>                         ] 708/6008, 1.0 task/s, elapsed: 736s, ETA:  5507s
[>>>                         ] 709/6008, 1.0 task/s, elapsed: 736s, ETA:  5502s
[>>>                         ] 710/6008, 1.0 task/s, elapsed: 737s, ETA:  5497s
[>>>                         ] 711/6008, 1.0 task/s, elapsed: 738s, ETA:  5500s
[>>>                         ] 712/6008, 1.0 task/s, elapsed: 739s, ETA:  5495s
[>>>                         ] 713/6008, 1.0 task/s, elapsed: 740s, ETA:  5498s
[>>>                         ] 714/6008, 1.0 task/s, elapsed: 741s, ETA:  5493s
[>>>                         ] 715/6008, 1.0 task/s, elapsed: 741s, ETA:  5489s
[>>>                         ] 716/6008, 1.0 task/s, elapsed: 746s, ETA:  5514s
[>>>                         ] 717/6008, 1.0 task/s, elapsed: 748s, ETA:  5523s
[>>>                         ] 718/6008, 1.0 task/s, elapsed: 753s, ETA:  5550s
[>>>                         ] 719/6008, 1.0 task/s, elapsed: 754s, ETA:  5546s
[>>>                         ] 720/6008, 1.0 task/s, elapsed: 754s, ETA:  5540s
[>>>                         ] 721/6008, 1.0 task/s, elapsed: 758s, ETA:  5558s
[>>>                         ] 722/6008, 1.0 task/s, elapsed: 760s, ETA:  5561s
[>>>                         ] 723/6008, 1.0 task/s, elapsed: 760s, ETA:  5557s
[>>>                         ] 724/6008, 1.0 task/s, elapsed: 761s, ETA:  5552s
[>>>                         ] 725/6008, 1.0 task/s, elapsed: 761s, ETA:  5547s
[>>>                         ] 726/6008, 1.0 task/s, elapsed: 762s, ETA:  5542s
[>>>                         ] 727/6008, 1.0 task/s, elapsed: 762s, ETA:  5537s
[>>>                         ] 728/6008, 1.0 task/s, elapsed: 763s, ETA:  5532s
[>>>                         ] 729/6008, 1.0 task/s, elapsed: 763s, ETA:  5527s
[>>>                         ] 730/6008, 1.0 task/s, elapsed: 764s, ETA:  5523s
[>>>                         ] 731/6008, 1.0 task/s, elapsed: 764s, ETA:  5518s
[>>>                         ] 732/6008, 1.0 task/s, elapsed: 765s, ETA:  5513s
[>>>                         ] 733/6008, 1.0 task/s, elapsed: 765s, ETA:  5508s
[>>>                         ] 734/6008, 1.0 task/s, elapsed: 767s, ETA:  5511s
[>>>                         ] 735/6008, 1.0 task/s, elapsed: 768s, ETA:  5507s
[>>>                         ] 736/6008, 1.0 task/s, elapsed: 768s, ETA:  5503s
[>>>                         ] 737/6008, 1.0 task/s, elapsed: 769s, ETA:  5498s
[>>>                         ] 738/6008, 1.0 task/s, elapsed: 769s, ETA:  5493s
[>>>                         ] 739/6008, 1.0 task/s, elapsed: 770s, ETA:  5489s
[>>>                         ] 740/6008, 1.0 task/s, elapsed: 771s, ETA:  5492s
[>>>                         ] 741/6008, 1.0 task/s, elapsed: 772s, ETA:  5487s
[>>>                         ] 742/6008, 1.0 task/s, elapsed: 773s, ETA:  5483s
[>>>                         ] 743/6008, 1.0 task/s, elapsed: 773s, ETA:  5478s
[>>>                         ] 744/6008, 1.0 task/s, elapsed: 774s, ETA:  5479s
[>>>                         ] 745/6008, 1.0 task/s, elapsed: 775s, ETA:  5474s
[>>>                         ] 746/6008, 1.0 task/s, elapsed: 776s, ETA:  5476s
[>>>                         ] 747/6008, 1.0 task/s, elapsed: 781s, ETA:  5501s
[>>>                         ] 748/6008, 1.0 task/s, elapsed: 782s, ETA:  5496s
[>>>                         ] 749/6008, 1.0 task/s, elapsed: 784s, ETA:  5506s
[>>>                         ] 750/6008, 1.0 task/s, elapsed: 785s, ETA:  5502s
[>>>                         ] 751/6008, 1.0 task/s, elapsed: 785s, ETA:  5498s
[>>>                         ] 752/6008, 1.0 task/s, elapsed: 786s, ETA:  5493s
[>>>                         ] 753/6008, 1.0 task/s, elapsed: 786s, ETA:  5488s
[>>>                         ] 754/6008, 1.0 task/s, elapsed: 787s, ETA:  5483s
[>>>                         ] 755/6008, 1.0 task/s, elapsed: 787s, ETA:  5479s
[>>>                         ] 756/6008, 1.0 task/s, elapsed: 793s, ETA:  5510s
[>>>                         ] 757/6008, 1.0 task/s, elapsed: 794s, ETA:  5505s
[>>>                         ] 758/6008, 1.0 task/s, elapsed: 794s, ETA:  5500s
[>>>                         ] 759/6008, 1.0 task/s, elapsed: 795s, ETA:  5496s
[>>>                         ] 760/6008, 1.0 task/s, elapsed: 795s, ETA:  5491s
[>>>                         ] 761/6008, 1.0 task/s, elapsed: 796s, ETA:  5486s
[>>>                         ] 762/6008, 1.0 task/s, elapsed: 797s, ETA:  5488s
[>>>                         ] 763/6008, 1.0 task/s, elapsed: 800s, ETA:  5498s
[>>>                         ] 764/6008, 1.0 task/s, elapsed: 800s, ETA:  5494s
[>>>                         ] 765/6008, 1.0 task/s, elapsed: 802s, ETA:  5496s
[>>>                         ] 766/6008, 0.9 task/s, elapsed: 806s, ETA:  5518s
[>>>                         ] 767/6008, 0.9 task/s, elapsed: 809s, ETA:  5528s
[>>>                         ] 768/6008, 0.9 task/s, elapsed: 811s, ETA:  5531s
[>>>                         ] 769/6008, 0.9 task/s, elapsed: 811s, ETA:  5526s
[>>>                         ] 770/6008, 0.9 task/s, elapsed: 812s, ETA:  5522s
[>>>                         ] 771/6008, 0.9 task/s, elapsed: 814s, ETA:  5530s
[>>>                         ] 772/6008, 0.9 task/s, elapsed: 815s, ETA:  5526s
[>>>                         ] 773/6008, 0.9 task/s, elapsed: 817s, ETA:  5533s
[>>>                         ] 774/6008, 0.9 task/s, elapsed: 819s, ETA:  5536s
[>>>                         ] 775/6008, 0.9 task/s, elapsed: 820s, ETA:  5538s
[>>>                         ] 776/6008, 0.9 task/s, elapsed: 821s, ETA:  5533s
[>>>                         ] 777/6008, 0.9 task/s, elapsed: 822s, ETA:  5536s
[>>>                         ] 778/6008, 0.9 task/s, elapsed: 823s, ETA:  5532s
[>>>                         ] 779/6008, 0.9 task/s, elapsed: 823s, ETA:  5527s
[>>>                         ] 780/6008, 0.9 task/s, elapsed: 824s, ETA:  5524s
[>>>                         ] 781/6008, 0.9 task/s, elapsed: 825s, ETA:  5520s
[>>>                         ] 782/6008, 0.9 task/s, elapsed: 825s, ETA:  5515s
[>>>                         ] 783/6008, 0.9 task/s, elapsed: 826s, ETA:  5511s
[>>>                         ] 784/6008, 0.9 task/s, elapsed: 826s, ETA:  5506s
[>>>                         ] 785/6008, 0.9 task/s, elapsed: 828s, ETA:  5508s
[>>>                         ] 786/6008, 0.9 task/s, elapsed: 829s, ETA:  5505s
[>>>                         ] 787/6008, 0.9 task/s, elapsed: 829s, ETA:  5500s
[>>>                         ] 788/6008, 0.9 task/s, elapsed: 830s, ETA:  5496s
[>>>                         ] 789/6008, 1.0 task/s, elapsed: 830s, ETA:  5491s
[>>>                         ] 790/6008, 0.9 task/s, elapsed: 832s, ETA:  5494s
[>>>                         ] 791/6008, 1.0 task/s, elapsed: 832s, ETA:  5490s
[>>>                         ] 792/6008, 1.0 task/s, elapsed: 833s, ETA:  5486s
[>>>                         ] 793/6008, 1.0 task/s, elapsed: 834s, ETA:  5487s
[>>>                         ] 794/6008, 1.0 task/s, elapsed: 835s, ETA:  5483s
[>>>                         ] 795/6008, 1.0 task/s, elapsed: 835s, ETA:  5479s
[>>>                         ] 796/6008, 1.0 task/s, elapsed: 836s, ETA:  5474s
[>>>                         ] 797/6008, 1.0 task/s, elapsed: 837s, ETA:  5470s
[>>>                         ] 798/6008, 1.0 task/s, elapsed: 837s, ETA:  5466s
[>>>                         ] 799/6008, 1.0 task/s, elapsed: 838s, ETA:  5462s
[>>>                         ] 800/6008, 1.0 task/s, elapsed: 839s, ETA:  5464s
[>>>                         ] 801/6008, 1.0 task/s, elapsed: 843s, ETA:  5479s
[>>>                         ] 802/6008, 1.0 task/s, elapsed: 843s, ETA:  5475s
[>>>                         ] 803/6008, 1.0 task/s, elapsed: 844s, ETA:  5471s
[>>>                         ] 804/6008, 1.0 task/s, elapsed: 845s, ETA:  5466s
[>>>                         ] 805/6008, 1.0 task/s, elapsed: 846s, ETA:  5467s
[>>>                         ] 806/6008, 1.0 task/s, elapsed: 846s, ETA:  5463s
[>>>                         ] 807/6008, 1.0 task/s, elapsed: 847s, ETA:  5458s
[>>>                         ] 808/6008, 1.0 task/s, elapsed: 848s, ETA:  5454s
[>>>                         ] 809/6008, 1.0 task/s, elapsed: 850s, ETA:  5463s
[>>>                         ] 810/6008, 1.0 task/s, elapsed: 852s, ETA:  5469s
[>>>                         ] 811/6008, 0.9 task/s, elapsed: 854s, ETA:  5472s
[>>>                         ] 812/6008, 1.0 task/s, elapsed: 855s, ETA:  5468s
[>>>                         ] 813/6008, 1.0 task/s, elapsed: 855s, ETA:  5464s
[>>>                         ] 814/6008, 1.0 task/s, elapsed: 856s, ETA:  5460s
[>>>                         ] 815/6008, 1.0 task/s, elapsed: 856s, ETA:  5456s
[>>>                         ] 816/6008, 1.0 task/s, elapsed: 857s, ETA:  5452s
[>>>                         ] 817/6008, 1.0 task/s, elapsed: 858s, ETA:  5453s
[>>>                         ] 818/6008, 0.9 task/s, elapsed: 862s, ETA:  5468s
[>>>                         ] 819/6008, 0.9 task/s, elapsed: 863s, ETA:  5465s
[>>>                         ] 820/6008, 0.9 task/s, elapsed: 864s, ETA:  5468s
[>>>                         ] 821/6008, 0.9 task/s, elapsed: 865s, ETA:  5464s
[>>>                         ] 822/6008, 0.9 task/s, elapsed: 865s, ETA:  5459s
[>>>                         ] 823/6008, 1.0 task/s, elapsed: 866s, ETA:  5455s
[>>>                         ] 824/6008, 1.0 task/s, elapsed: 866s, ETA:  5451s
[>>>                         ] 825/6008, 1.0 task/s, elapsed: 868s, ETA:  5454s
[>>>                         ] 826/6008, 1.0 task/s, elapsed: 869s, ETA:  5449s
[>>>                         ] 827/6008, 1.0 task/s, elapsed: 870s, ETA:  5452s
[>>>                         ] 828/6008, 1.0 task/s, elapsed: 871s, ETA:  5448s
[>>>                         ] 829/6008, 1.0 task/s, elapsed: 871s, ETA:  5444s
[>>>                         ] 830/6008, 0.9 task/s, elapsed: 874s, ETA:  5453s
[>>>                         ] 831/6008, 1.0 task/s, elapsed: 875s, ETA:  5448s
[>>>                         ] 832/6008, 1.0 task/s, elapsed: 875s, ETA:  5444s
[>>>                         ] 833/6008, 1.0 task/s, elapsed: 876s, ETA:  5441s
[>>>                         ] 834/6008, 1.0 task/s, elapsed: 876s, ETA:  5437s
[>>>                         ] 835/6008, 1.0 task/s, elapsed: 877s, ETA:  5433s
[>>>                         ] 836/6008, 1.0 task/s, elapsed: 879s, ETA:  5435s
[>>>                         ] 837/6008, 1.0 task/s, elapsed: 880s, ETA:  5438s
[>>>                         ] 838/6008, 1.0 task/s, elapsed: 881s, ETA:  5435s
[>>>                         ] 839/6008, 1.0 task/s, elapsed: 882s, ETA:  5431s
[>>>                         ] 840/6008, 1.0 task/s, elapsed: 882s, ETA:  5427s
[>>>                         ] 841/6008, 0.9 task/s, elapsed: 886s, ETA:  5441s
[>>>                         ] 842/6008, 0.9 task/s, elapsed: 887s, ETA:  5443s
[>>>                         ] 843/6008, 0.9 task/s, elapsed: 888s, ETA:  5439s
[>>>                         ] 844/6008, 0.9 task/s, elapsed: 889s, ETA:  5436s
[>>>                         ] 845/6008, 1.0 task/s, elapsed: 889s, ETA:  5432s
[>>>                         ] 846/6008, 1.0 task/s, elapsed: 890s, ETA:  5428s
[>>>                         ] 847/6008, 1.0 task/s, elapsed: 890s, ETA:  5424s
[>>>                         ] 848/6008, 1.0 task/s, elapsed: 891s, ETA:  5420s
[>>>                         ] 849/6008, 1.0 task/s, elapsed: 892s, ETA:  5421s
[>>>                         ] 850/6008, 1.0 task/s, elapsed: 893s, ETA:  5417s
[>>>                         ] 851/6008, 1.0 task/s, elapsed: 894s, ETA:  5419s
[>>>                         ] 852/6008, 1.0 task/s, elapsed: 895s, ETA:  5415s
[>>>                         ] 853/6008, 1.0 task/s, elapsed: 895s, ETA:  5411s
[>>>                         ] 854/6008, 1.0 task/s, elapsed: 897s, ETA:  5413s
[>>>                         ] 855/6008, 1.0 task/s, elapsed: 897s, ETA:  5409s
[>>>                         ] 856/6008, 1.0 task/s, elapsed: 898s, ETA:  5405s
[>>>                         ] 857/6008, 1.0 task/s, elapsed: 899s, ETA:  5400s
[>>>                         ] 858/6008, 1.0 task/s, elapsed: 899s, ETA:  5396s
[>>>>                        ] 859/6008, 1.0 task/s, elapsed: 900s, ETA:  5392s
[>>>>                        ] 860/6008, 1.0 task/s, elapsed: 900s, ETA:  5388s
[>>>>                        ] 861/6008, 1.0 task/s, elapsed: 901s, ETA:  5386s
[>>>>                        ] 862/6008, 1.0 task/s, elapsed: 903s, ETA:  5388s
[>>>>                        ] 863/6008, 1.0 task/s, elapsed: 903s, ETA:  5384s
[>>>>                        ] 864/6008, 1.0 task/s, elapsed: 904s, ETA:  5380s
[>>>>                        ] 865/6008, 1.0 task/s, elapsed: 905s, ETA:  5383s
[>>>>                        ] 866/6008, 1.0 task/s, elapsed: 906s, ETA:  5379s
[>>>>                        ] 867/6008, 1.0 task/s, elapsed: 906s, ETA:  5374s
[>>>>                        ] 868/6008, 1.0 task/s, elapsed: 907s, ETA:  5370s
[>>>>                        ] 869/6008, 1.0 task/s, elapsed: 907s, ETA:  5366s
[>>>>                        ] 870/6008, 1.0 task/s, elapsed: 908s, ETA:  5362s
[>>>>                        ] 871/6008, 1.0 task/s, elapsed: 908s, ETA:  5358s
[>>>>                        ] 872/6008, 1.0 task/s, elapsed: 910s, ETA:  5360s
[>>>>                        ] 873/6008, 1.0 task/s, elapsed: 912s, ETA:  5367s
[>>>>                        ] 874/6008, 1.0 task/s, elapsed: 914s, ETA:  5370s
[>>>>                        ] 875/6008, 1.0 task/s, elapsed: 915s, ETA:  5367s
[>>>>                        ] 876/6008, 1.0 task/s, elapsed: 916s, ETA:  5369s
[>>>>                        ] 877/6008, 1.0 task/s, elapsed: 917s, ETA:  5365s
[>>>>                        ] 878/6008, 1.0 task/s, elapsed: 917s, ETA:  5361s
[>>>>                        ] 879/6008, 1.0 task/s, elapsed: 918s, ETA:  5357s
[>>>>                        ] 880/6008, 1.0 task/s, elapsed: 919s, ETA:  5352s
[>>>>                        ] 881/6008, 1.0 task/s, elapsed: 920s, ETA:  5354s
[>>>>                        ] 882/6008, 1.0 task/s, elapsed: 921s, ETA:  5350s
[>>>>                        ] 883/6008, 1.0 task/s, elapsed: 926s, ETA:  5375s
[>>>>                        ] 884/6008, 1.0 task/s, elapsed: 927s, ETA:  5371s
[>>>>                        ] 885/6008, 1.0 task/s, elapsed: 927s, ETA:  5368s
[>>>>                        ] 886/6008, 1.0 task/s, elapsed: 928s, ETA:  5363s
[>>>>                        ] 887/6008, 1.0 task/s, elapsed: 928s, ETA:  5360s
[>>>>                        ] 888/6008, 1.0 task/s, elapsed: 929s, ETA:  5355s
[>>>>                        ] 889/6008, 1.0 task/s, elapsed: 930s, ETA:  5358s
[>>>>                        ] 890/6008, 1.0 task/s, elapsed: 931s, ETA:  5354s
[>>>>                        ] 891/6008, 1.0 task/s, elapsed: 932s, ETA:  5350s
[>>>>                        ] 892/6008, 1.0 task/s, elapsed: 932s, ETA:  5346s
[>>>>                        ] 893/6008, 1.0 task/s, elapsed: 934s, ETA:  5347s
[>>>>                        ] 894/6008, 1.0 task/s, elapsed: 934s, ETA:  5344s
[>>>>                        ] 895/6008, 1.0 task/s, elapsed: 935s, ETA:  5340s
[>>>>                        ] 896/6008, 1.0 task/s, elapsed: 935s, ETA:  5336s
[>>>>                        ] 897/6008, 1.0 task/s, elapsed: 936s, ETA:  5332s
[>>>>                        ] 898/6008, 1.0 task/s, elapsed: 936s, ETA:  5328s
[>>>>                        ] 899/6008, 1.0 task/s, elapsed: 937s, ETA:  5324s
[>>>>                        ] 900/6008, 1.0 task/s, elapsed: 937s, ETA:  5320s
[>>>>                        ] 901/6008, 1.0 task/s, elapsed: 938s, ETA:  5315s
[>>>>                        ] 902/6008, 1.0 task/s, elapsed: 940s, ETA:  5323s
[>>>>                        ] 903/6008, 1.0 task/s, elapsed: 941s, ETA:  5320s
[>>>>                        ] 904/6008, 1.0 task/s, elapsed: 941s, ETA:  5315s
[>>>>                        ] 905/6008, 1.0 task/s, elapsed: 944s, ETA:  5323s
[>>>>                        ] 906/6008, 1.0 task/s, elapsed: 945s, ETA:  5319s
[>>>>                        ] 907/6008, 1.0 task/s, elapsed: 946s, ETA:  5321s
[>>>>                        ] 908/6008, 1.0 task/s, elapsed: 947s, ETA:  5317s
[>>>>                        ] 909/6008, 1.0 task/s, elapsed: 947s, ETA:  5313s
[>>>>                        ] 910/6008, 1.0 task/s, elapsed: 948s, ETA:  5309s
[>>>>                        ] 911/6008, 1.0 task/s, elapsed: 951s, ETA:  5323s
[>>>>                        ] 912/6008, 1.0 task/s, elapsed: 952s, ETA:  5320s
[>>>>                        ] 913/6008, 1.0 task/s, elapsed: 953s, ETA:  5316s
[>>>>                        ] 914/6008, 1.0 task/s, elapsed: 953s, ETA:  5312s
[>>>>                        ] 915/6008, 1.0 task/s, elapsed: 954s, ETA:  5308s
[>>>>                        ] 916/6008, 1.0 task/s, elapsed: 955s, ETA:  5310s
[>>>>                        ] 917/6008, 1.0 task/s, elapsed: 956s, ETA:  5306s
[>>>>                        ] 918/6008, 1.0 task/s, elapsed: 957s, ETA:  5309s
[>>>>                        ] 919/6008, 1.0 task/s, elapsed: 959s, ETA:  5309s
[>>>>                        ] 920/6008, 1.0 task/s, elapsed: 959s, ETA:  5305s
[>>>>                        ] 921/6008, 1.0 task/s, elapsed: 961s, ETA:  5306s
[>>>>                        ] 922/6008, 1.0 task/s, elapsed: 961s, ETA:  5303s
[>>>>                        ] 923/6008, 1.0 task/s, elapsed: 962s, ETA:  5299s
[>>>>                        ] 924/6008, 1.0 task/s, elapsed: 962s, ETA:  5295s
[>>>>                        ] 925/6008, 1.0 task/s, elapsed: 963s, ETA:  5291s
[>>>>                        ] 926/6008, 1.0 task/s, elapsed: 963s, ETA:  5287s
[>>>>                        ] 927/6008, 1.0 task/s, elapsed: 964s, ETA:  5283s
