[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.54s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-26_04-37-40_225765/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>                          ] 622/6008, 1.4 task/s, elapsed: 453s, ETA:  3918s
[>>                          ] 623/6008, 1.4 task/s, elapsed: 453s, ETA:  3916s
[>>                          ] 624/6008, 1.4 task/s, elapsed: 454s, ETA:  3914s
[>>                          ] 625/6008, 1.4 task/s, elapsed: 457s, ETA:  3939s
[>>                          ] 626/6008, 1.4 task/s, elapsed: 458s, ETA:  3937s
[>>                          ] 627/6008, 1.4 task/s, elapsed: 458s, ETA:  3935s
[>>                          ] 628/6008, 1.4 task/s, elapsed: 459s, ETA:  3932s
[>>                          ] 629/6008, 1.4 task/s, elapsed: 460s, ETA:  3930s
[>>                          ] 630/6008, 1.4 task/s, elapsed: 460s, ETA:  3928s
[>>                          ] 631/6008, 1.4 task/s, elapsed: 461s, ETA:  3928s
[>>                          ] 632/6008, 1.4 task/s, elapsed: 463s, ETA:  3934s
[>>                          ] 633/6008, 1.4 task/s, elapsed: 464s, ETA:  3941s
[>>                          ] 634/6008, 1.4 task/s, elapsed: 465s, ETA:  3939s
[>>                          ] 635/6008, 1.4 task/s, elapsed: 465s, ETA:  3937s
[>>                          ] 636/6008, 1.4 task/s, elapsed: 466s, ETA:  3934s
[>>                          ] 637/6008, 1.4 task/s, elapsed: 466s, ETA:  3932s
[>>                          ] 638/6008, 1.4 task/s, elapsed: 467s, ETA:  3929s
[>>                          ] 639/6008, 1.4 task/s, elapsed: 467s, ETA:  3926s
[>>                          ] 640/6008, 1.4 task/s, elapsed: 468s, ETA:  3924s
[>>                          ] 641/6008, 1.4 task/s, elapsed: 468s, ETA:  3922s
[>>                          ] 642/6008, 1.4 task/s, elapsed: 469s, ETA:  3919s
[>>                          ] 643/6008, 1.4 task/s, elapsed: 469s, ETA:  3917s
[>>>                         ] 644/6008, 1.4 task/s, elapsed: 470s, ETA:  3915s
[>>>                         ] 645/6008, 1.4 task/s, elapsed: 471s, ETA:  3913s
[>>>                         ] 646/6008, 1.4 task/s, elapsed: 472s, ETA:  3919s
[>>>                         ] 647/6008, 1.4 task/s, elapsed: 473s, ETA:  3916s
[>>>                         ] 648/6008, 1.4 task/s, elapsed: 474s, ETA:  3922s
[>>>                         ] 649/6008, 1.4 task/s, elapsed: 475s, ETA:  3920s
[>>>                         ] 650/6008, 1.4 task/s, elapsed: 475s, ETA:  3918s
[>>>                         ] 651/6008, 1.4 task/s, elapsed: 476s, ETA:  3916s
[>>>                         ] 652/6008, 1.4 task/s, elapsed: 476s, ETA:  3914s
[>>>                         ] 653/6008, 1.4 task/s, elapsed: 477s, ETA:  3911s
[>>>                         ] 654/6008, 1.4 task/s, elapsed: 477s, ETA:  3908s
[>>>                         ] 655/6008, 1.4 task/s, elapsed: 478s, ETA:  3905s
[>>>                         ] 656/6008, 1.4 task/s, elapsed: 478s, ETA:  3903s
[>>>                         ] 657/6008, 1.4 task/s, elapsed: 479s, ETA:  3900s
[>>>                         ] 658/6008, 1.4 task/s, elapsed: 479s, ETA:  3897s
[>>>                         ] 659/6008, 1.4 task/s, elapsed: 480s, ETA:  3895s
[>>>                         ] 660/6008, 1.4 task/s, elapsed: 482s, ETA:  3909s
[>>>                         ] 661/6008, 1.4 task/s, elapsed: 485s, ETA:  3924s
[>>>                         ] 662/6008, 1.4 task/s, elapsed: 486s, ETA:  3922s
[>>>                         ] 663/6008, 1.4 task/s, elapsed: 486s, ETA:  3919s
[>>>                         ] 664/6008, 1.4 task/s, elapsed: 487s, ETA:  3917s
[>>>                         ] 665/6008, 1.4 task/s, elapsed: 487s, ETA:  3916s
[>>>                         ] 666/6008, 1.4 task/s, elapsed: 488s, ETA:  3915s
[>>>                         ] 667/6008, 1.4 task/s, elapsed: 489s, ETA:  3912s
[>>>                         ] 668/6008, 1.4 task/s, elapsed: 489s, ETA:  3910s
[>>>                         ] 669/6008, 1.4 task/s, elapsed: 490s, ETA:  3914s
[>>>                         ] 670/6008, 1.4 task/s, elapsed: 491s, ETA:  3911s
[>>>                         ] 671/6008, 1.4 task/s, elapsed: 491s, ETA:  3909s
[>>>                         ] 672/6008, 1.4 task/s, elapsed: 492s, ETA:  3907s
[>>>                         ] 673/6008, 1.4 task/s, elapsed: 493s, ETA:  3911s
[>>>                         ] 674/6008, 1.4 task/s, elapsed: 494s, ETA:  3909s
[>>>                         ] 675/6008, 1.4 task/s, elapsed: 494s, ETA:  3907s
[>>>                         ] 676/6008, 1.4 task/s, elapsed: 496s, ETA:  3913s
[>>>                         ] 677/6008, 1.4 task/s, elapsed: 497s, ETA:  3910s
[>>>                         ] 678/6008, 1.4 task/s, elapsed: 497s, ETA:  3908s
[>>>                         ] 679/6008, 1.4 task/s, elapsed: 498s, ETA:  3906s
[>>>                         ] 680/6008, 1.4 task/s, elapsed: 498s, ETA:  3904s
[>>>                         ] 681/6008, 1.4 task/s, elapsed: 499s, ETA:  3901s
[>>>                         ] 682/6008, 1.4 task/s, elapsed: 499s, ETA:  3899s
[>>>                         ] 683/6008, 1.4 task/s, elapsed: 500s, ETA:  3896s
[>>>                         ] 684/6008, 1.4 task/s, elapsed: 500s, ETA:  3894s
[>>>                         ] 685/6008, 1.4 task/s, elapsed: 501s, ETA:  3892s
[>>>                         ] 686/6008, 1.4 task/s, elapsed: 501s, ETA:  3890s
[>>>                         ] 687/6008, 1.4 task/s, elapsed: 502s, ETA:  3888s
[>>>                         ] 688/6008, 1.4 task/s, elapsed: 502s, ETA:  3885s
[>>>                         ] 689/6008, 1.4 task/s, elapsed: 503s, ETA:  3883s
[>>>                         ] 690/6008, 1.4 task/s, elapsed: 504s, ETA:  3881s
[>>>                         ] 691/6008, 1.4 task/s, elapsed: 504s, ETA:  3879s
[>>>                         ] 692/6008, 1.4 task/s, elapsed: 506s, ETA:  3883s
[>>>                         ] 693/6008, 1.4 task/s, elapsed: 506s, ETA:  3881s
[>>>                         ] 694/6008, 1.4 task/s, elapsed: 507s, ETA:  3879s
[>>>                         ] 695/6008, 1.4 task/s, elapsed: 507s, ETA:  3877s
[>>>                         ] 696/6008, 1.4 task/s, elapsed: 508s, ETA:  3875s
[>>>                         ] 697/6008, 1.4 task/s, elapsed: 509s, ETA:  3879s
[>>>                         ] 698/6008, 1.4 task/s, elapsed: 510s, ETA:  3877s
[>>>                         ] 699/6008, 1.4 task/s, elapsed: 510s, ETA:  3875s
[>>>                         ] 700/6008, 1.4 task/s, elapsed: 511s, ETA:  3874s
[>>>                         ] 701/6008, 1.4 task/s, elapsed: 513s, ETA:  3881s
[>>>                         ] 702/6008, 1.4 task/s, elapsed: 513s, ETA:  3878s
[>>>                         ] 703/6008, 1.4 task/s, elapsed: 514s, ETA:  3876s
[>>>                         ] 704/6008, 1.4 task/s, elapsed: 514s, ETA:  3873s
[>>>                         ] 705/6008, 1.4 task/s, elapsed: 516s, ETA:  3879s
[>>>                         ] 706/6008, 1.4 task/s, elapsed: 516s, ETA:  3876s
[>>>                         ] 707/6008, 1.4 task/s, elapsed: 517s, ETA:  3874s
[>>>                         ] 708/6008, 1.4 task/s, elapsed: 517s, ETA:  3872s
[>>>                         ] 709/6008, 1.4 task/s, elapsed: 518s, ETA:  3869s
[>>>                         ] 710/6008, 1.4 task/s, elapsed: 518s, ETA:  3868s
[>>>                         ] 711/6008, 1.4 task/s, elapsed: 519s, ETA:  3865s
[>>>                         ] 712/6008, 1.4 task/s, elapsed: 519s, ETA:  3863s
[>>>                         ] 713/6008, 1.4 task/s, elapsed: 520s, ETA:  3860s
[>>>                         ] 714/6008, 1.4 task/s, elapsed: 520s, ETA:  3858s
[>>>                         ] 715/6008, 1.4 task/s, elapsed: 521s, ETA:  3856s
[>>>                         ] 716/6008, 1.4 task/s, elapsed: 521s, ETA:  3854s
[>>>                         ] 717/6008, 1.4 task/s, elapsed: 522s, ETA:  3852s
[>>>                         ] 718/6008, 1.4 task/s, elapsed: 524s, ETA:  3858s
[>>>                         ] 719/6008, 1.4 task/s, elapsed: 525s, ETA:  3861s
[>>>                         ] 720/6008, 1.4 task/s, elapsed: 525s, ETA:  3859s
[>>>                         ] 721/6008, 1.4 task/s, elapsed: 526s, ETA:  3857s
[>>>                         ] 722/6008, 1.4 task/s, elapsed: 526s, ETA:  3854s
[>>>                         ] 723/6008, 1.4 task/s, elapsed: 528s, ETA:  3860s
[>>>                         ] 724/6008, 1.4 task/s, elapsed: 529s, ETA:  3858s
[>>>                         ] 725/6008, 1.4 task/s, elapsed: 529s, ETA:  3856s
[>>>                         ] 726/6008, 1.4 task/s, elapsed: 530s, ETA:  3854s
[>>>                         ] 727/6008, 1.4 task/s, elapsed: 530s, ETA:  3852s
[>>>                         ] 728/6008, 1.4 task/s, elapsed: 531s, ETA:  3849s
[>>>                         ] 729/6008, 1.4 task/s, elapsed: 531s, ETA:  3847s
[>>>                         ] 730/6008, 1.4 task/s, elapsed: 532s, ETA:  3845s
[>>>                         ] 731/6008, 1.4 task/s, elapsed: 532s, ETA:  3843s
[>>>                         ] 732/6008, 1.4 task/s, elapsed: 533s, ETA:  3841s
[>>>                         ] 733/6008, 1.4 task/s, elapsed: 535s, ETA:  3847s
[>>>                         ] 734/6008, 1.4 task/s, elapsed: 536s, ETA:  3850s
[>>>                         ] 735/6008, 1.4 task/s, elapsed: 536s, ETA:  3848s
[>>>                         ] 736/6008, 1.4 task/s, elapsed: 537s, ETA:  3846s
[>>>                         ] 737/6008, 1.4 task/s, elapsed: 538s, ETA:  3844s
[>>>                         ] 738/6008, 1.4 task/s, elapsed: 538s, ETA:  3842s
[>>>                         ] 739/6008, 1.4 task/s, elapsed: 539s, ETA:  3840s
[>>>                         ] 740/6008, 1.4 task/s, elapsed: 539s, ETA:  3837s
[>>>                         ] 741/6008, 1.4 task/s, elapsed: 540s, ETA:  3835s
[>>>                         ] 742/6008, 1.4 task/s, elapsed: 540s, ETA:  3832s
[>>>                         ] 743/6008, 1.4 task/s, elapsed: 541s, ETA:  3831s
[>>>                         ] 744/6008, 1.4 task/s, elapsed: 541s, ETA:  3829s
[>>>                         ] 745/6008, 1.4 task/s, elapsed: 542s, ETA:  3826s
[>>>                         ] 746/6008, 1.4 task/s, elapsed: 542s, ETA:  3824s
[>>>                         ] 747/6008, 1.4 task/s, elapsed: 543s, ETA:  3822s
[>>>                         ] 748/6008, 1.4 task/s, elapsed: 543s, ETA:  3820s
[>>>                         ] 749/6008, 1.4 task/s, elapsed: 544s, ETA:  3817s
[>>>                         ] 750/6008, 1.4 task/s, elapsed: 544s, ETA:  3815s
[>>>                         ] 751/6008, 1.4 task/s, elapsed: 545s, ETA:  3813s
[>>>                         ] 752/6008, 1.4 task/s, elapsed: 545s, ETA:  3811s
[>>>                         ] 753/6008, 1.4 task/s, elapsed: 546s, ETA:  3808s
[>>>                         ] 754/6008, 1.4 task/s, elapsed: 546s, ETA:  3806s
[>>>                         ] 755/6008, 1.4 task/s, elapsed: 547s, ETA:  3803s
[>>>                         ] 756/6008, 1.4 task/s, elapsed: 547s, ETA:  3802s
[>>>                         ] 757/6008, 1.4 task/s, elapsed: 548s, ETA:  3800s
[>>>                         ] 758/6008, 1.4 task/s, elapsed: 548s, ETA:  3798s
[>>>                         ] 759/6008, 1.4 task/s, elapsed: 551s, ETA:  3810s
[>>>                         ] 760/6008, 1.4 task/s, elapsed: 551s, ETA:  3808s
[>>>                         ] 761/6008, 1.4 task/s, elapsed: 554s, ETA:  3820s
[>>>                         ] 762/6008, 1.4 task/s, elapsed: 555s, ETA:  3819s
[>>>                         ] 763/6008, 1.4 task/s, elapsed: 555s, ETA:  3817s
[>>>                         ] 764/6008, 1.4 task/s, elapsed: 556s, ETA:  3815s
[>>>                         ] 765/6008, 1.4 task/s, elapsed: 557s, ETA:  3815s
[>>>                         ] 766/6008, 1.4 task/s, elapsed: 557s, ETA:  3813s
[>>>                         ] 767/6008, 1.4 task/s, elapsed: 558s, ETA:  3811s
[>>>                         ] 768/6008, 1.4 task/s, elapsed: 558s, ETA:  3809s
[>>>                         ] 769/6008, 1.4 task/s, elapsed: 559s, ETA:  3807s
[>>>                         ] 770/6008, 1.4 task/s, elapsed: 559s, ETA:  3805s
[>>>                         ] 771/6008, 1.4 task/s, elapsed: 561s, ETA:  3809s
[>>>                         ] 772/6008, 1.4 task/s, elapsed: 561s, ETA:  3807s
[>>>                         ] 773/6008, 1.4 task/s, elapsed: 562s, ETA:  3805s
[>>>                         ] 774/6008, 1.4 task/s, elapsed: 562s, ETA:  3803s
[>>>                         ] 775/6008, 1.4 task/s, elapsed: 563s, ETA:  3800s
[>>>                         ] 776/6008, 1.4 task/s, elapsed: 563s, ETA:  3798s
[>>>                         ] 777/6008, 1.4 task/s, elapsed: 566s, ETA:  3810s
[>>>                         ] 778/6008, 1.4 task/s, elapsed: 566s, ETA:  3807s
[>>>                         ] 779/6008, 1.4 task/s, elapsed: 569s, ETA:  3820s
[>>>                         ] 780/6008, 1.4 task/s, elapsed: 570s, ETA:  3823s
[>>>                         ] 781/6008, 1.4 task/s, elapsed: 571s, ETA:  3821s
[>>>                         ] 782/6008, 1.4 task/s, elapsed: 571s, ETA:  3819s
[>>>                         ] 783/6008, 1.4 task/s, elapsed: 572s, ETA:  3817s
[>>>                         ] 784/6008, 1.4 task/s, elapsed: 575s, ETA:  3830s
[>>>                         ] 785/6008, 1.4 task/s, elapsed: 575s, ETA:  3828s
[>>>                         ] 786/6008, 1.4 task/s, elapsed: 576s, ETA:  3826s
[>>>                         ] 787/6008, 1.4 task/s, elapsed: 576s, ETA:  3824s
[>>>                         ] 788/6008, 1.4 task/s, elapsed: 577s, ETA:  3823s
[>>>                         ] 789/6008, 1.4 task/s, elapsed: 579s, ETA:  3827s
[>>>                         ] 790/6008, 1.4 task/s, elapsed: 579s, ETA:  3825s
[>>>                         ] 791/6008, 1.4 task/s, elapsed: 582s, ETA:  3837s
[>>>                         ] 792/6008, 1.4 task/s, elapsed: 582s, ETA:  3835s
[>>>                         ] 793/6008, 1.4 task/s, elapsed: 583s, ETA:  3833s
[>>>                         ] 794/6008, 1.4 task/s, elapsed: 583s, ETA:  3831s
[>>>                         ] 795/6008, 1.4 task/s, elapsed: 585s, ETA:  3835s
[>>>                         ] 796/6008, 1.4 task/s, elapsed: 585s, ETA:  3833s
[>>>                         ] 797/6008, 1.4 task/s, elapsed: 586s, ETA:  3831s
[>>>                         ] 798/6008, 1.4 task/s, elapsed: 587s, ETA:  3830s
[>>>                         ] 799/6008, 1.4 task/s, elapsed: 587s, ETA:  3828s
[>>>                         ] 800/6008, 1.4 task/s, elapsed: 588s, ETA:  3827s
[>>>                         ] 801/6008, 1.4 task/s, elapsed: 588s, ETA:  3825s
[>>>                         ] 802/6008, 1.4 task/s, elapsed: 589s, ETA:  3824s
[>>>                         ] 803/6008, 1.4 task/s, elapsed: 590s, ETA:  3822s
[>>>                         ] 804/6008, 1.4 task/s, elapsed: 590s, ETA:  3820s
[>>>                         ] 805/6008, 1.4 task/s, elapsed: 591s, ETA:  3818s
[>>>                         ] 806/6008, 1.4 task/s, elapsed: 591s, ETA:  3816s
[>>>                         ] 807/6008, 1.4 task/s, elapsed: 595s, ETA:  3834s
[>>>                         ] 808/6008, 1.4 task/s, elapsed: 596s, ETA:  3834s
[>>>                         ] 809/6008, 1.4 task/s, elapsed: 597s, ETA:  3837s
[>>>                         ] 810/6008, 1.4 task/s, elapsed: 598s, ETA:  3837s
[>>>                         ] 811/6008, 1.4 task/s, elapsed: 599s, ETA:  3836s
[>>>                         ] 812/6008, 1.4 task/s, elapsed: 599s, ETA:  3834s
[>>>                         ] 813/6008, 1.4 task/s, elapsed: 600s, ETA:  3832s
[>>>                         ] 814/6008, 1.4 task/s, elapsed: 600s, ETA:  3831s
[>>>                         ] 815/6008, 1.4 task/s, elapsed: 601s, ETA:  3829s
[>>>                         ] 816/6008, 1.4 task/s, elapsed: 604s, ETA:  3845s
[>>>                         ] 817/6008, 1.4 task/s, elapsed: 605s, ETA:  3843s
[>>>                         ] 818/6008, 1.3 task/s, elapsed: 606s, ETA:  3846s
[>>>                         ] 819/6008, 1.3 task/s, elapsed: 610s, ETA:  3862s
[>>>                         ] 820/6008, 1.3 task/s, elapsed: 610s, ETA:  3860s
[>>>                         ] 821/6008, 1.3 task/s, elapsed: 611s, ETA:  3858s
[>>>                         ] 822/6008, 1.3 task/s, elapsed: 612s, ETA:  3863s
[>>>                         ] 823/6008, 1.3 task/s, elapsed: 613s, ETA:  3860s
[>>>                         ] 824/6008, 1.3 task/s, elapsed: 613s, ETA:  3859s
[>>>                         ] 825/6008, 1.3 task/s, elapsed: 614s, ETA:  3856s
[>>>                         ] 826/6008, 1.3 task/s, elapsed: 614s, ETA:  3854s
[>>>                         ] 827/6008, 1.3 task/s, elapsed: 615s, ETA:  3852s
[>>>                         ] 828/6008, 1.3 task/s, elapsed: 615s, ETA:  3850s
[>>>                         ] 829/6008, 1.3 task/s, elapsed: 616s, ETA:  3848s
[>>>                         ] 830/6008, 1.3 task/s, elapsed: 616s, ETA:  3846s
[>>>                         ] 831/6008, 1.3 task/s, elapsed: 618s, ETA:  3849s
[>>>                         ] 832/6008, 1.3 task/s, elapsed: 619s, ETA:  3853s
[>>>                         ] 833/6008, 1.3 task/s, elapsed: 620s, ETA:  3852s
[>>>                         ] 834/6008, 1.3 task/s, elapsed: 621s, ETA:  3850s
[>>>                         ] 835/6008, 1.3 task/s, elapsed: 621s, ETA:  3849s
[>>>                         ] 836/6008, 1.3 task/s, elapsed: 622s, ETA:  3847s
[>>>                         ] 837/6008, 1.3 task/s, elapsed: 622s, ETA:  3845s
[>>>                         ] 838/6008, 1.3 task/s, elapsed: 623s, ETA:  3843s
[>>>                         ] 839/6008, 1.3 task/s, elapsed: 624s, ETA:  3842s
[>>>                         ] 840/6008, 1.3 task/s, elapsed: 624s, ETA:  3840s
[>>>                         ] 841/6008, 1.3 task/s, elapsed: 625s, ETA:  3838s
[>>>                         ] 842/6008, 1.3 task/s, elapsed: 625s, ETA:  3836s
[>>>                         ] 843/6008, 1.3 task/s, elapsed: 626s, ETA:  3834s
[>>>                         ] 844/6008, 1.3 task/s, elapsed: 628s, ETA:  3845s
[>>>                         ] 845/6008, 1.3 task/s, elapsed: 629s, ETA:  3844s
[>>>                         ] 846/6008, 1.3 task/s, elapsed: 630s, ETA:  3842s
[>>>                         ] 847/6008, 1.3 task/s, elapsed: 630s, ETA:  3840s
[>>>                         ] 848/6008, 1.3 task/s, elapsed: 631s, ETA:  3839s
[>>>                         ] 849/6008, 1.3 task/s, elapsed: 632s, ETA:  3842s
[>>>                         ] 850/6008, 1.3 task/s, elapsed: 634s, ETA:  3847s
[>>>                         ] 851/6008, 1.3 task/s, elapsed: 635s, ETA:  3850s
[>>>                         ] 852/6008, 1.3 task/s, elapsed: 636s, ETA:  3848s
[>>>                         ] 853/6008, 1.3 task/s, elapsed: 639s, ETA:  3859s
[>>>                         ] 854/6008, 1.3 task/s, elapsed: 641s, ETA:  3868s
[>>>                         ] 855/6008, 1.3 task/s, elapsed: 642s, ETA:  3871s
[>>>                         ] 856/6008, 1.3 task/s, elapsed: 643s, ETA:  3869s
[>>>                         ] 857/6008, 1.3 task/s, elapsed: 644s, ETA:  3872s
[>>>                         ] 858/6008, 1.3 task/s, elapsed: 645s, ETA:  3869s
[>>>>                        ] 859/6008, 1.3 task/s, elapsed: 645s, ETA:  3867s
[>>>>                        ] 860/6008, 1.3 task/s, elapsed: 646s, ETA:  3865s
[>>>>                        ] 861/6008, 1.3 task/s, elapsed: 646s, ETA:  3863s
[>>>>                        ] 862/6008, 1.3 task/s, elapsed: 647s, ETA:  3860s
[>>>>                        ] 863/6008, 1.3 task/s, elapsed: 647s, ETA:  3858s
[>>>>                        ] 864/6008, 1.3 task/s, elapsed: 648s, ETA:  3857s
[>>>>                        ] 865/6008, 1.3 task/s, elapsed: 648s, ETA:  3855s
[>>>>                        ] 866/6008, 1.3 task/s, elapsed: 649s, ETA:  3853s
[>>>>                        ] 867/6008, 1.3 task/s, elapsed: 649s, ETA:  3851s
[>>>>                        ] 868/6008, 1.3 task/s, elapsed: 650s, ETA:  3848s
[>>>>                        ] 869/6008, 1.3 task/s, elapsed: 650s, ETA:  3846s
[>>>>                        ] 870/6008, 1.3 task/s, elapsed: 651s, ETA:  3844s
[>>>>                        ] 871/6008, 1.3 task/s, elapsed: 652s, ETA:  3847s
[>>>>                        ] 872/6008, 1.3 task/s, elapsed: 653s, ETA:  3845s
[>>>>                        ] 873/6008, 1.3 task/s, elapsed: 653s, ETA:  3843s
[>>>>                        ] 874/6008, 1.3 task/s, elapsed: 654s, ETA:  3841s
[>>>>                        ] 875/6008, 1.3 task/s, elapsed: 654s, ETA:  3839s
[>>>>                        ] 876/6008, 1.3 task/s, elapsed: 655s, ETA:  3836s
[>>>>                        ] 877/6008, 1.3 task/s, elapsed: 655s, ETA:  3835s
[>>>>                        ] 878/6008, 1.3 task/s, elapsed: 656s, ETA:  3833s
[>>>>                        ] 879/6008, 1.3 task/s, elapsed: 656s, ETA:  3831s
[>>>>                        ] 880/6008, 1.3 task/s, elapsed: 657s, ETA:  3828s
[>>>>                        ] 881/6008, 1.3 task/s, elapsed: 657s, ETA:  3826s
[>>>>                        ] 882/6008, 1.3 task/s, elapsed: 659s, ETA:  3830s
[>>>>                        ] 883/6008, 1.3 task/s, elapsed: 660s, ETA:  3829s
[>>>>                        ] 884/6008, 1.3 task/s, elapsed: 660s, ETA:  3827s
[>>>>                        ] 885/6008, 1.3 task/s, elapsed: 661s, ETA:  3825s
[>>>>                        ] 886/6008, 1.3 task/s, elapsed: 661s, ETA:  3823s
[>>>>                        ] 887/6008, 1.3 task/s, elapsed: 662s, ETA:  3821s
[>>>>                        ] 888/6008, 1.3 task/s, elapsed: 662s, ETA:  3818s
[>>>>                        ] 889/6008, 1.3 task/s, elapsed: 663s, ETA:  3816s
[>>>>                        ] 890/6008, 1.3 task/s, elapsed: 663s, ETA:  3814s
[>>>>                        ] 891/6008, 1.3 task/s, elapsed: 664s, ETA:  3812s
[>>>>                        ] 892/6008, 1.3 task/s, elapsed: 664s, ETA:  3810s
[>>>>                        ] 893/6008, 1.3 task/s, elapsed: 666s, ETA:  3814s
[>>>>                        ] 894/6008, 1.3 task/s, elapsed: 666s, ETA:  3812s
[>>>>                        ] 895/6008, 1.3 task/s, elapsed: 667s, ETA:  3810s
[>>>>                        ] 896/6008, 1.3 task/s, elapsed: 667s, ETA:  3808s
[>>>>                        ] 897/6008, 1.3 task/s, elapsed: 668s, ETA:  3806s
[>>>>                        ] 898/6008, 1.3 task/s, elapsed: 669s, ETA:  3810s
[>>>>                        ] 899/6008, 1.3 task/s, elapsed: 671s, ETA:  3814s
[>>>>                        ] 900/6008, 1.3 task/s, elapsed: 672s, ETA:  3812s
[>>>>                        ] 901/6008, 1.3 task/s, elapsed: 672s, ETA:  3810s
[>>>>                        ] 902/6008, 1.3 task/s, elapsed: 673s, ETA:  3807s
[>>>>                        ] 903/6008, 1.3 task/s, elapsed: 673s, ETA:  3805s
[>>>>                        ] 904/6008, 1.3 task/s, elapsed: 674s, ETA:  3803s
[>>>>                        ] 905/6008, 1.3 task/s, elapsed: 674s, ETA:  3802s
[>>>>                        ] 906/6008, 1.3 task/s, elapsed: 675s, ETA:  3800s
[>>>>                        ] 907/6008, 1.3 task/s, elapsed: 675s, ETA:  3797s
[>>>>                        ] 908/6008, 1.3 task/s, elapsed: 676s, ETA:  3795s
[>>>>                        ] 909/6008, 1.3 task/s, elapsed: 677s, ETA:  3799s
[>>>>                        ] 910/6008, 1.3 task/s, elapsed: 679s, ETA:  3802s
[>>>>                        ] 911/6008, 1.3 task/s, elapsed: 681s, ETA:  3811s
[>>>>                        ] 912/6008, 1.3 task/s, elapsed: 683s, ETA:  3815s
[>>>>                        ] 913/6008, 1.3 task/s, elapsed: 683s, ETA:  3813s
[>>>>                        ] 914/6008, 1.3 task/s, elapsed: 684s, ETA:  3811s
[>>>>                        ] 915/6008, 1.3 task/s, elapsed: 685s, ETA:  3815s
[>>>>                        ] 916/6008, 1.3 task/s, elapsed: 686s, ETA:  3813s
[>>>>                        ] 917/6008, 1.3 task/s, elapsed: 686s, ETA:  3811s
[>>>>                        ] 918/6008, 1.3 task/s, elapsed: 687s, ETA:  3809s
[>>>>                        ] 919/6008, 1.3 task/s, elapsed: 690s, ETA:  3821s
[>>>>                        ] 920/6008, 1.3 task/s, elapsed: 691s, ETA:  3819s
[>>>>                        ] 921/6008, 1.3 task/s, elapsed: 691s, ETA:  3817s
[>>>>                        ] 922/6008, 1.3 task/s, elapsed: 691s, ETA:  3814s
[>>>>                        ] 923/6008, 1.3 task/s, elapsed: 692s, ETA:  3812s
[>>>>                        ] 924/6008, 1.3 task/s, elapsed: 692s, ETA:  3810s
[>>>>                        ] 925/6008, 1.3 task/s, elapsed: 693s, ETA:  3809s
[>>>>                        ] 926/6008, 1.3 task/s, elapsed: 694s, ETA:  3807s
[>>>>                        ] 927/6008, 1.3 task/s, elapsed: 694s, ETA:  3805s
[>>>>                        ] 928/6008, 1.3 task/s, elapsed: 695s, ETA:  3802s
[>>>>                        ] 929/6008, 1.3 task/s, elapsed: 696s, ETA:  3805s
[>>>>                        ] 930/6008, 1.3 task/s, elapsed: 697s, ETA:  3804s
[>>>>                        ] 931/6008, 1.3 task/s, elapsed: 697s, ETA:  3802s
[>>>>                        ] 932/6008, 1.3 task/s, elapsed: 698s, ETA:  3800s
[>>>>                        ] 933/6008, 1.3 task/s, elapsed: 698s, ETA:  3798s
[>>>>                        ] 934/6008, 1.3 task/s, elapsed: 700s, ETA:  3802s
[>>>>                        ] 935/6008, 1.3 task/s, elapsed: 700s, ETA:  3800s
[>>>>                        ] 936/6008, 1.3 task/s, elapsed: 701s, ETA:  3799s
[>>>>                        ] 937/6008, 1.3 task/s, elapsed: 702s, ETA:  3797s
[>>>>                        ] 938/6008, 1.3 task/s, elapsed: 702s, ETA:  3795s
[>>>>                        ] 939/6008, 1.3 task/s, elapsed: 703s, ETA:  3792s
[>>>>                        ] 940/6008, 1.3 task/s, elapsed: 703s, ETA:  3790s
[>>>>                        ] 941/6008, 1.3 task/s, elapsed: 703s, ETA:  3788s
[>>>>                        ] 942/6008, 1.3 task/s, elapsed: 704s, ETA:  3786s
[>>>>                        ] 943/6008, 1.3 task/s, elapsed: 704s, ETA:  3784s
[>>>>                        ] 944/6008, 1.3 task/s, elapsed: 705s, ETA:  3782s
[>>>>                        ] 945/6008, 1.3 task/s, elapsed: 705s, ETA:  3780s
[>>>>                        ] 946/6008, 1.3 task/s, elapsed: 706s, ETA:  3777s
[>>>>                        ] 947/6008, 1.3 task/s, elapsed: 706s, ETA:  3775s
[>>>>                        ] 948/6008, 1.3 task/s, elapsed: 707s, ETA:  3773s
[>>>>                        ] 949/6008, 1.3 task/s, elapsed: 707s, ETA:  3771s
