[bash] My HOSTNAME is 
wr25
[bash] CURRENT_DATE_TIME is 2023-11-12_17-05-15
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_latest.pth
Use GPU [0] for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 383/8554, 3.6 task/s, elapsed: 107s, ETA:  2291sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 384/8554, 3.6 task/s, elapsed: 108s, ETA:  2291sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 385/8554, 3.6 task/s, elapsed: 108s, ETA:  2291sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 386/8554, 3.6 task/s, elapsed: 108s, ETA:  2291sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 387/8554, 3.6 task/s, elapsed: 109s, ETA:  2290sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 388/8554, 3.6 task/s, elapsed: 109s, ETA:  2289sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 389/8554, 3.6 task/s, elapsed: 109s, ETA:  2289sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 390/8554, 3.6 task/s, elapsed: 109s, ETA:  2292sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 391/8554, 3.6 task/s, elapsed: 110s, ETA:  2291sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 392/8554, 3.6 task/s, elapsed: 110s, ETA:  2291sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 393/8554, 3.6 task/s, elapsed: 110s, ETA:  2290sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 394/8554, 3.6 task/s, elapsed: 111s, ETA:  2290sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 395/8554, 3.6 task/s, elapsed: 111s, ETA:  2290sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 396/8554, 3.6 task/s, elapsed: 111s, ETA:  2290sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 397/8554, 3.6 task/s, elapsed: 111s, ETA:  2290sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 398/8554, 3.6 task/s, elapsed: 112s, ETA:  2290sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 399/8554, 3.6 task/s, elapsed: 112s, ETA:  2290sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 400/8554, 3.6 task/s, elapsed: 112s, ETA:  2290sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 401/8554, 3.6 task/s, elapsed: 113s, ETA:  2289sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 402/8554, 3.6 task/s, elapsed: 113s, ETA:  2289sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 403/8554, 3.6 task/s, elapsed: 113s, ETA:  2289sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 404/8554, 3.6 task/s, elapsed: 113s, ETA:  2288sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 405/8554, 3.6 task/s, elapsed: 114s, ETA:  2287sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 406/8554, 3.6 task/s, elapsed: 114s, ETA:  2287sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 407/8554, 3.6 task/s, elapsed: 114s, ETA:  2286sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 408/8554, 3.6 task/s, elapsed: 114s, ETA:  2286sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 409/8554, 3.6 task/s, elapsed: 115s, ETA:  2285sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 410/8554, 3.6 task/s, elapsed: 115s, ETA:  2285sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 411/8554, 3.6 task/s, elapsed: 115s, ETA:  2285sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 412/8554, 3.6 task/s, elapsed: 116s, ETA:  2285sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 413/8554, 3.6 task/s, elapsed: 116s, ETA:  2285sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 414/8554, 3.6 task/s, elapsed: 116s, ETA:  2284sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 415/8554, 3.6 task/s, elapsed: 116s, ETA:  2284sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 416/8554, 3.6 task/s, elapsed: 117s, ETA:  2284sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 417/8554, 3.6 task/s, elapsed: 117s, ETA:  2283sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 418/8554, 3.6 task/s, elapsed: 117s, ETA:  2284sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 419/8554, 3.6 task/s, elapsed: 118s, ETA:  2284sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 420/8554, 3.6 task/s, elapsed: 118s, ETA:  2283sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 421/8554, 3.6 task/s, elapsed: 118s, ETA:  2283sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 422/8554, 3.6 task/s, elapsed: 118s, ETA:  2282sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 423/8554, 3.6 task/s, elapsed: 119s, ETA:  2282sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 424/8554, 3.6 task/s, elapsed: 119s, ETA:  2281sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 425/8554, 3.6 task/s, elapsed: 119s, ETA:  2284sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 426/8554, 3.6 task/s, elapsed: 120s, ETA:  2283sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 427/8554, 3.6 task/s, elapsed: 120s, ETA:  2284sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 428/8554, 3.6 task/s, elapsed: 120s, ETA:  2283sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 429/8554, 3.6 task/s, elapsed: 121s, ETA:  2283sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 430/8554, 3.6 task/s, elapsed: 121s, ETA:  2282sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 431/8554, 3.6 task/s, elapsed: 121s, ETA:  2282sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 432/8554, 3.6 task/s, elapsed: 121s, ETA:  2281sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 433/8554, 3.6 task/s, elapsed: 122s, ETA:  2281sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 434/8554, 3.6 task/s, elapsed: 122s, ETA:  2280sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 435/8554, 3.6 task/s, elapsed: 122s, ETA:  2280sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 436/8554, 3.6 task/s, elapsed: 122s, ETA:  2279sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 437/8554, 3.6 task/s, elapsed: 123s, ETA:  2279sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 438/8554, 3.6 task/s, elapsed: 123s, ETA:  2279sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 439/8554, 3.6 task/s, elapsed: 123s, ETA:  2278sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 440/8554, 3.6 task/s, elapsed: 124s, ETA:  2278sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 441/8554, 3.6 task/s, elapsed: 124s, ETA:  2278sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 442/8554, 3.6 task/s, elapsed: 124s, ETA:  2277sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 443/8554, 3.6 task/s, elapsed: 124s, ETA:  2277sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 444/8554, 3.6 task/s, elapsed: 125s, ETA:  2277sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 445/8554, 3.6 task/s, elapsed: 125s, ETA:  2276sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 446/8554, 3.6 task/s, elapsed: 125s, ETA:  2276sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 447/8554, 3.6 task/s, elapsed: 126s, ETA:  2281sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 448/8554, 3.6 task/s, elapsed: 126s, ETA:  2281sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 449/8554, 3.6 task/s, elapsed: 126s, ETA:  2280sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 450/8554, 3.6 task/s, elapsed: 127s, ETA:  2279sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 451/8554, 3.6 task/s, elapsed: 127s, ETA:  2279sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 452/8554, 3.6 task/s, elapsed: 127s, ETA:  2279sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 453/8554, 3.6 task/s, elapsed: 127s, ETA:  2278sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 454/8554, 3.6 task/s, elapsed: 128s, ETA:  2278sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 455/8554, 3.6 task/s, elapsed: 128s, ETA:  2278sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 456/8554, 3.6 task/s, elapsed: 128s, ETA:  2278sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 457/8554, 3.6 task/s, elapsed: 129s, ETA:  2278sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 458/8554, 3.6 task/s, elapsed: 129s, ETA:  2277sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 459/8554, 3.6 task/s, elapsed: 129s, ETA:  2277sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 460/8554, 3.6 task/s, elapsed: 129s, ETA:  2276sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 461/8554, 3.6 task/s, elapsed: 130s, ETA:  2276sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 462/8554, 3.6 task/s, elapsed: 130s, ETA:  2276sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 463/8554, 3.6 task/s, elapsed: 130s, ETA:  2275sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 464/8554, 3.6 task/s, elapsed: 131s, ETA:  2277sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 465/8554, 3.6 task/s, elapsed: 131s, ETA:  2277sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 466/8554, 3.6 task/s, elapsed: 131s, ETA:  2276sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 467/8554, 3.6 task/s, elapsed: 131s, ETA:  2276sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 468/8554, 3.6 task/s, elapsed: 132s, ETA:  2276sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 469/8554, 3.6 task/s, elapsed: 132s, ETA:  2276sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 470/8554, 3.6 task/s, elapsed: 132s, ETA:  2275sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 471/8554, 3.6 task/s, elapsed: 133s, ETA:  2274sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 472/8554, 3.6 task/s, elapsed: 133s, ETA:  2274sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 473/8554, 3.6 task/s, elapsed: 133s, ETA:  2274sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 474/8554, 3.6 task/s, elapsed: 133s, ETA:  2274sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 475/8554, 3.6 task/s, elapsed: 134s, ETA:  2274sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 476/8554, 3.6 task/s, elapsed: 134s, ETA:  2274sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 477/8554, 3.6 task/s, elapsed: 134s, ETA:  2273sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 478/8554, 3.6 task/s, elapsed: 135s, ETA:  2272sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 479/8554, 3.6 task/s, elapsed: 135s, ETA:  2272sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 480/8554, 3.6 task/s, elapsed: 135s, ETA:  2272sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 481/8554, 3.6 task/s, elapsed: 135s, ETA:  2272sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 482/8554, 3.6 task/s, elapsed: 136s, ETA:  2271sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 483/8554, 3.6 task/s, elapsed: 136s, ETA:  2270sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 484/8554, 3.6 task/s, elapsed: 136s, ETA:  2270sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 485/8554, 3.6 task/s, elapsed: 136s, ETA:  2270sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 486/8554, 3.6 task/s, elapsed: 137s, ETA:  2269sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 487/8554, 3.6 task/s, elapsed: 137s, ETA:  2268sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 488/8554, 3.6 task/s, elapsed: 137s, ETA:  2268sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 489/8554, 3.6 task/s, elapsed: 137s, ETA:  2268sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 490/8554, 3.6 task/s, elapsed: 138s, ETA:  2268sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 491/8554, 3.6 task/s, elapsed: 138s, ETA:  2267sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 492/8554, 3.6 task/s, elapsed: 138s, ETA:  2266sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 493/8554, 3.6 task/s, elapsed: 139s, ETA:  2266sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 494/8554, 3.6 task/s, elapsed: 139s, ETA:  2266sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 495/8554, 3.6 task/s, elapsed: 139s, ETA:  2265sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 496/8554, 3.6 task/s, elapsed: 139s, ETA:  2265sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 497/8554, 3.6 task/s, elapsed: 140s, ETA:  2264sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 498/8554, 3.6 task/s, elapsed: 140s, ETA:  2264sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 499/8554, 3.6 task/s, elapsed: 140s, ETA:  2264sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 500/8554, 3.6 task/s, elapsed: 140s, ETA:  2263sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 501/8554, 3.6 task/s, elapsed: 141s, ETA:  2262sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 502/8554, 3.6 task/s, elapsed: 141s, ETA:  2262sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 503/8554, 3.6 task/s, elapsed: 141s, ETA:  2263sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 504/8554, 3.6 task/s, elapsed: 142s, ETA:  2263sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 505/8554, 3.6 task/s, elapsed: 142s, ETA:  2262sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 506/8554, 3.6 task/s, elapsed: 142s, ETA:  2262sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 507/8554, 3.6 task/s, elapsed: 142s, ETA:  2262sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 508/8554, 3.6 task/s, elapsed: 143s, ETA:  2261sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 509/8554, 3.6 task/s, elapsed: 143s, ETA:  2261sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 510/8554, 3.6 task/s, elapsed: 143s, ETA:  2260sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 511/8554, 3.6 task/s, elapsed: 144s, ETA:  2260sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 512/8554, 3.6 task/s, elapsed: 144s, ETA:  2260sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 513/8554, 3.6 task/s, elapsed: 144s, ETA:  2260sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 514/8554, 3.6 task/s, elapsed: 144s, ETA:  2260sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 515/8554, 3.6 task/s, elapsed: 145s, ETA:  2260sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 516/8554, 3.6 task/s, elapsed: 145s, ETA:  2259sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 517/8554, 3.6 task/s, elapsed: 145s, ETA:  2259sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 518/8554, 3.6 task/s, elapsed: 146s, ETA:  2258sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 519/8554, 3.6 task/s, elapsed: 146s, ETA:  2258sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 520/8554, 3.6 task/s, elapsed: 146s, ETA:  2257sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 521/8554, 3.6 task/s, elapsed: 146s, ETA:  2257sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 522/8554, 3.6 task/s, elapsed: 147s, ETA:  2256sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 523/8554, 3.6 task/s, elapsed: 147s, ETA:  2255sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 524/8554, 3.6 task/s, elapsed: 147s, ETA:  2255sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 525/8554, 3.6 task/s, elapsed: 147s, ETA:  2254sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 526/8554, 3.6 task/s, elapsed: 148s, ETA:  2254sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 527/8554, 3.6 task/s, elapsed: 148s, ETA:  2253sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 528/8554, 3.6 task/s, elapsed: 148s, ETA:  2253sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 529/8554, 3.6 task/s, elapsed: 148s, ETA:  2253sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 530/8554, 3.6 task/s, elapsed: 149s, ETA:  2252sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 531/8554, 3.6 task/s, elapsed: 149s, ETA:  2252sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 532/8554, 3.6 task/s, elapsed: 149s, ETA:  2252sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 533/8554, 3.6 task/s, elapsed: 150s, ETA:  2251sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 534/8554, 3.6 task/s, elapsed: 150s, ETA:  2251sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 535/8554, 3.6 task/s, elapsed: 150s, ETA:  2251sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 536/8554, 3.6 task/s, elapsed: 150s, ETA:  2250sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 537/8554, 3.6 task/s, elapsed: 151s, ETA:  2250sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 538/8554, 3.6 task/s, elapsed: 151s, ETA:  2250sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 539/8554, 3.6 task/s, elapsed: 151s, ETA:  2251sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 540/8554, 3.6 task/s, elapsed: 152s, ETA:  2250sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 541/8554, 3.6 task/s, elapsed: 152s, ETA:  2250sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 542/8554, 3.6 task/s, elapsed: 152s, ETA:  2250sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 543/8554, 3.6 task/s, elapsed: 153s, ETA:  2250sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 544/8554, 3.6 task/s, elapsed: 153s, ETA:  2249sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 545/8554, 3.6 task/s, elapsed: 153s, ETA:  2249sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 546/8554, 3.6 task/s, elapsed: 153s, ETA:  2249sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 547/8554, 3.6 task/s, elapsed: 154s, ETA:  2249sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 548/8554, 3.6 task/s, elapsed: 154s, ETA:  2249sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 549/8554, 3.6 task/s, elapsed: 154s, ETA:  2249sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 550/8554, 3.6 task/s, elapsed: 154s, ETA:  2248sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 551/8554, 3.6 task/s, elapsed: 155s, ETA:  2247sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 552/8554, 3.6 task/s, elapsed: 155s, ETA:  2247sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 553/8554, 3.6 task/s, elapsed: 155s, ETA:  2247sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 554/8554, 3.6 task/s, elapsed: 156s, ETA:  2246sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 555/8554, 3.6 task/s, elapsed: 156s, ETA:  2246sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 556/8554, 3.6 task/s, elapsed: 156s, ETA:  2246sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 557/8554, 3.6 task/s, elapsed: 156s, ETA:  2246sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 558/8554, 3.6 task/s, elapsed: 157s, ETA:  2245sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 559/8554, 3.6 task/s, elapsed: 157s, ETA:  2245sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 560/8554, 3.6 task/s, elapsed: 157s, ETA:  2244sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 561/8554, 3.6 task/s, elapsed: 158s, ETA:  2244sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 562/8554, 3.6 task/s, elapsed: 158s, ETA:  2244sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 563/8554, 3.6 task/s, elapsed: 158s, ETA:  2244sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 564/8554, 3.6 task/s, elapsed: 158s, ETA:  2243sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 565/8554, 3.6 task/s, elapsed: 159s, ETA:  2243sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 566/8554, 3.6 task/s, elapsed: 159s, ETA:  2243sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 567/8554, 3.6 task/s, elapsed: 159s, ETA:  2242sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 568/8554, 3.6 task/s, elapsed: 159s, ETA:  2242sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 569/8554, 3.6 task/s, elapsed: 160s, ETA:  2242sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 570/8554, 3.6 task/s, elapsed: 160s, ETA:  2241sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 571/8554, 3.6 task/s, elapsed: 160s, ETA:  2241sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 572/8554, 3.6 task/s, elapsed: 161s, ETA:  2241sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 573/8554, 3.6 task/s, elapsed: 161s, ETA:  2242sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 574/8554, 3.6 task/s, elapsed: 161s, ETA:  2241sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 575/8554, 3.6 task/s, elapsed: 161s, ETA:  2241sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 576/8554, 3.6 task/s, elapsed: 162s, ETA:  2240sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 577/8554, 3.6 task/s, elapsed: 162s, ETA:  2240sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 578/8554, 3.6 task/s, elapsed: 162s, ETA:  2240sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 579/8554, 3.6 task/s, elapsed: 163s, ETA:  2239sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 580/8554, 3.6 task/s, elapsed: 163s, ETA:  2239sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 581/8554, 3.6 task/s, elapsed: 163s, ETA:  2239sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 582/8554, 3.6 task/s, elapsed: 163s, ETA:  2239sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 583/8554, 3.6 task/s, elapsed: 164s, ETA:  2239sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 584/8554, 3.6 task/s, elapsed: 164s, ETA:  2238sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 585/8554, 3.6 task/s, elapsed: 164s, ETA:  2238sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 586/8554, 3.6 task/s, elapsed: 165s, ETA:  2237sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 587/8554, 3.6 task/s, elapsed: 165s, ETA:  2237sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 588/8554, 3.6 task/s, elapsed: 165s, ETA:  2237sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 589/8554, 3.6 task/s, elapsed: 165s, ETA:  2236sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 590/8554, 3.6 task/s, elapsed: 166s, ETA:  2236sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 591/8554, 3.6 task/s, elapsed: 166s, ETA:  2235sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 592/8554, 3.6 task/s, elapsed: 166s, ETA:  2235sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 593/8554, 3.6 task/s, elapsed: 167s, ETA:  2235sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 594/8554, 3.6 task/s, elapsed: 167s, ETA:  2235sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 595/8554, 3.6 task/s, elapsed: 167s, ETA:  2234sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 596/8554, 3.6 task/s, elapsed: 167s, ETA:  2234sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 597/8554, 3.6 task/s, elapsed: 168s, ETA:  2234sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 598/8554, 3.6 task/s, elapsed: 168s, ETA:  2234sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 599/8554, 3.6 task/s, elapsed: 168s, ETA:  2233sscipping img resize, this is only wanted if a crop, but no resize was done
