[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
load checkpoint from local path: checkpoints/cascade_rcnn_hrfuser_t_1x_nus_r640_l_r_fusion_latest.pth
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 1.3 task/s, elapsed: 1s, ETA:   371s
[                                 ] 2/486, 1.8 task/s, elapsed: 1s, ETA:   266s
[                                 ] 3/486, 2.1 task/s, elapsed: 1s, ETA:   235s
[                                 ] 4/486, 2.2 task/s, elapsed: 2s, ETA:   215s
[                                 ] 5/486, 2.4 task/s, elapsed: 2s, ETA:   205s
[                                 ] 6/486, 2.4 task/s, elapsed: 2s, ETA:   197s
[                                 ] 7/486, 2.5 task/s, elapsed: 3s, ETA:   195s
[                                 ] 8/486, 2.5 task/s, elapsed: 3s, ETA:   189s
[>>>>>>>>>>>>>>>>>            ] 301/486, 2.9 task/s, elapsed: 105s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 302/486, 2.9 task/s, elapsed: 105s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 303/486, 2.9 task/s, elapsed: 105s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 304/486, 2.9 task/s, elapsed: 106s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 305/486, 2.9 task/s, elapsed: 106s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 306/486, 2.9 task/s, elapsed: 106s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 307/486, 2.9 task/s, elapsed: 107s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 308/486, 2.9 task/s, elapsed: 107s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 309/486, 2.9 task/s, elapsed: 108s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 310/486, 2.9 task/s, elapsed: 108s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 311/486, 2.9 task/s, elapsed: 108s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 312/486, 2.9 task/s, elapsed: 109s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 313/486, 2.9 task/s, elapsed: 109s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 314/486, 2.9 task/s, elapsed: 109s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 315/486, 2.9 task/s, elapsed: 110s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 316/486, 2.9 task/s, elapsed: 110s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 317/486, 2.9 task/s, elapsed: 110s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 318/486, 2.9 task/s, elapsed: 111s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 319/486, 2.9 task/s, elapsed: 111s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 320/486, 2.9 task/s, elapsed: 111s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 321/486, 2.9 task/s, elapsed: 112s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 322/486, 2.9 task/s, elapsed: 112s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 323/486, 2.9 task/s, elapsed: 112s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 324/486, 2.9 task/s, elapsed: 113s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 325/486, 2.9 task/s, elapsed: 113s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 326/486, 2.9 task/s, elapsed: 113s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 327/486, 2.9 task/s, elapsed: 114s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 328/486, 2.9 task/s, elapsed: 114s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 329/486, 2.9 task/s, elapsed: 114s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 330/486, 2.9 task/s, elapsed: 115s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>          ] 331/486, 2.9 task/s, elapsed: 115s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>          ] 332/486, 2.9 task/s, elapsed: 115s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>          ] 333/486, 2.9 task/s, elapsed: 116s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>          ] 334/486, 2.9 task/s, elapsed: 116s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>          ] 335/486, 2.9 task/s, elapsed: 116s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 336/486, 2.9 task/s, elapsed: 117s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 337/486, 2.9 task/s, elapsed: 117s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 338/486, 2.9 task/s, elapsed: 117s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 339/486, 2.9 task/s, elapsed: 118s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 340/486, 2.9 task/s, elapsed: 118s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 341/486, 2.9 task/s, elapsed: 118s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 342/486, 2.9 task/s, elapsed: 119s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 343/486, 2.9 task/s, elapsed: 119s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 344/486, 2.9 task/s, elapsed: 119s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 345/486, 2.9 task/s, elapsed: 120s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 346/486, 2.9 task/s, elapsed: 120s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 347/486, 2.9 task/s, elapsed: 120s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 348/486, 2.9 task/s, elapsed: 121s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 349/486, 2.9 task/s, elapsed: 121s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 350/486, 2.9 task/s, elapsed: 121s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 351/486, 2.9 task/s, elapsed: 122s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 352/486, 2.9 task/s, elapsed: 122s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 353/486, 2.9 task/s, elapsed: 122s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 354/486, 2.9 task/s, elapsed: 123s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 355/486, 2.9 task/s, elapsed: 123s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 356/486, 2.9 task/s, elapsed: 123s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 2.9 task/s, elapsed: 124s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 2.9 task/s, elapsed: 124s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 2.9 task/s, elapsed: 124s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 2.9 task/s, elapsed: 125s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 2.9 task/s, elapsed: 125s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 2.9 task/s, elapsed: 125s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 2.9 task/s, elapsed: 126s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 2.9 task/s, elapsed: 126s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 2.9 task/s, elapsed: 126s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 2.9 task/s, elapsed: 127s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 2.9 task/s, elapsed: 127s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 2.9 task/s, elapsed: 127s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 369/486, 2.9 task/s, elapsed: 128s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 370/486, 2.9 task/s, elapsed: 128s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 371/486, 2.9 task/s, elapsed: 128s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 372/486, 2.9 task/s, elapsed: 129s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 2.9 task/s, elapsed: 129s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 2.9 task/s, elapsed: 129s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 375/486, 2.9 task/s, elapsed: 130s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 376/486, 2.9 task/s, elapsed: 130s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 377/486, 2.9 task/s, elapsed: 131s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 378/486, 2.9 task/s, elapsed: 131s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 379/486, 2.9 task/s, elapsed: 131s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/486, 2.9 task/s, elapsed: 132s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/486, 2.9 task/s, elapsed: 132s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/486, 2.9 task/s, elapsed: 132s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/486, 2.9 task/s, elapsed: 133s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 2.9 task/s, elapsed: 133s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 2.9 task/s, elapsed: 134s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 386/486, 2.9 task/s, elapsed: 134s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 387/486, 2.9 task/s, elapsed: 134s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 388/486, 2.9 task/s, elapsed: 135s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 2.9 task/s, elapsed: 135s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 2.9 task/s, elapsed: 135s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 2.9 task/s, elapsed: 136s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 2.9 task/s, elapsed: 136s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 2.9 task/s, elapsed: 136s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 2.9 task/s, elapsed: 137s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 2.9 task/s, elapsed: 137s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 2.9 task/s, elapsed: 137s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 2.9 task/s, elapsed: 137s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 2.9 task/s, elapsed: 138s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 2.9 task/s, elapsed: 138s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 2.9 task/s, elapsed: 138s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 2.9 task/s, elapsed: 139s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 2.9 task/s, elapsed: 139s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 403/486, 2.9 task/s, elapsed: 139s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 404/486, 2.9 task/s, elapsed: 140s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 2.9 task/s, elapsed: 140s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 2.9 task/s, elapsed: 140s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 2.9 task/s, elapsed: 141s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 2.9 task/s, elapsed: 141s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 2.9 task/s, elapsed: 141s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 2.9 task/s, elapsed: 142s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 2.9 task/s, elapsed: 142s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 2.9 task/s, elapsed: 142s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 2.9 task/s, elapsed: 143s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 2.9 task/s, elapsed: 143s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 2.9 task/s, elapsed: 143s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 2.9 task/s, elapsed: 144s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 2.9 task/s, elapsed: 144s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 2.9 task/s, elapsed: 144s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 2.9 task/s, elapsed: 145s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 2.9 task/s, elapsed: 145s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 2.9 task/s, elapsed: 145s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 2.9 task/s, elapsed: 146s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 2.9 task/s, elapsed: 146s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 2.9 task/s, elapsed: 147s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 2.9 task/s, elapsed: 147s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 2.9 task/s, elapsed: 147s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 2.9 task/s, elapsed: 148s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 2.9 task/s, elapsed: 148s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 2.9 task/s, elapsed: 148s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 2.9 task/s, elapsed: 149s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 2.9 task/s, elapsed: 149s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 2.9 task/s, elapsed: 149s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 2.9 task/s, elapsed: 150s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 2.9 task/s, elapsed: 150s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 2.9 task/s, elapsed: 150s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 2.9 task/s, elapsed: 151s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 2.9 task/s, elapsed: 151s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 2.9 task/s, elapsed: 151s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 2.9 task/s, elapsed: 152s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 2.9 task/s, elapsed: 152s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 2.9 task/s, elapsed: 152s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 2.9 task/s, elapsed: 153s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 2.9 task/s, elapsed: 153s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 2.9 task/s, elapsed: 153s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 2.9 task/s, elapsed: 154s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 2.9 task/s, elapsed: 154s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 2.9 task/s, elapsed: 154s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 2.9 task/s, elapsed: 155s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 2.9 task/s, elapsed: 155s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 2.9 task/s, elapsed: 155s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 2.9 task/s, elapsed: 156s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 2.9 task/s, elapsed: 156s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 2.9 task/s, elapsed: 156s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 2.9 task/s, elapsed: 157s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 2.9 task/s, elapsed: 157s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 2.9 task/s, elapsed: 157s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 2.9 task/s, elapsed: 158s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 2.9 task/s, elapsed: 158s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 2.9 task/s, elapsed: 158s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 2.9 task/s, elapsed: 159s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 2.9 task/s, elapsed: 159s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 2.9 task/s, elapsed: 159s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 2.9 task/s, elapsed: 160s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 2.9 task/s, elapsed: 160s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 2.9 task/s, elapsed: 160s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 2.9 task/s, elapsed: 161s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 2.9 task/s, elapsed: 161s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 2.9 task/s, elapsed: 161s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 2.9 task/s, elapsed: 162s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 2.9 task/s, elapsed: 162s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 2.9 task/s, elapsed: 162s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 2.9 task/s, elapsed: 163s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 2.9 task/s, elapsed: 163s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 2.9 task/s, elapsed: 163s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 2.9 task/s, elapsed: 164s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 2.9 task/s, elapsed: 164s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 2.9 task/s, elapsed: 164s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 2.9 task/s, elapsed: 165s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 2.9 task/s, elapsed: 165s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 2.9 task/s, elapsed: 165s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 2.9 task/s, elapsed: 166s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 2.9 task/s, elapsed: 166s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 2.9 task/s, elapsed: 166s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 2.9 task/s, elapsed: 167s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 2.9 task/s, elapsed: 167s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 2.9 task/s, elapsed: 167s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.46s).
Accumulating evaluation results...
DONE (t=0.22s).

 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.410
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.691
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.422
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.021
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.216
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.508
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.499
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.499
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.499
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.025
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.350
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.596

OrderedDict([('bbox_mAP', 0.41), ('bbox_mAP_50', 0.691), ('bbox_mAP_75', 0.422), ('bbox_mAP_s', 0.021), ('bbox_mAP_m', 0.216), ('bbox_mAP_l', 0.508), ('bbox_mAP_copypaste', '0.410 0.691 0.422 0.021 0.216 0.508')])
[bash] Testing completed...
[bash] Total time taken: 00:03
