[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_16-59-20
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_radar_multi_single_A100_gpu_2023-11-04_09-47-18_214472/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>                             ] 59/877, 1.4 task/s, elapsed: 41s, ETA:   569s
[>>                             ] 60/877, 1.5 task/s, elapsed: 41s, ETA:   559s
[>>                             ] 61/877, 1.5 task/s, elapsed: 41s, ETA:   549s
[>>                             ] 62/877, 1.5 task/s, elapsed: 41s, ETA:   539s
[>>                             ] 63/877, 1.5 task/s, elapsed: 41s, ETA:   530s
[>>                             ] 64/877, 1.6 task/s, elapsed: 41s, ETA:   521s
[>>                             ] 65/877, 1.3 task/s, elapsed: 50s, ETA:   625s
[>>                             ] 66/877, 1.3 task/s, elapsed: 50s, ETA:   615s
[>>                             ] 67/877, 1.3 task/s, elapsed: 50s, ETA:   605s
[>>                             ] 68/877, 1.4 task/s, elapsed: 50s, ETA:   596s
[>>                             ] 69/877, 1.4 task/s, elapsed: 50s, ETA:   586s
[>>                             ] 70/877, 1.4 task/s, elapsed: 50s, ETA:   577s
[>>                             ] 71/877, 1.4 task/s, elapsed: 50s, ETA:   568s
[>>                             ] 72/877, 1.4 task/s, elapsed: 50s, ETA:   560s
[>>                             ] 73/877, 1.5 task/s, elapsed: 50s, ETA:   551s
[>>                             ] 74/877, 1.5 task/s, elapsed: 50s, ETA:   543s
[>>                             ] 75/877, 1.5 task/s, elapsed: 50s, ETA:   535s
[>>                             ] 76/877, 1.5 task/s, elapsed: 50s, ETA:   528s
[>>                             ] 77/877, 1.5 task/s, elapsed: 50s, ETA:   520s
[>>                             ] 78/877, 1.6 task/s, elapsed: 50s, ETA:   513s
[>>                             ] 79/877, 1.6 task/s, elapsed: 50s, ETA:   506s
[>>                             ] 80/877, 1.6 task/s, elapsed: 50s, ETA:   499s
[>>                             ] 81/877, 1.4 task/s, elapsed: 59s, ETA:   582s
[>>                             ] 82/877, 1.4 task/s, elapsed: 59s, ETA:   574s
[>>                             ] 83/877, 1.4 task/s, elapsed: 59s, ETA:   567s
[>>                             ] 84/877, 1.4 task/s, elapsed: 59s, ETA:   559s
[>>>                            ] 85/877, 1.4 task/s, elapsed: 59s, ETA:   552s
[>>>                            ] 86/877, 1.5 task/s, elapsed: 59s, ETA:   545s
[>>>                            ] 87/877, 1.5 task/s, elapsed: 59s, ETA:   538s
[>>>                            ] 88/877, 1.5 task/s, elapsed: 59s, ETA:   531s
[>>>                            ] 89/877, 1.5 task/s, elapsed: 59s, ETA:   524s
[>>>                            ] 90/877, 1.5 task/s, elapsed: 59s, ETA:   518s
[>>>                            ] 91/877, 1.5 task/s, elapsed: 59s, ETA:   512s
[>>>                            ] 92/877, 1.6 task/s, elapsed: 59s, ETA:   505s
[>>>                            ] 93/877, 1.6 task/s, elapsed: 59s, ETA:   499s
[>>>                            ] 94/877, 1.6 task/s, elapsed: 59s, ETA:   493s
[>>>                            ] 95/877, 1.6 task/s, elapsed: 59s, ETA:   488s
[>>>                            ] 96/877, 1.6 task/s, elapsed: 59s, ETA:   482s
[>>>                            ] 97/877, 1.4 task/s, elapsed: 68s, ETA:   551s
[>>>                            ] 98/877, 1.4 task/s, elapsed: 68s, ETA:   544s
[>>>                            ] 99/877, 1.4 task/s, elapsed: 68s, ETA:   538s
[>>>                           ] 100/877, 1.5 task/s, elapsed: 68s, ETA:   532s
[>>>                           ] 101/877, 1.5 task/s, elapsed: 68s, ETA:   526s
[>>>                           ] 102/877, 1.5 task/s, elapsed: 68s, ETA:   520s
[>>>                           ] 103/877, 1.5 task/s, elapsed: 68s, ETA:   515s
[>>>                           ] 104/877, 1.5 task/s, elapsed: 68s, ETA:   509s
[>>>                           ] 105/877, 1.5 task/s, elapsed: 68s, ETA:   503s
[>>>                           ] 106/877, 1.5 task/s, elapsed: 68s, ETA:   498s
[>>>                           ] 107/877, 1.6 task/s, elapsed: 68s, ETA:   493s
[>>>                           ] 108/877, 1.6 task/s, elapsed: 68s, ETA:   488s
[>>>                           ] 109/877, 1.6 task/s, elapsed: 68s, ETA:   482s
[>>>                           ] 110/877, 1.6 task/s, elapsed: 68s, ETA:   477s
[>>>                           ] 111/877, 1.6 task/s, elapsed: 68s, ETA:   473s
[>>>                           ] 112/877, 1.6 task/s, elapsed: 68s, ETA:   468s
[>>>                           ] 113/877, 1.5 task/s, elapsed: 78s, ETA:   525s
[>>>                           ] 114/877, 1.5 task/s, elapsed: 78s, ETA:   519s
[>>>                           ] 115/877, 1.5 task/s, elapsed: 78s, ETA:   514s
[>>>                           ] 116/877, 1.5 task/s, elapsed: 78s, ETA:   509s
[>>>>                          ] 117/877, 1.5 task/s, elapsed: 78s, ETA:   504s
[>>>>                          ] 118/877, 1.5 task/s, elapsed: 78s, ETA:   499s
[>>>>                          ] 119/877, 1.5 task/s, elapsed: 78s, ETA:   494s
[>>>>                          ] 120/877, 1.5 task/s, elapsed: 78s, ETA:   490s
[>>>>                          ] 121/877, 1.6 task/s, elapsed: 78s, ETA:   485s
[>>>>                          ] 122/877, 1.6 task/s, elapsed: 78s, ETA:   480s
[>>>>                          ] 123/877, 1.6 task/s, elapsed: 78s, ETA:   476s
[>>>>                          ] 124/877, 1.6 task/s, elapsed: 78s, ETA:   471s
[>>>>                          ] 125/877, 1.6 task/s, elapsed: 78s, ETA:   467s
[>>>>                          ] 126/877, 1.6 task/s, elapsed: 78s, ETA:   463s
[>>>>                          ] 127/877, 1.6 task/s, elapsed: 78s, ETA:   458s
[>>>>                          ] 128/877, 1.6 task/s, elapsed: 78s, ETA:   454s
[>>>>                          ] 129/877, 1.5 task/s, elapsed: 87s, ETA:   502s
[>>>>                          ] 130/877, 1.5 task/s, elapsed: 87s, ETA:   498s
[>>>>                          ] 131/877, 1.5 task/s, elapsed: 87s, ETA:   493s
[>>>>                          ] 132/877, 1.5 task/s, elapsed: 87s, ETA:   489s
[>>>>                          ] 133/877, 1.5 task/s, elapsed: 87s, ETA:   485s
[>>>>                          ] 134/877, 1.5 task/s, elapsed: 87s, ETA:   480s
[>>>>                          ] 135/877, 1.6 task/s, elapsed: 87s, ETA:   476s
[>>>>                          ] 136/877, 1.6 task/s, elapsed: 87s, ETA:   472s
[>>>>                          ] 137/877, 1.6 task/s, elapsed: 87s, ETA:   468s
[>>>>                          ] 138/877, 1.6 task/s, elapsed: 87s, ETA:   464s
[>>>>                          ] 139/877, 1.6 task/s, elapsed: 87s, ETA:   460s
[>>>>                          ] 140/877, 1.6 task/s, elapsed: 87s, ETA:   456s
[>>>>                          ] 141/877, 1.6 task/s, elapsed: 87s, ETA:   452s
[>>>>                          ] 142/877, 1.6 task/s, elapsed: 87s, ETA:   448s
[>>>>                          ] 143/877, 1.7 task/s, elapsed: 87s, ETA:   445s
[>>>>                          ] 144/877, 1.7 task/s, elapsed: 87s, ETA:   441s
[>>>>                          ] 145/877, 1.5 task/s, elapsed: 96s, ETA:   483s
[>>>>                          ] 146/877, 1.5 task/s, elapsed: 96s, ETA:   479s
[>>>>>                         ] 147/877, 1.5 task/s, elapsed: 96s, ETA:   475s
[>>>>>                         ] 148/877, 1.5 task/s, elapsed: 96s, ETA:   471s
[>>>>>                         ] 149/877, 1.6 task/s, elapsed: 96s, ETA:   467s
[>>>>>                         ] 150/877, 1.6 task/s, elapsed: 96s, ETA:   464s
[>>>>>                         ] 151/877, 1.6 task/s, elapsed: 96s, ETA:   460s
[>>>>>                         ] 152/877, 1.6 task/s, elapsed: 96s, ETA:   456s
[>>>>>                         ] 153/877, 1.6 task/s, elapsed: 96s, ETA:   453s
[>>>>>                         ] 154/877, 1.6 task/s, elapsed: 96s, ETA:   449s
[>>>>>                         ] 155/877, 1.6 task/s, elapsed: 96s, ETA:   445s
[>>>>>                         ] 156/877, 1.6 task/s, elapsed: 96s, ETA:   442s
[>>>>>                         ] 157/877, 1.6 task/s, elapsed: 96s, ETA:   439s
[>>>>>                         ] 158/877, 1.7 task/s, elapsed: 96s, ETA:   435s
[>>>>>                         ] 159/877, 1.7 task/s, elapsed: 96s, ETA:   432s
[>>>>>                         ] 160/877, 1.7 task/s, elapsed: 96s, ETA:   429s
[>>>>>                        ] 161/877, 1.5 task/s, elapsed: 105s, ETA:   466s
[>>>>>                        ] 162/877, 1.5 task/s, elapsed: 105s, ETA:   463s
[>>>>>                        ] 163/877, 1.6 task/s, elapsed: 105s, ETA:   459s
[>>>>>                        ] 164/877, 1.6 task/s, elapsed: 105s, ETA:   456s
[>>>>>                        ] 165/877, 1.6 task/s, elapsed: 105s, ETA:   453s
[>>>>>                        ] 166/877, 1.6 task/s, elapsed: 105s, ETA:   449s
[>>>>>                        ] 167/877, 1.6 task/s, elapsed: 105s, ETA:   446s
[>>>>>                        ] 168/877, 1.6 task/s, elapsed: 105s, ETA:   443s
[>>>>>                        ] 169/877, 1.6 task/s, elapsed: 105s, ETA:   439s
[>>>>>                        ] 170/877, 1.6 task/s, elapsed: 105s, ETA:   436s
[>>>>>                        ] 171/877, 1.6 task/s, elapsed: 105s, ETA:   433s
[>>>>>                        ] 172/877, 1.6 task/s, elapsed: 105s, ETA:   430s
[>>>>>                        ] 173/877, 1.6 task/s, elapsed: 105s, ETA:   427s
[>>>>>                        ] 174/877, 1.7 task/s, elapsed: 105s, ETA:   424s
[>>>>>                        ] 175/877, 1.7 task/s, elapsed: 105s, ETA:   421s
[>>>>>                        ] 176/877, 1.7 task/s, elapsed: 105s, ETA:   418s
[>>>>>                        ] 177/877, 1.6 task/s, elapsed: 114s, ETA:   450s
[>>>>>                        ] 178/877, 1.6 task/s, elapsed: 114s, ETA:   446s
[>>>>>                        ] 179/877, 1.6 task/s, elapsed: 114s, ETA:   443s
[>>>>>                        ] 180/877, 1.6 task/s, elapsed: 114s, ETA:   440s
[>>>>>                        ] 181/877, 1.6 task/s, elapsed: 114s, ETA:   437s
[>>>>>>                       ] 182/877, 1.6 task/s, elapsed: 114s, ETA:   434s
[>>>>>>                       ] 183/877, 1.6 task/s, elapsed: 114s, ETA:   431s
[>>>>>>                       ] 184/877, 1.6 task/s, elapsed: 114s, ETA:   428s
[>>>>>>                       ] 185/877, 1.6 task/s, elapsed: 114s, ETA:   425s
[>>>>>>                       ] 186/877, 1.6 task/s, elapsed: 114s, ETA:   422s
[>>>>>>                       ] 187/877, 1.6 task/s, elapsed: 114s, ETA:   420s
[>>>>>>                       ] 188/877, 1.7 task/s, elapsed: 114s, ETA:   417s
[>>>>>>                       ] 189/877, 1.7 task/s, elapsed: 114s, ETA:   414s
[>>>>>>                       ] 190/877, 1.7 task/s, elapsed: 114s, ETA:   411s
[>>>>>>                       ] 191/877, 1.7 task/s, elapsed: 114s, ETA:   408s
[>>>>>>                       ] 192/877, 1.7 task/s, elapsed: 114s, ETA:   406s
[>>>>>>                       ] 193/877, 1.6 task/s, elapsed: 123s, ETA:   435s
[>>>>>>                       ] 194/877, 1.6 task/s, elapsed: 123s, ETA:   432s
[>>>>>>                       ] 195/877, 1.6 task/s, elapsed: 123s, ETA:   429s
[>>>>>>                       ] 196/877, 1.6 task/s, elapsed: 123s, ETA:   427s
[>>>>>>                       ] 197/877, 1.6 task/s, elapsed: 123s, ETA:   424s
[>>>>>>                       ] 198/877, 1.6 task/s, elapsed: 123s, ETA:   421s
[>>>>>>                       ] 199/877, 1.6 task/s, elapsed: 123s, ETA:   418s
[>>>>>>                       ] 200/877, 1.6 task/s, elapsed: 123s, ETA:   416s
[>>>>>>                       ] 201/877, 1.6 task/s, elapsed: 123s, ETA:   413s
[>>>>>>                       ] 202/877, 1.6 task/s, elapsed: 123s, ETA:   410s
[>>>>>>                       ] 203/877, 1.7 task/s, elapsed: 123s, ETA:   408s
[>>>>>>                       ] 204/877, 1.7 task/s, elapsed: 123s, ETA:   405s
[>>>>>>                       ] 205/877, 1.7 task/s, elapsed: 123s, ETA:   402s
[>>>>>>                       ] 206/877, 1.7 task/s, elapsed: 123s, ETA:   400s
[>>>>>>                       ] 207/877, 1.7 task/s, elapsed: 123s, ETA:   397s
[>>>>>>                       ] 208/877, 1.7 task/s, elapsed: 123s, ETA:   395s
[>>>>>>                       ] 209/877, 1.6 task/s, elapsed: 132s, ETA:   422s
[>>>>>>                       ] 210/877, 1.6 task/s, elapsed: 132s, ETA:   419s
[>>>>>>                       ] 211/877, 1.6 task/s, elapsed: 132s, ETA:   416s
[>>>>>>>                      ] 212/877, 1.6 task/s, elapsed: 132s, ETA:   414s
[>>>>>>>                      ] 213/877, 1.6 task/s, elapsed: 132s, ETA:   411s
[>>>>>>>                      ] 214/877, 1.6 task/s, elapsed: 132s, ETA:   409s
[>>>>>>>                      ] 215/877, 1.6 task/s, elapsed: 132s, ETA:   406s
[>>>>>>>                      ] 216/877, 1.6 task/s, elapsed: 132s, ETA:   404s
[>>>>>>>                      ] 217/877, 1.6 task/s, elapsed: 132s, ETA:   401s
[>>>>>>>                      ] 218/877, 1.7 task/s, elapsed: 132s, ETA:   399s
[>>>>>>>                      ] 219/877, 1.7 task/s, elapsed: 132s, ETA:   396s
[>>>>>>>                      ] 220/877, 1.7 task/s, elapsed: 132s, ETA:   394s
[>>>>>>>                      ] 221/877, 1.7 task/s, elapsed: 132s, ETA:   391s
[>>>>>>>                      ] 222/877, 1.7 task/s, elapsed: 132s, ETA:   389s
[>>>>>>>                      ] 223/877, 1.7 task/s, elapsed: 132s, ETA:   387s
[>>>>>>>                      ] 224/877, 1.7 task/s, elapsed: 132s, ETA:   384s
[>>>>>>>                      ] 225/877, 1.6 task/s, elapsed: 141s, ETA:   408s
[>>>>>>>                      ] 226/877, 1.6 task/s, elapsed: 141s, ETA:   406s
[>>>>>>>                      ] 227/877, 1.6 task/s, elapsed: 141s, ETA:   404s
[>>>>>>>                      ] 228/877, 1.6 task/s, elapsed: 141s, ETA:   401s
[>>>>>>>                      ] 229/877, 1.6 task/s, elapsed: 141s, ETA:   399s
[>>>>>>>                      ] 230/877, 1.6 task/s, elapsed: 141s, ETA:   396s
[>>>>>>>                      ] 231/877, 1.6 task/s, elapsed: 141s, ETA:   394s
[>>>>>>>                      ] 232/877, 1.6 task/s, elapsed: 141s, ETA:   392s
[>>>>>>>                      ] 233/877, 1.7 task/s, elapsed: 141s, ETA:   390s
[>>>>>>>                      ] 234/877, 1.7 task/s, elapsed: 141s, ETA:   387s
[>>>>>>>                      ] 235/877, 1.7 task/s, elapsed: 141s, ETA:   385s
[>>>>>>>                      ] 236/877, 1.7 task/s, elapsed: 141s, ETA:   383s
[>>>>>>>                      ] 237/877, 1.7 task/s, elapsed: 141s, ETA:   381s
[>>>>>>>                      ] 238/877, 1.7 task/s, elapsed: 141s, ETA:   378s
[>>>>>>>                      ] 239/877, 1.7 task/s, elapsed: 141s, ETA:   376s
[>>>>>>>                      ] 240/877, 1.7 task/s, elapsed: 141s, ETA:   374s
[>>>>>>>                      ] 241/877, 1.6 task/s, elapsed: 150s, ETA:   396s
[>>>>>>>>                     ] 242/877, 1.6 task/s, elapsed: 150s, ETA:   394s
[>>>>>>>>                     ] 243/877, 1.6 task/s, elapsed: 150s, ETA:   392s
[>>>>>>>>                     ] 244/877, 1.6 task/s, elapsed: 150s, ETA:   389s
[>>>>>>>>                     ] 245/877, 1.6 task/s, elapsed: 150s, ETA:   387s
[>>>>>>>>                     ] 246/877, 1.6 task/s, elapsed: 150s, ETA:   385s
[>>>>>>>>                     ] 247/877, 1.6 task/s, elapsed: 150s, ETA:   383s
[>>>>>>>>                     ] 248/877, 1.7 task/s, elapsed: 150s, ETA:   381s
[>>>>>>>>                     ] 249/877, 1.7 task/s, elapsed: 150s, ETA:   379s
[>>>>>>>>                     ] 250/877, 1.7 task/s, elapsed: 150s, ETA:   376s
[>>>>>>>>                     ] 251/877, 1.7 task/s, elapsed: 150s, ETA:   374s
[>>>>>>>>                     ] 252/877, 1.7 task/s, elapsed: 150s, ETA:   372s
[>>>>>>>>                     ] 253/877, 1.7 task/s, elapsed: 150s, ETA:   370s
[>>>>>>>>                     ] 254/877, 1.7 task/s, elapsed: 150s, ETA:   368s
[>>>>>>>>                     ] 255/877, 1.7 task/s, elapsed: 150s, ETA:   366s
[>>>>>>>>                     ] 256/877, 1.7 task/s, elapsed: 150s, ETA:   364s
[>>>>>>>>                     ] 257/877, 1.6 task/s, elapsed: 159s, ETA:   384s
[>>>>>>>>                     ] 258/877, 1.6 task/s, elapsed: 159s, ETA:   382s
[>>>>>>>>                     ] 259/877, 1.6 task/s, elapsed: 159s, ETA:   380s
[>>>>>>>>                     ] 260/877, 1.6 task/s, elapsed: 159s, ETA:   378s
[>>>>>>>>                     ] 261/877, 1.6 task/s, elapsed: 159s, ETA:   376s
[>>>>>>>>                     ] 262/877, 1.6 task/s, elapsed: 159s, ETA:   374s
[>>>>>>>>                     ] 263/877, 1.7 task/s, elapsed: 159s, ETA:   372s
[>>>>>>>>                     ] 264/877, 1.7 task/s, elapsed: 159s, ETA:   370s
[>>>>>>>>                     ] 265/877, 1.7 task/s, elapsed: 159s, ETA:   368s
[>>>>>>>>                     ] 266/877, 1.7 task/s, elapsed: 159s, ETA:   366s
[>>>>>>>>                     ] 267/877, 1.7 task/s, elapsed: 159s, ETA:   364s
[>>>>>>>>                     ] 268/877, 1.7 task/s, elapsed: 159s, ETA:   362s
[>>>>>>>>                     ] 269/877, 1.7 task/s, elapsed: 159s, ETA:   360s
[>>>>>>>>                     ] 270/877, 1.7 task/s, elapsed: 159s, ETA:   358s
[>>>>>>>>                     ] 271/877, 1.7 task/s, elapsed: 159s, ETA:   356s
[>>>>>>>>                     ] 272/877, 1.7 task/s, elapsed: 159s, ETA:   354s
[>>>>>>>>>                    ] 273/877, 1.6 task/s, elapsed: 169s, ETA:   373s
[>>>>>>>>>                    ] 274/877, 1.6 task/s, elapsed: 169s, ETA:   371s
[>>>>>>>>>                    ] 275/877, 1.6 task/s, elapsed: 169s, ETA:   369s
[>>>>>>>>>                    ] 276/877, 1.6 task/s, elapsed: 169s, ETA:   367s
[>>>>>>>>>                    ] 277/877, 1.6 task/s, elapsed: 169s, ETA:   365s
[>>>>>>>>>                    ] 278/877, 1.6 task/s, elapsed: 169s, ETA:   363s
[>>>>>>>>>                    ] 279/877, 1.7 task/s, elapsed: 169s, ETA:   361s
[>>>>>>>>>                    ] 280/877, 1.7 task/s, elapsed: 169s, ETA:   360s
[>>>>>>>>>                    ] 281/877, 1.7 task/s, elapsed: 169s, ETA:   358s
[>>>>>>>>>                    ] 282/877, 1.7 task/s, elapsed: 169s, ETA:   356s
[>>>>>>>>>                    ] 283/877, 1.7 task/s, elapsed: 169s, ETA:   354s
[>>>>>>>>>                    ] 284/877, 1.7 task/s, elapsed: 169s, ETA:   352s
[>>>>>>>>>                    ] 285/877, 1.7 task/s, elapsed: 169s, ETA:   350s
[>>>>>>>>>                    ] 286/877, 1.7 task/s, elapsed: 169s, ETA:   348s
[>>>>>>>>>                    ] 287/877, 1.7 task/s, elapsed: 169s, ETA:   347s
[>>>>>>>>>                    ] 288/877, 1.7 task/s, elapsed: 169s, ETA:   345s
[>>>>>>>>>                    ] 289/877, 1.6 task/s, elapsed: 178s, ETA:   361s
[>>>>>>>>>                    ] 290/877, 1.6 task/s, elapsed: 178s, ETA:   359s
[>>>>>>>>>                    ] 291/877, 1.6 task/s, elapsed: 178s, ETA:   358s
[>>>>>>>>>                    ] 292/877, 1.6 task/s, elapsed: 178s, ETA:   356s
[>>>>>>>>>                    ] 293/877, 1.6 task/s, elapsed: 178s, ETA:   354s
[>>>>>>>>>                    ] 294/877, 1.7 task/s, elapsed: 178s, ETA:   352s
[>>>>>>>>>                    ] 295/877, 1.7 task/s, elapsed: 178s, ETA:   350s
[>>>>>>>>>                    ] 296/877, 1.7 task/s, elapsed: 178s, ETA:   349s
[>>>>>>>>>                    ] 297/877, 1.7 task/s, elapsed: 178s, ETA:   347s
[>>>>>>>>>                    ] 298/877, 1.7 task/s, elapsed: 178s, ETA:   345s
[>>>>>>>>>                    ] 299/877, 1.7 task/s, elapsed: 178s, ETA:   343s
[>>>>>>>>>                    ] 300/877, 1.7 task/s, elapsed: 178s, ETA:   342s
[>>>>>>>>>                    ] 301/877, 1.7 task/s, elapsed: 178s, ETA:   340s
[>>>>>>>>>                    ] 302/877, 1.7 task/s, elapsed: 178s, ETA:   338s
[>>>>>>>>>>                   ] 303/877, 1.7 task/s, elapsed: 178s, ETA:   336s
[>>>>>>>>>>                   ] 304/877, 1.7 task/s, elapsed: 178s, ETA:   335s
[>>>>>>>>>>                   ] 305/877, 1.6 task/s, elapsed: 187s, ETA:   350s
[>>>>>>>>>>                   ] 306/877, 1.6 task/s, elapsed: 187s, ETA:   348s
[>>>>>>>>>>                   ] 307/877, 1.6 task/s, elapsed: 187s, ETA:   346s
[>>>>>>>>>>                   ] 308/877, 1.7 task/s, elapsed: 187s, ETA:   345s
[>>>>>>>>>>                   ] 309/877, 1.7 task/s, elapsed: 187s, ETA:   343s
[>>>>>>>>>>                   ] 310/877, 1.7 task/s, elapsed: 187s, ETA:   341s
[>>>>>>>>>>                   ] 311/877, 1.7 task/s, elapsed: 187s, ETA:   339s
[>>>>>>>>>>                   ] 312/877, 1.7 task/s, elapsed: 187s, ETA:   338s
[>>>>>>>>>>                   ] 313/877, 1.7 task/s, elapsed: 187s, ETA:   336s
[>>>>>>>>>>                   ] 314/877, 1.7 task/s, elapsed: 187s, ETA:   334s
[>>>>>>>>>>                   ] 315/877, 1.7 task/s, elapsed: 187s, ETA:   333s
[>>>>>>>>>>                   ] 316/877, 1.7 task/s, elapsed: 187s, ETA:   331s
[>>>>>>>>>>                   ] 317/877, 1.7 task/s, elapsed: 187s, ETA:   329s
[>>>>>>>>>>                   ] 318/877, 1.7 task/s, elapsed: 187s, ETA:   328s
[>>>>>>>>>>                   ] 319/877, 1.7 task/s, elapsed: 187s, ETA:   326s
[>>>>>>>>>>                   ] 320/877, 1.7 task/s, elapsed: 187s, ETA:   325s
[>>>>>>>>>>                   ] 321/877, 1.6 task/s, elapsed: 196s, ETA:   339s
[>>>>>>>>>>                   ] 322/877, 1.6 task/s, elapsed: 196s, ETA:   337s
[>>>>>>>>>>                   ] 323/877, 1.7 task/s, elapsed: 196s, ETA:   336s
[>>>>>>>>>>                   ] 324/877, 1.7 task/s, elapsed: 196s, ETA:   334s
[>>>>>>>>>>                   ] 325/877, 1.7 task/s, elapsed: 196s, ETA:   332s
[>>>>>>>>>>                   ] 326/877, 1.7 task/s, elapsed: 196s, ETA:   331s
[>>>>>>>>>>                   ] 327/877, 1.7 task/s, elapsed: 196s, ETA:   329s
[>>>>>>>>>>                   ] 328/877, 1.7 task/s, elapsed: 196s, ETA:   327s
[>>>>>>>>>>                   ] 329/877, 1.7 task/s, elapsed: 196s, ETA:   326s
[>>>>>>>>>>                   ] 330/877, 1.7 task/s, elapsed: 196s, ETA:   324s
[>>>>>>>>>>                   ] 331/877, 1.7 task/s, elapsed: 196s, ETA:   323s
[>>>>>>>>>>                   ] 332/877, 1.7 task/s, elapsed: 196s, ETA:   321s
[>>>>>>>>>>>                  ] 333/877, 1.7 task/s, elapsed: 196s, ETA:   320s
[>>>>>>>>>>>                  ] 334/877, 1.7 task/s, elapsed: 196s, ETA:   318s
[>>>>>>>>>>>                  ] 335/877, 1.7 task/s, elapsed: 196s, ETA:   317s
[>>>>>>>>>>>                  ] 336/877, 1.7 task/s, elapsed: 196s, ETA:   315s
[>>>>>>>>>>>                  ] 337/877, 1.6 task/s, elapsed: 205s, ETA:   328s
[>>>>>>>>>>>                  ] 338/877, 1.7 task/s, elapsed: 205s, ETA:   326s
[>>>>>>>>>>>                  ] 339/877, 1.7 task/s, elapsed: 205s, ETA:   325s
[>>>>>>>>>>>                  ] 340/877, 1.7 task/s, elapsed: 205s, ETA:   323s
[>>>>>>>>>>>                  ] 341/877, 1.7 task/s, elapsed: 205s, ETA:   322s
[>>>>>>>>>>>                  ] 342/877, 1.7 task/s, elapsed: 205s, ETA:   320s
[>>>>>>>>>>>                  ] 343/877, 1.7 task/s, elapsed: 205s, ETA:   318s
[>>>>>>>>>>>                  ] 344/877, 1.7 task/s, elapsed: 205s, ETA:   317s
[>>>>>>>>>>>                  ] 345/877, 1.7 task/s, elapsed: 205s, ETA:   315s
[>>>>>>>>>>>                  ] 346/877, 1.7 task/s, elapsed: 205s, ETA:   314s
[>>>>>>>>>>>                  ] 347/877, 1.7 task/s, elapsed: 205s, ETA:   312s
[>>>>>>>>>>>                  ] 348/877, 1.7 task/s, elapsed: 205s, ETA:   311s
[>>>>>>>>>>>                  ] 349/877, 1.7 task/s, elapsed: 205s, ETA:   309s
[>>>>>>>>>>>                  ] 350/877, 1.7 task/s, elapsed: 205s, ETA:   308s
[>>>>>>>>>>>                  ] 351/877, 1.7 task/s, elapsed: 205s, ETA:   307s
[>>>>>>>>>>>                  ] 352/877, 1.7 task/s, elapsed: 205s, ETA:   305s
[>>>>>>>>>>>                  ] 353/877, 1.7 task/s, elapsed: 214s, ETA:   317s
[>>>>>>>>>>>                  ] 354/877, 1.7 task/s, elapsed: 214s, ETA:   316s
[>>>>>>>>>>>                  ] 355/877, 1.7 task/s, elapsed: 214s, ETA:   314s
[>>>>>>>>>>>                  ] 356/877, 1.7 task/s, elapsed: 214s, ETA:   313s
[>>>>>>>>>>>                  ] 357/877, 1.7 task/s, elapsed: 214s, ETA:   311s
[>>>>>>>>>>>                  ] 358/877, 1.7 task/s, elapsed: 214s, ETA:   310s
[>>>>>>>>>>>                  ] 359/877, 1.7 task/s, elapsed: 214s, ETA:   308s
[>>>>>>>>>>>                  ] 360/877, 1.7 task/s, elapsed: 214s, ETA:   307s
[>>>>>>>>>>>                  ] 361/877, 1.7 task/s, elapsed: 214s, ETA:   306s
[>>>>>>>>>>>                  ] 362/877, 1.7 task/s, elapsed: 214s, ETA:   304s
[>>>>>>>>>>>>                 ] 363/877, 1.7 task/s, elapsed: 214s, ETA:   303s
[>>>>>>>>>>>>                 ] 364/877, 1.7 task/s, elapsed: 214s, ETA:   301s
[>>>>>>>>>>>>                 ] 365/877, 1.7 task/s, elapsed: 214s, ETA:   300s
[>>>>>>>>>>>>                 ] 366/877, 1.7 task/s, elapsed: 214s, ETA:   298s
[>>>>>>>>>>>>                 ] 367/877, 1.7 task/s, elapsed: 214s, ETA:   297s
[>>>>>>>>>>>>                 ] 368/877, 1.7 task/s, elapsed: 214s, ETA:   296s
[>>>>>>>>>>>>                 ] 369/877, 1.7 task/s, elapsed: 223s, ETA:   307s
[>>>>>>>>>>>>                 ] 370/877, 1.7 task/s, elapsed: 223s, ETA:   305s
[>>>>>>>>>>>>                 ] 371/877, 1.7 task/s, elapsed: 223s, ETA:   304s
[>>>>>>>>>>>>                 ] 372/877, 1.7 task/s, elapsed: 223s, ETA:   303s
[>>>>>>>>>>>>                 ] 373/877, 1.7 task/s, elapsed: 223s, ETA:   301s
[>>>>>>>>>>>>                 ] 374/877, 1.7 task/s, elapsed: 223s, ETA:   300s
[>>>>>>>>>>>>                 ] 375/877, 1.7 task/s, elapsed: 223s, ETA:   298s
[>>>>>>>>>>>>                 ] 376/877, 1.7 task/s, elapsed: 223s, ETA:   297s
