[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_17-54-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_single_multi_single_A100_gpu_2023-11-03_08-31-53_214469/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>                       ] 210/877, 1.3 task/s, elapsed: 157s, ETA:   500s
[>>>>>>                       ] 211/877, 1.3 task/s, elapsed: 157s, ETA:   496s
[>>>>>>>                      ] 212/877, 1.3 task/s, elapsed: 157s, ETA:   493s
[>>>>>>>                      ] 213/877, 1.4 task/s, elapsed: 157s, ETA:   490s
[>>>>>>>                      ] 214/877, 1.4 task/s, elapsed: 157s, ETA:   487s
[>>>>>>>                      ] 215/877, 1.4 task/s, elapsed: 157s, ETA:   484s
[>>>>>>>                      ] 216/877, 1.4 task/s, elapsed: 157s, ETA:   481s
[>>>>>>>                      ] 217/877, 1.4 task/s, elapsed: 157s, ETA:   478s
[>>>>>>>                      ] 218/877, 1.4 task/s, elapsed: 157s, ETA:   475s
[>>>>>>>                      ] 219/877, 1.4 task/s, elapsed: 157s, ETA:   473s
[>>>>>>>                      ] 220/877, 1.4 task/s, elapsed: 157s, ETA:   470s
[>>>>>>>                      ] 221/877, 1.4 task/s, elapsed: 157s, ETA:   467s
[>>>>>>>                      ] 222/877, 1.4 task/s, elapsed: 157s, ETA:   464s
[>>>>>>>                      ] 223/877, 1.4 task/s, elapsed: 157s, ETA:   461s
[>>>>>>>                      ] 224/877, 1.4 task/s, elapsed: 157s, ETA:   459s
[>>>>>>>                      ] 225/877, 1.3 task/s, elapsed: 168s, ETA:   486s
[>>>>>>>                      ] 226/877, 1.3 task/s, elapsed: 168s, ETA:   483s
[>>>>>>>                      ] 227/877, 1.4 task/s, elapsed: 168s, ETA:   480s
[>>>>>>>                      ] 228/877, 1.4 task/s, elapsed: 168s, ETA:   477s
[>>>>>>>                      ] 229/877, 1.4 task/s, elapsed: 168s, ETA:   474s
[>>>>>>>                      ] 230/877, 1.4 task/s, elapsed: 168s, ETA:   472s
[>>>>>>>                      ] 231/877, 1.4 task/s, elapsed: 168s, ETA:   469s
[>>>>>>>                      ] 232/877, 1.4 task/s, elapsed: 168s, ETA:   466s
[>>>>>>>                      ] 233/877, 1.4 task/s, elapsed: 168s, ETA:   463s
[>>>>>>>                      ] 234/877, 1.4 task/s, elapsed: 168s, ETA:   461s
[>>>>>>>                      ] 235/877, 1.4 task/s, elapsed: 168s, ETA:   458s
[>>>>>>>                      ] 236/877, 1.4 task/s, elapsed: 168s, ETA:   455s
[>>>>>>>                      ] 237/877, 1.4 task/s, elapsed: 168s, ETA:   453s
[>>>>>>>                      ] 238/877, 1.4 task/s, elapsed: 168s, ETA:   450s
[>>>>>>>                      ] 239/877, 1.4 task/s, elapsed: 168s, ETA:   447s
[>>>>>>>                      ] 240/877, 1.4 task/s, elapsed: 168s, ETA:   445s
[>>>>>>>                      ] 241/877, 1.4 task/s, elapsed: 178s, ETA:   470s
[>>>>>>>>                     ] 242/877, 1.4 task/s, elapsed: 178s, ETA:   468s
[>>>>>>>>                     ] 243/877, 1.4 task/s, elapsed: 178s, ETA:   465s
[>>>>>>>>                     ] 244/877, 1.4 task/s, elapsed: 178s, ETA:   462s
[>>>>>>>>                     ] 245/877, 1.4 task/s, elapsed: 178s, ETA:   460s
[>>>>>>>>                     ] 246/877, 1.4 task/s, elapsed: 178s, ETA:   457s
[>>>>>>>>                     ] 247/877, 1.4 task/s, elapsed: 178s, ETA:   454s
[>>>>>>>>                     ] 248/877, 1.4 task/s, elapsed: 178s, ETA:   452s
[>>>>>>>>                     ] 249/877, 1.4 task/s, elapsed: 178s, ETA:   449s
[>>>>>>>>                     ] 250/877, 1.4 task/s, elapsed: 178s, ETA:   447s
[>>>>>>>>                     ] 251/877, 1.4 task/s, elapsed: 178s, ETA:   444s
[>>>>>>>>                     ] 252/877, 1.4 task/s, elapsed: 178s, ETA:   442s
[>>>>>>>>                     ] 253/877, 1.4 task/s, elapsed: 178s, ETA:   439s
[>>>>>>>>                     ] 254/877, 1.4 task/s, elapsed: 178s, ETA:   437s
[>>>>>>>>                     ] 255/877, 1.4 task/s, elapsed: 178s, ETA:   435s
[>>>>>>>>                     ] 256/877, 1.4 task/s, elapsed: 178s, ETA:   432s
[>>>>>>>>                     ] 257/877, 1.4 task/s, elapsed: 189s, ETA:   455s
[>>>>>>>>                     ] 258/877, 1.4 task/s, elapsed: 189s, ETA:   453s
[>>>>>>>>                     ] 259/877, 1.4 task/s, elapsed: 189s, ETA:   450s
[>>>>>>>>                     ] 260/877, 1.4 task/s, elapsed: 189s, ETA:   448s
[>>>>>>>>                     ] 261/877, 1.4 task/s, elapsed: 189s, ETA:   446s
[>>>>>>>>                     ] 262/877, 1.4 task/s, elapsed: 189s, ETA:   443s
[>>>>>>>>                     ] 263/877, 1.4 task/s, elapsed: 189s, ETA:   441s
[>>>>>>>>                     ] 264/877, 1.4 task/s, elapsed: 189s, ETA:   438s
[>>>>>>>>                     ] 265/877, 1.4 task/s, elapsed: 189s, ETA:   436s
[>>>>>>>>                     ] 266/877, 1.4 task/s, elapsed: 189s, ETA:   434s
[>>>>>>>>                     ] 267/877, 1.4 task/s, elapsed: 189s, ETA:   431s
[>>>>>>>>                     ] 268/877, 1.4 task/s, elapsed: 189s, ETA:   429s
[>>>>>>>>                     ] 269/877, 1.4 task/s, elapsed: 189s, ETA:   427s
[>>>>>>>>                     ] 270/877, 1.4 task/s, elapsed: 189s, ETA:   424s
[>>>>>>>>                     ] 271/877, 1.4 task/s, elapsed: 189s, ETA:   422s
[>>>>>>>>                     ] 272/877, 1.4 task/s, elapsed: 189s, ETA:   420s
[>>>>>>>>>                    ] 273/877, 1.4 task/s, elapsed: 200s, ETA:   442s
[>>>>>>>>>                    ] 274/877, 1.4 task/s, elapsed: 200s, ETA:   439s
[>>>>>>>>>                    ] 275/877, 1.4 task/s, elapsed: 200s, ETA:   437s
[>>>>>>>>>                    ] 276/877, 1.4 task/s, elapsed: 200s, ETA:   435s
[>>>>>>>>>                    ] 277/877, 1.4 task/s, elapsed: 200s, ETA:   433s
[>>>>>>>>>                    ] 278/877, 1.4 task/s, elapsed: 200s, ETA:   430s
[>>>>>>>>>                    ] 279/877, 1.4 task/s, elapsed: 200s, ETA:   428s
[>>>>>>>>>                    ] 280/877, 1.4 task/s, elapsed: 200s, ETA:   426s
[>>>>>>>>>                    ] 281/877, 1.4 task/s, elapsed: 200s, ETA:   424s
[>>>>>>>>>                    ] 282/877, 1.4 task/s, elapsed: 200s, ETA:   421s
[>>>>>>>>>                    ] 283/877, 1.4 task/s, elapsed: 200s, ETA:   419s
[>>>>>>>>>                    ] 284/877, 1.4 task/s, elapsed: 200s, ETA:   417s
[>>>>>>>>>                    ] 285/877, 1.4 task/s, elapsed: 200s, ETA:   415s
[>>>>>>>>>                    ] 286/877, 1.4 task/s, elapsed: 200s, ETA:   413s
[>>>>>>>>>                    ] 287/877, 1.4 task/s, elapsed: 200s, ETA:   411s
[>>>>>>>>>                    ] 288/877, 1.4 task/s, elapsed: 200s, ETA:   408s
[>>>>>>>>>                    ] 289/877, 1.4 task/s, elapsed: 210s, ETA:   428s
[>>>>>>>>>                    ] 290/877, 1.4 task/s, elapsed: 210s, ETA:   425s
[>>>>>>>>>                    ] 291/877, 1.4 task/s, elapsed: 210s, ETA:   423s
[>>>>>>>>>                    ] 292/877, 1.4 task/s, elapsed: 210s, ETA:   421s
[>>>>>>>>>                    ] 293/877, 1.4 task/s, elapsed: 210s, ETA:   419s
[>>>>>>>>>                    ] 294/877, 1.4 task/s, elapsed: 210s, ETA:   417s
[>>>>>>>>>                    ] 295/877, 1.4 task/s, elapsed: 210s, ETA:   415s
[>>>>>>>>>                    ] 296/877, 1.4 task/s, elapsed: 210s, ETA:   413s
[>>>>>>>>>                    ] 297/877, 1.4 task/s, elapsed: 210s, ETA:   410s
[>>>>>>>>>                    ] 298/877, 1.4 task/s, elapsed: 210s, ETA:   408s
[>>>>>>>>>                    ] 299/877, 1.4 task/s, elapsed: 210s, ETA:   406s
[>>>>>>>>>                    ] 300/877, 1.4 task/s, elapsed: 210s, ETA:   404s
[>>>>>>>>>                    ] 301/877, 1.4 task/s, elapsed: 210s, ETA:   402s
[>>>>>>>>>                    ] 302/877, 1.4 task/s, elapsed: 210s, ETA:   400s
[>>>>>>>>>>                   ] 303/877, 1.4 task/s, elapsed: 210s, ETA:   398s
[>>>>>>>>>>                   ] 304/877, 1.4 task/s, elapsed: 210s, ETA:   396s
[>>>>>>>>>>                   ] 305/877, 1.4 task/s, elapsed: 221s, ETA:   414s
[>>>>>>>>>>                   ] 306/877, 1.4 task/s, elapsed: 221s, ETA:   412s
[>>>>>>>>>>                   ] 307/877, 1.4 task/s, elapsed: 221s, ETA:   410s
[>>>>>>>>>>                   ] 308/877, 1.4 task/s, elapsed: 221s, ETA:   408s
[>>>>>>>>>>                   ] 309/877, 1.4 task/s, elapsed: 221s, ETA:   406s
[>>>>>>>>>>                   ] 310/877, 1.4 task/s, elapsed: 221s, ETA:   404s
[>>>>>>>>>>                   ] 311/877, 1.4 task/s, elapsed: 221s, ETA:   402s
[>>>>>>>>>>                   ] 312/877, 1.4 task/s, elapsed: 221s, ETA:   400s
[>>>>>>>>>>                   ] 313/877, 1.4 task/s, elapsed: 221s, ETA:   398s
[>>>>>>>>>>                   ] 314/877, 1.4 task/s, elapsed: 221s, ETA:   396s
[>>>>>>>>>>                   ] 315/877, 1.4 task/s, elapsed: 221s, ETA:   394s
[>>>>>>>>>>                   ] 316/877, 1.4 task/s, elapsed: 221s, ETA:   392s
[>>>>>>>>>>                   ] 317/877, 1.4 task/s, elapsed: 221s, ETA:   390s
[>>>>>>>>>>                   ] 318/877, 1.4 task/s, elapsed: 221s, ETA:   388s
[>>>>>>>>>>                   ] 319/877, 1.4 task/s, elapsed: 221s, ETA:   386s
[>>>>>>>>>>                   ] 320/877, 1.4 task/s, elapsed: 221s, ETA:   384s
[>>>>>>>>>>                   ] 321/877, 1.4 task/s, elapsed: 232s, ETA:   401s
[>>>>>>>>>>                   ] 322/877, 1.4 task/s, elapsed: 232s, ETA:   399s
[>>>>>>>>>>                   ] 323/877, 1.4 task/s, elapsed: 232s, ETA:   397s
[>>>>>>>>>>                   ] 324/877, 1.4 task/s, elapsed: 232s, ETA:   395s
[>>>>>>>>>>                   ] 325/877, 1.4 task/s, elapsed: 232s, ETA:   393s
[>>>>>>>>>>                   ] 326/877, 1.4 task/s, elapsed: 232s, ETA:   391s
[>>>>>>>>>>                   ] 327/877, 1.4 task/s, elapsed: 232s, ETA:   389s
[>>>>>>>>>>                   ] 328/877, 1.4 task/s, elapsed: 232s, ETA:   388s
[>>>>>>>>>>                   ] 329/877, 1.4 task/s, elapsed: 232s, ETA:   386s
[>>>>>>>>>>                   ] 330/877, 1.4 task/s, elapsed: 232s, ETA:   384s
[>>>>>>>>>>                   ] 331/877, 1.4 task/s, elapsed: 232s, ETA:   382s
[>>>>>>>>>>                   ] 332/877, 1.4 task/s, elapsed: 232s, ETA:   380s
[>>>>>>>>>>>                  ] 333/877, 1.4 task/s, elapsed: 232s, ETA:   378s
[>>>>>>>>>>>                  ] 334/877, 1.4 task/s, elapsed: 232s, ETA:   376s
[>>>>>>>>>>>                  ] 335/877, 1.4 task/s, elapsed: 232s, ETA:   375s
[>>>>>>>>>>>                  ] 336/877, 1.5 task/s, elapsed: 232s, ETA:   373s
[>>>>>>>>>>>                  ] 337/877, 1.4 task/s, elapsed: 242s, ETA:   388s
[>>>>>>>>>>>                  ] 338/877, 1.4 task/s, elapsed: 242s, ETA:   386s
[>>>>>>>>>>>                  ] 339/877, 1.4 task/s, elapsed: 242s, ETA:   384s
[>>>>>>>>>>>                  ] 340/877, 1.4 task/s, elapsed: 242s, ETA:   383s
[>>>>>>>>>>>                  ] 341/877, 1.4 task/s, elapsed: 242s, ETA:   381s
[>>>>>>>>>>>                  ] 342/877, 1.4 task/s, elapsed: 242s, ETA:   379s
[>>>>>>>>>>>                  ] 343/877, 1.4 task/s, elapsed: 242s, ETA:   377s
[>>>>>>>>>>>                  ] 344/877, 1.4 task/s, elapsed: 242s, ETA:   375s
[>>>>>>>>>>>                  ] 345/877, 1.4 task/s, elapsed: 242s, ETA:   374s
[>>>>>>>>>>>                  ] 346/877, 1.4 task/s, elapsed: 242s, ETA:   372s
[>>>>>>>>>>>                  ] 347/877, 1.4 task/s, elapsed: 242s, ETA:   370s
[>>>>>>>>>>>                  ] 348/877, 1.4 task/s, elapsed: 242s, ETA:   368s
[>>>>>>>>>>>                  ] 349/877, 1.4 task/s, elapsed: 242s, ETA:   366s
[>>>>>>>>>>>                  ] 350/877, 1.4 task/s, elapsed: 242s, ETA:   365s
[>>>>>>>>>>>                  ] 351/877, 1.4 task/s, elapsed: 242s, ETA:   363s
[>>>>>>>>>>>                  ] 352/877, 1.5 task/s, elapsed: 242s, ETA:   361s
[>>>>>>>>>>>                  ] 353/877, 1.4 task/s, elapsed: 253s, ETA:   375s
[>>>>>>>>>>>                  ] 354/877, 1.4 task/s, elapsed: 253s, ETA:   373s
[>>>>>>>>>>>                  ] 355/877, 1.4 task/s, elapsed: 253s, ETA:   372s
[>>>>>>>>>>>                  ] 356/877, 1.4 task/s, elapsed: 253s, ETA:   370s
[>>>>>>>>>>>                  ] 357/877, 1.4 task/s, elapsed: 253s, ETA:   368s
[>>>>>>>>>>>                  ] 358/877, 1.4 task/s, elapsed: 253s, ETA:   366s
[>>>>>>>>>>>                  ] 359/877, 1.4 task/s, elapsed: 253s, ETA:   365s
[>>>>>>>>>>>                  ] 360/877, 1.4 task/s, elapsed: 253s, ETA:   363s
[>>>>>>>>>>>                  ] 361/877, 1.4 task/s, elapsed: 253s, ETA:   361s
[>>>>>>>>>>>                  ] 362/877, 1.4 task/s, elapsed: 253s, ETA:   360s
[>>>>>>>>>>>>                 ] 363/877, 1.4 task/s, elapsed: 253s, ETA:   358s
[>>>>>>>>>>>>                 ] 364/877, 1.4 task/s, elapsed: 253s, ETA:   356s
[>>>>>>>>>>>>                 ] 365/877, 1.4 task/s, elapsed: 253s, ETA:   354s
[>>>>>>>>>>>>                 ] 366/877, 1.4 task/s, elapsed: 253s, ETA:   353s
[>>>>>>>>>>>>                 ] 367/877, 1.5 task/s, elapsed: 253s, ETA:   351s
[>>>>>>>>>>>>                 ] 368/877, 1.5 task/s, elapsed: 253s, ETA:   350s
[>>>>>>>>>>>>                 ] 369/877, 1.4 task/s, elapsed: 263s, ETA:   363s
[>>>>>>>>>>>>                 ] 370/877, 1.4 task/s, elapsed: 263s, ETA:   361s
[>>>>>>>>>>>>                 ] 371/877, 1.4 task/s, elapsed: 263s, ETA:   359s
[>>>>>>>>>>>>                 ] 372/877, 1.4 task/s, elapsed: 263s, ETA:   358s
[>>>>>>>>>>>>                 ] 373/877, 1.4 task/s, elapsed: 263s, ETA:   356s
[>>>>>>>>>>>>                 ] 374/877, 1.4 task/s, elapsed: 263s, ETA:   354s
[>>>>>>>>>>>>                 ] 375/877, 1.4 task/s, elapsed: 263s, ETA:   353s
[>>>>>>>>>>>>                 ] 376/877, 1.4 task/s, elapsed: 263s, ETA:   351s
[>>>>>>>>>>>>                 ] 377/877, 1.4 task/s, elapsed: 263s, ETA:   349s
[>>>>>>>>>>>>                 ] 378/877, 1.4 task/s, elapsed: 263s, ETA:   348s
[>>>>>>>>>>>>                 ] 379/877, 1.4 task/s, elapsed: 263s, ETA:   346s
[>>>>>>>>>>>>                 ] 380/877, 1.4 task/s, elapsed: 263s, ETA:   345s
[>>>>>>>>>>>>                 ] 381/877, 1.4 task/s, elapsed: 263s, ETA:   343s
[>>>>>>>>>>>>                 ] 382/877, 1.5 task/s, elapsed: 263s, ETA:   341s
[>>>>>>>>>>>>                 ] 383/877, 1.5 task/s, elapsed: 263s, ETA:   340s
[>>>>>>>>>>>>                 ] 384/877, 1.5 task/s, elapsed: 263s, ETA:   338s
[>>>>>>>>>>>>                 ] 385/877, 1.4 task/s, elapsed: 274s, ETA:   350s
[>>>>>>>>>>>>                 ] 386/877, 1.4 task/s, elapsed: 274s, ETA:   349s
[>>>>>>>>>>>>                 ] 387/877, 1.4 task/s, elapsed: 274s, ETA:   347s
[>>>>>>>>>>>>                 ] 388/877, 1.4 task/s, elapsed: 274s, ETA:   345s
[>>>>>>>>>>>>                 ] 389/877, 1.4 task/s, elapsed: 274s, ETA:   344s
[>>>>>>>>>>>>                 ] 390/877, 1.4 task/s, elapsed: 274s, ETA:   342s
[>>>>>>>>>>>>                 ] 391/877, 1.4 task/s, elapsed: 274s, ETA:   341s
[>>>>>>>>>>>>                 ] 392/877, 1.4 task/s, elapsed: 274s, ETA:   339s
[>>>>>>>>>>>>                 ] 393/877, 1.4 task/s, elapsed: 274s, ETA:   338s
[>>>>>>>>>>>>>                ] 394/877, 1.4 task/s, elapsed: 274s, ETA:   336s
[>>>>>>>>>>>>>                ] 395/877, 1.4 task/s, elapsed: 274s, ETA:   334s
[>>>>>>>>>>>>>                ] 396/877, 1.4 task/s, elapsed: 274s, ETA:   333s
[>>>>>>>>>>>>>                ] 397/877, 1.4 task/s, elapsed: 274s, ETA:   331s
[>>>>>>>>>>>>>                ] 398/877, 1.5 task/s, elapsed: 274s, ETA:   330s
[>>>>>>>>>>>>>                ] 399/877, 1.5 task/s, elapsed: 274s, ETA:   328s
[>>>>>>>>>>>>>                ] 400/877, 1.5 task/s, elapsed: 274s, ETA:   327s
[>>>>>>>>>>>>>                ] 401/877, 1.4 task/s, elapsed: 285s, ETA:   338s
[>>>>>>>>>>>>>                ] 402/877, 1.4 task/s, elapsed: 285s, ETA:   336s
[>>>>>>>>>>>>>                ] 403/877, 1.4 task/s, elapsed: 285s, ETA:   335s
[>>>>>>>>>>>>>                ] 404/877, 1.4 task/s, elapsed: 285s, ETA:   333s
[>>>>>>>>>>>>>                ] 405/877, 1.4 task/s, elapsed: 285s, ETA:   332s
[>>>>>>>>>>>>>                ] 406/877, 1.4 task/s, elapsed: 285s, ETA:   330s
[>>>>>>>>>>>>>                ] 407/877, 1.4 task/s, elapsed: 285s, ETA:   329s
[>>>>>>>>>>>>>                ] 408/877, 1.4 task/s, elapsed: 285s, ETA:   327s
[>>>>>>>>>>>>>                ] 409/877, 1.4 task/s, elapsed: 285s, ETA:   326s
[>>>>>>>>>>>>>                ] 410/877, 1.4 task/s, elapsed: 285s, ETA:   324s
[>>>>>>>>>>>>>                ] 411/877, 1.4 task/s, elapsed: 285s, ETA:   323s
[>>>>>>>>>>>>>                ] 412/877, 1.4 task/s, elapsed: 285s, ETA:   321s
[>>>>>>>>>>>>>                ] 413/877, 1.5 task/s, elapsed: 285s, ETA:   320s
[>>>>>>>>>>>>>                ] 414/877, 1.5 task/s, elapsed: 285s, ETA:   318s
[>>>>>>>>>>>>>                ] 415/877, 1.5 task/s, elapsed: 285s, ETA:   317s
[>>>>>>>>>>>>>                ] 416/877, 1.5 task/s, elapsed: 285s, ETA:   315s
[>>>>>>>>>>>>>                ] 417/877, 1.4 task/s, elapsed: 295s, ETA:   326s
[>>>>>>>>>>>>>                ] 418/877, 1.4 task/s, elapsed: 295s, ETA:   324s
[>>>>>>>>>>>>>                ] 419/877, 1.4 task/s, elapsed: 295s, ETA:   323s
[>>>>>>>>>>>>>                ] 420/877, 1.4 task/s, elapsed: 295s, ETA:   321s
[>>>>>>>>>>>>>                ] 421/877, 1.4 task/s, elapsed: 295s, ETA:   320s
[>>>>>>>>>>>>>                ] 422/877, 1.4 task/s, elapsed: 295s, ETA:   319s
[>>>>>>>>>>>>>                ] 423/877, 1.4 task/s, elapsed: 295s, ETA:   317s
[>>>>>>>>>>>>>>               ] 424/877, 1.4 task/s, elapsed: 295s, ETA:   316s
[>>>>>>>>>>>>>>               ] 425/877, 1.4 task/s, elapsed: 295s, ETA:   314s
[>>>>>>>>>>>>>>               ] 426/877, 1.4 task/s, elapsed: 295s, ETA:   313s
[>>>>>>>>>>>>>>               ] 427/877, 1.4 task/s, elapsed: 295s, ETA:   311s
[>>>>>>>>>>>>>>               ] 428/877, 1.4 task/s, elapsed: 295s, ETA:   310s
[>>>>>>>>>>>>>>               ] 429/877, 1.5 task/s, elapsed: 295s, ETA:   309s
[>>>>>>>>>>>>>>               ] 430/877, 1.5 task/s, elapsed: 295s, ETA:   307s
[>>>>>>>>>>>>>>               ] 431/877, 1.5 task/s, elapsed: 295s, ETA:   306s
[>>>>>>>>>>>>>>               ] 432/877, 1.5 task/s, elapsed: 295s, ETA:   304s
[>>>>>>>>>>>>>>               ] 433/877, 1.4 task/s, elapsed: 306s, ETA:   314s
[>>>>>>>>>>>>>>               ] 434/877, 1.4 task/s, elapsed: 306s, ETA:   312s
[>>>>>>>>>>>>>>               ] 435/877, 1.4 task/s, elapsed: 306s, ETA:   311s
[>>>>>>>>>>>>>>               ] 436/877, 1.4 task/s, elapsed: 306s, ETA:   310s
[>>>>>>>>>>>>>>               ] 437/877, 1.4 task/s, elapsed: 306s, ETA:   308s
[>>>>>>>>>>>>>>               ] 438/877, 1.4 task/s, elapsed: 306s, ETA:   307s
[>>>>>>>>>>>>>>               ] 439/877, 1.4 task/s, elapsed: 306s, ETA:   305s
[>>>>>>>>>>>>>>               ] 440/877, 1.4 task/s, elapsed: 306s, ETA:   304s
[>>>>>>>>>>>>>>               ] 441/877, 1.4 task/s, elapsed: 306s, ETA:   303s
[>>>>>>>>>>>>>>               ] 442/877, 1.4 task/s, elapsed: 306s, ETA:   301s
[>>>>>>>>>>>>>>               ] 443/877, 1.4 task/s, elapsed: 306s, ETA:   300s
[>>>>>>>>>>>>>>               ] 444/877, 1.5 task/s, elapsed: 306s, ETA:   298s
[>>>>>>>>>>>>>>               ] 445/877, 1.5 task/s, elapsed: 306s, ETA:   297s
[>>>>>>>>>>>>>>               ] 446/877, 1.5 task/s, elapsed: 306s, ETA:   296s
[>>>>>>>>>>>>>>               ] 447/877, 1.5 task/s, elapsed: 306s, ETA:   294s
[>>>>>>>>>>>>>>               ] 448/877, 1.5 task/s, elapsed: 306s, ETA:   293s
[>>>>>>>>>>>>>>               ] 449/877, 1.4 task/s, elapsed: 317s, ETA:   302s
[>>>>>>>>>>>>>>               ] 450/877, 1.4 task/s, elapsed: 317s, ETA:   300s
[>>>>>>>>>>>>>>               ] 451/877, 1.4 task/s, elapsed: 317s, ETA:   299s
[>>>>>>>>>>>>>>               ] 452/877, 1.4 task/s, elapsed: 317s, ETA:   298s
[>>>>>>>>>>>>>>               ] 453/877, 1.4 task/s, elapsed: 317s, ETA:   296s
[>>>>>>>>>>>>>>>              ] 454/877, 1.4 task/s, elapsed: 317s, ETA:   295s
[>>>>>>>>>>>>>>>              ] 455/877, 1.4 task/s, elapsed: 317s, ETA:   294s
[>>>>>>>>>>>>>>>              ] 456/877, 1.4 task/s, elapsed: 317s, ETA:   292s
[>>>>>>>>>>>>>>>              ] 457/877, 1.4 task/s, elapsed: 317s, ETA:   291s
[>>>>>>>>>>>>>>>              ] 458/877, 1.4 task/s, elapsed: 317s, ETA:   290s
[>>>>>>>>>>>>>>>              ] 459/877, 1.4 task/s, elapsed: 317s, ETA:   288s
[>>>>>>>>>>>>>>>              ] 460/877, 1.5 task/s, elapsed: 317s, ETA:   287s
[>>>>>>>>>>>>>>>              ] 461/877, 1.5 task/s, elapsed: 317s, ETA:   286s
[>>>>>>>>>>>>>>>              ] 462/877, 1.5 task/s, elapsed: 317s, ETA:   284s
[>>>>>>>>>>>>>>>              ] 463/877, 1.5 task/s, elapsed: 317s, ETA:   283s
[>>>>>>>>>>>>>>>              ] 464/877, 1.5 task/s, elapsed: 317s, ETA:   282s
[>>>>>>>>>>>>>>>              ] 465/877, 1.4 task/s, elapsed: 327s, ETA:   290s
[>>>>>>>>>>>>>>>              ] 466/877, 1.4 task/s, elapsed: 327s, ETA:   288s
[>>>>>>>>>>>>>>>              ] 467/877, 1.4 task/s, elapsed: 327s, ETA:   287s
[>>>>>>>>>>>>>>>              ] 468/877, 1.4 task/s, elapsed: 327s, ETA:   286s
[>>>>>>>>>>>>>>>              ] 469/877, 1.4 task/s, elapsed: 327s, ETA:   285s
[>>>>>>>>>>>>>>>              ] 470/877, 1.4 task/s, elapsed: 327s, ETA:   283s
[>>>>>>>>>>>>>>>              ] 471/877, 1.4 task/s, elapsed: 327s, ETA:   282s
[>>>>>>>>>>>>>>>              ] 472/877, 1.4 task/s, elapsed: 327s, ETA:   281s
[>>>>>>>>>>>>>>>              ] 473/877, 1.4 task/s, elapsed: 327s, ETA:   279s
[>>>>>>>>>>>>>>>              ] 474/877, 1.4 task/s, elapsed: 327s, ETA:   278s
[>>>>>>>>>>>>>>>              ] 475/877, 1.5 task/s, elapsed: 327s, ETA:   277s
[>>>>>>>>>>>>>>>              ] 476/877, 1.5 task/s, elapsed: 327s, ETA:   276s
[>>>>>>>>>>>>>>>              ] 477/877, 1.5 task/s, elapsed: 327s, ETA:   274s
[>>>>>>>>>>>>>>>              ] 478/877, 1.5 task/s, elapsed: 327s, ETA:   273s
[>>>>>>>>>>>>>>>              ] 479/877, 1.5 task/s, elapsed: 327s, ETA:   272s
[>>>>>>>>>>>>>>>              ] 480/877, 1.5 task/s, elapsed: 327s, ETA:   271s
[>>>>>>>>>>>>>>>              ] 481/877, 1.4 task/s, elapsed: 338s, ETA:   278s
[>>>>>>>>>>>>>>>              ] 482/877, 1.4 task/s, elapsed: 338s, ETA:   277s
[>>>>>>>>>>>>>>>              ] 483/877, 1.4 task/s, elapsed: 338s, ETA:   276s
[>>>>>>>>>>>>>>>>             ] 484/877, 1.4 task/s, elapsed: 338s, ETA:   275s
[>>>>>>>>>>>>>>>>             ] 485/877, 1.4 task/s, elapsed: 338s, ETA:   273s
[>>>>>>>>>>>>>>>>             ] 486/877, 1.4 task/s, elapsed: 338s, ETA:   272s
[>>>>>>>>>>>>>>>>             ] 487/877, 1.4 task/s, elapsed: 338s, ETA:   271s
[>>>>>>>>>>>>>>>>             ] 488/877, 1.4 task/s, elapsed: 338s, ETA:   269s
[>>>>>>>>>>>>>>>>             ] 489/877, 1.4 task/s, elapsed: 338s, ETA:   268s
[>>>>>>>>>>>>>>>>             ] 490/877, 1.4 task/s, elapsed: 338s, ETA:   267s
[>>>>>>>>>>>>>>>>             ] 491/877, 1.5 task/s, elapsed: 338s, ETA:   266s
[>>>>>>>>>>>>>>>>             ] 492/877, 1.5 task/s, elapsed: 338s, ETA:   265s
[>>>>>>>>>>>>>>>>             ] 493/877, 1.5 task/s, elapsed: 338s, ETA:   263s
[>>>>>>>>>>>>>>>>             ] 494/877, 1.5 task/s, elapsed: 338s, ETA:   262s
[>>>>>>>>>>>>>>>>             ] 495/877, 1.5 task/s, elapsed: 338s, ETA:   261s
[>>>>>>>>>>>>>>>>             ] 496/877, 1.5 task/s, elapsed: 338s, ETA:   260s
[>>>>>>>>>>>>>>>>             ] 497/877, 1.4 task/s, elapsed: 349s, ETA:   267s
[>>>>>>>>>>>>>>>>             ] 498/877, 1.4 task/s, elapsed: 349s, ETA:   265s
[>>>>>>>>>>>>>>>>             ] 499/877, 1.4 task/s, elapsed: 349s, ETA:   264s
