[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-22_01-50-47
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_50_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/c_l_r/camera_lidar_radar_single_multi_single_A100_gpu_50_perc_2023-11-20_07-37-30_223050/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>                         ] 121/877, 0.7 task/s, elapsed: 178s, ETA:  1111s
[>>>>                         ] 122/877, 0.7 task/s, elapsed: 178s, ETA:  1100s
[>>>>                         ] 123/877, 0.7 task/s, elapsed: 178s, ETA:  1090s
[>>>>                         ] 124/877, 0.7 task/s, elapsed: 178s, ETA:  1080s
[>>>>                         ] 125/877, 0.7 task/s, elapsed: 178s, ETA:  1070s
[>>>>                         ] 126/877, 0.7 task/s, elapsed: 178s, ETA:  1060s
[>>>>                         ] 127/877, 0.7 task/s, elapsed: 178s, ETA:  1050s
[>>>>                         ] 128/877, 0.7 task/s, elapsed: 178s, ETA:  1040s
[>>>>                         ] 129/877, 0.6 task/s, elapsed: 202s, ETA:  1171s
[>>>>                         ] 130/877, 0.6 task/s, elapsed: 202s, ETA:  1161s
[>>>>                         ] 131/877, 0.6 task/s, elapsed: 202s, ETA:  1150s
[>>>>                         ] 132/877, 0.7 task/s, elapsed: 202s, ETA:  1140s
[>>>>                         ] 133/877, 0.7 task/s, elapsed: 202s, ETA:  1130s
[>>>>                         ] 134/877, 0.7 task/s, elapsed: 202s, ETA:  1120s
[>>>>                         ] 135/877, 0.7 task/s, elapsed: 202s, ETA:  1110s
[>>>>                         ] 136/877, 0.7 task/s, elapsed: 202s, ETA:  1101s
[>>>>                         ] 137/877, 0.7 task/s, elapsed: 202s, ETA:  1091s
[>>>>                         ] 138/877, 0.7 task/s, elapsed: 202s, ETA:  1082s
[>>>>                         ] 139/877, 0.7 task/s, elapsed: 202s, ETA:  1072s
[>>>>                         ] 140/877, 0.7 task/s, elapsed: 202s, ETA:  1063s
[>>>>                         ] 141/877, 0.7 task/s, elapsed: 202s, ETA:  1054s
[>>>>                         ] 142/877, 0.7 task/s, elapsed: 202s, ETA:  1045s
[>>>>                         ] 143/877, 0.7 task/s, elapsed: 202s, ETA:  1037s
[>>>>                         ] 144/877, 0.7 task/s, elapsed: 202s, ETA:  1028s
[>>>>                         ] 145/877, 0.6 task/s, elapsed: 224s, ETA:  1131s
[>>>>                         ] 146/877, 0.7 task/s, elapsed: 224s, ETA:  1122s
[>>>>                         ] 147/877, 0.7 task/s, elapsed: 224s, ETA:  1112s
[>>>>                         ] 148/877, 0.7 task/s, elapsed: 224s, ETA:  1103s
[>>>>                         ] 149/877, 0.7 task/s, elapsed: 224s, ETA:  1095s
[>>>>                         ] 150/877, 0.7 task/s, elapsed: 224s, ETA:  1086s
[>>>>                         ] 151/877, 0.7 task/s, elapsed: 224s, ETA:  1077s
[>>>>>                        ] 152/877, 0.7 task/s, elapsed: 224s, ETA:  1068s
[>>>>>                        ] 153/877, 0.7 task/s, elapsed: 224s, ETA:  1060s
[>>>>>                        ] 154/877, 0.7 task/s, elapsed: 224s, ETA:  1052s
[>>>>>                        ] 155/877, 0.7 task/s, elapsed: 224s, ETA:  1043s
[>>>>>                        ] 156/877, 0.7 task/s, elapsed: 224s, ETA:  1035s
[>>>>>                        ] 157/877, 0.7 task/s, elapsed: 224s, ETA:  1027s
[>>>>>                        ] 158/877, 0.7 task/s, elapsed: 224s, ETA:  1019s
[>>>>>                        ] 159/877, 0.7 task/s, elapsed: 224s, ETA:  1012s
[>>>>>                        ] 160/877, 0.7 task/s, elapsed: 224s, ETA:  1004s
[>>>>>                        ] 161/877, 0.6 task/s, elapsed: 259s, ETA:  1150s
[>>>>>                        ] 162/877, 0.6 task/s, elapsed: 259s, ETA:  1142s
[>>>>>                        ] 163/877, 0.6 task/s, elapsed: 259s, ETA:  1133s
[>>>>>                        ] 164/877, 0.6 task/s, elapsed: 259s, ETA:  1125s
[>>>>>                        ] 165/877, 0.6 task/s, elapsed: 259s, ETA:  1116s
[>>>>>                        ] 166/877, 0.6 task/s, elapsed: 259s, ETA:  1108s
[>>>>>                        ] 167/877, 0.6 task/s, elapsed: 259s, ETA:  1100s
[>>>>>                        ] 168/877, 0.6 task/s, elapsed: 259s, ETA:  1092s
[>>>>>                        ] 169/877, 0.7 task/s, elapsed: 259s, ETA:  1084s
[>>>>>                        ] 170/877, 0.7 task/s, elapsed: 259s, ETA:  1076s
[>>>>>                        ] 171/877, 0.7 task/s, elapsed: 259s, ETA:  1068s
[>>>>>                        ] 172/877, 0.7 task/s, elapsed: 259s, ETA:  1060s
[>>>>>                        ] 173/877, 0.7 task/s, elapsed: 259s, ETA:  1053s
[>>>>>                        ] 174/877, 0.7 task/s, elapsed: 259s, ETA:  1045s
[>>>>>                        ] 175/877, 0.7 task/s, elapsed: 259s, ETA:  1038s
[>>>>>                        ] 176/877, 0.7 task/s, elapsed: 259s, ETA:  1031s
[>>>>>                        ] 177/877, 0.6 task/s, elapsed: 273s, ETA:  1081s
[>>>>>                        ] 178/877, 0.7 task/s, elapsed: 273s, ETA:  1074s
[>>>>>                        ] 179/877, 0.7 task/s, elapsed: 273s, ETA:  1066s
[>>>>>                        ] 180/877, 0.7 task/s, elapsed: 273s, ETA:  1059s
[>>>>>                        ] 181/877, 0.7 task/s, elapsed: 273s, ETA:  1052s
[>>>>>>                       ] 182/877, 0.7 task/s, elapsed: 273s, ETA:  1044s
[>>>>>>                       ] 183/877, 0.7 task/s, elapsed: 273s, ETA:  1037s
[>>>>>>                       ] 184/877, 0.7 task/s, elapsed: 273s, ETA:  1030s
[>>>>>>                       ] 185/877, 0.7 task/s, elapsed: 273s, ETA:  1023s
[>>>>>>                       ] 186/877, 0.7 task/s, elapsed: 273s, ETA:  1016s
[>>>>>>                       ] 187/877, 0.7 task/s, elapsed: 273s, ETA:  1009s
[>>>>>>                       ] 188/877, 0.7 task/s, elapsed: 273s, ETA:  1002s
[>>>>>>                       ] 189/877, 0.7 task/s, elapsed: 273s, ETA:   995s
[>>>>>>                       ] 190/877, 0.7 task/s, elapsed: 273s, ETA:   989s
[>>>>>>                       ] 191/877, 0.7 task/s, elapsed: 273s, ETA:   982s
[>>>>>>                       ] 192/877, 0.7 task/s, elapsed: 273s, ETA:   976s
[>>>>>>                       ] 193/877, 0.7 task/s, elapsed: 293s, ETA:  1040s
[>>>>>>                       ] 194/877, 0.7 task/s, elapsed: 294s, ETA:  1033s
[>>>>>>                       ] 195/877, 0.7 task/s, elapsed: 294s, ETA:  1027s
[>>>>>>                       ] 196/877, 0.7 task/s, elapsed: 294s, ETA:  1020s
[>>>>>>                       ] 197/877, 0.7 task/s, elapsed: 294s, ETA:  1013s
[>>>>>>                       ] 198/877, 0.7 task/s, elapsed: 294s, ETA:  1007s
[>>>>>>                       ] 199/877, 0.7 task/s, elapsed: 294s, ETA:  1000s
[>>>>>>                       ] 200/877, 0.7 task/s, elapsed: 294s, ETA:   994s
[>>>>>>                       ] 201/877, 0.7 task/s, elapsed: 294s, ETA:   987s
[>>>>>>                       ] 202/877, 0.7 task/s, elapsed: 294s, ETA:   981s
[>>>>>>                       ] 203/877, 0.7 task/s, elapsed: 294s, ETA:   975s
[>>>>>>                       ] 204/877, 0.7 task/s, elapsed: 294s, ETA:   968s
[>>>>>>                       ] 205/877, 0.7 task/s, elapsed: 294s, ETA:   962s
[>>>>>>                       ] 206/877, 0.7 task/s, elapsed: 294s, ETA:   956s
[>>>>>>                       ] 207/877, 0.7 task/s, elapsed: 294s, ETA:   950s
[>>>>>>                       ] 208/877, 0.7 task/s, elapsed: 294s, ETA:   944s
[>>>>>>                       ] 209/877, 0.6 task/s, elapsed: 335s, ETA:  1070s
[>>>>>>                       ] 210/877, 0.6 task/s, elapsed: 335s, ETA:  1063s
[>>>>>>                       ] 211/877, 0.6 task/s, elapsed: 335s, ETA:  1057s
[>>>>>>>                      ] 212/877, 0.6 task/s, elapsed: 335s, ETA:  1050s
[>>>>>>>                      ] 213/877, 0.6 task/s, elapsed: 335s, ETA:  1044s
[>>>>>>>                      ] 214/877, 0.6 task/s, elapsed: 335s, ETA:  1037s
[>>>>>>>                      ] 215/877, 0.6 task/s, elapsed: 335s, ETA:  1031s
[>>>>>>>                      ] 216/877, 0.6 task/s, elapsed: 335s, ETA:  1024s
[>>>>>>>                      ] 217/877, 0.6 task/s, elapsed: 335s, ETA:  1018s
[>>>>>>>                      ] 218/877, 0.7 task/s, elapsed: 335s, ETA:  1012s
[>>>>>>>                      ] 219/877, 0.7 task/s, elapsed: 335s, ETA:  1006s
[>>>>>>>                      ] 220/877, 0.7 task/s, elapsed: 335s, ETA:  1000s
[>>>>>>>                      ] 221/877, 0.7 task/s, elapsed: 335s, ETA:   994s
[>>>>>>>                      ] 222/877, 0.7 task/s, elapsed: 335s, ETA:   988s
[>>>>>>>                      ] 223/877, 0.7 task/s, elapsed: 335s, ETA:   982s
[>>>>>>>                      ] 224/877, 0.7 task/s, elapsed: 335s, ETA:   976s
[>>>>>>>                      ] 225/877, 0.6 task/s, elapsed: 357s, ETA:  1035s
[>>>>>>>                      ] 226/877, 0.6 task/s, elapsed: 357s, ETA:  1029s
[>>>>>>>                      ] 227/877, 0.6 task/s, elapsed: 357s, ETA:  1022s
[>>>>>>>                      ] 228/877, 0.6 task/s, elapsed: 357s, ETA:  1016s
[>>>>>>>                      ] 229/877, 0.6 task/s, elapsed: 357s, ETA:  1010s
[>>>>>>>                      ] 230/877, 0.6 task/s, elapsed: 357s, ETA:  1004s
[>>>>>>>                      ] 231/877, 0.6 task/s, elapsed: 357s, ETA:   999s
[>>>>>>>                      ] 232/877, 0.6 task/s, elapsed: 357s, ETA:   993s
[>>>>>>>                      ] 233/877, 0.7 task/s, elapsed: 357s, ETA:   987s
[>>>>>>>                      ] 234/877, 0.7 task/s, elapsed: 357s, ETA:   981s
[>>>>>>>                      ] 235/877, 0.7 task/s, elapsed: 357s, ETA:   975s
[>>>>>>>                      ] 236/877, 0.7 task/s, elapsed: 357s, ETA:   970s
[>>>>>>>                      ] 237/877, 0.7 task/s, elapsed: 357s, ETA:   964s
[>>>>>>>                      ] 238/877, 0.7 task/s, elapsed: 357s, ETA:   959s
[>>>>>>>                      ] 239/877, 0.7 task/s, elapsed: 357s, ETA:   953s
[>>>>>>>                      ] 240/877, 0.7 task/s, elapsed: 357s, ETA:   948s
[>>>>>>>                      ] 241/877, 0.6 task/s, elapsed: 378s, ETA:   997s
[>>>>>>>>                     ] 242/877, 0.6 task/s, elapsed: 379s, ETA:   994s
[>>>>>>>>                     ] 243/877, 0.6 task/s, elapsed: 379s, ETA:   988s
[>>>>>>>>                     ] 244/877, 0.6 task/s, elapsed: 379s, ETA:   983s
[>>>>>>>>                     ] 245/877, 0.6 task/s, elapsed: 379s, ETA:   977s
[>>>>>>>>                     ] 246/877, 0.6 task/s, elapsed: 379s, ETA:   972s
[>>>>>>>>                     ] 247/877, 0.7 task/s, elapsed: 379s, ETA:   966s
[>>>>>>>>                     ] 248/877, 0.7 task/s, elapsed: 379s, ETA:   961s
[>>>>>>>>                     ] 249/877, 0.7 task/s, elapsed: 379s, ETA:   955s
[>>>>>>>>                     ] 250/877, 0.7 task/s, elapsed: 379s, ETA:   950s
[>>>>>>>>                     ] 251/877, 0.7 task/s, elapsed: 379s, ETA:   945s
[>>>>>>>>                     ] 252/877, 0.7 task/s, elapsed: 379s, ETA:   940s
[>>>>>>>>                     ] 253/877, 0.7 task/s, elapsed: 379s, ETA:   934s
[>>>>>>>>                     ] 254/877, 0.7 task/s, elapsed: 379s, ETA:   929s
[>>>>>>>>                     ] 255/877, 0.7 task/s, elapsed: 379s, ETA:   924s
[>>>>>>>>                     ] 256/877, 0.7 task/s, elapsed: 379s, ETA:   919s
[>>>>>>>>                     ] 257/877, 0.6 task/s, elapsed: 406s, ETA:   980s
[>>>>>>>>                     ] 258/877, 0.6 task/s, elapsed: 406s, ETA:   974s
[>>>>>>>>                     ] 259/877, 0.6 task/s, elapsed: 406s, ETA:   969s
[>>>>>>>>                     ] 260/877, 0.6 task/s, elapsed: 406s, ETA:   964s
[>>>>>>>>                     ] 261/877, 0.6 task/s, elapsed: 406s, ETA:   959s
[>>>>>>>>                     ] 262/877, 0.6 task/s, elapsed: 406s, ETA:   953s
[>>>>>>>>                     ] 263/877, 0.6 task/s, elapsed: 406s, ETA:   948s
[>>>>>>>>                     ] 264/877, 0.7 task/s, elapsed: 406s, ETA:   943s
[>>>>>>>>                     ] 265/877, 0.7 task/s, elapsed: 406s, ETA:   938s
[>>>>>>>>                     ] 266/877, 0.7 task/s, elapsed: 406s, ETA:   933s
[>>>>>>>>                     ] 267/877, 0.7 task/s, elapsed: 406s, ETA:   928s
[>>>>>>>>                     ] 268/877, 0.7 task/s, elapsed: 406s, ETA:   923s
[>>>>>>>>                     ] 269/877, 0.7 task/s, elapsed: 406s, ETA:   918s
[>>>>>>>>                     ] 270/877, 0.7 task/s, elapsed: 406s, ETA:   913s
[>>>>>>>>                     ] 271/877, 0.7 task/s, elapsed: 406s, ETA:   908s
[>>>>>>>>                     ] 272/877, 0.7 task/s, elapsed: 406s, ETA:   903s
[>>>>>>>>>                    ] 273/877, 0.6 task/s, elapsed: 425s, ETA:   941s
[>>>>>>>>>                    ] 274/877, 0.6 task/s, elapsed: 425s, ETA:   936s
[>>>>>>>>>                    ] 275/877, 0.6 task/s, elapsed: 425s, ETA:   931s
[>>>>>>>>>                    ] 276/877, 0.6 task/s, elapsed: 425s, ETA:   926s
[>>>>>>>>>                    ] 277/877, 0.7 task/s, elapsed: 425s, ETA:   921s
[>>>>>>>>>                    ] 278/877, 0.7 task/s, elapsed: 425s, ETA:   916s
[>>>>>>>>>                    ] 279/877, 0.7 task/s, elapsed: 425s, ETA:   912s
[>>>>>>>>>                    ] 280/877, 0.7 task/s, elapsed: 425s, ETA:   907s
[>>>>>>>>>                    ] 281/877, 0.7 task/s, elapsed: 425s, ETA:   902s
[>>>>>>>>>                    ] 282/877, 0.7 task/s, elapsed: 425s, ETA:   897s
[>>>>>>>>>                    ] 283/877, 0.7 task/s, elapsed: 425s, ETA:   893s
[>>>>>>>>>                    ] 284/877, 0.7 task/s, elapsed: 425s, ETA:   888s
[>>>>>>>>>                    ] 285/877, 0.7 task/s, elapsed: 425s, ETA:   884s
[>>>>>>>>>                    ] 286/877, 0.7 task/s, elapsed: 425s, ETA:   879s
[>>>>>>>>>                    ] 287/877, 0.7 task/s, elapsed: 425s, ETA:   874s
[>>>>>>>>>                    ] 288/877, 0.7 task/s, elapsed: 425s, ETA:   870s
[>>>>>>>>>                    ] 289/877, 0.7 task/s, elapsed: 444s, ETA:   903s
[>>>>>>>>>                    ] 290/877, 0.7 task/s, elapsed: 444s, ETA:   898s
[>>>>>>>>>                    ] 291/877, 0.7 task/s, elapsed: 444s, ETA:   893s
[>>>>>>>>>                    ] 292/877, 0.7 task/s, elapsed: 444s, ETA:   889s
[>>>>>>>>>                    ] 293/877, 0.7 task/s, elapsed: 444s, ETA:   884s
[>>>>>>>>>                    ] 294/877, 0.7 task/s, elapsed: 444s, ETA:   880s
[>>>>>>>>>                    ] 295/877, 0.7 task/s, elapsed: 444s, ETA:   875s
[>>>>>>>>>                    ] 296/877, 0.7 task/s, elapsed: 444s, ETA:   871s
[>>>>>>>>>                    ] 297/877, 0.7 task/s, elapsed: 444s, ETA:   866s
[>>>>>>>>>                    ] 298/877, 0.7 task/s, elapsed: 444s, ETA:   862s
[>>>>>>>>>                    ] 299/877, 0.7 task/s, elapsed: 444s, ETA:   858s
[>>>>>>>>>                    ] 300/877, 0.7 task/s, elapsed: 444s, ETA:   853s
[>>>>>>>>>                    ] 301/877, 0.7 task/s, elapsed: 444s, ETA:   849s
[>>>>>>>>>                    ] 302/877, 0.7 task/s, elapsed: 444s, ETA:   845s
[>>>>>>>>>>                   ] 303/877, 0.7 task/s, elapsed: 444s, ETA:   841s
[>>>>>>>>>>                   ] 304/877, 0.7 task/s, elapsed: 444s, ETA:   836s
[>>>>>>>>>>                   ] 305/877, 0.7 task/s, elapsed: 464s, ETA:   870s
[>>>>>>>>>>                   ] 306/877, 0.7 task/s, elapsed: 464s, ETA:   866s
[>>>>>>>>>>                   ] 307/877, 0.7 task/s, elapsed: 464s, ETA:   862s
[>>>>>>>>>>                   ] 308/877, 0.7 task/s, elapsed: 464s, ETA:   857s
[>>>>>>>>>>                   ] 309/877, 0.7 task/s, elapsed: 464s, ETA:   853s
[>>>>>>>>>>                   ] 310/877, 0.7 task/s, elapsed: 464s, ETA:   849s
[>>>>>>>>>>                   ] 311/877, 0.7 task/s, elapsed: 464s, ETA:   845s
[>>>>>>>>>>                   ] 312/877, 0.7 task/s, elapsed: 464s, ETA:   840s
[>>>>>>>>>>                   ] 313/877, 0.7 task/s, elapsed: 464s, ETA:   836s
[>>>>>>>>>>                   ] 314/877, 0.7 task/s, elapsed: 464s, ETA:   832s
[>>>>>>>>>>                   ] 315/877, 0.7 task/s, elapsed: 464s, ETA:   828s
[>>>>>>>>>>                   ] 316/877, 0.7 task/s, elapsed: 464s, ETA:   824s
[>>>>>>>>>>                   ] 317/877, 0.7 task/s, elapsed: 464s, ETA:   820s
[>>>>>>>>>>                   ] 318/877, 0.7 task/s, elapsed: 464s, ETA:   816s
[>>>>>>>>>>                   ] 319/877, 0.7 task/s, elapsed: 464s, ETA:   812s
[>>>>>>>>>>                   ] 320/877, 0.7 task/s, elapsed: 464s, ETA:   808s
[>>>>>>>>>>                   ] 321/877, 0.7 task/s, elapsed: 491s, ETA:   850s
[>>>>>>>>>>                   ] 322/877, 0.7 task/s, elapsed: 491s, ETA:   846s
[>>>>>>>>>>                   ] 323/877, 0.7 task/s, elapsed: 491s, ETA:   842s
[>>>>>>>>>>                   ] 324/877, 0.7 task/s, elapsed: 491s, ETA:   838s
[>>>>>>>>>>                   ] 325/877, 0.7 task/s, elapsed: 491s, ETA:   834s
[>>>>>>>>>>                   ] 326/877, 0.7 task/s, elapsed: 491s, ETA:   830s
[>>>>>>>>>>                   ] 327/877, 0.7 task/s, elapsed: 491s, ETA:   826s
[>>>>>>>>>>                   ] 328/877, 0.7 task/s, elapsed: 491s, ETA:   822s
[>>>>>>>>>>                   ] 329/877, 0.7 task/s, elapsed: 491s, ETA:   818s
[>>>>>>>>>>                   ] 330/877, 0.7 task/s, elapsed: 491s, ETA:   814s
[>>>>>>>>>>                   ] 331/877, 0.7 task/s, elapsed: 491s, ETA:   810s
[>>>>>>>>>>                   ] 332/877, 0.7 task/s, elapsed: 491s, ETA:   806s
[>>>>>>>>>>>                  ] 333/877, 0.7 task/s, elapsed: 491s, ETA:   802s
[>>>>>>>>>>>                  ] 334/877, 0.7 task/s, elapsed: 491s, ETA:   798s
[>>>>>>>>>>>                  ] 335/877, 0.7 task/s, elapsed: 491s, ETA:   794s
[>>>>>>>>>>>                  ] 336/877, 0.7 task/s, elapsed: 491s, ETA:   790s
[>>>>>>>>>>>                  ] 337/877, 0.7 task/s, elapsed: 516s, ETA:   827s
[>>>>>>>>>>>                  ] 338/877, 0.7 task/s, elapsed: 516s, ETA:   823s
[>>>>>>>>>>>                  ] 339/877, 0.7 task/s, elapsed: 516s, ETA:   819s
[>>>>>>>>>>>                  ] 340/877, 0.7 task/s, elapsed: 516s, ETA:   815s
[>>>>>>>>>>>                  ] 341/877, 0.7 task/s, elapsed: 516s, ETA:   811s
[>>>>>>>>>>>                  ] 342/877, 0.7 task/s, elapsed: 516s, ETA:   807s
[>>>>>>>>>>>                  ] 343/877, 0.7 task/s, elapsed: 516s, ETA:   803s
[>>>>>>>>>>>                  ] 344/877, 0.7 task/s, elapsed: 516s, ETA:   799s
[>>>>>>>>>>>                  ] 345/877, 0.7 task/s, elapsed: 516s, ETA:   795s
[>>>>>>>>>>>                  ] 346/877, 0.7 task/s, elapsed: 516s, ETA:   792s
[>>>>>>>>>>>                  ] 347/877, 0.7 task/s, elapsed: 516s, ETA:   788s
[>>>>>>>>>>>                  ] 348/877, 0.7 task/s, elapsed: 516s, ETA:   784s
[>>>>>>>>>>>                  ] 349/877, 0.7 task/s, elapsed: 516s, ETA:   780s
[>>>>>>>>>>>                  ] 350/877, 0.7 task/s, elapsed: 516s, ETA:   777s
[>>>>>>>>>>>                  ] 351/877, 0.7 task/s, elapsed: 516s, ETA:   773s
[>>>>>>>>>>>                  ] 352/877, 0.7 task/s, elapsed: 516s, ETA:   769s
[>>>>>>>>>>>                  ] 353/877, 0.7 task/s, elapsed: 539s, ETA:   800s
[>>>>>>>>>>>                  ] 354/877, 0.7 task/s, elapsed: 539s, ETA:   796s
[>>>>>>>>>>>                  ] 355/877, 0.7 task/s, elapsed: 539s, ETA:   792s
[>>>>>>>>>>>                  ] 356/877, 0.7 task/s, elapsed: 539s, ETA:   789s
[>>>>>>>>>>>                  ] 357/877, 0.7 task/s, elapsed: 539s, ETA:   785s
[>>>>>>>>>>>                  ] 358/877, 0.7 task/s, elapsed: 539s, ETA:   781s
[>>>>>>>>>>>                  ] 359/877, 0.7 task/s, elapsed: 539s, ETA:   778s
[>>>>>>>>>>>                  ] 360/877, 0.7 task/s, elapsed: 539s, ETA:   774s
[>>>>>>>>>>>                  ] 361/877, 0.7 task/s, elapsed: 539s, ETA:   770s
[>>>>>>>>>>>                  ] 362/877, 0.7 task/s, elapsed: 539s, ETA:   767s
[>>>>>>>>>>>>                 ] 363/877, 0.7 task/s, elapsed: 539s, ETA:   763s
[>>>>>>>>>>>>                 ] 364/877, 0.7 task/s, elapsed: 539s, ETA:   760s
[>>>>>>>>>>>>                 ] 365/877, 0.7 task/s, elapsed: 539s, ETA:   756s
[>>>>>>>>>>>>                 ] 366/877, 0.7 task/s, elapsed: 539s, ETA:   752s
[>>>>>>>>>>>>                 ] 367/877, 0.7 task/s, elapsed: 539s, ETA:   749s
[>>>>>>>>>>>>                 ] 368/877, 0.7 task/s, elapsed: 539s, ETA:   745s
[>>>>>>>>>>>>                 ] 369/877, 0.7 task/s, elapsed: 557s, ETA:   766s
[>>>>>>>>>>>>                 ] 370/877, 0.7 task/s, elapsed: 557s, ETA:   763s
[>>>>>>>>>>>>                 ] 371/877, 0.7 task/s, elapsed: 557s, ETA:   759s
[>>>>>>>>>>>>                 ] 372/877, 0.7 task/s, elapsed: 557s, ETA:   756s
[>>>>>>>>>>>>                 ] 373/877, 0.7 task/s, elapsed: 557s, ETA:   752s
[>>>>>>>>>>>>                 ] 374/877, 0.7 task/s, elapsed: 557s, ETA:   749s
[>>>>>>>>>>>>                 ] 375/877, 0.7 task/s, elapsed: 557s, ETA:   745s
[>>>>>>>>>>>>                 ] 376/877, 0.7 task/s, elapsed: 557s, ETA:   742s
[>>>>>>>>>>>>                 ] 377/877, 0.7 task/s, elapsed: 557s, ETA:   738s
[>>>>>>>>>>>>                 ] 378/877, 0.7 task/s, elapsed: 557s, ETA:   735s
[>>>>>>>>>>>>                 ] 379/877, 0.7 task/s, elapsed: 557s, ETA:   731s
[>>>>>>>>>>>>                 ] 380/877, 0.7 task/s, elapsed: 557s, ETA:   728s
[>>>>>>>>>>>>                 ] 381/877, 0.7 task/s, elapsed: 557s, ETA:   725s
[>>>>>>>>>>>>                 ] 382/877, 0.7 task/s, elapsed: 557s, ETA:   721s
[>>>>>>>>>>>>                 ] 383/877, 0.7 task/s, elapsed: 557s, ETA:   718s
[>>>>>>>>>>>>                 ] 384/877, 0.7 task/s, elapsed: 557s, ETA:   715s
[>>>>>>>>>>>>                 ] 385/877, 0.7 task/s, elapsed: 569s, ETA:   727s
[>>>>>>>>>>>>                 ] 386/877, 0.7 task/s, elapsed: 569s, ETA:   724s
[>>>>>>>>>>>>                 ] 387/877, 0.7 task/s, elapsed: 569s, ETA:   721s
[>>>>>>>>>>>>                 ] 388/877, 0.7 task/s, elapsed: 569s, ETA:   717s
[>>>>>>>>>>>>                 ] 389/877, 0.7 task/s, elapsed: 569s, ETA:   714s
[>>>>>>>>>>>>                 ] 390/877, 0.7 task/s, elapsed: 569s, ETA:   711s
[>>>>>>>>>>>>                 ] 391/877, 0.7 task/s, elapsed: 569s, ETA:   707s
[>>>>>>>>>>>>                 ] 392/877, 0.7 task/s, elapsed: 569s, ETA:   704s
[>>>>>>>>>>>>                 ] 393/877, 0.7 task/s, elapsed: 569s, ETA:   701s
[>>>>>>>>>>>>>                ] 394/877, 0.7 task/s, elapsed: 569s, ETA:   698s
[>>>>>>>>>>>>>                ] 395/877, 0.7 task/s, elapsed: 569s, ETA:   694s
[>>>>>>>>>>>>>                ] 396/877, 0.7 task/s, elapsed: 569s, ETA:   691s
[>>>>>>>>>>>>>                ] 397/877, 0.7 task/s, elapsed: 569s, ETA:   688s
[>>>>>>>>>>>>>                ] 398/877, 0.7 task/s, elapsed: 569s, ETA:   685s
[>>>>>>>>>>>>>                ] 399/877, 0.7 task/s, elapsed: 569s, ETA:   682s
[>>>>>>>>>>>>>                ] 400/877, 0.7 task/s, elapsed: 569s, ETA:   679s
[>>>>>>>>>>>>>                ] 401/877, 0.7 task/s, elapsed: 595s, ETA:   706s
[>>>>>>>>>>>>>                ] 402/877, 0.7 task/s, elapsed: 595s, ETA:   703s
[>>>>>>>>>>>>>                ] 403/877, 0.7 task/s, elapsed: 595s, ETA:   700s
[>>>>>>>>>>>>>                ] 404/877, 0.7 task/s, elapsed: 595s, ETA:   697s
[>>>>>>>>>>>>>                ] 405/877, 0.7 task/s, elapsed: 595s, ETA:   693s
[>>>>>>>>>>>>>                ] 406/877, 0.7 task/s, elapsed: 595s, ETA:   690s
[>>>>>>>>>>>>>                ] 407/877, 0.7 task/s, elapsed: 595s, ETA:   687s
[>>>>>>>>>>>>>                ] 408/877, 0.7 task/s, elapsed: 595s, ETA:   684s
[>>>>>>>>>>>>>                ] 409/877, 0.7 task/s, elapsed: 595s, ETA:   681s
[>>>>>>>>>>>>>                ] 410/877, 0.7 task/s, elapsed: 595s, ETA:   678s
[>>>>>>>>>>>>>                ] 411/877, 0.7 task/s, elapsed: 595s, ETA:   675s
[>>>>>>>>>>>>>                ] 412/877, 0.7 task/s, elapsed: 595s, ETA:   671s
[>>>>>>>>>>>>>                ] 413/877, 0.7 task/s, elapsed: 595s, ETA:   668s
[>>>>>>>>>>>>>                ] 414/877, 0.7 task/s, elapsed: 595s, ETA:   665s
[>>>>>>>>>>>>>                ] 415/877, 0.7 task/s, elapsed: 595s, ETA:   662s
[>>>>>>>>>>>>>                ] 416/877, 0.7 task/s, elapsed: 595s, ETA:   659s
[>>>>>>>>>>>>>                ] 417/877, 0.7 task/s, elapsed: 619s, ETA:   683s
[>>>>>>>>>>>>>                ] 418/877, 0.7 task/s, elapsed: 619s, ETA:   680s
[>>>>>>>>>>>>>                ] 419/877, 0.7 task/s, elapsed: 619s, ETA:   677s
[>>>>>>>>>>>>>                ] 420/877, 0.7 task/s, elapsed: 619s, ETA:   674s
[>>>>>>>>>>>>>                ] 421/877, 0.7 task/s, elapsed: 619s, ETA:   671s
[>>>>>>>>>>>>>                ] 422/877, 0.7 task/s, elapsed: 619s, ETA:   668s
[>>>>>>>>>>>>>                ] 423/877, 0.7 task/s, elapsed: 619s, ETA:   665s
