[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.49s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/cascade_rcnn_hrfuser_t_1x_nus_r640_l_r_fusion_epoch_60_batch_12_multi_gpu/epoch_60.pth
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.2 task/s, elapsed: 6s, ETA:  2676s
[                                 ] 2/486, 0.3 task/s, elapsed: 6s, ETA:  1541s
[                                 ] 3/486, 0.4 task/s, elapsed: 8s, ETA:  1274s
[                                 ] 4/486, 0.5 task/s, elapsed: 9s, ETA:  1054s
[                                ] 5/486, 0.5 task/s, elapsed: 10s, ETA:   922s
[                                ] 6/486, 0.6 task/s, elapsed: 10s, ETA:   825s
[                                ] 7/486, 0.6 task/s, elapsed: 11s, ETA:   769s
[                                ] 8/486, 0.7 task/s, elapsed: 12s, ETA:   714s
[                                ] 9/486, 0.7 task/s, elapsed: 13s, ETA:   665s
[                               ] 10/486, 0.7 task/s, elapsed: 14s, ETA:   643s
[>>>>>>>>>>>>>>>>>            ] 299/486, 1.2 task/s, elapsed: 251s, ETA:   157s
[>>>>>>>>>>>>>>>>>            ] 300/486, 1.2 task/s, elapsed: 251s, ETA:   156s
[>>>>>>>>>>>>>>>>>            ] 301/486, 1.2 task/s, elapsed: 252s, ETA:   155s
[>>>>>>>>>>>>>>>>>>           ] 302/486, 1.2 task/s, elapsed: 253s, ETA:   154s
[>>>>>>>>>>>>>>>>>>           ] 303/486, 1.2 task/s, elapsed: 253s, ETA:   153s
[>>>>>>>>>>>>>>>>>>           ] 304/486, 1.2 task/s, elapsed: 254s, ETA:   152s
[>>>>>>>>>>>>>>>>>>           ] 305/486, 1.2 task/s, elapsed: 255s, ETA:   151s
[>>>>>>>>>>>>>>>>>>           ] 306/486, 1.2 task/s, elapsed: 255s, ETA:   150s
[>>>>>>>>>>>>>>>>>>           ] 307/486, 1.2 task/s, elapsed: 256s, ETA:   149s
[>>>>>>>>>>>>>>>>>>           ] 308/486, 1.2 task/s, elapsed: 257s, ETA:   148s
[>>>>>>>>>>>>>>>>>>           ] 309/486, 1.2 task/s, elapsed: 258s, ETA:   148s
[>>>>>>>>>>>>>>>>>>           ] 310/486, 1.2 task/s, elapsed: 258s, ETA:   147s
[>>>>>>>>>>>>>>>>>>           ] 311/486, 1.2 task/s, elapsed: 259s, ETA:   146s
[>>>>>>>>>>>>>>>>>>           ] 312/486, 1.2 task/s, elapsed: 259s, ETA:   145s
[>>>>>>>>>>>>>>>>>>           ] 313/486, 1.2 task/s, elapsed: 260s, ETA:   144s
[>>>>>>>>>>>>>>>>>>           ] 314/486, 1.2 task/s, elapsed: 260s, ETA:   143s
[>>>>>>>>>>>>>>>>>>           ] 315/486, 1.2 task/s, elapsed: 261s, ETA:   142s
[>>>>>>>>>>>>>>>>>>           ] 316/486, 1.2 task/s, elapsed: 262s, ETA:   141s
[>>>>>>>>>>>>>>>>>>           ] 317/486, 1.2 task/s, elapsed: 262s, ETA:   140s
[>>>>>>>>>>>>>>>>>>           ] 318/486, 1.2 task/s, elapsed: 263s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>          ] 319/486, 1.2 task/s, elapsed: 264s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>          ] 320/486, 1.2 task/s, elapsed: 264s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>          ] 321/486, 1.2 task/s, elapsed: 265s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>          ] 322/486, 1.2 task/s, elapsed: 266s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>          ] 323/486, 1.2 task/s, elapsed: 266s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>          ] 324/486, 1.2 task/s, elapsed: 267s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>          ] 325/486, 1.2 task/s, elapsed: 268s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>          ] 326/486, 1.2 task/s, elapsed: 268s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>          ] 327/486, 1.2 task/s, elapsed: 269s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>          ] 328/486, 1.2 task/s, elapsed: 270s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>          ] 329/486, 1.2 task/s, elapsed: 270s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>          ] 330/486, 1.2 task/s, elapsed: 271s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>          ] 331/486, 1.2 task/s, elapsed: 272s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>          ] 332/486, 1.2 task/s, elapsed: 272s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>          ] 333/486, 1.2 task/s, elapsed: 273s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>          ] 334/486, 1.2 task/s, elapsed: 274s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>          ] 335/486, 1.2 task/s, elapsed: 274s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>         ] 336/486, 1.2 task/s, elapsed: 275s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>         ] 337/486, 1.2 task/s, elapsed: 275s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>         ] 338/486, 1.2 task/s, elapsed: 276s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>         ] 339/486, 1.2 task/s, elapsed: 277s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>         ] 340/486, 1.2 task/s, elapsed: 277s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>         ] 341/486, 1.2 task/s, elapsed: 278s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>         ] 342/486, 1.2 task/s, elapsed: 279s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>         ] 343/486, 1.2 task/s, elapsed: 280s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>         ] 344/486, 1.2 task/s, elapsed: 281s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>         ] 345/486, 1.2 task/s, elapsed: 281s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>         ] 346/486, 1.2 task/s, elapsed: 282s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>         ] 347/486, 1.2 task/s, elapsed: 282s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>         ] 348/486, 1.2 task/s, elapsed: 283s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>         ] 349/486, 1.2 task/s, elapsed: 284s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>         ] 350/486, 1.2 task/s, elapsed: 284s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>         ] 351/486, 1.2 task/s, elapsed: 285s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>        ] 352/486, 1.2 task/s, elapsed: 289s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>        ] 353/486, 1.2 task/s, elapsed: 293s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>        ] 354/486, 1.2 task/s, elapsed: 294s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>        ] 355/486, 1.2 task/s, elapsed: 295s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>        ] 356/486, 1.2 task/s, elapsed: 295s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 1.2 task/s, elapsed: 296s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 1.2 task/s, elapsed: 297s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 1.2 task/s, elapsed: 297s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 1.2 task/s, elapsed: 298s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 1.2 task/s, elapsed: 298s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 1.2 task/s, elapsed: 299s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 1.2 task/s, elapsed: 299s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 1.2 task/s, elapsed: 300s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 1.2 task/s, elapsed: 300s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 1.2 task/s, elapsed: 302s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 1.2 task/s, elapsed: 302s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 1.2 task/s, elapsed: 303s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>       ] 369/486, 1.2 task/s, elapsed: 304s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>       ] 370/486, 1.2 task/s, elapsed: 304s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>       ] 371/486, 1.2 task/s, elapsed: 305s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>       ] 372/486, 1.2 task/s, elapsed: 306s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 1.2 task/s, elapsed: 308s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 1.2 task/s, elapsed: 308s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>       ] 375/486, 1.2 task/s, elapsed: 309s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>       ] 376/486, 1.2 task/s, elapsed: 311s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>       ] 377/486, 1.2 task/s, elapsed: 312s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>       ] 378/486, 1.2 task/s, elapsed: 312s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>       ] 379/486, 1.2 task/s, elapsed: 313s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/486, 1.2 task/s, elapsed: 313s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/486, 1.2 task/s, elapsed: 314s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/486, 1.2 task/s, elapsed: 315s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/486, 1.2 task/s, elapsed: 315s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 1.2 task/s, elapsed: 316s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 1.2 task/s, elapsed: 316s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 386/486, 1.2 task/s, elapsed: 317s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 387/486, 1.2 task/s, elapsed: 318s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 388/486, 1.2 task/s, elapsed: 319s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 1.2 task/s, elapsed: 319s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 1.2 task/s, elapsed: 320s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 1.2 task/s, elapsed: 320s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 1.2 task/s, elapsed: 321s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 1.2 task/s, elapsed: 322s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 1.2 task/s, elapsed: 322s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 1.2 task/s, elapsed: 323s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 1.2 task/s, elapsed: 323s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 1.2 task/s, elapsed: 324s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 1.2 task/s, elapsed: 324s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 1.2 task/s, elapsed: 325s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 1.2 task/s, elapsed: 326s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 1.2 task/s, elapsed: 326s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 1.2 task/s, elapsed: 327s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 403/486, 1.2 task/s, elapsed: 327s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 404/486, 1.2 task/s, elapsed: 328s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 1.2 task/s, elapsed: 329s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 1.2 task/s, elapsed: 329s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 1.2 task/s, elapsed: 330s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 1.2 task/s, elapsed: 331s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 1.2 task/s, elapsed: 331s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 1.2 task/s, elapsed: 332s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 1.2 task/s, elapsed: 333s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 1.2 task/s, elapsed: 333s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 1.2 task/s, elapsed: 334s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 1.2 task/s, elapsed: 334s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 1.2 task/s, elapsed: 335s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 1.2 task/s, elapsed: 336s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 1.2 task/s, elapsed: 337s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 1.2 task/s, elapsed: 338s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 1.2 task/s, elapsed: 338s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 1.2 task/s, elapsed: 339s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 1.2 task/s, elapsed: 341s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 1.2 task/s, elapsed: 343s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 1.2 task/s, elapsed: 345s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 1.2 task/s, elapsed: 349s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 1.2 task/s, elapsed: 354s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 1.2 task/s, elapsed: 359s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 1.2 task/s, elapsed: 360s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 1.2 task/s, elapsed: 360s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 1.2 task/s, elapsed: 361s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 1.2 task/s, elapsed: 363s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 1.2 task/s, elapsed: 363s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 1.2 task/s, elapsed: 364s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 1.2 task/s, elapsed: 365s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 1.2 task/s, elapsed: 366s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 1.2 task/s, elapsed: 366s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 1.2 task/s, elapsed: 367s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 1.2 task/s, elapsed: 368s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 1.2 task/s, elapsed: 368s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 1.2 task/s, elapsed: 369s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 1.2 task/s, elapsed: 370s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 1.2 task/s, elapsed: 371s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 1.2 task/s, elapsed: 372s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 1.2 task/s, elapsed: 372s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 1.2 task/s, elapsed: 373s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 1.2 task/s, elapsed: 374s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 1.2 task/s, elapsed: 374s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 1.2 task/s, elapsed: 375s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 1.2 task/s, elapsed: 375s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 1.2 task/s, elapsed: 376s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 1.2 task/s, elapsed: 377s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 1.2 task/s, elapsed: 377s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 1.2 task/s, elapsed: 379s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 1.2 task/s, elapsed: 380s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 1.2 task/s, elapsed: 381s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 1.2 task/s, elapsed: 382s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 1.2 task/s, elapsed: 383s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 1.2 task/s, elapsed: 384s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 1.2 task/s, elapsed: 384s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 1.2 task/s, elapsed: 385s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 1.2 task/s, elapsed: 385s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 1.2 task/s, elapsed: 386s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 1.2 task/s, elapsed: 387s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 1.2 task/s, elapsed: 387s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 1.2 task/s, elapsed: 388s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 1.2 task/s, elapsed: 388s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 1.2 task/s, elapsed: 389s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 1.2 task/s, elapsed: 390s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 1.2 task/s, elapsed: 390s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 1.2 task/s, elapsed: 391s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 1.2 task/s, elapsed: 391s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 1.2 task/s, elapsed: 392s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 1.2 task/s, elapsed: 393s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 1.2 task/s, elapsed: 394s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 1.2 task/s, elapsed: 394s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 1.2 task/s, elapsed: 395s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 1.2 task/s, elapsed: 396s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 1.2 task/s, elapsed: 397s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 1.2 task/s, elapsed: 397s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 1.2 task/s, elapsed: 398s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 1.2 task/s, elapsed: 399s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 1.2 task/s, elapsed: 400s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 1.2 task/s, elapsed: 401s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 1.2 task/s, elapsed: 401s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 1.2 task/s, elapsed: 402s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 1.2 task/s, elapsed: 402s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 1.2 task/s, elapsed: 403s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.96s).
Accumulating evaluation results...
DONE (t=0.14s).

 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.169
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.338
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.143
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.002
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.069
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.217
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.211
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.211
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.211
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.003
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.099
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.259

OrderedDict([('bbox_mAP', 0.169), ('bbox_mAP_50', 0.338), ('bbox_mAP_75', 0.143), ('bbox_mAP_s', 0.002), ('bbox_mAP_m', 0.069), ('bbox_mAP_l', 0.217), ('bbox_mAP_copypaste', '0.169 0.338 0.143 0.002 0.069 0.217')])
[bash] Testing completed...
[bash] --------------------------------------------

[bash] Total time taken (HH:MM): 00:07
