[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-10-29_18-18-56
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=3.85s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_nus_r640_l_r_fusion_latest.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>                   ] 9187/36114, 3.8 task/s, elapsed: 2405s, ETA:  7049s
[>>>>>>                   ] 9188/36114, 3.8 task/s, elapsed: 2405s, ETA:  7047s
[>>>>>>                   ] 9189/36114, 3.8 task/s, elapsed: 2405s, ETA:  7046s
[>>>>>>                   ] 9190/36114, 3.8 task/s, elapsed: 2405s, ETA:  7045s
[>>>>>>                   ] 9191/36114, 3.8 task/s, elapsed: 2405s, ETA:  7044s
[>>>>>>                   ] 9192/36114, 3.8 task/s, elapsed: 2405s, ETA:  7043s
[>>>>>>                   ] 9193/36114, 3.8 task/s, elapsed: 2405s, ETA:  7042s
[>>>>>>                   ] 9194/36114, 3.8 task/s, elapsed: 2405s, ETA:  7041s
[>>>>>>                   ] 9195/36114, 3.8 task/s, elapsed: 2405s, ETA:  7040s
[>>>>>>                   ] 9196/36114, 3.8 task/s, elapsed: 2405s, ETA:  7039s
[>>>>>>                   ] 9197/36114, 3.8 task/s, elapsed: 2405s, ETA:  7038s
[>>>>>>                   ] 9198/36114, 3.8 task/s, elapsed: 2405s, ETA:  7037s
[>>>>>>                   ] 9199/36114, 3.8 task/s, elapsed: 2405s, ETA:  7036s
[>>>>>>                   ] 9200/36114, 3.8 task/s, elapsed: 2405s, ETA:  7035s
[>>>>>>                   ] 9201/36114, 3.8 task/s, elapsed: 2405s, ETA:  7034s
[>>>>>>                   ] 9202/36114, 3.8 task/s, elapsed: 2405s, ETA:  7033s
[>>>>>>                   ] 9203/36114, 3.8 task/s, elapsed: 2405s, ETA:  7032s
[>>>>>>                   ] 9204/36114, 3.8 task/s, elapsed: 2405s, ETA:  7031s
[>>>>>>                   ] 9205/36114, 3.8 task/s, elapsed: 2405s, ETA:  7030s
[>>>>>>                   ] 9206/36114, 3.8 task/s, elapsed: 2405s, ETA:  7029s
[>>>>>>                   ] 9207/36114, 3.8 task/s, elapsed: 2405s, ETA:  7028s
[>>>>>>                   ] 9208/36114, 3.8 task/s, elapsed: 2405s, ETA:  7027s
[>>>>>>                   ] 9209/36114, 3.8 task/s, elapsed: 2405s, ETA:  7026s
[>>>>>>                   ] 9210/36114, 3.8 task/s, elapsed: 2405s, ETA:  7025s
[>>>>>>                   ] 9211/36114, 3.8 task/s, elapsed: 2405s, ETA:  7024s
[>>>>>>                   ] 9212/36114, 3.8 task/s, elapsed: 2405s, ETA:  7023s
[>>>>>>                   ] 9213/36114, 3.8 task/s, elapsed: 2405s, ETA:  7022s
[>>>>>>                   ] 9214/36114, 3.8 task/s, elapsed: 2405s, ETA:  7021s
[>>>>>>                   ] 9215/36114, 3.8 task/s, elapsed: 2405s, ETA:  7020s
[>>>>>>                   ] 9216/36114, 3.8 task/s, elapsed: 2405s, ETA:  7019s
[>>>>>>                   ] 9217/36114, 3.8 task/s, elapsed: 2422s, ETA:  7067s
[>>>>>>                   ] 9218/36114, 3.8 task/s, elapsed: 2422s, ETA:  7066s
[>>>>>>                   ] 9219/36114, 3.8 task/s, elapsed: 2422s, ETA:  7065s
[>>>>>>                   ] 9220/36114, 3.8 task/s, elapsed: 2422s, ETA:  7064s
[>>>>>>                   ] 9221/36114, 3.8 task/s, elapsed: 2422s, ETA:  7063s
[>>>>>>                   ] 9222/36114, 3.8 task/s, elapsed: 2422s, ETA:  7062s
[>>>>>>                   ] 9223/36114, 3.8 task/s, elapsed: 2422s, ETA:  7061s
[>>>>>>                   ] 9224/36114, 3.8 task/s, elapsed: 2422s, ETA:  7059s
[>>>>>>                   ] 9225/36114, 3.8 task/s, elapsed: 2422s, ETA:  7058s
[>>>>>>                   ] 9226/36114, 3.8 task/s, elapsed: 2422s, ETA:  7057s
[>>>>>>                   ] 9227/36114, 3.8 task/s, elapsed: 2422s, ETA:  7056s
[>>>>>>                   ] 9228/36114, 3.8 task/s, elapsed: 2422s, ETA:  7055s
[>>>>>>                   ] 9229/36114, 3.8 task/s, elapsed: 2422s, ETA:  7054s
[>>>>>>                   ] 9230/36114, 3.8 task/s, elapsed: 2422s, ETA:  7053s
[>>>>>>                   ] 9231/36114, 3.8 task/s, elapsed: 2422s, ETA:  7052s
[>>>>>>                   ] 9232/36114, 3.8 task/s, elapsed: 2422s, ETA:  7051s
[>>>>>>                   ] 9233/36114, 3.8 task/s, elapsed: 2422s, ETA:  7050s
[>>>>>>                   ] 9234/36114, 3.8 task/s, elapsed: 2422s, ETA:  7049s
[>>>>>>                   ] 9235/36114, 3.8 task/s, elapsed: 2422s, ETA:  7048s
[>>>>>>                   ] 9236/36114, 3.8 task/s, elapsed: 2422s, ETA:  7047s
[>>>>>>                   ] 9237/36114, 3.8 task/s, elapsed: 2422s, ETA:  7046s
[>>>>>>                   ] 9238/36114, 3.8 task/s, elapsed: 2422s, ETA:  7045s
[>>>>>>                   ] 9239/36114, 3.8 task/s, elapsed: 2422s, ETA:  7044s
[>>>>>>                   ] 9240/36114, 3.8 task/s, elapsed: 2422s, ETA:  7043s
[>>>>>>                   ] 9241/36114, 3.8 task/s, elapsed: 2422s, ETA:  7042s
[>>>>>>                   ] 9242/36114, 3.8 task/s, elapsed: 2422s, ETA:  7041s
[>>>>>>                   ] 9243/36114, 3.8 task/s, elapsed: 2422s, ETA:  7040s
[>>>>>>                   ] 9244/36114, 3.8 task/s, elapsed: 2422s, ETA:  7039s
[>>>>>>                   ] 9245/36114, 3.8 task/s, elapsed: 2422s, ETA:  7038s
[>>>>>>                   ] 9246/36114, 3.8 task/s, elapsed: 2422s, ETA:  7037s
[>>>>>>                   ] 9247/36114, 3.8 task/s, elapsed: 2422s, ETA:  7036s
[>>>>>>                   ] 9248/36114, 3.8 task/s, elapsed: 2422s, ETA:  7035s
[>>>>>>                   ] 9249/36114, 3.8 task/s, elapsed: 2422s, ETA:  7034s
[>>>>>>                   ] 9250/36114, 3.8 task/s, elapsed: 2422s, ETA:  7033s
[>>>>>>                   ] 9251/36114, 3.8 task/s, elapsed: 2422s, ETA:  7032s
[>>>>>>                   ] 9252/36114, 3.8 task/s, elapsed: 2422s, ETA:  7031s
[>>>>>>                   ] 9253/36114, 3.8 task/s, elapsed: 2422s, ETA:  7030s
[>>>>>>                   ] 9254/36114, 3.8 task/s, elapsed: 2422s, ETA:  7029s
[>>>>>>                   ] 9255/36114, 3.8 task/s, elapsed: 2422s, ETA:  7028s
[>>>>>>                   ] 9256/36114, 3.8 task/s, elapsed: 2422s, ETA:  7027s
[>>>>>>                   ] 9257/36114, 3.8 task/s, elapsed: 2422s, ETA:  7026s
[>>>>>>                   ] 9258/36114, 3.8 task/s, elapsed: 2422s, ETA:  7025s
[>>>>>>                   ] 9259/36114, 3.8 task/s, elapsed: 2422s, ETA:  7024s
[>>>>>>                   ] 9260/36114, 3.8 task/s, elapsed: 2422s, ETA:  7023s
[>>>>>>                   ] 9261/36114, 3.8 task/s, elapsed: 2422s, ETA:  7022s
[>>>>>>                   ] 9262/36114, 3.8 task/s, elapsed: 2422s, ETA:  7021s
[>>>>>>                   ] 9263/36114, 3.8 task/s, elapsed: 2422s, ETA:  7020s
[>>>>>>                   ] 9264/36114, 3.8 task/s, elapsed: 2422s, ETA:  7019s
[>>>>>>                   ] 9265/36114, 3.8 task/s, elapsed: 2422s, ETA:  7018s
[>>>>>>                   ] 9266/36114, 3.8 task/s, elapsed: 2422s, ETA:  7017s
[>>>>>>                   ] 9267/36114, 3.8 task/s, elapsed: 2422s, ETA:  7015s
[>>>>>>                   ] 9268/36114, 3.8 task/s, elapsed: 2422s, ETA:  7014s
[>>>>>>                   ] 9269/36114, 3.8 task/s, elapsed: 2422s, ETA:  7013s
[>>>>>>                   ] 9270/36114, 3.8 task/s, elapsed: 2422s, ETA:  7012s
[>>>>>>                   ] 9271/36114, 3.8 task/s, elapsed: 2422s, ETA:  7011s
[>>>>>>                   ] 9272/36114, 3.8 task/s, elapsed: 2422s, ETA:  7010s
[>>>>>>                   ] 9273/36114, 3.8 task/s, elapsed: 2422s, ETA:  7009s
[>>>>>>                   ] 9274/36114, 3.8 task/s, elapsed: 2422s, ETA:  7008s
[>>>>>>                   ] 9275/36114, 3.8 task/s, elapsed: 2422s, ETA:  7007s
[>>>>>>                   ] 9276/36114, 3.8 task/s, elapsed: 2422s, ETA:  7006s
[>>>>>>                   ] 9277/36114, 3.8 task/s, elapsed: 2422s, ETA:  7005s
[>>>>>>                   ] 9278/36114, 3.8 task/s, elapsed: 2422s, ETA:  7004s
[>>>>>>                   ] 9279/36114, 3.8 task/s, elapsed: 2422s, ETA:  7003s
[>>>>>>                   ] 9280/36114, 3.8 task/s, elapsed: 2422s, ETA:  7002s
[>>>>>>                   ] 9281/36114, 3.8 task/s, elapsed: 2439s, ETA:  7050s
[>>>>>>                   ] 9282/36114, 3.8 task/s, elapsed: 2439s, ETA:  7049s
[>>>>>>                   ] 9283/36114, 3.8 task/s, elapsed: 2439s, ETA:  7048s
[>>>>>>                   ] 9284/36114, 3.8 task/s, elapsed: 2439s, ETA:  7047s
[>>>>>>                   ] 9285/36114, 3.8 task/s, elapsed: 2439s, ETA:  7046s
[>>>>>>                   ] 9286/36114, 3.8 task/s, elapsed: 2439s, ETA:  7045s
[>>>>>>                   ] 9287/36114, 3.8 task/s, elapsed: 2439s, ETA:  7044s
[>>>>>>                   ] 9288/36114, 3.8 task/s, elapsed: 2439s, ETA:  7043s
[>>>>>>                   ] 9289/36114, 3.8 task/s, elapsed: 2439s, ETA:  7042s
[>>>>>>                   ] 9290/36114, 3.8 task/s, elapsed: 2439s, ETA:  7041s
[>>>>>>                   ] 9291/36114, 3.8 task/s, elapsed: 2439s, ETA:  7040s
[>>>>>>                   ] 9292/36114, 3.8 task/s, elapsed: 2439s, ETA:  7039s
[>>>>>>                   ] 9293/36114, 3.8 task/s, elapsed: 2439s, ETA:  7038s
[>>>>>>                   ] 9294/36114, 3.8 task/s, elapsed: 2439s, ETA:  7037s
[>>>>>>                   ] 9295/36114, 3.8 task/s, elapsed: 2439s, ETA:  7036s
[>>>>>>                   ] 9296/36114, 3.8 task/s, elapsed: 2439s, ETA:  7035s
[>>>>>>                   ] 9297/36114, 3.8 task/s, elapsed: 2439s, ETA:  7034s
[>>>>>>                   ] 9298/36114, 3.8 task/s, elapsed: 2439s, ETA:  7033s
[>>>>>>                   ] 9299/36114, 3.8 task/s, elapsed: 2439s, ETA:  7032s
[>>>>>>                   ] 9300/36114, 3.8 task/s, elapsed: 2439s, ETA:  7031s
[>>>>>>                   ] 9301/36114, 3.8 task/s, elapsed: 2439s, ETA:  7030s
[>>>>>>                   ] 9302/36114, 3.8 task/s, elapsed: 2439s, ETA:  7029s
[>>>>>>                   ] 9303/36114, 3.8 task/s, elapsed: 2439s, ETA:  7028s
[>>>>>>                   ] 9304/36114, 3.8 task/s, elapsed: 2439s, ETA:  7027s
[>>>>>>                   ] 9305/36114, 3.8 task/s, elapsed: 2439s, ETA:  7026s
[>>>>>>                   ] 9306/36114, 3.8 task/s, elapsed: 2439s, ETA:  7025s
[>>>>>>                   ] 9307/36114, 3.8 task/s, elapsed: 2439s, ETA:  7024s
[>>>>>>                   ] 9308/36114, 3.8 task/s, elapsed: 2439s, ETA:  7023s
[>>>>>>                   ] 9309/36114, 3.8 task/s, elapsed: 2439s, ETA:  7022s
[>>>>>>                   ] 9310/36114, 3.8 task/s, elapsed: 2439s, ETA:  7021s
[>>>>>>                   ] 9311/36114, 3.8 task/s, elapsed: 2439s, ETA:  7020s
[>>>>>>                   ] 9312/36114, 3.8 task/s, elapsed: 2439s, ETA:  7019s
[>>>>>>                   ] 9313/36114, 3.8 task/s, elapsed: 2439s, ETA:  7018s
[>>>>>>                   ] 9314/36114, 3.8 task/s, elapsed: 2439s, ETA:  7017s
[>>>>>>                   ] 9315/36114, 3.8 task/s, elapsed: 2439s, ETA:  7016s
[>>>>>>                   ] 9316/36114, 3.8 task/s, elapsed: 2439s, ETA:  7015s
[>>>>>>                   ] 9317/36114, 3.8 task/s, elapsed: 2439s, ETA:  7014s
[>>>>>>                   ] 9318/36114, 3.8 task/s, elapsed: 2439s, ETA:  7013s
[>>>>>>                   ] 9319/36114, 3.8 task/s, elapsed: 2439s, ETA:  7012s
[>>>>>>                   ] 9320/36114, 3.8 task/s, elapsed: 2439s, ETA:  7011s
[>>>>>>                   ] 9321/36114, 3.8 task/s, elapsed: 2439s, ETA:  7010s
[>>>>>>                   ] 9322/36114, 3.8 task/s, elapsed: 2439s, ETA:  7009s
[>>>>>>                   ] 9323/36114, 3.8 task/s, elapsed: 2439s, ETA:  7008s
[>>>>>>                   ] 9324/36114, 3.8 task/s, elapsed: 2439s, ETA:  7007s
[>>>>>>                   ] 9325/36114, 3.8 task/s, elapsed: 2439s, ETA:  7006s
[>>>>>>                   ] 9326/36114, 3.8 task/s, elapsed: 2439s, ETA:  7004s
[>>>>>>                   ] 9327/36114, 3.8 task/s, elapsed: 2439s, ETA:  7003s
[>>>>>>                   ] 9328/36114, 3.8 task/s, elapsed: 2439s, ETA:  7002s
[>>>>>>                   ] 9329/36114, 3.8 task/s, elapsed: 2439s, ETA:  7001s
[>>>>>>                   ] 9330/36114, 3.8 task/s, elapsed: 2439s, ETA:  7000s
[>>>>>>                   ] 9331/36114, 3.8 task/s, elapsed: 2439s, ETA:  6999s
[>>>>>>                   ] 9332/36114, 3.8 task/s, elapsed: 2439s, ETA:  6998s
[>>>>>>                   ] 9333/36114, 3.8 task/s, elapsed: 2439s, ETA:  6997s
[>>>>>>                   ] 9334/36114, 3.8 task/s, elapsed: 2439s, ETA:  6996s
[>>>>>>                   ] 9335/36114, 3.8 task/s, elapsed: 2439s, ETA:  6995s
[>>>>>>                   ] 9336/36114, 3.8 task/s, elapsed: 2439s, ETA:  6994s
[>>>>>>                   ] 9337/36114, 3.8 task/s, elapsed: 2439s, ETA:  6993s
[>>>>>>                   ] 9338/36114, 3.8 task/s, elapsed: 2439s, ETA:  6992s
[>>>>>>                   ] 9339/36114, 3.8 task/s, elapsed: 2439s, ETA:  6991s
[>>>>>>                   ] 9340/36114, 3.8 task/s, elapsed: 2439s, ETA:  6990s
[>>>>>>                   ] 9341/36114, 3.8 task/s, elapsed: 2439s, ETA:  6989s
[>>>>>>                   ] 9342/36114, 3.8 task/s, elapsed: 2439s, ETA:  6988s
[>>>>>>                   ] 9343/36114, 3.8 task/s, elapsed: 2439s, ETA:  6987s
[>>>>>>                   ] 9344/36114, 3.8 task/s, elapsed: 2439s, ETA:  6986s
[>>>>>>                   ] 9345/36114, 3.8 task/s, elapsed: 2455s, ETA:  7034s
[>>>>>>                   ] 9346/36114, 3.8 task/s, elapsed: 2455s, ETA:  7032s
[>>>>>>                   ] 9347/36114, 3.8 task/s, elapsed: 2455s, ETA:  7031s
[>>>>>>                   ] 9348/36114, 3.8 task/s, elapsed: 2455s, ETA:  7030s
[>>>>>>                   ] 9349/36114, 3.8 task/s, elapsed: 2455s, ETA:  7029s
[>>>>>>                   ] 9350/36114, 3.8 task/s, elapsed: 2455s, ETA:  7028s
[>>>>>>                   ] 9351/36114, 3.8 task/s, elapsed: 2455s, ETA:  7027s
[>>>>>>                   ] 9352/36114, 3.8 task/s, elapsed: 2455s, ETA:  7026s
[>>>>>>                   ] 9353/36114, 3.8 task/s, elapsed: 2455s, ETA:  7025s
[>>>>>>                   ] 9354/36114, 3.8 task/s, elapsed: 2455s, ETA:  7024s
[>>>>>>                   ] 9355/36114, 3.8 task/s, elapsed: 2455s, ETA:  7023s
[>>>>>>                   ] 9356/36114, 3.8 task/s, elapsed: 2455s, ETA:  7022s
[>>>>>>                   ] 9357/36114, 3.8 task/s, elapsed: 2455s, ETA:  7021s
[>>>>>>                   ] 9358/36114, 3.8 task/s, elapsed: 2455s, ETA:  7020s
[>>>>>>                   ] 9359/36114, 3.8 task/s, elapsed: 2455s, ETA:  7019s
[>>>>>>                   ] 9360/36114, 3.8 task/s, elapsed: 2455s, ETA:  7018s
[>>>>>>                   ] 9361/36114, 3.8 task/s, elapsed: 2455s, ETA:  7017s
[>>>>>>                   ] 9362/36114, 3.8 task/s, elapsed: 2455s, ETA:  7016s
[>>>>>>                   ] 9363/36114, 3.8 task/s, elapsed: 2455s, ETA:  7015s
[>>>>>>                   ] 9364/36114, 3.8 task/s, elapsed: 2455s, ETA:  7014s
[>>>>>>                   ] 9365/36114, 3.8 task/s, elapsed: 2455s, ETA:  7013s
[>>>>>>                   ] 9366/36114, 3.8 task/s, elapsed: 2455s, ETA:  7012s
[>>>>>>                   ] 9367/36114, 3.8 task/s, elapsed: 2455s, ETA:  7011s
[>>>>>>                   ] 9368/36114, 3.8 task/s, elapsed: 2455s, ETA:  7010s
[>>>>>>                   ] 9369/36114, 3.8 task/s, elapsed: 2455s, ETA:  7009s
[>>>>>>                   ] 9370/36114, 3.8 task/s, elapsed: 2455s, ETA:  7008s
[>>>>>>                   ] 9371/36114, 3.8 task/s, elapsed: 2455s, ETA:  7007s
[>>>>>>                   ] 9372/36114, 3.8 task/s, elapsed: 2455s, ETA:  7006s
[>>>>>>                   ] 9373/36114, 3.8 task/s, elapsed: 2455s, ETA:  7005s
[>>>>>>                   ] 9374/36114, 3.8 task/s, elapsed: 2455s, ETA:  7004s
[>>>>>>                   ] 9375/36114, 3.8 task/s, elapsed: 2455s, ETA:  7003s
[>>>>>>                   ] 9376/36114, 3.8 task/s, elapsed: 2455s, ETA:  7002s
[>>>>>>                   ] 9377/36114, 3.8 task/s, elapsed: 2455s, ETA:  7001s
[>>>>>>                   ] 9378/36114, 3.8 task/s, elapsed: 2455s, ETA:  7000s
[>>>>>>                   ] 9379/36114, 3.8 task/s, elapsed: 2455s, ETA:  6999s
[>>>>>>                   ] 9380/36114, 3.8 task/s, elapsed: 2455s, ETA:  6998s
[>>>>>>                   ] 9381/36114, 3.8 task/s, elapsed: 2455s, ETA:  6997s
[>>>>>>                   ] 9382/36114, 3.8 task/s, elapsed: 2455s, ETA:  6996s
[>>>>>>                   ] 9383/36114, 3.8 task/s, elapsed: 2455s, ETA:  6995s
[>>>>>>                   ] 9384/36114, 3.8 task/s, elapsed: 2455s, ETA:  6994s
[>>>>>>                   ] 9385/36114, 3.8 task/s, elapsed: 2455s, ETA:  6993s
[>>>>>>                   ] 9386/36114, 3.8 task/s, elapsed: 2455s, ETA:  6992s
[>>>>>>                   ] 9387/36114, 3.8 task/s, elapsed: 2455s, ETA:  6991s
[>>>>>>                   ] 9388/36114, 3.8 task/s, elapsed: 2455s, ETA:  6990s
[>>>>>>                   ] 9389/36114, 3.8 task/s, elapsed: 2455s, ETA:  6989s
[>>>>>>                   ] 9390/36114, 3.8 task/s, elapsed: 2455s, ETA:  6988s
[>>>>>>                   ] 9391/36114, 3.8 task/s, elapsed: 2455s, ETA:  6987s
[>>>>>>                   ] 9392/36114, 3.8 task/s, elapsed: 2455s, ETA:  6986s
[>>>>>>                   ] 9393/36114, 3.8 task/s, elapsed: 2455s, ETA:  6985s
[>>>>>>                   ] 9394/36114, 3.8 task/s, elapsed: 2455s, ETA:  6984s
[>>>>>>                   ] 9395/36114, 3.8 task/s, elapsed: 2455s, ETA:  6983s
[>>>>>>                   ] 9396/36114, 3.8 task/s, elapsed: 2455s, ETA:  6982s
[>>>>>>                   ] 9397/36114, 3.8 task/s, elapsed: 2455s, ETA:  6981s
[>>>>>>                   ] 9398/36114, 3.8 task/s, elapsed: 2455s, ETA:  6980s
[>>>>>>                   ] 9399/36114, 3.8 task/s, elapsed: 2455s, ETA:  6979s
[>>>>>>                   ] 9400/36114, 3.8 task/s, elapsed: 2455s, ETA:  6978s
[>>>>>>                   ] 9401/36114, 3.8 task/s, elapsed: 2455s, ETA:  6977s
[>>>>>>                   ] 9402/36114, 3.8 task/s, elapsed: 2455s, ETA:  6976s
[>>>>>>                   ] 9403/36114, 3.8 task/s, elapsed: 2455s, ETA:  6975s
[>>>>>>                   ] 9404/36114, 3.8 task/s, elapsed: 2455s, ETA:  6974s
[>>>>>>                   ] 9405/36114, 3.8 task/s, elapsed: 2455s, ETA:  6973s
[>>>>>>                   ] 9406/36114, 3.8 task/s, elapsed: 2455s, ETA:  6972s
[>>>>>>                   ] 9407/36114, 3.8 task/s, elapsed: 2455s, ETA:  6971s
[>>>>>>                   ] 9408/36114, 3.8 task/s, elapsed: 2455s, ETA:  6970s
[>>>>>>                   ] 9409/36114, 3.8 task/s, elapsed: 2474s, ETA:  7023s
[>>>>>>                   ] 9410/36114, 3.8 task/s, elapsed: 2474s, ETA:  7022s
[>>>>>>                   ] 9411/36114, 3.8 task/s, elapsed: 2474s, ETA:  7021s
[>>>>>>                   ] 9412/36114, 3.8 task/s, elapsed: 2474s, ETA:  7020s
[>>>>>>                   ] 9413/36114, 3.8 task/s, elapsed: 2474s, ETA:  7019s
[>>>>>>                   ] 9414/36114, 3.8 task/s, elapsed: 2474s, ETA:  7018s
[>>>>>>                   ] 9415/36114, 3.8 task/s, elapsed: 2474s, ETA:  7017s
[>>>>>>                   ] 9416/36114, 3.8 task/s, elapsed: 2474s, ETA:  7016s
[>>>>>>                   ] 9417/36114, 3.8 task/s, elapsed: 2474s, ETA:  7015s
[>>>>>>                   ] 9418/36114, 3.8 task/s, elapsed: 2474s, ETA:  7014s
[>>>>>>                   ] 9419/36114, 3.8 task/s, elapsed: 2474s, ETA:  7013s
[>>>>>>                   ] 9420/36114, 3.8 task/s, elapsed: 2474s, ETA:  7012s
[>>>>>>                   ] 9421/36114, 3.8 task/s, elapsed: 2474s, ETA:  7011s
[>>>>>>                   ] 9422/36114, 3.8 task/s, elapsed: 2474s, ETA:  7010s
[>>>>>>                   ] 9423/36114, 3.8 task/s, elapsed: 2474s, ETA:  7009s
[>>>>>>                   ] 9424/36114, 3.8 task/s, elapsed: 2474s, ETA:  7008s
[>>>>>>                   ] 9425/36114, 3.8 task/s, elapsed: 2474s, ETA:  7007s
[>>>>>>                   ] 9426/36114, 3.8 task/s, elapsed: 2474s, ETA:  7006s
[>>>>>>                   ] 9427/36114, 3.8 task/s, elapsed: 2474s, ETA:  7005s
[>>>>>>                   ] 9428/36114, 3.8 task/s, elapsed: 2474s, ETA:  7004s
[>>>>>>                   ] 9429/36114, 3.8 task/s, elapsed: 2474s, ETA:  7003s
[>>>>>>                   ] 9430/36114, 3.8 task/s, elapsed: 2474s, ETA:  7002s
[>>>>>>                   ] 9431/36114, 3.8 task/s, elapsed: 2474s, ETA:  7001s
[>>>>>>                   ] 9432/36114, 3.8 task/s, elapsed: 2474s, ETA:  7000s
[>>>>>>                   ] 9433/36114, 3.8 task/s, elapsed: 2474s, ETA:  6999s
[>>>>>>                   ] 9434/36114, 3.8 task/s, elapsed: 2474s, ETA:  6998s
[>>>>>>                   ] 9435/36114, 3.8 task/s, elapsed: 2474s, ETA:  6997s
[>>>>>>                   ] 9436/36114, 3.8 task/s, elapsed: 2474s, ETA:  6996s
[>>>>>>                   ] 9437/36114, 3.8 task/s, elapsed: 2474s, ETA:  6995s
[>>>>>>                   ] 9438/36114, 3.8 task/s, elapsed: 2474s, ETA:  6994s
[>>>>>>                   ] 9439/36114, 3.8 task/s, elapsed: 2474s, ETA:  6993s
[>>>>>>                   ] 9440/36114, 3.8 task/s, elapsed: 2474s, ETA:  6992s
[>>>>>>                   ] 9441/36114, 3.8 task/s, elapsed: 2474s, ETA:  6991s
[>>>>>>                   ] 9442/36114, 3.8 task/s, elapsed: 2474s, ETA:  6990s
[>>>>>>                   ] 9443/36114, 3.8 task/s, elapsed: 2474s, ETA:  6989s
[>>>>>>                   ] 9444/36114, 3.8 task/s, elapsed: 2474s, ETA:  6988s
[>>>>>>                   ] 9445/36114, 3.8 task/s, elapsed: 2474s, ETA:  6987s
[>>>>>>                   ] 9446/36114, 3.8 task/s, elapsed: 2474s, ETA:  6986s
[>>>>>>                   ] 9447/36114, 3.8 task/s, elapsed: 2474s, ETA:  6985s
[>>>>>>                   ] 9448/36114, 3.8 task/s, elapsed: 2474s, ETA:  6984s
[>>>>>>                   ] 9449/36114, 3.8 task/s, elapsed: 2474s, ETA:  6983s
[>>>>>>                   ] 9450/36114, 3.8 task/s, elapsed: 2474s, ETA:  6982s
[>>>>>>                   ] 9451/36114, 3.8 task/s, elapsed: 2474s, ETA:  6981s
[>>>>>>                   ] 9452/36114, 3.8 task/s, elapsed: 2474s, ETA:  6980s
[>>>>>>                   ] 9453/36114, 3.8 task/s, elapsed: 2474s, ETA:  6979s
[>>>>>>                   ] 9454/36114, 3.8 task/s, elapsed: 2474s, ETA:  6978s
[>>>>>>                   ] 9455/36114, 3.8 task/s, elapsed: 2474s, ETA:  6977s
[>>>>>>                   ] 9456/36114, 3.8 task/s, elapsed: 2474s, ETA:  6976s
[>>>>>>                   ] 9457/36114, 3.8 task/s, elapsed: 2474s, ETA:  6975s
[>>>>>>                   ] 9458/36114, 3.8 task/s, elapsed: 2474s, ETA:  6974s
[>>>>>>                   ] 9459/36114, 3.8 task/s, elapsed: 2474s, ETA:  6973s
[>>>>>>                   ] 9460/36114, 3.8 task/s, elapsed: 2474s, ETA:  6972s
[>>>>>>                   ] 9461/36114, 3.8 task/s, elapsed: 2474s, ETA:  6971s
[>>>>>>                   ] 9462/36114, 3.8 task/s, elapsed: 2474s, ETA:  6970s
[>>>>>>                   ] 9463/36114, 3.8 task/s, elapsed: 2474s, ETA:  6969s
[>>>>>>                   ] 9464/36114, 3.8 task/s, elapsed: 2474s, ETA:  6968s
[>>>>>>                   ] 9465/36114, 3.8 task/s, elapsed: 2474s, ETA:  6967s
[>>>>>>                   ] 9466/36114, 3.8 task/s, elapsed: 2474s, ETA:  6966s
[>>>>>>                   ] 9467/36114, 3.8 task/s, elapsed: 2474s, ETA:  6965s
[>>>>>>                   ] 9468/36114, 3.8 task/s, elapsed: 2474s, ETA:  6964s
[>>>>>>                   ] 9469/36114, 3.8 task/s, elapsed: 2474s, ETA:  6963s
[>>>>>>                   ] 9470/36114, 3.8 task/s, elapsed: 2474s, ETA:  6962s
[>>>>>>                   ] 9471/36114, 3.8 task/s, elapsed: 2474s, ETA:  6961s
[>>>>>>                   ] 9472/36114, 3.8 task/s, elapsed: 2474s, ETA:  6960s
[>>>>>>                   ] 9473/36114, 3.8 task/s, elapsed: 2492s, ETA:  7009s
[>>>>>>                   ] 9474/36114, 3.8 task/s, elapsed: 2492s, ETA:  7008s
[>>>>>>                   ] 9475/36114, 3.8 task/s, elapsed: 2492s, ETA:  7007s
[>>>>>>                   ] 9476/36114, 3.8 task/s, elapsed: 2492s, ETA:  7006s
[>>>>>>                   ] 9477/36114, 3.8 task/s, elapsed: 2492s, ETA:  7005s
[>>>>>>                   ] 9478/36114, 3.8 task/s, elapsed: 2492s, ETA:  7004s
[>>>>>>                   ] 9479/36114, 3.8 task/s, elapsed: 2492s, ETA:  7003s
[>>>>>>                   ] 9480/36114, 3.8 task/s, elapsed: 2492s, ETA:  7002s
[>>>>>>                   ] 9481/36114, 3.8 task/s, elapsed: 2492s, ETA:  7001s
[>>>>>>                   ] 9482/36114, 3.8 task/s, elapsed: 2492s, ETA:  7000s
[>>>>>>                   ] 9483/36114, 3.8 task/s, elapsed: 2492s, ETA:  6999s
