[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-03_18-02-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=3.97s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>                     ] 7151/36114, 1.8 task/s, elapsed: 3927s, ETA: 15907s
[>>>>                     ] 7152/36114, 1.8 task/s, elapsed: 3927s, ETA: 15904s
[>>>>                     ] 7153/36114, 1.8 task/s, elapsed: 3927s, ETA: 15901s
[>>>>                     ] 7154/36114, 1.8 task/s, elapsed: 3927s, ETA: 15898s
[>>>>                     ] 7155/36114, 1.8 task/s, elapsed: 3927s, ETA: 15896s
[>>>>                     ] 7156/36114, 1.8 task/s, elapsed: 3927s, ETA: 15893s
[>>>>                     ] 7157/36114, 1.8 task/s, elapsed: 3927s, ETA: 15890s
[>>>>                     ] 7158/36114, 1.8 task/s, elapsed: 3927s, ETA: 15887s
[>>>>                     ] 7159/36114, 1.8 task/s, elapsed: 3927s, ETA: 15885s
[>>>>                     ] 7160/36114, 1.8 task/s, elapsed: 3927s, ETA: 15882s
[>>>>                     ] 7161/36114, 1.8 task/s, elapsed: 3927s, ETA: 15879s
[>>>>                     ] 7162/36114, 1.8 task/s, elapsed: 3927s, ETA: 15876s
[>>>>                     ] 7163/36114, 1.8 task/s, elapsed: 3927s, ETA: 15874s
[>>>>                     ] 7164/36114, 1.8 task/s, elapsed: 3927s, ETA: 15871s
[>>>>                     ] 7165/36114, 1.8 task/s, elapsed: 3927s, ETA: 15868s
[>>>>                     ] 7166/36114, 1.8 task/s, elapsed: 3927s, ETA: 15865s
[>>>>                     ] 7167/36114, 1.8 task/s, elapsed: 3927s, ETA: 15862s
[>>>>                     ] 7168/36114, 1.8 task/s, elapsed: 3927s, ETA: 15860s
[>>>>                     ] 7169/36114, 1.8 task/s, elapsed: 3951s, ETA: 15954s
[>>>>                     ] 7170/36114, 1.8 task/s, elapsed: 3951s, ETA: 15951s
[>>>>                     ] 7171/36114, 1.8 task/s, elapsed: 3951s, ETA: 15948s
[>>>>                     ] 7172/36114, 1.8 task/s, elapsed: 3951s, ETA: 15945s
[>>>>                     ] 7173/36114, 1.8 task/s, elapsed: 3951s, ETA: 15943s
[>>>>                     ] 7174/36114, 1.8 task/s, elapsed: 3951s, ETA: 15940s
[>>>>                     ] 7175/36114, 1.8 task/s, elapsed: 3951s, ETA: 15937s
[>>>>                     ] 7176/36114, 1.8 task/s, elapsed: 3951s, ETA: 15934s
[>>>>                     ] 7177/36114, 1.8 task/s, elapsed: 3951s, ETA: 15931s
[>>>>                     ] 7178/36114, 1.8 task/s, elapsed: 3951s, ETA: 15929s
[>>>>                     ] 7179/36114, 1.8 task/s, elapsed: 3951s, ETA: 15926s
[>>>>                     ] 7180/36114, 1.8 task/s, elapsed: 3951s, ETA: 15923s
[>>>>                     ] 7181/36114, 1.8 task/s, elapsed: 3951s, ETA: 15920s
[>>>>                     ] 7182/36114, 1.8 task/s, elapsed: 3951s, ETA: 15918s
[>>>>                     ] 7183/36114, 1.8 task/s, elapsed: 3951s, ETA: 15915s
[>>>>                     ] 7184/36114, 1.8 task/s, elapsed: 3951s, ETA: 15912s
[>>>>                     ] 7185/36114, 1.8 task/s, elapsed: 3951s, ETA: 15909s
[>>>>                     ] 7186/36114, 1.8 task/s, elapsed: 3951s, ETA: 15907s
[>>>>                     ] 7187/36114, 1.8 task/s, elapsed: 3951s, ETA: 15904s
[>>>>                     ] 7188/36114, 1.8 task/s, elapsed: 3951s, ETA: 15901s
[>>>>                     ] 7189/36114, 1.8 task/s, elapsed: 3951s, ETA: 15898s
[>>>>                     ] 7190/36114, 1.8 task/s, elapsed: 3951s, ETA: 15896s
[>>>>                     ] 7191/36114, 1.8 task/s, elapsed: 3951s, ETA: 15893s
[>>>>                     ] 7192/36114, 1.8 task/s, elapsed: 3951s, ETA: 15890s
[>>>>                     ] 7193/36114, 1.8 task/s, elapsed: 3951s, ETA: 15887s
[>>>>                     ] 7194/36114, 1.8 task/s, elapsed: 3951s, ETA: 15884s
[>>>>                     ] 7195/36114, 1.8 task/s, elapsed: 3951s, ETA: 15882s
[>>>>                     ] 7196/36114, 1.8 task/s, elapsed: 3951s, ETA: 15879s
[>>>>                     ] 7197/36114, 1.8 task/s, elapsed: 3951s, ETA: 15876s
[>>>>                     ] 7198/36114, 1.8 task/s, elapsed: 3951s, ETA: 15873s
[>>>>                     ] 7199/36114, 1.8 task/s, elapsed: 3951s, ETA: 15871s
[>>>>                     ] 7200/36114, 1.8 task/s, elapsed: 3951s, ETA: 15868s
[>>>>                     ] 7201/36114, 1.8 task/s, elapsed: 3982s, ETA: 15990s
[>>>>                     ] 7202/36114, 1.8 task/s, elapsed: 3982s, ETA: 15987s
[>>>>                     ] 7203/36114, 1.8 task/s, elapsed: 3982s, ETA: 15984s
[>>>>                     ] 7204/36114, 1.8 task/s, elapsed: 3982s, ETA: 15982s
[>>>>                     ] 7205/36114, 1.8 task/s, elapsed: 3982s, ETA: 15979s
[>>>>                     ] 7206/36114, 1.8 task/s, elapsed: 3982s, ETA: 15976s
[>>>>                     ] 7207/36114, 1.8 task/s, elapsed: 3982s, ETA: 15973s
[>>>>                     ] 7208/36114, 1.8 task/s, elapsed: 3982s, ETA: 15970s
[>>>>                     ] 7209/36114, 1.8 task/s, elapsed: 3982s, ETA: 15968s
[>>>>                     ] 7210/36114, 1.8 task/s, elapsed: 3982s, ETA: 15965s
[>>>>                     ] 7211/36114, 1.8 task/s, elapsed: 3982s, ETA: 15962s
[>>>>                     ] 7212/36114, 1.8 task/s, elapsed: 3982s, ETA: 15959s
[>>>>                     ] 7213/36114, 1.8 task/s, elapsed: 3982s, ETA: 15957s
[>>>>                     ] 7214/36114, 1.8 task/s, elapsed: 3982s, ETA: 15954s
[>>>>                     ] 7215/36114, 1.8 task/s, elapsed: 3982s, ETA: 15951s
[>>>>                     ] 7216/36114, 1.8 task/s, elapsed: 3982s, ETA: 15948s
[>>>>                     ] 7217/36114, 1.8 task/s, elapsed: 3982s, ETA: 15946s
[>>>>                     ] 7218/36114, 1.8 task/s, elapsed: 3982s, ETA: 15943s
[>>>>                     ] 7219/36114, 1.8 task/s, elapsed: 3982s, ETA: 15940s
[>>>>                     ] 7220/36114, 1.8 task/s, elapsed: 3982s, ETA: 15937s
[>>>>                     ] 7221/36114, 1.8 task/s, elapsed: 3982s, ETA: 15935s
[>>>>                     ] 7222/36114, 1.8 task/s, elapsed: 3982s, ETA: 15932s
[>>>>>                    ] 7223/36114, 1.8 task/s, elapsed: 3982s, ETA: 15929s
[>>>>>                    ] 7224/36114, 1.8 task/s, elapsed: 3982s, ETA: 15926s
[>>>>>                    ] 7225/36114, 1.8 task/s, elapsed: 3982s, ETA: 15923s
[>>>>>                    ] 7226/36114, 1.8 task/s, elapsed: 3982s, ETA: 15921s
[>>>>>                    ] 7227/36114, 1.8 task/s, elapsed: 3982s, ETA: 15918s
[>>>>>                    ] 7228/36114, 1.8 task/s, elapsed: 3982s, ETA: 15915s
[>>>>>                    ] 7229/36114, 1.8 task/s, elapsed: 3982s, ETA: 15912s
[>>>>>                    ] 7230/36114, 1.8 task/s, elapsed: 3982s, ETA: 15910s
[>>>>>                    ] 7231/36114, 1.8 task/s, elapsed: 3982s, ETA: 15907s
[>>>>>                    ] 7232/36114, 1.8 task/s, elapsed: 3982s, ETA: 15904s
[>>>>>                    ] 7233/36114, 1.8 task/s, elapsed: 4008s, ETA: 16006s
[>>>>>                    ] 7234/36114, 1.8 task/s, elapsed: 4008s, ETA: 16003s
[>>>>>                    ] 7235/36114, 1.8 task/s, elapsed: 4008s, ETA: 16000s
[>>>>>                    ] 7236/36114, 1.8 task/s, elapsed: 4008s, ETA: 15997s
[>>>>>                    ] 7237/36114, 1.8 task/s, elapsed: 4008s, ETA: 15994s
[>>>>>                    ] 7238/36114, 1.8 task/s, elapsed: 4008s, ETA: 15992s
[>>>>>                    ] 7239/36114, 1.8 task/s, elapsed: 4008s, ETA: 15989s
[>>>>>                    ] 7240/36114, 1.8 task/s, elapsed: 4008s, ETA: 15986s
[>>>>>                    ] 7241/36114, 1.8 task/s, elapsed: 4008s, ETA: 15983s
[>>>>>                    ] 7242/36114, 1.8 task/s, elapsed: 4008s, ETA: 15981s
[>>>>>                    ] 7243/36114, 1.8 task/s, elapsed: 4008s, ETA: 15978s
[>>>>>                    ] 7244/36114, 1.8 task/s, elapsed: 4008s, ETA: 15975s
[>>>>>                    ] 7245/36114, 1.8 task/s, elapsed: 4008s, ETA: 15972s
[>>>>>                    ] 7246/36114, 1.8 task/s, elapsed: 4008s, ETA: 15970s
[>>>>>                    ] 7247/36114, 1.8 task/s, elapsed: 4008s, ETA: 15967s
[>>>>>                    ] 7248/36114, 1.8 task/s, elapsed: 4008s, ETA: 15964s
[>>>>>                    ] 7249/36114, 1.8 task/s, elapsed: 4008s, ETA: 15961s
[>>>>>                    ] 7250/36114, 1.8 task/s, elapsed: 4008s, ETA: 15959s
[>>>>>                    ] 7251/36114, 1.8 task/s, elapsed: 4008s, ETA: 15956s
[>>>>>                    ] 7252/36114, 1.8 task/s, elapsed: 4008s, ETA: 15953s
[>>>>>                    ] 7253/36114, 1.8 task/s, elapsed: 4008s, ETA: 15950s
[>>>>>                    ] 7254/36114, 1.8 task/s, elapsed: 4008s, ETA: 15948s
[>>>>>                    ] 7255/36114, 1.8 task/s, elapsed: 4008s, ETA: 15945s
[>>>>>                    ] 7256/36114, 1.8 task/s, elapsed: 4008s, ETA: 15942s
[>>>>>                    ] 7257/36114, 1.8 task/s, elapsed: 4008s, ETA: 15939s
[>>>>>                    ] 7258/36114, 1.8 task/s, elapsed: 4008s, ETA: 15937s
[>>>>>                    ] 7259/36114, 1.8 task/s, elapsed: 4008s, ETA: 15934s
[>>>>>                    ] 7260/36114, 1.8 task/s, elapsed: 4008s, ETA: 15931s
[>>>>>                    ] 7261/36114, 1.8 task/s, elapsed: 4008s, ETA: 15928s
[>>>>>                    ] 7262/36114, 1.8 task/s, elapsed: 4008s, ETA: 15926s
[>>>>>                    ] 7263/36114, 1.8 task/s, elapsed: 4008s, ETA: 15923s
[>>>>>                    ] 7264/36114, 1.8 task/s, elapsed: 4008s, ETA: 15920s
[>>>>>                    ] 7265/36114, 1.8 task/s, elapsed: 4030s, ETA: 16003s
[>>>>>                    ] 7266/36114, 1.8 task/s, elapsed: 4030s, ETA: 16000s
[>>>>>                    ] 7267/36114, 1.8 task/s, elapsed: 4030s, ETA: 15997s
[>>>>>                    ] 7268/36114, 1.8 task/s, elapsed: 4030s, ETA: 15994s
[>>>>>                    ] 7269/36114, 1.8 task/s, elapsed: 4030s, ETA: 15992s
[>>>>>                    ] 7270/36114, 1.8 task/s, elapsed: 4030s, ETA: 15989s
[>>>>>                    ] 7271/36114, 1.8 task/s, elapsed: 4030s, ETA: 15986s
[>>>>>                    ] 7272/36114, 1.8 task/s, elapsed: 4030s, ETA: 15983s
[>>>>>                    ] 7273/36114, 1.8 task/s, elapsed: 4030s, ETA: 15981s
[>>>>>                    ] 7274/36114, 1.8 task/s, elapsed: 4030s, ETA: 15978s
[>>>>>                    ] 7275/36114, 1.8 task/s, elapsed: 4030s, ETA: 15975s
[>>>>>                    ] 7276/36114, 1.8 task/s, elapsed: 4030s, ETA: 15972s
[>>>>>                    ] 7277/36114, 1.8 task/s, elapsed: 4030s, ETA: 15970s
[>>>>>                    ] 7278/36114, 1.8 task/s, elapsed: 4030s, ETA: 15967s
[>>>>>                    ] 7279/36114, 1.8 task/s, elapsed: 4030s, ETA: 15964s
[>>>>>                    ] 7280/36114, 1.8 task/s, elapsed: 4030s, ETA: 15961s
[>>>>>                    ] 7281/36114, 1.8 task/s, elapsed: 4030s, ETA: 15959s
[>>>>>                    ] 7282/36114, 1.8 task/s, elapsed: 4030s, ETA: 15956s
[>>>>>                    ] 7283/36114, 1.8 task/s, elapsed: 4030s, ETA: 15953s
[>>>>>                    ] 7284/36114, 1.8 task/s, elapsed: 4030s, ETA: 15950s
[>>>>>                    ] 7285/36114, 1.8 task/s, elapsed: 4030s, ETA: 15948s
[>>>>>                    ] 7286/36114, 1.8 task/s, elapsed: 4030s, ETA: 15945s
[>>>>>                    ] 7287/36114, 1.8 task/s, elapsed: 4030s, ETA: 15942s
[>>>>>                    ] 7288/36114, 1.8 task/s, elapsed: 4030s, ETA: 15940s
[>>>>>                    ] 7289/36114, 1.8 task/s, elapsed: 4030s, ETA: 15937s
[>>>>>                    ] 7290/36114, 1.8 task/s, elapsed: 4030s, ETA: 15934s
[>>>>>                    ] 7291/36114, 1.8 task/s, elapsed: 4030s, ETA: 15931s
[>>>>>                    ] 7292/36114, 1.8 task/s, elapsed: 4030s, ETA: 15929s
[>>>>>                    ] 7293/36114, 1.8 task/s, elapsed: 4030s, ETA: 15926s
[>>>>>                    ] 7294/36114, 1.8 task/s, elapsed: 4030s, ETA: 15923s
[>>>>>                    ] 7295/36114, 1.8 task/s, elapsed: 4030s, ETA: 15920s
[>>>>>                    ] 7296/36114, 1.8 task/s, elapsed: 4030s, ETA: 15918s
[>>>>>                    ] 7297/36114, 1.8 task/s, elapsed: 4055s, ETA: 16013s
[>>>>>                    ] 7298/36114, 1.8 task/s, elapsed: 4055s, ETA: 16010s
[>>>>>                    ] 7299/36114, 1.8 task/s, elapsed: 4055s, ETA: 16007s
[>>>>>                    ] 7300/36114, 1.8 task/s, elapsed: 4055s, ETA: 16004s
[>>>>>                    ] 7301/36114, 1.8 task/s, elapsed: 4055s, ETA: 16002s
[>>>>>                    ] 7302/36114, 1.8 task/s, elapsed: 4055s, ETA: 15999s
[>>>>>                    ] 7303/36114, 1.8 task/s, elapsed: 4055s, ETA: 15996s
[>>>>>                    ] 7304/36114, 1.8 task/s, elapsed: 4055s, ETA: 15993s
[>>>>>                    ] 7305/36114, 1.8 task/s, elapsed: 4055s, ETA: 15991s
[>>>>>                    ] 7306/36114, 1.8 task/s, elapsed: 4055s, ETA: 15988s
[>>>>>                    ] 7307/36114, 1.8 task/s, elapsed: 4055s, ETA: 15985s
[>>>>>                    ] 7308/36114, 1.8 task/s, elapsed: 4055s, ETA: 15982s
[>>>>>                    ] 7309/36114, 1.8 task/s, elapsed: 4055s, ETA: 15980s
[>>>>>                    ] 7310/36114, 1.8 task/s, elapsed: 4055s, ETA: 15977s
[>>>>>                    ] 7311/36114, 1.8 task/s, elapsed: 4055s, ETA: 15974s
[>>>>>                    ] 7312/36114, 1.8 task/s, elapsed: 4055s, ETA: 15972s
[>>>>>                    ] 7313/36114, 1.8 task/s, elapsed: 4055s, ETA: 15969s
[>>>>>                    ] 7314/36114, 1.8 task/s, elapsed: 4055s, ETA: 15966s
[>>>>>                    ] 7315/36114, 1.8 task/s, elapsed: 4055s, ETA: 15963s
[>>>>>                    ] 7316/36114, 1.8 task/s, elapsed: 4055s, ETA: 15961s
[>>>>>                    ] 7317/36114, 1.8 task/s, elapsed: 4055s, ETA: 15958s
[>>>>>                    ] 7318/36114, 1.8 task/s, elapsed: 4055s, ETA: 15955s
[>>>>>                    ] 7319/36114, 1.8 task/s, elapsed: 4055s, ETA: 15952s
[>>>>>                    ] 7320/36114, 1.8 task/s, elapsed: 4055s, ETA: 15950s
[>>>>>                    ] 7321/36114, 1.8 task/s, elapsed: 4055s, ETA: 15947s
[>>>>>                    ] 7322/36114, 1.8 task/s, elapsed: 4055s, ETA: 15944s
[>>>>>                    ] 7323/36114, 1.8 task/s, elapsed: 4055s, ETA: 15941s
[>>>>>                    ] 7324/36114, 1.8 task/s, elapsed: 4055s, ETA: 15939s
[>>>>>                    ] 7325/36114, 1.8 task/s, elapsed: 4055s, ETA: 15936s
[>>>>>                    ] 7326/36114, 1.8 task/s, elapsed: 4055s, ETA: 15933s
[>>>>>                    ] 7327/36114, 1.8 task/s, elapsed: 4055s, ETA: 15931s
[>>>>>                    ] 7328/36114, 1.8 task/s, elapsed: 4055s, ETA: 15928s
[>>>>>                    ] 7329/36114, 1.8 task/s, elapsed: 4078s, ETA: 16017s
[>>>>>                    ] 7330/36114, 1.8 task/s, elapsed: 4078s, ETA: 16014s
[>>>>>                    ] 7331/36114, 1.8 task/s, elapsed: 4078s, ETA: 16011s
[>>>>>                    ] 7332/36114, 1.8 task/s, elapsed: 4078s, ETA: 16008s
[>>>>>                    ] 7333/36114, 1.8 task/s, elapsed: 4078s, ETA: 16006s
[>>>>>                    ] 7334/36114, 1.8 task/s, elapsed: 4078s, ETA: 16003s
[>>>>>                    ] 7335/36114, 1.8 task/s, elapsed: 4078s, ETA: 16000s
[>>>>>                    ] 7336/36114, 1.8 task/s, elapsed: 4078s, ETA: 15998s
[>>>>>                    ] 7337/36114, 1.8 task/s, elapsed: 4078s, ETA: 15995s
[>>>>>                    ] 7338/36114, 1.8 task/s, elapsed: 4078s, ETA: 15992s
[>>>>>                    ] 7339/36114, 1.8 task/s, elapsed: 4078s, ETA: 15989s
[>>>>>                    ] 7340/36114, 1.8 task/s, elapsed: 4078s, ETA: 15987s
[>>>>>                    ] 7341/36114, 1.8 task/s, elapsed: 4078s, ETA: 15984s
[>>>>>                    ] 7342/36114, 1.8 task/s, elapsed: 4078s, ETA: 15981s
[>>>>>                    ] 7343/36114, 1.8 task/s, elapsed: 4078s, ETA: 15978s
[>>>>>                    ] 7344/36114, 1.8 task/s, elapsed: 4078s, ETA: 15976s
[>>>>>                    ] 7345/36114, 1.8 task/s, elapsed: 4078s, ETA: 15973s
[>>>>>                    ] 7346/36114, 1.8 task/s, elapsed: 4078s, ETA: 15970s
[>>>>>                    ] 7347/36114, 1.8 task/s, elapsed: 4078s, ETA: 15967s
[>>>>>                    ] 7348/36114, 1.8 task/s, elapsed: 4078s, ETA: 15965s
[>>>>>                    ] 7349/36114, 1.8 task/s, elapsed: 4078s, ETA: 15962s
[>>>>>                    ] 7350/36114, 1.8 task/s, elapsed: 4078s, ETA: 15959s
[>>>>>                    ] 7351/36114, 1.8 task/s, elapsed: 4078s, ETA: 15957s
[>>>>>                    ] 7352/36114, 1.8 task/s, elapsed: 4078s, ETA: 15954s
[>>>>>                    ] 7353/36114, 1.8 task/s, elapsed: 4078s, ETA: 15951s
[>>>>>                    ] 7354/36114, 1.8 task/s, elapsed: 4078s, ETA: 15948s
[>>>>>                    ] 7355/36114, 1.8 task/s, elapsed: 4078s, ETA: 15946s
[>>>>>                    ] 7356/36114, 1.8 task/s, elapsed: 4078s, ETA: 15943s
[>>>>>                    ] 7357/36114, 1.8 task/s, elapsed: 4078s, ETA: 15940s
[>>>>>                    ] 7358/36114, 1.8 task/s, elapsed: 4078s, ETA: 15937s
[>>>>>                    ] 7359/36114, 1.8 task/s, elapsed: 4078s, ETA: 15935s
[>>>>>                    ] 7360/36114, 1.8 task/s, elapsed: 4078s, ETA: 15932s
[>>>>>                    ] 7361/36114, 1.8 task/s, elapsed: 4105s, ETA: 16036s
[>>>>>                    ] 7362/36114, 1.8 task/s, elapsed: 4105s, ETA: 16033s
[>>>>>                    ] 7363/36114, 1.8 task/s, elapsed: 4105s, ETA: 16031s
[>>>>>                    ] 7364/36114, 1.8 task/s, elapsed: 4105s, ETA: 16028s
[>>>>>                    ] 7365/36114, 1.8 task/s, elapsed: 4105s, ETA: 16025s
[>>>>>                    ] 7366/36114, 1.8 task/s, elapsed: 4105s, ETA: 16022s
[>>>>>                    ] 7367/36114, 1.8 task/s, elapsed: 4105s, ETA: 16020s
[>>>>>                    ] 7368/36114, 1.8 task/s, elapsed: 4105s, ETA: 16017s
[>>>>>                    ] 7369/36114, 1.8 task/s, elapsed: 4105s, ETA: 16014s
[>>>>>                    ] 7370/36114, 1.8 task/s, elapsed: 4105s, ETA: 16012s
[>>>>>                    ] 7371/36114, 1.8 task/s, elapsed: 4105s, ETA: 16009s
[>>>>>                    ] 7372/36114, 1.8 task/s, elapsed: 4105s, ETA: 16006s
[>>>>>                    ] 7373/36114, 1.8 task/s, elapsed: 4105s, ETA: 16003s
[>>>>>                    ] 7374/36114, 1.8 task/s, elapsed: 4105s, ETA: 16001s
[>>>>>                    ] 7375/36114, 1.8 task/s, elapsed: 4105s, ETA: 15998s
[>>>>>                    ] 7376/36114, 1.8 task/s, elapsed: 4105s, ETA: 15995s
[>>>>>                    ] 7377/36114, 1.8 task/s, elapsed: 4105s, ETA: 15992s
[>>>>>                    ] 7378/36114, 1.8 task/s, elapsed: 4105s, ETA: 15990s
[>>>>>                    ] 7379/36114, 1.8 task/s, elapsed: 4105s, ETA: 15987s
[>>>>>                    ] 7380/36114, 1.8 task/s, elapsed: 4105s, ETA: 15984s
[>>>>>                    ] 7381/36114, 1.8 task/s, elapsed: 4105s, ETA: 15982s
[>>>>>                    ] 7382/36114, 1.8 task/s, elapsed: 4105s, ETA: 15979s
[>>>>>                    ] 7383/36114, 1.8 task/s, elapsed: 4105s, ETA: 15976s
[>>>>>                    ] 7384/36114, 1.8 task/s, elapsed: 4105s, ETA: 15973s
[>>>>>                    ] 7385/36114, 1.8 task/s, elapsed: 4105s, ETA: 15971s
[>>>>>                    ] 7386/36114, 1.8 task/s, elapsed: 4105s, ETA: 15968s
[>>>>>                    ] 7387/36114, 1.8 task/s, elapsed: 4105s, ETA: 15965s
[>>>>>                    ] 7388/36114, 1.8 task/s, elapsed: 4105s, ETA: 15963s
[>>>>>                    ] 7389/36114, 1.8 task/s, elapsed: 4105s, ETA: 15960s
[>>>>>                    ] 7390/36114, 1.8 task/s, elapsed: 4105s, ETA: 15957s
[>>>>>                    ] 7391/36114, 1.8 task/s, elapsed: 4105s, ETA: 15954s
[>>>>>                    ] 7392/36114, 1.8 task/s, elapsed: 4105s, ETA: 15952s
[>>>>>                    ] 7393/36114, 1.8 task/s, elapsed: 4137s, ETA: 16074s
[>>>>>                    ] 7394/36114, 1.8 task/s, elapsed: 4137s, ETA: 16071s
[>>>>>                    ] 7395/36114, 1.8 task/s, elapsed: 4137s, ETA: 16068s
[>>>>>                    ] 7396/36114, 1.8 task/s, elapsed: 4137s, ETA: 16066s
[>>>>>                    ] 7397/36114, 1.8 task/s, elapsed: 4137s, ETA: 16063s
[>>>>>                    ] 7398/36114, 1.8 task/s, elapsed: 4137s, ETA: 16060s
[>>>>>                    ] 7399/36114, 1.8 task/s, elapsed: 4137s, ETA: 16057s
[>>>>>                    ] 7400/36114, 1.8 task/s, elapsed: 4137s, ETA: 16055s
[>>>>>                    ] 7401/36114, 1.8 task/s, elapsed: 4137s, ETA: 16052s
[>>>>>                    ] 7402/36114, 1.8 task/s, elapsed: 4137s, ETA: 16049s
[>>>>>                    ] 7403/36114, 1.8 task/s, elapsed: 4137s, ETA: 16046s
[>>>>>                    ] 7404/36114, 1.8 task/s, elapsed: 4137s, ETA: 16044s
[>>>>>                    ] 7405/36114, 1.8 task/s, elapsed: 4137s, ETA: 16041s
[>>>>>                    ] 7406/36114, 1.8 task/s, elapsed: 4137s, ETA: 16038s
[>>>>>                    ] 7407/36114, 1.8 task/s, elapsed: 4137s, ETA: 16036s
[>>>>>                    ] 7408/36114, 1.8 task/s, elapsed: 4137s, ETA: 16033s
[>>>>>                    ] 7409/36114, 1.8 task/s, elapsed: 4137s, ETA: 16030s
[>>>>>                    ] 7410/36114, 1.8 task/s, elapsed: 4137s, ETA: 16027s
[>>>>>                    ] 7411/36114, 1.8 task/s, elapsed: 4137s, ETA: 16025s
[>>>>>                    ] 7412/36114, 1.8 task/s, elapsed: 4137s, ETA: 16022s
[>>>>>                    ] 7413/36114, 1.8 task/s, elapsed: 4137s, ETA: 16019s
[>>>>>                    ] 7414/36114, 1.8 task/s, elapsed: 4137s, ETA: 16016s
[>>>>>                    ] 7415/36114, 1.8 task/s, elapsed: 4137s, ETA: 16014s
[>>>>>                    ] 7416/36114, 1.8 task/s, elapsed: 4137s, ETA: 16011s
[>>>>>                    ] 7417/36114, 1.8 task/s, elapsed: 4137s, ETA: 16008s
[>>>>>                    ] 7418/36114, 1.8 task/s, elapsed: 4137s, ETA: 16006s
[>>>>>                    ] 7419/36114, 1.8 task/s, elapsed: 4137s, ETA: 16003s
[>>>>>                    ] 7420/36114, 1.8 task/s, elapsed: 4137s, ETA: 16000s
[>>>>>                    ] 7421/36114, 1.8 task/s, elapsed: 4137s, ETA: 15997s
[>>>>>                    ] 7422/36114, 1.8 task/s, elapsed: 4137s, ETA: 15995s
[>>>>>                    ] 7423/36114, 1.8 task/s, elapsed: 4137s, ETA: 15992s
[>>>>>                    ] 7424/36114, 1.8 task/s, elapsed: 4137s, ETA: 15989s
[>>>>>                    ] 7425/36114, 1.8 task/s, elapsed: 4163s, ETA: 16086s
[>>>>>                    ] 7426/36114, 1.8 task/s, elapsed: 4163s, ETA: 16084s
[>>>>>                    ] 7427/36114, 1.8 task/s, elapsed: 4163s, ETA: 16081s
[>>>>>                    ] 7428/36114, 1.8 task/s, elapsed: 4163s, ETA: 16078s
[>>>>>                    ] 7429/36114, 1.8 task/s, elapsed: 4163s, ETA: 16075s
[>>>>>                    ] 7430/36114, 1.8 task/s, elapsed: 4163s, ETA: 16073s
[>>>>>                    ] 7431/36114, 1.8 task/s, elapsed: 4163s, ETA: 16070s
[>>>>>                    ] 7432/36114, 1.8 task/s, elapsed: 4163s, ETA: 16067s
[>>>>>                    ] 7433/36114, 1.8 task/s, elapsed: 4163s, ETA: 16064s
[>>>>>                    ] 7434/36114, 1.8 task/s, elapsed: 4163s, ETA: 16062s
[>>>>>                    ] 7435/36114, 1.8 task/s, elapsed: 4163s, ETA: 16059s
[>>>>>                    ] 7436/36114, 1.8 task/s, elapsed: 4163s, ETA: 16056s
[>>>>>                    ] 7437/36114, 1.8 task/s, elapsed: 4163s, ETA: 16054s
[>>>>>                    ] 7438/36114, 1.8 task/s, elapsed: 4163s, ETA: 16051s
[>>>>>                    ] 7439/36114, 1.8 task/s, elapsed: 4163s, ETA: 16048s
[>>>>>                    ] 7440/36114, 1.8 task/s, elapsed: 4163s, ETA: 16045s
[>>>>>                    ] 7441/36114, 1.8 task/s, elapsed: 4163s, ETA: 16043s
[>>>>>                    ] 7442/36114, 1.8 task/s, elapsed: 4163s, ETA: 16040s
[>>>>>                    ] 7443/36114, 1.8 task/s, elapsed: 4163s, ETA: 16037s
[>>>>>                    ] 7444/36114, 1.8 task/s, elapsed: 4163s, ETA: 16035s
[>>>>>                    ] 7445/36114, 1.8 task/s, elapsed: 4163s, ETA: 16032s
[>>>>>                    ] 7446/36114, 1.8 task/s, elapsed: 4163s, ETA: 16029s
[>>>>>                    ] 7447/36114, 1.8 task/s, elapsed: 4163s, ETA: 16026s
[>>>>>                    ] 7448/36114, 1.8 task/s, elapsed: 4163s, ETA: 16024s
[>>>>>                    ] 7449/36114, 1.8 task/s, elapsed: 4163s, ETA: 16021s
[>>>>>                    ] 7450/36114, 1.8 task/s, elapsed: 4163s, ETA: 16018s
[>>>>>                    ] 7451/36114, 1.8 task/s, elapsed: 4163s, ETA: 16016s
[>>>>>                    ] 7452/36114, 1.8 task/s, elapsed: 4163s, ETA: 16013s
[>>>>>                    ] 7453/36114, 1.8 task/s, elapsed: 4163s, ETA: 16010s
[>>>>>                    ] 7454/36114, 1.8 task/s, elapsed: 4163s, ETA: 16007s
