[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_03-40-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=3.91s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>                   ] 8822/36114, 1.9 task/s, elapsed: 4617s, ETA: 14282s
[>>>>>>                   ] 8823/36114, 1.9 task/s, elapsed: 4617s, ETA: 14282s
[>>>>>>                   ] 8824/36114, 1.9 task/s, elapsed: 4618s, ETA: 14281s
[>>>>>>                   ] 8825/36114, 1.9 task/s, elapsed: 4618s, ETA: 14280s
[>>>>>>                   ] 8826/36114, 1.9 task/s, elapsed: 4619s, ETA: 14280s
[>>>>>>                   ] 8827/36114, 1.9 task/s, elapsed: 4619s, ETA: 14279s
[>>>>>>                   ] 8828/36114, 1.9 task/s, elapsed: 4620s, ETA: 14279s
[>>>>>>                   ] 8829/36114, 1.9 task/s, elapsed: 4620s, ETA: 14278s
[>>>>>>                   ] 8830/36114, 1.9 task/s, elapsed: 4621s, ETA: 14278s
[>>>>>>                   ] 8831/36114, 1.9 task/s, elapsed: 4621s, ETA: 14277s
[>>>>>>                   ] 8832/36114, 1.9 task/s, elapsed: 4622s, ETA: 14277s
[>>>>>>                   ] 8833/36114, 1.9 task/s, elapsed: 4622s, ETA: 14276s
[>>>>>>                   ] 8834/36114, 1.9 task/s, elapsed: 4623s, ETA: 14276s
[>>>>>>                   ] 8835/36114, 1.9 task/s, elapsed: 4623s, ETA: 14275s
[>>>>>>                   ] 8836/36114, 1.9 task/s, elapsed: 4624s, ETA: 14275s
[>>>>>>                   ] 8837/36114, 1.9 task/s, elapsed: 4624s, ETA: 14274s
[>>>>>>                   ] 8838/36114, 1.9 task/s, elapsed: 4625s, ETA: 14273s
[>>>>>>                   ] 8839/36114, 1.9 task/s, elapsed: 4625s, ETA: 14273s
[>>>>>>                   ] 8840/36114, 1.9 task/s, elapsed: 4626s, ETA: 14272s
[>>>>>>                   ] 8841/36114, 1.9 task/s, elapsed: 4626s, ETA: 14271s
[>>>>>>                   ] 8842/36114, 1.9 task/s, elapsed: 4627s, ETA: 14271s
[>>>>>>                   ] 8843/36114, 1.9 task/s, elapsed: 4627s, ETA: 14270s
[>>>>>>                   ] 8844/36114, 1.9 task/s, elapsed: 4628s, ETA: 14270s
[>>>>>>                   ] 8845/36114, 1.9 task/s, elapsed: 4628s, ETA: 14269s
[>>>>>>                   ] 8846/36114, 1.9 task/s, elapsed: 4629s, ETA: 14269s
[>>>>>>                   ] 8847/36114, 1.9 task/s, elapsed: 4629s, ETA: 14268s
[>>>>>>                   ] 8848/36114, 1.9 task/s, elapsed: 4630s, ETA: 14268s
[>>>>>>                   ] 8849/36114, 1.9 task/s, elapsed: 4630s, ETA: 14267s
[>>>>>>                   ] 8850/36114, 1.9 task/s, elapsed: 4631s, ETA: 14266s
[>>>>>>                   ] 8851/36114, 1.9 task/s, elapsed: 4631s, ETA: 14266s
[>>>>>>                   ] 8852/36114, 1.9 task/s, elapsed: 4632s, ETA: 14265s
[>>>>>>                   ] 8853/36114, 1.9 task/s, elapsed: 4632s, ETA: 14264s
[>>>>>>                   ] 8854/36114, 1.9 task/s, elapsed: 4633s, ETA: 14264s
[>>>>>>                   ] 8855/36114, 1.9 task/s, elapsed: 4633s, ETA: 14263s
[>>>>>>                   ] 8856/36114, 1.9 task/s, elapsed: 4634s, ETA: 14262s
[>>>>>>                   ] 8857/36114, 1.9 task/s, elapsed: 4634s, ETA: 14262s
[>>>>>>                   ] 8858/36114, 1.9 task/s, elapsed: 4635s, ETA: 14261s
[>>>>>>                   ] 8859/36114, 1.9 task/s, elapsed: 4635s, ETA: 14260s
[>>>>>>                   ] 8860/36114, 1.9 task/s, elapsed: 4636s, ETA: 14260s
[>>>>>>                   ] 8861/36114, 1.9 task/s, elapsed: 4636s, ETA: 14259s
[>>>>>>                   ] 8862/36114, 1.9 task/s, elapsed: 4637s, ETA: 14259s
[>>>>>>                   ] 8863/36114, 1.9 task/s, elapsed: 4637s, ETA: 14258s
[>>>>>>                   ] 8864/36114, 1.9 task/s, elapsed: 4638s, ETA: 14258s
[>>>>>>                   ] 8865/36114, 1.9 task/s, elapsed: 4638s, ETA: 14257s
[>>>>>>                   ] 8866/36114, 1.9 task/s, elapsed: 4639s, ETA: 14257s
[>>>>>>                   ] 8867/36114, 1.9 task/s, elapsed: 4639s, ETA: 14256s
[>>>>>>                   ] 8868/36114, 1.9 task/s, elapsed: 4640s, ETA: 14256s
[>>>>>>                   ] 8869/36114, 1.9 task/s, elapsed: 4640s, ETA: 14255s
[>>>>>>                   ] 8870/36114, 1.9 task/s, elapsed: 4641s, ETA: 14255s
[>>>>>>                   ] 8871/36114, 1.9 task/s, elapsed: 4641s, ETA: 14254s
[>>>>>>                   ] 8872/36114, 1.9 task/s, elapsed: 4642s, ETA: 14254s
[>>>>>>                   ] 8873/36114, 1.9 task/s, elapsed: 4643s, ETA: 14253s
[>>>>>>                   ] 8874/36114, 1.9 task/s, elapsed: 4643s, ETA: 14253s
[>>>>>>                   ] 8875/36114, 1.9 task/s, elapsed: 4644s, ETA: 14252s
[>>>>>>                   ] 8876/36114, 1.9 task/s, elapsed: 4644s, ETA: 14251s
[>>>>>>                   ] 8877/36114, 1.9 task/s, elapsed: 4645s, ETA: 14251s
[>>>>>>                   ] 8878/36114, 1.9 task/s, elapsed: 4645s, ETA: 14250s
[>>>>>>                   ] 8879/36114, 1.9 task/s, elapsed: 4646s, ETA: 14250s
[>>>>>>                   ] 8880/36114, 1.9 task/s, elapsed: 4646s, ETA: 14249s
[>>>>>>                   ] 8881/36114, 1.9 task/s, elapsed: 4647s, ETA: 14249s
[>>>>>>                   ] 8882/36114, 1.9 task/s, elapsed: 4647s, ETA: 14248s
[>>>>>>                   ] 8883/36114, 1.9 task/s, elapsed: 4648s, ETA: 14248s
[>>>>>>                   ] 8884/36114, 1.9 task/s, elapsed: 4648s, ETA: 14247s
[>>>>>>                   ] 8885/36114, 1.9 task/s, elapsed: 4649s, ETA: 14246s
[>>>>>>                   ] 8886/36114, 1.9 task/s, elapsed: 4649s, ETA: 14246s
[>>>>>>                   ] 8887/36114, 1.9 task/s, elapsed: 4650s, ETA: 14245s
[>>>>>>                   ] 8888/36114, 1.9 task/s, elapsed: 4650s, ETA: 14244s
[>>>>>>                   ] 8889/36114, 1.9 task/s, elapsed: 4651s, ETA: 14244s
[>>>>>>                   ] 8890/36114, 1.9 task/s, elapsed: 4651s, ETA: 14244s
[>>>>>>                   ] 8891/36114, 1.9 task/s, elapsed: 4652s, ETA: 14243s
[>>>>>>                   ] 8892/36114, 1.9 task/s, elapsed: 4652s, ETA: 14243s
[>>>>>>                   ] 8893/36114, 1.9 task/s, elapsed: 4653s, ETA: 14242s
[>>>>>>                   ] 8894/36114, 1.9 task/s, elapsed: 4653s, ETA: 14241s
[>>>>>>                   ] 8895/36114, 1.9 task/s, elapsed: 4654s, ETA: 14241s
[>>>>>>                   ] 8896/36114, 1.9 task/s, elapsed: 4654s, ETA: 14240s
[>>>>>>                   ] 8897/36114, 1.9 task/s, elapsed: 4655s, ETA: 14239s
[>>>>>>                   ] 8898/36114, 1.9 task/s, elapsed: 4655s, ETA: 14239s
[>>>>>>                   ] 8899/36114, 1.9 task/s, elapsed: 4656s, ETA: 14238s
[>>>>>>                   ] 8900/36114, 1.9 task/s, elapsed: 4656s, ETA: 14237s
[>>>>>>                   ] 8901/36114, 1.9 task/s, elapsed: 4657s, ETA: 14237s
[>>>>>>                   ] 8902/36114, 1.9 task/s, elapsed: 4657s, ETA: 14236s
[>>>>>>                   ] 8903/36114, 1.9 task/s, elapsed: 4658s, ETA: 14235s
[>>>>>>                   ] 8904/36114, 1.9 task/s, elapsed: 4658s, ETA: 14235s
[>>>>>>                   ] 8905/36114, 1.9 task/s, elapsed: 4659s, ETA: 14234s
[>>>>>>                   ] 8906/36114, 1.9 task/s, elapsed: 4659s, ETA: 14234s
[>>>>>>                   ] 8907/36114, 1.9 task/s, elapsed: 4660s, ETA: 14233s
[>>>>>>                   ] 8908/36114, 1.9 task/s, elapsed: 4660s, ETA: 14232s
[>>>>>>                   ] 8909/36114, 1.9 task/s, elapsed: 4661s, ETA: 14232s
[>>>>>>                   ] 8910/36114, 1.9 task/s, elapsed: 4661s, ETA: 14231s
[>>>>>>                   ] 8911/36114, 1.9 task/s, elapsed: 4662s, ETA: 14230s
[>>>>>>                   ] 8912/36114, 1.9 task/s, elapsed: 4662s, ETA: 14230s
[>>>>>>                   ] 8913/36114, 1.9 task/s, elapsed: 4663s, ETA: 14229s
[>>>>>>                   ] 8914/36114, 1.9 task/s, elapsed: 4663s, ETA: 14229s
[>>>>>>                   ] 8915/36114, 1.9 task/s, elapsed: 4664s, ETA: 14228s
[>>>>>>                   ] 8916/36114, 1.9 task/s, elapsed: 4664s, ETA: 14228s
[>>>>>>                   ] 8917/36114, 1.9 task/s, elapsed: 4665s, ETA: 14227s
[>>>>>>                   ] 8918/36114, 1.9 task/s, elapsed: 4665s, ETA: 14226s
[>>>>>>                   ] 8919/36114, 1.9 task/s, elapsed: 4666s, ETA: 14226s
[>>>>>>                   ] 8920/36114, 1.9 task/s, elapsed: 4666s, ETA: 14225s
[>>>>>>                   ] 8921/36114, 1.9 task/s, elapsed: 4667s, ETA: 14225s
[>>>>>>                   ] 8922/36114, 1.9 task/s, elapsed: 4667s, ETA: 14224s
[>>>>>>                   ] 8923/36114, 1.9 task/s, elapsed: 4668s, ETA: 14224s
[>>>>>>                   ] 8924/36114, 1.9 task/s, elapsed: 4668s, ETA: 14223s
[>>>>>>                   ] 8925/36114, 1.9 task/s, elapsed: 4669s, ETA: 14222s
[>>>>>>                   ] 8926/36114, 1.9 task/s, elapsed: 4669s, ETA: 14222s
[>>>>>>                   ] 8927/36114, 1.9 task/s, elapsed: 4670s, ETA: 14221s
[>>>>>>                   ] 8928/36114, 1.9 task/s, elapsed: 4670s, ETA: 14220s
[>>>>>>                   ] 8929/36114, 1.9 task/s, elapsed: 4670s, ETA: 14220s
[>>>>>>                   ] 8930/36114, 1.9 task/s, elapsed: 4671s, ETA: 14219s
[>>>>>>                   ] 8931/36114, 1.9 task/s, elapsed: 4671s, ETA: 14218s
[>>>>>>                   ] 8932/36114, 1.9 task/s, elapsed: 4672s, ETA: 14218s
[>>>>>>                   ] 8933/36114, 1.9 task/s, elapsed: 4672s, ETA: 14217s
[>>>>>>                   ] 8934/36114, 1.9 task/s, elapsed: 4673s, ETA: 14217s
[>>>>>>                   ] 8935/36114, 1.9 task/s, elapsed: 4673s, ETA: 14216s
[>>>>>>                   ] 8936/36114, 1.9 task/s, elapsed: 4674s, ETA: 14215s
[>>>>>>                   ] 8937/36114, 1.9 task/s, elapsed: 4674s, ETA: 14215s
[>>>>>>                   ] 8938/36114, 1.9 task/s, elapsed: 4675s, ETA: 14214s
[>>>>>>                   ] 8939/36114, 1.9 task/s, elapsed: 4675s, ETA: 14213s
[>>>>>>                   ] 8940/36114, 1.9 task/s, elapsed: 4676s, ETA: 14213s
[>>>>>>                   ] 8941/36114, 1.9 task/s, elapsed: 4676s, ETA: 14212s
[>>>>>>                   ] 8942/36114, 1.9 task/s, elapsed: 4677s, ETA: 14211s
[>>>>>>                   ] 8943/36114, 1.9 task/s, elapsed: 4677s, ETA: 14211s
[>>>>>>                   ] 8944/36114, 1.9 task/s, elapsed: 4678s, ETA: 14210s
[>>>>>>                   ] 8945/36114, 1.9 task/s, elapsed: 4678s, ETA: 14210s
[>>>>>>                   ] 8946/36114, 1.9 task/s, elapsed: 4679s, ETA: 14209s
[>>>>>>                   ] 8947/36114, 1.9 task/s, elapsed: 4679s, ETA: 14208s
[>>>>>>                   ] 8948/36114, 1.9 task/s, elapsed: 4680s, ETA: 14208s
[>>>>>>                   ] 8949/36114, 1.9 task/s, elapsed: 4680s, ETA: 14207s
[>>>>>>                   ] 8950/36114, 1.9 task/s, elapsed: 4681s, ETA: 14206s
[>>>>>>                   ] 8951/36114, 1.9 task/s, elapsed: 4681s, ETA: 14206s
[>>>>>>                   ] 8952/36114, 1.9 task/s, elapsed: 4682s, ETA: 14205s
[>>>>>>                   ] 8953/36114, 1.9 task/s, elapsed: 4682s, ETA: 14205s
[>>>>>>                   ] 8954/36114, 1.9 task/s, elapsed: 4683s, ETA: 14204s
[>>>>>>                   ] 8955/36114, 1.9 task/s, elapsed: 4683s, ETA: 14203s
[>>>>>>                   ] 8956/36114, 1.9 task/s, elapsed: 4684s, ETA: 14203s
[>>>>>>                   ] 8957/36114, 1.9 task/s, elapsed: 4684s, ETA: 14202s
[>>>>>>                   ] 8958/36114, 1.9 task/s, elapsed: 4685s, ETA: 14202s
[>>>>>>                   ] 8959/36114, 1.9 task/s, elapsed: 4685s, ETA: 14201s
[>>>>>>                   ] 8960/36114, 1.9 task/s, elapsed: 4686s, ETA: 14200s
[>>>>>>                   ] 8961/36114, 1.9 task/s, elapsed: 4686s, ETA: 14200s
[>>>>>>                   ] 8962/36114, 1.9 task/s, elapsed: 4687s, ETA: 14199s
[>>>>>>                   ] 8963/36114, 1.9 task/s, elapsed: 4687s, ETA: 14198s
[>>>>>>                   ] 8964/36114, 1.9 task/s, elapsed: 4688s, ETA: 14198s
[>>>>>>                   ] 8965/36114, 1.9 task/s, elapsed: 4688s, ETA: 14197s
[>>>>>>                   ] 8966/36114, 1.9 task/s, elapsed: 4689s, ETA: 14197s
[>>>>>>                   ] 8967/36114, 1.9 task/s, elapsed: 4689s, ETA: 14196s
[>>>>>>                   ] 8968/36114, 1.9 task/s, elapsed: 4690s, ETA: 14196s
[>>>>>>                   ] 8969/36114, 1.9 task/s, elapsed: 4690s, ETA: 14195s
[>>>>>>                   ] 8970/36114, 1.9 task/s, elapsed: 4691s, ETA: 14194s
[>>>>>>                   ] 8971/36114, 1.9 task/s, elapsed: 4691s, ETA: 14194s
[>>>>>>                   ] 8972/36114, 1.9 task/s, elapsed: 4692s, ETA: 14193s
[>>>>>>                   ] 8973/36114, 1.9 task/s, elapsed: 4693s, ETA: 14196s
[>>>>>>                   ] 8974/36114, 1.9 task/s, elapsed: 4694s, ETA: 14195s
[>>>>>>                   ] 8975/36114, 1.9 task/s, elapsed: 4694s, ETA: 14195s
[>>>>>>                   ] 8976/36114, 1.9 task/s, elapsed: 4695s, ETA: 14194s
[>>>>>>                   ] 8977/36114, 1.9 task/s, elapsed: 4695s, ETA: 14193s
[>>>>>>                   ] 8978/36114, 1.9 task/s, elapsed: 4696s, ETA: 14193s
[>>>>>>                   ] 8979/36114, 1.9 task/s, elapsed: 4696s, ETA: 14192s
[>>>>>>                   ] 8980/36114, 1.9 task/s, elapsed: 4697s, ETA: 14191s
[>>>>>>                   ] 8981/36114, 1.9 task/s, elapsed: 4697s, ETA: 14191s
[>>>>>>                   ] 8982/36114, 1.9 task/s, elapsed: 4698s, ETA: 14190s
[>>>>>>                   ] 8983/36114, 1.9 task/s, elapsed: 4698s, ETA: 14190s
[>>>>>>                   ] 8984/36114, 1.9 task/s, elapsed: 4699s, ETA: 14189s
[>>>>>>                   ] 8985/36114, 1.9 task/s, elapsed: 4699s, ETA: 14188s
[>>>>>>                   ] 8986/36114, 1.9 task/s, elapsed: 4700s, ETA: 14188s
[>>>>>>                   ] 8987/36114, 1.9 task/s, elapsed: 4700s, ETA: 14187s
[>>>>>>                   ] 8988/36114, 1.9 task/s, elapsed: 4701s, ETA: 14187s
[>>>>>>                   ] 8989/36114, 1.9 task/s, elapsed: 4701s, ETA: 14186s
[>>>>>>                   ] 8990/36114, 1.9 task/s, elapsed: 4702s, ETA: 14185s
[>>>>>>                   ] 8991/36114, 1.9 task/s, elapsed: 4702s, ETA: 14185s
[>>>>>>                   ] 8992/36114, 1.9 task/s, elapsed: 4703s, ETA: 14184s
[>>>>>>                   ] 8993/36114, 1.9 task/s, elapsed: 4703s, ETA: 14183s
[>>>>>>                   ] 8994/36114, 1.9 task/s, elapsed: 4704s, ETA: 14183s
[>>>>>>                   ] 8995/36114, 1.9 task/s, elapsed: 4704s, ETA: 14182s
[>>>>>>                   ] 8996/36114, 1.9 task/s, elapsed: 4705s, ETA: 14182s
[>>>>>>                   ] 8997/36114, 1.9 task/s, elapsed: 4705s, ETA: 14181s
[>>>>>>                   ] 8998/36114, 1.9 task/s, elapsed: 4706s, ETA: 14180s
[>>>>>>                   ] 8999/36114, 1.9 task/s, elapsed: 4706s, ETA: 14180s
[>>>>>>                   ] 9000/36114, 1.9 task/s, elapsed: 4706s, ETA: 14179s
[>>>>>>                   ] 9001/36114, 1.9 task/s, elapsed: 4707s, ETA: 14178s
[>>>>>>                   ] 9002/36114, 1.9 task/s, elapsed: 4707s, ETA: 14178s
[>>>>>>                   ] 9003/36114, 1.9 task/s, elapsed: 4708s, ETA: 14177s
[>>>>>>                   ] 9004/36114, 1.9 task/s, elapsed: 4709s, ETA: 14177s
[>>>>>>                   ] 9005/36114, 1.9 task/s, elapsed: 4709s, ETA: 14177s
[>>>>>>                   ] 9006/36114, 1.9 task/s, elapsed: 4710s, ETA: 14176s
[>>>>>>                   ] 9007/36114, 1.9 task/s, elapsed: 4710s, ETA: 14176s
[>>>>>>                   ] 9008/36114, 1.9 task/s, elapsed: 4711s, ETA: 14175s
[>>>>>>                   ] 9009/36114, 1.9 task/s, elapsed: 4711s, ETA: 14174s
[>>>>>>                   ] 9010/36114, 1.9 task/s, elapsed: 4712s, ETA: 14174s
[>>>>>>                   ] 9011/36114, 1.9 task/s, elapsed: 4712s, ETA: 14173s
[>>>>>>                   ] 9012/36114, 1.9 task/s, elapsed: 4713s, ETA: 14173s
[>>>>>>                   ] 9013/36114, 1.9 task/s, elapsed: 4713s, ETA: 14172s
[>>>>>>                   ] 9014/36114, 1.9 task/s, elapsed: 4714s, ETA: 14172s
[>>>>>>                   ] 9015/36114, 1.9 task/s, elapsed: 4714s, ETA: 14171s
[>>>>>>                   ] 9016/36114, 1.9 task/s, elapsed: 4715s, ETA: 14170s
[>>>>>>                   ] 9017/36114, 1.9 task/s, elapsed: 4715s, ETA: 14170s
[>>>>>>                   ] 9018/36114, 1.9 task/s, elapsed: 4716s, ETA: 14169s
[>>>>>>                   ] 9019/36114, 1.9 task/s, elapsed: 4716s, ETA: 14168s
[>>>>>>                   ] 9020/36114, 1.9 task/s, elapsed: 4717s, ETA: 14168s
[>>>>>>                   ] 9021/36114, 1.9 task/s, elapsed: 4717s, ETA: 14168s
[>>>>>>                   ] 9022/36114, 1.9 task/s, elapsed: 4719s, ETA: 14170s
[>>>>>>                   ] 9023/36114, 1.9 task/s, elapsed: 4719s, ETA: 14169s
[>>>>>>                   ] 9024/36114, 1.9 task/s, elapsed: 4720s, ETA: 14169s
[>>>>>>                   ] 9025/36114, 1.9 task/s, elapsed: 4720s, ETA: 14168s
[>>>>>>                   ] 9026/36114, 1.9 task/s, elapsed: 4721s, ETA: 14168s
[>>>>>>                   ] 9027/36114, 1.9 task/s, elapsed: 4721s, ETA: 14167s
[>>>>>>                   ] 9028/36114, 1.9 task/s, elapsed: 4722s, ETA: 14166s
[>>>>>>                   ] 9029/36114, 1.9 task/s, elapsed: 4722s, ETA: 14166s
[>>>>>>                   ] 9030/36114, 1.9 task/s, elapsed: 4723s, ETA: 14165s
[>>>>>>                   ] 9031/36114, 1.9 task/s, elapsed: 4723s, ETA: 14164s
[>>>>>>                   ] 9032/36114, 1.9 task/s, elapsed: 4724s, ETA: 14164s
[>>>>>>                   ] 9033/36114, 1.9 task/s, elapsed: 4724s, ETA: 14164s
[>>>>>>                   ] 9034/36114, 1.9 task/s, elapsed: 4725s, ETA: 14163s
[>>>>>>                   ] 9035/36114, 1.9 task/s, elapsed: 4725s, ETA: 14162s
[>>>>>>                   ] 9036/36114, 1.9 task/s, elapsed: 4726s, ETA: 14162s
[>>>>>>                   ] 9037/36114, 1.9 task/s, elapsed: 4726s, ETA: 14161s
[>>>>>>                   ] 9038/36114, 1.9 task/s, elapsed: 4727s, ETA: 14161s
[>>>>>>                   ] 9039/36114, 1.9 task/s, elapsed: 4727s, ETA: 14160s
[>>>>>>                   ] 9040/36114, 1.9 task/s, elapsed: 4728s, ETA: 14159s
[>>>>>>                   ] 9041/36114, 1.9 task/s, elapsed: 4728s, ETA: 14159s
[>>>>>>                   ] 9042/36114, 1.9 task/s, elapsed: 4729s, ETA: 14158s
[>>>>>>                   ] 9043/36114, 1.9 task/s, elapsed: 4729s, ETA: 14158s
[>>>>>>                   ] 9044/36114, 1.9 task/s, elapsed: 4730s, ETA: 14157s
[>>>>>>                   ] 9045/36114, 1.9 task/s, elapsed: 4730s, ETA: 14157s
[>>>>>>                   ] 9046/36114, 1.9 task/s, elapsed: 4731s, ETA: 14156s
[>>>>>>                   ] 9047/36114, 1.9 task/s, elapsed: 4731s, ETA: 14155s
[>>>>>>                   ] 9048/36114, 1.9 task/s, elapsed: 4732s, ETA: 14155s
[>>>>>>                   ] 9049/36114, 1.9 task/s, elapsed: 4732s, ETA: 14154s
[>>>>>>                   ] 9050/36114, 1.9 task/s, elapsed: 4733s, ETA: 14154s
[>>>>>>                   ] 9051/36114, 1.9 task/s, elapsed: 4733s, ETA: 14153s
[>>>>>>                   ] 9052/36114, 1.9 task/s, elapsed: 4734s, ETA: 14153s
[>>>>>>                   ] 9053/36114, 1.9 task/s, elapsed: 4734s, ETA: 14152s
[>>>>>>                   ] 9054/36114, 1.9 task/s, elapsed: 4735s, ETA: 14151s
[>>>>>>                   ] 9055/36114, 1.9 task/s, elapsed: 4735s, ETA: 14151s
[>>>>>>                   ] 9056/36114, 1.9 task/s, elapsed: 4736s, ETA: 14150s
[>>>>>>                   ] 9057/36114, 1.9 task/s, elapsed: 4736s, ETA: 14150s
[>>>>>>                   ] 9058/36114, 1.9 task/s, elapsed: 4737s, ETA: 14149s
[>>>>>>                   ] 9059/36114, 1.9 task/s, elapsed: 4737s, ETA: 14148s
[>>>>>>                   ] 9060/36114, 1.9 task/s, elapsed: 4738s, ETA: 14148s
[>>>>>>                   ] 9061/36114, 1.9 task/s, elapsed: 4738s, ETA: 14147s
[>>>>>>                   ] 9062/36114, 1.9 task/s, elapsed: 4739s, ETA: 14147s
[>>>>>>                   ] 9063/36114, 1.9 task/s, elapsed: 4739s, ETA: 14146s
[>>>>>>                   ] 9064/36114, 1.9 task/s, elapsed: 4740s, ETA: 14146s
[>>>>>>                   ] 9065/36114, 1.9 task/s, elapsed: 4740s, ETA: 14145s
[>>>>>>                   ] 9066/36114, 1.9 task/s, elapsed: 4741s, ETA: 14145s
[>>>>>>                   ] 9067/36114, 1.9 task/s, elapsed: 4742s, ETA: 14144s
[>>>>>>                   ] 9068/36114, 1.9 task/s, elapsed: 4742s, ETA: 14144s
[>>>>>>                   ] 9069/36114, 1.9 task/s, elapsed: 4743s, ETA: 14143s
[>>>>>>                   ] 9070/36114, 1.9 task/s, elapsed: 4743s, ETA: 14142s
[>>>>>>                   ] 9071/36114, 1.9 task/s, elapsed: 4744s, ETA: 14142s
[>>>>>>                   ] 9072/36114, 1.9 task/s, elapsed: 4744s, ETA: 14141s
[>>>>>>                   ] 9073/36114, 1.9 task/s, elapsed: 4745s, ETA: 14141s
[>>>>>>                   ] 9074/36114, 1.9 task/s, elapsed: 4745s, ETA: 14140s
[>>>>>>                   ] 9075/36114, 1.9 task/s, elapsed: 4746s, ETA: 14140s
[>>>>>>                   ] 9076/36114, 1.9 task/s, elapsed: 4746s, ETA: 14139s
[>>>>>>                   ] 9077/36114, 1.9 task/s, elapsed: 4747s, ETA: 14139s
[>>>>>>                   ] 9078/36114, 1.9 task/s, elapsed: 4747s, ETA: 14138s
[>>>>>>                   ] 9079/36114, 1.9 task/s, elapsed: 4748s, ETA: 14137s
[>>>>>>                   ] 9080/36114, 1.9 task/s, elapsed: 4748s, ETA: 14137s
[>>>>>>                   ] 9081/36114, 1.9 task/s, elapsed: 4749s, ETA: 14136s
[>>>>>>                   ] 9082/36114, 1.9 task/s, elapsed: 4749s, ETA: 14136s
[>>>>>>                   ] 9083/36114, 1.9 task/s, elapsed: 4750s, ETA: 14135s
[>>>>>>                   ] 9084/36114, 1.9 task/s, elapsed: 4750s, ETA: 14135s
[>>>>>>                   ] 9085/36114, 1.9 task/s, elapsed: 4751s, ETA: 14134s
[>>>>>>                   ] 9086/36114, 1.9 task/s, elapsed: 4751s, ETA: 14134s
[>>>>>>                   ] 9087/36114, 1.9 task/s, elapsed: 4752s, ETA: 14133s
[>>>>>>                   ] 9088/36114, 1.9 task/s, elapsed: 4752s, ETA: 14133s
[>>>>>>                   ] 9089/36114, 1.9 task/s, elapsed: 4753s, ETA: 14132s
[>>>>>>                   ] 9090/36114, 1.9 task/s, elapsed: 4753s, ETA: 14131s
[>>>>>>                   ] 9091/36114, 1.9 task/s, elapsed: 4754s, ETA: 14131s
[>>>>>>                   ] 9092/36114, 1.9 task/s, elapsed: 4754s, ETA: 14131s
[>>>>>>                   ] 9093/36114, 1.9 task/s, elapsed: 4755s, ETA: 14130s
[>>>>>>                   ] 9094/36114, 1.9 task/s, elapsed: 4755s, ETA: 14129s
[>>>>>>                   ] 9095/36114, 1.9 task/s, elapsed: 4756s, ETA: 14129s
[>>>>>>                   ] 9096/36114, 1.9 task/s, elapsed: 4756s, ETA: 14128s
[>>>>>>                   ] 9097/36114, 1.9 task/s, elapsed: 4757s, ETA: 14128s
[>>>>>>                   ] 9098/36114, 1.9 task/s, elapsed: 4758s, ETA: 14127s
[>>>>>>                   ] 9099/36114, 1.9 task/s, elapsed: 4758s, ETA: 14127s
[>>>>>>                   ] 9100/36114, 1.9 task/s, elapsed: 4759s, ETA: 14126s
[>>>>>>                   ] 9101/36114, 1.9 task/s, elapsed: 4759s, ETA: 14126s
[>>>>>>                   ] 9102/36114, 1.9 task/s, elapsed: 4760s, ETA: 14125s
[>>>>>>                   ] 9103/36114, 1.9 task/s, elapsed: 4760s, ETA: 14125s
[>>>>>>                   ] 9104/36114, 1.9 task/s, elapsed: 4761s, ETA: 14124s
[>>>>>>                   ] 9105/36114, 1.9 task/s, elapsed: 4761s, ETA: 14124s
[>>>>>>                   ] 9106/36114, 1.9 task/s, elapsed: 4762s, ETA: 14123s
[>>>>>>                   ] 9107/36114, 1.9 task/s, elapsed: 4762s, ETA: 14123s
[>>>>>>                   ] 9108/36114, 1.9 task/s, elapsed: 4763s, ETA: 14122s
[>>>>>>                   ] 9109/36114, 1.9 task/s, elapsed: 4763s, ETA: 14122s
[>>>>>>                   ] 9110/36114, 1.9 task/s, elapsed: 4764s, ETA: 14121s
[>>>>>>                   ] 9111/36114, 1.9 task/s, elapsed: 4764s, ETA: 14121s
[>>>>>>                   ] 9112/36114, 1.9 task/s, elapsed: 4765s, ETA: 14120s
[>>>>>>                   ] 9113/36114, 1.9 task/s, elapsed: 4765s, ETA: 14119s
[>>>>>>                   ] 9114/36114, 1.9 task/s, elapsed: 4766s, ETA: 14119s
[>>>>>>                   ] 9115/36114, 1.9 task/s, elapsed: 4767s, ETA: 14119s
[>>>>>>                   ] 9116/36114, 1.9 task/s, elapsed: 4767s, ETA: 14119s
