[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3337/8554, 1.0 task/s, elapsed: 3467s, ETA:  5420sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3338/8554, 1.0 task/s, elapsed: 3468s, ETA:  5419sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3339/8554, 1.0 task/s, elapsed: 3469s, ETA:  5418sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3340/8554, 1.0 task/s, elapsed: 3470s, ETA:  5417sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3341/8554, 1.0 task/s, elapsed: 3471s, ETA:  5416sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3342/8554, 1.0 task/s, elapsed: 3472s, ETA:  5415sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3343/8554, 1.0 task/s, elapsed: 3473s, ETA:  5414sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3344/8554, 1.0 task/s, elapsed: 3474s, ETA:  5413sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3345/8554, 1.0 task/s, elapsed: 3475s, ETA:  5412sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3346/8554, 1.0 task/s, elapsed: 3476s, ETA:  5411sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3347/8554, 1.0 task/s, elapsed: 3477s, ETA:  5410sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3348/8554, 1.0 task/s, elapsed: 3478s, ETA:  5409sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3349/8554, 1.0 task/s, elapsed: 3479s, ETA:  5408sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3350/8554, 1.0 task/s, elapsed: 3480s, ETA:  5406sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3351/8554, 1.0 task/s, elapsed: 3481s, ETA:  5406sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3352/8554, 1.0 task/s, elapsed: 3482s, ETA:  5404sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3353/8554, 1.0 task/s, elapsed: 3483s, ETA:  5403sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3354/8554, 1.0 task/s, elapsed: 3484s, ETA:  5402sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3355/8554, 1.0 task/s, elapsed: 3485s, ETA:  5401sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3356/8554, 1.0 task/s, elapsed: 3486s, ETA:  5400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3357/8554, 1.0 task/s, elapsed: 3488s, ETA:  5399sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3358/8554, 1.0 task/s, elapsed: 3488s, ETA:  5398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3359/8554, 1.0 task/s, elapsed: 3489s, ETA:  5397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3360/8554, 1.0 task/s, elapsed: 3490s, ETA:  5396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3361/8554, 1.0 task/s, elapsed: 3491s, ETA:  5395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3362/8554, 1.0 task/s, elapsed: 3492s, ETA:  5393sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3363/8554, 1.0 task/s, elapsed: 3493s, ETA:  5392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3364/8554, 1.0 task/s, elapsed: 3494s, ETA:  5391sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3365/8554, 1.0 task/s, elapsed: 3495s, ETA:  5390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3366/8554, 1.0 task/s, elapsed: 3496s, ETA:  5389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3367/8554, 1.0 task/s, elapsed: 3498s, ETA:  5389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3368/8554, 1.0 task/s, elapsed: 3499s, ETA:  5388sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3369/8554, 1.0 task/s, elapsed: 3501s, ETA:  5388sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3370/8554, 1.0 task/s, elapsed: 3502s, ETA:  5387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3371/8554, 1.0 task/s, elapsed: 3504s, ETA:  5387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3372/8554, 1.0 task/s, elapsed: 3505s, ETA:  5386sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3373/8554, 1.0 task/s, elapsed: 3506s, ETA:  5385sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3374/8554, 1.0 task/s, elapsed: 3507s, ETA:  5384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3375/8554, 1.0 task/s, elapsed: 3508s, ETA:  5383sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3376/8554, 1.0 task/s, elapsed: 3509s, ETA:  5382sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3377/8554, 1.0 task/s, elapsed: 3510s, ETA:  5381sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3378/8554, 1.0 task/s, elapsed: 3511s, ETA:  5379sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3379/8554, 1.0 task/s, elapsed: 3512s, ETA:  5378sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3380/8554, 1.0 task/s, elapsed: 3513s, ETA:  5377sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3381/8554, 1.0 task/s, elapsed: 3514s, ETA:  5376sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3382/8554, 1.0 task/s, elapsed: 3515s, ETA:  5375sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3383/8554, 1.0 task/s, elapsed: 3516s, ETA:  5374sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3384/8554, 1.0 task/s, elapsed: 3517s, ETA:  5373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3385/8554, 1.0 task/s, elapsed: 3518s, ETA:  5372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3386/8554, 1.0 task/s, elapsed: 3519s, ETA:  5371sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3387/8554, 1.0 task/s, elapsed: 3520s, ETA:  5370sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3388/8554, 1.0 task/s, elapsed: 3521s, ETA:  5368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3389/8554, 1.0 task/s, elapsed: 3522s, ETA:  5367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3390/8554, 1.0 task/s, elapsed: 3523s, ETA:  5367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3391/8554, 1.0 task/s, elapsed: 3524s, ETA:  5366sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3392/8554, 1.0 task/s, elapsed: 3525s, ETA:  5365sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3393/8554, 1.0 task/s, elapsed: 3526s, ETA:  5363sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3394/8554, 1.0 task/s, elapsed: 3527s, ETA:  5362sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3395/8554, 1.0 task/s, elapsed: 3528s, ETA:  5361sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3396/8554, 1.0 task/s, elapsed: 3529s, ETA:  5360sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3397/8554, 1.0 task/s, elapsed: 3530s, ETA:  5359sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3398/8554, 1.0 task/s, elapsed: 3531s, ETA:  5358sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3399/8554, 1.0 task/s, elapsed: 3532s, ETA:  5357sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3400/8554, 1.0 task/s, elapsed: 3533s, ETA:  5356sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3401/8554, 1.0 task/s, elapsed: 3534s, ETA:  5355sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3402/8554, 1.0 task/s, elapsed: 3535s, ETA:  5353sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3403/8554, 1.0 task/s, elapsed: 3536s, ETA:  5352sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3404/8554, 1.0 task/s, elapsed: 3537s, ETA:  5351sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3405/8554, 1.0 task/s, elapsed: 3538s, ETA:  5351sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3406/8554, 1.0 task/s, elapsed: 3539s, ETA:  5350sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3407/8554, 1.0 task/s, elapsed: 3540s, ETA:  5349sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3408/8554, 1.0 task/s, elapsed: 3541s, ETA:  5347sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3409/8554, 1.0 task/s, elapsed: 3542s, ETA:  5346sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3410/8554, 1.0 task/s, elapsed: 3543s, ETA:  5345sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3411/8554, 1.0 task/s, elapsed: 3544s, ETA:  5344sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3412/8554, 1.0 task/s, elapsed: 3545s, ETA:  5343sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3413/8554, 1.0 task/s, elapsed: 3546s, ETA:  5342sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3414/8554, 1.0 task/s, elapsed: 3547s, ETA:  5341sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3415/8554, 1.0 task/s, elapsed: 3548s, ETA:  5340sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3416/8554, 1.0 task/s, elapsed: 3549s, ETA:  5339sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3417/8554, 1.0 task/s, elapsed: 3550s, ETA:  5338sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3418/8554, 1.0 task/s, elapsed: 3551s, ETA:  5336sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3419/8554, 1.0 task/s, elapsed: 3552s, ETA:  5335sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3420/8554, 1.0 task/s, elapsed: 3553s, ETA:  5334sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3421/8554, 1.0 task/s, elapsed: 3554s, ETA:  5333sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3422/8554, 1.0 task/s, elapsed: 3555s, ETA:  5332sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3423/8554, 1.0 task/s, elapsed: 3556s, ETA:  5331sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3424/8554, 1.0 task/s, elapsed: 3557s, ETA:  5330sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3425/8554, 1.0 task/s, elapsed: 3558s, ETA:  5329sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3426/8554, 1.0 task/s, elapsed: 3559s, ETA:  5328sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3427/8554, 1.0 task/s, elapsed: 3560s, ETA:  5327sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3428/8554, 1.0 task/s, elapsed: 3561s, ETA:  5325sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3429/8554, 1.0 task/s, elapsed: 3562s, ETA:  5324sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3430/8554, 1.0 task/s, elapsed: 3563s, ETA:  5323sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3431/8554, 1.0 task/s, elapsed: 3564s, ETA:  5322sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3432/8554, 1.0 task/s, elapsed: 3565s, ETA:  5321sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3433/8554, 1.0 task/s, elapsed: 3566s, ETA:  5320sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3434/8554, 1.0 task/s, elapsed: 3567s, ETA:  5319sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3435/8554, 1.0 task/s, elapsed: 3568s, ETA:  5318sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3436/8554, 1.0 task/s, elapsed: 3569s, ETA:  5317sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3437/8554, 1.0 task/s, elapsed: 3570s, ETA:  5316sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3438/8554, 1.0 task/s, elapsed: 3571s, ETA:  5314sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3439/8554, 1.0 task/s, elapsed: 3572s, ETA:  5313sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3440/8554, 1.0 task/s, elapsed: 3573s, ETA:  5312sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3441/8554, 1.0 task/s, elapsed: 3574s, ETA:  5311sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3442/8554, 1.0 task/s, elapsed: 3575s, ETA:  5310sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3443/8554, 1.0 task/s, elapsed: 3576s, ETA:  5309sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3444/8554, 1.0 task/s, elapsed: 3577s, ETA:  5308sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3445/8554, 1.0 task/s, elapsed: 3578s, ETA:  5307sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3446/8554, 1.0 task/s, elapsed: 3579s, ETA:  5306sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3447/8554, 1.0 task/s, elapsed: 3580s, ETA:  5305sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3448/8554, 1.0 task/s, elapsed: 3581s, ETA:  5303sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3449/8554, 1.0 task/s, elapsed: 3582s, ETA:  5302sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3450/8554, 1.0 task/s, elapsed: 3583s, ETA:  5301sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3451/8554, 1.0 task/s, elapsed: 3584s, ETA:  5300sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3452/8554, 1.0 task/s, elapsed: 3585s, ETA:  5299sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3453/8554, 1.0 task/s, elapsed: 3586s, ETA:  5298sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3454/8554, 1.0 task/s, elapsed: 3587s, ETA:  5297sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3455/8554, 1.0 task/s, elapsed: 3588s, ETA:  5296sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3456/8554, 1.0 task/s, elapsed: 3589s, ETA:  5295sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3457/8554, 1.0 task/s, elapsed: 3590s, ETA:  5294sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3458/8554, 1.0 task/s, elapsed: 3591s, ETA:  5293sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3459/8554, 1.0 task/s, elapsed: 3592s, ETA:  5291sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3460/8554, 1.0 task/s, elapsed: 3593s, ETA:  5290sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3461/8554, 1.0 task/s, elapsed: 3594s, ETA:  5289sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3462/8554, 1.0 task/s, elapsed: 3595s, ETA:  5288sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3463/8554, 1.0 task/s, elapsed: 3596s, ETA:  5287sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3464/8554, 1.0 task/s, elapsed: 3597s, ETA:  5286sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3465/8554, 1.0 task/s, elapsed: 3598s, ETA:  5285sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3466/8554, 1.0 task/s, elapsed: 3599s, ETA:  5284sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3467/8554, 1.0 task/s, elapsed: 3600s, ETA:  5283sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3468/8554, 1.0 task/s, elapsed: 3602s, ETA:  5282sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3469/8554, 1.0 task/s, elapsed: 3603s, ETA:  5281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3470/8554, 1.0 task/s, elapsed: 3604s, ETA:  5280sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3471/8554, 1.0 task/s, elapsed: 3605s, ETA:  5279sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3472/8554, 1.0 task/s, elapsed: 3606s, ETA:  5277sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3473/8554, 1.0 task/s, elapsed: 3607s, ETA:  5276sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3474/8554, 1.0 task/s, elapsed: 3608s, ETA:  5275sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3475/8554, 1.0 task/s, elapsed: 3609s, ETA:  5274sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3476/8554, 1.0 task/s, elapsed: 3610s, ETA:  5273sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3477/8554, 1.0 task/s, elapsed: 3611s, ETA:  5272sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3478/8554, 1.0 task/s, elapsed: 3612s, ETA:  5271sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3479/8554, 1.0 task/s, elapsed: 3613s, ETA:  5270sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3480/8554, 1.0 task/s, elapsed: 3614s, ETA:  5269sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3481/8554, 1.0 task/s, elapsed: 3615s, ETA:  5268sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3482/8554, 1.0 task/s, elapsed: 3616s, ETA:  5267sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3483/8554, 1.0 task/s, elapsed: 3617s, ETA:  5265sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3484/8554, 1.0 task/s, elapsed: 3618s, ETA:  5264sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3485/8554, 1.0 task/s, elapsed: 3619s, ETA:  5263sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3486/8554, 1.0 task/s, elapsed: 3620s, ETA:  5262sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3487/8554, 1.0 task/s, elapsed: 3621s, ETA:  5261sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3488/8554, 1.0 task/s, elapsed: 3622s, ETA:  5260sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3489/8554, 1.0 task/s, elapsed: 3623s, ETA:  5259sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3490/8554, 1.0 task/s, elapsed: 3624s, ETA:  5258sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3491/8554, 1.0 task/s, elapsed: 3625s, ETA:  5257sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3492/8554, 1.0 task/s, elapsed: 3626s, ETA:  5256sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3493/8554, 1.0 task/s, elapsed: 3627s, ETA:  5254sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3494/8554, 1.0 task/s, elapsed: 3628s, ETA:  5253sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3495/8554, 1.0 task/s, elapsed: 3629s, ETA:  5252sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3496/8554, 1.0 task/s, elapsed: 3630s, ETA:  5251sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3497/8554, 1.0 task/s, elapsed: 3631s, ETA:  5250sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3498/8554, 1.0 task/s, elapsed: 3632s, ETA:  5249sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3499/8554, 1.0 task/s, elapsed: 3632s, ETA:  5248sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3500/8554, 1.0 task/s, elapsed: 3633s, ETA:  5247sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3501/8554, 1.0 task/s, elapsed: 3634s, ETA:  5246sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3502/8554, 1.0 task/s, elapsed: 3635s, ETA:  5245sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3503/8554, 1.0 task/s, elapsed: 3636s, ETA:  5243sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3504/8554, 1.0 task/s, elapsed: 3637s, ETA:  5242sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3505/8554, 1.0 task/s, elapsed: 3638s, ETA:  5241sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3506/8554, 1.0 task/s, elapsed: 3639s, ETA:  5240sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3507/8554, 1.0 task/s, elapsed: 3640s, ETA:  5239sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3508/8554, 1.0 task/s, elapsed: 3642s, ETA:  5239sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3509/8554, 1.0 task/s, elapsed: 3644s, ETA:  5240sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3510/8554, 1.0 task/s, elapsed: 3646s, ETA:  5239sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3511/8554, 1.0 task/s, elapsed: 3647s, ETA:  5238sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3512/8554, 1.0 task/s, elapsed: 3648s, ETA:  5237sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3513/8554, 1.0 task/s, elapsed: 3650s, ETA:  5237sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3514/8554, 1.0 task/s, elapsed: 3651s, ETA:  5236sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3515/8554, 1.0 task/s, elapsed: 3652s, ETA:  5235sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3516/8554, 1.0 task/s, elapsed: 3653s, ETA:  5234sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3517/8554, 1.0 task/s, elapsed: 3654s, ETA:  5233sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3518/8554, 1.0 task/s, elapsed: 3655s, ETA:  5232sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3519/8554, 1.0 task/s, elapsed: 3656s, ETA:  5231sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3520/8554, 1.0 task/s, elapsed: 3657s, ETA:  5230sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3521/8554, 1.0 task/s, elapsed: 3658s, ETA:  5229sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3522/8554, 1.0 task/s, elapsed: 3659s, ETA:  5228sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3523/8554, 1.0 task/s, elapsed: 3660s, ETA:  5227sscipping img resize, this is only wanted if a crop, but no resize was done
