[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-30_19-38-34
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_radar_saf_fcos/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-27_16-23-12_225859/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>                    ] 1698/6008, 2.0 task/s, elapsed: 840s, ETA:  2132s
[>>>>>>>                    ] 1699/6008, 2.0 task/s, elapsed: 841s, ETA:  2132s
[>>>>>>>                    ] 1700/6008, 2.0 task/s, elapsed: 841s, ETA:  2131s
[>>>>>>>                    ] 1701/6008, 2.0 task/s, elapsed: 842s, ETA:  2131s
[>>>>>>>                    ] 1702/6008, 2.0 task/s, elapsed: 842s, ETA:  2130s
[>>>>>>>                    ] 1703/6008, 2.0 task/s, elapsed: 842s, ETA:  2130s
[>>>>>>>                    ] 1704/6008, 2.0 task/s, elapsed: 843s, ETA:  2129s
[>>>>>>>                    ] 1705/6008, 2.0 task/s, elapsed: 843s, ETA:  2129s
[>>>>>>>                    ] 1706/6008, 2.0 task/s, elapsed: 844s, ETA:  2128s
[>>>>>>>                    ] 1707/6008, 2.0 task/s, elapsed: 844s, ETA:  2128s
[>>>>>>>                    ] 1708/6008, 2.0 task/s, elapsed: 845s, ETA:  2127s
[>>>>>>>                    ] 1709/6008, 2.0 task/s, elapsed: 845s, ETA:  2127s
[>>>>>>>                    ] 1710/6008, 2.0 task/s, elapsed: 846s, ETA:  2126s
[>>>>>>>                    ] 1711/6008, 2.0 task/s, elapsed: 846s, ETA:  2125s
[>>>>>>>                    ] 1712/6008, 2.0 task/s, elapsed: 847s, ETA:  2125s
[>>>>>>>                    ] 1713/6008, 2.0 task/s, elapsed: 847s, ETA:  2124s
[>>>>>>>                    ] 1714/6008, 2.0 task/s, elapsed: 848s, ETA:  2124s
[>>>>>>>                    ] 1715/6008, 2.0 task/s, elapsed: 848s, ETA:  2123s
[>>>>>>>                    ] 1716/6008, 2.0 task/s, elapsed: 849s, ETA:  2123s
[>>>>>>>                    ] 1717/6008, 2.0 task/s, elapsed: 849s, ETA:  2122s
[>>>>>>>                    ] 1718/6008, 2.0 task/s, elapsed: 850s, ETA:  2121s
[>>>>>>>                    ] 1719/6008, 2.0 task/s, elapsed: 850s, ETA:  2121s
[>>>>>>>                    ] 1720/6008, 2.0 task/s, elapsed: 850s, ETA:  2120s
[>>>>>>>                    ] 1721/6008, 2.0 task/s, elapsed: 851s, ETA:  2120s
[>>>>>>>                    ] 1722/6008, 2.0 task/s, elapsed: 851s, ETA:  2119s
[>>>>>>>                    ] 1723/6008, 2.0 task/s, elapsed: 852s, ETA:  2119s
[>>>>>>>                    ] 1724/6008, 2.0 task/s, elapsed: 852s, ETA:  2118s
[>>>>>>>                    ] 1725/6008, 2.0 task/s, elapsed: 853s, ETA:  2118s
[>>>>>>>                    ] 1726/6008, 2.0 task/s, elapsed: 853s, ETA:  2117s
[>>>>>>>                    ] 1727/6008, 2.0 task/s, elapsed: 854s, ETA:  2116s
[>>>>>>>                    ] 1728/6008, 2.0 task/s, elapsed: 854s, ETA:  2116s
[>>>>>>>                    ] 1729/6008, 2.0 task/s, elapsed: 855s, ETA:  2115s
[>>>>>>>                    ] 1730/6008, 2.0 task/s, elapsed: 855s, ETA:  2115s
[>>>>>>>                    ] 1731/6008, 2.0 task/s, elapsed: 856s, ETA:  2114s
[>>>>>>>                    ] 1732/6008, 2.0 task/s, elapsed: 856s, ETA:  2114s
[>>>>>>>                    ] 1733/6008, 2.0 task/s, elapsed: 857s, ETA:  2113s
[>>>>>>>                    ] 1734/6008, 2.0 task/s, elapsed: 857s, ETA:  2113s
[>>>>>>>                    ] 1735/6008, 2.0 task/s, elapsed: 858s, ETA:  2112s
[>>>>>>>                    ] 1736/6008, 2.0 task/s, elapsed: 858s, ETA:  2112s
[>>>>>>>                    ] 1737/6008, 2.0 task/s, elapsed: 859s, ETA:  2111s
[>>>>>>>                    ] 1738/6008, 2.0 task/s, elapsed: 859s, ETA:  2110s
[>>>>>>>                    ] 1739/6008, 2.0 task/s, elapsed: 859s, ETA:  2110s
[>>>>>>>                    ] 1740/6008, 2.0 task/s, elapsed: 860s, ETA:  2109s
[>>>>>>>                    ] 1741/6008, 2.0 task/s, elapsed: 860s, ETA:  2109s
[>>>>>>>                    ] 1742/6008, 2.0 task/s, elapsed: 861s, ETA:  2108s
[>>>>>>>                    ] 1743/6008, 2.0 task/s, elapsed: 861s, ETA:  2108s
[>>>>>>>                    ] 1744/6008, 2.0 task/s, elapsed: 862s, ETA:  2107s
[>>>>>>>                    ] 1745/6008, 2.0 task/s, elapsed: 862s, ETA:  2107s
[>>>>>>>                    ] 1746/6008, 2.0 task/s, elapsed: 863s, ETA:  2106s
[>>>>>>>                    ] 1747/6008, 2.0 task/s, elapsed: 863s, ETA:  2105s
[>>>>>>>                    ] 1748/6008, 2.0 task/s, elapsed: 864s, ETA:  2105s
[>>>>>>>                    ] 1749/6008, 2.0 task/s, elapsed: 864s, ETA:  2104s
[>>>>>>>                    ] 1750/6008, 2.0 task/s, elapsed: 865s, ETA:  2104s
[>>>>>>>                    ] 1751/6008, 2.0 task/s, elapsed: 865s, ETA:  2103s
[>>>>>>>                    ] 1752/6008, 2.0 task/s, elapsed: 866s, ETA:  2103s
[>>>>>>>                    ] 1753/6008, 2.0 task/s, elapsed: 866s, ETA:  2102s
[>>>>>>>                    ] 1754/6008, 2.0 task/s, elapsed: 867s, ETA:  2102s
[>>>>>>>                    ] 1755/6008, 2.0 task/s, elapsed: 867s, ETA:  2101s
[>>>>>>>                    ] 1756/6008, 2.0 task/s, elapsed: 868s, ETA:  2101s
[>>>>>>>                    ] 1757/6008, 2.0 task/s, elapsed: 868s, ETA:  2100s
[>>>>>>>                    ] 1758/6008, 2.0 task/s, elapsed: 868s, ETA:  2100s
[>>>>>>>                    ] 1759/6008, 2.0 task/s, elapsed: 869s, ETA:  2099s
[>>>>>>>                    ] 1760/6008, 2.0 task/s, elapsed: 869s, ETA:  2098s
[>>>>>>>                    ] 1761/6008, 2.0 task/s, elapsed: 870s, ETA:  2098s
[>>>>>>>                    ] 1762/6008, 2.0 task/s, elapsed: 870s, ETA:  2097s
[>>>>>>>                    ] 1763/6008, 2.0 task/s, elapsed: 871s, ETA:  2097s
[>>>>>>>                    ] 1764/6008, 2.0 task/s, elapsed: 871s, ETA:  2096s
[>>>>>>>                    ] 1765/6008, 2.0 task/s, elapsed: 872s, ETA:  2096s
[>>>>>>>                    ] 1766/6008, 2.0 task/s, elapsed: 872s, ETA:  2095s
[>>>>>>>                    ] 1767/6008, 2.0 task/s, elapsed: 873s, ETA:  2095s
[>>>>>>>                    ] 1768/6008, 2.0 task/s, elapsed: 873s, ETA:  2094s
[>>>>>>>                    ] 1769/6008, 2.0 task/s, elapsed: 874s, ETA:  2094s
[>>>>>>>                    ] 1770/6008, 2.0 task/s, elapsed: 874s, ETA:  2093s
[>>>>>>>                    ] 1771/6008, 2.0 task/s, elapsed: 875s, ETA:  2093s
[>>>>>>>                    ] 1772/6008, 2.0 task/s, elapsed: 875s, ETA:  2092s
[>>>>>>>                    ] 1773/6008, 2.0 task/s, elapsed: 876s, ETA:  2092s
[>>>>>>>                    ] 1774/6008, 2.0 task/s, elapsed: 876s, ETA:  2091s
[>>>>>>>                    ] 1775/6008, 2.0 task/s, elapsed: 877s, ETA:  2090s
[>>>>>>>                    ] 1776/6008, 2.0 task/s, elapsed: 877s, ETA:  2090s
[>>>>>>>                    ] 1777/6008, 2.0 task/s, elapsed: 878s, ETA:  2089s
[>>>>>>>                    ] 1778/6008, 2.0 task/s, elapsed: 878s, ETA:  2089s
[>>>>>>>                    ] 1779/6008, 2.0 task/s, elapsed: 878s, ETA:  2088s
[>>>>>>>                    ] 1780/6008, 2.0 task/s, elapsed: 879s, ETA:  2088s
[>>>>>>>>                   ] 1781/6008, 2.0 task/s, elapsed: 880s, ETA:  2088s
[>>>>>>>>                   ] 1782/6008, 2.0 task/s, elapsed: 880s, ETA:  2087s
[>>>>>>>>                   ] 1783/6008, 2.0 task/s, elapsed: 881s, ETA:  2087s
[>>>>>>>>                   ] 1784/6008, 2.0 task/s, elapsed: 881s, ETA:  2086s
[>>>>>>>>                   ] 1785/6008, 2.0 task/s, elapsed: 882s, ETA:  2086s
[>>>>>>>>                   ] 1786/6008, 2.0 task/s, elapsed: 882s, ETA:  2085s
[>>>>>>>>                   ] 1787/6008, 2.0 task/s, elapsed: 883s, ETA:  2085s
[>>>>>>>>                   ] 1788/6008, 2.0 task/s, elapsed: 883s, ETA:  2084s
[>>>>>>>>                   ] 1789/6008, 2.0 task/s, elapsed: 884s, ETA:  2084s
[>>>>>>>>                   ] 1790/6008, 2.0 task/s, elapsed: 884s, ETA:  2083s
[>>>>>>>>                   ] 1791/6008, 2.0 task/s, elapsed: 884s, ETA:  2083s
[>>>>>>>>                   ] 1792/6008, 2.0 task/s, elapsed: 885s, ETA:  2082s
[>>>>>>>>                   ] 1793/6008, 2.0 task/s, elapsed: 885s, ETA:  2082s
[>>>>>>>>                   ] 1794/6008, 2.0 task/s, elapsed: 886s, ETA:  2081s
[>>>>>>>>                   ] 1795/6008, 2.0 task/s, elapsed: 886s, ETA:  2080s
[>>>>>>>>                   ] 1796/6008, 2.0 task/s, elapsed: 887s, ETA:  2080s
[>>>>>>>>                   ] 1797/6008, 2.0 task/s, elapsed: 887s, ETA:  2079s
[>>>>>>>>                   ] 1798/6008, 2.0 task/s, elapsed: 888s, ETA:  2079s
[>>>>>>>>                   ] 1799/6008, 2.0 task/s, elapsed: 888s, ETA:  2078s
[>>>>>>>>                   ] 1800/6008, 2.0 task/s, elapsed: 889s, ETA:  2078s
[>>>>>>>>                   ] 1801/6008, 2.0 task/s, elapsed: 889s, ETA:  2077s
[>>>>>>>>                   ] 1802/6008, 2.0 task/s, elapsed: 890s, ETA:  2077s
[>>>>>>>>                   ] 1803/6008, 2.0 task/s, elapsed: 890s, ETA:  2076s
[>>>>>>>>                   ] 1804/6008, 2.0 task/s, elapsed: 891s, ETA:  2076s
[>>>>>>>>                   ] 1805/6008, 2.0 task/s, elapsed: 891s, ETA:  2075s
[>>>>>>>>                   ] 1806/6008, 2.0 task/s, elapsed: 892s, ETA:  2075s
[>>>>>>>>                   ] 1807/6008, 2.0 task/s, elapsed: 892s, ETA:  2074s
[>>>>>>>>                   ] 1808/6008, 2.0 task/s, elapsed: 893s, ETA:  2073s
[>>>>>>>>                   ] 1809/6008, 2.0 task/s, elapsed: 893s, ETA:  2073s
[>>>>>>>>                   ] 1810/6008, 2.0 task/s, elapsed: 893s, ETA:  2072s
[>>>>>>>>                   ] 1811/6008, 2.0 task/s, elapsed: 894s, ETA:  2072s
[>>>>>>>>                   ] 1812/6008, 2.0 task/s, elapsed: 894s, ETA:  2071s
[>>>>>>>>                   ] 1813/6008, 2.0 task/s, elapsed: 895s, ETA:  2071s
[>>>>>>>>                   ] 1814/6008, 2.0 task/s, elapsed: 895s, ETA:  2070s
[>>>>>>>>                   ] 1815/6008, 2.0 task/s, elapsed: 896s, ETA:  2070s
[>>>>>>>>                   ] 1816/6008, 2.0 task/s, elapsed: 896s, ETA:  2069s
[>>>>>>>>                   ] 1817/6008, 2.0 task/s, elapsed: 897s, ETA:  2069s
[>>>>>>>>                   ] 1818/6008, 2.0 task/s, elapsed: 897s, ETA:  2068s
[>>>>>>>>                   ] 1819/6008, 2.0 task/s, elapsed: 898s, ETA:  2067s
[>>>>>>>>                   ] 1820/6008, 2.0 task/s, elapsed: 898s, ETA:  2067s
[>>>>>>>>                   ] 1821/6008, 2.0 task/s, elapsed: 899s, ETA:  2066s
[>>>>>>>>                   ] 1822/6008, 2.0 task/s, elapsed: 899s, ETA:  2066s
[>>>>>>>>                   ] 1823/6008, 2.0 task/s, elapsed: 900s, ETA:  2065s
[>>>>>>>>                   ] 1824/6008, 2.0 task/s, elapsed: 900s, ETA:  2065s
[>>>>>>>>                   ] 1825/6008, 2.0 task/s, elapsed: 901s, ETA:  2064s
[>>>>>>>>                   ] 1826/6008, 2.0 task/s, elapsed: 901s, ETA:  2064s
[>>>>>>>>                   ] 1827/6008, 2.0 task/s, elapsed: 902s, ETA:  2063s
[>>>>>>>>                   ] 1828/6008, 2.0 task/s, elapsed: 902s, ETA:  2063s
[>>>>>>>>                   ] 1829/6008, 2.0 task/s, elapsed: 903s, ETA:  2062s
[>>>>>>>>                   ] 1830/6008, 2.0 task/s, elapsed: 903s, ETA:  2062s
[>>>>>>>>                   ] 1831/6008, 2.0 task/s, elapsed: 904s, ETA:  2061s
[>>>>>>>>                   ] 1832/6008, 2.0 task/s, elapsed: 904s, ETA:  2061s
[>>>>>>>>                   ] 1833/6008, 2.0 task/s, elapsed: 905s, ETA:  2060s
[>>>>>>>>                   ] 1834/6008, 2.0 task/s, elapsed: 905s, ETA:  2060s
[>>>>>>>>                   ] 1835/6008, 2.0 task/s, elapsed: 906s, ETA:  2060s
[>>>>>>>>                   ] 1836/6008, 2.0 task/s, elapsed: 906s, ETA:  2059s
[>>>>>>>>                   ] 1837/6008, 2.0 task/s, elapsed: 907s, ETA:  2059s
[>>>>>>>>                   ] 1838/6008, 2.0 task/s, elapsed: 907s, ETA:  2058s
[>>>>>>>>                   ] 1839/6008, 2.0 task/s, elapsed: 908s, ETA:  2058s
[>>>>>>>>                   ] 1840/6008, 2.0 task/s, elapsed: 908s, ETA:  2057s
[>>>>>>>>                   ] 1841/6008, 2.0 task/s, elapsed: 909s, ETA:  2057s
[>>>>>>>>                   ] 1842/6008, 2.0 task/s, elapsed: 909s, ETA:  2056s
[>>>>>>>>                   ] 1843/6008, 2.0 task/s, elapsed: 910s, ETA:  2056s
[>>>>>>>>                   ] 1844/6008, 2.0 task/s, elapsed: 910s, ETA:  2055s
[>>>>>>>>                   ] 1845/6008, 2.0 task/s, elapsed: 911s, ETA:  2055s
[>>>>>>>>                   ] 1846/6008, 2.0 task/s, elapsed: 911s, ETA:  2054s
[>>>>>>>>                   ] 1847/6008, 2.0 task/s, elapsed: 912s, ETA:  2054s
[>>>>>>>>                   ] 1848/6008, 2.0 task/s, elapsed: 912s, ETA:  2053s
[>>>>>>>>                   ] 1849/6008, 2.0 task/s, elapsed: 913s, ETA:  2053s
[>>>>>>>>                   ] 1850/6008, 2.0 task/s, elapsed: 913s, ETA:  2052s
[>>>>>>>>                   ] 1851/6008, 2.0 task/s, elapsed: 914s, ETA:  2052s
[>>>>>>>>                   ] 1852/6008, 2.0 task/s, elapsed: 914s, ETA:  2052s
[>>>>>>>>                   ] 1853/6008, 2.0 task/s, elapsed: 915s, ETA:  2051s
[>>>>>>>>                   ] 1854/6008, 2.0 task/s, elapsed: 915s, ETA:  2051s
[>>>>>>>>                   ] 1855/6008, 2.0 task/s, elapsed: 916s, ETA:  2050s
[>>>>>>>>                   ] 1856/6008, 2.0 task/s, elapsed: 916s, ETA:  2050s
[>>>>>>>>                   ] 1857/6008, 2.0 task/s, elapsed: 917s, ETA:  2049s
[>>>>>>>>                   ] 1858/6008, 2.0 task/s, elapsed: 917s, ETA:  2049s
[>>>>>>>>                   ] 1859/6008, 2.0 task/s, elapsed: 918s, ETA:  2048s
[>>>>>>>>                   ] 1860/6008, 2.0 task/s, elapsed: 918s, ETA:  2048s
[>>>>>>>>                   ] 1861/6008, 2.0 task/s, elapsed: 919s, ETA:  2047s
[>>>>>>>>                   ] 1862/6008, 2.0 task/s, elapsed: 919s, ETA:  2047s
[>>>>>>>>                   ] 1863/6008, 2.0 task/s, elapsed: 920s, ETA:  2046s
[>>>>>>>>                   ] 1864/6008, 2.0 task/s, elapsed: 920s, ETA:  2046s
[>>>>>>>>                   ] 1865/6008, 2.0 task/s, elapsed: 921s, ETA:  2045s
[>>>>>>>>                   ] 1866/6008, 2.0 task/s, elapsed: 921s, ETA:  2045s
[>>>>>>>>                   ] 1867/6008, 2.0 task/s, elapsed: 922s, ETA:  2045s
[>>>>>>>>                   ] 1868/6008, 2.0 task/s, elapsed: 922s, ETA:  2044s
[>>>>>>>>                   ] 1869/6008, 2.0 task/s, elapsed: 923s, ETA:  2044s
[>>>>>>>>                   ] 1870/6008, 2.0 task/s, elapsed: 923s, ETA:  2043s
[>>>>>>>>                   ] 1871/6008, 2.0 task/s, elapsed: 924s, ETA:  2043s
[>>>>>>>>                   ] 1872/6008, 2.0 task/s, elapsed: 924s, ETA:  2043s
[>>>>>>>>                   ] 1873/6008, 2.0 task/s, elapsed: 925s, ETA:  2042s
[>>>>>>>>                   ] 1874/6008, 2.0 task/s, elapsed: 926s, ETA:  2042s
[>>>>>>>>                   ] 1875/6008, 2.0 task/s, elapsed: 926s, ETA:  2041s
[>>>>>>>>                   ] 1876/6008, 2.0 task/s, elapsed: 927s, ETA:  2041s
[>>>>>>>>                   ] 1877/6008, 2.0 task/s, elapsed: 927s, ETA:  2040s
[>>>>>>>>                   ] 1878/6008, 2.0 task/s, elapsed: 928s, ETA:  2040s
[>>>>>>>>                   ] 1879/6008, 2.0 task/s, elapsed: 928s, ETA:  2039s
[>>>>>>>>                   ] 1880/6008, 2.0 task/s, elapsed: 929s, ETA:  2039s
[>>>>>>>>                   ] 1881/6008, 2.0 task/s, elapsed: 929s, ETA:  2039s
[>>>>>>>>                   ] 1882/6008, 2.0 task/s, elapsed: 930s, ETA:  2038s
[>>>>>>>>                   ] 1883/6008, 2.0 task/s, elapsed: 930s, ETA:  2038s
[>>>>>>>>                   ] 1884/6008, 2.0 task/s, elapsed: 931s, ETA:  2037s
[>>>>>>>>                   ] 1885/6008, 2.0 task/s, elapsed: 931s, ETA:  2037s
[>>>>>>>>                   ] 1886/6008, 2.0 task/s, elapsed: 932s, ETA:  2036s
[>>>>>>>>                   ] 1887/6008, 2.0 task/s, elapsed: 932s, ETA:  2036s
[>>>>>>>>                   ] 1888/6008, 2.0 task/s, elapsed: 933s, ETA:  2035s
[>>>>>>>>                   ] 1889/6008, 2.0 task/s, elapsed: 933s, ETA:  2035s
[>>>>>>>>                   ] 1890/6008, 2.0 task/s, elapsed: 934s, ETA:  2034s
[>>>>>>>>                   ] 1891/6008, 2.0 task/s, elapsed: 934s, ETA:  2034s
[>>>>>>>>                   ] 1892/6008, 2.0 task/s, elapsed: 935s, ETA:  2033s
[>>>>>>>>                   ] 1893/6008, 2.0 task/s, elapsed: 935s, ETA:  2033s
[>>>>>>>>                   ] 1894/6008, 2.0 task/s, elapsed: 936s, ETA:  2032s
[>>>>>>>>                   ] 1895/6008, 2.0 task/s, elapsed: 936s, ETA:  2032s
[>>>>>>>>                   ] 1896/6008, 2.0 task/s, elapsed: 937s, ETA:  2031s
[>>>>>>>>                   ] 1897/6008, 2.0 task/s, elapsed: 937s, ETA:  2031s
[>>>>>>>>                   ] 1898/6008, 2.0 task/s, elapsed: 938s, ETA:  2030s
[>>>>>>>>                   ] 1899/6008, 2.0 task/s, elapsed: 938s, ETA:  2030s
[>>>>>>>>                   ] 1900/6008, 2.0 task/s, elapsed: 939s, ETA:  2029s
[>>>>>>>>                   ] 1901/6008, 2.0 task/s, elapsed: 939s, ETA:  2029s
[>>>>>>>>                   ] 1902/6008, 2.0 task/s, elapsed: 940s, ETA:  2028s
[>>>>>>>>                   ] 1903/6008, 2.0 task/s, elapsed: 940s, ETA:  2028s
[>>>>>>>>                   ] 1904/6008, 2.0 task/s, elapsed: 941s, ETA:  2028s
[>>>>>>>>                   ] 1905/6008, 2.0 task/s, elapsed: 941s, ETA:  2028s
[>>>>>>>>                   ] 1906/6008, 2.0 task/s, elapsed: 942s, ETA:  2027s
[>>>>>>>>                   ] 1907/6008, 2.0 task/s, elapsed: 942s, ETA:  2027s
[>>>>>>>>                   ] 1908/6008, 2.0 task/s, elapsed: 943s, ETA:  2026s
[>>>>>>>>                   ] 1909/6008, 2.0 task/s, elapsed: 943s, ETA:  2026s
[>>>>>>>>                   ] 1910/6008, 2.0 task/s, elapsed: 944s, ETA:  2025s
[>>>>>>>>                   ] 1911/6008, 2.0 task/s, elapsed: 944s, ETA:  2025s
[>>>>>>>>                   ] 1912/6008, 2.0 task/s, elapsed: 945s, ETA:  2024s
[>>>>>>>>                   ] 1913/6008, 2.0 task/s, elapsed: 945s, ETA:  2024s
[>>>>>>>>                   ] 1914/6008, 2.0 task/s, elapsed: 946s, ETA:  2023s
[>>>>>>>>                   ] 1915/6008, 2.0 task/s, elapsed: 946s, ETA:  2023s
[>>>>>>>>                   ] 1916/6008, 2.0 task/s, elapsed: 947s, ETA:  2022s
[>>>>>>>>                   ] 1917/6008, 2.0 task/s, elapsed: 947s, ETA:  2022s
[>>>>>>>>                   ] 1918/6008, 2.0 task/s, elapsed: 948s, ETA:  2021s
[>>>>>>>>                   ] 1919/6008, 2.0 task/s, elapsed: 948s, ETA:  2021s
[>>>>>>>>                   ] 1920/6008, 2.0 task/s, elapsed: 949s, ETA:  2020s
[>>>>>>>>                   ] 1921/6008, 2.0 task/s, elapsed: 949s, ETA:  2020s
[>>>>>>>>                   ] 1922/6008, 2.0 task/s, elapsed: 950s, ETA:  2019s
[>>>>>>>>                   ] 1923/6008, 2.0 task/s, elapsed: 950s, ETA:  2019s
[>>>>>>>>                   ] 1924/6008, 2.0 task/s, elapsed: 951s, ETA:  2018s
[>>>>>>>>                   ] 1925/6008, 2.0 task/s, elapsed: 951s, ETA:  2018s
[>>>>>>>>                   ] 1926/6008, 2.0 task/s, elapsed: 952s, ETA:  2017s
[>>>>>>>>                   ] 1927/6008, 2.0 task/s, elapsed: 952s, ETA:  2017s
[>>>>>>>>                   ] 1928/6008, 2.0 task/s, elapsed: 953s, ETA:  2016s
[>>>>>>>>                   ] 1929/6008, 2.0 task/s, elapsed: 953s, ETA:  2016s
[>>>>>>>>                   ] 1930/6008, 2.0 task/s, elapsed: 954s, ETA:  2015s
[>>>>>>>>                   ] 1931/6008, 2.0 task/s, elapsed: 954s, ETA:  2015s
[>>>>>>>>                   ] 1932/6008, 2.0 task/s, elapsed: 955s, ETA:  2015s
[>>>>>>>>                   ] 1933/6008, 2.0 task/s, elapsed: 955s, ETA:  2014s
[>>>>>>>>                   ] 1934/6008, 2.0 task/s, elapsed: 956s, ETA:  2014s
[>>>>>>>>                   ] 1935/6008, 2.0 task/s, elapsed: 956s, ETA:  2013s
[>>>>>>>>                   ] 1936/6008, 2.0 task/s, elapsed: 957s, ETA:  2013s
[>>>>>>>>                   ] 1937/6008, 2.0 task/s, elapsed: 957s, ETA:  2012s
[>>>>>>>>                   ] 1938/6008, 2.0 task/s, elapsed: 958s, ETA:  2012s
[>>>>>>>>                   ] 1939/6008, 2.0 task/s, elapsed: 958s, ETA:  2011s
[>>>>>>>>                   ] 1940/6008, 2.0 task/s, elapsed: 959s, ETA:  2011s
[>>>>>>>>                   ] 1941/6008, 2.0 task/s, elapsed: 959s, ETA:  2010s
[>>>>>>>>                   ] 1942/6008, 2.0 task/s, elapsed: 960s, ETA:  2010s
[>>>>>>>>                   ] 1943/6008, 2.0 task/s, elapsed: 960s, ETA:  2009s
[>>>>>>>>                   ] 1944/6008, 2.0 task/s, elapsed: 961s, ETA:  2009s
[>>>>>>>>                   ] 1945/6008, 2.0 task/s, elapsed: 961s, ETA:  2008s
[>>>>>>>>                   ] 1946/6008, 2.0 task/s, elapsed: 962s, ETA:  2008s
[>>>>>>>>                   ] 1947/6008, 2.0 task/s, elapsed: 962s, ETA:  2007s
[>>>>>>>>                   ] 1948/6008, 2.0 task/s, elapsed: 963s, ETA:  2007s
[>>>>>>>>                   ] 1949/6008, 2.0 task/s, elapsed: 963s, ETA:  2006s
[>>>>>>>>                   ] 1950/6008, 2.0 task/s, elapsed: 964s, ETA:  2006s
[>>>>>>>>                   ] 1951/6008, 2.0 task/s, elapsed: 964s, ETA:  2005s
[>>>>>>>>                   ] 1952/6008, 2.0 task/s, elapsed: 965s, ETA:  2005s
[>>>>>>>>                   ] 1953/6008, 2.0 task/s, elapsed: 965s, ETA:  2004s
[>>>>>>>>                   ] 1954/6008, 2.0 task/s, elapsed: 966s, ETA:  2004s
[>>>>>>>>                   ] 1955/6008, 2.0 task/s, elapsed: 966s, ETA:  2003s
[>>>>>>>>                   ] 1956/6008, 2.0 task/s, elapsed: 967s, ETA:  2003s
[>>>>>>>>                   ] 1957/6008, 2.0 task/s, elapsed: 967s, ETA:  2002s
[>>>>>>>>                   ] 1958/6008, 2.0 task/s, elapsed: 968s, ETA:  2002s
[>>>>>>>>                   ] 1959/6008, 2.0 task/s, elapsed: 968s, ETA:  2001s
[>>>>>>>>                   ] 1960/6008, 2.0 task/s, elapsed: 969s, ETA:  2001s
[>>>>>>>>                   ] 1961/6008, 2.0 task/s, elapsed: 969s, ETA:  2000s
[>>>>>>>>                   ] 1962/6008, 2.0 task/s, elapsed: 970s, ETA:  2000s
[>>>>>>>>                   ] 1963/6008, 2.0 task/s, elapsed: 970s, ETA:  1999s
[>>>>>>>>                   ] 1964/6008, 2.0 task/s, elapsed: 971s, ETA:  1999s
[>>>>>>>>                   ] 1965/6008, 2.0 task/s, elapsed: 971s, ETA:  1999s
[>>>>>>>>                   ] 1966/6008, 2.0 task/s, elapsed: 972s, ETA:  1998s
[>>>>>>>>                   ] 1967/6008, 2.0 task/s, elapsed: 972s, ETA:  1998s
[>>>>>>>>                   ] 1968/6008, 2.0 task/s, elapsed: 973s, ETA:  1997s
[>>>>>>>>                   ] 1969/6008, 2.0 task/s, elapsed: 973s, ETA:  1997s
[>>>>>>>>                   ] 1970/6008, 2.0 task/s, elapsed: 974s, ETA:  1996s
[>>>>>>>>                   ] 1971/6008, 2.0 task/s, elapsed: 974s, ETA:  1996s
[>>>>>>>>                   ] 1972/6008, 2.0 task/s, elapsed: 975s, ETA:  1995s
[>>>>>>>>                   ] 1973/6008, 2.0 task/s, elapsed: 975s, ETA:  1995s
[>>>>>>>>                   ] 1974/6008, 2.0 task/s, elapsed: 976s, ETA:  1994s
[>>>>>>>>                   ] 1975/6008, 2.0 task/s, elapsed: 976s, ETA:  1994s
[>>>>>>>>                   ] 1976/6008, 2.0 task/s, elapsed: 977s, ETA:  1993s
[>>>>>>>>                   ] 1977/6008, 2.0 task/s, elapsed: 977s, ETA:  1993s
[>>>>>>>>                   ] 1978/6008, 2.0 task/s, elapsed: 978s, ETA:  1992s
[>>>>>>>>                   ] 1979/6008, 2.0 task/s, elapsed: 978s, ETA:  1992s
[>>>>>>>>                   ] 1980/6008, 2.0 task/s, elapsed: 979s, ETA:  1991s
[>>>>>>>>                   ] 1981/6008, 2.0 task/s, elapsed: 979s, ETA:  1991s
[>>>>>>>>                   ] 1982/6008, 2.0 task/s, elapsed: 980s, ETA:  1990s
[>>>>>>>>                   ] 1983/6008, 2.0 task/s, elapsed: 980s, ETA:  1990s
[>>>>>>>>                   ] 1984/6008, 2.0 task/s, elapsed: 981s, ETA:  1989s
[>>>>>>>>                   ] 1985/6008, 2.0 task/s, elapsed: 981s, ETA:  1989s
[>>>>>>>>                   ] 1986/6008, 2.0 task/s, elapsed: 982s, ETA:  1988s
