[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-30_19-36-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_only_single_gpu_2023-10-30_01-45-05_214240/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>                       ] 156/633, 1.9 task/s, elapsed: 84s, ETA:   256s
[>>>>>>>                       ] 157/633, 1.9 task/s, elapsed: 84s, ETA:   254s
[>>>>>>>                       ] 158/633, 1.9 task/s, elapsed: 84s, ETA:   251s
[>>>>>>>                       ] 159/633, 1.9 task/s, elapsed: 84s, ETA:   249s
[>>>>>>>                       ] 160/633, 1.9 task/s, elapsed: 84s, ETA:   247s
[>>>>>>>                       ] 161/633, 1.6 task/s, elapsed: 98s, ETA:   288s
[>>>>>>>                       ] 162/633, 1.6 task/s, elapsed: 98s, ETA:   285s
[>>>>>>>                       ] 163/633, 1.7 task/s, elapsed: 98s, ETA:   283s
[>>>>>>>                       ] 164/633, 1.7 task/s, elapsed: 98s, ETA:   281s
[>>>>>>>                       ] 165/633, 1.7 task/s, elapsed: 98s, ETA:   278s
[>>>>>>>                       ] 166/633, 1.7 task/s, elapsed: 98s, ETA:   276s
[>>>>>>>                       ] 167/633, 1.7 task/s, elapsed: 98s, ETA:   274s
[>>>>>>>                       ] 168/633, 1.7 task/s, elapsed: 98s, ETA:   272s
[>>>>>>>>                      ] 169/633, 1.7 task/s, elapsed: 98s, ETA:   270s
[>>>>>>>>                      ] 170/633, 1.7 task/s, elapsed: 98s, ETA:   267s
[>>>>>>>>                      ] 171/633, 1.7 task/s, elapsed: 98s, ETA:   265s
[>>>>>>>>                      ] 172/633, 1.8 task/s, elapsed: 98s, ETA:   263s
[>>>>>>>>                      ] 173/633, 1.8 task/s, elapsed: 98s, ETA:   261s
[>>>>>>>>                      ] 174/633, 1.8 task/s, elapsed: 98s, ETA:   259s
[>>>>>>>>                      ] 175/633, 1.8 task/s, elapsed: 98s, ETA:   257s
[>>>>>>>>                      ] 176/633, 1.8 task/s, elapsed: 98s, ETA:   255s
[>>>>>>>>                      ] 177/633, 1.8 task/s, elapsed: 98s, ETA:   253s
[>>>>>>>>                      ] 178/633, 1.8 task/s, elapsed: 98s, ETA:   251s
[>>>>>>>>                      ] 179/633, 1.8 task/s, elapsed: 98s, ETA:   249s
[>>>>>>>>                      ] 180/633, 1.8 task/s, elapsed: 98s, ETA:   247s
[>>>>>>>>                      ] 181/633, 1.8 task/s, elapsed: 98s, ETA:   245s
[>>>>>>>>                      ] 182/633, 1.9 task/s, elapsed: 98s, ETA:   243s
[>>>>>>>>                      ] 183/633, 1.9 task/s, elapsed: 98s, ETA:   241s
[>>>>>>>>                      ] 184/633, 1.9 task/s, elapsed: 98s, ETA:   240s
[>>>>>>>>                      ] 185/633, 1.9 task/s, elapsed: 98s, ETA:   238s
[>>>>>>>>                      ] 186/633, 1.9 task/s, elapsed: 98s, ETA:   236s
[>>>>>>>>                      ] 187/633, 1.9 task/s, elapsed: 98s, ETA:   234s
[>>>>>>>>                      ] 188/633, 1.9 task/s, elapsed: 98s, ETA:   232s
[>>>>>>>>                      ] 189/633, 1.9 task/s, elapsed: 98s, ETA:   231s
[>>>>>>>>>                     ] 190/633, 1.9 task/s, elapsed: 98s, ETA:   229s
[>>>>>>>>>                     ] 191/633, 1.9 task/s, elapsed: 98s, ETA:   227s
[>>>>>>>>>                     ] 192/633, 2.0 task/s, elapsed: 98s, ETA:   226s
[>>>>>>>>                     ] 193/633, 1.7 task/s, elapsed: 113s, ETA:   257s
[>>>>>>>>                     ] 194/633, 1.7 task/s, elapsed: 113s, ETA:   255s
[>>>>>>>>                     ] 195/633, 1.7 task/s, elapsed: 113s, ETA:   253s
[>>>>>>>>                     ] 196/633, 1.7 task/s, elapsed: 113s, ETA:   251s
[>>>>>>>>>                    ] 197/633, 1.7 task/s, elapsed: 113s, ETA:   249s
[>>>>>>>>>                    ] 198/633, 1.8 task/s, elapsed: 113s, ETA:   247s
[>>>>>>>>>                    ] 199/633, 1.8 task/s, elapsed: 113s, ETA:   246s
[>>>>>>>>>                    ] 200/633, 1.8 task/s, elapsed: 113s, ETA:   244s
[>>>>>>>>>                    ] 201/633, 1.8 task/s, elapsed: 113s, ETA:   242s
[>>>>>>>>>                    ] 202/633, 1.8 task/s, elapsed: 113s, ETA:   240s
[>>>>>>>>>                    ] 203/633, 1.8 task/s, elapsed: 113s, ETA:   238s
[>>>>>>>>>                    ] 204/633, 1.8 task/s, elapsed: 113s, ETA:   237s
[>>>>>>>>>                    ] 205/633, 1.8 task/s, elapsed: 113s, ETA:   235s
[>>>>>>>>>                    ] 206/633, 1.8 task/s, elapsed: 113s, ETA:   233s
[>>>>>>>>>                    ] 207/633, 1.8 task/s, elapsed: 113s, ETA:   232s
[>>>>>>>>>                    ] 208/633, 1.8 task/s, elapsed: 113s, ETA:   230s
[>>>>>>>>>                    ] 209/633, 1.9 task/s, elapsed: 113s, ETA:   228s
[>>>>>>>>>                    ] 210/633, 1.9 task/s, elapsed: 113s, ETA:   227s
[>>>>>>>>>                    ] 211/633, 1.9 task/s, elapsed: 113s, ETA:   225s
[>>>>>>>>>                    ] 212/633, 1.9 task/s, elapsed: 113s, ETA:   224s
[>>>>>>>>>                    ] 213/633, 1.9 task/s, elapsed: 113s, ETA:   222s
[>>>>>>>>>                    ] 214/633, 1.9 task/s, elapsed: 113s, ETA:   220s
[>>>>>>>>>                    ] 215/633, 1.9 task/s, elapsed: 113s, ETA:   219s
[>>>>>>>>>                    ] 216/633, 1.9 task/s, elapsed: 113s, ETA:   217s
[>>>>>>>>>                    ] 217/633, 1.9 task/s, elapsed: 113s, ETA:   216s
[>>>>>>>>>                    ] 218/633, 1.9 task/s, elapsed: 113s, ETA:   214s
[>>>>>>>>>>                   ] 219/633, 1.9 task/s, elapsed: 113s, ETA:   213s
[>>>>>>>>>>                   ] 220/633, 2.0 task/s, elapsed: 113s, ETA:   211s
[>>>>>>>>>>                   ] 221/633, 2.0 task/s, elapsed: 113s, ETA:   210s
[>>>>>>>>>>                   ] 222/633, 2.0 task/s, elapsed: 113s, ETA:   208s
[>>>>>>>>>>                   ] 223/633, 2.0 task/s, elapsed: 113s, ETA:   207s
[>>>>>>>>>>                   ] 224/633, 2.0 task/s, elapsed: 113s, ETA:   206s
[>>>>>>>>>>                   ] 225/633, 1.8 task/s, elapsed: 127s, ETA:   230s
[>>>>>>>>>>                   ] 226/633, 1.8 task/s, elapsed: 127s, ETA:   228s
[>>>>>>>>>>                   ] 227/633, 1.8 task/s, elapsed: 127s, ETA:   227s
[>>>>>>>>>>                   ] 228/633, 1.8 task/s, elapsed: 127s, ETA:   225s
[>>>>>>>>>>                   ] 229/633, 1.8 task/s, elapsed: 127s, ETA:   224s
[>>>>>>>>>>                   ] 230/633, 1.8 task/s, elapsed: 127s, ETA:   222s
[>>>>>>>>>>                   ] 231/633, 1.8 task/s, elapsed: 127s, ETA:   221s
[>>>>>>>>>>                   ] 232/633, 1.8 task/s, elapsed: 127s, ETA:   219s
[>>>>>>>>>>                   ] 233/633, 1.8 task/s, elapsed: 127s, ETA:   218s
[>>>>>>>>>>                   ] 234/633, 1.8 task/s, elapsed: 127s, ETA:   216s
[>>>>>>>>>>                   ] 235/633, 1.9 task/s, elapsed: 127s, ETA:   215s
[>>>>>>>>>>                   ] 236/633, 1.9 task/s, elapsed: 127s, ETA:   213s
[>>>>>>>>>>                   ] 237/633, 1.9 task/s, elapsed: 127s, ETA:   212s
[>>>>>>>>>>                   ] 238/633, 1.9 task/s, elapsed: 127s, ETA:   211s
[>>>>>>>>>>                   ] 239/633, 1.9 task/s, elapsed: 127s, ETA:   209s
[>>>>>>>>>>                   ] 240/633, 1.9 task/s, elapsed: 127s, ETA:   208s
[>>>>>>>>>>>                  ] 241/633, 1.9 task/s, elapsed: 127s, ETA:   206s
[>>>>>>>>>>>                  ] 242/633, 1.9 task/s, elapsed: 127s, ETA:   205s
[>>>>>>>>>>>                  ] 243/633, 1.9 task/s, elapsed: 127s, ETA:   204s
[>>>>>>>>>>>                  ] 244/633, 1.9 task/s, elapsed: 127s, ETA:   202s
[>>>>>>>>>>>                  ] 245/633, 1.9 task/s, elapsed: 127s, ETA:   201s
[>>>>>>>>>>>                  ] 246/633, 1.9 task/s, elapsed: 127s, ETA:   200s
[>>>>>>>>>>>                  ] 247/633, 1.9 task/s, elapsed: 127s, ETA:   198s
[>>>>>>>>>>>                  ] 248/633, 2.0 task/s, elapsed: 127s, ETA:   197s
[>>>>>>>>>>>                  ] 249/633, 2.0 task/s, elapsed: 127s, ETA:   196s
[>>>>>>>>>>>                  ] 250/633, 2.0 task/s, elapsed: 127s, ETA:   194s
[>>>>>>>>>>>                  ] 251/633, 2.0 task/s, elapsed: 127s, ETA:   193s
[>>>>>>>>>>>                  ] 252/633, 2.0 task/s, elapsed: 127s, ETA:   192s
[>>>>>>>>>>>                  ] 253/633, 2.0 task/s, elapsed: 127s, ETA:   191s
[>>>>>>>>>>>                  ] 254/633, 2.0 task/s, elapsed: 127s, ETA:   189s
[>>>>>>>>>>>                  ] 255/633, 2.0 task/s, elapsed: 127s, ETA:   188s
[>>>>>>>>>>>                  ] 256/633, 2.0 task/s, elapsed: 127s, ETA:   187s
[>>>>>>>>>>>                  ] 257/633, 1.8 task/s, elapsed: 141s, ETA:   207s
[>>>>>>>>>>>                  ] 258/633, 1.8 task/s, elapsed: 141s, ETA:   206s
[>>>>>>>>>>>                  ] 259/633, 1.8 task/s, elapsed: 141s, ETA:   204s
[>>>>>>>>>>>                  ] 260/633, 1.8 task/s, elapsed: 141s, ETA:   203s
[>>>>>>>>>>>                  ] 261/633, 1.8 task/s, elapsed: 141s, ETA:   202s
[>>>>>>>>>>>>                 ] 262/633, 1.9 task/s, elapsed: 141s, ETA:   200s
[>>>>>>>>>>>>                 ] 263/633, 1.9 task/s, elapsed: 141s, ETA:   199s
[>>>>>>>>>>>>                 ] 264/633, 1.9 task/s, elapsed: 141s, ETA:   198s
[>>>>>>>>>>>>                 ] 265/633, 1.9 task/s, elapsed: 141s, ETA:   196s
[>>>>>>>>>>>>                 ] 266/633, 1.9 task/s, elapsed: 141s, ETA:   195s
[>>>>>>>>>>>>                 ] 267/633, 1.9 task/s, elapsed: 141s, ETA:   194s
[>>>>>>>>>>>>                 ] 268/633, 1.9 task/s, elapsed: 141s, ETA:   193s
[>>>>>>>>>>>>                 ] 269/633, 1.9 task/s, elapsed: 141s, ETA:   191s
[>>>>>>>>>>>>                 ] 270/633, 1.9 task/s, elapsed: 141s, ETA:   190s
[>>>>>>>>>>>>                 ] 271/633, 1.9 task/s, elapsed: 141s, ETA:   189s
[>>>>>>>>>>>>                 ] 272/633, 1.9 task/s, elapsed: 141s, ETA:   188s
[>>>>>>>>>>>>                 ] 273/633, 1.9 task/s, elapsed: 141s, ETA:   187s
[>>>>>>>>>>>>                 ] 274/633, 1.9 task/s, elapsed: 141s, ETA:   185s
[>>>>>>>>>>>>                 ] 275/633, 1.9 task/s, elapsed: 141s, ETA:   184s
[>>>>>>>>>>>>                 ] 276/633, 2.0 task/s, elapsed: 141s, ETA:   183s
[>>>>>>>>>>>>                 ] 277/633, 2.0 task/s, elapsed: 141s, ETA:   182s
[>>>>>>>>>>>>                 ] 278/633, 2.0 task/s, elapsed: 141s, ETA:   181s
[>>>>>>>>>>>>                 ] 279/633, 2.0 task/s, elapsed: 141s, ETA:   179s
[>>>>>>>>>>>>                 ] 280/633, 2.0 task/s, elapsed: 141s, ETA:   178s
[>>>>>>>>>>>>                 ] 281/633, 2.0 task/s, elapsed: 141s, ETA:   177s
[>>>>>>>>>>>>                 ] 282/633, 2.0 task/s, elapsed: 141s, ETA:   176s
[>>>>>>>>>>>>                 ] 283/633, 2.0 task/s, elapsed: 141s, ETA:   175s
[>>>>>>>>>>>>>                ] 284/633, 2.0 task/s, elapsed: 141s, ETA:   174s
[>>>>>>>>>>>>>                ] 285/633, 2.0 task/s, elapsed: 141s, ETA:   173s
[>>>>>>>>>>>>>                ] 286/633, 2.0 task/s, elapsed: 141s, ETA:   172s
[>>>>>>>>>>>>>                ] 287/633, 2.0 task/s, elapsed: 141s, ETA:   171s
[>>>>>>>>>>>>>                ] 288/633, 2.0 task/s, elapsed: 141s, ETA:   169s
[>>>>>>>>>>>>>                ] 289/633, 1.9 task/s, elapsed: 156s, ETA:   186s
[>>>>>>>>>>>>>                ] 290/633, 1.9 task/s, elapsed: 156s, ETA:   185s
[>>>>>>>>>>>>>                ] 291/633, 1.9 task/s, elapsed: 156s, ETA:   183s
[>>>>>>>>>>>>>                ] 292/633, 1.9 task/s, elapsed: 156s, ETA:   182s
[>>>>>>>>>>>>>                ] 293/633, 1.9 task/s, elapsed: 156s, ETA:   181s
[>>>>>>>>>>>>>                ] 294/633, 1.9 task/s, elapsed: 156s, ETA:   180s
[>>>>>>>>>>>>>                ] 295/633, 1.9 task/s, elapsed: 156s, ETA:   179s
[>>>>>>>>>>>>>                ] 296/633, 1.9 task/s, elapsed: 156s, ETA:   178s
[>>>>>>>>>>>>>                ] 297/633, 1.9 task/s, elapsed: 156s, ETA:   177s
[>>>>>>>>>>>>>                ] 298/633, 1.9 task/s, elapsed: 156s, ETA:   175s
[>>>>>>>>>>>>>                ] 299/633, 1.9 task/s, elapsed: 156s, ETA:   174s
[>>>>>>>>>>>>>                ] 300/633, 1.9 task/s, elapsed: 156s, ETA:   173s
[>>>>>>>>>>>>>                ] 301/633, 1.9 task/s, elapsed: 156s, ETA:   172s
[>>>>>>>>>>>>>                ] 302/633, 1.9 task/s, elapsed: 156s, ETA:   171s
[>>>>>>>>>>>>>                ] 303/633, 1.9 task/s, elapsed: 156s, ETA:   170s
[>>>>>>>>>>>>>                ] 304/633, 1.9 task/s, elapsed: 156s, ETA:   169s
[>>>>>>>>>>>>>                ] 305/633, 2.0 task/s, elapsed: 156s, ETA:   168s
[>>>>>>>>>>>>>>               ] 306/633, 2.0 task/s, elapsed: 156s, ETA:   167s
[>>>>>>>>>>>>>>               ] 307/633, 2.0 task/s, elapsed: 156s, ETA:   166s
[>>>>>>>>>>>>>>               ] 308/633, 2.0 task/s, elapsed: 156s, ETA:   165s
[>>>>>>>>>>>>>>               ] 309/633, 2.0 task/s, elapsed: 156s, ETA:   164s
[>>>>>>>>>>>>>>               ] 310/633, 2.0 task/s, elapsed: 156s, ETA:   163s
[>>>>>>>>>>>>>>               ] 311/633, 2.0 task/s, elapsed: 156s, ETA:   162s
[>>>>>>>>>>>>>>               ] 312/633, 2.0 task/s, elapsed: 156s, ETA:   161s
[>>>>>>>>>>>>>>               ] 313/633, 2.0 task/s, elapsed: 156s, ETA:   160s
[>>>>>>>>>>>>>>               ] 314/633, 2.0 task/s, elapsed: 156s, ETA:   159s
[>>>>>>>>>>>>>>               ] 315/633, 2.0 task/s, elapsed: 156s, ETA:   158s
[>>>>>>>>>>>>>>               ] 316/633, 2.0 task/s, elapsed: 156s, ETA:   157s
[>>>>>>>>>>>>>>               ] 317/633, 2.0 task/s, elapsed: 156s, ETA:   156s
[>>>>>>>>>>>>>>               ] 318/633, 2.0 task/s, elapsed: 156s, ETA:   155s
[>>>>>>>>>>>>>>               ] 319/633, 2.0 task/s, elapsed: 156s, ETA:   154s
[>>>>>>>>>>>>>>               ] 320/633, 2.0 task/s, elapsed: 156s, ETA:   153s
[>>>>>>>>>>>>>>               ] 321/633, 1.9 task/s, elapsed: 171s, ETA:   166s
[>>>>>>>>>>>>>>               ] 322/633, 1.9 task/s, elapsed: 171s, ETA:   165s
[>>>>>>>>>>>>>>               ] 323/633, 1.9 task/s, elapsed: 171s, ETA:   164s
[>>>>>>>>>>>>>>               ] 324/633, 1.9 task/s, elapsed: 171s, ETA:   163s
[>>>>>>>>>>>>>>               ] 325/633, 1.9 task/s, elapsed: 171s, ETA:   162s
[>>>>>>>>>>>>>>               ] 326/633, 1.9 task/s, elapsed: 171s, ETA:   161s
[>>>>>>>>>>>>>>               ] 327/633, 1.9 task/s, elapsed: 171s, ETA:   160s
[>>>>>>>>>>>>>>>              ] 328/633, 1.9 task/s, elapsed: 171s, ETA:   159s
[>>>>>>>>>>>>>>>              ] 329/633, 1.9 task/s, elapsed: 171s, ETA:   158s
[>>>>>>>>>>>>>>>              ] 330/633, 1.9 task/s, elapsed: 171s, ETA:   157s
[>>>>>>>>>>>>>>>              ] 331/633, 1.9 task/s, elapsed: 171s, ETA:   156s
[>>>>>>>>>>>>>>>              ] 332/633, 1.9 task/s, elapsed: 171s, ETA:   155s
[>>>>>>>>>>>>>>>              ] 333/633, 2.0 task/s, elapsed: 171s, ETA:   154s
[>>>>>>>>>>>>>>>              ] 334/633, 2.0 task/s, elapsed: 171s, ETA:   153s
[>>>>>>>>>>>>>>>              ] 335/633, 2.0 task/s, elapsed: 171s, ETA:   152s
[>>>>>>>>>>>>>>>              ] 336/633, 2.0 task/s, elapsed: 171s, ETA:   151s
[>>>>>>>>>>>>>>>              ] 337/633, 2.0 task/s, elapsed: 171s, ETA:   150s
[>>>>>>>>>>>>>>>              ] 338/633, 2.0 task/s, elapsed: 171s, ETA:   149s
[>>>>>>>>>>>>>>>              ] 339/633, 2.0 task/s, elapsed: 171s, ETA:   148s
[>>>>>>>>>>>>>>>              ] 340/633, 2.0 task/s, elapsed: 171s, ETA:   147s
[>>>>>>>>>>>>>>>              ] 341/633, 2.0 task/s, elapsed: 171s, ETA:   146s
[>>>>>>>>>>>>>>>              ] 342/633, 2.0 task/s, elapsed: 171s, ETA:   145s
[>>>>>>>>>>>>>>>              ] 343/633, 2.0 task/s, elapsed: 171s, ETA:   144s
[>>>>>>>>>>>>>>>              ] 344/633, 2.0 task/s, elapsed: 171s, ETA:   143s
[>>>>>>>>>>>>>>>              ] 345/633, 2.0 task/s, elapsed: 171s, ETA:   143s
[>>>>>>>>>>>>>>>              ] 346/633, 2.0 task/s, elapsed: 171s, ETA:   142s
[>>>>>>>>>>>>>>>              ] 347/633, 2.0 task/s, elapsed: 171s, ETA:   141s
[>>>>>>>>>>>>>>>              ] 348/633, 2.0 task/s, elapsed: 171s, ETA:   140s
[>>>>>>>>>>>>>>>              ] 349/633, 2.0 task/s, elapsed: 171s, ETA:   139s
[>>>>>>>>>>>>>>>>             ] 350/633, 2.0 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>>>             ] 351/633, 2.1 task/s, elapsed: 171s, ETA:   137s
[>>>>>>>>>>>>>>>>             ] 352/633, 2.1 task/s, elapsed: 171s, ETA:   136s
[>>>>>>>>>>>>>>>>             ] 353/633, 1.9 task/s, elapsed: 185s, ETA:   147s
[>>>>>>>>>>>>>>>>             ] 354/633, 1.9 task/s, elapsed: 185s, ETA:   146s
[>>>>>>>>>>>>>>>>             ] 355/633, 1.9 task/s, elapsed: 185s, ETA:   145s
[>>>>>>>>>>>>>>>>             ] 356/633, 1.9 task/s, elapsed: 185s, ETA:   144s
[>>>>>>>>>>>>>>>>             ] 357/633, 1.9 task/s, elapsed: 185s, ETA:   143s
[>>>>>>>>>>>>>>>>             ] 358/633, 1.9 task/s, elapsed: 185s, ETA:   142s
[>>>>>>>>>>>>>>>>             ] 359/633, 1.9 task/s, elapsed: 185s, ETA:   141s
[>>>>>>>>>>>>>>>>             ] 360/633, 1.9 task/s, elapsed: 185s, ETA:   140s
[>>>>>>>>>>>>>>>>             ] 361/633, 1.9 task/s, elapsed: 185s, ETA:   139s
[>>>>>>>>>>>>>>>>             ] 362/633, 2.0 task/s, elapsed: 185s, ETA:   139s
[>>>>>>>>>>>>>>>>             ] 363/633, 2.0 task/s, elapsed: 185s, ETA:   138s
[>>>>>>>>>>>>>>>>             ] 364/633, 2.0 task/s, elapsed: 185s, ETA:   137s
[>>>>>>>>>>>>>>>>             ] 365/633, 2.0 task/s, elapsed: 185s, ETA:   136s
[>>>>>>>>>>>>>>>>             ] 366/633, 2.0 task/s, elapsed: 185s, ETA:   135s
[>>>>>>>>>>>>>>>>             ] 367/633, 2.0 task/s, elapsed: 185s, ETA:   134s
[>>>>>>>>>>>>>>>>             ] 368/633, 2.0 task/s, elapsed: 185s, ETA:   133s
[>>>>>>>>>>>>>>>>             ] 369/633, 2.0 task/s, elapsed: 185s, ETA:   132s
[>>>>>>>>>>>>>>>>             ] 370/633, 2.0 task/s, elapsed: 185s, ETA:   132s
[>>>>>>>>>>>>>>>>             ] 371/633, 2.0 task/s, elapsed: 185s, ETA:   131s
[>>>>>>>>>>>>>>>>>            ] 372/633, 2.0 task/s, elapsed: 185s, ETA:   130s
[>>>>>>>>>>>>>>>>>            ] 373/633, 2.0 task/s, elapsed: 185s, ETA:   129s
[>>>>>>>>>>>>>>>>>            ] 374/633, 2.0 task/s, elapsed: 185s, ETA:   128s
[>>>>>>>>>>>>>>>>>            ] 375/633, 2.0 task/s, elapsed: 185s, ETA:   127s
[>>>>>>>>>>>>>>>>>            ] 376/633, 2.0 task/s, elapsed: 185s, ETA:   127s
[>>>>>>>>>>>>>>>>>            ] 377/633, 2.0 task/s, elapsed: 185s, ETA:   126s
[>>>>>>>>>>>>>>>>>            ] 378/633, 2.0 task/s, elapsed: 185s, ETA:   125s
[>>>>>>>>>>>>>>>>>            ] 379/633, 2.0 task/s, elapsed: 185s, ETA:   124s
[>>>>>>>>>>>>>>>>>            ] 380/633, 2.1 task/s, elapsed: 185s, ETA:   123s
[>>>>>>>>>>>>>>>>>            ] 381/633, 2.1 task/s, elapsed: 185s, ETA:   122s
[>>>>>>>>>>>>>>>>>            ] 382/633, 2.1 task/s, elapsed: 185s, ETA:   122s
[>>>>>>>>>>>>>>>>>            ] 383/633, 2.1 task/s, elapsed: 185s, ETA:   121s
[>>>>>>>>>>>>>>>>>            ] 384/633, 2.1 task/s, elapsed: 185s, ETA:   120s
[>>>>>>>>>>>>>>>>>            ] 385/633, 1.9 task/s, elapsed: 200s, ETA:   129s
[>>>>>>>>>>>>>>>>>            ] 386/633, 1.9 task/s, elapsed: 200s, ETA:   128s
[>>>>>>>>>>>>>>>>>            ] 387/633, 1.9 task/s, elapsed: 200s, ETA:   127s
[>>>>>>>>>>>>>>>>>            ] 388/633, 1.9 task/s, elapsed: 200s, ETA:   126s
[>>>>>>>>>>>>>>>>>            ] 389/633, 1.9 task/s, elapsed: 200s, ETA:   125s
[>>>>>>>>>>>>>>>>>            ] 390/633, 2.0 task/s, elapsed: 200s, ETA:   124s
[>>>>>>>>>>>>>>>>>            ] 391/633, 2.0 task/s, elapsed: 200s, ETA:   124s
[>>>>>>>>>>>>>>>>>            ] 392/633, 2.0 task/s, elapsed: 200s, ETA:   123s
[>>>>>>>>>>>>>>>>>>           ] 393/633, 2.0 task/s, elapsed: 200s, ETA:   122s
[>>>>>>>>>>>>>>>>>>           ] 394/633, 2.0 task/s, elapsed: 200s, ETA:   121s
[>>>>>>>>>>>>>>>>>>           ] 395/633, 2.0 task/s, elapsed: 200s, ETA:   120s
[>>>>>>>>>>>>>>>>>>           ] 396/633, 2.0 task/s, elapsed: 200s, ETA:   119s
[>>>>>>>>>>>>>>>>>>           ] 397/633, 2.0 task/s, elapsed: 200s, ETA:   119s
[>>>>>>>>>>>>>>>>>>           ] 398/633, 2.0 task/s, elapsed: 200s, ETA:   118s
[>>>>>>>>>>>>>>>>>>           ] 399/633, 2.0 task/s, elapsed: 200s, ETA:   117s
[>>>>>>>>>>>>>>>>>>           ] 400/633, 2.0 task/s, elapsed: 200s, ETA:   116s
[>>>>>>>>>>>>>>>>>>           ] 401/633, 2.0 task/s, elapsed: 200s, ETA:   115s
[>>>>>>>>>>>>>>>>>>           ] 402/633, 2.0 task/s, elapsed: 200s, ETA:   115s
[>>>>>>>>>>>>>>>>>>           ] 403/633, 2.0 task/s, elapsed: 200s, ETA:   114s
[>>>>>>>>>>>>>>>>>>           ] 404/633, 2.0 task/s, elapsed: 200s, ETA:   113s
[>>>>>>>>>>>>>>>>>>           ] 405/633, 2.0 task/s, elapsed: 200s, ETA:   112s
[>>>>>>>>>>>>>>>>>>           ] 406/633, 2.0 task/s, elapsed: 200s, ETA:   112s
[>>>>>>>>>>>>>>>>>>           ] 407/633, 2.0 task/s, elapsed: 200s, ETA:   111s
[>>>>>>>>>>>>>>>>>>           ] 408/633, 2.0 task/s, elapsed: 200s, ETA:   110s
[>>>>>>>>>>>>>>>>>>           ] 409/633, 2.0 task/s, elapsed: 200s, ETA:   109s
[>>>>>>>>>>>>>>>>>>           ] 410/633, 2.1 task/s, elapsed: 200s, ETA:   109s
[>>>>>>>>>>>>>>>>>>           ] 411/633, 2.1 task/s, elapsed: 200s, ETA:   108s
[>>>>>>>>>>>>>>>>>>           ] 412/633, 2.1 task/s, elapsed: 200s, ETA:   107s
[>>>>>>>>>>>>>>>>>>           ] 413/633, 2.1 task/s, elapsed: 200s, ETA:   106s
[>>>>>>>>>>>>>>>>>>           ] 414/633, 2.1 task/s, elapsed: 200s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>          ] 415/633, 2.1 task/s, elapsed: 200s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>          ] 416/633, 2.1 task/s, elapsed: 200s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>          ] 417/633, 1.9 task/s, elapsed: 214s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>          ] 418/633, 2.0 task/s, elapsed: 214s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>          ] 419/633, 2.0 task/s, elapsed: 214s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>          ] 420/633, 2.0 task/s, elapsed: 214s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>          ] 421/633, 2.0 task/s, elapsed: 214s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>          ] 422/633, 2.0 task/s, elapsed: 214s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>          ] 423/633, 2.0 task/s, elapsed: 214s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>          ] 424/633, 2.0 task/s, elapsed: 214s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>          ] 425/633, 2.0 task/s, elapsed: 214s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>          ] 426/633, 2.0 task/s, elapsed: 214s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>          ] 427/633, 2.0 task/s, elapsed: 214s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>          ] 428/633, 2.0 task/s, elapsed: 214s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>          ] 429/633, 2.0 task/s, elapsed: 214s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>          ] 430/633, 2.0 task/s, elapsed: 214s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>          ] 431/633, 2.0 task/s, elapsed: 214s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>          ] 432/633, 2.0 task/s, elapsed: 214s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>          ] 433/633, 2.0 task/s, elapsed: 214s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>          ] 434/633, 2.0 task/s, elapsed: 214s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>          ] 435/633, 2.0 task/s, elapsed: 214s, ETA:    97s
