[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-03_20-45-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>                     ] 245/877, 0.3 task/s, elapsed: 726s, ETA:  1873s
[>>>>>>>>                     ] 246/877, 0.3 task/s, elapsed: 726s, ETA:  1862s
[>>>>>>>>                     ] 247/877, 0.3 task/s, elapsed: 726s, ETA:  1852s
[>>>>>>>>                     ] 248/877, 0.3 task/s, elapsed: 726s, ETA:  1841s
[>>>>>>>>                     ] 249/877, 0.3 task/s, elapsed: 726s, ETA:  1831s
[>>>>>>>>                     ] 250/877, 0.3 task/s, elapsed: 726s, ETA:  1821s
[>>>>>>>>                     ] 251/877, 0.3 task/s, elapsed: 726s, ETA:  1811s
[>>>>>>>>                     ] 252/877, 0.3 task/s, elapsed: 726s, ETA:  1801s
[>>>>>>>>                     ] 253/877, 0.3 task/s, elapsed: 726s, ETA:  1791s
[>>>>>>>>                     ] 254/877, 0.3 task/s, elapsed: 726s, ETA:  1781s
[>>>>>>>>                     ] 255/877, 0.4 task/s, elapsed: 726s, ETA:  1771s
[>>>>>>>>                     ] 256/877, 0.4 task/s, elapsed: 726s, ETA:  1761s
[>>>>>>>>                     ] 257/877, 0.3 task/s, elapsed: 751s, ETA:  1811s
[>>>>>>>>                     ] 258/877, 0.3 task/s, elapsed: 751s, ETA:  1801s
[>>>>>>>>                     ] 259/877, 0.3 task/s, elapsed: 751s, ETA:  1791s
[>>>>>>>>                     ] 260/877, 0.3 task/s, elapsed: 751s, ETA:  1781s
[>>>>>>>>                     ] 261/877, 0.3 task/s, elapsed: 751s, ETA:  1772s
[>>>>>>>>                     ] 262/877, 0.3 task/s, elapsed: 751s, ETA:  1762s
[>>>>>>>>                     ] 263/877, 0.4 task/s, elapsed: 751s, ETA:  1752s
[>>>>>>>>                     ] 264/877, 0.4 task/s, elapsed: 751s, ETA:  1743s
[>>>>>>>>                     ] 265/877, 0.4 task/s, elapsed: 751s, ETA:  1733s
[>>>>>>>>                     ] 266/877, 0.4 task/s, elapsed: 751s, ETA:  1724s
[>>>>>>>>                     ] 267/877, 0.4 task/s, elapsed: 751s, ETA:  1715s
[>>>>>>>>                     ] 268/877, 0.4 task/s, elapsed: 751s, ETA:  1706s
[>>>>>>>>                     ] 269/877, 0.4 task/s, elapsed: 751s, ETA:  1696s
[>>>>>>>>                     ] 270/877, 0.4 task/s, elapsed: 751s, ETA:  1687s
[>>>>>>>>                     ] 271/877, 0.4 task/s, elapsed: 751s, ETA:  1678s
[>>>>>>>>                     ] 272/877, 0.4 task/s, elapsed: 751s, ETA:  1670s
[>>>>>>>>>                    ] 273/877, 0.4 task/s, elapsed: 773s, ETA:  1710s
[>>>>>>>>>                    ] 274/877, 0.4 task/s, elapsed: 773s, ETA:  1701s
[>>>>>>>>>                    ] 275/877, 0.4 task/s, elapsed: 773s, ETA:  1692s
[>>>>>>>>>                    ] 276/877, 0.4 task/s, elapsed: 773s, ETA:  1683s
[>>>>>>>>>                    ] 277/877, 0.4 task/s, elapsed: 773s, ETA:  1674s
[>>>>>>>>>                    ] 278/877, 0.4 task/s, elapsed: 773s, ETA:  1665s
[>>>>>>>>>                    ] 279/877, 0.4 task/s, elapsed: 773s, ETA:  1657s
[>>>>>>>>>                    ] 280/877, 0.4 task/s, elapsed: 773s, ETA:  1648s
[>>>>>>>>>                    ] 281/877, 0.4 task/s, elapsed: 773s, ETA:  1639s
[>>>>>>>>>                    ] 282/877, 0.4 task/s, elapsed: 773s, ETA:  1631s
[>>>>>>>>>                    ] 283/877, 0.4 task/s, elapsed: 773s, ETA:  1622s
[>>>>>>>>>                    ] 284/877, 0.4 task/s, elapsed: 773s, ETA:  1614s
[>>>>>>>>>                    ] 285/877, 0.4 task/s, elapsed: 773s, ETA:  1606s
[>>>>>>>>>                    ] 286/877, 0.4 task/s, elapsed: 773s, ETA:  1597s
[>>>>>>>>>                    ] 287/877, 0.4 task/s, elapsed: 773s, ETA:  1589s
[>>>>>>>>>                    ] 288/877, 0.4 task/s, elapsed: 773s, ETA:  1581s
[>>>>>>>>>                    ] 289/877, 0.4 task/s, elapsed: 804s, ETA:  1635s
[>>>>>>>>>                    ] 290/877, 0.4 task/s, elapsed: 804s, ETA:  1627s
[>>>>>>>>>                    ] 291/877, 0.4 task/s, elapsed: 804s, ETA:  1618s
[>>>>>>>>>                    ] 292/877, 0.4 task/s, elapsed: 804s, ETA:  1610s
[>>>>>>>>>                    ] 293/877, 0.4 task/s, elapsed: 804s, ETA:  1602s
[>>>>>>>>>                    ] 294/877, 0.4 task/s, elapsed: 804s, ETA:  1594s
[>>>>>>>>>                    ] 295/877, 0.4 task/s, elapsed: 804s, ETA:  1586s
[>>>>>>>>>                    ] 296/877, 0.4 task/s, elapsed: 804s, ETA:  1578s
[>>>>>>>>>                    ] 297/877, 0.4 task/s, elapsed: 804s, ETA:  1570s
[>>>>>>>>>                    ] 298/877, 0.4 task/s, elapsed: 804s, ETA:  1562s
[>>>>>>>>>                    ] 299/877, 0.4 task/s, elapsed: 804s, ETA:  1554s
[>>>>>>>>>                    ] 300/877, 0.4 task/s, elapsed: 804s, ETA:  1546s
[>>>>>>>>>                    ] 301/877, 0.4 task/s, elapsed: 804s, ETA:  1538s
[>>>>>>>>>                    ] 302/877, 0.4 task/s, elapsed: 804s, ETA:  1530s
[>>>>>>>>>>                   ] 303/877, 0.4 task/s, elapsed: 804s, ETA:  1523s
[>>>>>>>>>>                   ] 304/877, 0.4 task/s, elapsed: 804s, ETA:  1515s
[>>>>>>>>>>                   ] 305/877, 0.4 task/s, elapsed: 829s, ETA:  1554s
[>>>>>>>>>>                   ] 306/877, 0.4 task/s, elapsed: 829s, ETA:  1546s
[>>>>>>>>>>                   ] 307/877, 0.4 task/s, elapsed: 829s, ETA:  1538s
[>>>>>>>>>>                   ] 308/877, 0.4 task/s, elapsed: 829s, ETA:  1531s
[>>>>>>>>>>                   ] 309/877, 0.4 task/s, elapsed: 829s, ETA:  1523s
[>>>>>>>>>>                   ] 310/877, 0.4 task/s, elapsed: 829s, ETA:  1516s
[>>>>>>>>>>                   ] 311/877, 0.4 task/s, elapsed: 829s, ETA:  1508s
[>>>>>>>>>>                   ] 312/877, 0.4 task/s, elapsed: 829s, ETA:  1500s
[>>>>>>>>>>                   ] 313/877, 0.4 task/s, elapsed: 829s, ETA:  1493s
[>>>>>>>>>>                   ] 314/877, 0.4 task/s, elapsed: 829s, ETA:  1486s
[>>>>>>>>>>                   ] 315/877, 0.4 task/s, elapsed: 829s, ETA:  1478s
[>>>>>>>>>>                   ] 316/877, 0.4 task/s, elapsed: 829s, ETA:  1471s
[>>>>>>>>>>                   ] 317/877, 0.4 task/s, elapsed: 829s, ETA:  1464s
[>>>>>>>>>>                   ] 318/877, 0.4 task/s, elapsed: 829s, ETA:  1457s
[>>>>>>>>>>                   ] 319/877, 0.4 task/s, elapsed: 829s, ETA:  1449s
[>>>>>>>>>>                   ] 320/877, 0.4 task/s, elapsed: 829s, ETA:  1442s
[>>>>>>>>>>                   ] 321/877, 0.4 task/s, elapsed: 861s, ETA:  1491s
[>>>>>>>>>>                   ] 322/877, 0.4 task/s, elapsed: 861s, ETA:  1484s
[>>>>>>>>>>                   ] 323/877, 0.4 task/s, elapsed: 861s, ETA:  1476s
[>>>>>>>>>>                   ] 324/877, 0.4 task/s, elapsed: 861s, ETA:  1469s
[>>>>>>>>>>                   ] 325/877, 0.4 task/s, elapsed: 861s, ETA:  1462s
[>>>>>>>>>>                   ] 326/877, 0.4 task/s, elapsed: 861s, ETA:  1455s
[>>>>>>>>>>                   ] 327/877, 0.4 task/s, elapsed: 861s, ETA:  1448s
[>>>>>>>>>>                   ] 328/877, 0.4 task/s, elapsed: 861s, ETA:  1441s
[>>>>>>>>>>                   ] 329/877, 0.4 task/s, elapsed: 861s, ETA:  1434s
[>>>>>>>>>>                   ] 330/877, 0.4 task/s, elapsed: 861s, ETA:  1427s
[>>>>>>>>>>                   ] 331/877, 0.4 task/s, elapsed: 861s, ETA:  1420s
[>>>>>>>>>>                   ] 332/877, 0.4 task/s, elapsed: 861s, ETA:  1413s
[>>>>>>>>>>>                  ] 333/877, 0.4 task/s, elapsed: 861s, ETA:  1406s
[>>>>>>>>>>>                  ] 334/877, 0.4 task/s, elapsed: 861s, ETA:  1399s
[>>>>>>>>>>>                  ] 335/877, 0.4 task/s, elapsed: 861s, ETA:  1393s
[>>>>>>>>>>>                  ] 336/877, 0.4 task/s, elapsed: 861s, ETA:  1386s
[>>>>>>>>>>>                  ] 337/877, 0.4 task/s, elapsed: 882s, ETA:  1414s
[>>>>>>>>>>>                  ] 338/877, 0.4 task/s, elapsed: 882s, ETA:  1407s
[>>>>>>>>>>>                  ] 339/877, 0.4 task/s, elapsed: 882s, ETA:  1400s
[>>>>>>>>>>>                  ] 340/877, 0.4 task/s, elapsed: 882s, ETA:  1393s
[>>>>>>>>>>>                  ] 341/877, 0.4 task/s, elapsed: 882s, ETA:  1387s
[>>>>>>>>>>>                  ] 342/877, 0.4 task/s, elapsed: 882s, ETA:  1380s
[>>>>>>>>>>>                  ] 343/877, 0.4 task/s, elapsed: 882s, ETA:  1373s
[>>>>>>>>>>>                  ] 344/877, 0.4 task/s, elapsed: 882s, ETA:  1367s
[>>>>>>>>>>>                  ] 345/877, 0.4 task/s, elapsed: 882s, ETA:  1360s
[>>>>>>>>>>>                  ] 346/877, 0.4 task/s, elapsed: 882s, ETA:  1354s
[>>>>>>>>>>>                  ] 347/877, 0.4 task/s, elapsed: 882s, ETA:  1347s
[>>>>>>>>>>>                  ] 348/877, 0.4 task/s, elapsed: 882s, ETA:  1341s
[>>>>>>>>>>>                  ] 349/877, 0.4 task/s, elapsed: 882s, ETA:  1335s
[>>>>>>>>>>>                  ] 350/877, 0.4 task/s, elapsed: 882s, ETA:  1328s
[>>>>>>>>>>>                  ] 351/877, 0.4 task/s, elapsed: 882s, ETA:  1322s
[>>>>>>>>>>>                  ] 352/877, 0.4 task/s, elapsed: 882s, ETA:  1316s
[>>>>>>>>>>>                  ] 353/877, 0.4 task/s, elapsed: 917s, ETA:  1362s
[>>>>>>>>>>>                  ] 354/877, 0.4 task/s, elapsed: 917s, ETA:  1355s
[>>>>>>>>>>>                  ] 355/877, 0.4 task/s, elapsed: 917s, ETA:  1349s
[>>>>>>>>>>>                  ] 356/877, 0.4 task/s, elapsed: 917s, ETA:  1343s
[>>>>>>>>>>>                  ] 357/877, 0.4 task/s, elapsed: 917s, ETA:  1336s
[>>>>>>>>>>>                  ] 358/877, 0.4 task/s, elapsed: 917s, ETA:  1330s
[>>>>>>>>>>>                  ] 359/877, 0.4 task/s, elapsed: 917s, ETA:  1324s
[>>>>>>>>>>>                  ] 360/877, 0.4 task/s, elapsed: 917s, ETA:  1318s
[>>>>>>>>>>>                  ] 361/877, 0.4 task/s, elapsed: 917s, ETA:  1311s
[>>>>>>>>>>>                  ] 362/877, 0.4 task/s, elapsed: 917s, ETA:  1305s
[>>>>>>>>>>>>                 ] 363/877, 0.4 task/s, elapsed: 917s, ETA:  1299s
[>>>>>>>>>>>>                 ] 364/877, 0.4 task/s, elapsed: 917s, ETA:  1293s
[>>>>>>>>>>>>                 ] 365/877, 0.4 task/s, elapsed: 917s, ETA:  1287s
[>>>>>>>>>>>>                 ] 366/877, 0.4 task/s, elapsed: 917s, ETA:  1281s
[>>>>>>>>>>>>                 ] 367/877, 0.4 task/s, elapsed: 917s, ETA:  1275s
[>>>>>>>>>>>>                 ] 368/877, 0.4 task/s, elapsed: 917s, ETA:  1269s
[>>>>>>>>>>>>                 ] 369/877, 0.4 task/s, elapsed: 942s, ETA:  1296s
[>>>>>>>>>>>>                 ] 370/877, 0.4 task/s, elapsed: 942s, ETA:  1290s
[>>>>>>>>>>>>                 ] 371/877, 0.4 task/s, elapsed: 942s, ETA:  1284s
[>>>>>>>>>>>>                 ] 372/877, 0.4 task/s, elapsed: 942s, ETA:  1278s
[>>>>>>>>>>>>                 ] 373/877, 0.4 task/s, elapsed: 942s, ETA:  1272s
[>>>>>>>>>>>>                 ] 374/877, 0.4 task/s, elapsed: 942s, ETA:  1267s
[>>>>>>>>>>>>                 ] 375/877, 0.4 task/s, elapsed: 942s, ETA:  1261s
[>>>>>>>>>>>>                 ] 376/877, 0.4 task/s, elapsed: 942s, ETA:  1255s
[>>>>>>>>>>>>                 ] 377/877, 0.4 task/s, elapsed: 942s, ETA:  1249s
[>>>>>>>>>>>>                 ] 378/877, 0.4 task/s, elapsed: 942s, ETA:  1243s
[>>>>>>>>>>>>                 ] 379/877, 0.4 task/s, elapsed: 942s, ETA:  1237s
[>>>>>>>>>>>>                 ] 380/877, 0.4 task/s, elapsed: 942s, ETA:  1232s
[>>>>>>>>>>>>                 ] 381/877, 0.4 task/s, elapsed: 942s, ETA:  1226s
[>>>>>>>>>>>>                 ] 382/877, 0.4 task/s, elapsed: 942s, ETA:  1220s
[>>>>>>>>>>>>                 ] 383/877, 0.4 task/s, elapsed: 942s, ETA:  1215s
[>>>>>>>>>>>>                 ] 384/877, 0.4 task/s, elapsed: 942s, ETA:  1209s
[>>>>>>>>>>>>                 ] 385/877, 0.4 task/s, elapsed: 977s, ETA:  1249s
[>>>>>>>>>>>>                 ] 386/877, 0.4 task/s, elapsed: 977s, ETA:  1243s
[>>>>>>>>>>>>                 ] 387/877, 0.4 task/s, elapsed: 977s, ETA:  1237s
[>>>>>>>>>>>>                 ] 388/877, 0.4 task/s, elapsed: 977s, ETA:  1232s
[>>>>>>>>>>>>                 ] 389/877, 0.4 task/s, elapsed: 977s, ETA:  1226s
[>>>>>>>>>>>>                 ] 390/877, 0.4 task/s, elapsed: 977s, ETA:  1220s
[>>>>>>>>>>>>                 ] 391/877, 0.4 task/s, elapsed: 977s, ETA:  1215s
[>>>>>>>>>>>>                 ] 392/877, 0.4 task/s, elapsed: 977s, ETA:  1209s
[>>>>>>>>>>>>                 ] 393/877, 0.4 task/s, elapsed: 977s, ETA:  1204s
[>>>>>>>>>>>>>                ] 394/877, 0.4 task/s, elapsed: 977s, ETA:  1198s
[>>>>>>>>>>>>>                ] 395/877, 0.4 task/s, elapsed: 977s, ETA:  1193s
[>>>>>>>>>>>>>                ] 396/877, 0.4 task/s, elapsed: 977s, ETA:  1187s
[>>>>>>>>>>>>>                ] 397/877, 0.4 task/s, elapsed: 977s, ETA:  1182s
[>>>>>>>>>>>>>                ] 398/877, 0.4 task/s, elapsed: 977s, ETA:  1176s
[>>>>>>>>>>>>>                ] 399/877, 0.4 task/s, elapsed: 977s, ETA:  1171s
[>>>>>>>>>>>>>                ] 400/877, 0.4 task/s, elapsed: 977s, ETA:  1165s
[>>>>>>>>>>>>                ] 401/877, 0.4 task/s, elapsed: 1002s, ETA:  1189s
[>>>>>>>>>>>>                ] 402/877, 0.4 task/s, elapsed: 1002s, ETA:  1184s
[>>>>>>>>>>>>                ] 403/877, 0.4 task/s, elapsed: 1002s, ETA:  1178s
[>>>>>>>>>>>>                ] 404/877, 0.4 task/s, elapsed: 1002s, ETA:  1173s
[>>>>>>>>>>>>                ] 405/877, 0.4 task/s, elapsed: 1002s, ETA:  1167s
[>>>>>>>>>>>>                ] 406/877, 0.4 task/s, elapsed: 1002s, ETA:  1162s
[>>>>>>>>>>>>                ] 407/877, 0.4 task/s, elapsed: 1002s, ETA:  1157s
[>>>>>>>>>>>>>               ] 408/877, 0.4 task/s, elapsed: 1002s, ETA:  1152s
[>>>>>>>>>>>>>               ] 409/877, 0.4 task/s, elapsed: 1002s, ETA:  1146s
[>>>>>>>>>>>>>               ] 410/877, 0.4 task/s, elapsed: 1002s, ETA:  1141s
[>>>>>>>>>>>>>               ] 411/877, 0.4 task/s, elapsed: 1002s, ETA:  1136s
[>>>>>>>>>>>>>               ] 412/877, 0.4 task/s, elapsed: 1002s, ETA:  1131s
[>>>>>>>>>>>>>               ] 413/877, 0.4 task/s, elapsed: 1002s, ETA:  1125s
[>>>>>>>>>>>>>               ] 414/877, 0.4 task/s, elapsed: 1002s, ETA:  1120s
[>>>>>>>>>>>>>               ] 415/877, 0.4 task/s, elapsed: 1002s, ETA:  1115s
[>>>>>>>>>>>>>               ] 416/877, 0.4 task/s, elapsed: 1002s, ETA:  1110s
[>>>>>>>>>>>>>               ] 417/877, 0.4 task/s, elapsed: 1035s, ETA:  1142s
[>>>>>>>>>>>>>               ] 418/877, 0.4 task/s, elapsed: 1035s, ETA:  1137s
[>>>>>>>>>>>>>               ] 419/877, 0.4 task/s, elapsed: 1035s, ETA:  1132s
[>>>>>>>>>>>>>               ] 420/877, 0.4 task/s, elapsed: 1035s, ETA:  1127s
[>>>>>>>>>>>>>               ] 421/877, 0.4 task/s, elapsed: 1035s, ETA:  1121s
[>>>>>>>>>>>>>               ] 422/877, 0.4 task/s, elapsed: 1035s, ETA:  1116s
[>>>>>>>>>>>>>               ] 423/877, 0.4 task/s, elapsed: 1035s, ETA:  1111s
[>>>>>>>>>>>>>               ] 424/877, 0.4 task/s, elapsed: 1035s, ETA:  1106s
[>>>>>>>>>>>>>               ] 425/877, 0.4 task/s, elapsed: 1035s, ETA:  1101s
[>>>>>>>>>>>>>               ] 426/877, 0.4 task/s, elapsed: 1035s, ETA:  1096s
[>>>>>>>>>>>>>               ] 427/877, 0.4 task/s, elapsed: 1035s, ETA:  1091s
[>>>>>>>>>>>>>               ] 428/877, 0.4 task/s, elapsed: 1035s, ETA:  1086s
[>>>>>>>>>>>>>               ] 429/877, 0.4 task/s, elapsed: 1035s, ETA:  1081s
[>>>>>>>>>>>>>               ] 430/877, 0.4 task/s, elapsed: 1035s, ETA:  1076s
[>>>>>>>>>>>>>               ] 431/877, 0.4 task/s, elapsed: 1035s, ETA:  1071s
[>>>>>>>>>>>>>               ] 432/877, 0.4 task/s, elapsed: 1035s, ETA:  1066s
[>>>>>>>>>>>>>               ] 433/877, 0.4 task/s, elapsed: 1061s, ETA:  1087s
[>>>>>>>>>>>>>               ] 434/877, 0.4 task/s, elapsed: 1061s, ETA:  1083s
[>>>>>>>>>>>>>               ] 435/877, 0.4 task/s, elapsed: 1061s, ETA:  1078s
[>>>>>>>>>>>>>               ] 436/877, 0.4 task/s, elapsed: 1061s, ETA:  1073s
[>>>>>>>>>>>>>               ] 437/877, 0.4 task/s, elapsed: 1061s, ETA:  1068s
[>>>>>>>>>>>>>               ] 438/877, 0.4 task/s, elapsed: 1061s, ETA:  1063s
[>>>>>>>>>>>>>>              ] 439/877, 0.4 task/s, elapsed: 1061s, ETA:  1058s
[>>>>>>>>>>>>>>              ] 440/877, 0.4 task/s, elapsed: 1061s, ETA:  1053s
[>>>>>>>>>>>>>>              ] 441/877, 0.4 task/s, elapsed: 1061s, ETA:  1049s
[>>>>>>>>>>>>>>              ] 442/877, 0.4 task/s, elapsed: 1061s, ETA:  1044s
[>>>>>>>>>>>>>>              ] 443/877, 0.4 task/s, elapsed: 1061s, ETA:  1039s
[>>>>>>>>>>>>>>              ] 444/877, 0.4 task/s, elapsed: 1061s, ETA:  1034s
[>>>>>>>>>>>>>>              ] 445/877, 0.4 task/s, elapsed: 1061s, ETA:  1030s
[>>>>>>>>>>>>>>              ] 446/877, 0.4 task/s, elapsed: 1061s, ETA:  1025s
[>>>>>>>>>>>>>>              ] 447/877, 0.4 task/s, elapsed: 1061s, ETA:  1020s
[>>>>>>>>>>>>>>              ] 448/877, 0.4 task/s, elapsed: 1061s, ETA:  1016s
[>>>>>>>>>>>>>>              ] 449/877, 0.4 task/s, elapsed: 1097s, ETA:  1046s
[>>>>>>>>>>>>>>              ] 450/877, 0.4 task/s, elapsed: 1097s, ETA:  1041s
[>>>>>>>>>>>>>>              ] 451/877, 0.4 task/s, elapsed: 1097s, ETA:  1036s
[>>>>>>>>>>>>>>              ] 452/877, 0.4 task/s, elapsed: 1097s, ETA:  1031s
[>>>>>>>>>>>>>>              ] 453/877, 0.4 task/s, elapsed: 1097s, ETA:  1027s
[>>>>>>>>>>>>>>              ] 454/877, 0.4 task/s, elapsed: 1097s, ETA:  1022s
[>>>>>>>>>>>>>>              ] 455/877, 0.4 task/s, elapsed: 1097s, ETA:  1017s
[>>>>>>>>>>>>>>              ] 456/877, 0.4 task/s, elapsed: 1097s, ETA:  1013s
[>>>>>>>>>>>>>>              ] 457/877, 0.4 task/s, elapsed: 1097s, ETA:  1008s
[>>>>>>>>>>>>>>              ] 458/877, 0.4 task/s, elapsed: 1097s, ETA:  1003s
[>>>>>>>>>>>>>>              ] 459/877, 0.4 task/s, elapsed: 1097s, ETA:   999s
[>>>>>>>>>>>>>>              ] 460/877, 0.4 task/s, elapsed: 1097s, ETA:   994s
[>>>>>>>>>>>>>>              ] 461/877, 0.4 task/s, elapsed: 1097s, ETA:   990s
[>>>>>>>>>>>>>>              ] 462/877, 0.4 task/s, elapsed: 1097s, ETA:   985s
[>>>>>>>>>>>>>>              ] 463/877, 0.4 task/s, elapsed: 1097s, ETA:   981s
[>>>>>>>>>>>>>>              ] 464/877, 0.4 task/s, elapsed: 1097s, ETA:   976s
[>>>>>>>>>>>>>>              ] 465/877, 0.4 task/s, elapsed: 1122s, ETA:   994s
[>>>>>>>>>>>>>>              ] 466/877, 0.4 task/s, elapsed: 1122s, ETA:   990s
[>>>>>>>>>>>>>>              ] 467/877, 0.4 task/s, elapsed: 1122s, ETA:   985s
[>>>>>>>>>>>>>>              ] 468/877, 0.4 task/s, elapsed: 1122s, ETA:   981s
[>>>>>>>>>>>>>>              ] 469/877, 0.4 task/s, elapsed: 1122s, ETA:   976s
[>>>>>>>>>>>>>>>             ] 470/877, 0.4 task/s, elapsed: 1122s, ETA:   972s
[>>>>>>>>>>>>>>>             ] 471/877, 0.4 task/s, elapsed: 1122s, ETA:   967s
[>>>>>>>>>>>>>>>             ] 472/877, 0.4 task/s, elapsed: 1122s, ETA:   963s
[>>>>>>>>>>>>>>>             ] 473/877, 0.4 task/s, elapsed: 1122s, ETA:   959s
[>>>>>>>>>>>>>>>             ] 474/877, 0.4 task/s, elapsed: 1122s, ETA:   954s
[>>>>>>>>>>>>>>>             ] 475/877, 0.4 task/s, elapsed: 1122s, ETA:   950s
[>>>>>>>>>>>>>>>             ] 476/877, 0.4 task/s, elapsed: 1122s, ETA:   946s
[>>>>>>>>>>>>>>>             ] 477/877, 0.4 task/s, elapsed: 1122s, ETA:   941s
[>>>>>>>>>>>>>>>             ] 478/877, 0.4 task/s, elapsed: 1122s, ETA:   937s
[>>>>>>>>>>>>>>>             ] 479/877, 0.4 task/s, elapsed: 1122s, ETA:   933s
[>>>>>>>>>>>>>>>             ] 480/877, 0.4 task/s, elapsed: 1122s, ETA:   928s
[>>>>>>>>>>>>>>>             ] 481/877, 0.4 task/s, elapsed: 1156s, ETA:   952s
[>>>>>>>>>>>>>>>             ] 482/877, 0.4 task/s, elapsed: 1156s, ETA:   947s
[>>>>>>>>>>>>>>>             ] 483/877, 0.4 task/s, elapsed: 1156s, ETA:   943s
[>>>>>>>>>>>>>>>             ] 484/877, 0.4 task/s, elapsed: 1156s, ETA:   939s
[>>>>>>>>>>>>>>>             ] 485/877, 0.4 task/s, elapsed: 1156s, ETA:   934s
[>>>>>>>>>>>>>>>             ] 486/877, 0.4 task/s, elapsed: 1156s, ETA:   930s
[>>>>>>>>>>>>>>>             ] 487/877, 0.4 task/s, elapsed: 1156s, ETA:   926s
[>>>>>>>>>>>>>>>             ] 488/877, 0.4 task/s, elapsed: 1156s, ETA:   922s
[>>>>>>>>>>>>>>>             ] 489/877, 0.4 task/s, elapsed: 1156s, ETA:   917s
[>>>>>>>>>>>>>>>             ] 490/877, 0.4 task/s, elapsed: 1156s, ETA:   913s
[>>>>>>>>>>>>>>>             ] 491/877, 0.4 task/s, elapsed: 1156s, ETA:   909s
[>>>>>>>>>>>>>>>             ] 492/877, 0.4 task/s, elapsed: 1156s, ETA:   905s
[>>>>>>>>>>>>>>>             ] 493/877, 0.4 task/s, elapsed: 1156s, ETA:   900s
[>>>>>>>>>>>>>>>             ] 494/877, 0.4 task/s, elapsed: 1156s, ETA:   896s
[>>>>>>>>>>>>>>>             ] 495/877, 0.4 task/s, elapsed: 1156s, ETA:   892s
[>>>>>>>>>>>>>>>             ] 496/877, 0.4 task/s, elapsed: 1156s, ETA:   888s
[>>>>>>>>>>>>>>>             ] 497/877, 0.4 task/s, elapsed: 1180s, ETA:   902s
[>>>>>>>>>>>>>>>             ] 498/877, 0.4 task/s, elapsed: 1180s, ETA:   898s
[>>>>>>>>>>>>>>>             ] 499/877, 0.4 task/s, elapsed: 1180s, ETA:   894s
[>>>>>>>>>>>>>>>             ] 500/877, 0.4 task/s, elapsed: 1180s, ETA:   890s
[>>>>>>>>>>>>>>>             ] 501/877, 0.4 task/s, elapsed: 1180s, ETA:   886s
[>>>>>>>>>>>>>>>>            ] 502/877, 0.4 task/s, elapsed: 1180s, ETA:   882s
[>>>>>>>>>>>>>>>>            ] 503/877, 0.4 task/s, elapsed: 1180s, ETA:   878s
[>>>>>>>>>>>>>>>>            ] 504/877, 0.4 task/s, elapsed: 1180s, ETA:   874s
[>>>>>>>>>>>>>>>>            ] 505/877, 0.4 task/s, elapsed: 1180s, ETA:   869s
[>>>>>>>>>>>>>>>>            ] 506/877, 0.4 task/s, elapsed: 1180s, ETA:   865s
[>>>>>>>>>>>>>>>>            ] 507/877, 0.4 task/s, elapsed: 1180s, ETA:   861s
[>>>>>>>>>>>>>>>>            ] 508/877, 0.4 task/s, elapsed: 1180s, ETA:   857s
[>>>>>>>>>>>>>>>>            ] 509/877, 0.4 task/s, elapsed: 1180s, ETA:   853s
[>>>>>>>>>>>>>>>>            ] 510/877, 0.4 task/s, elapsed: 1180s, ETA:   849s
[>>>>>>>>>>>>>>>>            ] 511/877, 0.4 task/s, elapsed: 1180s, ETA:   845s
[>>>>>>>>>>>>>>>>            ] 512/877, 0.4 task/s, elapsed: 1180s, ETA:   841s
[>>>>>>>>>>>>>>>>            ] 513/877, 0.4 task/s, elapsed: 1214s, ETA:   861s
[>>>>>>>>>>>>>>>>            ] 514/877, 0.4 task/s, elapsed: 1214s, ETA:   857s
[>>>>>>>>>>>>>>>>            ] 515/877, 0.4 task/s, elapsed: 1214s, ETA:   853s
[>>>>>>>>>>>>>>>>            ] 516/877, 0.4 task/s, elapsed: 1214s, ETA:   849s
[>>>>>>>>>>>>>>>>            ] 517/877, 0.4 task/s, elapsed: 1214s, ETA:   845s
[>>>>>>>>>>>>>>>>            ] 518/877, 0.4 task/s, elapsed: 1214s, ETA:   841s
[>>>>>>>>>>>>>>>>            ] 519/877, 0.4 task/s, elapsed: 1214s, ETA:   837s
[>>>>>>>>>>>>>>>>            ] 520/877, 0.4 task/s, elapsed: 1214s, ETA:   833s
[>>>>>>>>>>>>>>>>            ] 521/877, 0.4 task/s, elapsed: 1214s, ETA:   829s
[>>>>>>>>>>>>>>>>            ] 522/877, 0.4 task/s, elapsed: 1214s, ETA:   825s
[>>>>>>>>>>>>>>>>            ] 523/877, 0.4 task/s, elapsed: 1214s, ETA:   822s
