[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-02_22-43-13
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 2 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_radar_single_gpu_2023-11-01_23-34-00_214434/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>                  ] 353/877, 1.8 task/s, elapsed: 196s, ETA:   290s
[>>>>>>>>>>>                  ] 354/877, 1.8 task/s, elapsed: 196s, ETA:   289s
[>>>>>>>>>>>                  ] 355/877, 1.8 task/s, elapsed: 196s, ETA:   288s
[>>>>>>>>>>>                  ] 356/877, 1.8 task/s, elapsed: 196s, ETA:   286s
[>>>>>>>>>>>                  ] 357/877, 1.8 task/s, elapsed: 196s, ETA:   285s
[>>>>>>>>>>>                  ] 358/877, 1.8 task/s, elapsed: 196s, ETA:   284s
[>>>>>>>>>>>                  ] 359/877, 1.8 task/s, elapsed: 196s, ETA:   282s
[>>>>>>>>>>>                  ] 360/877, 1.8 task/s, elapsed: 196s, ETA:   281s
[>>>>>>>>>>>                  ] 361/877, 1.8 task/s, elapsed: 196s, ETA:   280s
[>>>>>>>>>>>                  ] 362/877, 1.8 task/s, elapsed: 196s, ETA:   278s
[>>>>>>>>>>>>                 ] 363/877, 1.9 task/s, elapsed: 196s, ETA:   277s
[>>>>>>>>>>>>                 ] 364/877, 1.9 task/s, elapsed: 196s, ETA:   276s
[>>>>>>>>>>>>                 ] 365/877, 1.9 task/s, elapsed: 196s, ETA:   274s
[>>>>>>>>>>>>                 ] 366/877, 1.9 task/s, elapsed: 196s, ETA:   273s
[>>>>>>>>>>>>                 ] 367/877, 1.9 task/s, elapsed: 196s, ETA:   272s
[>>>>>>>>>>>>                 ] 368/877, 1.9 task/s, elapsed: 196s, ETA:   271s
[>>>>>>>>>>>>                 ] 369/877, 1.8 task/s, elapsed: 204s, ETA:   281s
[>>>>>>>>>>>>                 ] 370/877, 1.8 task/s, elapsed: 204s, ETA:   279s
[>>>>>>>>>>>>                 ] 371/877, 1.8 task/s, elapsed: 204s, ETA:   278s
[>>>>>>>>>>>>                 ] 372/877, 1.8 task/s, elapsed: 204s, ETA:   277s
[>>>>>>>>>>>>                 ] 373/877, 1.8 task/s, elapsed: 204s, ETA:   276s
[>>>>>>>>>>>>                 ] 374/877, 1.8 task/s, elapsed: 204s, ETA:   274s
[>>>>>>>>>>>>                 ] 375/877, 1.8 task/s, elapsed: 204s, ETA:   273s
[>>>>>>>>>>>>                 ] 376/877, 1.8 task/s, elapsed: 204s, ETA:   272s
[>>>>>>>>>>>>                 ] 377/877, 1.8 task/s, elapsed: 204s, ETA:   271s
[>>>>>>>>>>>>                 ] 378/877, 1.9 task/s, elapsed: 204s, ETA:   269s
[>>>>>>>>>>>>                 ] 379/877, 1.9 task/s, elapsed: 204s, ETA:   268s
[>>>>>>>>>>>>                 ] 380/877, 1.9 task/s, elapsed: 204s, ETA:   267s
[>>>>>>>>>>>>                 ] 381/877, 1.9 task/s, elapsed: 204s, ETA:   266s
[>>>>>>>>>>>>                 ] 382/877, 1.9 task/s, elapsed: 204s, ETA:   264s
[>>>>>>>>>>>>                 ] 383/877, 1.9 task/s, elapsed: 204s, ETA:   263s
[>>>>>>>>>>>>                 ] 384/877, 1.9 task/s, elapsed: 204s, ETA:   262s
[>>>>>>>>>>>>                 ] 385/877, 1.8 task/s, elapsed: 212s, ETA:   271s
[>>>>>>>>>>>>                 ] 386/877, 1.8 task/s, elapsed: 212s, ETA:   270s
[>>>>>>>>>>>>                 ] 387/877, 1.8 task/s, elapsed: 212s, ETA:   269s
[>>>>>>>>>>>>                 ] 388/877, 1.8 task/s, elapsed: 212s, ETA:   268s
[>>>>>>>>>>>>                 ] 389/877, 1.8 task/s, elapsed: 212s, ETA:   266s
[>>>>>>>>>>>>                 ] 390/877, 1.8 task/s, elapsed: 212s, ETA:   265s
[>>>>>>>>>>>>                 ] 391/877, 1.8 task/s, elapsed: 212s, ETA:   264s
[>>>>>>>>>>>>                 ] 392/877, 1.8 task/s, elapsed: 212s, ETA:   263s
[>>>>>>>>>>>>                 ] 393/877, 1.9 task/s, elapsed: 212s, ETA:   262s
[>>>>>>>>>>>>>                ] 394/877, 1.9 task/s, elapsed: 212s, ETA:   260s
[>>>>>>>>>>>>>                ] 395/877, 1.9 task/s, elapsed: 212s, ETA:   259s
[>>>>>>>>>>>>>                ] 396/877, 1.9 task/s, elapsed: 212s, ETA:   258s
[>>>>>>>>>>>>>                ] 397/877, 1.9 task/s, elapsed: 212s, ETA:   257s
[>>>>>>>>>>>>>                ] 398/877, 1.9 task/s, elapsed: 212s, ETA:   256s
[>>>>>>>>>>>>>                ] 399/877, 1.9 task/s, elapsed: 212s, ETA:   254s
[>>>>>>>>>>>>>                ] 400/877, 1.9 task/s, elapsed: 212s, ETA:   253s
[>>>>>>>>>>>>>                ] 401/877, 1.8 task/s, elapsed: 220s, ETA:   262s
[>>>>>>>>>>>>>                ] 402/877, 1.8 task/s, elapsed: 220s, ETA:   260s
[>>>>>>>>>>>>>                ] 403/877, 1.8 task/s, elapsed: 220s, ETA:   259s
[>>>>>>>>>>>>>                ] 404/877, 1.8 task/s, elapsed: 220s, ETA:   258s
[>>>>>>>>>>>>>                ] 405/877, 1.8 task/s, elapsed: 220s, ETA:   257s
[>>>>>>>>>>>>>                ] 406/877, 1.8 task/s, elapsed: 220s, ETA:   256s
[>>>>>>>>>>>>>                ] 407/877, 1.8 task/s, elapsed: 220s, ETA:   255s
[>>>>>>>>>>>>>                ] 408/877, 1.9 task/s, elapsed: 220s, ETA:   253s
[>>>>>>>>>>>>>                ] 409/877, 1.9 task/s, elapsed: 220s, ETA:   252s
[>>>>>>>>>>>>>                ] 410/877, 1.9 task/s, elapsed: 220s, ETA:   251s
[>>>>>>>>>>>>>                ] 411/877, 1.9 task/s, elapsed: 220s, ETA:   250s
[>>>>>>>>>>>>>                ] 412/877, 1.9 task/s, elapsed: 220s, ETA:   249s
[>>>>>>>>>>>>>                ] 413/877, 1.9 task/s, elapsed: 220s, ETA:   248s
[>>>>>>>>>>>>>                ] 414/877, 1.9 task/s, elapsed: 220s, ETA:   246s
[>>>>>>>>>>>>>                ] 415/877, 1.9 task/s, elapsed: 220s, ETA:   245s
[>>>>>>>>>>>>>                ] 416/877, 1.9 task/s, elapsed: 220s, ETA:   244s
[>>>>>>>>>>>>>                ] 417/877, 1.8 task/s, elapsed: 229s, ETA:   252s
[>>>>>>>>>>>>>                ] 418/877, 1.8 task/s, elapsed: 229s, ETA:   251s
[>>>>>>>>>>>>>                ] 419/877, 1.8 task/s, elapsed: 229s, ETA:   250s
[>>>>>>>>>>>>>                ] 420/877, 1.8 task/s, elapsed: 229s, ETA:   249s
[>>>>>>>>>>>>>                ] 421/877, 1.8 task/s, elapsed: 229s, ETA:   248s
[>>>>>>>>>>>>>                ] 422/877, 1.8 task/s, elapsed: 229s, ETA:   247s
[>>>>>>>>>>>>>                ] 423/877, 1.8 task/s, elapsed: 229s, ETA:   246s
[>>>>>>>>>>>>>>               ] 424/877, 1.9 task/s, elapsed: 229s, ETA:   244s
[>>>>>>>>>>>>>>               ] 425/877, 1.9 task/s, elapsed: 229s, ETA:   243s
[>>>>>>>>>>>>>>               ] 426/877, 1.9 task/s, elapsed: 229s, ETA:   242s
[>>>>>>>>>>>>>>               ] 427/877, 1.9 task/s, elapsed: 229s, ETA:   241s
[>>>>>>>>>>>>>>               ] 428/877, 1.9 task/s, elapsed: 229s, ETA:   240s
[>>>>>>>>>>>>>>               ] 429/877, 1.9 task/s, elapsed: 229s, ETA:   239s
[>>>>>>>>>>>>>>               ] 430/877, 1.9 task/s, elapsed: 229s, ETA:   238s
[>>>>>>>>>>>>>>               ] 431/877, 1.9 task/s, elapsed: 229s, ETA:   237s
[>>>>>>>>>>>>>>               ] 432/877, 1.9 task/s, elapsed: 229s, ETA:   236s
[>>>>>>>>>>>>>>               ] 433/877, 1.8 task/s, elapsed: 237s, ETA:   243s
[>>>>>>>>>>>>>>               ] 434/877, 1.8 task/s, elapsed: 237s, ETA:   242s
[>>>>>>>>>>>>>>               ] 435/877, 1.8 task/s, elapsed: 237s, ETA:   241s
[>>>>>>>>>>>>>>               ] 436/877, 1.8 task/s, elapsed: 237s, ETA:   240s
[>>>>>>>>>>>>>>               ] 437/877, 1.8 task/s, elapsed: 237s, ETA:   239s
[>>>>>>>>>>>>>>               ] 438/877, 1.8 task/s, elapsed: 237s, ETA:   238s
[>>>>>>>>>>>>>>               ] 439/877, 1.9 task/s, elapsed: 237s, ETA:   236s
[>>>>>>>>>>>>>>               ] 440/877, 1.9 task/s, elapsed: 237s, ETA:   235s
[>>>>>>>>>>>>>>               ] 441/877, 1.9 task/s, elapsed: 237s, ETA:   234s
[>>>>>>>>>>>>>>               ] 442/877, 1.9 task/s, elapsed: 237s, ETA:   233s
[>>>>>>>>>>>>>>               ] 443/877, 1.9 task/s, elapsed: 237s, ETA:   232s
[>>>>>>>>>>>>>>               ] 444/877, 1.9 task/s, elapsed: 237s, ETA:   231s
[>>>>>>>>>>>>>>               ] 445/877, 1.9 task/s, elapsed: 237s, ETA:   230s
[>>>>>>>>>>>>>>               ] 446/877, 1.9 task/s, elapsed: 237s, ETA:   229s
[>>>>>>>>>>>>>>               ] 447/877, 1.9 task/s, elapsed: 237s, ETA:   228s
[>>>>>>>>>>>>>>               ] 448/877, 1.9 task/s, elapsed: 237s, ETA:   227s
[>>>>>>>>>>>>>>               ] 449/877, 1.8 task/s, elapsed: 245s, ETA:   234s
[>>>>>>>>>>>>>>               ] 450/877, 1.8 task/s, elapsed: 245s, ETA:   233s
[>>>>>>>>>>>>>>               ] 451/877, 1.8 task/s, elapsed: 245s, ETA:   232s
[>>>>>>>>>>>>>>               ] 452/877, 1.8 task/s, elapsed: 245s, ETA:   231s
[>>>>>>>>>>>>>>               ] 453/877, 1.8 task/s, elapsed: 245s, ETA:   230s
[>>>>>>>>>>>>>>>              ] 454/877, 1.9 task/s, elapsed: 245s, ETA:   229s
[>>>>>>>>>>>>>>>              ] 455/877, 1.9 task/s, elapsed: 245s, ETA:   228s
[>>>>>>>>>>>>>>>              ] 456/877, 1.9 task/s, elapsed: 245s, ETA:   227s
[>>>>>>>>>>>>>>>              ] 457/877, 1.9 task/s, elapsed: 245s, ETA:   226s
[>>>>>>>>>>>>>>>              ] 458/877, 1.9 task/s, elapsed: 245s, ETA:   224s
[>>>>>>>>>>>>>>>              ] 459/877, 1.9 task/s, elapsed: 245s, ETA:   223s
[>>>>>>>>>>>>>>>              ] 460/877, 1.9 task/s, elapsed: 245s, ETA:   222s
[>>>>>>>>>>>>>>>              ] 461/877, 1.9 task/s, elapsed: 245s, ETA:   221s
[>>>>>>>>>>>>>>>              ] 462/877, 1.9 task/s, elapsed: 245s, ETA:   220s
[>>>>>>>>>>>>>>>              ] 463/877, 1.9 task/s, elapsed: 245s, ETA:   219s
[>>>>>>>>>>>>>>>              ] 464/877, 1.9 task/s, elapsed: 245s, ETA:   218s
[>>>>>>>>>>>>>>>              ] 465/877, 1.8 task/s, elapsed: 254s, ETA:   225s
[>>>>>>>>>>>>>>>              ] 466/877, 1.8 task/s, elapsed: 254s, ETA:   224s
[>>>>>>>>>>>>>>>              ] 467/877, 1.8 task/s, elapsed: 254s, ETA:   223s
[>>>>>>>>>>>>>>>              ] 468/877, 1.8 task/s, elapsed: 254s, ETA:   222s
[>>>>>>>>>>>>>>>              ] 469/877, 1.8 task/s, elapsed: 254s, ETA:   221s
[>>>>>>>>>>>>>>>              ] 470/877, 1.9 task/s, elapsed: 254s, ETA:   220s
[>>>>>>>>>>>>>>>              ] 471/877, 1.9 task/s, elapsed: 254s, ETA:   219s
[>>>>>>>>>>>>>>>              ] 472/877, 1.9 task/s, elapsed: 254s, ETA:   218s
[>>>>>>>>>>>>>>>              ] 473/877, 1.9 task/s, elapsed: 254s, ETA:   217s
[>>>>>>>>>>>>>>>              ] 474/877, 1.9 task/s, elapsed: 254s, ETA:   216s
[>>>>>>>>>>>>>>>              ] 475/877, 1.9 task/s, elapsed: 254s, ETA:   215s
[>>>>>>>>>>>>>>>              ] 476/877, 1.9 task/s, elapsed: 254s, ETA:   214s
[>>>>>>>>>>>>>>>              ] 477/877, 1.9 task/s, elapsed: 254s, ETA:   213s
[>>>>>>>>>>>>>>>              ] 478/877, 1.9 task/s, elapsed: 254s, ETA:   212s
[>>>>>>>>>>>>>>>              ] 479/877, 1.9 task/s, elapsed: 254s, ETA:   211s
[>>>>>>>>>>>>>>>              ] 480/877, 1.9 task/s, elapsed: 254s, ETA:   210s
[>>>>>>>>>>>>>>>              ] 481/877, 1.8 task/s, elapsed: 262s, ETA:   216s
[>>>>>>>>>>>>>>>              ] 482/877, 1.8 task/s, elapsed: 262s, ETA:   215s
[>>>>>>>>>>>>>>>              ] 483/877, 1.8 task/s, elapsed: 262s, ETA:   214s
[>>>>>>>>>>>>>>>>             ] 484/877, 1.8 task/s, elapsed: 262s, ETA:   213s
[>>>>>>>>>>>>>>>>             ] 485/877, 1.9 task/s, elapsed: 262s, ETA:   212s
[>>>>>>>>>>>>>>>>             ] 486/877, 1.9 task/s, elapsed: 262s, ETA:   211s
[>>>>>>>>>>>>>>>>             ] 487/877, 1.9 task/s, elapsed: 262s, ETA:   210s
[>>>>>>>>>>>>>>>>             ] 488/877, 1.9 task/s, elapsed: 262s, ETA:   209s
[>>>>>>>>>>>>>>>>             ] 489/877, 1.9 task/s, elapsed: 262s, ETA:   208s
[>>>>>>>>>>>>>>>>             ] 490/877, 1.9 task/s, elapsed: 262s, ETA:   207s
[>>>>>>>>>>>>>>>>             ] 491/877, 1.9 task/s, elapsed: 262s, ETA:   206s
[>>>>>>>>>>>>>>>>             ] 492/877, 1.9 task/s, elapsed: 262s, ETA:   205s
[>>>>>>>>>>>>>>>>             ] 493/877, 1.9 task/s, elapsed: 262s, ETA:   204s
[>>>>>>>>>>>>>>>>             ] 494/877, 1.9 task/s, elapsed: 262s, ETA:   203s
[>>>>>>>>>>>>>>>>             ] 495/877, 1.9 task/s, elapsed: 262s, ETA:   202s
[>>>>>>>>>>>>>>>>             ] 496/877, 1.9 task/s, elapsed: 262s, ETA:   201s
[>>>>>>>>>>>>>>>>             ] 497/877, 1.8 task/s, elapsed: 270s, ETA:   207s
[>>>>>>>>>>>>>>>>             ] 498/877, 1.8 task/s, elapsed: 270s, ETA:   206s
[>>>>>>>>>>>>>>>>             ] 499/877, 1.8 task/s, elapsed: 270s, ETA:   205s
[>>>>>>>>>>>>>>>>             ] 500/877, 1.9 task/s, elapsed: 270s, ETA:   204s
[>>>>>>>>>>>>>>>>             ] 501/877, 1.9 task/s, elapsed: 270s, ETA:   203s
[>>>>>>>>>>>>>>>>             ] 502/877, 1.9 task/s, elapsed: 270s, ETA:   202s
[>>>>>>>>>>>>>>>>             ] 503/877, 1.9 task/s, elapsed: 270s, ETA:   201s
[>>>>>>>>>>>>>>>>             ] 504/877, 1.9 task/s, elapsed: 270s, ETA:   200s
[>>>>>>>>>>>>>>>>             ] 505/877, 1.9 task/s, elapsed: 270s, ETA:   199s
[>>>>>>>>>>>>>>>>             ] 506/877, 1.9 task/s, elapsed: 270s, ETA:   198s
[>>>>>>>>>>>>>>>>             ] 507/877, 1.9 task/s, elapsed: 270s, ETA:   197s
[>>>>>>>>>>>>>>>>             ] 508/877, 1.9 task/s, elapsed: 270s, ETA:   196s
[>>>>>>>>>>>>>>>>             ] 509/877, 1.9 task/s, elapsed: 270s, ETA:   195s
[>>>>>>>>>>>>>>>>             ] 510/877, 1.9 task/s, elapsed: 270s, ETA:   194s
[>>>>>>>>>>>>>>>>             ] 511/877, 1.9 task/s, elapsed: 270s, ETA:   194s
[>>>>>>>>>>>>>>>>             ] 512/877, 1.9 task/s, elapsed: 270s, ETA:   193s
[>>>>>>>>>>>>>>>>             ] 513/877, 1.8 task/s, elapsed: 279s, ETA:   198s
[>>>>>>>>>>>>>>>>             ] 514/877, 1.8 task/s, elapsed: 279s, ETA:   197s
[>>>>>>>>>>>>>>>>>            ] 515/877, 1.8 task/s, elapsed: 279s, ETA:   196s
[>>>>>>>>>>>>>>>>>            ] 516/877, 1.9 task/s, elapsed: 279s, ETA:   195s
[>>>>>>>>>>>>>>>>>            ] 517/877, 1.9 task/s, elapsed: 279s, ETA:   194s
[>>>>>>>>>>>>>>>>>            ] 518/877, 1.9 task/s, elapsed: 279s, ETA:   193s
[>>>>>>>>>>>>>>>>>            ] 519/877, 1.9 task/s, elapsed: 279s, ETA:   192s
[>>>>>>>>>>>>>>>>>            ] 520/877, 1.9 task/s, elapsed: 279s, ETA:   191s
[>>>>>>>>>>>>>>>>>            ] 521/877, 1.9 task/s, elapsed: 279s, ETA:   190s
[>>>>>>>>>>>>>>>>>            ] 522/877, 1.9 task/s, elapsed: 279s, ETA:   189s
[>>>>>>>>>>>>>>>>>            ] 523/877, 1.9 task/s, elapsed: 279s, ETA:   189s
[>>>>>>>>>>>>>>>>>            ] 524/877, 1.9 task/s, elapsed: 279s, ETA:   188s
[>>>>>>>>>>>>>>>>>            ] 525/877, 1.9 task/s, elapsed: 279s, ETA:   187s
[>>>>>>>>>>>>>>>>>            ] 526/877, 1.9 task/s, elapsed: 279s, ETA:   186s
[>>>>>>>>>>>>>>>>>            ] 527/877, 1.9 task/s, elapsed: 279s, ETA:   185s
[>>>>>>>>>>>>>>>>>            ] 528/877, 1.9 task/s, elapsed: 279s, ETA:   184s
[>>>>>>>>>>>>>>>>>            ] 529/877, 1.8 task/s, elapsed: 287s, ETA:   189s
[>>>>>>>>>>>>>>>>>            ] 530/877, 1.8 task/s, elapsed: 287s, ETA:   188s
[>>>>>>>>>>>>>>>>>            ] 531/877, 1.9 task/s, elapsed: 287s, ETA:   187s
[>>>>>>>>>>>>>>>>>            ] 532/877, 1.9 task/s, elapsed: 287s, ETA:   186s
[>>>>>>>>>>>>>>>>>            ] 533/877, 1.9 task/s, elapsed: 287s, ETA:   185s
[>>>>>>>>>>>>>>>>>            ] 534/877, 1.9 task/s, elapsed: 287s, ETA:   184s
[>>>>>>>>>>>>>>>>>            ] 535/877, 1.9 task/s, elapsed: 287s, ETA:   183s
[>>>>>>>>>>>>>>>>>            ] 536/877, 1.9 task/s, elapsed: 287s, ETA:   182s
[>>>>>>>>>>>>>>>>>            ] 537/877, 1.9 task/s, elapsed: 287s, ETA:   182s
[>>>>>>>>>>>>>>>>>            ] 538/877, 1.9 task/s, elapsed: 287s, ETA:   181s
[>>>>>>>>>>>>>>>>>            ] 539/877, 1.9 task/s, elapsed: 287s, ETA:   180s
[>>>>>>>>>>>>>>>>>            ] 540/877, 1.9 task/s, elapsed: 287s, ETA:   179s
[>>>>>>>>>>>>>>>>>            ] 541/877, 1.9 task/s, elapsed: 287s, ETA:   178s
[>>>>>>>>>>>>>>>>>            ] 542/877, 1.9 task/s, elapsed: 287s, ETA:   177s
[>>>>>>>>>>>>>>>>>            ] 543/877, 1.9 task/s, elapsed: 287s, ETA:   176s
[>>>>>>>>>>>>>>>>>            ] 544/877, 1.9 task/s, elapsed: 287s, ETA:   176s
[>>>>>>>>>>>>>>>>>>           ] 545/877, 1.8 task/s, elapsed: 295s, ETA:   180s
[>>>>>>>>>>>>>>>>>>           ] 546/877, 1.9 task/s, elapsed: 295s, ETA:   179s
[>>>>>>>>>>>>>>>>>>           ] 547/877, 1.9 task/s, elapsed: 295s, ETA:   178s
[>>>>>>>>>>>>>>>>>>           ] 548/877, 1.9 task/s, elapsed: 295s, ETA:   177s
[>>>>>>>>>>>>>>>>>>           ] 549/877, 1.9 task/s, elapsed: 295s, ETA:   176s
[>>>>>>>>>>>>>>>>>>           ] 550/877, 1.9 task/s, elapsed: 295s, ETA:   175s
[>>>>>>>>>>>>>>>>>>           ] 551/877, 1.9 task/s, elapsed: 295s, ETA:   175s
[>>>>>>>>>>>>>>>>>>           ] 552/877, 1.9 task/s, elapsed: 295s, ETA:   174s
[>>>>>>>>>>>>>>>>>>           ] 553/877, 1.9 task/s, elapsed: 295s, ETA:   173s
[>>>>>>>>>>>>>>>>>>           ] 554/877, 1.9 task/s, elapsed: 295s, ETA:   172s
[>>>>>>>>>>>>>>>>>>           ] 555/877, 1.9 task/s, elapsed: 295s, ETA:   171s
[>>>>>>>>>>>>>>>>>>           ] 556/877, 1.9 task/s, elapsed: 295s, ETA:   170s
[>>>>>>>>>>>>>>>>>>           ] 557/877, 1.9 task/s, elapsed: 295s, ETA:   169s
[>>>>>>>>>>>>>>>>>>           ] 558/877, 1.9 task/s, elapsed: 295s, ETA:   169s
[>>>>>>>>>>>>>>>>>>           ] 559/877, 1.9 task/s, elapsed: 295s, ETA:   168s
[>>>>>>>>>>>>>>>>>>           ] 560/877, 1.9 task/s, elapsed: 295s, ETA:   167s
[>>>>>>>>>>>>>>>>>>           ] 561/877, 1.8 task/s, elapsed: 303s, ETA:   171s
[>>>>>>>>>>>>>>>>>>           ] 562/877, 1.9 task/s, elapsed: 303s, ETA:   170s
[>>>>>>>>>>>>>>>>>>           ] 563/877, 1.9 task/s, elapsed: 303s, ETA:   169s
[>>>>>>>>>>>>>>>>>>           ] 564/877, 1.9 task/s, elapsed: 303s, ETA:   168s
[>>>>>>>>>>>>>>>>>>           ] 565/877, 1.9 task/s, elapsed: 303s, ETA:   167s
[>>>>>>>>>>>>>>>>>>           ] 566/877, 1.9 task/s, elapsed: 303s, ETA:   167s
[>>>>>>>>>>>>>>>>>>           ] 567/877, 1.9 task/s, elapsed: 303s, ETA:   166s
[>>>>>>>>>>>>>>>>>>           ] 568/877, 1.9 task/s, elapsed: 303s, ETA:   165s
[>>>>>>>>>>>>>>>>>>           ] 569/877, 1.9 task/s, elapsed: 303s, ETA:   164s
[>>>>>>>>>>>>>>>>>>           ] 570/877, 1.9 task/s, elapsed: 303s, ETA:   163s
[>>>>>>>>>>>>>>>>>>           ] 571/877, 1.9 task/s, elapsed: 303s, ETA:   163s
[>>>>>>>>>>>>>>>>>>           ] 572/877, 1.9 task/s, elapsed: 303s, ETA:   162s
[>>>>>>>>>>>>>>>>>>           ] 573/877, 1.9 task/s, elapsed: 303s, ETA:   161s
[>>>>>>>>>>>>>>>>>>           ] 574/877, 1.9 task/s, elapsed: 303s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>          ] 575/877, 1.9 task/s, elapsed: 303s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>          ] 576/877, 1.9 task/s, elapsed: 303s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>          ] 577/877, 1.9 task/s, elapsed: 311s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>          ] 578/877, 1.9 task/s, elapsed: 311s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>          ] 579/877, 1.9 task/s, elapsed: 311s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>          ] 580/877, 1.9 task/s, elapsed: 311s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>          ] 581/877, 1.9 task/s, elapsed: 311s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>          ] 582/877, 1.9 task/s, elapsed: 311s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>          ] 583/877, 1.9 task/s, elapsed: 311s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>          ] 584/877, 1.9 task/s, elapsed: 311s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>          ] 585/877, 1.9 task/s, elapsed: 311s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>          ] 586/877, 1.9 task/s, elapsed: 311s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>          ] 587/877, 1.9 task/s, elapsed: 311s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>          ] 588/877, 1.9 task/s, elapsed: 311s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>          ] 589/877, 1.9 task/s, elapsed: 311s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>          ] 590/877, 1.9 task/s, elapsed: 311s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>          ] 591/877, 1.9 task/s, elapsed: 311s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>          ] 592/877, 1.9 task/s, elapsed: 311s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>          ] 593/877, 1.9 task/s, elapsed: 320s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>          ] 594/877, 1.9 task/s, elapsed: 320s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>          ] 595/877, 1.9 task/s, elapsed: 320s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>          ] 596/877, 1.9 task/s, elapsed: 320s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>          ] 597/877, 1.9 task/s, elapsed: 320s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>          ] 598/877, 1.9 task/s, elapsed: 320s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>          ] 599/877, 1.9 task/s, elapsed: 320s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>          ] 600/877, 1.9 task/s, elapsed: 320s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>          ] 601/877, 1.9 task/s, elapsed: 320s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>          ] 602/877, 1.9 task/s, elapsed: 320s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>          ] 603/877, 1.9 task/s, elapsed: 320s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>          ] 604/877, 1.9 task/s, elapsed: 320s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>         ] 605/877, 1.9 task/s, elapsed: 320s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>         ] 606/877, 1.9 task/s, elapsed: 320s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>         ] 607/877, 1.9 task/s, elapsed: 320s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>         ] 608/877, 1.9 task/s, elapsed: 320s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>         ] 609/877, 1.9 task/s, elapsed: 328s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>         ] 610/877, 1.9 task/s, elapsed: 328s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>         ] 611/877, 1.9 task/s, elapsed: 328s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>         ] 612/877, 1.9 task/s, elapsed: 328s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>         ] 613/877, 1.9 task/s, elapsed: 328s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>         ] 614/877, 1.9 task/s, elapsed: 328s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>         ] 615/877, 1.9 task/s, elapsed: 328s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>         ] 616/877, 1.9 task/s, elapsed: 328s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>         ] 617/877, 1.9 task/s, elapsed: 328s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>         ] 618/877, 1.9 task/s, elapsed: 328s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>         ] 619/877, 1.9 task/s, elapsed: 328s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>         ] 620/877, 1.9 task/s, elapsed: 328s, ETA:   136s
