[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_01-15-04
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 3 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_lidar_radar_single_gpu_2023-10-30_03-28-55_214253/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>          ] 669/1005, 1.8 task/s, elapsed: 380s, ETA:   191s
[>>>>>>>>>>>>>>>>>>          ] 670/1005, 1.8 task/s, elapsed: 380s, ETA:   190s
[>>>>>>>>>>>>>>>>>>          ] 671/1005, 1.8 task/s, elapsed: 380s, ETA:   189s
[>>>>>>>>>>>>>>>>>>          ] 672/1005, 1.8 task/s, elapsed: 380s, ETA:   188s
[>>>>>>>>>>>>>>>>>>          ] 673/1005, 1.7 task/s, elapsed: 389s, ETA:   192s
[>>>>>>>>>>>>>>>>>>          ] 674/1005, 1.7 task/s, elapsed: 389s, ETA:   191s
[>>>>>>>>>>>>>>>>>>          ] 675/1005, 1.7 task/s, elapsed: 389s, ETA:   190s
[>>>>>>>>>>>>>>>>>>          ] 676/1005, 1.7 task/s, elapsed: 389s, ETA:   189s
[>>>>>>>>>>>>>>>>>>          ] 677/1005, 1.7 task/s, elapsed: 389s, ETA:   188s
[>>>>>>>>>>>>>>>>>>          ] 678/1005, 1.7 task/s, elapsed: 389s, ETA:   187s
[>>>>>>>>>>>>>>>>>>          ] 679/1005, 1.7 task/s, elapsed: 389s, ETA:   187s
[>>>>>>>>>>>>>>>>>>          ] 680/1005, 1.7 task/s, elapsed: 389s, ETA:   186s
[>>>>>>>>>>>>>>>>>>          ] 681/1005, 1.8 task/s, elapsed: 389s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>         ] 682/1005, 1.8 task/s, elapsed: 389s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>         ] 683/1005, 1.8 task/s, elapsed: 389s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>         ] 684/1005, 1.8 task/s, elapsed: 389s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>         ] 685/1005, 1.8 task/s, elapsed: 389s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>         ] 686/1005, 1.8 task/s, elapsed: 389s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>         ] 687/1005, 1.8 task/s, elapsed: 389s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>         ] 688/1005, 1.8 task/s, elapsed: 389s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>         ] 689/1005, 1.7 task/s, elapsed: 398s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>         ] 690/1005, 1.7 task/s, elapsed: 398s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>         ] 691/1005, 1.7 task/s, elapsed: 398s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>         ] 692/1005, 1.7 task/s, elapsed: 398s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>         ] 693/1005, 1.7 task/s, elapsed: 398s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>         ] 694/1005, 1.7 task/s, elapsed: 398s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>         ] 695/1005, 1.7 task/s, elapsed: 398s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>         ] 696/1005, 1.8 task/s, elapsed: 398s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>         ] 697/1005, 1.8 task/s, elapsed: 398s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>         ] 698/1005, 1.8 task/s, elapsed: 398s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>         ] 699/1005, 1.8 task/s, elapsed: 398s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>         ] 700/1005, 1.8 task/s, elapsed: 398s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>         ] 701/1005, 1.8 task/s, elapsed: 398s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>         ] 702/1005, 1.8 task/s, elapsed: 398s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>         ] 703/1005, 1.8 task/s, elapsed: 398s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>         ] 704/1005, 1.8 task/s, elapsed: 398s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>         ] 705/1005, 1.7 task/s, elapsed: 407s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>         ] 706/1005, 1.7 task/s, elapsed: 407s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>         ] 707/1005, 1.7 task/s, elapsed: 407s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>         ] 708/1005, 1.7 task/s, elapsed: 407s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>         ] 709/1005, 1.7 task/s, elapsed: 407s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>         ] 710/1005, 1.7 task/s, elapsed: 407s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>         ] 711/1005, 1.7 task/s, elapsed: 407s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>         ] 712/1005, 1.8 task/s, elapsed: 407s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>         ] 713/1005, 1.8 task/s, elapsed: 407s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>         ] 714/1005, 1.8 task/s, elapsed: 407s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>         ] 715/1005, 1.8 task/s, elapsed: 407s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>         ] 716/1005, 1.8 task/s, elapsed: 407s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>         ] 717/1005, 1.8 task/s, elapsed: 407s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>        ] 718/1005, 1.8 task/s, elapsed: 407s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>        ] 719/1005, 1.8 task/s, elapsed: 407s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>        ] 720/1005, 1.8 task/s, elapsed: 407s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>        ] 721/1005, 1.7 task/s, elapsed: 415s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>        ] 722/1005, 1.7 task/s, elapsed: 415s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>        ] 723/1005, 1.7 task/s, elapsed: 415s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>        ] 724/1005, 1.7 task/s, elapsed: 415s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>        ] 725/1005, 1.7 task/s, elapsed: 415s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>        ] 726/1005, 1.7 task/s, elapsed: 415s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>        ] 727/1005, 1.8 task/s, elapsed: 415s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>        ] 728/1005, 1.8 task/s, elapsed: 415s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>        ] 729/1005, 1.8 task/s, elapsed: 415s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>        ] 730/1005, 1.8 task/s, elapsed: 415s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>        ] 731/1005, 1.8 task/s, elapsed: 415s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>        ] 732/1005, 1.8 task/s, elapsed: 415s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>        ] 733/1005, 1.8 task/s, elapsed: 415s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>        ] 734/1005, 1.8 task/s, elapsed: 415s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>        ] 735/1005, 1.8 task/s, elapsed: 415s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>        ] 736/1005, 1.8 task/s, elapsed: 415s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>        ] 737/1005, 1.7 task/s, elapsed: 424s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>        ] 738/1005, 1.7 task/s, elapsed: 424s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>        ] 739/1005, 1.7 task/s, elapsed: 424s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>        ] 740/1005, 1.7 task/s, elapsed: 424s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>        ] 741/1005, 1.7 task/s, elapsed: 424s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>        ] 742/1005, 1.7 task/s, elapsed: 424s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>        ] 743/1005, 1.8 task/s, elapsed: 424s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>        ] 744/1005, 1.8 task/s, elapsed: 424s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>        ] 745/1005, 1.8 task/s, elapsed: 424s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>        ] 746/1005, 1.8 task/s, elapsed: 424s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>        ] 747/1005, 1.8 task/s, elapsed: 424s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>        ] 748/1005, 1.8 task/s, elapsed: 424s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>        ] 749/1005, 1.8 task/s, elapsed: 424s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>        ] 750/1005, 1.8 task/s, elapsed: 424s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>        ] 751/1005, 1.8 task/s, elapsed: 424s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>        ] 752/1005, 1.8 task/s, elapsed: 424s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>        ] 753/1005, 1.7 task/s, elapsed: 433s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>       ] 754/1005, 1.7 task/s, elapsed: 433s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>       ] 755/1005, 1.7 task/s, elapsed: 433s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>       ] 756/1005, 1.7 task/s, elapsed: 433s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>       ] 757/1005, 1.7 task/s, elapsed: 433s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>       ] 758/1005, 1.8 task/s, elapsed: 433s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>       ] 759/1005, 1.8 task/s, elapsed: 433s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>       ] 760/1005, 1.8 task/s, elapsed: 433s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>       ] 761/1005, 1.8 task/s, elapsed: 433s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>       ] 762/1005, 1.8 task/s, elapsed: 433s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>       ] 763/1005, 1.8 task/s, elapsed: 433s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>       ] 764/1005, 1.8 task/s, elapsed: 433s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>       ] 765/1005, 1.8 task/s, elapsed: 433s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>       ] 766/1005, 1.8 task/s, elapsed: 433s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>       ] 767/1005, 1.8 task/s, elapsed: 433s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>       ] 768/1005, 1.8 task/s, elapsed: 433s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>       ] 769/1005, 1.7 task/s, elapsed: 442s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>       ] 770/1005, 1.7 task/s, elapsed: 442s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>       ] 771/1005, 1.7 task/s, elapsed: 442s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>       ] 772/1005, 1.7 task/s, elapsed: 442s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>       ] 773/1005, 1.7 task/s, elapsed: 442s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>       ] 774/1005, 1.8 task/s, elapsed: 442s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>       ] 775/1005, 1.8 task/s, elapsed: 442s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>       ] 776/1005, 1.8 task/s, elapsed: 442s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>       ] 777/1005, 1.8 task/s, elapsed: 442s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>       ] 778/1005, 1.8 task/s, elapsed: 442s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>       ] 779/1005, 1.8 task/s, elapsed: 442s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>       ] 780/1005, 1.8 task/s, elapsed: 442s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>       ] 781/1005, 1.8 task/s, elapsed: 442s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>       ] 782/1005, 1.8 task/s, elapsed: 442s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>       ] 783/1005, 1.8 task/s, elapsed: 442s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>       ] 784/1005, 1.8 task/s, elapsed: 442s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>       ] 785/1005, 1.7 task/s, elapsed: 451s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>       ] 786/1005, 1.7 task/s, elapsed: 451s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>       ] 787/1005, 1.7 task/s, elapsed: 451s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>       ] 788/1005, 1.7 task/s, elapsed: 451s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>       ] 789/1005, 1.8 task/s, elapsed: 451s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>      ] 790/1005, 1.8 task/s, elapsed: 451s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>      ] 791/1005, 1.8 task/s, elapsed: 451s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>      ] 792/1005, 1.8 task/s, elapsed: 451s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>      ] 793/1005, 1.8 task/s, elapsed: 451s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>      ] 794/1005, 1.8 task/s, elapsed: 451s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>      ] 795/1005, 1.8 task/s, elapsed: 451s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>      ] 796/1005, 1.8 task/s, elapsed: 451s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>      ] 797/1005, 1.8 task/s, elapsed: 451s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>      ] 798/1005, 1.8 task/s, elapsed: 451s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>      ] 799/1005, 1.8 task/s, elapsed: 451s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>      ] 800/1005, 1.8 task/s, elapsed: 451s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>      ] 801/1005, 1.7 task/s, elapsed: 459s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>      ] 802/1005, 1.7 task/s, elapsed: 459s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>      ] 803/1005, 1.7 task/s, elapsed: 459s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>      ] 804/1005, 1.8 task/s, elapsed: 459s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>      ] 805/1005, 1.8 task/s, elapsed: 459s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>      ] 806/1005, 1.8 task/s, elapsed: 459s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>      ] 807/1005, 1.8 task/s, elapsed: 459s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>      ] 808/1005, 1.8 task/s, elapsed: 459s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>      ] 809/1005, 1.8 task/s, elapsed: 459s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>      ] 810/1005, 1.8 task/s, elapsed: 459s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>      ] 811/1005, 1.8 task/s, elapsed: 459s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>      ] 812/1005, 1.8 task/s, elapsed: 459s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>      ] 813/1005, 1.8 task/s, elapsed: 459s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>      ] 814/1005, 1.8 task/s, elapsed: 459s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>      ] 815/1005, 1.8 task/s, elapsed: 459s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>      ] 816/1005, 1.8 task/s, elapsed: 459s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>      ] 817/1005, 1.7 task/s, elapsed: 468s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>      ] 818/1005, 1.7 task/s, elapsed: 468s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>      ] 819/1005, 1.8 task/s, elapsed: 468s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>      ] 820/1005, 1.8 task/s, elapsed: 468s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>      ] 821/1005, 1.8 task/s, elapsed: 468s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>      ] 822/1005, 1.8 task/s, elapsed: 468s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>      ] 823/1005, 1.8 task/s, elapsed: 468s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>      ] 824/1005, 1.8 task/s, elapsed: 468s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>      ] 825/1005, 1.8 task/s, elapsed: 468s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 826/1005, 1.8 task/s, elapsed: 468s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 827/1005, 1.8 task/s, elapsed: 468s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 828/1005, 1.8 task/s, elapsed: 468s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 829/1005, 1.8 task/s, elapsed: 468s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 830/1005, 1.8 task/s, elapsed: 468s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 831/1005, 1.8 task/s, elapsed: 468s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 832/1005, 1.8 task/s, elapsed: 468s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 833/1005, 1.7 task/s, elapsed: 477s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 834/1005, 1.7 task/s, elapsed: 477s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 835/1005, 1.8 task/s, elapsed: 477s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 836/1005, 1.8 task/s, elapsed: 477s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 837/1005, 1.8 task/s, elapsed: 477s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 838/1005, 1.8 task/s, elapsed: 477s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 839/1005, 1.8 task/s, elapsed: 477s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 840/1005, 1.8 task/s, elapsed: 477s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 841/1005, 1.8 task/s, elapsed: 477s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 842/1005, 1.8 task/s, elapsed: 477s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 843/1005, 1.8 task/s, elapsed: 477s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 844/1005, 1.8 task/s, elapsed: 477s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 845/1005, 1.8 task/s, elapsed: 477s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 846/1005, 1.8 task/s, elapsed: 477s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 847/1005, 1.8 task/s, elapsed: 477s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 848/1005, 1.8 task/s, elapsed: 477s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 849/1005, 1.7 task/s, elapsed: 486s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 850/1005, 1.7 task/s, elapsed: 486s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 851/1005, 1.8 task/s, elapsed: 486s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 852/1005, 1.8 task/s, elapsed: 486s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 853/1005, 1.8 task/s, elapsed: 486s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 854/1005, 1.8 task/s, elapsed: 486s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 855/1005, 1.8 task/s, elapsed: 486s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 856/1005, 1.8 task/s, elapsed: 486s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 857/1005, 1.8 task/s, elapsed: 486s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 858/1005, 1.8 task/s, elapsed: 486s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 859/1005, 1.8 task/s, elapsed: 486s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 860/1005, 1.8 task/s, elapsed: 486s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 861/1005, 1.8 task/s, elapsed: 486s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 862/1005, 1.8 task/s, elapsed: 486s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 863/1005, 1.8 task/s, elapsed: 486s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 864/1005, 1.8 task/s, elapsed: 486s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 865/1005, 1.7 task/s, elapsed: 495s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 866/1005, 1.8 task/s, elapsed: 495s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 867/1005, 1.8 task/s, elapsed: 495s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 868/1005, 1.8 task/s, elapsed: 495s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 869/1005, 1.8 task/s, elapsed: 495s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 870/1005, 1.8 task/s, elapsed: 495s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 871/1005, 1.8 task/s, elapsed: 495s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 872/1005, 1.8 task/s, elapsed: 495s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 873/1005, 1.8 task/s, elapsed: 495s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 874/1005, 1.8 task/s, elapsed: 495s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 875/1005, 1.8 task/s, elapsed: 495s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 876/1005, 1.8 task/s, elapsed: 495s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 877/1005, 1.8 task/s, elapsed: 495s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 878/1005, 1.8 task/s, elapsed: 495s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 879/1005, 1.8 task/s, elapsed: 495s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 880/1005, 1.8 task/s, elapsed: 495s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 881/1005, 1.8 task/s, elapsed: 503s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 882/1005, 1.8 task/s, elapsed: 503s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 883/1005, 1.8 task/s, elapsed: 503s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 884/1005, 1.8 task/s, elapsed: 503s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 885/1005, 1.8 task/s, elapsed: 503s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 886/1005, 1.8 task/s, elapsed: 503s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 887/1005, 1.8 task/s, elapsed: 503s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 888/1005, 1.8 task/s, elapsed: 503s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 889/1005, 1.8 task/s, elapsed: 503s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 890/1005, 1.8 task/s, elapsed: 503s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 891/1005, 1.8 task/s, elapsed: 503s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 892/1005, 1.8 task/s, elapsed: 503s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 893/1005, 1.8 task/s, elapsed: 503s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 894/1005, 1.8 task/s, elapsed: 503s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 895/1005, 1.8 task/s, elapsed: 503s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 896/1005, 1.8 task/s, elapsed: 503s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 897/1005, 1.8 task/s, elapsed: 512s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 898/1005, 1.8 task/s, elapsed: 512s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 899/1005, 1.8 task/s, elapsed: 512s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 900/1005, 1.8 task/s, elapsed: 512s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 901/1005, 1.8 task/s, elapsed: 512s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 902/1005, 1.8 task/s, elapsed: 512s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 903/1005, 1.8 task/s, elapsed: 512s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 904/1005, 1.8 task/s, elapsed: 512s, ETA:    57s
