[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-53
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 124/877, 1.0 task/s, elapsed: 126s, ETA:   763sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 125/877, 1.0 task/s, elapsed: 126s, ETA:   759sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 126/877, 1.0 task/s, elapsed: 128s, ETA:   765sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 127/877, 1.0 task/s, elapsed: 129s, ETA:   761sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 128/877, 1.0 task/s, elapsed: 129s, ETA:   756sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 129/877, 1.0 task/s, elapsed: 129s, ETA:   751sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 130/877, 1.0 task/s, elapsed: 130s, ETA:   746sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 131/877, 1.0 task/s, elapsed: 133s, ETA:   759sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 132/877, 1.0 task/s, elapsed: 136s, ETA:   765sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 133/877, 1.0 task/s, elapsed: 138s, ETA:   771sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 134/877, 1.0 task/s, elapsed: 138s, ETA:   767sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 135/877, 1.0 task/s, elapsed: 141s, ETA:   773sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 136/877, 1.0 task/s, elapsed: 141s, ETA:   768sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 137/877, 1.0 task/s, elapsed: 141s, ETA:   764sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 138/877, 1.0 task/s, elapsed: 142s, ETA:   759sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 139/877, 1.0 task/s, elapsed: 142s, ETA:   754sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 140/877, 1.0 task/s, elapsed: 142s, ETA:   750sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 141/877, 1.0 task/s, elapsed: 143s, ETA:   745sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 142/877, 1.0 task/s, elapsed: 143s, ETA:   741sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 143/877, 1.0 task/s, elapsed: 144s, ETA:   737sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 144/877, 1.0 task/s, elapsed: 144s, ETA:   733sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 145/877, 1.0 task/s, elapsed: 144s, ETA:   728sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 146/877, 1.0 task/s, elapsed: 145s, ETA:   724sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 147/877, 1.0 task/s, elapsed: 145s, ETA:   720sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 148/877, 1.0 task/s, elapsed: 145s, ETA:   716sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 149/877, 1.0 task/s, elapsed: 146s, ETA:   712sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 150/877, 1.0 task/s, elapsed: 146s, ETA:   708sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 151/877, 1.0 task/s, elapsed: 146s, ETA:   704sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 152/877, 1.0 task/s, elapsed: 148s, ETA:   705sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 153/877, 1.0 task/s, elapsed: 148s, ETA:   702sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 154/877, 1.0 task/s, elapsed: 149s, ETA:   698sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 155/877, 1.0 task/s, elapsed: 152s, ETA:   708sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 156/877, 1.0 task/s, elapsed: 153s, ETA:   705sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 157/877, 1.0 task/s, elapsed: 154s, ETA:   706sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 158/877, 1.0 task/s, elapsed: 154s, ETA:   702sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 159/877, 1.0 task/s, elapsed: 155s, ETA:   699sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 160/877, 1.0 task/s, elapsed: 157s, ETA:   703sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 161/877, 1.0 task/s, elapsed: 157s, ETA:   700sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 162/877, 1.0 task/s, elapsed: 158s, ETA:   696sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 163/877, 1.0 task/s, elapsed: 159s, ETA:   697sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 164/877, 1.0 task/s, elapsed: 160s, ETA:   694sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 165/877, 1.0 task/s, elapsed: 160s, ETA:   690sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 166/877, 1.0 task/s, elapsed: 162s, ETA:   695sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 167/877, 1.0 task/s, elapsed: 163s, ETA:   692sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 168/877, 1.0 task/s, elapsed: 163s, ETA:   688sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 169/877, 1.0 task/s, elapsed: 163s, ETA:   684sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 170/877, 1.0 task/s, elapsed: 166s, ETA:   690sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 171/877, 1.0 task/s, elapsed: 166s, ETA:   686sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 172/877, 1.0 task/s, elapsed: 171s, ETA:   699sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 173/877, 1.0 task/s, elapsed: 171s, ETA:   696sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 174/877, 1.0 task/s, elapsed: 172s, ETA:   697sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 175/877, 1.0 task/s, elapsed: 173s, ETA:   694sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 176/877, 1.0 task/s, elapsed: 175s, ETA:   699sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 177/877, 1.0 task/s, elapsed: 176s, ETA:   695sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 178/877, 1.0 task/s, elapsed: 176s, ETA:   692sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 179/877, 1.0 task/s, elapsed: 180s, ETA:   700sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 180/877, 1.0 task/s, elapsed: 180s, ETA:   697sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 181/877, 1.0 task/s, elapsed: 183s, ETA:   702sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 182/877, 1.0 task/s, elapsed: 183s, ETA:   698sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 183/877, 1.0 task/s, elapsed: 183s, ETA:   695sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 184/877, 1.0 task/s, elapsed: 184s, ETA:   695sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 185/877, 1.0 task/s, elapsed: 185s, ETA:   691sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 186/877, 1.0 task/s, elapsed: 185s, ETA:   688sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 187/877, 1.0 task/s, elapsed: 186s, ETA:   685sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 188/877, 1.0 task/s, elapsed: 186s, ETA:   681sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 189/877, 1.0 task/s, elapsed: 186s, ETA:   678sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 190/877, 1.0 task/s, elapsed: 187s, ETA:   675sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 191/877, 1.0 task/s, elapsed: 187s, ETA:   671sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 192/877, 1.0 task/s, elapsed: 187s, ETA:   668sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 193/877, 1.0 task/s, elapsed: 188s, ETA:   665sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 194/877, 1.0 task/s, elapsed: 188s, ETA:   662sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 195/877, 1.0 task/s, elapsed: 188s, ETA:   659sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 196/877, 1.0 task/s, elapsed: 189s, ETA:   656sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 197/877, 1.0 task/s, elapsed: 189s, ETA:   653sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 198/877, 1.0 task/s, elapsed: 190s, ETA:   650sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 199/877, 1.0 task/s, elapsed: 190s, ETA:   647sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 200/877, 1.1 task/s, elapsed: 190s, ETA:   644sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 201/877, 1.0 task/s, elapsed: 192s, ETA:   645sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 202/877, 1.0 task/s, elapsed: 194s, ETA:   648sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 203/877, 1.0 task/s, elapsed: 194s, ETA:   645sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 204/877, 1.0 task/s, elapsed: 195s, ETA:   642sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 205/877, 1.0 task/s, elapsed: 197s, ETA:   645sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 206/877, 1.0 task/s, elapsed: 197s, ETA:   643sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 207/877, 1.0 task/s, elapsed: 198s, ETA:   640sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 208/877, 1.1 task/s, elapsed: 198s, ETA:   637sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 209/877, 1.0 task/s, elapsed: 205s, ETA:   654sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 210/877, 1.0 task/s, elapsed: 209s, ETA:   664sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                       ] 211/877, 1.0 task/s, elapsed: 209s, ETA:   660sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 212/877, 1.0 task/s, elapsed: 210s, ETA:   657sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 213/877, 1.0 task/s, elapsed: 211s, ETA:   658sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 214/877, 1.0 task/s, elapsed: 211s, ETA:   655sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 215/877, 1.0 task/s, elapsed: 212s, ETA:   652sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 216/877, 1.0 task/s, elapsed: 215s, ETA:   659sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 217/877, 1.0 task/s, elapsed: 216s, ETA:   656sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 218/877, 1.0 task/s, elapsed: 216s, ETA:   653sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 219/877, 1.0 task/s, elapsed: 216s, ETA:   650sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 220/877, 1.0 task/s, elapsed: 217s, ETA:   647sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 221/877, 1.0 task/s, elapsed: 217s, ETA:   644sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 222/877, 1.0 task/s, elapsed: 217s, ETA:   642sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 223/877, 1.0 task/s, elapsed: 218s, ETA:   639sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 224/877, 1.0 task/s, elapsed: 219s, ETA:   639sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 225/877, 1.0 task/s, elapsed: 220s, ETA:   636sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 226/877, 1.0 task/s, elapsed: 220s, ETA:   633sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 227/877, 1.0 task/s, elapsed: 220s, ETA:   631sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 228/877, 1.0 task/s, elapsed: 221s, ETA:   628sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 229/877, 1.0 task/s, elapsed: 221s, ETA:   625sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 230/877, 1.0 task/s, elapsed: 222s, ETA:   623sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 231/877, 1.0 task/s, elapsed: 222s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 232/877, 1.0 task/s, elapsed: 222s, ETA:   618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 233/877, 1.0 task/s, elapsed: 223s, ETA:   615sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 234/877, 1.0 task/s, elapsed: 223s, ETA:   613sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 235/877, 1.1 task/s, elapsed: 223s, ETA:   610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 236/877, 1.0 task/s, elapsed: 226s, ETA:   613sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 237/877, 1.0 task/s, elapsed: 226s, ETA:   610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 238/877, 1.0 task/s, elapsed: 228s, ETA:   613sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 239/877, 1.0 task/s, elapsed: 229s, ETA:   611sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 240/877, 1.0 task/s, elapsed: 229s, ETA:   608sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                      ] 241/877, 1.0 task/s, elapsed: 231s, ETA:   608sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 242/877, 1.0 task/s, elapsed: 231s, ETA:   606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 243/877, 1.1 task/s, elapsed: 231s, ETA:   603sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 244/877, 1.0 task/s, elapsed: 237s, ETA:   614sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 245/877, 1.0 task/s, elapsed: 237s, ETA:   611sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 246/877, 1.0 task/s, elapsed: 237s, ETA:   609sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 247/877, 1.0 task/s, elapsed: 238s, ETA:   606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 248/877, 1.0 task/s, elapsed: 241s, ETA:   612sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 249/877, 1.0 task/s, elapsed: 242s, ETA:   610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 250/877, 1.0 task/s, elapsed: 243s, ETA:   610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 251/877, 1.0 task/s, elapsed: 244s, ETA:   608sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 252/877, 1.0 task/s, elapsed: 244s, ETA:   605sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 253/877, 1.0 task/s, elapsed: 251s, ETA:   618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 254/877, 1.0 task/s, elapsed: 251s, ETA:   615sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 255/877, 1.0 task/s, elapsed: 251s, ETA:   613sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 256/877, 1.0 task/s, elapsed: 256s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 257/877, 1.0 task/s, elapsed: 259s, ETA:   625sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 258/877, 1.0 task/s, elapsed: 259s, ETA:   623sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 259/877, 1.0 task/s, elapsed: 260s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 260/877, 1.0 task/s, elapsed: 260s, ETA:   618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 261/877, 1.0 task/s, elapsed: 265s, ETA:   624sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 262/877, 1.0 task/s, elapsed: 265s, ETA:   622sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 263/877, 1.0 task/s, elapsed: 265s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 264/877, 1.0 task/s, elapsed: 267s, ETA:   619sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 265/877, 1.0 task/s, elapsed: 270s, ETA:   624sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 266/877, 1.0 task/s, elapsed: 271s, ETA:   622sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 267/877, 1.0 task/s, elapsed: 271s, ETA:   619sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 268/877, 1.0 task/s, elapsed: 272s, ETA:   619sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 269/877, 1.0 task/s, elapsed: 276s, ETA:   623sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 270/877, 1.0 task/s, elapsed: 276s, ETA:   621sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 271/877, 1.0 task/s, elapsed: 276s, ETA:   618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                     ] 272/877, 1.0 task/s, elapsed: 279s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 273/877, 1.0 task/s, elapsed: 280s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 274/877, 1.0 task/s, elapsed: 281s, ETA:   617sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 275/877, 1.0 task/s, elapsed: 281s, ETA:   615sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 276/877, 1.0 task/s, elapsed: 281s, ETA:   613sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 277/877, 1.0 task/s, elapsed: 282s, ETA:   610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 278/877, 1.0 task/s, elapsed: 283s, ETA:   610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 279/877, 1.0 task/s, elapsed: 283s, ETA:   607sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 280/877, 1.0 task/s, elapsed: 285s, ETA:   607sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 281/877, 1.0 task/s, elapsed: 286s, ETA:   606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 282/877, 1.0 task/s, elapsed: 287s, ETA:   606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 283/877, 1.0 task/s, elapsed: 288s, ETA:   604sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 284/877, 1.0 task/s, elapsed: 288s, ETA:   602sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 285/877, 1.0 task/s, elapsed: 294s, ETA:   612sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 286/877, 1.0 task/s, elapsed: 295s, ETA:   609sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 287/877, 1.0 task/s, elapsed: 300s, ETA:   616sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 288/877, 1.0 task/s, elapsed: 300s, ETA:   614sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 289/877, 1.0 task/s, elapsed: 300s, ETA:   611sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 290/877, 1.0 task/s, elapsed: 301s, ETA:   609sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 291/877, 1.0 task/s, elapsed: 302s, ETA:   608sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 292/877, 1.0 task/s, elapsed: 303s, ETA:   606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 293/877, 1.0 task/s, elapsed: 306s, ETA:   610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 294/877, 1.0 task/s, elapsed: 307s, ETA:   609sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 295/877, 1.0 task/s, elapsed: 308s, ETA:   607sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 296/877, 1.0 task/s, elapsed: 308s, ETA:   605sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 297/877, 1.0 task/s, elapsed: 308s, ETA:   602sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 298/877, 1.0 task/s, elapsed: 309s, ETA:   600sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 299/877, 1.0 task/s, elapsed: 311s, ETA:   602sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 300/877, 1.0 task/s, elapsed: 312s, ETA:   599sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 301/877, 1.0 task/s, elapsed: 312s, ETA:   597sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                    ] 302/877, 1.0 task/s, elapsed: 315s, ETA:   600sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 303/877, 1.0 task/s, elapsed: 318s, ETA:   602sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 304/877, 1.0 task/s, elapsed: 319s, ETA:   601sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 305/877, 1.0 task/s, elapsed: 319s, ETA:   599sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 306/877, 1.0 task/s, elapsed: 320s, ETA:   597sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 307/877, 1.0 task/s, elapsed: 320s, ETA:   594sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 308/877, 1.0 task/s, elapsed: 322s, ETA:   596sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 309/877, 0.9 task/s, elapsed: 327s, ETA:   601sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 310/877, 0.9 task/s, elapsed: 327s, ETA:   598sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 311/877, 0.9 task/s, elapsed: 328s, ETA:   596sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 312/877, 0.9 task/s, elapsed: 332s, ETA:   601sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 313/877, 0.9 task/s, elapsed: 333s, ETA:   599sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 314/877, 0.9 task/s, elapsed: 333s, ETA:   597sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 315/877, 0.9 task/s, elapsed: 333s, ETA:   595sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 316/877, 0.9 task/s, elapsed: 334s, ETA:   592sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 317/877, 0.9 task/s, elapsed: 334s, ETA:   590sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 318/877, 1.0 task/s, elapsed: 334s, ETA:   588sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 319/877, 1.0 task/s, elapsed: 335s, ETA:   585sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 320/877, 1.0 task/s, elapsed: 335s, ETA:   583sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 321/877, 1.0 task/s, elapsed: 335s, ETA:   581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 322/877, 1.0 task/s, elapsed: 337s, ETA:   580sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 323/877, 1.0 task/s, elapsed: 337s, ETA:   578sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 324/877, 1.0 task/s, elapsed: 338s, ETA:   576sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 325/877, 1.0 task/s, elapsed: 339s, ETA:   576sscipping img resize, this is only wanted if a crop, but no resize was done
