[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-02_23-00-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_radar_single_A100_gpu_2023-11-02_10-58-03_214467/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>                     ] 246/877, 1.6 task/s, elapsed: 153s, ETA:   392s
[>>>>>>>>                     ] 247/877, 1.6 task/s, elapsed: 153s, ETA:   390s
[>>>>>>>>                     ] 248/877, 1.6 task/s, elapsed: 153s, ETA:   388s
[>>>>>>>>                     ] 249/877, 1.6 task/s, elapsed: 153s, ETA:   386s
[>>>>>>>>                     ] 250/877, 1.6 task/s, elapsed: 153s, ETA:   384s
[>>>>>>>>                     ] 251/877, 1.6 task/s, elapsed: 153s, ETA:   382s
[>>>>>>>>                     ] 252/877, 1.6 task/s, elapsed: 153s, ETA:   379s
[>>>>>>>>                     ] 253/877, 1.7 task/s, elapsed: 153s, ETA:   377s
[>>>>>>>>                     ] 254/877, 1.7 task/s, elapsed: 153s, ETA:   375s
[>>>>>>>>                     ] 255/877, 1.7 task/s, elapsed: 153s, ETA:   373s
[>>>>>>>>                     ] 256/877, 1.7 task/s, elapsed: 153s, ETA:   371s
[>>>>>>>>                     ] 257/877, 1.6 task/s, elapsed: 163s, ETA:   393s
[>>>>>>>>                     ] 258/877, 1.6 task/s, elapsed: 163s, ETA:   391s
[>>>>>>>>                     ] 259/877, 1.6 task/s, elapsed: 163s, ETA:   388s
[>>>>>>>>                     ] 260/877, 1.6 task/s, elapsed: 163s, ETA:   386s
[>>>>>>>>                     ] 261/877, 1.6 task/s, elapsed: 163s, ETA:   384s
[>>>>>>>>                     ] 262/877, 1.6 task/s, elapsed: 163s, ETA:   382s
[>>>>>>>>                     ] 263/877, 1.6 task/s, elapsed: 163s, ETA:   380s
[>>>>>>>>                     ] 264/877, 1.6 task/s, elapsed: 163s, ETA:   378s
[>>>>>>>>                     ] 265/877, 1.6 task/s, elapsed: 163s, ETA:   376s
[>>>>>>>>                     ] 266/877, 1.6 task/s, elapsed: 163s, ETA:   374s
[>>>>>>>>                     ] 267/877, 1.6 task/s, elapsed: 163s, ETA:   372s
[>>>>>>>>                     ] 268/877, 1.6 task/s, elapsed: 163s, ETA:   370s
[>>>>>>>>                     ] 269/877, 1.7 task/s, elapsed: 163s, ETA:   368s
[>>>>>>>>                     ] 270/877, 1.7 task/s, elapsed: 163s, ETA:   366s
[>>>>>>>>                     ] 271/877, 1.7 task/s, elapsed: 163s, ETA:   364s
[>>>>>>>>                     ] 272/877, 1.7 task/s, elapsed: 163s, ETA:   362s
[>>>>>>>>>                    ] 273/877, 1.6 task/s, elapsed: 172s, ETA:   381s
[>>>>>>>>>                    ] 274/877, 1.6 task/s, elapsed: 172s, ETA:   379s
[>>>>>>>>>                    ] 275/877, 1.6 task/s, elapsed: 172s, ETA:   377s
[>>>>>>>>>                    ] 276/877, 1.6 task/s, elapsed: 172s, ETA:   375s
[>>>>>>>>>                    ] 277/877, 1.6 task/s, elapsed: 172s, ETA:   373s
[>>>>>>>>>                    ] 278/877, 1.6 task/s, elapsed: 172s, ETA:   371s
[>>>>>>>>>                    ] 279/877, 1.6 task/s, elapsed: 172s, ETA:   369s
[>>>>>>>>>                    ] 280/877, 1.6 task/s, elapsed: 172s, ETA:   367s
[>>>>>>>>>                    ] 281/877, 1.6 task/s, elapsed: 172s, ETA:   365s
[>>>>>>>>>                    ] 282/877, 1.6 task/s, elapsed: 172s, ETA:   363s
[>>>>>>>>>                    ] 283/877, 1.6 task/s, elapsed: 172s, ETA:   361s
[>>>>>>>>>                    ] 284/877, 1.6 task/s, elapsed: 172s, ETA:   360s
[>>>>>>>>>                    ] 285/877, 1.7 task/s, elapsed: 172s, ETA:   358s
[>>>>>>>>>                    ] 286/877, 1.7 task/s, elapsed: 172s, ETA:   356s
[>>>>>>>>>                    ] 287/877, 1.7 task/s, elapsed: 172s, ETA:   354s
[>>>>>>>>>                    ] 288/877, 1.7 task/s, elapsed: 172s, ETA:   352s
[>>>>>>>>>                    ] 289/877, 1.6 task/s, elapsed: 182s, ETA:   370s
[>>>>>>>>>                    ] 290/877, 1.6 task/s, elapsed: 182s, ETA:   368s
[>>>>>>>>>                    ] 291/877, 1.6 task/s, elapsed: 182s, ETA:   366s
[>>>>>>>>>                    ] 292/877, 1.6 task/s, elapsed: 182s, ETA:   364s
[>>>>>>>>>                    ] 293/877, 1.6 task/s, elapsed: 182s, ETA:   362s
[>>>>>>>>>                    ] 294/877, 1.6 task/s, elapsed: 182s, ETA:   360s
[>>>>>>>>>                    ] 295/877, 1.6 task/s, elapsed: 182s, ETA:   358s
[>>>>>>>>>                    ] 296/877, 1.6 task/s, elapsed: 182s, ETA:   357s
[>>>>>>>>>                    ] 297/877, 1.6 task/s, elapsed: 182s, ETA:   355s
[>>>>>>>>>                    ] 298/877, 1.6 task/s, elapsed: 182s, ETA:   353s
[>>>>>>>>>                    ] 299/877, 1.6 task/s, elapsed: 182s, ETA:   351s
[>>>>>>>>>                    ] 300/877, 1.7 task/s, elapsed: 182s, ETA:   349s
[>>>>>>>>>                    ] 301/877, 1.7 task/s, elapsed: 182s, ETA:   348s
[>>>>>>>>>                    ] 302/877, 1.7 task/s, elapsed: 182s, ETA:   346s
[>>>>>>>>>>                   ] 303/877, 1.7 task/s, elapsed: 182s, ETA:   344s
[>>>>>>>>>>                   ] 304/877, 1.7 task/s, elapsed: 182s, ETA:   342s
[>>>>>>>>>>                   ] 305/877, 1.6 task/s, elapsed: 191s, ETA:   358s
[>>>>>>>>>>                   ] 306/877, 1.6 task/s, elapsed: 191s, ETA:   356s
[>>>>>>>>>>                   ] 307/877, 1.6 task/s, elapsed: 191s, ETA:   354s
[>>>>>>>>>>                   ] 308/877, 1.6 task/s, elapsed: 191s, ETA:   353s
[>>>>>>>>>>                   ] 309/877, 1.6 task/s, elapsed: 191s, ETA:   351s
[>>>>>>>>>>                   ] 310/877, 1.6 task/s, elapsed: 191s, ETA:   349s
[>>>>>>>>>>                   ] 311/877, 1.6 task/s, elapsed: 191s, ETA:   347s
[>>>>>>>>>>                   ] 312/877, 1.6 task/s, elapsed: 191s, ETA:   346s
[>>>>>>>>>>                   ] 313/877, 1.6 task/s, elapsed: 191s, ETA:   344s
[>>>>>>>>>>                   ] 314/877, 1.6 task/s, elapsed: 191s, ETA:   342s
[>>>>>>>>>>                   ] 315/877, 1.7 task/s, elapsed: 191s, ETA:   340s
[>>>>>>>>>>                   ] 316/877, 1.7 task/s, elapsed: 191s, ETA:   339s
[>>>>>>>>>>                   ] 317/877, 1.7 task/s, elapsed: 191s, ETA:   337s
[>>>>>>>>>>                   ] 318/877, 1.7 task/s, elapsed: 191s, ETA:   335s
[>>>>>>>>>>                   ] 319/877, 1.7 task/s, elapsed: 191s, ETA:   334s
[>>>>>>>>>>                   ] 320/877, 1.7 task/s, elapsed: 191s, ETA:   332s
[>>>>>>>>>>                   ] 321/877, 1.6 task/s, elapsed: 200s, ETA:   347s
[>>>>>>>>>>                   ] 322/877, 1.6 task/s, elapsed: 200s, ETA:   345s
[>>>>>>>>>>                   ] 323/877, 1.6 task/s, elapsed: 200s, ETA:   343s
[>>>>>>>>>>                   ] 324/877, 1.6 task/s, elapsed: 200s, ETA:   342s
[>>>>>>>>>>                   ] 325/877, 1.6 task/s, elapsed: 200s, ETA:   340s
[>>>>>>>>>>                   ] 326/877, 1.6 task/s, elapsed: 200s, ETA:   338s
[>>>>>>>>>>                   ] 327/877, 1.6 task/s, elapsed: 200s, ETA:   337s
[>>>>>>>>>>                   ] 328/877, 1.6 task/s, elapsed: 200s, ETA:   335s
[>>>>>>>>>>                   ] 329/877, 1.6 task/s, elapsed: 200s, ETA:   333s
[>>>>>>>>>>                   ] 330/877, 1.6 task/s, elapsed: 200s, ETA:   332s
[>>>>>>>>>>                   ] 331/877, 1.7 task/s, elapsed: 200s, ETA:   330s
[>>>>>>>>>>                   ] 332/877, 1.7 task/s, elapsed: 200s, ETA:   329s
[>>>>>>>>>>>                  ] 333/877, 1.7 task/s, elapsed: 200s, ETA:   327s
[>>>>>>>>>>>                  ] 334/877, 1.7 task/s, elapsed: 200s, ETA:   325s
[>>>>>>>>>>>                  ] 335/877, 1.7 task/s, elapsed: 200s, ETA:   324s
[>>>>>>>>>>>                  ] 336/877, 1.7 task/s, elapsed: 200s, ETA:   322s
[>>>>>>>>>>>                  ] 337/877, 1.6 task/s, elapsed: 210s, ETA:   336s
[>>>>>>>>>>>                  ] 338/877, 1.6 task/s, elapsed: 210s, ETA:   334s
[>>>>>>>>>>>                  ] 339/877, 1.6 task/s, elapsed: 210s, ETA:   333s
[>>>>>>>>>>>                  ] 340/877, 1.6 task/s, elapsed: 210s, ETA:   331s
[>>>>>>>>>>>                  ] 341/877, 1.6 task/s, elapsed: 210s, ETA:   330s
[>>>>>>>>>>>                  ] 342/877, 1.6 task/s, elapsed: 210s, ETA:   328s
[>>>>>>>>>>>                  ] 343/877, 1.6 task/s, elapsed: 210s, ETA:   326s
[>>>>>>>>>>>                  ] 344/877, 1.6 task/s, elapsed: 210s, ETA:   325s
[>>>>>>>>>>>                  ] 345/877, 1.6 task/s, elapsed: 210s, ETA:   323s
[>>>>>>>>>>>                  ] 346/877, 1.7 task/s, elapsed: 210s, ETA:   322s
[>>>>>>>>>>>                  ] 347/877, 1.7 task/s, elapsed: 210s, ETA:   320s
[>>>>>>>>>>>                  ] 348/877, 1.7 task/s, elapsed: 210s, ETA:   319s
[>>>>>>>>>>>                  ] 349/877, 1.7 task/s, elapsed: 210s, ETA:   317s
[>>>>>>>>>>>                  ] 350/877, 1.7 task/s, elapsed: 210s, ETA:   316s
[>>>>>>>>>>>                  ] 351/877, 1.7 task/s, elapsed: 210s, ETA:   314s
[>>>>>>>>>>>                  ] 352/877, 1.7 task/s, elapsed: 210s, ETA:   313s
[>>>>>>>>>>>                  ] 353/877, 1.6 task/s, elapsed: 219s, ETA:   325s
[>>>>>>>>>>>                  ] 354/877, 1.6 task/s, elapsed: 219s, ETA:   324s
[>>>>>>>>>>>                  ] 355/877, 1.6 task/s, elapsed: 219s, ETA:   322s
[>>>>>>>>>>>                  ] 356/877, 1.6 task/s, elapsed: 219s, ETA:   321s
[>>>>>>>>>>>                  ] 357/877, 1.6 task/s, elapsed: 219s, ETA:   319s
[>>>>>>>>>>>                  ] 358/877, 1.6 task/s, elapsed: 219s, ETA:   318s
[>>>>>>>>>>>                  ] 359/877, 1.6 task/s, elapsed: 219s, ETA:   316s
[>>>>>>>>>>>                  ] 360/877, 1.6 task/s, elapsed: 219s, ETA:   315s
[>>>>>>>>>>>                  ] 361/877, 1.6 task/s, elapsed: 219s, ETA:   313s
[>>>>>>>>>>>                  ] 362/877, 1.7 task/s, elapsed: 219s, ETA:   312s
[>>>>>>>>>>>>                 ] 363/877, 1.7 task/s, elapsed: 219s, ETA:   310s
[>>>>>>>>>>>>                 ] 364/877, 1.7 task/s, elapsed: 219s, ETA:   309s
[>>>>>>>>>>>>                 ] 365/877, 1.7 task/s, elapsed: 219s, ETA:   307s
[>>>>>>>>>>>>                 ] 366/877, 1.7 task/s, elapsed: 219s, ETA:   306s
[>>>>>>>>>>>>                 ] 367/877, 1.7 task/s, elapsed: 219s, ETA:   305s
[>>>>>>>>>>>>                 ] 368/877, 1.7 task/s, elapsed: 219s, ETA:   303s
[>>>>>>>>>>>>                 ] 369/877, 1.6 task/s, elapsed: 229s, ETA:   315s
[>>>>>>>>>>>>                 ] 370/877, 1.6 task/s, elapsed: 229s, ETA:   313s
[>>>>>>>>>>>>                 ] 371/877, 1.6 task/s, elapsed: 229s, ETA:   312s
[>>>>>>>>>>>>                 ] 372/877, 1.6 task/s, elapsed: 229s, ETA:   310s
[>>>>>>>>>>>>                 ] 373/877, 1.6 task/s, elapsed: 229s, ETA:   309s
[>>>>>>>>>>>>                 ] 374/877, 1.6 task/s, elapsed: 229s, ETA:   308s
[>>>>>>>>>>>>                 ] 375/877, 1.6 task/s, elapsed: 229s, ETA:   306s
[>>>>>>>>>>>>                 ] 376/877, 1.6 task/s, elapsed: 229s, ETA:   305s
[>>>>>>>>>>>>                 ] 377/877, 1.6 task/s, elapsed: 229s, ETA:   303s
[>>>>>>>>>>>>                 ] 378/877, 1.7 task/s, elapsed: 229s, ETA:   302s
[>>>>>>>>>>>>                 ] 379/877, 1.7 task/s, elapsed: 229s, ETA:   300s
[>>>>>>>>>>>>                 ] 380/877, 1.7 task/s, elapsed: 229s, ETA:   299s
[>>>>>>>>>>>>                 ] 381/877, 1.7 task/s, elapsed: 229s, ETA:   298s
[>>>>>>>>>>>>                 ] 382/877, 1.7 task/s, elapsed: 229s, ETA:   296s
[>>>>>>>>>>>>                 ] 383/877, 1.7 task/s, elapsed: 229s, ETA:   295s
[>>>>>>>>>>>>                 ] 384/877, 1.7 task/s, elapsed: 229s, ETA:   294s
[>>>>>>>>>>>>                 ] 385/877, 1.6 task/s, elapsed: 238s, ETA:   304s
[>>>>>>>>>>>>                 ] 386/877, 1.6 task/s, elapsed: 238s, ETA:   303s
[>>>>>>>>>>>>                 ] 387/877, 1.6 task/s, elapsed: 238s, ETA:   301s
[>>>>>>>>>>>>                 ] 388/877, 1.6 task/s, elapsed: 238s, ETA:   300s
[>>>>>>>>>>>>                 ] 389/877, 1.6 task/s, elapsed: 238s, ETA:   299s
[>>>>>>>>>>>>                 ] 390/877, 1.6 task/s, elapsed: 238s, ETA:   297s
[>>>>>>>>>>>>                 ] 391/877, 1.6 task/s, elapsed: 238s, ETA:   296s
[>>>>>>>>>>>>                 ] 392/877, 1.6 task/s, elapsed: 238s, ETA:   294s
[>>>>>>>>>>>>                 ] 393/877, 1.7 task/s, elapsed: 238s, ETA:   293s
[>>>>>>>>>>>>>                ] 394/877, 1.7 task/s, elapsed: 238s, ETA:   292s
[>>>>>>>>>>>>>                ] 395/877, 1.7 task/s, elapsed: 238s, ETA:   290s
[>>>>>>>>>>>>>                ] 396/877, 1.7 task/s, elapsed: 238s, ETA:   289s
[>>>>>>>>>>>>>                ] 397/877, 1.7 task/s, elapsed: 238s, ETA:   288s
[>>>>>>>>>>>>>                ] 398/877, 1.7 task/s, elapsed: 238s, ETA:   286s
[>>>>>>>>>>>>>                ] 399/877, 1.7 task/s, elapsed: 238s, ETA:   285s
[>>>>>>>>>>>>>                ] 400/877, 1.7 task/s, elapsed: 238s, ETA:   284s
[>>>>>>>>>>>>>                ] 401/877, 1.6 task/s, elapsed: 247s, ETA:   293s
[>>>>>>>>>>>>>                ] 402/877, 1.6 task/s, elapsed: 247s, ETA:   292s
[>>>>>>>>>>>>>                ] 403/877, 1.6 task/s, elapsed: 247s, ETA:   291s
[>>>>>>>>>>>>>                ] 404/877, 1.6 task/s, elapsed: 247s, ETA:   289s
[>>>>>>>>>>>>>                ] 405/877, 1.6 task/s, elapsed: 247s, ETA:   288s
[>>>>>>>>>>>>>                ] 406/877, 1.6 task/s, elapsed: 247s, ETA:   287s
[>>>>>>>>>>>>>                ] 407/877, 1.6 task/s, elapsed: 247s, ETA:   285s
[>>>>>>>>>>>>>                ] 408/877, 1.7 task/s, elapsed: 247s, ETA:   284s
[>>>>>>>>>>>>>                ] 409/877, 1.7 task/s, elapsed: 247s, ETA:   283s
[>>>>>>>>>>>>>                ] 410/877, 1.7 task/s, elapsed: 247s, ETA:   282s
[>>>>>>>>>>>>>                ] 411/877, 1.7 task/s, elapsed: 247s, ETA:   280s
[>>>>>>>>>>>>>                ] 412/877, 1.7 task/s, elapsed: 247s, ETA:   279s
[>>>>>>>>>>>>>                ] 413/877, 1.7 task/s, elapsed: 247s, ETA:   278s
[>>>>>>>>>>>>>                ] 414/877, 1.7 task/s, elapsed: 247s, ETA:   276s
[>>>>>>>>>>>>>                ] 415/877, 1.7 task/s, elapsed: 247s, ETA:   275s
[>>>>>>>>>>>>>                ] 416/877, 1.7 task/s, elapsed: 247s, ETA:   274s
[>>>>>>>>>>>>>                ] 417/877, 1.6 task/s, elapsed: 257s, ETA:   283s
[>>>>>>>>>>>>>                ] 418/877, 1.6 task/s, elapsed: 257s, ETA:   282s
[>>>>>>>>>>>>>                ] 419/877, 1.6 task/s, elapsed: 257s, ETA:   280s
[>>>>>>>>>>>>>                ] 420/877, 1.6 task/s, elapsed: 257s, ETA:   279s
[>>>>>>>>>>>>>                ] 421/877, 1.6 task/s, elapsed: 257s, ETA:   278s
[>>>>>>>>>>>>>                ] 422/877, 1.6 task/s, elapsed: 257s, ETA:   277s
[>>>>>>>>>>>>>                ] 423/877, 1.6 task/s, elapsed: 257s, ETA:   275s
[>>>>>>>>>>>>>>               ] 424/877, 1.7 task/s, elapsed: 257s, ETA:   274s
[>>>>>>>>>>>>>>               ] 425/877, 1.7 task/s, elapsed: 257s, ETA:   273s
[>>>>>>>>>>>>>>               ] 426/877, 1.7 task/s, elapsed: 257s, ETA:   272s
[>>>>>>>>>>>>>>               ] 427/877, 1.7 task/s, elapsed: 257s, ETA:   270s
[>>>>>>>>>>>>>>               ] 428/877, 1.7 task/s, elapsed: 257s, ETA:   269s
[>>>>>>>>>>>>>>               ] 429/877, 1.7 task/s, elapsed: 257s, ETA:   268s
[>>>>>>>>>>>>>>               ] 430/877, 1.7 task/s, elapsed: 257s, ETA:   267s
[>>>>>>>>>>>>>>               ] 431/877, 1.7 task/s, elapsed: 257s, ETA:   266s
[>>>>>>>>>>>>>>               ] 432/877, 1.7 task/s, elapsed: 257s, ETA:   264s
[>>>>>>>>>>>>>>               ] 433/877, 1.6 task/s, elapsed: 266s, ETA:   273s
[>>>>>>>>>>>>>>               ] 434/877, 1.6 task/s, elapsed: 266s, ETA:   271s
[>>>>>>>>>>>>>>               ] 435/877, 1.6 task/s, elapsed: 266s, ETA:   270s
[>>>>>>>>>>>>>>               ] 436/877, 1.6 task/s, elapsed: 266s, ETA:   269s
[>>>>>>>>>>>>>>               ] 437/877, 1.6 task/s, elapsed: 266s, ETA:   268s
[>>>>>>>>>>>>>>               ] 438/877, 1.6 task/s, elapsed: 266s, ETA:   266s
[>>>>>>>>>>>>>>               ] 439/877, 1.7 task/s, elapsed: 266s, ETA:   265s
[>>>>>>>>>>>>>>               ] 440/877, 1.7 task/s, elapsed: 266s, ETA:   264s
[>>>>>>>>>>>>>>               ] 441/877, 1.7 task/s, elapsed: 266s, ETA:   263s
[>>>>>>>>>>>>>>               ] 442/877, 1.7 task/s, elapsed: 266s, ETA:   262s
[>>>>>>>>>>>>>>               ] 443/877, 1.7 task/s, elapsed: 266s, ETA:   260s
[>>>>>>>>>>>>>>               ] 444/877, 1.7 task/s, elapsed: 266s, ETA:   259s
[>>>>>>>>>>>>>>               ] 445/877, 1.7 task/s, elapsed: 266s, ETA:   258s
[>>>>>>>>>>>>>>               ] 446/877, 1.7 task/s, elapsed: 266s, ETA:   257s
[>>>>>>>>>>>>>>               ] 447/877, 1.7 task/s, elapsed: 266s, ETA:   256s
[>>>>>>>>>>>>>>               ] 448/877, 1.7 task/s, elapsed: 266s, ETA:   255s
[>>>>>>>>>>>>>>               ] 449/877, 1.6 task/s, elapsed: 275s, ETA:   262s
[>>>>>>>>>>>>>>               ] 450/877, 1.6 task/s, elapsed: 275s, ETA:   261s
[>>>>>>>>>>>>>>               ] 451/877, 1.6 task/s, elapsed: 275s, ETA:   260s
[>>>>>>>>>>>>>>               ] 452/877, 1.6 task/s, elapsed: 275s, ETA:   259s
[>>>>>>>>>>>>>>               ] 453/877, 1.6 task/s, elapsed: 275s, ETA:   257s
[>>>>>>>>>>>>>>>              ] 454/877, 1.7 task/s, elapsed: 275s, ETA:   256s
[>>>>>>>>>>>>>>>              ] 455/877, 1.7 task/s, elapsed: 275s, ETA:   255s
[>>>>>>>>>>>>>>>              ] 456/877, 1.7 task/s, elapsed: 275s, ETA:   254s
[>>>>>>>>>>>>>>>              ] 457/877, 1.7 task/s, elapsed: 275s, ETA:   253s
[>>>>>>>>>>>>>>>              ] 458/877, 1.7 task/s, elapsed: 275s, ETA:   252s
[>>>>>>>>>>>>>>>              ] 459/877, 1.7 task/s, elapsed: 275s, ETA:   251s
[>>>>>>>>>>>>>>>              ] 460/877, 1.7 task/s, elapsed: 275s, ETA:   249s
[>>>>>>>>>>>>>>>              ] 461/877, 1.7 task/s, elapsed: 275s, ETA:   248s
[>>>>>>>>>>>>>>>              ] 462/877, 1.7 task/s, elapsed: 275s, ETA:   247s
[>>>>>>>>>>>>>>>              ] 463/877, 1.7 task/s, elapsed: 275s, ETA:   246s
[>>>>>>>>>>>>>>>              ] 464/877, 1.7 task/s, elapsed: 275s, ETA:   245s
[>>>>>>>>>>>>>>>              ] 465/877, 1.6 task/s, elapsed: 284s, ETA:   252s
[>>>>>>>>>>>>>>>              ] 466/877, 1.6 task/s, elapsed: 284s, ETA:   251s
[>>>>>>>>>>>>>>>              ] 467/877, 1.6 task/s, elapsed: 284s, ETA:   249s
[>>>>>>>>>>>>>>>              ] 468/877, 1.6 task/s, elapsed: 284s, ETA:   248s
[>>>>>>>>>>>>>>>              ] 469/877, 1.7 task/s, elapsed: 284s, ETA:   247s
[>>>>>>>>>>>>>>>              ] 470/877, 1.7 task/s, elapsed: 284s, ETA:   246s
[>>>>>>>>>>>>>>>              ] 471/877, 1.7 task/s, elapsed: 284s, ETA:   245s
[>>>>>>>>>>>>>>>              ] 472/877, 1.7 task/s, elapsed: 284s, ETA:   244s
[>>>>>>>>>>>>>>>              ] 473/877, 1.7 task/s, elapsed: 284s, ETA:   243s
[>>>>>>>>>>>>>>>              ] 474/877, 1.7 task/s, elapsed: 284s, ETA:   242s
[>>>>>>>>>>>>>>>              ] 475/877, 1.7 task/s, elapsed: 284s, ETA:   240s
[>>>>>>>>>>>>>>>              ] 476/877, 1.7 task/s, elapsed: 284s, ETA:   239s
[>>>>>>>>>>>>>>>              ] 477/877, 1.7 task/s, elapsed: 284s, ETA:   238s
[>>>>>>>>>>>>>>>              ] 478/877, 1.7 task/s, elapsed: 284s, ETA:   237s
[>>>>>>>>>>>>>>>              ] 479/877, 1.7 task/s, elapsed: 284s, ETA:   236s
[>>>>>>>>>>>>>>>              ] 480/877, 1.7 task/s, elapsed: 284s, ETA:   235s
[>>>>>>>>>>>>>>>              ] 481/877, 1.6 task/s, elapsed: 294s, ETA:   242s
[>>>>>>>>>>>>>>>              ] 482/877, 1.6 task/s, elapsed: 294s, ETA:   241s
[>>>>>>>>>>>>>>>              ] 483/877, 1.6 task/s, elapsed: 294s, ETA:   240s
[>>>>>>>>>>>>>>>>             ] 484/877, 1.6 task/s, elapsed: 294s, ETA:   238s
[>>>>>>>>>>>>>>>>             ] 485/877, 1.7 task/s, elapsed: 294s, ETA:   237s
[>>>>>>>>>>>>>>>>             ] 486/877, 1.7 task/s, elapsed: 294s, ETA:   236s
[>>>>>>>>>>>>>>>>             ] 487/877, 1.7 task/s, elapsed: 294s, ETA:   235s
[>>>>>>>>>>>>>>>>             ] 488/877, 1.7 task/s, elapsed: 294s, ETA:   234s
[>>>>>>>>>>>>>>>>             ] 489/877, 1.7 task/s, elapsed: 294s, ETA:   233s
[>>>>>>>>>>>>>>>>             ] 490/877, 1.7 task/s, elapsed: 294s, ETA:   232s
[>>>>>>>>>>>>>>>>             ] 491/877, 1.7 task/s, elapsed: 294s, ETA:   231s
[>>>>>>>>>>>>>>>>             ] 492/877, 1.7 task/s, elapsed: 294s, ETA:   230s
[>>>>>>>>>>>>>>>>             ] 493/877, 1.7 task/s, elapsed: 294s, ETA:   229s
[>>>>>>>>>>>>>>>>             ] 494/877, 1.7 task/s, elapsed: 294s, ETA:   228s
[>>>>>>>>>>>>>>>>             ] 495/877, 1.7 task/s, elapsed: 294s, ETA:   227s
[>>>>>>>>>>>>>>>>             ] 496/877, 1.7 task/s, elapsed: 294s, ETA:   226s
[>>>>>>>>>>>>>>>>             ] 497/877, 1.6 task/s, elapsed: 303s, ETA:   232s
[>>>>>>>>>>>>>>>>             ] 498/877, 1.6 task/s, elapsed: 303s, ETA:   231s
[>>>>>>>>>>>>>>>>             ] 499/877, 1.6 task/s, elapsed: 303s, ETA:   229s
[>>>>>>>>>>>>>>>>             ] 500/877, 1.7 task/s, elapsed: 303s, ETA:   228s
[>>>>>>>>>>>>>>>>             ] 501/877, 1.7 task/s, elapsed: 303s, ETA:   227s
[>>>>>>>>>>>>>>>>             ] 502/877, 1.7 task/s, elapsed: 303s, ETA:   226s
[>>>>>>>>>>>>>>>>             ] 503/877, 1.7 task/s, elapsed: 303s, ETA:   225s
[>>>>>>>>>>>>>>>>             ] 504/877, 1.7 task/s, elapsed: 303s, ETA:   224s
[>>>>>>>>>>>>>>>>             ] 505/877, 1.7 task/s, elapsed: 303s, ETA:   223s
[>>>>>>>>>>>>>>>>             ] 506/877, 1.7 task/s, elapsed: 303s, ETA:   222s
[>>>>>>>>>>>>>>>>             ] 507/877, 1.7 task/s, elapsed: 303s, ETA:   221s
[>>>>>>>>>>>>>>>>             ] 508/877, 1.7 task/s, elapsed: 303s, ETA:   220s
[>>>>>>>>>>>>>>>>             ] 509/877, 1.7 task/s, elapsed: 303s, ETA:   219s
[>>>>>>>>>>>>>>>>             ] 510/877, 1.7 task/s, elapsed: 303s, ETA:   218s
[>>>>>>>>>>>>>>>>             ] 511/877, 1.7 task/s, elapsed: 303s, ETA:   217s
[>>>>>>>>>>>>>>>>             ] 512/877, 1.7 task/s, elapsed: 303s, ETA:   216s
[>>>>>>>>>>>>>>>>             ] 513/877, 1.6 task/s, elapsed: 312s, ETA:   221s
[>>>>>>>>>>>>>>>>             ] 514/877, 1.6 task/s, elapsed: 312s, ETA:   220s
[>>>>>>>>>>>>>>>>>            ] 515/877, 1.6 task/s, elapsed: 312s, ETA:   219s
[>>>>>>>>>>>>>>>>>            ] 516/877, 1.7 task/s, elapsed: 312s, ETA:   218s
[>>>>>>>>>>>>>>>>>            ] 517/877, 1.7 task/s, elapsed: 312s, ETA:   217s
[>>>>>>>>>>>>>>>>>            ] 518/877, 1.7 task/s, elapsed: 312s, ETA:   216s
[>>>>>>>>>>>>>>>>>            ] 519/877, 1.7 task/s, elapsed: 312s, ETA:   215s
[>>>>>>>>>>>>>>>>>            ] 520/877, 1.7 task/s, elapsed: 312s, ETA:   214s
[>>>>>>>>>>>>>>>>>            ] 521/877, 1.7 task/s, elapsed: 312s, ETA:   213s
[>>>>>>>>>>>>>>>>>            ] 522/877, 1.7 task/s, elapsed: 312s, ETA:   212s
[>>>>>>>>>>>>>>>>>            ] 523/877, 1.7 task/s, elapsed: 312s, ETA:   211s
[>>>>>>>>>>>>>>>>>            ] 524/877, 1.7 task/s, elapsed: 312s, ETA:   210s
[>>>>>>>>>>>>>>>>>            ] 525/877, 1.7 task/s, elapsed: 312s, ETA:   209s
[>>>>>>>>>>>>>>>>>            ] 526/877, 1.7 task/s, elapsed: 312s, ETA:   208s
[>>>>>>>>>>>>>>>>>            ] 527/877, 1.7 task/s, elapsed: 312s, ETA:   207s
[>>>>>>>>>>>>>>>>>            ] 528/877, 1.7 task/s, elapsed: 312s, ETA:   206s
[>>>>>>>>>>>>>>>>>            ] 529/877, 1.6 task/s, elapsed: 321s, ETA:   211s
