[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_01-00-50
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>           ] 405/633, 1.5 task/s, elapsed: 269s, ETA:   151s
[>>>>>>>>>>>>>>>>>>           ] 406/633, 1.5 task/s, elapsed: 269s, ETA:   150s
[>>>>>>>>>>>>>>>>>>           ] 407/633, 1.5 task/s, elapsed: 269s, ETA:   149s
[>>>>>>>>>>>>>>>>>>           ] 408/633, 1.5 task/s, elapsed: 269s, ETA:   148s
[>>>>>>>>>>>>>>>>>>           ] 409/633, 1.5 task/s, elapsed: 269s, ETA:   147s
[>>>>>>>>>>>>>>>>>>           ] 410/633, 1.5 task/s, elapsed: 269s, ETA:   146s
[>>>>>>>>>>>>>>>>>>           ] 411/633, 1.5 task/s, elapsed: 269s, ETA:   145s
[>>>>>>>>>>>>>>>>>>           ] 412/633, 1.5 task/s, elapsed: 269s, ETA:   144s
[>>>>>>>>>>>>>>>>>>           ] 413/633, 1.5 task/s, elapsed: 269s, ETA:   143s
[>>>>>>>>>>>>>>>>>>           ] 414/633, 1.5 task/s, elapsed: 269s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>          ] 415/633, 1.5 task/s, elapsed: 269s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>          ] 416/633, 1.5 task/s, elapsed: 269s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>          ] 417/633, 1.5 task/s, elapsed: 279s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>          ] 418/633, 1.5 task/s, elapsed: 279s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>          ] 419/633, 1.5 task/s, elapsed: 279s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>          ] 420/633, 1.5 task/s, elapsed: 279s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>          ] 421/633, 1.5 task/s, elapsed: 279s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>          ] 422/633, 1.5 task/s, elapsed: 279s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>          ] 423/633, 1.5 task/s, elapsed: 279s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>          ] 424/633, 1.5 task/s, elapsed: 279s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>          ] 425/633, 1.5 task/s, elapsed: 279s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>          ] 426/633, 1.5 task/s, elapsed: 279s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>          ] 427/633, 1.5 task/s, elapsed: 279s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>          ] 428/633, 1.5 task/s, elapsed: 279s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>          ] 429/633, 1.5 task/s, elapsed: 279s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>          ] 430/633, 1.5 task/s, elapsed: 279s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>          ] 431/633, 1.5 task/s, elapsed: 279s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>          ] 432/633, 1.5 task/s, elapsed: 279s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>          ] 433/633, 1.5 task/s, elapsed: 289s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>          ] 434/633, 1.5 task/s, elapsed: 289s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>          ] 435/633, 1.5 task/s, elapsed: 289s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>          ] 436/633, 1.5 task/s, elapsed: 289s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>         ] 437/633, 1.5 task/s, elapsed: 289s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>         ] 438/633, 1.5 task/s, elapsed: 289s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>         ] 439/633, 1.5 task/s, elapsed: 289s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>         ] 440/633, 1.5 task/s, elapsed: 289s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>         ] 441/633, 1.5 task/s, elapsed: 289s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>         ] 442/633, 1.5 task/s, elapsed: 289s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>         ] 443/633, 1.5 task/s, elapsed: 289s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>         ] 444/633, 1.5 task/s, elapsed: 289s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>         ] 445/633, 1.5 task/s, elapsed: 289s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>         ] 446/633, 1.5 task/s, elapsed: 289s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>         ] 447/633, 1.5 task/s, elapsed: 289s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>         ] 448/633, 1.6 task/s, elapsed: 289s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>         ] 449/633, 1.5 task/s, elapsed: 299s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>         ] 450/633, 1.5 task/s, elapsed: 299s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>         ] 451/633, 1.5 task/s, elapsed: 299s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>         ] 452/633, 1.5 task/s, elapsed: 299s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>         ] 453/633, 1.5 task/s, elapsed: 299s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>         ] 454/633, 1.5 task/s, elapsed: 299s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>         ] 455/633, 1.5 task/s, elapsed: 299s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>         ] 456/633, 1.5 task/s, elapsed: 299s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>         ] 457/633, 1.5 task/s, elapsed: 299s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>         ] 458/633, 1.5 task/s, elapsed: 299s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>        ] 459/633, 1.5 task/s, elapsed: 299s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>        ] 460/633, 1.5 task/s, elapsed: 299s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>        ] 461/633, 1.5 task/s, elapsed: 299s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>        ] 462/633, 1.5 task/s, elapsed: 299s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>        ] 463/633, 1.5 task/s, elapsed: 299s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>        ] 464/633, 1.6 task/s, elapsed: 299s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>        ] 465/633, 1.5 task/s, elapsed: 309s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>        ] 466/633, 1.5 task/s, elapsed: 309s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>        ] 467/633, 1.5 task/s, elapsed: 309s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>        ] 468/633, 1.5 task/s, elapsed: 309s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>        ] 469/633, 1.5 task/s, elapsed: 309s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>        ] 470/633, 1.5 task/s, elapsed: 309s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>        ] 471/633, 1.5 task/s, elapsed: 309s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>        ] 472/633, 1.5 task/s, elapsed: 309s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>        ] 473/633, 1.5 task/s, elapsed: 309s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>        ] 474/633, 1.5 task/s, elapsed: 309s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>        ] 475/633, 1.5 task/s, elapsed: 309s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>        ] 476/633, 1.5 task/s, elapsed: 309s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>        ] 477/633, 1.5 task/s, elapsed: 309s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>        ] 478/633, 1.5 task/s, elapsed: 309s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>        ] 479/633, 1.5 task/s, elapsed: 309s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>        ] 480/633, 1.6 task/s, elapsed: 309s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>       ] 481/633, 1.5 task/s, elapsed: 320s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>       ] 482/633, 1.5 task/s, elapsed: 320s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>       ] 483/633, 1.5 task/s, elapsed: 320s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>       ] 484/633, 1.5 task/s, elapsed: 320s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>       ] 485/633, 1.5 task/s, elapsed: 320s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>       ] 486/633, 1.5 task/s, elapsed: 320s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>       ] 487/633, 1.5 task/s, elapsed: 320s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>       ] 488/633, 1.5 task/s, elapsed: 320s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>       ] 489/633, 1.5 task/s, elapsed: 320s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>       ] 490/633, 1.5 task/s, elapsed: 320s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>       ] 491/633, 1.5 task/s, elapsed: 320s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>       ] 492/633, 1.5 task/s, elapsed: 320s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>       ] 493/633, 1.5 task/s, elapsed: 320s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>       ] 494/633, 1.5 task/s, elapsed: 320s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>       ] 495/633, 1.5 task/s, elapsed: 320s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>       ] 496/633, 1.6 task/s, elapsed: 320s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>       ] 497/633, 1.5 task/s, elapsed: 330s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>       ] 498/633, 1.5 task/s, elapsed: 330s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>       ] 499/633, 1.5 task/s, elapsed: 330s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>       ] 500/633, 1.5 task/s, elapsed: 330s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>       ] 501/633, 1.5 task/s, elapsed: 330s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>       ] 502/633, 1.5 task/s, elapsed: 330s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 503/633, 1.5 task/s, elapsed: 330s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 504/633, 1.5 task/s, elapsed: 330s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 505/633, 1.5 task/s, elapsed: 330s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 506/633, 1.5 task/s, elapsed: 330s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 507/633, 1.5 task/s, elapsed: 330s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 508/633, 1.5 task/s, elapsed: 330s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 509/633, 1.5 task/s, elapsed: 330s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 510/633, 1.5 task/s, elapsed: 330s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 511/633, 1.6 task/s, elapsed: 330s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 512/633, 1.6 task/s, elapsed: 330s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 513/633, 1.5 task/s, elapsed: 340s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 514/633, 1.5 task/s, elapsed: 340s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 515/633, 1.5 task/s, elapsed: 340s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 516/633, 1.5 task/s, elapsed: 340s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 517/633, 1.5 task/s, elapsed: 340s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 518/633, 1.5 task/s, elapsed: 340s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 519/633, 1.5 task/s, elapsed: 340s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 520/633, 1.5 task/s, elapsed: 340s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 521/633, 1.5 task/s, elapsed: 340s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 522/633, 1.5 task/s, elapsed: 340s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 523/633, 1.5 task/s, elapsed: 340s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 524/633, 1.5 task/s, elapsed: 340s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 525/633, 1.5 task/s, elapsed: 340s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 526/633, 1.5 task/s, elapsed: 340s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 527/633, 1.6 task/s, elapsed: 340s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 528/633, 1.6 task/s, elapsed: 340s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 529/633, 1.5 task/s, elapsed: 350s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 530/633, 1.5 task/s, elapsed: 350s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 531/633, 1.5 task/s, elapsed: 350s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 532/633, 1.5 task/s, elapsed: 350s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 533/633, 1.5 task/s, elapsed: 350s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 534/633, 1.5 task/s, elapsed: 350s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 535/633, 1.5 task/s, elapsed: 350s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 536/633, 1.5 task/s, elapsed: 350s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 537/633, 1.5 task/s, elapsed: 350s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 538/633, 1.5 task/s, elapsed: 350s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 539/633, 1.5 task/s, elapsed: 350s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 540/633, 1.5 task/s, elapsed: 350s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 541/633, 1.5 task/s, elapsed: 350s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 542/633, 1.5 task/s, elapsed: 350s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 543/633, 1.6 task/s, elapsed: 350s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 544/633, 1.6 task/s, elapsed: 350s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 545/633, 1.5 task/s, elapsed: 360s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 546/633, 1.5 task/s, elapsed: 360s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 547/633, 1.5 task/s, elapsed: 360s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 548/633, 1.5 task/s, elapsed: 360s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 549/633, 1.5 task/s, elapsed: 360s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 550/633, 1.5 task/s, elapsed: 360s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 551/633, 1.5 task/s, elapsed: 360s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 552/633, 1.5 task/s, elapsed: 360s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 553/633, 1.5 task/s, elapsed: 360s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 554/633, 1.5 task/s, elapsed: 360s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 555/633, 1.5 task/s, elapsed: 360s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 556/633, 1.5 task/s, elapsed: 360s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 557/633, 1.5 task/s, elapsed: 360s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 558/633, 1.5 task/s, elapsed: 360s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 559/633, 1.6 task/s, elapsed: 360s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 560/633, 1.6 task/s, elapsed: 360s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 561/633, 1.5 task/s, elapsed: 370s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 562/633, 1.5 task/s, elapsed: 370s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 563/633, 1.5 task/s, elapsed: 370s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 564/633, 1.5 task/s, elapsed: 370s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 565/633, 1.5 task/s, elapsed: 370s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 566/633, 1.5 task/s, elapsed: 370s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 567/633, 1.5 task/s, elapsed: 370s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 568/633, 1.5 task/s, elapsed: 370s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 569/633, 1.5 task/s, elapsed: 370s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 570/633, 1.5 task/s, elapsed: 370s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 571/633, 1.5 task/s, elapsed: 370s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 572/633, 1.5 task/s, elapsed: 370s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 573/633, 1.5 task/s, elapsed: 370s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 574/633, 1.5 task/s, elapsed: 370s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 575/633, 1.6 task/s, elapsed: 370s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 576/633, 1.6 task/s, elapsed: 370s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 577/633, 1.5 task/s, elapsed: 380s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 578/633, 1.5 task/s, elapsed: 380s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 579/633, 1.5 task/s, elapsed: 380s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 580/633, 1.5 task/s, elapsed: 380s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 581/633, 1.5 task/s, elapsed: 380s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 582/633, 1.5 task/s, elapsed: 380s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 583/633, 1.5 task/s, elapsed: 380s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 584/633, 1.5 task/s, elapsed: 380s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 585/633, 1.5 task/s, elapsed: 380s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 586/633, 1.5 task/s, elapsed: 380s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 587/633, 1.5 task/s, elapsed: 380s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 588/633, 1.5 task/s, elapsed: 380s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 589/633, 1.5 task/s, elapsed: 380s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 590/633, 1.6 task/s, elapsed: 380s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 591/633, 1.6 task/s, elapsed: 380s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 592/633, 1.6 task/s, elapsed: 380s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 593/633, 1.5 task/s, elapsed: 391s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 594/633, 1.5 task/s, elapsed: 391s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 595/633, 1.5 task/s, elapsed: 391s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 596/633, 1.5 task/s, elapsed: 391s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 597/633, 1.5 task/s, elapsed: 391s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 598/633, 1.5 task/s, elapsed: 391s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 599/633, 1.5 task/s, elapsed: 391s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 600/633, 1.5 task/s, elapsed: 391s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 601/633, 1.5 task/s, elapsed: 391s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 602/633, 1.5 task/s, elapsed: 391s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 603/633, 1.5 task/s, elapsed: 391s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 604/633, 1.5 task/s, elapsed: 391s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 605/633, 1.5 task/s, elapsed: 391s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 606/633, 1.6 task/s, elapsed: 391s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 607/633, 1.6 task/s, elapsed: 391s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 608/633, 1.6 task/s, elapsed: 391s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 609/633, 1.5 task/s, elapsed: 401s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 610/633, 1.5 task/s, elapsed: 401s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 611/633, 1.5 task/s, elapsed: 401s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 612/633, 1.5 task/s, elapsed: 401s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 613/633, 1.5 task/s, elapsed: 401s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 614/633, 1.5 task/s, elapsed: 401s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 615/633, 1.5 task/s, elapsed: 401s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 616/633, 1.5 task/s, elapsed: 401s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 617/633, 1.5 task/s, elapsed: 401s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 618/633, 1.5 task/s, elapsed: 401s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 619/633, 1.5 task/s, elapsed: 401s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 620/633, 1.5 task/s, elapsed: 401s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 621/633, 1.6 task/s, elapsed: 401s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 622/633, 1.6 task/s, elapsed: 401s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 623/633, 1.6 task/s, elapsed: 401s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 624/633, 1.6 task/s, elapsed: 401s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 625/633, 1.5 task/s, elapsed: 406s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 626/633, 1.5 task/s, elapsed: 406s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 627/633, 1.5 task/s, elapsed: 406s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 628/633, 1.5 task/s, elapsed: 406s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 629/633, 1.5 task/s, elapsed: 406s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 630/633, 1.6 task/s, elapsed: 406s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 631/633, 1.6 task/s, elapsed: 406s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 632/633, 1.6 task/s, elapsed: 406s, ETA:     1s
