[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/cascade_rcnn_hrfuser_b_1x_nus_r640_l_r_fusion_epoch_60_batch_4_multi_gpu/epoch_35.pth
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 2s, ETA:  1104s
[                                 ] 2/486, 0.7 task/s, elapsed: 3s, ETA:   665s
[                                 ] 3/486, 0.9 task/s, elapsed: 3s, ETA:   552s
[                                 ] 4/486, 1.0 task/s, elapsed: 4s, ETA:   476s
[                                 ] 5/486, 1.1 task/s, elapsed: 5s, ETA:   434s
[                                 ] 6/486, 1.2 task/s, elapsed: 5s, ETA:   403s
[                                 ] 7/486, 0.9 task/s, elapsed: 8s, ETA:   518s
[                                 ] 8/486, 1.0 task/s, elapsed: 8s, ETA:   474s
[                                 ] 9/486, 1.0 task/s, elapsed: 9s, ETA:   494s
[                               ] 10/486, 1.0 task/s, elapsed: 10s, ETA:   462s
[>>>>>>>>>>>>>>>>>            ] 297/486, 1.2 task/s, elapsed: 248s, ETA:   158s
[>>>>>>>>>>>>>>>>>            ] 298/486, 1.2 task/s, elapsed: 248s, ETA:   156s
[>>>>>>>>>>>>>>>>>            ] 299/486, 1.2 task/s, elapsed: 248s, ETA:   155s
[>>>>>>>>>>>>>>>>>            ] 300/486, 1.2 task/s, elapsed: 259s, ETA:   160s
[>>>>>>>>>>>>>>>>>            ] 301/486, 1.2 task/s, elapsed: 259s, ETA:   159s
[>>>>>>>>>>>>>>>>>>           ] 302/486, 1.2 task/s, elapsed: 260s, ETA:   158s
[>>>>>>>>>>>>>>>>>>           ] 303/486, 1.2 task/s, elapsed: 262s, ETA:   158s
[>>>>>>>>>>>>>>>>>>           ] 304/486, 1.2 task/s, elapsed: 262s, ETA:   157s
[>>>>>>>>>>>>>>>>>>           ] 305/486, 1.2 task/s, elapsed: 263s, ETA:   156s
[>>>>>>>>>>>>>>>>>>           ] 306/486, 1.1 task/s, elapsed: 269s, ETA:   158s
[>>>>>>>>>>>>>>>>>>           ] 307/486, 1.1 task/s, elapsed: 270s, ETA:   157s
[>>>>>>>>>>>>>>>>>>           ] 308/486, 1.1 task/s, elapsed: 270s, ETA:   156s
[>>>>>>>>>>>>>>>>>>           ] 309/486, 1.1 task/s, elapsed: 276s, ETA:   158s
[>>>>>>>>>>>>>>>>>>           ] 310/486, 1.1 task/s, elapsed: 284s, ETA:   161s
[>>>>>>>>>>>>>>>>>>           ] 311/486, 1.1 task/s, elapsed: 284s, ETA:   160s
[>>>>>>>>>>>>>>>>>>           ] 312/486, 1.1 task/s, elapsed: 285s, ETA:   159s
[>>>>>>>>>>>>>>>>>>           ] 313/486, 1.1 task/s, elapsed: 288s, ETA:   159s
[>>>>>>>>>>>>>>>>>>           ] 314/486, 1.1 task/s, elapsed: 288s, ETA:   158s
[>>>>>>>>>>>>>>>>>>           ] 315/486, 1.1 task/s, elapsed: 289s, ETA:   157s
[>>>>>>>>>>>>>>>>>>           ] 316/486, 1.1 task/s, elapsed: 289s, ETA:   156s
[>>>>>>>>>>>>>>>>>>           ] 317/486, 1.1 task/s, elapsed: 290s, ETA:   154s
[>>>>>>>>>>>>>>>>>>           ] 318/486, 1.1 task/s, elapsed: 290s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>          ] 319/486, 1.1 task/s, elapsed: 292s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>          ] 320/486, 1.1 task/s, elapsed: 293s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>          ] 321/486, 1.1 task/s, elapsed: 293s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>          ] 322/486, 1.1 task/s, elapsed: 298s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>          ] 323/486, 1.1 task/s, elapsed: 305s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>          ] 324/486, 1.1 task/s, elapsed: 305s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>          ] 325/486, 1.1 task/s, elapsed: 306s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>          ] 326/486, 1.1 task/s, elapsed: 310s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>          ] 327/486, 1.1 task/s, elapsed: 310s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>          ] 328/486, 1.1 task/s, elapsed: 311s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>          ] 329/486, 1.0 task/s, elapsed: 317s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>          ] 330/486, 1.0 task/s, elapsed: 324s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>          ] 331/486, 1.0 task/s, elapsed: 325s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>          ] 332/486, 1.0 task/s, elapsed: 325s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>          ] 333/486, 1.0 task/s, elapsed: 328s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>          ] 334/486, 1.0 task/s, elapsed: 328s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>          ] 335/486, 1.0 task/s, elapsed: 328s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>         ] 336/486, 1.0 task/s, elapsed: 329s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>         ] 337/486, 1.0 task/s, elapsed: 331s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>         ] 338/486, 1.0 task/s, elapsed: 332s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>         ] 339/486, 1.0 task/s, elapsed: 332s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>         ] 340/486, 1.0 task/s, elapsed: 335s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>         ] 341/486, 1.0 task/s, elapsed: 358s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>         ] 342/486, 1.0 task/s, elapsed: 360s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>         ] 343/486, 1.0 task/s, elapsed: 360s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>         ] 344/486, 0.9 task/s, elapsed: 362s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>         ] 345/486, 0.9 task/s, elapsed: 364s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>         ] 346/486, 1.0 task/s, elapsed: 364s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>         ] 347/486, 1.0 task/s, elapsed: 364s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>         ] 348/486, 1.0 task/s, elapsed: 365s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>         ] 349/486, 0.9 task/s, elapsed: 371s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>         ] 350/486, 0.9 task/s, elapsed: 376s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>         ] 351/486, 0.9 task/s, elapsed: 377s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>        ] 352/486, 0.9 task/s, elapsed: 377s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>        ] 353/486, 0.9 task/s, elapsed: 378s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>        ] 354/486, 0.9 task/s, elapsed: 379s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>        ] 355/486, 0.9 task/s, elapsed: 379s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>        ] 356/486, 0.9 task/s, elapsed: 388s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 0.9 task/s, elapsed: 391s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 0.9 task/s, elapsed: 391s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 0.9 task/s, elapsed: 392s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 0.9 task/s, elapsed: 392s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 0.9 task/s, elapsed: 393s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 0.9 task/s, elapsed: 393s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 0.9 task/s, elapsed: 394s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 0.9 task/s, elapsed: 395s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 0.9 task/s, elapsed: 395s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 0.9 task/s, elapsed: 396s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 0.9 task/s, elapsed: 396s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 0.9 task/s, elapsed: 396s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>       ] 369/486, 0.9 task/s, elapsed: 397s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>       ] 370/486, 0.9 task/s, elapsed: 397s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>       ] 371/486, 0.9 task/s, elapsed: 397s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>       ] 372/486, 0.9 task/s, elapsed: 398s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 0.9 task/s, elapsed: 398s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 0.9 task/s, elapsed: 401s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>       ] 375/486, 0.9 task/s, elapsed: 403s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>       ] 376/486, 0.9 task/s, elapsed: 403s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>       ] 377/486, 0.9 task/s, elapsed: 404s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>       ] 378/486, 0.9 task/s, elapsed: 404s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>       ] 379/486, 0.9 task/s, elapsed: 405s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/486, 0.9 task/s, elapsed: 406s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/486, 0.9 task/s, elapsed: 406s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/486, 0.9 task/s, elapsed: 406s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/486, 0.9 task/s, elapsed: 408s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 0.9 task/s, elapsed: 410s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 0.9 task/s, elapsed: 411s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 386/486, 0.9 task/s, elapsed: 412s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 387/486, 0.9 task/s, elapsed: 413s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 388/486, 0.9 task/s, elapsed: 414s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 0.9 task/s, elapsed: 415s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 0.9 task/s, elapsed: 416s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 0.9 task/s, elapsed: 417s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 0.9 task/s, elapsed: 417s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 0.9 task/s, elapsed: 417s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 0.9 task/s, elapsed: 419s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 0.9 task/s, elapsed: 419s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 0.9 task/s, elapsed: 420s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 0.9 task/s, elapsed: 420s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 0.9 task/s, elapsed: 421s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 0.9 task/s, elapsed: 421s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 0.9 task/s, elapsed: 424s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 0.9 task/s, elapsed: 425s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 0.9 task/s, elapsed: 426s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 403/486, 0.9 task/s, elapsed: 426s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 404/486, 0.9 task/s, elapsed: 426s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 0.9 task/s, elapsed: 428s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 0.9 task/s, elapsed: 428s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 0.9 task/s, elapsed: 430s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 0.9 task/s, elapsed: 431s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 0.9 task/s, elapsed: 431s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 0.9 task/s, elapsed: 432s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 1.0 task/s, elapsed: 432s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 1.0 task/s, elapsed: 434s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 1.0 task/s, elapsed: 434s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 1.0 task/s, elapsed: 434s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 1.0 task/s, elapsed: 435s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 1.0 task/s, elapsed: 435s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 1.0 task/s, elapsed: 435s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 1.0 task/s, elapsed: 437s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 1.0 task/s, elapsed: 437s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 1.0 task/s, elapsed: 439s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 1.0 task/s, elapsed: 439s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 1.0 task/s, elapsed: 439s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 1.0 task/s, elapsed: 440s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 1.0 task/s, elapsed: 441s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 1.0 task/s, elapsed: 441s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 1.0 task/s, elapsed: 443s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 1.0 task/s, elapsed: 444s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 1.0 task/s, elapsed: 445s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 1.0 task/s, elapsed: 445s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 1.0 task/s, elapsed: 445s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 1.0 task/s, elapsed: 449s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 1.0 task/s, elapsed: 450s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 1.0 task/s, elapsed: 451s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 1.0 task/s, elapsed: 451s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 1.0 task/s, elapsed: 451s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 1.0 task/s, elapsed: 452s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 1.0 task/s, elapsed: 453s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 1.0 task/s, elapsed: 455s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 1.0 task/s, elapsed: 455s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 1.0 task/s, elapsed: 455s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 1.0 task/s, elapsed: 456s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 1.0 task/s, elapsed: 456s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 1.0 task/s, elapsed: 456s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 1.0 task/s, elapsed: 457s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 1.0 task/s, elapsed: 457s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 1.0 task/s, elapsed: 457s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 1.0 task/s, elapsed: 458s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 1.0 task/s, elapsed: 460s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 1.0 task/s, elapsed: 460s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 1.0 task/s, elapsed: 461s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 1.0 task/s, elapsed: 462s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 1.0 task/s, elapsed: 463s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 1.0 task/s, elapsed: 464s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 1.0 task/s, elapsed: 464s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 1.0 task/s, elapsed: 464s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 1.0 task/s, elapsed: 465s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 1.0 task/s, elapsed: 465s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 1.0 task/s, elapsed: 466s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 1.0 task/s, elapsed: 467s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 1.0 task/s, elapsed: 467s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 1.0 task/s, elapsed: 467s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 1.0 task/s, elapsed: 468s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 1.0 task/s, elapsed: 469s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 1.0 task/s, elapsed: 469s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 1.0 task/s, elapsed: 469s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 1.0 task/s, elapsed: 471s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 1.0 task/s, elapsed: 471s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 1.0 task/s, elapsed: 472s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 1.0 task/s, elapsed: 472s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 1.0 task/s, elapsed: 472s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 1.0 task/s, elapsed: 473s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 1.0 task/s, elapsed: 473s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 1.0 task/s, elapsed: 475s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 1.0 task/s, elapsed: 475s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 1.0 task/s, elapsed: 475s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 1.0 task/s, elapsed: 476s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 1.0 task/s, elapsed: 476s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 1.0 task/s, elapsed: 476s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 1.0 task/s, elapsed: 477s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 1.0 task/s, elapsed: 478s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 1.0 task/s, elapsed: 480s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 1.0 task/s, elapsed: 482s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 1.0 task/s, elapsed: 482s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 1.0 task/s, elapsed: 483s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 1.0 task/s, elapsed: 483s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 1.0 task/s, elapsed: 483s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.94s).
Accumulating evaluation results...
DONE (t=0.20s).

 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.145
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.306
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.116
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.070
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.191
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.222
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.222
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.222
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.124
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.265

OrderedDict([('bbox_mAP', 0.145), ('bbox_mAP_50', 0.306), ('bbox_mAP_75', 0.116), ('bbox_mAP_s', 0.0), ('bbox_mAP_m', 0.07), ('bbox_mAP_l', 0.191), ('bbox_mAP_copypaste', '0.145 0.306 0.116 0.000 0.070 0.191')])
[bash] Testing completed...
[bash] --------------------------------------------

[bash] Total time taken (HH:MM): 00:09
