[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-16_03-27-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 632/633, 2.7 task/s, elapsed: 237s, ETA:     0sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 633/633, 2.7 task/s, elapsed: 238s, ETA:     0sevaluating on crop 394,296 with img_shape (384, 1248)

Evaluating bbox...
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.40s).
Accumulating evaluation results...
DONE (t=0.08s).

 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.534
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.722
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.646
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.225
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.534
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.630
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.590
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.590
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.590
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.276
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.598
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.674


+------------+-------+----------+-------+----------+-------+
| category   | AP    | category | AP    | category | AP    |
+------------+-------+----------+-------+----------+-------+
| Pedestrian | 0.489 | Cyclist  | 0.585 | Car      | 0.527 |
+------------+-------+----------+-------+----------+-------+
OrderedDict([('bbox_mAP', 0.534), ('bbox_mAP_50', 0.722), ('bbox_mAP_75', 0.646), ('bbox_mAP_s', 0.225), ('bbox_mAP_m', 0.534), ('bbox_mAP_l', 0.63), ('bbox_mAP_copypaste', '0.534 0.722 0.646 0.225 0.534 0.630')])
coco_annotations/dense_infos_light_fog_night_coco.json
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/419, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                 ] 1/419, 0.8 task/s, elapsed: 1s, ETA:   493sscipping img resize, this is only wanted if a crop, but no resize was done
[                                 ] 2/419, 1.3 task/s, elapsed: 2s, ETA:   320sscipping img resize, this is only wanted if a crop, but no resize was done
[                                 ] 3/419, 1.6 task/s, elapsed: 2s, ETA:   266sscipping img resize, this is only wanted if a crop, but no resize was done
[                                 ] 4/419, 1.8 task/s, elapsed: 2s, ETA:   237sscipping img resize, this is only wanted if a crop, but no resize was done
[                                 ] 5/419, 1.7 task/s, elapsed: 3s, ETA:   239sscipping img resize, this is only wanted if a crop, but no resize was done
[                                 ] 6/419, 1.8 task/s, elapsed: 3s, ETA:   223sscipping img resize, this is only wanted if a crop, but no resize was done
[                                 ] 7/419, 1.9 task/s, elapsed: 4s, ETA:   217sscipping img resize, this is only wanted if a crop, but no resize was done
[                                 ] 8/419, 2.0 task/s, elapsed: 4s, ETA:   210sscipping img resize, this is only wanted if a crop, but no resize was done
[                                 ] 9/419, 2.0 task/s, elapsed: 4s, ETA:   203sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 10/419, 2.1 task/s, elapsed: 5s, ETA:   197sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 11/419, 2.1 task/s, elapsed: 5s, ETA:   192sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 12/419, 2.2 task/s, elapsed: 6s, ETA:   188sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 13/419, 2.2 task/s, elapsed: 6s, ETA:   185sscipping img resize, this is only wanted if a crop, but no resize was done
[>                               ] 14/419, 2.2 task/s, elapsed: 6s, ETA:   182sscipping img resize, this is only wanted if a crop, but no resize was done
[>                               ] 15/419, 2.2 task/s, elapsed: 7s, ETA:   180sscipping img resize, this is only wanted if a crop, but no resize was done
[>                               ] 16/419, 2.3 task/s, elapsed: 7s, ETA:   177sscipping img resize, this is only wanted if a crop, but no resize was done
[>                               ] 17/419, 2.3 task/s, elapsed: 7s, ETA:   175sscipping img resize, this is only wanted if a crop, but no resize was done
[>                               ] 18/419, 2.3 task/s, elapsed: 8s, ETA:   173sscipping img resize, this is only wanted if a crop, but no resize was done
[>                               ] 19/419, 2.3 task/s, elapsed: 8s, ETA:   173sscipping img resize, this is only wanted if a crop, but no resize was done
[>                               ] 20/419, 2.3 task/s, elapsed: 9s, ETA:   172sscipping img resize, this is only wanted if a crop, but no resize was done
[>                               ] 21/419, 2.3 task/s, elapsed: 9s, ETA:   170sscipping img resize, this is only wanted if a crop, but no resize was done
[>                               ] 22/419, 2.4 task/s, elapsed: 9s, ETA:   169sscipping img resize, this is only wanted if a crop, but no resize was done
[>                              ] 23/419, 2.4 task/s, elapsed: 10s, ETA:   168sscipping img resize, this is only wanted if a crop, but no resize was done
[>                              ] 24/419, 2.4 task/s, elapsed: 10s, ETA:   167sscipping img resize, this is only wanted if a crop, but no resize was done
[>                              ] 25/419, 2.4 task/s, elapsed: 10s, ETA:   165sscipping img resize, this is only wanted if a crop, but no resize was done
[>                              ] 26/419, 2.4 task/s, elapsed: 11s, ETA:   165sscipping img resize, this is only wanted if a crop, but no resize was done
[>                              ] 27/419, 2.4 task/s, elapsed: 11s, ETA:   164sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                             ] 28/419, 2.4 task/s, elapsed: 12s, ETA:   164sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                             ] 29/419, 2.4 task/s, elapsed: 12s, ETA:   163sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                             ] 30/419, 2.4 task/s, elapsed: 13s, ETA:   162sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                             ] 31/419, 2.4 task/s, elapsed: 13s, ETA:   161sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                             ] 32/419, 2.4 task/s, elapsed: 13s, ETA:   160sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                             ] 33/419, 2.4 task/s, elapsed: 14s, ETA:   159sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                             ] 34/419, 2.4 task/s, elapsed: 14s, ETA:   159sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                             ] 35/419, 2.4 task/s, elapsed: 14s, ETA:   158sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                             ] 36/419, 2.4 task/s, elapsed: 15s, ETA:   157sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                             ] 37/419, 2.4 task/s, elapsed: 15s, ETA:   157sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                             ] 38/419, 2.4 task/s, elapsed: 16s, ETA:   156sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                             ] 39/419, 2.5 task/s, elapsed: 16s, ETA:   155sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                             ] 40/419, 2.5 task/s, elapsed: 16s, ETA:   154sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                            ] 41/419, 2.5 task/s, elapsed: 17s, ETA:   153sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                            ] 42/419, 2.5 task/s, elapsed: 17s, ETA:   152sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                            ] 43/419, 2.5 task/s, elapsed: 17s, ETA:   152sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                            ] 44/419, 2.5 task/s, elapsed: 18s, ETA:   151sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                            ] 45/419, 2.5 task/s, elapsed: 18s, ETA:   150sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                            ] 46/419, 2.5 task/s, elapsed: 19s, ETA:   150sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                            ] 47/419, 2.5 task/s, elapsed: 19s, ETA:   150sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                            ] 48/419, 2.5 task/s, elapsed: 20s, ETA:   151sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                            ] 49/419, 2.5 task/s, elapsed: 20s, ETA:   151sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                            ] 50/419, 2.5 task/s, elapsed: 20s, ETA:   150sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                            ] 51/419, 2.5 task/s, elapsed: 21s, ETA:   149sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                            ] 52/419, 2.5 task/s, elapsed: 21s, ETA:   149sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                            ] 53/419, 2.5 task/s, elapsed: 21s, ETA:   148sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                            ] 54/419, 2.5 task/s, elapsed: 22s, ETA:   148sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                           ] 55/419, 2.5 task/s, elapsed: 22s, ETA:   147sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                           ] 56/419, 2.5 task/s, elapsed: 23s, ETA:   147sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                           ] 57/419, 2.5 task/s, elapsed: 23s, ETA:   146sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                           ] 58/419, 2.5 task/s, elapsed: 24s, ETA:   147sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                           ] 59/419, 2.5 task/s, elapsed: 24s, ETA:   146sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                           ] 60/419, 2.5 task/s, elapsed: 24s, ETA:   146sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                           ] 61/419, 2.5 task/s, elapsed: 25s, ETA:   145sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                           ] 62/419, 2.5 task/s, elapsed: 25s, ETA:   145sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                           ] 63/419, 2.5 task/s, elapsed: 26s, ETA:   144sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                           ] 64/419, 2.5 task/s, elapsed: 26s, ETA:   144sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                           ] 65/419, 2.5 task/s, elapsed: 26s, ETA:   143sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                           ] 66/419, 2.5 task/s, elapsed: 27s, ETA:   143sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                           ] 67/419, 2.5 task/s, elapsed: 27s, ETA:   142sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                          ] 68/419, 2.5 task/s, elapsed: 28s, ETA:   142sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                          ] 69/419, 2.5 task/s, elapsed: 28s, ETA:   141sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                          ] 70/419, 2.5 task/s, elapsed: 28s, ETA:   141sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                          ] 71/419, 2.5 task/s, elapsed: 29s, ETA:   140sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                          ] 72/419, 2.5 task/s, elapsed: 29s, ETA:   140sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                          ] 73/419, 2.5 task/s, elapsed: 29s, ETA:   139sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                          ] 74/419, 2.5 task/s, elapsed: 30s, ETA:   139sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                          ] 75/419, 2.5 task/s, elapsed: 30s, ETA:   138sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                          ] 76/419, 2.5 task/s, elapsed: 31s, ETA:   138sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                          ] 77/419, 2.5 task/s, elapsed: 31s, ETA:   137sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                          ] 78/419, 2.5 task/s, elapsed: 31s, ETA:   137sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                          ] 79/419, 2.5 task/s, elapsed: 32s, ETA:   137sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                          ] 80/419, 2.5 task/s, elapsed: 32s, ETA:   136sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                          ] 81/419, 2.5 task/s, elapsed: 33s, ETA:   136sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                         ] 82/419, 2.5 task/s, elapsed: 33s, ETA:   135sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                         ] 83/419, 2.5 task/s, elapsed: 33s, ETA:   135sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                         ] 84/419, 2.5 task/s, elapsed: 34s, ETA:   134sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                         ] 85/419, 2.5 task/s, elapsed: 34s, ETA:   134sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                         ] 86/419, 2.5 task/s, elapsed: 34s, ETA:   133sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                         ] 87/419, 2.5 task/s, elapsed: 35s, ETA:   133sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                         ] 88/419, 2.5 task/s, elapsed: 35s, ETA:   132sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                         ] 89/419, 2.5 task/s, elapsed: 36s, ETA:   133sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                         ] 90/419, 2.5 task/s, elapsed: 36s, ETA:   132sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                         ] 91/419, 2.5 task/s, elapsed: 37s, ETA:   132sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                         ] 92/419, 2.5 task/s, elapsed: 37s, ETA:   132sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                         ] 93/419, 2.5 task/s, elapsed: 37s, ETA:   131sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>                         ] 94/419, 2.5 task/s, elapsed: 38s, ETA:   130sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                        ] 95/419, 2.5 task/s, elapsed: 38s, ETA:   130sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                        ] 96/419, 2.5 task/s, elapsed: 39s, ETA:   130sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                        ] 97/419, 2.5 task/s, elapsed: 39s, ETA:   129sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                        ] 98/419, 2.5 task/s, elapsed: 39s, ETA:   129sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                        ] 99/419, 2.5 task/s, elapsed: 40s, ETA:   128sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                       ] 100/419, 2.5 task/s, elapsed: 40s, ETA:   128sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                       ] 101/419, 2.5 task/s, elapsed: 41s, ETA:   128sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                       ] 102/419, 2.5 task/s, elapsed: 41s, ETA:   127sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                       ] 103/419, 2.5 task/s, elapsed: 41s, ETA:   127sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                       ] 104/419, 2.5 task/s, elapsed: 42s, ETA:   126sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                       ] 105/419, 2.5 task/s, elapsed: 42s, ETA:   126sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                       ] 106/419, 2.5 task/s, elapsed: 42s, ETA:   125sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                       ] 107/419, 2.5 task/s, elapsed: 43s, ETA:   125sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                       ] 108/419, 2.5 task/s, elapsed: 43s, ETA:   124sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                       ] 109/419, 2.5 task/s, elapsed: 43s, ETA:   124sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                       ] 110/419, 2.5 task/s, elapsed: 44s, ETA:   123sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>                       ] 111/419, 2.5 task/s, elapsed: 44s, ETA:   123sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                      ] 112/419, 2.5 task/s, elapsed: 45s, ETA:   122sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                      ] 113/419, 2.5 task/s, elapsed: 45s, ETA:   122sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                      ] 114/419, 2.5 task/s, elapsed: 45s, ETA:   122sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                      ] 115/419, 2.5 task/s, elapsed: 46s, ETA:   121sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                      ] 116/419, 2.5 task/s, elapsed: 46s, ETA:   121sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                      ] 117/419, 2.5 task/s, elapsed: 47s, ETA:   121sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                      ] 118/419, 2.5 task/s, elapsed: 47s, ETA:   120sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                      ] 119/419, 2.5 task/s, elapsed: 47s, ETA:   120sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                      ] 120/419, 2.5 task/s, elapsed: 48s, ETA:   119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                      ] 121/419, 2.5 task/s, elapsed: 48s, ETA:   119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                      ] 122/419, 2.5 task/s, elapsed: 49s, ETA:   119sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                      ] 123/419, 2.5 task/s, elapsed: 49s, ETA:   118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                      ] 124/419, 2.5 task/s, elapsed: 49s, ETA:   118sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                      ] 125/419, 2.5 task/s, elapsed: 50s, ETA:   117sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 126/419, 2.5 task/s, elapsed: 50s, ETA:   117sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 127/419, 2.5 task/s, elapsed: 51s, ETA:   116sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 128/419, 2.5 task/s, elapsed: 51s, ETA:   116sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 129/419, 2.5 task/s, elapsed: 51s, ETA:   116sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 130/419, 2.5 task/s, elapsed: 52s, ETA:   116sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 131/419, 2.5 task/s, elapsed: 53s, ETA:   116sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 132/419, 2.5 task/s, elapsed: 53s, ETA:   115sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 133/419, 2.5 task/s, elapsed: 53s, ETA:   115sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 134/419, 2.5 task/s, elapsed: 54s, ETA:   115sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 135/419, 2.5 task/s, elapsed: 54s, ETA:   114sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 136/419, 2.5 task/s, elapsed: 55s, ETA:   114sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 137/419, 2.5 task/s, elapsed: 55s, ETA:   113sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 138/419, 2.5 task/s, elapsed: 55s, ETA:   113sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                     ] 139/419, 2.5 task/s, elapsed: 56s, ETA:   112sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 140/419, 2.5 task/s, elapsed: 56s, ETA:   112sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 141/419, 2.5 task/s, elapsed: 57s, ETA:   112sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 142/419, 2.5 task/s, elapsed: 57s, ETA:   111sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 143/419, 2.5 task/s, elapsed: 57s, ETA:   111sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 144/419, 2.5 task/s, elapsed: 58s, ETA:   110sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 145/419, 2.5 task/s, elapsed: 58s, ETA:   110sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 146/419, 2.5 task/s, elapsed: 58s, ETA:   109sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 147/419, 2.5 task/s, elapsed: 59s, ETA:   109sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 148/419, 2.5 task/s, elapsed: 59s, ETA:   108sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 149/419, 2.5 task/s, elapsed: 60s, ETA:   108sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 150/419, 2.5 task/s, elapsed: 60s, ETA:   108sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 151/419, 2.5 task/s, elapsed: 60s, ETA:   107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 152/419, 2.5 task/s, elapsed: 61s, ETA:   107sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                    ] 153/419, 2.5 task/s, elapsed: 61s, ETA:   106sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 154/419, 2.5 task/s, elapsed: 61s, ETA:   106sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 155/419, 2.5 task/s, elapsed: 62s, ETA:   105sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 156/419, 2.5 task/s, elapsed: 62s, ETA:   105sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 157/419, 2.5 task/s, elapsed: 63s, ETA:   104sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 158/419, 2.5 task/s, elapsed: 63s, ETA:   104sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 159/419, 2.5 task/s, elapsed: 63s, ETA:   104sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 160/419, 2.5 task/s, elapsed: 64s, ETA:   103sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 161/419, 2.5 task/s, elapsed: 64s, ETA:   103sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 162/419, 2.5 task/s, elapsed: 65s, ETA:   103sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 163/419, 2.5 task/s, elapsed: 65s, ETA:   102sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 164/419, 2.5 task/s, elapsed: 65s, ETA:   102sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 165/419, 2.5 task/s, elapsed: 66s, ETA:   101sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 166/419, 2.5 task/s, elapsed: 66s, ETA:   101sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                   ] 167/419, 2.5 task/s, elapsed: 67s, ETA:   100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 168/419, 2.5 task/s, elapsed: 67s, ETA:   100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 169/419, 2.5 task/s, elapsed: 67s, ETA:   100sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 170/419, 2.5 task/s, elapsed: 68s, ETA:    99sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 171/419, 2.5 task/s, elapsed: 68s, ETA:    99sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 172/419, 2.5 task/s, elapsed: 68s, ETA:    98sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 173/419, 2.5 task/s, elapsed: 69s, ETA:    98sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 174/419, 2.5 task/s, elapsed: 70s, ETA:    98sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 175/419, 2.5 task/s, elapsed: 70s, ETA:    97sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 176/419, 2.5 task/s, elapsed: 70s, ETA:    97sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 177/419, 2.5 task/s, elapsed: 71s, ETA:    97sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 178/419, 2.5 task/s, elapsed: 71s, ETA:    96sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 179/419, 2.5 task/s, elapsed: 71s, ETA:    96sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 180/419, 2.5 task/s, elapsed: 72s, ETA:    95sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                  ] 181/419, 2.5 task/s, elapsed: 72s, ETA:    95sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 182/419, 2.5 task/s, elapsed: 73s, ETA:    94sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 183/419, 2.5 task/s, elapsed: 73s, ETA:    94sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 184/419, 2.5 task/s, elapsed: 73s, ETA:    94sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 185/419, 2.5 task/s, elapsed: 74s, ETA:    93sscipping img resize, this is only wanted if a crop, but no resize was done
